Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 463.068 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 194.330 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1921.99 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (4500.41 seconds)
Cbc0038I After 4500.41 seconds - Feasibility pump exiting with objective of 15 - took 5721.07 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (4500.50 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.390 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.110 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 211.897 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4872.72 seconds)
Cbc0010I After 404 nodes, 31 on tree, 15 best solution, best possible 8.5 (8107.01 seconds)
Cbc0010I After 405 nodes, 31 on tree, 15 best solution, best possible 8.5 (8115.15 seconds)
Cbc0010I After 406 nodes, 32 on tree, 15 best solution, best possible 8.5 (8119.94 seconds)
Cbc0010I After 407 nodes, 31 on tree, 15 best solution, best possible 8.5 (8126.25 seconds)
Cbc0010I After 408 nodes, 32 on tree, 15 best solution, best possible 8.5 (8135.62 seconds)
Cbc0010I After 409 nodes, 31 on tree, 15 best solution, best possible 8.5 (8140.20 seconds)
Cbc0010I After 410 nodes, 32 on tree, 15 best solution, best possible 8.5 (8149.18 seconds)
Cbc0010I After 411 nodes, 31 on tree, 15 best solution, best possible 8.5 (8156.72 seconds)
Cbc0010I After 412 nodes, 32 on tree, 15 best solution, best possible 8.5 (8165.33 seconds)
Cbc0010I After 413 nodes, 33 on tree, 15 best solution, best possible 8.5 (8176.49 seconds)
Cbc0010I After 414 nodes, 32 on tree, 15 best solution, best possible 8.5 (8184.53 seconds)
Cbc0010I After 415 nodes, 31 on tree, 15 best solution, best possible 8.5 (8195.82 seconds)
Cbc0010I After 416 nodes, 32 on tree, 15 best solution, best possible 8.5 (8207.30 seconds)
Cbc0010I After 417 nodes, 31 on tree, 15 best solution, best possible 8.5 (8214.21 seconds)
Cbc0010I After 418 nodes, 32 on tree, 15 best solution, best possible 8.5 (8224.57 seconds)
Cbc0010I After 419 nodes, 31 on tree, 15 best solution, best possible 8.5 (8241.22 seconds)
Cbc0010I After 420 nodes, 32 on tree, 15 best solution, best possible 8.5 (8242.14 seconds)
Cbc0010I After 421 nodes, 33 on tree, 15 best solution, best possible 8.5 (8247.98 seconds)
Cbc0010I After 422 nodes, 32 on tree, 15 best solution, best possible 8.5 (8252.78 seconds)
Cbc0010I After 423 nodes, 33 on tree, 15 best solution, best possible 8.5 (8256.65 seconds)
Cbc0010I After 424 nodes, 34 on tree, 15 best solution, best possible 8.5 (8262.48 seconds)
Cbc0010I After 425 nodes, 35 on tree, 15 best solution, best possible 8.5 (8272.01 seconds)
Cbc0010I After 426 nodes, 34 on tree, 15 best solution, best possible 8.5 (8279.07 seconds)
Cbc0010I After 427 nodes, 33 on tree, 15 best solution, best possible 8.5 (8286.72 seconds)
Cbc0010I After 428 nodes, 32 on tree, 15 best solution, best possible 8.5 (8298.61 seconds)
Cbc0010I After 429 nodes, 31 on tree, 15 best solution, best possible 8.5 (8306.33 seconds)
Cbc0010I After 430 nodes, 32 on tree, 15 best solution, best possible 8.5 (8311.10 seconds)
Cbc0010I After 431 nodes, 31 on tree, 15 best solution, best possible 8.5 (8318.86 seconds)
Cbc0010I After 432 nodes, 32 on tree, 15 best solution, best possible 8.5 (8329.18 seconds)
Cbc0010I After 433 nodes, 31 on tree, 15 best solution, best possible 8.5 (8340.67 seconds)
Cbc0010I After 434 nodes, 32 on tree, 15 best solution, best possible 8.5 (8342.44 seconds)
Cbc0010I After 435 nodes, 33 on tree, 15 best solution, best possible 8.5 (8345.14 seconds)
Cbc0010I After 436 nodes, 34 on tree, 15 best solution, best possible 8.5 (8345.89 seconds)
Cbc0010I After 438 nodes, 32 on tree, 15 best solution, best possible 8.5 (8347.55 seconds)
Cbc0010I After 440 nodes, 31 on tree, 15 best solution, best possible 8.5 (8348.51 seconds)
Cbc0010I After 441 nodes, 30 on tree, 15 best solution, best possible 8.5 (8350.33 seconds)
Cbc0010I After 442 nodes, 31 on tree, 15 best solution, best possible 8.5 (8355.96 seconds)
Cbc0010I After 443 nodes, 30 on tree, 15 best solution, best possible 8.5 (8358.67 seconds)
Cbc0010I After 444 nodes, 31 on tree, 15 best solution, best possible 8.5 (8369.17 seconds)
Cbc0010I After 445 nodes, 30 on tree, 15 best solution, best possible 8.5 (8379.48 seconds)
Cbc0010I After 447 nodes, 31 on tree, 15 best solution, best possible 8.5 (8380.70 seconds)
Cbc0010I After 450 nodes, 32 on tree, 15 best solution, best possible 8.5 (8381.63 seconds)
Cbc0010I After 451 nodes, 32 on tree, 15 best solution, best possible 8.5 (8383.27 seconds)
Cbc0010I After 453 nodes, 30 on tree, 15 best solution, best possible 8.5 (8384.29 seconds)
Cbc0010I After 454 nodes, 31 on tree, 15 best solution, best possible 8.5 (8396.79 seconds)
Cbc0010I After 455 nodes, 30 on tree, 15 best solution, best possible 8.5 (8410.38 seconds)
Cbc0010I After 456 nodes, 31 on tree, 15 best solution, best possible 8.5 (8412.29 seconds)
Cbc0010I After 457 nodes, 30 on tree, 15 best solution, best possible 8.5 (8420.57 seconds)
Cbc0010I After 458 nodes, 31 on tree, 15 best solution, best possible 8.5 (8426.29 seconds)
Cbc0010I After 459 nodes, 32 on tree, 15 best solution, best possible 8.5 (8429.63 seconds)
Cbc0010I After 460 nodes, 33 on tree, 15 best solution, best possible 8.5 (8440.09 seconds)
Cbc0010I After 461 nodes, 34 on tree, 15 best solution, best possible 8.5 (8448.93 seconds)
Cbc0010I After 462 nodes, 35 on tree, 15 best solution, best possible 8.5 (8460.01 seconds)
Cbc0010I After 463 nodes, 34 on tree, 15 best solution, best possible 8.5 (8471.13 seconds)
Cbc0010I After 464 nodes, 33 on tree, 15 best solution, best possible 8.5 (8484.37 seconds)
Cbc0010I After 465 nodes, 33 on tree, 15 best solution, best possible 8.5 (8503.43 seconds)
Cbc0010I After 466 nodes, 32 on tree, 15 best solution, best possible 8.5 (8509.53 seconds)
Cbc0010I After 467 nodes, 33 on tree, 15 best solution, best possible 8.5 (8513.34 seconds)
Cbc0010I After 468 nodes, 32 on tree, 15 best solution, best possible 8.5 (8515.15 seconds)
Cbc0010I After 469 nodes, 31 on tree, 15 best solution, best possible 8.5 (8525.69 seconds)
Cbc0010I After 470 nodes, 32 on tree, 15 best solution, best possible 8.5 (8535.17 seconds)
Cbc0010I After 471 nodes, 33 on tree, 15 best solution, best possible 8.5 (8540.78 seconds)
Cbc0010I After 472 nodes, 32 on tree, 15 best solution, best possible 8.5 (8544.20 seconds)
Cbc0010I After 473 nodes, 33 on tree, 15 best solution, best possible 8.5 (8547.95 seconds)
Cbc0010I After 474 nodes, 32 on tree, 15 best solution, best possible 8.5 (8549.72 seconds)
Cbc0010I After 475 nodes, 33 on tree, 15 best solution, best possible 8.5 (8552.88 seconds)
Cbc0010I After 476 nodes, 34 on tree, 15 best solution, best possible 8.5 (8560.41 seconds)
Cbc0010I After 477 nodes, 33 on tree, 15 best solution, best possible 8.5 (8566.16 seconds)
Cbc0010I After 478 nodes, 32 on tree, 15 best solution, best possible 8.5 (8570.26 seconds)
Cbc0010I After 479 nodes, 31 on tree, 15 best solution, best possible 8.5 (8578.65 seconds)
Cbc0010I After 480 nodes, 32 on tree, 15 best solution, best possible 8.5 (8590.01 seconds)
Cbc0010I After 481 nodes, 33 on tree, 15 best solution, best possible 8.5 (8599.83 seconds)
Cbc0010I After 482 nodes, 32 on tree, 15 best solution, best possible 8.5 (8613.03 seconds)
Cbc0010I After 483 nodes, 33 on tree, 15 best solution, best possible 8.5 (8617.56 seconds)
Cbc0010I After 484 nodes, 32 on tree, 15 best solution, best possible 8.5 (8625.98 seconds)
Cbc0010I After 485 nodes, 33 on tree, 15 best solution, best possible 8.5 (8629.87 seconds)
Cbc0010I After 486 nodes, 32 on tree, 15 best solution, best possible 8.5 (8637.98 seconds)
Cbc0010I After 487 nodes, 33 on tree, 15 best solution, best possible 8.5 (8647.47 seconds)
Cbc0010I After 488 nodes, 32 on tree, 15 best solution, best possible 8.5 (8652.56 seconds)
Cbc0010I After 489 nodes, 32 on tree, 15 best solution, best possible 8.5 (8668.54 seconds)
Cbc0010I After 490 nodes, 33 on tree, 15 best solution, best possible 8.5 (8677.82 seconds)
Cbc0010I After 491 nodes, 34 on tree, 15 best solution, best possible 8.5 (8684.84 seconds)
Cbc0010I After 492 nodes, 33 on tree, 15 best solution, best possible 8.5 (8691.57 seconds)
Cbc0010I After 493 nodes, 32 on tree, 15 best solution, best possible 8.5 (8693.06 seconds)
Cbc0010I After 494 nodes, 33 on tree, 15 best solution, best possible 8.5 (8697.22 seconds)
Cbc0010I After 495 nodes, 34 on tree, 15 best solution, best possible 8.5 (8701.52 seconds)
Cbc0010I After 496 nodes, 33 on tree, 15 best solution, best possible 8.5 (8710.60 seconds)
Cbc0010I After 497 nodes, 34 on tree, 15 best solution, best possible 8.5 (8720.81 seconds)
Cbc0010I After 498 nodes, 34 on tree, 15 best solution, best possible 8.5 (8733.05 seconds)
Cbc0010I After 500 nodes, 33 on tree, 15 best solution, best possible 8.5 (8734.36 seconds)
Cbc0010I After 501 nodes, 32 on tree, 15 best solution, best possible 8.5 (8741.75 seconds)
Cbc0010I After 502 nodes, 33 on tree, 15 best solution, best possible 8.5 (8748.06 seconds)
Cbc0010I After 503 nodes, 32 on tree, 15 best solution, best possible 8.5 (8750.06 seconds)
Cbc0010I After 504 nodes, 33 on tree, 15 best solution, best possible 8.5 (8753.18 seconds)
Cbc0010I After 505 nodes, 32 on tree, 15 best solution, best possible 8.5 (8754.20 seconds)
Cbc0010I After 506 nodes, 32 on tree, 15 best solution, best possible 8.5 (8765.89 seconds)
Cbc0010I After 507 nodes, 33 on tree, 15 best solution, best possible 8.5 (8775.38 seconds)
Cbc0010I After 508 nodes, 33 on tree, 15 best solution, best possible 8.5 (8790.78 seconds)
Cbc0010I After 509 nodes, 34 on tree, 15 best solution, best possible 8.5 (8797.50 seconds)
Cbc0010I After 510 nodes, 35 on tree, 15 best solution, best possible 8.5 (8807.69 seconds)
Cbc0010I After 511 nodes, 34 on tree, 15 best solution, best possible 8.5 (8817.65 seconds)
Cbc0010I After 512 nodes, 35 on tree, 15 best solution, best possible 8.5 (8824.91 seconds)
Cbc0010I After 513 nodes, 34 on tree, 15 best solution, best possible 8.5 (8829.12 seconds)
Cbc0010I After 514 nodes, 33 on tree, 15 best solution, best possible 8.5 (8837.60 seconds)
Cbc0010I After 516 nodes, 35 on tree, 15 best solution, best possible 8.5 (8841.26 seconds)
Cbc0010I After 517 nodes, 34 on tree, 15 best solution, best possible 8.5 (8844.06 seconds)
Cbc0010I After 518 nodes, 33 on tree, 15 best solution, best possible 8.5 (8846.61 seconds)
Cbc0010I After 520 nodes, 35 on tree, 15 best solution, best possible 8.5 (8848.12 seconds)
Cbc0010I After 521 nodes, 36 on tree, 15 best solution, best possible 8.5 (8850.29 seconds)
Cbc0010I After 524 nodes, 33 on tree, 15 best solution, best possible 8.5 (8851.16 seconds)
Cbc0010I After 525 nodes, 34 on tree, 15 best solution, best possible 8.5 (8852.12 seconds)
Cbc0010I After 526 nodes, 35 on tree, 15 best solution, best possible 8.5 (8853.02 seconds)
Cbc0010I After 527 nodes, 36 on tree, 15 best solution, best possible 8.5 (8853.87 seconds)
Cbc0010I After 528 nodes, 37 on tree, 15 best solution, best possible 8.5 (8854.59 seconds)
Cbc0010I After 530 nodes, 37 on tree, 15 best solution, best possible 8.5 (8855.79 seconds)
Cbc0010I After 532 nodes, 37 on tree, 15 best solution, best possible 8.5 (8857.03 seconds)
Cbc0010I After 534 nodes, 35 on tree, 15 best solution, best possible 8.5 (8858.27 seconds)
Cbc0010I After 535 nodes, 34 on tree, 15 best solution, best possible 8.5 (8859.20 seconds)
Cbc0010I After 537 nodes, 36 on tree, 15 best solution, best possible 8.5 (8860.35 seconds)
Cbc0010I After 539 nodes, 36 on tree, 15 best solution, best possible 8.5 (8861.39 seconds)
Cbc0010I After 541 nodes, 36 on tree, 15 best solution, best possible 8.5 (8862.28 seconds)
Cbc0010I After 542 nodes, 37 on tree, 15 best solution, best possible 8.5 (8863.14 seconds)
Cbc0010I After 544 nodes, 35 on tree, 15 best solution, best possible 8.5 (8864.88 seconds)
Cbc0010I After 545 nodes, 36 on tree, 15 best solution, best possible 8.5 (8865.73 seconds)
Cbc0010I After 546 nodes, 37 on tree, 15 best solution, best possible 8.5 (8866.64 seconds)
Cbc0010I After 547 nodes, 38 on tree, 15 best solution, best possible 8.5 (8869.18 seconds)
Cbc0010I After 548 nodes, 37 on tree, 15 best solution, best possible 8.5 (8871.22 seconds)
Cbc0010I After 549 nodes, 36 on tree, 15 best solution, best possible 8.5 (8872.44 seconds)
Cbc0010I After 551 nodes, 34 on tree, 15 best solution, best possible 8.5 (8873.78 seconds)
Cbc0010I After 552 nodes, 33 on tree, 15 best solution, best possible 8.5 (8875.29 seconds)
Cbc0010I After 553 nodes, 34 on tree, 15 best solution, best possible 8.5 (8884.38 seconds)
Cbc0010I After 554 nodes, 33 on tree, 15 best solution, best possible 8.5 (8893.41 seconds)
Cbc0010I After 555 nodes, 34 on tree, 15 best solution, best possible 8.5 (8898.98 seconds)
Cbc0010I After 556 nodes, 33 on tree, 15 best solution, best possible 8.5 (8903.33 seconds)
Cbc0010I After 557 nodes, 34 on tree, 15 best solution, best possible 8.5 (8911.93 seconds)
Cbc0010I After 558 nodes, 35 on tree, 15 best solution, best possible 8.5 (8921.34 seconds)
Cbc0010I After 559 nodes, 34 on tree, 15 best solution, best possible 8.5 (8931.42 seconds)
Cbc0010I After 560 nodes, 35 on tree, 15 best solution, best possible 8.5 (8939.13 seconds)
Cbc0010I After 561 nodes, 36 on tree, 15 best solution, best possible 8.5 (8945.54 seconds)
Cbc0010I After 562 nodes, 35 on tree, 15 best solution, best possible 8.5 (8949.13 seconds)
Cbc0010I After 563 nodes, 34 on tree, 15 best solution, best possible 8.5 (8956.74 seconds)
Cbc0010I After 564 nodes, 34 on tree, 15 best solution, best possible 8.5 (8974.63 seconds)
Cbc0010I After 565 nodes, 35 on tree, 15 best solution, best possible 8.5 (8975.88 seconds)
Cbc0010I After 567 nodes, 35 on tree, 15 best solution, best possible 8.5 (8977.24 seconds)
Cbc0010I After 568 nodes, 34 on tree, 15 best solution, best possible 8.5 (8978.39 seconds)
Cbc0010I After 569 nodes, 35 on tree, 15 best solution, best possible 8.5 (8985.52 seconds)
Cbc0010I After 570 nodes, 36 on tree, 15 best solution, best possible 8.5 (8992.31 seconds)
Cbc0010I After 571 nodes, 37 on tree, 15 best solution, best possible 8.5 (8996.69 seconds)
Cbc0010I After 572 nodes, 36 on tree, 15 best solution, best possible 8.5 (9005.89 seconds)
Cbc0010I After 573 nodes, 37 on tree, 15 best solution, best possible 8.5 (9011.11 seconds)
Cbc0010I After 574 nodes, 36 on tree, 15 best solution, best possible 8.5 (9016.37 seconds)
Cbc0010I After 575 nodes, 35 on tree, 15 best solution, best possible 8.5 (9027.03 seconds)
Cbc0010I After 576 nodes, 34 on tree, 15 best solution, best possible 8.5 (9029.59 seconds)
Cbc0010I After 577 nodes, 35 on tree, 15 best solution, best possible 8.5 (9034.35 seconds)
Cbc0010I After 578 nodes, 34 on tree, 15 best solution, best possible 8.5 (9039.68 seconds)
Cbc0010I After 579 nodes, 35 on tree, 15 best solution, best possible 8.5 (9040.61 seconds)
Cbc0010I After 580 nodes, 35 on tree, 15 best solution, best possible 8.5 (9041.69 seconds)
Cbc0010I After 582 nodes, 33 on tree, 15 best solution, best possible 8.5 (9043.04 seconds)
Cbc0010I After 583 nodes, 34 on tree, 15 best solution, best possible 8.5 (9049.71 seconds)
Cbc0010I After 584 nodes, 35 on tree, 15 best solution, best possible 8.5 (9056.27 seconds)
Cbc0010I After 585 nodes, 34 on tree, 15 best solution, best possible 8.5 (9062.00 seconds)
Cbc0010I After 586 nodes, 35 on tree, 15 best solution, best possible 8.5 (9069.44 seconds)
Cbc0010I After 587 nodes, 34 on tree, 15 best solution, best possible 8.5 (9074.17 seconds)
Cbc0010I After 588 nodes, 33 on tree, 15 best solution, best possible 8.5 (9082.22 seconds)
Cbc0010I After 589 nodes, 34 on tree, 15 best solution, best possible 8.5 (9086.52 seconds)
Cbc0010I After 590 nodes, 33 on tree, 15 best solution, best possible 8.5 (9090.05 seconds)
Cbc0010I After 591 nodes, 34 on tree, 15 best solution, best possible 8.5 (9093.17 seconds)
Cbc0010I After 592 nodes, 35 on tree, 15 best solution, best possible 8.5 (9101.77 seconds)
Cbc0010I After 593 nodes, 36 on tree, 15 best solution, best possible 8.5 (9109.18 seconds)
Cbc0010I After 594 nodes, 35 on tree, 15 best solution, best possible 8.5 (9119.81 seconds)
Cbc0010I After 595 nodes, 35 on tree, 15 best solution, best possible 8.5 (9131.04 seconds)
Cbc0010I After 597 nodes, 34 on tree, 15 best solution, best possible 8.5 (9131.97 seconds)
Cbc0010I After 598 nodes, 33 on tree, 15 best solution, best possible 8.5 (9133.56 seconds)
Cbc0010I After 599 nodes, 34 on tree, 15 best solution, best possible 8.5 (9134.52 seconds)
Cbc0010I After 601 nodes, 34 on tree, 15 best solution, best possible 8.5 (9135.58 seconds)
Cbc0010I After 604 nodes, 36 on tree, 15 best solution, best possible 8.5 (9136.36 seconds)
Cbc0010I After 609 nodes, 33 on tree, 15 best solution, best possible 8.5 (9145.34 seconds)
Cbc0010I After 610 nodes, 33 on tree, 15 best solution, best possible 8.5 (9153.99 seconds)
Cbc0010I After 613 nodes, 33 on tree, 15 best solution, best possible 8.5 (9166.70 seconds)
Cbc0010I After 614 nodes, 34 on tree, 15 best solution, best possible 8.5 (9176.95 seconds)
Cbc0010I After 615 nodes, 33 on tree, 15 best solution, best possible 8.5 (9194.37 seconds)
Cbc0010I After 616 nodes, 34 on tree, 15 best solution, best possible 8.5 (9203.09 seconds)
Cbc0010I After 617 nodes, 35 on tree, 15 best solution, best possible 8.5 (9218.17 seconds)
Cbc0010I After 618 nodes, 35 on tree, 15 best solution, best possible 8.5 (9237.70 seconds)
Cbc0010I After 619 nodes, 36 on tree, 15 best solution, best possible 8.5 (9242.78 seconds)
Cbc0010I After 620 nodes, 37 on tree, 15 best solution, best possible 8.5 (9244.58 seconds)
Cbc0010I After 621 nodes, 38 on tree, 15 best solution, best possible 8.5 (9246.73 seconds)
Cbc0010I After 622 nodes, 37 on tree, 15 best solution, best possible 8.5 (9259.40 seconds)
Cbc0010I After 623 nodes, 38 on tree, 15 best solution, best possible 8.5 (9267.56 seconds)
Cbc0010I After 624 nodes, 37 on tree, 15 best solution, best possible 8.5 (9281.14 seconds)
Cbc0010I After 625 nodes, 36 on tree, 15 best solution, best possible 8.5 (9286.60 seconds)
Cbc0010I After 626 nodes, 37 on tree, 15 best solution, best possible 8.5 (9291.74 seconds)
Cbc0010I After 627 nodes, 36 on tree, 15 best solution, best possible 8.5 (9295.28 seconds)
Cbc0010I After 628 nodes, 36 on tree, 15 best solution, best possible 8.5 (9314.84 seconds)
Cbc0010I After 629 nodes, 37 on tree, 15 best solution, best possible 8.5 (9321.99 seconds)
Cbc0010I After 630 nodes, 36 on tree, 15 best solution, best possible 8.5 (9326.98 seconds)
Cbc0010I After 631 nodes, 37 on tree, 15 best solution, best possible 8.5 (9333.40 seconds)
Cbc0010I After 632 nodes, 36 on tree, 15 best solution, best possible 8.5 (9339.66 seconds)
Cbc0010I After 633 nodes, 37 on tree, 15 best solution, best possible 8.5 (9345.64 seconds)
Cbc0010I After 634 nodes, 36 on tree, 15 best solution, best possible 8.5 (9347.36 seconds)
Cbc0010I After 635 nodes, 37 on tree, 15 best solution, best possible 8.5 (9351.27 seconds)
Cbc0010I After 636 nodes, 36 on tree, 15 best solution, best possible 8.5 (9352.20 seconds)
Cbc0010I After 637 nodes, 35 on tree, 15 best solution, best possible 8.5 (9370.75 seconds)
Cbc0010I After 638 nodes, 35 on tree, 15 best solution, best possible 8.5 (9371.95 seconds)
Cbc0010I After 639 nodes, 34 on tree, 15 best solution, best possible 8.5 (9372.77 seconds)
Cbc0010I After 640 nodes, 35 on tree, 15 best solution, best possible 8.5 (9373.63 seconds)
Cbc0010I After 641 nodes, 34 on tree, 15 best solution, best possible 8.5 (9377.04 seconds)
Cbc0010I After 642 nodes, 35 on tree, 15 best solution, best possible 8.5 (9379.29 seconds)
Cbc0010I After 643 nodes, 36 on tree, 15 best solution, best possible 8.5 (9384.25 seconds)
Cbc0010I After 644 nodes, 37 on tree, 15 best solution, best possible 8.5 (9385.89 seconds)
Cbc0010I After 645 nodes, 38 on tree, 15 best solution, best possible 8.5 (9393.49 seconds)
Cbc0010I After 646 nodes, 37 on tree, 15 best solution, best possible 8.5 (9397.26 seconds)
Cbc0010I After 647 nodes, 36 on tree, 15 best solution, best possible 8.5 (9399.28 seconds)
Cbc0010I After 648 nodes, 35 on tree, 15 best solution, best possible 8.5 (9401.47 seconds)
Cbc0010I After 649 nodes, 34 on tree, 15 best solution, best possible 8.5 (9406.31 seconds)
Cbc0010I After 650 nodes, 35 on tree, 15 best solution, best possible 8.5 (9414.70 seconds)
Cbc0010I After 651 nodes, 36 on tree, 15 best solution, best possible 8.5 (9422.25 seconds)
Cbc0010I After 652 nodes, 37 on tree, 15 best solution, best possible 8.5 (9430.06 seconds)
Cbc0010I After 653 nodes, 38 on tree, 15 best solution, best possible 8.5 (9441.89 seconds)
Cbc0010I After 654 nodes, 37 on tree, 15 best solution, best possible 8.5 (9450.35 seconds)
Cbc0010I After 655 nodes, 37 on tree, 15 best solution, best possible 8.5 (9469.84 seconds)
Cbc0010I After 656 nodes, 38 on tree, 15 best solution, best possible 8.5 (9479.07 seconds)
Cbc0010I After 657 nodes, 37 on tree, 15 best solution, best possible 8.5 (9480.73 seconds)
Cbc0010I After 658 nodes, 36 on tree, 15 best solution, best possible 8.5 (9499.54 seconds)
Cbc0010I After 659 nodes, 35 on tree, 15 best solution, best possible 8.5 (9511.70 seconds)
Cbc0010I After 660 nodes, 36 on tree, 15 best solution, best possible 8.5 (9515.46 seconds)
Cbc0010I After 661 nodes, 35 on tree, 15 best solution, best possible 8.5 (9516.69 seconds)
Cbc0010I After 662 nodes, 35 on tree, 15 best solution, best possible 8.5 (9523.94 seconds)
