Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 21867 nodes, 29 on tree, 11 best solution, best possible 9 (7129.07 seconds)
Cbc0010I After 21870 nodes, 27 on tree, 11 best solution, best possible 9 (7130.51 seconds)
Cbc0010I After 21873 nodes, 27 on tree, 11 best solution, best possible 9 (7131.26 seconds)
Cbc0010I After 21875 nodes, 26 on tree, 11 best solution, best possible 9 (7132.30 seconds)
Cbc0010I After 21877 nodes, 28 on tree, 11 best solution, best possible 9 (7133.62 seconds)
Cbc0010I After 21883 nodes, 26 on tree, 11 best solution, best possible 9 (7134.33 seconds)
Cbc0010I After 21888 nodes, 24 on tree, 11 best solution, best possible 9 (7135.49 seconds)
Cbc0010I After 21890 nodes, 22 on tree, 11 best solution, best possible 9 (7136.40 seconds)
Cbc0010I After 21891 nodes, 22 on tree, 11 best solution, best possible 9 (7137.18 seconds)
Cbc0010I After 21894 nodes, 20 on tree, 11 best solution, best possible 9 (7138.24 seconds)
Cbc0010I After 21897 nodes, 22 on tree, 11 best solution, best possible 9 (7139.05 seconds)
Cbc0010I After 21900 nodes, 25 on tree, 11 best solution, best possible 9 (7140.04 seconds)
Cbc0010I After 21904 nodes, 26 on tree, 11 best solution, best possible 9 (7140.82 seconds)
Cbc0010I After 21908 nodes, 22 on tree, 11 best solution, best possible 9 (7141.70 seconds)
Cbc0010I After 21911 nodes, 19 on tree, 11 best solution, best possible 9 (7142.56 seconds)
Cbc0010I After 21913 nodes, 17 on tree, 11 best solution, best possible 9 (7143.34 seconds)
Cbc0010I After 21914 nodes, 17 on tree, 11 best solution, best possible 9 (7144.06 seconds)
Cbc0010I After 21917 nodes, 16 on tree, 11 best solution, best possible 9 (7144.81 seconds)
Cbc0010I After 21922 nodes, 21 on tree, 11 best solution, best possible 9 (7145.54 seconds)
Cbc0010I After 21926 nodes, 25 on tree, 11 best solution, best possible 9 (7146.39 seconds)
Cbc0010I After 21931 nodes, 29 on tree, 11 best solution, best possible 9 (7147.17 seconds)
Cbc0010I After 21935 nodes, 25 on tree, 11 best solution, best possible 9 (7147.93 seconds)
Cbc0010I After 21938 nodes, 25 on tree, 11 best solution, best possible 9 (7148.63 seconds)
Cbc0010I After 21944 nodes, 22 on tree, 11 best solution, best possible 9 (7149.80 seconds)
Cbc0010I After 21946 nodes, 21 on tree, 11 best solution, best possible 9 (7150.61 seconds)
Cbc0010I After 21948 nodes, 22 on tree, 11 best solution, best possible 9 (7151.68 seconds)
Cbc0010I After 21951 nodes, 19 on tree, 11 best solution, best possible 9 (7152.87 seconds)
Cbc0010I After 21952 nodes, 19 on tree, 11 best solution, best possible 9 (7153.76 seconds)
Cbc0010I After 21956 nodes, 16 on tree, 11 best solution, best possible 9 (7154.83 seconds)
Cbc0010I After 21958 nodes, 15 on tree, 11 best solution, best possible 9 (7155.84 seconds)
Cbc0010I After 21961 nodes, 18 on tree, 11 best solution, best possible 9 (7156.60 seconds)
Cbc0010I After 21963 nodes, 20 on tree, 11 best solution, best possible 9 (7157.33 seconds)
Cbc0010I After 21967 nodes, 21 on tree, 11 best solution, best possible 9 (7158.16 seconds)
Cbc0010I After 21970 nodes, 19 on tree, 11 best solution, best possible 9 (7159.35 seconds)
Cbc0010I After 21972 nodes, 21 on tree, 11 best solution, best possible 9 (7160.05 seconds)
Cbc0010I After 21974 nodes, 23 on tree, 11 best solution, best possible 9 (7161.22 seconds)
Cbc0010I After 21977 nodes, 21 on tree, 11 best solution, best possible 9 (7162.08 seconds)
Cbc0010I After 21979 nodes, 19 on tree, 11 best solution, best possible 9 (7162.88 seconds)
Cbc0010I After 21982 nodes, 17 on tree, 11 best solution, best possible 9 (7163.77 seconds)
Cbc0010I After 21985 nodes, 16 on tree, 11 best solution, best possible 9 (7164.73 seconds)
Cbc0010I After 21990 nodes, 21 on tree, 11 best solution, best possible 9 (7165.52 seconds)
Cbc0010I After 21993 nodes, 24 on tree, 11 best solution, best possible 9 (7166.23 seconds)
Cbc0010I After 21997 nodes, 23 on tree, 11 best solution, best possible 9 (7167.11 seconds)
Cbc0010I After 22001 nodes, 19 on tree, 11 best solution, best possible 9 (7167.90 seconds)
Cbc0010I After 22005 nodes, 15 on tree, 11 best solution, best possible 9 (7168.74 seconds)
Cbc0010I After 22009 nodes, 15 on tree, 11 best solution, best possible 9 (7169.50 seconds)
Cbc0010I After 22016 nodes, 17 on tree, 11 best solution, best possible 9 (7170.39 seconds)
Cbc0010I After 22019 nodes, 16 on tree, 11 best solution, best possible 9 (7171.22 seconds)
Cbc0010I After 22023 nodes, 17 on tree, 11 best solution, best possible 9 (7171.93 seconds)
Cbc0010I After 22029 nodes, 13 on tree, 11 best solution, best possible 9 (7173.40 seconds)
Cbc0010I After 22030 nodes, 13 on tree, 11 best solution, best possible 9 (7174.19 seconds)
Cbc0010I After 22032 nodes, 14 on tree, 11 best solution, best possible 9 (7174.94 seconds)
Cbc0010I After 22034 nodes, 13 on tree, 11 best solution, best possible 9 (7175.67 seconds)
Cbc0010I After 22037 nodes, 13 on tree, 11 best solution, best possible 9 (7176.52 seconds)
Cbc0010I After 22039 nodes, 12 on tree, 11 best solution, best possible 9 (7177.85 seconds)
Cbc0010I After 22040 nodes, 11 on tree, 11 best solution, best possible 9 (7179.17 seconds)
Cbc0010I After 22043 nodes, 10 on tree, 11 best solution, best possible 9 (7180.13 seconds)
Cbc0010I After 22045 nodes, 11 on tree, 11 best solution, best possible 9 (7180.96 seconds)
Cbc0010I After 22048 nodes, 14 on tree, 11 best solution, best possible 9 (7181.87 seconds)
Cbc0010I After 22051 nodes, 14 on tree, 11 best solution, best possible 9 (7182.59 seconds)
Cbc0010I After 22055 nodes, 16 on tree, 11 best solution, best possible 9 (7183.38 seconds)
Cbc0010I After 22058 nodes, 18 on tree, 11 best solution, best possible 9 (7184.33 seconds)
Cbc0010I After 22062 nodes, 17 on tree, 11 best solution, best possible 9 (7185.18 seconds)
Cbc0010I After 22065 nodes, 14 on tree, 11 best solution, best possible 9 (7186.04 seconds)
Cbc0010I After 22067 nodes, 13 on tree, 11 best solution, best possible 9 (7187.35 seconds)
Cbc0010I After 22072 nodes, 15 on tree, 11 best solution, best possible 9 (7188.19 seconds)
Cbc0010I After 22075 nodes, 14 on tree, 11 best solution, best possible 9 (7188.90 seconds)
Cbc0010I After 22079 nodes, 14 on tree, 11 best solution, best possible 9 (7189.71 seconds)
Cbc0010I After 22082 nodes, 17 on tree, 11 best solution, best possible 9 (7190.56 seconds)
Cbc0010I After 22085 nodes, 16 on tree, 11 best solution, best possible 9 (7191.66 seconds)
Cbc0010I After 22089 nodes, 17 on tree, 11 best solution, best possible 9 (7192.47 seconds)
Cbc0010I After 22092 nodes, 15 on tree, 11 best solution, best possible 9 (7193.53 seconds)
Cbc0010I After 22096 nodes, 14 on tree, 11 best solution, best possible 9 (7194.35 seconds)
Cbc0010I After 22100 nodes, 14 on tree, 11 best solution, best possible 9 (7195.19 seconds)
Cbc0010I After 22102 nodes, 16 on tree, 11 best solution, best possible 9 (7195.89 seconds)
Cbc0010I After 22106 nodes, 13 on tree, 11 best solution, best possible 9 (7196.74 seconds)
Cbc0010I After 22108 nodes, 13 on tree, 11 best solution, best possible 9 (7197.60 seconds)
Cbc0010I After 22110 nodes, 15 on tree, 11 best solution, best possible 9 (7198.56 seconds)
Cbc0010I After 22114 nodes, 15 on tree, 11 best solution, best possible 9 (7199.28 seconds)
Cbc0010I After 22117 nodes, 13 on tree, 11 best solution, best possible 9 (7200.47 seconds)
Cbc0010I After 22124 nodes, 13 on tree, 11 best solution, best possible 9 (7201.29 seconds)
Cbc0010I After 22129 nodes, 14 on tree, 11 best solution, best possible 9 (7202.10 seconds)
Cbc0010I After 22133 nodes, 12 on tree, 11 best solution, best possible 9 (7202.92 seconds)
Cbc0010I After 22136 nodes, 12 on tree, 11 best solution, best possible 9 (7203.63 seconds)
Cbc0010I After 22139 nodes, 12 on tree, 11 best solution, best possible 9 (7204.73 seconds)
Cbc0010I After 22142 nodes, 14 on tree, 11 best solution, best possible 9 (7205.99 seconds)
Cbc0010I After 22145 nodes, 15 on tree, 11 best solution, best possible 9 (7206.80 seconds)
Cbc0010I After 22147 nodes, 15 on tree, 11 best solution, best possible 9 (7207.68 seconds)
Cbc0010I After 22151 nodes, 12 on tree, 11 best solution, best possible 9 (7208.53 seconds)
Cbc0010I After 22153 nodes, 14 on tree, 11 best solution, best possible 9 (7209.27 seconds)
Cbc0010I After 22155 nodes, 14 on tree, 11 best solution, best possible 9 (7210.00 seconds)
Cbc0010I After 22160 nodes, 17 on tree, 11 best solution, best possible 9 (7210.78 seconds)
Cbc0010I After 22164 nodes, 15 on tree, 11 best solution, best possible 9 (7211.53 seconds)
Cbc0010I After 22168 nodes, 16 on tree, 11 best solution, best possible 9 (7212.33 seconds)
Cbc0010I After 22171 nodes, 13 on tree, 11 best solution, best possible 9 (7213.83 seconds)
Cbc0010I After 22172 nodes, 13 on tree, 11 best solution, best possible 9 (7214.54 seconds)
Cbc0010I After 22177 nodes, 14 on tree, 11 best solution, best possible 9 (7215.29 seconds)
Cbc0010I After 22179 nodes, 13 on tree, 11 best solution, best possible 9 (7216.02 seconds)
Cbc0010I After 22183 nodes, 15 on tree, 11 best solution, best possible 9 (7216.97 seconds)
Cbc0010I After 22186 nodes, 18 on tree, 11 best solution, best possible 9 (7217.74 seconds)
Cbc0010I After 22189 nodes, 18 on tree, 11 best solution, best possible 9 (7218.62 seconds)
Cbc0010I After 22192 nodes, 17 on tree, 11 best solution, best possible 9 (7219.43 seconds)
Cbc0010I After 22195 nodes, 15 on tree, 11 best solution, best possible 9 (7220.43 seconds)
Cbc0010I After 22200 nodes, 14 on tree, 11 best solution, best possible 9 (7221.15 seconds)
Cbc0010I After 22203 nodes, 14 on tree, 11 best solution, best possible 9 (7221.95 seconds)
Cbc0010I After 22209 nodes, 14 on tree, 11 best solution, best possible 9 (7222.75 seconds)
Cbc0010I After 22213 nodes, 13 on tree, 11 best solution, best possible 9 (7223.66 seconds)
Cbc0010I After 22217 nodes, 14 on tree, 11 best solution, best possible 9 (7224.74 seconds)
Cbc0010I After 22220 nodes, 11 on tree, 11 best solution, best possible 9 (7225.56 seconds)
Cbc0010I After 22223 nodes, 12 on tree, 11 best solution, best possible 9 (7226.52 seconds)
Cbc0010I After 22225 nodes, 13 on tree, 11 best solution, best possible 9 (7227.26 seconds)
Cbc0010I After 22228 nodes, 13 on tree, 11 best solution, best possible 9 (7228.00 seconds)
Cbc0010I After 22234 nodes, 13 on tree, 11 best solution, best possible 9 (7228.71 seconds)
Cbc0010I After 22240 nodes, 12 on tree, 11 best solution, best possible 9 (7229.47 seconds)
Cbc0010I After 22244 nodes, 12 on tree, 11 best solution, best possible 9 (7230.39 seconds)
Cbc0010I After 22248 nodes, 15 on tree, 11 best solution, best possible 9 (7231.23 seconds)
Cbc0010I After 22250 nodes, 14 on tree, 11 best solution, best possible 9 (7232.12 seconds)
Cbc0010I After 22256 nodes, 11 on tree, 11 best solution, best possible 9 (7233.54 seconds)
Cbc0010I After 22258 nodes, 12 on tree, 11 best solution, best possible 9 (7234.53 seconds)
Cbc0010I After 22262 nodes, 12 on tree, 11 best solution, best possible 9 (7235.90 seconds)
Cbc0010I After 22265 nodes, 13 on tree, 11 best solution, best possible 9 (7236.75 seconds)
Cbc0010I After 22270 nodes, 12 on tree, 11 best solution, best possible 9 (7237.45 seconds)
Cbc0010I After 22272 nodes, 11 on tree, 11 best solution, best possible 9 (7238.28 seconds)
Cbc0010I After 22275 nodes, 12 on tree, 11 best solution, best possible 9 (7239.19 seconds)
Cbc0010I After 22276 nodes, 12 on tree, 11 best solution, best possible 9 (7240.14 seconds)
Cbc0010I After 22278 nodes, 14 on tree, 11 best solution, best possible 9 (7240.92 seconds)
Cbc0010I After 22284 nodes, 11 on tree, 11 best solution, best possible 9 (7242.19 seconds)
Cbc0010I After 22285 nodes, 12 on tree, 11 best solution, best possible 9 (7243.07 seconds)
Cbc0010I After 22286 nodes, 13 on tree, 11 best solution, best possible 9 (7243.89 seconds)
Cbc0010I After 22289 nodes, 14 on tree, 11 best solution, best possible 9 (7244.84 seconds)
Cbc0010I After 22294 nodes, 13 on tree, 11 best solution, best possible 9 (7245.66 seconds)
Cbc0010I After 22297 nodes, 12 on tree, 11 best solution, best possible 9 (7246.45 seconds)
Cbc0010I After 22299 nodes, 11 on tree, 11 best solution, best possible 9 (7247.98 seconds)
Cbc0010I After 22300 nodes, 11 on tree, 11 best solution, best possible 9 (7248.98 seconds)
Cbc0010I After 22302 nodes, 13 on tree, 11 best solution, best possible 9 (7249.99 seconds)
Cbc0010I After 22305 nodes, 12 on tree, 11 best solution, best possible 9 (7250.69 seconds)
Cbc0010I After 22308 nodes, 11 on tree, 11 best solution, best possible 9 (7251.60 seconds)
Cbc0010I After 22309 nodes, 12 on tree, 11 best solution, best possible 9 (7252.53 seconds)
Cbc0010I After 22314 nodes, 9 on tree, 11 best solution, best possible 9 (7253.57 seconds)
Cbc0010I After 22317 nodes, 11 on tree, 11 best solution, best possible 9 (7254.33 seconds)
Cbc0010I After 22322 nodes, 14 on tree, 11 best solution, best possible 9 (7255.09 seconds)
Cbc0010I After 22326 nodes, 13 on tree, 11 best solution, best possible 9 (7255.84 seconds)
Cbc0010I After 22328 nodes, 11 on tree, 11 best solution, best possible 9 (7256.66 seconds)
Cbc0010I After 22332 nodes, 11 on tree, 11 best solution, best possible 9 (7257.52 seconds)
Cbc0010I After 22334 nodes, 12 on tree, 11 best solution, best possible 9 (7258.39 seconds)
Cbc0010I After 22339 nodes, 13 on tree, 11 best solution, best possible 9 (7259.30 seconds)
Cbc0010I After 22342 nodes, 12 on tree, 11 best solution, best possible 9 (7260.02 seconds)
Cbc0010I After 22349 nodes, 12 on tree, 11 best solution, best possible 9 (7260.99 seconds)
Cbc0010I After 22353 nodes, 13 on tree, 11 best solution, best possible 9 (7262.01 seconds)
Cbc0010I After 22356 nodes, 13 on tree, 11 best solution, best possible 9 (7262.79 seconds)
Cbc0010I After 22359 nodes, 10 on tree, 11 best solution, best possible 9 (7263.67 seconds)
Cbc0010I After 22363 nodes, 12 on tree, 11 best solution, best possible 9 (7264.42 seconds)
Cbc0010I After 22365 nodes, 14 on tree, 11 best solution, best possible 9 (7265.26 seconds)
Cbc0010I After 22369 nodes, 12 on tree, 11 best solution, best possible 9 (7266.10 seconds)
Cbc0010I After 22373 nodes, 13 on tree, 11 best solution, best possible 9 (7266.96 seconds)
Cbc0010I After 22377 nodes, 15 on tree, 11 best solution, best possible 9 (7267.77 seconds)
Cbc0010I After 22378 nodes, 14 on tree, 11 best solution, best possible 9 (7268.83 seconds)
Cbc0010I After 22380 nodes, 14 on tree, 11 best solution, best possible 9 (7269.84 seconds)
Cbc0010I After 22382 nodes, 12 on tree, 11 best solution, best possible 9 (7270.57 seconds)
Cbc0010I After 22385 nodes, 10 on tree, 11 best solution, best possible 9 (7272.10 seconds)
Cbc0010I After 22388 nodes, 11 on tree, 11 best solution, best possible 9 (7273.16 seconds)
Cbc0010I After 22390 nodes, 12 on tree, 11 best solution, best possible 9 (7273.89 seconds)
Cbc0010I After 22394 nodes, 12 on tree, 11 best solution, best possible 9 (7274.70 seconds)
Cbc0010I After 22397 nodes, 14 on tree, 11 best solution, best possible 9 (7275.60 seconds)
Cbc0010I After 22399 nodes, 13 on tree, 11 best solution, best possible 9 (7276.55 seconds)
Cbc0010I After 22403 nodes, 12 on tree, 11 best solution, best possible 9 (7277.30 seconds)
Cbc0010I After 22406 nodes, 13 on tree, 11 best solution, best possible 9 (7278.05 seconds)
Cbc0010I After 22408 nodes, 13 on tree, 11 best solution, best possible 9 (7278.78 seconds)
Cbc0010I After 22412 nodes, 16 on tree, 11 best solution, best possible 9 (7279.95 seconds)
Cbc0010I After 22414 nodes, 15 on tree, 11 best solution, best possible 9 (7281.01 seconds)
Cbc0010I After 22418 nodes, 13 on tree, 11 best solution, best possible 9 (7281.73 seconds)
Cbc0010I After 22422 nodes, 15 on tree, 11 best solution, best possible 9 (7282.48 seconds)
Cbc0010I After 22424 nodes, 15 on tree, 11 best solution, best possible 9 (7283.40 seconds)
Cbc0010I After 22427 nodes, 13 on tree, 11 best solution, best possible 9 (7284.28 seconds)
Cbc0010I After 22430 nodes, 13 on tree, 11 best solution, best possible 9 (7285.06 seconds)
Cbc0010I After 22434 nodes, 14 on tree, 11 best solution, best possible 9 (7285.84 seconds)
Cbc0010I After 22437 nodes, 11 on tree, 11 best solution, best possible 9 (7286.77 seconds)
Cbc0010I After 22442 nodes, 12 on tree, 11 best solution, best possible 9 (7287.54 seconds)
Cbc0010I After 22444 nodes, 12 on tree, 11 best solution, best possible 9 (7288.30 seconds)
Cbc0010I After 22446 nodes, 14 on tree, 11 best solution, best possible 9 (7289.05 seconds)
Cbc0010I After 22448 nodes, 16 on tree, 11 best solution, best possible 9 (7289.84 seconds)
Cbc0010I After 22450 nodes, 15 on tree, 11 best solution, best possible 9 (7290.55 seconds)
Cbc0010I After 22452 nodes, 15 on tree, 11 best solution, best possible 9 (7291.73 seconds)
Cbc0010I After 22454 nodes, 13 on tree, 11 best solution, best possible 9 (7292.48 seconds)
Cbc0010I After 22457 nodes, 10 on tree, 11 best solution, best possible 9 (7293.31 seconds)
Cbc0010I After 22458 nodes, 9 on tree, 11 best solution, best possible 9 (7294.08 seconds)
Cbc0010I After 22459 nodes, 10 on tree, 11 best solution, best possible 9 (7294.79 seconds)
Cbc0010I After 22461 nodes, 10 on tree, 11 best solution, best possible 9 (7295.50 seconds)
Cbc0010I After 22463 nodes, 10 on tree, 11 best solution, best possible 9 (7296.36 seconds)
Cbc0010I After 22466 nodes, 9 on tree, 11 best solution, best possible 9 (7297.15 seconds)
Cbc0010I After 22467 nodes, 9 on tree, 11 best solution, best possible 9 (7297.99 seconds)
Cbc0010I After 22470 nodes, 12 on tree, 11 best solution, best possible 9 (7298.69 seconds)
Cbc0010I After 22473 nodes, 12 on tree, 11 best solution, best possible 9 (7299.77 seconds)
Cbc0010I After 22478 nodes, 14 on tree, 11 best solution, best possible 9 (7300.49 seconds)
Cbc0010I After 22484 nodes, 17 on tree, 11 best solution, best possible 9 (7301.26 seconds)
Cbc0010I After 22487 nodes, 16 on tree, 11 best solution, best possible 9 (7302.22 seconds)
Cbc0010I After 22493 nodes, 17 on tree, 11 best solution, best possible 9 (7303.04 seconds)
Cbc0010I After 22503 nodes, 14 on tree, 11 best solution, best possible 9 (7303.98 seconds)
Cbc0010I After 22507 nodes, 12 on tree, 11 best solution, best possible 9 (7304.88 seconds)
Cbc0010I After 22511 nodes, 11 on tree, 11 best solution, best possible 9 (7305.68 seconds)
Cbc0010I After 22513 nodes, 10 on tree, 11 best solution, best possible 9 (7307.35 seconds)
Cbc0010I After 22517 nodes, 10 on tree, 11 best solution, best possible 9 (7308.08 seconds)
Cbc0010I After 22524 nodes, 15 on tree, 11 best solution, best possible 9 (7308.79 seconds)
Cbc0010I After 22530 nodes, 12 on tree, 11 best solution, best possible 9 (7309.50 seconds)
Cbc0010I After 22535 nodes, 17 on tree, 11 best solution, best possible 9 (7310.22 seconds)
Cbc0010I After 22538 nodes, 14 on tree, 11 best solution, best possible 9 (7311.17 seconds)
Cbc0010I After 22542 nodes, 13 on tree, 11 best solution, best possible 9 (7311.98 seconds)
Cbc0010I After 22546 nodes, 12 on tree, 11 best solution, best possible 9 (7312.73 seconds)
Cbc0010I After 22554 nodes, 11 on tree, 11 best solution, best possible 9 (7313.54 seconds)
Cbc0010I After 22559 nodes, 10 on tree, 11 best solution, best possible 9 (7314.45 seconds)
Cbc0010I After 22562 nodes, 11 on tree, 11 best solution, best possible 9 (7315.21 seconds)
Cbc0010I After 22566 nodes, 13 on tree, 11 best solution, best possible 9 (7316.02 seconds)
Cbc0010I After 22572 nodes, 12 on tree, 11 best solution, best possible 9 (7316.75 seconds)
Cbc0010I After 22576 nodes, 10 on tree, 11 best solution, best possible 9 (7317.81 seconds)
Cbc0010I After 22578 nodes, 11 on tree, 11 best solution, best possible 9 (7318.81 seconds)
Cbc0010I After 22581 nodes, 13 on tree, 11 best solution, best possible 9 (7319.85 seconds)
Cbc0010I After 22582 nodes, 14 on tree, 11 best solution, best possible 9 (7320.68 seconds)
Cbc0010I After 22584 nodes, 13 on tree, 11 best solution, best possible 9 (7321.38 seconds)
Cbc0010I After 22587 nodes, 15 on tree, 11 best solution, best possible 9 (7322.16 seconds)
Cbc0010I After 22589 nodes, 16 on tree, 11 best solution, best possible 9 (7322.99 seconds)
Cbc0010I After 22592 nodes, 19 on tree, 11 best solution, best possible 9 (7323.74 seconds)
Cbc0010I After 22596 nodes, 21 on tree, 11 best solution, best possible 9 (7324.44 seconds)
Cbc0010I After 22603 nodes, 15 on tree, 11 best solution, best possible 9 (7325.39 seconds)
Cbc0010I After 22605 nodes, 16 on tree, 11 best solution, best possible 9 (7326.58 seconds)
Cbc0010I After 22608 nodes, 16 on tree, 11 best solution, best possible 9 (7327.30 seconds)
Cbc0010I After 22614 nodes, 16 on tree, 11 best solution, best possible 9 (7328.44 seconds)
Cbc0010I After 22619 nodes, 17 on tree, 11 best solution, best possible 9 (7329.54 seconds)
Cbc0010I After 22623 nodes, 17 on tree, 11 best solution, best possible 9 (7330.58 seconds)
Cbc0010I After 22626 nodes, 16 on tree, 11 best solution, best possible 9 (7331.50 seconds)
Cbc0010I After 22629 nodes, 16 on tree, 11 best solution, best possible 9 (7332.65 seconds)
Cbc0010I After 22632 nodes, 17 on tree, 11 best solution, best possible 9 (7333.64 seconds)
Cbc0010I After 22636 nodes, 15 on tree, 11 best solution, best possible 9 (7334.42 seconds)
Cbc0010I After 22639 nodes, 14 on tree, 11 best solution, best possible 9 (7335.23 seconds)
Cbc0010I After 22643 nodes, 15 on tree, 11 best solution, best possible 9 (7336.01 seconds)
Cbc0010I After 22647 nodes, 15 on tree, 11 best solution, best possible 9 (7336.75 seconds)
Cbc0010I After 22651 nodes, 15 on tree, 11 best solution, best possible 9 (7337.51 seconds)
Cbc0010I After 22655 nodes, 13 on tree, 11 best solution, best possible 9 (7338.25 seconds)
Cbc0010I After 22662 nodes, 13 on tree, 11 best solution, best possible 9 (7338.98 seconds)
Cbc0010I After 22667 nodes, 11 on tree, 11 best solution, best possible 9 (7339.75 seconds)
Cbc0010I After 22673 nodes, 12 on tree, 11 best solution, best possible 9 (7340.54 seconds)
Cbc0010I After 22675 nodes, 10 on tree, 11 best solution, best possible 9 (7341.61 seconds)
Cbc0010I After 22677 nodes, 12 on tree, 11 best solution, best possible 9 (7342.35 seconds)
Cbc0010I After 22682 nodes, 12 on tree, 11 best solution, best possible 9 (7343.17 seconds)
Cbc0010I After 22685 nodes, 11 on tree, 11 best solution, best possible 9 (7344.03 seconds)
Cbc0010I After 22688 nodes, 13 on tree, 11 best solution, best possible 9 (7345.00 seconds)
Cbc0010I After 22692 nodes, 15 on tree, 11 best solution, best possible 9 (7345.83 seconds)
Cbc0010I After 22697 nodes, 16 on tree, 11 best solution, best possible 9 (7346.80 seconds)
Cbc0010I After 22701 nodes, 14 on tree, 11 best solution, best possible 9 (7347.60 seconds)
Cbc0010I After 22706 nodes, 12 on tree, 11 best solution, best possible 9 (7348.50 seconds)
Cbc0010I After 22711 nodes, 10 on tree, 11 best solution, best possible 9 (7349.23 seconds)
Cbc0010I After 22713 nodes, 8 on tree, 11 best solution, best possible 9 (7350.09 seconds)
Cbc0010I After 22716 nodes, 10 on tree, 11 best solution, best possible 9 (7351.37 seconds)
Cbc0010I After 22720 nodes, 7 on tree, 11 best solution, best possible 9 (7352.17 seconds)
Cbc0010I After 22724 nodes, 10 on tree, 11 best solution, best possible 9 (7353.09 seconds)
Cbc0010I After 22729 nodes, 11 on tree, 11 best solution, best possible 9 (7353.89 seconds)
Cbc0010I After 22733 nodes, 9 on tree, 11 best solution, best possible 9 (7354.85 seconds)
Cbc0010I After 22738 nodes, 9 on tree, 11 best solution, best possible 9 (7355.62 seconds)
Cbc0010I After 22742 nodes, 9 on tree, 11 best solution, best possible 9 (7356.38 seconds)
Cbc0010I After 22747 nodes, 11 on tree, 11 best solution, best possible 9 (7357.12 seconds)
Cbc0010I After 22750 nodes, 10 on tree, 11 best solution, best possible 9 (7357.86 seconds)
Cbc0010I After 22753 nodes, 13 on tree, 11 best solution, best possible 9 (7358.68 seconds)
Cbc0010I After 22756 nodes, 12 on tree, 11 best solution, best possible 9 (7359.49 seconds)
Cbc0010I After 22761 nodes, 11 on tree, 11 best solution, best possible 9 (7360.32 seconds)
Cbc0010I After 22765 nodes, 9 on tree, 11 best solution, best possible 9 (7361.18 seconds)
Cbc0010I After 22770 nodes, 9 on tree, 11 best solution, best possible 9 (7361.92 seconds)
Cbc0010I After 22772 nodes, 8 on tree, 11 best solution, best possible 9 (7362.64 seconds)
Cbc0010I After 22778 nodes, 9 on tree, 11 best solution, best possible 9 (7363.40 seconds)
Cbc0010I After 22782 nodes, 9 on tree, 11 best solution, best possible 9 (7364.24 seconds)
Cbc0010I After 22784 nodes, 10 on tree, 11 best solution, best possible 9 (7364.95 seconds)
Cbc0010I After 22788 nodes, 12 on tree, 11 best solution, best possible 9 (7365.79 seconds)
Cbc0010I After 22790 nodes, 14 on tree, 11 best solution, best possible 9 (7366.50 seconds)
Cbc0010I After 22793 nodes, 15 on tree, 11 best solution, best possible 9 (7367.34 seconds)
Cbc0010I After 22795 nodes, 14 on tree, 11 best solution, best possible 9 (7368.26 seconds)
Cbc0010I After 22798 nodes, 11 on tree, 11 best solution, best possible 9 (7369.16 seconds)
Cbc0010I After 22801 nodes, 12 on tree, 11 best solution, best possible 9 (7370.25 seconds)
Cbc0010I After 22804 nodes, 14 on tree, 11 best solution, best possible 9 (7371.20 seconds)
Cbc0010I After 22810 nodes, 11 on tree, 11 best solution, best possible 9 (7371.98 seconds)
Cbc0010I After 22814 nodes, 14 on tree, 11 best solution, best possible 9 (7372.83 seconds)
