Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/transportmoment.txt -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.34597 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.40 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.47 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.53 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.59 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.67 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.75 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.82 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.89 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.95 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (6.03 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.10 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.16 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.23 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.29 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.30 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.54 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.62 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.68 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.77 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.84 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.91 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.97 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (7.06 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.13 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.19 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.21 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.45 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.59 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.66 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (8.04 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.77 seconds - Feasibility pump exiting - took 3.86 seconds
Cbc0031I 404 added rows had average density of 2.990099
Cbc0013I At root node, 404 cuts changed objective from -5.354975e+10 to -4.4449529e+10 in 11 passes
Cbc0010I After 805 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1595.29 seconds)
Cbc0010I After 806 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1596.60 seconds)
Cbc0010I After 807 nodes, 10 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1597.62 seconds)
Cbc0010I After 808 nodes, 11 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1598.77 seconds)
Cbc0010I After 809 nodes, 10 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1599.73 seconds)
Cbc0010I After 810 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1601.12 seconds)
Cbc0010I After 811 nodes, 10 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1602.33 seconds)
Cbc0010I After 813 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1603.60 seconds)
Cbc0010I After 814 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1604.79 seconds)
Cbc0010I After 817 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1605.88 seconds)
Cbc0010I After 819 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1607.12 seconds)
Cbc0010I After 821 nodes, 10 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1608.68 seconds)
Cbc0010I After 823 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1609.51 seconds)
Cbc0010I After 825 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1610.24 seconds)
Cbc0010I After 827 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1611.39 seconds)
Cbc0010I After 829 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1612.16 seconds)
Cbc0010I After 830 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1614.08 seconds)
Cbc0010I After 831 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1614.93 seconds)
Cbc0010I After 834 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1615.90 seconds)
Cbc0010I After 838 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1673.13 seconds)
Cbc0010I After 839 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1673.98 seconds)
Cbc0010I After 841 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1674.77 seconds)
Cbc0010I After 844 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1676.08 seconds)
Cbc0010I After 845 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1678.47 seconds)
Cbc0010I After 848 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1679.41 seconds)
Cbc0010I After 850 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1680.79 seconds)
Cbc0010I After 853 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1681.67 seconds)
Cbc0010I After 856 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1683.01 seconds)
Cbc0010I After 857 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1683.72 seconds)
Cbc0010I After 860 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1684.89 seconds)
Cbc0010I After 861 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1685.69 seconds)
Cbc0010I After 864 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1686.41 seconds)
Cbc0010I After 865 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1687.26 seconds)
Cbc0010I After 867 nodes, 10 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1688.40 seconds)
Cbc0010I After 869 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1704.23 seconds)
Cbc0010I After 870 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1705.35 seconds)
Cbc0010I After 872 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1711.30 seconds)
Cbc0010I After 873 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1712.06 seconds)
Cbc0010I After 875 nodes, 10 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1713.98 seconds)
Cbc0010I After 877 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1715.91 seconds)
Cbc0010I After 878 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1717.01 seconds)
Cbc0010I After 879 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1717.74 seconds)
Cbc0010I After 880 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1718.55 seconds)
Cbc0010I After 882 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1719.85 seconds)
Cbc0010I After 884 nodes, 11 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1721.09 seconds)
Cbc0010I After 886 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1757.75 seconds)
Cbc0010I After 888 nodes, 11 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1758.65 seconds)
Cbc0010I After 890 nodes, 12 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1759.65 seconds)
Cbc0010I After 892 nodes, 14 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1760.38 seconds)
Cbc0010I After 894 nodes, 15 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1761.27 seconds)
Cbc0010I After 896 nodes, 17 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1762.31 seconds)
Cbc0010I After 901 nodes, 16 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1763.43 seconds)
Cbc0010I After 902 nodes, 17 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1764.16 seconds)
Cbc0010I After 903 nodes, 18 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1764.91 seconds)
Cbc0010I After 904 nodes, 19 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1765.75 seconds)
Cbc0010I After 906 nodes, 21 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1766.83 seconds)
Cbc0010I After 908 nodes, 23 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1767.80 seconds)
Cbc0010I After 910 nodes, 25 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1768.89 seconds)
Cbc0010I After 912 nodes, 27 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1769.77 seconds)
Cbc0010I After 914 nodes, 29 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1770.73 seconds)
Cbc0010I After 916 nodes, 31 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1771.71 seconds)
Cbc0010I After 918 nodes, 33 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1772.60 seconds)
Cbc0010I After 920 nodes, 35 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1773.70 seconds)
Cbc0010I After 922 nodes, 37 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1774.79 seconds)
Cbc0010I After 924 nodes, 39 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1775.84 seconds)
Cbc0010I After 926 nodes, 41 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1776.82 seconds)
Cbc0010I After 927 nodes, 42 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1777.67 seconds)
Cbc0010I After 929 nodes, 44 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1778.60 seconds)
Cbc0010I After 930 nodes, 45 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1779.34 seconds)
Cbc0010I After 932 nodes, 47 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1780.30 seconds)
Cbc0010I After 934 nodes, 49 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1781.39 seconds)
Cbc0010I After 936 nodes, 51 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1782.20 seconds)
Cbc0010I After 938 nodes, 53 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1783.16 seconds)
Cbc0010I After 940 nodes, 55 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1784.01 seconds)
Cbc0010I After 942 nodes, 57 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1785.04 seconds)
Cbc0010I After 943 nodes, 58 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1785.75 seconds)
Cbc0010I After 945 nodes, 60 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1786.65 seconds)
Cbc0010I After 947 nodes, 62 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1787.54 seconds)
Cbc0010I After 949 nodes, 64 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1788.52 seconds)
Cbc0010I After 951 nodes, 66 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1789.77 seconds)
Cbc0010I After 953 nodes, 68 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1790.67 seconds)
Cbc0010I After 955 nodes, 70 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1791.51 seconds)
Cbc0010I After 957 nodes, 72 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1792.40 seconds)
Cbc0010I After 959 nodes, 74 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1793.52 seconds)
Cbc0010I After 961 nodes, 76 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1794.45 seconds)
Cbc0010I After 963 nodes, 78 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1795.69 seconds)
Cbc0010I After 965 nodes, 80 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1796.58 seconds)
Cbc0010I After 967 nodes, 82 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1797.31 seconds)
Cbc0010I After 969 nodes, 84 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1798.19 seconds)
Cbc0010I After 971 nodes, 86 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1799.44 seconds)
Cbc0010I After 973 nodes, 88 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1800.25 seconds)
Cbc0010I After 975 nodes, 90 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1801.45 seconds)
Cbc0010I After 978 nodes, 93 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1802.41 seconds)
Cbc0010I After 980 nodes, 95 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1803.20 seconds)
Cbc0010I After 983 nodes, 98 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1804.30 seconds)
Cbc0010I After 986 nodes, 101 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1805.40 seconds)
Cbc0010I After 988 nodes, 103 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1806.12 seconds)
Cbc0010I After 991 nodes, 106 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1807.22 seconds)
Cbc0010I After 994 nodes, 109 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1808.34 seconds)
Cbc0010I After 996 nodes, 111 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1809.23 seconds)
Cbc0010I After 998 nodes, 113 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1809.97 seconds)
Cbc0010I After 1001 nodes, 114 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1810.94 seconds)
Cbc0010I After 1004 nodes, 115 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1811.84 seconds)
Cbc0010I After 1006 nodes, 117 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1812.95 seconds)
Cbc0010I After 1007 nodes, 118 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1813.82 seconds)
Cbc0010I After 1009 nodes, 120 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1814.62 seconds)
Cbc0010I After 1010 nodes, 121 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1815.33 seconds)
Cbc0010I After 1012 nodes, 123 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1816.09 seconds)
Cbc0010I After 1014 nodes, 125 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1816.85 seconds)
Cbc0010I After 1016 nodes, 127 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1817.58 seconds)
Cbc0010I After 1018 nodes, 129 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1818.45 seconds)
Cbc0010I After 1020 nodes, 131 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1819.17 seconds)
Cbc0010I After 1022 nodes, 133 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1819.97 seconds)
Cbc0010I After 1024 nodes, 135 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1820.97 seconds)
Cbc0010I After 1026 nodes, 137 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1821.76 seconds)
Cbc0010I After 1028 nodes, 139 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1822.55 seconds)
Cbc0010I After 1030 nodes, 141 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1823.47 seconds)
Cbc0010I After 1032 nodes, 143 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1824.23 seconds)
Cbc0010I After 1034 nodes, 145 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1825.16 seconds)
Cbc0010I After 1036 nodes, 147 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1826.00 seconds)
Cbc0010I After 1039 nodes, 150 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1827.01 seconds)
Cbc0010I After 1042 nodes, 153 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1827.79 seconds)
Cbc0010I After 1045 nodes, 156 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1828.54 seconds)
Cbc0010I After 1048 nodes, 159 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1829.34 seconds)
Cbc0010I After 1052 nodes, 163 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1830.11 seconds)
Cbc0010I After 1056 nodes, 167 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1830.82 seconds)
Cbc0010I After 1061 nodes, 172 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1831.82 seconds)
Cbc0010I After 1066 nodes, 177 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1832.64 seconds)
Cbc0010I After 1068 nodes, 179 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1833.36 seconds)
Cbc0010I After 1074 nodes, 185 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1834.07 seconds)
Cbc0010I After 1081 nodes, 192 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1834.98 seconds)
Cbc0010I After 1085 nodes, 196 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1835.97 seconds)
Cbc0010I After 1090 nodes, 201 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1836.74 seconds)
Cbc0010I After 1094 nodes, 205 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1837.46 seconds)
Cbc0010I After 1097 nodes, 208 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1838.23 seconds)
Cbc0010I After 1100 nodes, 211 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1839.03 seconds)
Cbc0010I After 1105 nodes, 216 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1839.86 seconds)
Cbc0010I After 1110 nodes, 221 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1840.76 seconds)
Cbc0010I After 1117 nodes, 228 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1841.60 seconds)
Cbc0010I After 1122 nodes, 233 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1842.42 seconds)
Cbc0010I After 1129 nodes, 239 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1843.12 seconds)
Cbc0010I After 1134 nodes, 243 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1843.87 seconds)
Cbc0010I After 1143 nodes, 252 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1844.61 seconds)
Cbc0004I Integer solution of -2.9230803e+09 found after 707579 iterations and 1154 nodes (1846.46 seconds)
Cbc0010I After 1154 nodes, 257 on tree, -2.9230803e+09 best solution, best possible -4.4439339e+10 (1846.54 seconds)
Cbc0004I Integer solution of -2.923097e+09 found after 707585 iterations and 1160 nodes (1847.85 seconds)
Cbc0010I After 1160 nodes, 256 on tree, -2.923097e+09 best solution, best possible -4.4439339e+10 (1847.85 seconds)
Cbc0010I After 1176 nodes, 240 on tree, -2.923097e+09 best solution, best possible -4.4439339e+10 (1848.58 seconds)
Cbc0010I After 1184 nodes, 232 on tree, -2.923097e+09 best solution, best possible -4.4439339e+10 (1849.33 seconds)
Cbc0010I After 1188 nodes, 231 on tree, -2.923097e+09 best solution, best possible -4.4439339e+10 (1850.20 seconds)
Cbc0010I After 1191 nodes, 234 on tree, -2.923097e+09 best solution, best possible -4.4439339e+10 (1850.93 seconds)
Cbc0010I After 1197 nodes, 240 on tree, -2.923097e+09 best solution, best possible -4.4439339e+10 (1851.72 seconds)
Cbc0010I After 1207 nodes, 250 on tree, -2.923097e+09 best solution, best possible -4.4439339e+10 (1852.43 seconds)
Cbc0004I Integer solution of -3.0097539e+09 found after 708558 iterations and 1218 nodes (1854.14 seconds)
Cbc0010I After 1218 nodes, 252 on tree, -3.0097539e+09 best solution, best possible -4.4439339e+10 (1854.14 seconds)
Cbc0004I Integer solution of -3.0097613e+09 found after 708568 iterations and 1226 nodes (1855.45 seconds)
Cbc0010I After 1226 nodes, 251 on tree, -3.0097613e+09 best solution, best possible -4.4439339e+10 (1855.45 seconds)
Cbc0010I After 1237 nodes, 240 on tree, -3.0097613e+09 best solution, best possible -4.4439339e+10 (1856.16 seconds)
Cbc0010I After 1243 nodes, 241 on tree, -3.0097613e+09 best solution, best possible -4.4439339e+10 (1856.92 seconds)
Cbc0004I Integer solution of -3.0104996e+09 found after 709153 iterations and 1252 nodes (1858.24 seconds)
Cbc0010I After 1252 nodes, 240 on tree, -3.0104996e+09 best solution, best possible -4.4439339e+10 (1858.24 seconds)
Cbc0004I Integer solution of -3.0105076e+09 found after 709165 iterations and 1262 nodes (1859.80 seconds)
Cbc0010I After 1262 nodes, 239 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1859.80 seconds)
Cbc0010I After 1263 nodes, 238 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1863.86 seconds)
Cbc0010I After 1272 nodes, 229 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1864.93 seconds)
Cbc0010I After 1273 nodes, 228 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1867.67 seconds)
Cbc0010I After 1285 nodes, 216 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1868.84 seconds)
Cbc0010I After 1286 nodes, 215 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1870.12 seconds)
Cbc0010I After 1289 nodes, 217 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1871.19 seconds)
Cbc0010I After 1294 nodes, 222 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1872.04 seconds)
Cbc0010I After 1298 nodes, 226 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1872.82 seconds)
Cbc0010I After 1302 nodes, 230 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1873.57 seconds)
Cbc0010I After 1309 nodes, 237 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1874.30 seconds)
Cbc0010I After 1319 nodes, 247 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1875.07 seconds)
Cbc0010I After 1331 nodes, 259 on tree, -3.0105076e+09 best solution, best possible -4.4439339e+10 (1875.79 seconds)
Cbc0004I Integer solution of -3.0358618e+09 found after 716626 iterations and 1332 nodes (1877.30 seconds)
Cbc0010I After 1332 nodes, 254 on tree, -3.0358618e+09 best solution, best possible -4.4439339e+10 (1877.31 seconds)
Cbc0004I Integer solution of -3.0358673e+09 found after 716632 iterations and 1338 nodes (1879.23 seconds)
Cbc0010I After 1338 nodes, 253 on tree, -3.0358673e+09 best solution, best possible -4.4439339e+10 (1879.23 seconds)
Cbc0010I After 1354 nodes, 238 on tree, -3.0358673e+09 best solution, best possible -4.4439339e+10 (1880.36 seconds)
Cbc0004I Integer solution of -3.0387557e+09 found after 716947 iterations and 1361 nodes (1881.81 seconds)
Cbc0010I After 1361 nodes, 238 on tree, -3.0387557e+09 best solution, best possible -4.4439339e+10 (1881.81 seconds)
Cbc0004I Integer solution of -3.0387593e+09 found after 716954 iterations and 1367 nodes (1883.47 seconds)
Cbc0010I After 1367 nodes, 237 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1883.47 seconds)
Cbc0010I After 1376 nodes, 228 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1884.72 seconds)
Cbc0010I After 1381 nodes, 223 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1892.38 seconds)
Cbc0010I After 1386 nodes, 218 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1893.30 seconds)
Cbc0010I After 1389 nodes, 215 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1894.33 seconds)
Cbc0010I After 1393 nodes, 211 on tree, -3.0387593e+09 best solution, best possible -4.4439339e+10 (1895.94 seconds)
