Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.078858 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.94 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.738 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.813 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.59 seconds)
Cbc0010I After 17563 nodes, 2412 on tree, 0.33652753 best solution, best possible 0.29394361 (268.01 seconds)
Cbc0010I After 17634 nodes, 2407 on tree, 0.33652753 best solution, best possible 0.29394361 (268.74 seconds)
Cbc0010I After 17698 nodes, 2402 on tree, 0.33652753 best solution, best possible 0.29394361 (269.44 seconds)
Cbc0010I After 17758 nodes, 2395 on tree, 0.33652753 best solution, best possible 0.29394361 (270.15 seconds)
Cbc0010I After 17830 nodes, 2389 on tree, 0.33652753 best solution, best possible 0.29394361 (270.85 seconds)
Cbc0010I After 17893 nodes, 2386 on tree, 0.33652753 best solution, best possible 0.29394361 (271.57 seconds)
Cbc0010I After 17964 nodes, 2379 on tree, 0.33652753 best solution, best possible 0.29394361 (272.29 seconds)
Cbc0010I After 18021 nodes, 2389 on tree, 0.33652753 best solution, best possible 0.29398716 (273.02 seconds)
Cbc0010I After 18071 nodes, 2414 on tree, 0.33652753 best solution, best possible 0.29416372 (273.72 seconds)
Cbc0010I After 18123 nodes, 2440 on tree, 0.33652753 best solution, best possible 0.29433238 (274.43 seconds)
Cbc0010I After 18178 nodes, 2467 on tree, 0.33652753 best solution, best possible 0.29451926 (275.14 seconds)
Cbc0010I After 18228 nodes, 2491 on tree, 0.33652753 best solution, best possible 0.29462476 (275.86 seconds)
Cbc0010I After 18279 nodes, 2517 on tree, 0.33652753 best solution, best possible 0.29474409 (276.58 seconds)
Cbc0010I After 18329 nodes, 2541 on tree, 0.33652753 best solution, best possible 0.29486933 (277.28 seconds)
Cbc0010I After 18378 nodes, 2564 on tree, 0.33652753 best solution, best possible 0.29507191 (278.01 seconds)
Cbc0010I After 18429 nodes, 2590 on tree, 0.33652753 best solution, best possible 0.29531371 (278.71 seconds)
Cbc0010I After 18483 nodes, 2617 on tree, 0.33652753 best solution, best possible 0.29545346 (279.42 seconds)
Cbc0010I After 18534 nodes, 2642 on tree, 0.33652753 best solution, best possible 0.29556092 (280.14 seconds)
Cbc0010I After 18587 nodes, 2668 on tree, 0.33652753 best solution, best possible 0.29573766 (280.84 seconds)
Cbc0010I After 18639 nodes, 2694 on tree, 0.33652753 best solution, best possible 0.29587722 (281.56 seconds)
Cbc0010I After 18692 nodes, 2719 on tree, 0.33652753 best solution, best possible 0.29601753 (282.26 seconds)
Cbc0010I After 18744 nodes, 2745 on tree, 0.33652753 best solution, best possible 0.29613719 (282.97 seconds)
Cbc0010I After 18795 nodes, 2771 on tree, 0.33652753 best solution, best possible 0.29627262 (283.68 seconds)
Cbc0010I After 18846 nodes, 2796 on tree, 0.33652753 best solution, best possible 0.29634949 (284.39 seconds)
Cbc0010I After 18897 nodes, 2822 on tree, 0.33652753 best solution, best possible 0.29647675 (285.09 seconds)
Cbc0010I After 18947 nodes, 2845 on tree, 0.33652753 best solution, best possible 0.29658031 (285.80 seconds)
Cbc0010I After 19001 nodes, 2872 on tree, 0.33652753 best solution, best possible 0.2967463 (286.50 seconds)
Cbc0010I After 19053 nodes, 2898 on tree, 0.33652753 best solution, best possible 0.29689201 (287.20 seconds)
Cbc0010I After 19106 nodes, 2924 on tree, 0.33652753 best solution, best possible 0.2970179 (287.91 seconds)
Cbc0010I After 19161 nodes, 2951 on tree, 0.33652753 best solution, best possible 0.29712461 (288.63 seconds)
Cbc0010I After 19212 nodes, 2976 on tree, 0.33652753 best solution, best possible 0.29722044 (289.34 seconds)
Cbc0010I After 19265 nodes, 3003 on tree, 0.33652753 best solution, best possible 0.29731073 (290.05 seconds)
Cbc0010I After 19320 nodes, 3030 on tree, 0.33652753 best solution, best possible 0.29743279 (290.76 seconds)
Cbc0010I After 19370 nodes, 3055 on tree, 0.33652753 best solution, best possible 0.29754485 (291.46 seconds)
Cbc0010I After 19422 nodes, 3081 on tree, 0.33652753 best solution, best possible 0.29763116 (292.16 seconds)
Cbc0010I After 19474 nodes, 3107 on tree, 0.33652753 best solution, best possible 0.29775964 (292.87 seconds)
Cbc0010I After 19527 nodes, 3134 on tree, 0.33652753 best solution, best possible 0.29790171 (293.58 seconds)
Cbc0010I After 19581 nodes, 3161 on tree, 0.33652753 best solution, best possible 0.29801164 (294.30 seconds)
Cbc0010I After 19635 nodes, 3188 on tree, 0.33652753 best solution, best possible 0.29811995 (295.03 seconds)
Cbc0010I After 19686 nodes, 3213 on tree, 0.33652753 best solution, best possible 0.29821491 (295.74 seconds)
Cbc0010I After 19741 nodes, 3241 on tree, 0.33652753 best solution, best possible 0.298314 (296.45 seconds)
Cbc0010I After 19794 nodes, 3267 on tree, 0.33652753 best solution, best possible 0.29846048 (297.16 seconds)
Cbc0010I After 19848 nodes, 3294 on tree, 0.33652753 best solution, best possible 0.29859488 (297.87 seconds)
Cbc0010I After 19901 nodes, 3321 on tree, 0.33652753 best solution, best possible 0.29871411 (298.57 seconds)
Cbc0010I After 19955 nodes, 3348 on tree, 0.33652753 best solution, best possible 0.29885075 (299.27 seconds)
Cbc0010I After 20005 nodes, 3372 on tree, 0.33652753 best solution, best possible 0.29897881 (299.98 seconds)
Cbc0010I After 20059 nodes, 3399 on tree, 0.33652753 best solution, best possible 0.29910569 (300.69 seconds)
Cbc0010I After 20115 nodes, 3427 on tree, 0.33652753 best solution, best possible 0.29921535 (301.39 seconds)
Cbc0010I After 20172 nodes, 3454 on tree, 0.33652753 best solution, best possible 0.29934937 (302.11 seconds)
Cbc0010I After 20225 nodes, 3481 on tree, 0.33652753 best solution, best possible 0.2994372 (302.82 seconds)
Cbc0010I After 20277 nodes, 3507 on tree, 0.33652753 best solution, best possible 0.29953011 (303.53 seconds)
Cbc0010I After 20331 nodes, 3534 on tree, 0.33652753 best solution, best possible 0.29959996 (304.25 seconds)
Cbc0010I After 20382 nodes, 3559 on tree, 0.33652753 best solution, best possible 0.29971802 (304.95 seconds)
Cbc0010I After 20433 nodes, 3584 on tree, 0.33652753 best solution, best possible 0.29982388 (305.66 seconds)
Cbc0010I After 20489 nodes, 3611 on tree, 0.33652753 best solution, best possible 0.29991297 (306.36 seconds)
Cbc0010I After 20539 nodes, 3636 on tree, 0.33652753 best solution, best possible 0.2999898 (307.07 seconds)
Cbc0010I After 20591 nodes, 3662 on tree, 0.33652753 best solution, best possible 0.30007241 (307.77 seconds)
Cbc0010I After 20646 nodes, 3689 on tree, 0.33652753 best solution, best possible 0.3001722 (308.49 seconds)
Cbc0010I After 20700 nodes, 3714 on tree, 0.33652753 best solution, best possible 0.30027803 (309.21 seconds)
Cbc0010I After 20752 nodes, 3740 on tree, 0.33652753 best solution, best possible 0.3003724 (309.92 seconds)
Cbc0010I After 20805 nodes, 3767 on tree, 0.33652753 best solution, best possible 0.30043912 (310.64 seconds)
Cbc0010I After 20858 nodes, 3791 on tree, 0.33652753 best solution, best possible 0.30056555 (311.34 seconds)
Cbc0010I After 20910 nodes, 3817 on tree, 0.33652753 best solution, best possible 0.30063674 (312.05 seconds)
Cbc0010I After 20964 nodes, 3843 on tree, 0.33652753 best solution, best possible 0.30075657 (312.76 seconds)
Cbc0010I After 21027 nodes, 3857 on tree, 0.33652753 best solution, best possible 0.30081512 (313.46 seconds)
Cbc0010I After 21116 nodes, 3845 on tree, 0.33652753 best solution, best possible 0.30081512 (314.17 seconds)
Cbc0010I After 21198 nodes, 3833 on tree, 0.33652753 best solution, best possible 0.30081512 (314.89 seconds)
Cbc0010I After 21269 nodes, 3818 on tree, 0.33652753 best solution, best possible 0.30081512 (315.60 seconds)
Cbc0010I After 21330 nodes, 3806 on tree, 0.33652753 best solution, best possible 0.30081512 (316.32 seconds)
Cbc0010I After 21397 nodes, 3800 on tree, 0.33652753 best solution, best possible 0.30081512 (317.02 seconds)
Cbc0010I After 21462 nodes, 3791 on tree, 0.33652753 best solution, best possible 0.30081512 (317.73 seconds)
Cbc0010I After 21527 nodes, 3780 on tree, 0.33652753 best solution, best possible 0.30081512 (318.43 seconds)
Cbc0010I After 21589 nodes, 3770 on tree, 0.33652753 best solution, best possible 0.30081512 (319.14 seconds)
Cbc0010I After 21652 nodes, 3761 on tree, 0.33652753 best solution, best possible 0.30081512 (319.85 seconds)
Cbc0010I After 21717 nodes, 3752 on tree, 0.33652753 best solution, best possible 0.30081512 (320.55 seconds)
Cbc0010I After 21774 nodes, 3742 on tree, 0.33652753 best solution, best possible 0.30081512 (321.27 seconds)
Cbc0010I After 21825 nodes, 3727 on tree, 0.33652753 best solution, best possible 0.30081512 (321.99 seconds)
Cbc0010I After 21876 nodes, 3710 on tree, 0.33652753 best solution, best possible 0.30081512 (322.70 seconds)
Cbc0010I After 21924 nodes, 3697 on tree, 0.33652753 best solution, best possible 0.30081512 (323.42 seconds)
Cbc0010I After 21978 nodes, 3685 on tree, 0.33652753 best solution, best possible 0.30081512 (324.12 seconds)
Cbc0010I After 22017 nodes, 3687 on tree, 0.33652753 best solution, best possible 0.3008495 (324.85 seconds)
Cbc0010I After 22056 nodes, 3706 on tree, 0.33652753 best solution, best possible 0.30091736 (325.56 seconds)
Cbc0010I After 22089 nodes, 3717 on tree, 0.33652753 best solution, best possible 0.30096824 (326.28 seconds)
Cbc0010I After 22119 nodes, 3729 on tree, 0.33652753 best solution, best possible 0.3010307 (326.98 seconds)
Cbc0010I After 22154 nodes, 3740 on tree, 0.33652753 best solution, best possible 0.3011065 (327.69 seconds)
Cbc0010I After 22184 nodes, 3752 on tree, 0.33652753 best solution, best possible 0.30115684 (328.40 seconds)
Cbc0010I After 22233 nodes, 3775 on tree, 0.33652753 best solution, best possible 0.3012207 (329.10 seconds)
Cbc0010I After 22281 nodes, 3797 on tree, 0.33652753 best solution, best possible 0.30132212 (329.81 seconds)
Cbc0010I After 22334 nodes, 3821 on tree, 0.33652753 best solution, best possible 0.30141656 (330.51 seconds)
Cbc0010I After 22385 nodes, 3846 on tree, 0.33652753 best solution, best possible 0.30151177 (331.21 seconds)
Cbc0010I After 22437 nodes, 3872 on tree, 0.33652753 best solution, best possible 0.30159197 (331.93 seconds)
Cbc0010I After 22491 nodes, 3897 on tree, 0.33652753 best solution, best possible 0.30166713 (332.64 seconds)
Cbc0010I After 22543 nodes, 3922 on tree, 0.33652753 best solution, best possible 0.30170757 (333.34 seconds)
Cbc0010I After 22599 nodes, 3949 on tree, 0.33652753 best solution, best possible 0.30179792 (334.07 seconds)
Cbc0010I After 22654 nodes, 3977 on tree, 0.33652753 best solution, best possible 0.30189821 (334.77 seconds)
Cbc0010I After 22708 nodes, 4003 on tree, 0.33652753 best solution, best possible 0.30199403 (335.48 seconds)
Cbc0010I After 22763 nodes, 4028 on tree, 0.33652753 best solution, best possible 0.30211964 (336.18 seconds)
Cbc0010I After 22818 nodes, 4052 on tree, 0.33652753 best solution, best possible 0.30225353 (336.90 seconds)
Cbc0010I After 22875 nodes, 4079 on tree, 0.33652753 best solution, best possible 0.30233627 (337.63 seconds)
Cbc0010I After 22926 nodes, 4103 on tree, 0.33652753 best solution, best possible 0.3024246 (338.35 seconds)
Cbc0010I After 22980 nodes, 4129 on tree, 0.33652753 best solution, best possible 0.30253588 (339.05 seconds)
Cbc0010I After 23032 nodes, 4154 on tree, 0.33652753 best solution, best possible 0.30262556 (339.76 seconds)
Cbc0010I After 23088 nodes, 4181 on tree, 0.33652753 best solution, best possible 0.30271395 (340.48 seconds)
Cbc0010I After 23142 nodes, 4206 on tree, 0.33652753 best solution, best possible 0.30280352 (341.18 seconds)
Cbc0010I After 23195 nodes, 4231 on tree, 0.33652753 best solution, best possible 0.30288111 (341.89 seconds)
Cbc0010I After 23251 nodes, 4258 on tree, 0.33652753 best solution, best possible 0.30298973 (342.59 seconds)
Cbc0010I After 23307 nodes, 4284 on tree, 0.33652753 best solution, best possible 0.30309456 (343.31 seconds)
Cbc0010I After 23361 nodes, 4309 on tree, 0.33652753 best solution, best possible 0.30322892 (344.02 seconds)
Cbc0010I After 23418 nodes, 4337 on tree, 0.33652753 best solution, best possible 0.3033119 (344.72 seconds)
Cbc0010I After 23475 nodes, 4364 on tree, 0.33652753 best solution, best possible 0.30340023 (345.44 seconds)
Cbc0010I After 23530 nodes, 4388 on tree, 0.33652753 best solution, best possible 0.30350499 (346.15 seconds)
Cbc0010I After 23583 nodes, 4414 on tree, 0.33652753 best solution, best possible 0.30359558 (346.88 seconds)
Cbc0010I After 23640 nodes, 4443 on tree, 0.33652753 best solution, best possible 0.30367312 (347.59 seconds)
Cbc0010I After 23697 nodes, 4471 on tree, 0.33652753 best solution, best possible 0.30375513 (348.29 seconds)
Cbc0010I After 23754 nodes, 4500 on tree, 0.33652753 best solution, best possible 0.30381369 (348.99 seconds)
Cbc0010I After 23808 nodes, 4525 on tree, 0.33652753 best solution, best possible 0.30392507 (349.69 seconds)
Cbc0010I After 23860 nodes, 4550 on tree, 0.33652753 best solution, best possible 0.30399719 (350.40 seconds)
Cbc0010I After 23912 nodes, 4576 on tree, 0.33652753 best solution, best possible 0.30409584 (351.11 seconds)
Cbc0010I After 23970 nodes, 4604 on tree, 0.33652753 best solution, best possible 0.30419164 (351.83 seconds)
Cbc0010I After 24025 nodes, 4630 on tree, 0.33652753 best solution, best possible 0.30426918 (352.53 seconds)
Cbc0010I After 24078 nodes, 4657 on tree, 0.33652753 best solution, best possible 0.30437115 (353.24 seconds)
Cbc0010I After 24134 nodes, 4684 on tree, 0.33652753 best solution, best possible 0.30448187 (353.94 seconds)
Cbc0010I After 24189 nodes, 4709 on tree, 0.33652753 best solution, best possible 0.30456884 (354.66 seconds)
Cbc0010I After 24245 nodes, 4735 on tree, 0.33652753 best solution, best possible 0.30467641 (355.36 seconds)
Cbc0010I After 24298 nodes, 4759 on tree, 0.33652753 best solution, best possible 0.30477197 (356.06 seconds)
Cbc0010I After 24354 nodes, 4787 on tree, 0.33652753 best solution, best possible 0.30485474 (356.78 seconds)
Cbc0010I After 24405 nodes, 4812 on tree, 0.33652753 best solution, best possible 0.30493861 (357.48 seconds)
Cbc0010I After 24462 nodes, 4839 on tree, 0.33652753 best solution, best possible 0.30499972 (358.19 seconds)
Cbc0010I After 24517 nodes, 4863 on tree, 0.33652753 best solution, best possible 0.30510263 (358.89 seconds)
Cbc0010I After 24575 nodes, 4890 on tree, 0.33652753 best solution, best possible 0.30517335 (359.60 seconds)
Cbc0010I After 24633 nodes, 4919 on tree, 0.33652753 best solution, best possible 0.30527684 (360.31 seconds)
Cbc0010I After 24685 nodes, 4942 on tree, 0.33652753 best solution, best possible 0.30535674 (361.02 seconds)
Cbc0010I After 24738 nodes, 4964 on tree, 0.33652753 best solution, best possible 0.3054239 (361.74 seconds)
Cbc0010I After 24793 nodes, 4989 on tree, 0.33652753 best solution, best possible 0.3055246 (362.44 seconds)
Cbc0010I After 24850 nodes, 5017 on tree, 0.33652753 best solution, best possible 0.30559226 (363.15 seconds)
Cbc0010I After 24903 nodes, 5040 on tree, 0.33652753 best solution, best possible 0.30568568 (363.86 seconds)
Cbc0010I After 24960 nodes, 5063 on tree, 0.33652753 best solution, best possible 0.30575 (364.58 seconds)
Cbc0010I After 25019 nodes, 5078 on tree, 0.33652753 best solution, best possible 0.30579738 (365.29 seconds)
Cbc0010I After 25111 nodes, 5062 on tree, 0.33652753 best solution, best possible 0.30579738 (365.99 seconds)
Cbc0010I After 25191 nodes, 5042 on tree, 0.33652753 best solution, best possible 0.30579738 (366.70 seconds)
Cbc0010I After 25263 nodes, 5032 on tree, 0.33652753 best solution, best possible 0.30579738 (367.41 seconds)
Cbc0010I After 25323 nodes, 5016 on tree, 0.33652753 best solution, best possible 0.30579738 (368.15 seconds)
Cbc0010I After 25381 nodes, 5002 on tree, 0.33652753 best solution, best possible 0.30579738 (368.86 seconds)
Cbc0010I After 25435 nodes, 4989 on tree, 0.33652753 best solution, best possible 0.30579738 (369.56 seconds)
Cbc0010I After 25489 nodes, 4975 on tree, 0.33652753 best solution, best possible 0.30579738 (370.29 seconds)
Cbc0010I After 25539 nodes, 4958 on tree, 0.33652753 best solution, best possible 0.30579738 (370.99 seconds)
Cbc0010I After 25600 nodes, 4933 on tree, 0.33652753 best solution, best possible 0.30579738 (371.69 seconds)
Cbc0010I After 25665 nodes, 4916 on tree, 0.33652753 best solution, best possible 0.30579738 (372.40 seconds)
Cbc0010I After 25717 nodes, 4906 on tree, 0.33652753 best solution, best possible 0.30579738 (373.11 seconds)
Cbc0010I After 25764 nodes, 4899 on tree, 0.33652753 best solution, best possible 0.30579738 (373.83 seconds)
Cbc0010I After 25812 nodes, 4885 on tree, 0.33652753 best solution, best possible 0.30579738 (374.53 seconds)
Cbc0010I After 25862 nodes, 4867 on tree, 0.33652753 best solution, best possible 0.30579738 (375.23 seconds)
Cbc0010I After 25919 nodes, 4850 on tree, 0.33652753 best solution, best possible 0.30579738 (375.94 seconds)
Cbc0010I After 25967 nodes, 4834 on tree, 0.33652753 best solution, best possible 0.30579738 (376.65 seconds)
Cbc0010I After 26007 nodes, 4822 on tree, 0.33652753 best solution, best possible 0.30581168 (377.37 seconds)
Cbc0010I After 26040 nodes, 4830 on tree, 0.33652753 best solution, best possible 0.30585217 (378.09 seconds)
Cbc0010I After 26075 nodes, 4839 on tree, 0.33652753 best solution, best possible 0.30590851 (378.80 seconds)
Cbc0010I After 26112 nodes, 4850 on tree, 0.33652753 best solution, best possible 0.30595517 (379.51 seconds)
Cbc0010I After 26151 nodes, 4864 on tree, 0.33652753 best solution, best possible 0.30601071 (380.21 seconds)
Cbc0010I After 26185 nodes, 4871 on tree, 0.33652753 best solution, best possible 0.30609059 (380.91 seconds)
Cbc0010I After 26220 nodes, 4878 on tree, 0.33652753 best solution, best possible 0.30613486 (381.62 seconds)
Cbc0010I After 26256 nodes, 4887 on tree, 0.33652753 best solution, best possible 0.30620304 (382.33 seconds)
Cbc0010I After 26289 nodes, 4898 on tree, 0.33652753 best solution, best possible 0.30626793 (383.10 seconds)
Cbc0010I After 26324 nodes, 4908 on tree, 0.33652753 best solution, best possible 0.30633152 (383.81 seconds)
Cbc0010I After 26361 nodes, 4914 on tree, 0.33652753 best solution, best possible 0.30638975 (384.53 seconds)
Cbc0010I After 26403 nodes, 4931 on tree, 0.33652753 best solution, best possible 0.3064674 (385.23 seconds)
Cbc0010I After 26445 nodes, 4947 on tree, 0.33652753 best solution, best possible 0.30654365 (385.95 seconds)
Cbc0010I After 26491 nodes, 4966 on tree, 0.33652753 best solution, best possible 0.30660778 (386.66 seconds)
Cbc0010I After 26532 nodes, 4984 on tree, 0.33652753 best solution, best possible 0.30666078 (387.36 seconds)
Cbc0010I After 26578 nodes, 5001 on tree, 0.33652753 best solution, best possible 0.3067116 (388.07 seconds)
Cbc0010I After 26619 nodes, 5014 on tree, 0.33652753 best solution, best possible 0.30676333 (388.77 seconds)
Cbc0010I After 26664 nodes, 5033 on tree, 0.33652753 best solution, best possible 0.30683316 (389.48 seconds)
Cbc0010I After 26709 nodes, 5046 on tree, 0.33652753 best solution, best possible 0.30693114 (390.19 seconds)
Cbc0010I After 26754 nodes, 5065 on tree, 0.33652753 best solution, best possible 0.30698291 (390.90 seconds)
Cbc0010I After 26798 nodes, 5081 on tree, 0.33652753 best solution, best possible 0.30704636 (391.62 seconds)
Cbc0010I After 26839 nodes, 5097 on tree, 0.33652753 best solution, best possible 0.30711212 (392.33 seconds)
Cbc0010I After 26879 nodes, 5111 on tree, 0.33652753 best solution, best possible 0.30716636 (393.04 seconds)
Cbc0010I After 26925 nodes, 5128 on tree, 0.33652753 best solution, best possible 0.30722874 (393.76 seconds)
Cbc0010I After 26964 nodes, 5141 on tree, 0.33652753 best solution, best possible 0.30728145 (394.47 seconds)
Cbc0010I After 27007 nodes, 5157 on tree, 0.33652753 best solution, best possible 0.30733993 (395.18 seconds)
Cbc0010I After 27048 nodes, 5174 on tree, 0.33652753 best solution, best possible 0.30737885 (395.89 seconds)
Cbc0010I After 27090 nodes, 5191 on tree, 0.33652753 best solution, best possible 0.30744904 (396.61 seconds)
Cbc0010I After 27135 nodes, 5209 on tree, 0.33652753 best solution, best possible 0.30752494 (397.31 seconds)
Cbc0010I After 27174 nodes, 5224 on tree, 0.33652753 best solution, best possible 0.3075848 (398.05 seconds)
Cbc0010I After 27213 nodes, 5236 on tree, 0.33652753 best solution, best possible 0.30765407 (398.77 seconds)
Cbc0010I After 27253 nodes, 5250 on tree, 0.33652753 best solution, best possible 0.30769097 (399.48 seconds)
Cbc0010I After 27293 nodes, 5267 on tree, 0.33652753 best solution, best possible 0.30774679 (400.19 seconds)
Cbc0010I After 27336 nodes, 5284 on tree, 0.33652753 best solution, best possible 0.30781932 (400.92 seconds)
Cbc0010I After 27375 nodes, 5296 on tree, 0.33652753 best solution, best possible 0.30791937 (401.65 seconds)
Cbc0010I After 27414 nodes, 5311 on tree, 0.33652753 best solution, best possible 0.30795733 (402.37 seconds)
Cbc0010I After 27456 nodes, 5327 on tree, 0.33652753 best solution, best possible 0.30800362 (403.10 seconds)
Cbc0010I After 27498 nodes, 5346 on tree, 0.33652753 best solution, best possible 0.30805394 (403.82 seconds)
Cbc0010I After 27538 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.30811449 (404.54 seconds)
Cbc0010I After 27576 nodes, 5371 on tree, 0.33652753 best solution, best possible 0.30817778 (405.26 seconds)
Cbc0010I After 27612 nodes, 5381 on tree, 0.33652753 best solution, best possible 0.30823985 (405.97 seconds)
Cbc0010I After 27654 nodes, 5394 on tree, 0.33652753 best solution, best possible 0.30829615 (406.70 seconds)
Cbc0010I After 27693 nodes, 5407 on tree, 0.33652753 best solution, best possible 0.30834699 (407.41 seconds)
Cbc0010I After 27735 nodes, 5423 on tree, 0.33652753 best solution, best possible 0.30839262 (408.13 seconds)
Cbc0010I After 27777 nodes, 5440 on tree, 0.33652753 best solution, best possible 0.30844355 (408.86 seconds)
