Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 876443 nodes, 174365 on tree, -1.5 best solution, best possible -1.5001863 (6797.29 seconds)
Cbc0010I After 876549 nodes, 174323 on tree, -1.5 best solution, best possible -1.5001863 (6798.02 seconds)
Cbc0010I After 876624 nodes, 174293 on tree, -1.5 best solution, best possible -1.5001863 (6798.74 seconds)
Cbc0010I After 876701 nodes, 174261 on tree, -1.5 best solution, best possible -1.5001863 (6799.46 seconds)
Cbc0010I After 876811 nodes, 174214 on tree, -1.5 best solution, best possible -1.5001863 (6800.21 seconds)
Cbc0010I After 876876 nodes, 174182 on tree, -1.5 best solution, best possible -1.5001863 (6800.94 seconds)
Cbc0010I After 876927 nodes, 174161 on tree, -1.5 best solution, best possible -1.5001863 (6801.69 seconds)
Cbc0010I After 877079 nodes, 174154 on tree, -1.5 best solution, best possible -1.5001863 (6802.43 seconds)
Cbc0010I After 877196 nodes, 174180 on tree, -1.5 best solution, best possible -1.5001863 (6803.15 seconds)
Cbc0010I After 877292 nodes, 174200 on tree, -1.5 best solution, best possible -1.5001863 (6803.89 seconds)
Cbc0010I After 877339 nodes, 174210 on tree, -1.5 best solution, best possible -1.5001863 (6804.64 seconds)
Cbc0010I After 877378 nodes, 174224 on tree, -1.5 best solution, best possible -1.5001863 (6805.37 seconds)
Cbc0010I After 877507 nodes, 174257 on tree, -1.5 best solution, best possible -1.5001863 (6806.11 seconds)
Cbc0010I After 877600 nodes, 174281 on tree, -1.5 best solution, best possible -1.5001863 (6806.84 seconds)
Cbc0010I After 877729 nodes, 174310 on tree, -1.5 best solution, best possible -1.5001863 (6807.58 seconds)
Cbc0010I After 877885 nodes, 174350 on tree, -1.5 best solution, best possible -1.5001863 (6808.31 seconds)
Cbc0010I After 878063 nodes, 174342 on tree, -1.5 best solution, best possible -1.5001863 (6809.03 seconds)
Cbc0010I After 878156 nodes, 174301 on tree, -1.5 best solution, best possible -1.5001863 (6809.81 seconds)
Cbc0010I After 878298 nodes, 174239 on tree, -1.5 best solution, best possible -1.5001863 (6810.54 seconds)
Cbc0010I After 878444 nodes, 174176 on tree, -1.5 best solution, best possible -1.5001863 (6811.27 seconds)
Cbc0010I After 878515 nodes, 174148 on tree, -1.5 best solution, best possible -1.5001863 (6812.01 seconds)
Cbc0010I After 878639 nodes, 174094 on tree, -1.5 best solution, best possible -1.5001863 (6812.74 seconds)
Cbc0010I After 878744 nodes, 174048 on tree, -1.5 best solution, best possible -1.5001863 (6813.46 seconds)
Cbc0010I After 878866 nodes, 173996 on tree, -1.5 best solution, best possible -1.5001863 (6814.20 seconds)
Cbc0010I After 879000 nodes, 173934 on tree, -1.5 best solution, best possible -1.5001863 (6814.92 seconds)
Cbc0010I After 879118 nodes, 173971 on tree, -1.5 best solution, best possible -1.5001863 (6815.67 seconds)
Cbc0010I After 879210 nodes, 173985 on tree, -1.5 best solution, best possible -1.5001863 (6816.39 seconds)
Cbc0010I After 879327 nodes, 174011 on tree, -1.5 best solution, best possible -1.5001863 (6817.12 seconds)
Cbc0010I After 879432 nodes, 174008 on tree, -1.5 best solution, best possible -1.5001863 (6817.87 seconds)
Cbc0010I After 879497 nodes, 174015 on tree, -1.5 best solution, best possible -1.5001863 (6818.62 seconds)
Cbc0010I After 879567 nodes, 174024 on tree, -1.5 best solution, best possible -1.5001863 (6819.38 seconds)
Cbc0010I After 879791 nodes, 174052 on tree, -1.5 best solution, best possible -1.5001863 (6820.10 seconds)
Cbc0010I After 879954 nodes, 174070 on tree, -1.5 best solution, best possible -1.5001863 (6820.84 seconds)
Cbc0010I After 880075 nodes, 174073 on tree, -1.5 best solution, best possible -1.5001863 (6821.56 seconds)
Cbc0010I After 880158 nodes, 174086 on tree, -1.5 best solution, best possible -1.5001863 (6822.29 seconds)
Cbc0010I After 880321 nodes, 174103 on tree, -1.5 best solution, best possible -1.5001863 (6823.01 seconds)
Cbc0010I After 880420 nodes, 174088 on tree, -1.5 best solution, best possible -1.5001863 (6823.73 seconds)
Cbc0010I After 880517 nodes, 174081 on tree, -1.5 best solution, best possible -1.5001863 (6824.48 seconds)
Cbc0010I After 880632 nodes, 174106 on tree, -1.5 best solution, best possible -1.5001863 (6825.23 seconds)
Cbc0010I After 880767 nodes, 174127 on tree, -1.5 best solution, best possible -1.5001863 (6825.97 seconds)
Cbc0010I After 880879 nodes, 174145 on tree, -1.5 best solution, best possible -1.5001863 (6826.71 seconds)
Cbc0010I After 880921 nodes, 174150 on tree, -1.5 best solution, best possible -1.5001863 (6827.43 seconds)
Cbc0010I After 881000 nodes, 174156 on tree, -1.5 best solution, best possible -1.5001863 (6828.17 seconds)
Cbc0010I After 881121 nodes, 174184 on tree, -1.5 best solution, best possible -1.5001863 (6828.90 seconds)
Cbc0010I After 881265 nodes, 174242 on tree, -1.5 best solution, best possible -1.5001863 (6829.64 seconds)
Cbc0010I After 881303 nodes, 174242 on tree, -1.5 best solution, best possible -1.5001863 (6830.37 seconds)
Cbc0010I After 881439 nodes, 174273 on tree, -1.5 best solution, best possible -1.5001863 (6831.12 seconds)
Cbc0010I After 881560 nodes, 174291 on tree, -1.5 best solution, best possible -1.5001863 (6831.84 seconds)
Cbc0010I After 881781 nodes, 174337 on tree, -1.5 best solution, best possible -1.5001863 (6832.60 seconds)
Cbc0010I After 881895 nodes, 174369 on tree, -1.5 best solution, best possible -1.5001863 (6833.34 seconds)
Cbc0010I After 882053 nodes, 174379 on tree, -1.5 best solution, best possible -1.5001863 (6834.05 seconds)
Cbc0010I After 882344 nodes, 174210 on tree, -1.5 best solution, best possible -1.5001863 (6834.80 seconds)
Cbc0010I After 882412 nodes, 174182 on tree, -1.5 best solution, best possible -1.5001863 (6835.55 seconds)
Cbc0010I After 882503 nodes, 174140 on tree, -1.5 best solution, best possible -1.5001863 (6836.36 seconds)
Cbc0010I After 882598 nodes, 174097 on tree, -1.5 best solution, best possible -1.5001863 (6837.09 seconds)
Cbc0010I After 882670 nodes, 174066 on tree, -1.5 best solution, best possible -1.5001863 (6837.81 seconds)
Cbc0010I After 882716 nodes, 174046 on tree, -1.5 best solution, best possible -1.5001863 (6838.56 seconds)
Cbc0010I After 882771 nodes, 174027 on tree, -1.5 best solution, best possible -1.5001863 (6839.31 seconds)
Cbc0010I After 882832 nodes, 174004 on tree, -1.5 best solution, best possible -1.5001863 (6840.04 seconds)
Cbc0010I After 882897 nodes, 173976 on tree, -1.5 best solution, best possible -1.5001863 (6840.81 seconds)
Cbc0010I After 883007 nodes, 173933 on tree, -1.5 best solution, best possible -1.5001863 (6841.55 seconds)
Cbc0010I After 883053 nodes, 173948 on tree, -1.5 best solution, best possible -1.5001863 (6842.32 seconds)
Cbc0010I After 883130 nodes, 173971 on tree, -1.5 best solution, best possible -1.5001863 (6843.05 seconds)
Cbc0010I After 883281 nodes, 173984 on tree, -1.5 best solution, best possible -1.5001863 (6843.78 seconds)
Cbc0010I After 883565 nodes, 173988 on tree, -1.5 best solution, best possible -1.5001863 (6844.53 seconds)
Cbc0010I After 883680 nodes, 174001 on tree, -1.5 best solution, best possible -1.5001863 (6845.26 seconds)
Cbc0010I After 883804 nodes, 174034 on tree, -1.5 best solution, best possible -1.5001863 (6846.01 seconds)
Cbc0010I After 883992 nodes, 174067 on tree, -1.5 best solution, best possible -1.5001863 (6846.73 seconds)
Cbc0010I After 884145 nodes, 174090 on tree, -1.5 best solution, best possible -1.5001863 (6847.47 seconds)
Cbc0010I After 884268 nodes, 174105 on tree, -1.5 best solution, best possible -1.5001863 (6848.22 seconds)
Cbc0010I After 884379 nodes, 174125 on tree, -1.5 best solution, best possible -1.5001863 (6849.00 seconds)
Cbc0010I After 884405 nodes, 174129 on tree, -1.5 best solution, best possible -1.5001863 (6849.74 seconds)
Cbc0010I After 884503 nodes, 174141 on tree, -1.5 best solution, best possible -1.5001863 (6850.57 seconds)
Cbc0010I After 884639 nodes, 174163 on tree, -1.5 best solution, best possible -1.5001863 (6851.29 seconds)
Cbc0010I After 884798 nodes, 174192 on tree, -1.5 best solution, best possible -1.5001863 (6852.03 seconds)
Cbc0010I After 884869 nodes, 174203 on tree, -1.5 best solution, best possible -1.5001863 (6852.77 seconds)
Cbc0010I After 884974 nodes, 174228 on tree, -1.5 best solution, best possible -1.5001863 (6853.52 seconds)
Cbc0010I After 885009 nodes, 174230 on tree, -1.5 best solution, best possible -1.5001863 (6854.29 seconds)
Cbc0010I After 885215 nodes, 174269 on tree, -1.5 best solution, best possible -1.5001863 (6855.03 seconds)
Cbc0010I After 885333 nodes, 174295 on tree, -1.5 best solution, best possible -1.5001863 (6855.76 seconds)
Cbc0010I After 885440 nodes, 174316 on tree, -1.5 best solution, best possible -1.5001863 (6856.48 seconds)
Cbc0010I After 885468 nodes, 174323 on tree, -1.5 best solution, best possible -1.5001863 (6857.21 seconds)
Cbc0010I After 885499 nodes, 174332 on tree, -1.5 best solution, best possible -1.5001863 (6857.99 seconds)
Cbc0010I After 885564 nodes, 174352 on tree, -1.5 best solution, best possible -1.5001863 (6858.73 seconds)
Cbc0010I After 885715 nodes, 174378 on tree, -1.5 best solution, best possible -1.5001863 (6859.49 seconds)
Cbc0010I After 885972 nodes, 174419 on tree, -1.5 best solution, best possible -1.5001863 (6860.23 seconds)
Cbc0010I After 886043 nodes, 174427 on tree, -1.5 best solution, best possible -1.5001863 (6860.93 seconds)
Cbc0010I After 886325 nodes, 174273 on tree, -1.5 best solution, best possible -1.5001863 (6861.66 seconds)
Cbc0010I After 886409 nodes, 174238 on tree, -1.5 best solution, best possible -1.5001863 (6862.38 seconds)
Cbc0010I After 886453 nodes, 174220 on tree, -1.5 best solution, best possible -1.5001863 (6863.13 seconds)
Cbc0010I After 886494 nodes, 174203 on tree, -1.5 best solution, best possible -1.5001863 (6863.85 seconds)
Cbc0010I After 886538 nodes, 174187 on tree, -1.5 best solution, best possible -1.5001863 (6864.58 seconds)
Cbc0010I After 886578 nodes, 174173 on tree, -1.5 best solution, best possible -1.5001863 (6865.33 seconds)
Cbc0010I After 886804 nodes, 174077 on tree, -1.5 best solution, best possible -1.5001863 (6866.05 seconds)
Cbc0010I After 887113 nodes, 174024 on tree, -1.5 best solution, best possible -1.5001863 (6866.81 seconds)
Cbc0010I After 887271 nodes, 174029 on tree, -1.5 best solution, best possible -1.5001863 (6867.57 seconds)
Cbc0010I After 887441 nodes, 174052 on tree, -1.5 best solution, best possible -1.5001863 (6868.32 seconds)
Cbc0010I After 887512 nodes, 174060 on tree, -1.5 best solution, best possible -1.5001863 (6869.07 seconds)
Cbc0010I After 887587 nodes, 174069 on tree, -1.5 best solution, best possible -1.5001863 (6869.79 seconds)
Cbc0010I After 887622 nodes, 174072 on tree, -1.5 best solution, best possible -1.5001863 (6870.52 seconds)
Cbc0010I After 887660 nodes, 174074 on tree, -1.5 best solution, best possible -1.5001863 (6871.28 seconds)
Cbc0010I After 887766 nodes, 174078 on tree, -1.5 best solution, best possible -1.5001863 (6872.02 seconds)
Cbc0010I After 887835 nodes, 174086 on tree, -1.5 best solution, best possible -1.5001863 (6872.78 seconds)
Cbc0010I After 887874 nodes, 174092 on tree, -1.5 best solution, best possible -1.5001863 (6873.52 seconds)
Cbc0010I After 887937 nodes, 174099 on tree, -1.5 best solution, best possible -1.5001863 (6874.26 seconds)
Cbc0010I After 887984 nodes, 174102 on tree, -1.5 best solution, best possible -1.5001863 (6875.00 seconds)
Cbc0010I After 888029 nodes, 174100 on tree, -1.5 best solution, best possible -1.5001863 (6875.72 seconds)
Cbc0010I After 888073 nodes, 174113 on tree, -1.5 best solution, best possible -1.5001863 (6876.47 seconds)
Cbc0010I After 888133 nodes, 174122 on tree, -1.5 best solution, best possible -1.5001863 (6877.20 seconds)
Cbc0010I After 888164 nodes, 174134 on tree, -1.5 best solution, best possible -1.5001863 (6878.00 seconds)
Cbc0010I After 888362 nodes, 174177 on tree, -1.5 best solution, best possible -1.5001863 (6878.74 seconds)
Cbc0010I After 888427 nodes, 174191 on tree, -1.5 best solution, best possible -1.5001863 (6879.48 seconds)
Cbc0010I After 888516 nodes, 174206 on tree, -1.5 best solution, best possible -1.5001863 (6880.23 seconds)
Cbc0010I After 888578 nodes, 174213 on tree, -1.5 best solution, best possible -1.5001863 (6880.97 seconds)
Cbc0010I After 888638 nodes, 174221 on tree, -1.5 best solution, best possible -1.5001863 (6881.71 seconds)
Cbc0010I After 888691 nodes, 174223 on tree, -1.5 best solution, best possible -1.5001863 (6882.46 seconds)
Cbc0010I After 888760 nodes, 174234 on tree, -1.5 best solution, best possible -1.5001863 (6883.24 seconds)
Cbc0010I After 888804 nodes, 174237 on tree, -1.5 best solution, best possible -1.5001863 (6883.99 seconds)
Cbc0010I After 888843 nodes, 174239 on tree, -1.5 best solution, best possible -1.5001863 (6884.73 seconds)
Cbc0010I After 889000 nodes, 174250 on tree, -1.5 best solution, best possible -1.5001863 (6885.47 seconds)
Cbc0010I After 889143 nodes, 174275 on tree, -1.5 best solution, best possible -1.5001863 (6886.30 seconds)
Cbc0010I After 889158 nodes, 174283 on tree, -1.5 best solution, best possible -1.5001863 (6887.06 seconds)
Cbc0010I After 889207 nodes, 174287 on tree, -1.5 best solution, best possible -1.5001863 (6887.79 seconds)
Cbc0010I After 889301 nodes, 174318 on tree, -1.5 best solution, best possible -1.5001863 (6888.53 seconds)
Cbc0010I After 889362 nodes, 174329 on tree, -1.5 best solution, best possible -1.5001863 (6889.30 seconds)
Cbc0010I After 889382 nodes, 174333 on tree, -1.5 best solution, best possible -1.5001863 (6890.02 seconds)
Cbc0010I After 889436 nodes, 174343 on tree, -1.5 best solution, best possible -1.5001863 (6890.77 seconds)
Cbc0010I After 889522 nodes, 174359 on tree, -1.5 best solution, best possible -1.5001863 (6891.52 seconds)
Cbc0010I After 889642 nodes, 174391 on tree, -1.5 best solution, best possible -1.5001863 (6892.32 seconds)
Cbc0010I After 889720 nodes, 174397 on tree, -1.5 best solution, best possible -1.5001863 (6893.11 seconds)
Cbc0010I After 889743 nodes, 174399 on tree, -1.5 best solution, best possible -1.5001863 (6893.85 seconds)
Cbc0010I After 889759 nodes, 174407 on tree, -1.5 best solution, best possible -1.5001863 (6894.64 seconds)
Cbc0010I After 889776 nodes, 174417 on tree, -1.5 best solution, best possible -1.5001863 (6895.39 seconds)
Cbc0010I After 889796 nodes, 174428 on tree, -1.5 best solution, best possible -1.5001863 (6896.11 seconds)
Cbc0010I After 889817 nodes, 174440 on tree, -1.5 best solution, best possible -1.5001863 (6896.88 seconds)
Cbc0010I After 889834 nodes, 174447 on tree, -1.5 best solution, best possible -1.5001863 (6897.63 seconds)
Cbc0010I After 889855 nodes, 174458 on tree, -1.5 best solution, best possible -1.5001863 (6898.43 seconds)
Cbc0010I After 889872 nodes, 174465 on tree, -1.5 best solution, best possible -1.5001863 (6899.23 seconds)
Cbc0010I After 889888 nodes, 174473 on tree, -1.5 best solution, best possible -1.5001863 (6899.98 seconds)
Cbc0010I After 889905 nodes, 174482 on tree, -1.5 best solution, best possible -1.5001863 (6900.72 seconds)
Cbc0010I After 889920 nodes, 174489 on tree, -1.5 best solution, best possible -1.5001863 (6901.47 seconds)
Cbc0010I After 889938 nodes, 174497 on tree, -1.5 best solution, best possible -1.5001863 (6902.24 seconds)
Cbc0010I After 889955 nodes, 174505 on tree, -1.5 best solution, best possible -1.5001863 (6903.05 seconds)
Cbc0010I After 890000 nodes, 174523 on tree, -1.5 best solution, best possible -1.5001863 (6903.81 seconds)
Cbc0010I After 890303 nodes, 174377 on tree, -1.5 best solution, best possible -1.5001863 (6904.57 seconds)
Cbc0010I After 890423 nodes, 174325 on tree, -1.5 best solution, best possible -1.5001863 (6905.32 seconds)
Cbc0010I After 890466 nodes, 174304 on tree, -1.5 best solution, best possible -1.5001863 (6906.07 seconds)
Cbc0010I After 890524 nodes, 174277 on tree, -1.5 best solution, best possible -1.5001863 (6906.85 seconds)
Cbc0010I After 890543 nodes, 174270 on tree, -1.5 best solution, best possible -1.5001863 (6907.58 seconds)
Cbc0010I After 890596 nodes, 174248 on tree, -1.5 best solution, best possible -1.5001863 (6908.34 seconds)
Cbc0010I After 890669 nodes, 174220 on tree, -1.5 best solution, best possible -1.5001863 (6909.07 seconds)
Cbc0010I After 890766 nodes, 174178 on tree, -1.5 best solution, best possible -1.5001863 (6909.79 seconds)
Cbc0010I After 890889 nodes, 174125 on tree, -1.5 best solution, best possible -1.5001863 (6910.51 seconds)
Cbc0010I After 891045 nodes, 174092 on tree, -1.5 best solution, best possible -1.5001863 (6911.27 seconds)
Cbc0010I After 891346 nodes, 174237 on tree, -1.5 best solution, best possible -1.5001863 (6912.02 seconds)
Cbc0010I After 891368 nodes, 174242 on tree, -1.5 best solution, best possible -1.5001863 (6912.76 seconds)
Cbc0010I After 891527 nodes, 174316 on tree, -1.5 best solution, best possible -1.5001863 (6913.50 seconds)
Cbc0010I After 891649 nodes, 174373 on tree, -1.5 best solution, best possible -1.5001863 (6914.24 seconds)
Cbc0010I After 891673 nodes, 174386 on tree, -1.5 best solution, best possible -1.5001863 (6914.98 seconds)
Cbc0010I After 891800 nodes, 174459 on tree, -1.5 best solution, best possible -1.5001863 (6915.73 seconds)
Cbc0010I After 891820 nodes, 174477 on tree, -1.5 best solution, best possible -1.5001863 (6916.50 seconds)
Cbc0010I After 891975 nodes, 174546 on tree, -1.5 best solution, best possible -1.5001863 (6917.25 seconds)
Cbc0010I After 892062 nodes, 174523 on tree, -1.5 best solution, best possible -1.5001863 (6917.99 seconds)
Cbc0010I After 892081 nodes, 174516 on tree, -1.5 best solution, best possible -1.5001863 (6918.73 seconds)
Cbc0010I After 892149 nodes, 174488 on tree, -1.5 best solution, best possible -1.5001863 (6919.45 seconds)
Cbc0010I After 892320 nodes, 174414 on tree, -1.5 best solution, best possible -1.5001863 (6920.20 seconds)
Cbc0010I After 892478 nodes, 174350 on tree, -1.5 best solution, best possible -1.5001863 (6920.92 seconds)
Cbc0010I After 892567 nodes, 174312 on tree, -1.5 best solution, best possible -1.5001863 (6921.68 seconds)
Cbc0010I After 892628 nodes, 174278 on tree, -1.5 best solution, best possible -1.5001863 (6922.40 seconds)
Cbc0010I After 892696 nodes, 174244 on tree, -1.5 best solution, best possible -1.5001863 (6923.18 seconds)
Cbc0010I After 892910 nodes, 174159 on tree, -1.5 best solution, best possible -1.5001863 (6923.92 seconds)
Cbc0010I After 893039 nodes, 174138 on tree, -1.5 best solution, best possible -1.5001863 (6924.65 seconds)
Cbc0010I After 893157 nodes, 174182 on tree, -1.5 best solution, best possible -1.5001863 (6925.41 seconds)
Cbc0010I After 893236 nodes, 174239 on tree, -1.5 best solution, best possible -1.5001863 (6926.19 seconds)
Cbc0010I After 893303 nodes, 174269 on tree, -1.5 best solution, best possible -1.5001863 (6926.93 seconds)
Cbc0010I After 893344 nodes, 174287 on tree, -1.5 best solution, best possible -1.5001863 (6927.74 seconds)
Cbc0010I After 893362 nodes, 174294 on tree, -1.5 best solution, best possible -1.5001863 (6928.50 seconds)
Cbc0010I After 893410 nodes, 174316 on tree, -1.5 best solution, best possible -1.5001863 (6929.26 seconds)
Cbc0010I After 893527 nodes, 174373 on tree, -1.5 best solution, best possible -1.5001863 (6929.99 seconds)
Cbc0010I After 893628 nodes, 174421 on tree, -1.5 best solution, best possible -1.5001863 (6930.75 seconds)
Cbc0010I After 893652 nodes, 174432 on tree, -1.5 best solution, best possible -1.5001863 (6931.48 seconds)
Cbc0010I After 893729 nodes, 174467 on tree, -1.5 best solution, best possible -1.5001863 (6932.26 seconds)
Cbc0010I After 893816 nodes, 174510 on tree, -1.5 best solution, best possible -1.5001863 (6933.03 seconds)
Cbc0010I After 893834 nodes, 174520 on tree, -1.5 best solution, best possible -1.5001863 (6933.81 seconds)
Cbc0010I After 893856 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (6934.57 seconds)
Cbc0010I After 893967 nodes, 174581 on tree, -1.5 best solution, best possible -1.5001863 (6935.30 seconds)
Cbc0010I After 894066 nodes, 174563 on tree, -1.5 best solution, best possible -1.5001863 (6936.07 seconds)
Cbc0010I After 894170 nodes, 174515 on tree, -1.5 best solution, best possible -1.5001863 (6936.80 seconds)
Cbc0010I After 894280 nodes, 174469 on tree, -1.5 best solution, best possible -1.5001863 (6937.54 seconds)
Cbc0010I After 894300 nodes, 174460 on tree, -1.5 best solution, best possible -1.5001863 (6938.31 seconds)
Cbc0010I After 894375 nodes, 174427 on tree, -1.5 best solution, best possible -1.5001863 (6939.05 seconds)
Cbc0010I After 894444 nodes, 174394 on tree, -1.5 best solution, best possible -1.5001863 (6939.88 seconds)
Cbc0010I After 894507 nodes, 174364 on tree, -1.5 best solution, best possible -1.5001863 (6940.60 seconds)
Cbc0010I After 894603 nodes, 174323 on tree, -1.5 best solution, best possible -1.5001863 (6941.36 seconds)
Cbc0010I After 894633 nodes, 174309 on tree, -1.5 best solution, best possible -1.5001863 (6942.10 seconds)
Cbc0010I After 894688 nodes, 174286 on tree, -1.5 best solution, best possible -1.5001863 (6942.86 seconds)
Cbc0010I After 894803 nodes, 174240 on tree, -1.5 best solution, best possible -1.5001863 (6943.59 seconds)
Cbc0010I After 894890 nodes, 174210 on tree, -1.5 best solution, best possible -1.5001863 (6944.31 seconds)
Cbc0010I After 894957 nodes, 174184 on tree, -1.5 best solution, best possible -1.5001863 (6945.03 seconds)
Cbc0010I After 895023 nodes, 174173 on tree, -1.5 best solution, best possible -1.5001863 (6945.78 seconds)
Cbc0010I After 895164 nodes, 174232 on tree, -1.5 best solution, best possible -1.5001863 (6946.52 seconds)
Cbc0010I After 895224 nodes, 174260 on tree, -1.5 best solution, best possible -1.5001863 (6947.26 seconds)
Cbc0010I After 895258 nodes, 174275 on tree, -1.5 best solution, best possible -1.5001863 (6947.98 seconds)
Cbc0010I After 895321 nodes, 174322 on tree, -1.5 best solution, best possible -1.5001863 (6948.73 seconds)
Cbc0010I After 895361 nodes, 174331 on tree, -1.5 best solution, best possible -1.5001863 (6949.46 seconds)
Cbc0010I After 895441 nodes, 174366 on tree, -1.5 best solution, best possible -1.5001863 (6950.20 seconds)
Cbc0010I After 895478 nodes, 174381 on tree, -1.5 best solution, best possible -1.5001863 (6950.92 seconds)
