Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.19008 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 312.063 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (448.97 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 454.43 seconds - Feasibility pump exiting - took 136.36 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 309.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 0.776 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (781.66 seconds)
Cbc0010I After 4910 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2287.03 seconds)
Cbc0010I After 4927 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2287.82 seconds)
Cbc0010I After 4933 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2288.56 seconds)
Cbc0010I After 4948 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2289.28 seconds)
Cbc0010I After 4963 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2290.15 seconds)
Cbc0010I After 4978 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2290.89 seconds)
Cbc0010I After 5002 nodes, 77 on tree, 1e+50 best solution, best possible 11.221108 (2302.94 seconds)
Cbc0010I After 5003 nodes, 78 on tree, 1e+50 best solution, best possible 11.221108 (2352.54 seconds)
Cbc0010I After 5004 nodes, 79 on tree, 1e+50 best solution, best possible 11.221108 (2421.26 seconds)
Cbc0010I After 5005 nodes, 80 on tree, 1e+50 best solution, best possible 11.221108 (2524.63 seconds)
Cbc0010I After 5006 nodes, 81 on tree, 1e+50 best solution, best possible 11.221108 (2664.76 seconds)
Cbc0010I After 5007 nodes, 82 on tree, 1e+50 best solution, best possible 11.221108 (2671.25 seconds)
Cbc0010I After 5008 nodes, 83 on tree, 1e+50 best solution, best possible 11.221108 (2682.28 seconds)
Cbc0010I After 5009 nodes, 84 on tree, 1e+50 best solution, best possible 11.221108 (2684.43 seconds)
Cbc0010I After 5011 nodes, 86 on tree, 1e+50 best solution, best possible 11.221108 (2693.02 seconds)
Cbc0010I After 5013 nodes, 88 on tree, 1e+50 best solution, best possible 11.221108 (2694.23 seconds)
Cbc0010I After 5015 nodes, 90 on tree, 1e+50 best solution, best possible 11.221108 (2695.84 seconds)
Cbc0010I After 5016 nodes, 91 on tree, 1e+50 best solution, best possible 11.221108 (2703.86 seconds)
Cbc0010I After 5018 nodes, 93 on tree, 1e+50 best solution, best possible 11.221108 (2705.65 seconds)
Cbc0010I After 5019 nodes, 94 on tree, 1e+50 best solution, best possible 11.221108 (2706.58 seconds)
Cbc0010I After 5021 nodes, 96 on tree, 1e+50 best solution, best possible 11.221108 (2723.89 seconds)
Cbc0010I After 5022 nodes, 97 on tree, 1e+50 best solution, best possible 11.221108 (2725.45 seconds)
Cbc0010I After 5024 nodes, 99 on tree, 1e+50 best solution, best possible 11.221108 (2726.58 seconds)
Cbc0010I After 5026 nodes, 101 on tree, 1e+50 best solution, best possible 11.221108 (2736.48 seconds)
Cbc0010I After 5028 nodes, 103 on tree, 1e+50 best solution, best possible 11.221108 (2738.05 seconds)
Cbc0010I After 5030 nodes, 105 on tree, 1e+50 best solution, best possible 11.221108 (2738.96 seconds)
Cbc0010I After 5031 nodes, 106 on tree, 1e+50 best solution, best possible 11.221108 (2750.65 seconds)
Cbc0010I After 5033 nodes, 108 on tree, 1e+50 best solution, best possible 11.221108 (2751.79 seconds)
Cbc0010I After 5035 nodes, 110 on tree, 1e+50 best solution, best possible 11.221108 (2752.97 seconds)
Cbc0010I After 5036 nodes, 111 on tree, 1e+50 best solution, best possible 11.221108 (2757.44 seconds)
Cbc0010I After 5037 nodes, 112 on tree, 1e+50 best solution, best possible 11.221108 (2758.41 seconds)
Cbc0010I After 5038 nodes, 113 on tree, 1e+50 best solution, best possible 11.221108 (2759.17 seconds)
Cbc0010I After 5040 nodes, 115 on tree, 1e+50 best solution, best possible 11.221108 (2760.26 seconds)
Cbc0010I After 5041 nodes, 116 on tree, 1e+50 best solution, best possible 11.221108 (2761.29 seconds)
Cbc0010I After 5043 nodes, 118 on tree, 1e+50 best solution, best possible 11.221108 (2762.63 seconds)
Cbc0010I After 5045 nodes, 120 on tree, 1e+50 best solution, best possible 11.221108 (2763.59 seconds)
Cbc0010I After 5046 nodes, 121 on tree, 1e+50 best solution, best possible 11.221108 (2767.67 seconds)
Cbc0010I After 5047 nodes, 122 on tree, 1e+50 best solution, best possible 11.221108 (2768.42 seconds)
Cbc0010I After 5049 nodes, 124 on tree, 1e+50 best solution, best possible 11.221108 (2769.29 seconds)
Cbc0010I After 5051 nodes, 126 on tree, 1e+50 best solution, best possible 11.221108 (2776.34 seconds)
Cbc0010I After 5052 nodes, 127 on tree, 1e+50 best solution, best possible 11.221108 (2777.20 seconds)
Cbc0010I After 5053 nodes, 128 on tree, 1e+50 best solution, best possible 11.221108 (2778.13 seconds)
Cbc0010I After 5055 nodes, 130 on tree, 1e+50 best solution, best possible 11.221108 (2780.00 seconds)
Cbc0010I After 5056 nodes, 131 on tree, 1e+50 best solution, best possible 11.221108 (2792.16 seconds)
Cbc0010I After 5058 nodes, 133 on tree, 1e+50 best solution, best possible 11.221108 (2793.46 seconds)
Cbc0010I After 5059 nodes, 134 on tree, 1e+50 best solution, best possible 11.221108 (2794.24 seconds)
Cbc0010I After 5060 nodes, 135 on tree, 1e+50 best solution, best possible 11.221108 (2795.00 seconds)
Cbc0010I After 5061 nodes, 136 on tree, 1e+50 best solution, best possible 11.221108 (2808.58 seconds)
Cbc0010I After 5063 nodes, 138 on tree, 1e+50 best solution, best possible 11.221108 (2809.97 seconds)
Cbc0010I After 5064 nodes, 139 on tree, 1e+50 best solution, best possible 11.221108 (2810.68 seconds)
Cbc0010I After 5066 nodes, 141 on tree, 1e+50 best solution, best possible 11.221108 (2828.18 seconds)
Cbc0010I After 5067 nodes, 142 on tree, 1e+50 best solution, best possible 11.221108 (2829.36 seconds)
Cbc0010I After 5069 nodes, 144 on tree, 1e+50 best solution, best possible 11.221108 (2830.54 seconds)
Cbc0010I After 5070 nodes, 145 on tree, 1e+50 best solution, best possible 11.221108 (2833.17 seconds)
Cbc0010I After 5071 nodes, 146 on tree, 1e+50 best solution, best possible 11.221108 (2848.42 seconds)
Cbc0010I After 5072 nodes, 147 on tree, 1e+50 best solution, best possible 11.221108 (2849.39 seconds)
Cbc0010I After 5073 nodes, 148 on tree, 1e+50 best solution, best possible 11.221108 (2850.35 seconds)
Cbc0010I After 5074 nodes, 149 on tree, 1e+50 best solution, best possible 11.221108 (2851.17 seconds)
Cbc0010I After 5075 nodes, 150 on tree, 1e+50 best solution, best possible 11.221108 (2851.97 seconds)
Cbc0010I After 5076 nodes, 151 on tree, 1e+50 best solution, best possible 11.221108 (2875.25 seconds)
Cbc0010I After 5077 nodes, 152 on tree, 1e+50 best solution, best possible 11.221108 (2875.96 seconds)
Cbc0010I After 5078 nodes, 153 on tree, 1e+50 best solution, best possible 11.221108 (2876.69 seconds)
Cbc0010I After 5079 nodes, 154 on tree, 1e+50 best solution, best possible 11.221108 (2878.29 seconds)
Cbc0010I After 5080 nodes, 155 on tree, 1e+50 best solution, best possible 11.221108 (2879.70 seconds)
Cbc0010I After 5081 nodes, 156 on tree, 1e+50 best solution, best possible 11.221108 (2896.18 seconds)
Cbc0010I After 5082 nodes, 157 on tree, 1e+50 best solution, best possible 11.221108 (2897.14 seconds)
Cbc0010I After 5083 nodes, 158 on tree, 1e+50 best solution, best possible 11.221108 (2898.23 seconds)
Cbc0010I After 5085 nodes, 160 on tree, 1e+50 best solution, best possible 11.221108 (2899.27 seconds)
Cbc0010I After 5086 nodes, 161 on tree, 1e+50 best solution, best possible 11.221108 (2917.56 seconds)
Cbc0010I After 5087 nodes, 162 on tree, 1e+50 best solution, best possible 11.221108 (2918.68 seconds)
Cbc0010I After 5088 nodes, 163 on tree, 1e+50 best solution, best possible 11.221108 (2920.94 seconds)
Cbc0010I After 5089 nodes, 164 on tree, 1e+50 best solution, best possible 11.221108 (2922.50 seconds)
Cbc0010I After 5090 nodes, 165 on tree, 1e+50 best solution, best possible 11.221108 (2923.39 seconds)
Cbc0010I After 5091 nodes, 166 on tree, 1e+50 best solution, best possible 11.221108 (2949.13 seconds)
Cbc0010I After 5092 nodes, 167 on tree, 1e+50 best solution, best possible 11.221108 (2950.96 seconds)
Cbc0010I After 5093 nodes, 168 on tree, 1e+50 best solution, best possible 11.221108 (2952.42 seconds)
Cbc0010I After 5094 nodes, 169 on tree, 1e+50 best solution, best possible 11.221108 (2954.27 seconds)
Cbc0010I After 5095 nodes, 170 on tree, 1e+50 best solution, best possible 11.221108 (2955.58 seconds)
Cbc0010I After 5096 nodes, 171 on tree, 1e+50 best solution, best possible 11.221108 (2996.23 seconds)
Cbc0010I After 5097 nodes, 172 on tree, 1e+50 best solution, best possible 11.221108 (2998.84 seconds)
Cbc0010I After 5098 nodes, 173 on tree, 1e+50 best solution, best possible 11.221108 (3000.74 seconds)
Cbc0010I After 5099 nodes, 174 on tree, 1e+50 best solution, best possible 11.221108 (3002.20 seconds)
Cbc0010I After 5100 nodes, 175 on tree, 1e+50 best solution, best possible 11.221108 (3003.66 seconds)
Cbc0010I After 5101 nodes, 176 on tree, 1e+50 best solution, best possible 11.221108 (3054.59 seconds)
Cbc0010I After 5102 nodes, 177 on tree, 1e+50 best solution, best possible 11.221108 (3056.79 seconds)
Cbc0010I After 5103 nodes, 178 on tree, 1e+50 best solution, best possible 11.221108 (3058.86 seconds)
Cbc0010I After 5104 nodes, 179 on tree, 1e+50 best solution, best possible 11.221108 (3061.11 seconds)
Cbc0010I After 5105 nodes, 180 on tree, 1e+50 best solution, best possible 11.221108 (3063.36 seconds)
Cbc0010I After 5106 nodes, 181 on tree, 1e+50 best solution, best possible 11.221108 (3106.42 seconds)
Cbc0010I After 5107 nodes, 182 on tree, 1e+50 best solution, best possible 11.221108 (3110.65 seconds)
Cbc0010I After 5108 nodes, 183 on tree, 1e+50 best solution, best possible 11.221108 (3113.23 seconds)
Cbc0010I After 5109 nodes, 184 on tree, 1e+50 best solution, best possible 11.221108 (3115.90 seconds)
Cbc0010I After 5110 nodes, 185 on tree, 1e+50 best solution, best possible 11.221108 (3118.34 seconds)
Cbc0010I After 5111 nodes, 186 on tree, 1e+50 best solution, best possible 11.221108 (3167.14 seconds)
Cbc0010I After 5112 nodes, 187 on tree, 1e+50 best solution, best possible 11.221108 (3170.72 seconds)
Cbc0010I After 5113 nodes, 188 on tree, 1e+50 best solution, best possible 11.221108 (3173.34 seconds)
Cbc0010I After 5114 nodes, 189 on tree, 1e+50 best solution, best possible 11.221108 (3175.89 seconds)
Cbc0010I After 5115 nodes, 190 on tree, 1e+50 best solution, best possible 11.221108 (3177.16 seconds)
Cbc0010I After 5116 nodes, 191 on tree, 1e+50 best solution, best possible 11.221108 (3227.33 seconds)
Cbc0010I After 5117 nodes, 192 on tree, 1e+50 best solution, best possible 11.221108 (3229.55 seconds)
Cbc0010I After 5118 nodes, 193 on tree, 1e+50 best solution, best possible 11.221108 (3256.30 seconds)
Cbc0010I After 5120 nodes, 195 on tree, 1e+50 best solution, best possible 11.221108 (3257.97 seconds)
Cbc0010I After 5121 nodes, 196 on tree, 1e+50 best solution, best possible 11.221108 (3312.59 seconds)
Cbc0010I After 5122 nodes, 197 on tree, 1e+50 best solution, best possible 11.221108 (3313.53 seconds)
Cbc0010I After 5124 nodes, 199 on tree, 1e+50 best solution, best possible 11.221108 (3314.62 seconds)
Cbc0010I After 5125 nodes, 200 on tree, 1e+50 best solution, best possible 11.221108 (3315.55 seconds)
Cbc0010I After 5126 nodes, 201 on tree, 1e+50 best solution, best possible 11.221108 (3383.33 seconds)
Cbc0010I After 5127 nodes, 202 on tree, 1e+50 best solution, best possible 11.221108 (3385.02 seconds)
Cbc0010I After 5129 nodes, 204 on tree, 1e+50 best solution, best possible 11.221108 (3386.09 seconds)
Cbc0010I After 5131 nodes, 206 on tree, 1e+50 best solution, best possible 11.221108 (3444.41 seconds)
Cbc0010I After 5132 nodes, 207 on tree, 1e+50 best solution, best possible 11.221108 (3445.13 seconds)
Cbc0010I After 5134 nodes, 209 on tree, 1e+50 best solution, best possible 11.221108 (3446.44 seconds)
Cbc0010I After 5136 nodes, 211 on tree, 1e+50 best solution, best possible 11.221108 (3510.25 seconds)
Cbc0010I After 5137 nodes, 212 on tree, 1e+50 best solution, best possible 11.221108 (3511.38 seconds)
Cbc0010I After 5139 nodes, 214 on tree, 1e+50 best solution, best possible 11.221108 (3512.80 seconds)
Cbc0010I After 5140 nodes, 215 on tree, 1e+50 best solution, best possible 11.221108 (3514.05 seconds)
Cbc0010I After 5141 nodes, 216 on tree, 1e+50 best solution, best possible 11.221108 (3563.84 seconds)
Cbc0010I After 5143 nodes, 218 on tree, 1e+50 best solution, best possible 11.221108 (3565.13 seconds)
Cbc0010I After 5144 nodes, 219 on tree, 1e+50 best solution, best possible 11.221108 (3566.27 seconds)
Cbc0010I After 5146 nodes, 221 on tree, 1e+50 best solution, best possible 11.221108 (3617.06 seconds)
Cbc0010I After 5147 nodes, 222 on tree, 1e+50 best solution, best possible 11.221108 (3617.92 seconds)
Cbc0010I After 5148 nodes, 223 on tree, 1e+50 best solution, best possible 11.221108 (3618.62 seconds)
Cbc0010I After 5150 nodes, 225 on tree, 1e+50 best solution, best possible 11.221108 (3619.80 seconds)
Cbc0010I After 5151 nodes, 226 on tree, 1e+50 best solution, best possible 11.221108 (3680.82 seconds)
Cbc0010I After 5153 nodes, 228 on tree, 1e+50 best solution, best possible 11.221108 (3681.89 seconds)
Cbc0010I After 5154 nodes, 229 on tree, 1e+50 best solution, best possible 11.221108 (3683.36 seconds)
Cbc0010I After 5156 nodes, 231 on tree, 1e+50 best solution, best possible 11.221108 (3740.29 seconds)
Cbc0010I After 5157 nodes, 232 on tree, 1e+50 best solution, best possible 11.221108 (3741.37 seconds)
Cbc0010I After 5159 nodes, 234 on tree, 1e+50 best solution, best possible 11.221108 (3742.60 seconds)
Cbc0010I After 5161 nodes, 236 on tree, 1e+50 best solution, best possible 11.221108 (3813.01 seconds)
Cbc0010I After 5163 nodes, 238 on tree, 1e+50 best solution, best possible 11.221108 (3814.40 seconds)
Cbc0010I After 5164 nodes, 239 on tree, 1e+50 best solution, best possible 11.221108 (3815.34 seconds)
Cbc0010I After 5165 nodes, 240 on tree, 1e+50 best solution, best possible 11.221108 (3816.40 seconds)
Cbc0010I After 5166 nodes, 241 on tree, 1e+50 best solution, best possible 11.221108 (3913.39 seconds)
Cbc0010I After 5168 nodes, 243 on tree, 1e+50 best solution, best possible 11.221108 (3914.54 seconds)
Cbc0010I After 5169 nodes, 244 on tree, 1e+50 best solution, best possible 11.221108 (3916.35 seconds)
Cbc0010I After 5171 nodes, 246 on tree, 1e+50 best solution, best possible 11.221108 (4003.31 seconds)
Cbc0010I After 5172 nodes, 247 on tree, 1e+50 best solution, best possible 11.221108 (4004.59 seconds)
Cbc0010I After 5173 nodes, 248 on tree, 1e+50 best solution, best possible 11.221108 (4005.39 seconds)
Cbc0010I After 5174 nodes, 249 on tree, 1e+50 best solution, best possible 11.221108 (4006.18 seconds)
Cbc0010I After 5176 nodes, 251 on tree, 1e+50 best solution, best possible 11.221108 (4093.82 seconds)
Cbc0010I After 5177 nodes, 252 on tree, 1e+50 best solution, best possible 11.221108 (4094.68 seconds)
Cbc0010I After 5179 nodes, 254 on tree, 1e+50 best solution, best possible 11.221108 (4095.72 seconds)
Cbc0010I After 5180 nodes, 255 on tree, 1e+50 best solution, best possible 11.221108 (4096.45 seconds)
Cbc0010I After 5181 nodes, 256 on tree, 1e+50 best solution, best possible 11.221108 (4172.28 seconds)
Cbc0010I After 5182 nodes, 257 on tree, 1e+50 best solution, best possible 11.221108 (4173.43 seconds)
Cbc0010I After 5184 nodes, 259 on tree, 1e+50 best solution, best possible 11.221108 (4174.93 seconds)
Cbc0010I After 5185 nodes, 260 on tree, 1e+50 best solution, best possible 11.221108 (4175.80 seconds)
Cbc0010I After 5186 nodes, 261 on tree, 1e+50 best solution, best possible 11.221108 (4258.50 seconds)
Cbc0010I After 5187 nodes, 262 on tree, 1e+50 best solution, best possible 11.221108 (4259.95 seconds)
Cbc0010I After 5188 nodes, 263 on tree, 1e+50 best solution, best possible 11.221108 (4260.72 seconds)
Cbc0010I After 5189 nodes, 264 on tree, 1e+50 best solution, best possible 11.221108 (4265.10 seconds)
Cbc0010I After 5190 nodes, 265 on tree, 1e+50 best solution, best possible 11.221108 (4266.11 seconds)
Cbc0010I After 5191 nodes, 266 on tree, 1e+50 best solution, best possible 11.221108 (4356.73 seconds)
Cbc0010I After 5193 nodes, 268 on tree, 1e+50 best solution, best possible 11.221108 (4358.08 seconds)
Cbc0010I After 5195 nodes, 270 on tree, 1e+50 best solution, best possible 11.221108 (4359.11 seconds)
Cbc0010I After 5196 nodes, 271 on tree, 1e+50 best solution, best possible 11.221108 (4431.61 seconds)
Cbc0010I After 5197 nodes, 272 on tree, 1e+50 best solution, best possible 11.221108 (4433.19 seconds)
Cbc0010I After 5200 nodes, 275 on tree, 1e+50 best solution, best possible 11.221108 (4435.18 seconds)
Cbc0010I After 5201 nodes, 276 on tree, 1e+50 best solution, best possible 11.221108 (4564.14 seconds)
Cbc0010I After 5202 nodes, 277 on tree, 1e+50 best solution, best possible 11.221108 (4565.47 seconds)
Cbc0010I After 5203 nodes, 278 on tree, 1e+50 best solution, best possible 11.221108 (4566.43 seconds)
Cbc0010I After 5204 nodes, 279 on tree, 1e+50 best solution, best possible 11.221108 (4567.35 seconds)
Cbc0010I After 5205 nodes, 280 on tree, 1e+50 best solution, best possible 11.221108 (4568.79 seconds)
Cbc0010I After 5206 nodes, 281 on tree, 1e+50 best solution, best possible 11.221108 (4699.50 seconds)
Cbc0010I After 5207 nodes, 282 on tree, 1e+50 best solution, best possible 11.221108 (4701.18 seconds)
Cbc0010I After 5208 nodes, 283 on tree, 1e+50 best solution, best possible 11.221108 (4703.49 seconds)
Cbc0010I After 5209 nodes, 284 on tree, 1e+50 best solution, best possible 11.221108 (4705.11 seconds)
Cbc0010I After 5210 nodes, 285 on tree, 1e+50 best solution, best possible 11.221108 (4706.56 seconds)
Cbc0010I After 5211 nodes, 286 on tree, 1e+50 best solution, best possible 11.221108 (4822.69 seconds)
Cbc0010I After 5212 nodes, 287 on tree, 1e+50 best solution, best possible 11.221108 (4824.71 seconds)
Cbc0010I After 5213 nodes, 288 on tree, 1e+50 best solution, best possible 11.221108 (4826.71 seconds)
Cbc0010I After 5214 nodes, 289 on tree, 1e+50 best solution, best possible 11.221108 (4827.98 seconds)
Cbc0010I After 5215 nodes, 290 on tree, 1e+50 best solution, best possible 11.221108 (4829.33 seconds)
Cbc0010I After 5216 nodes, 291 on tree, 1e+50 best solution, best possible 11.221108 (4944.91 seconds)
Cbc0010I After 5217 nodes, 292 on tree, 1e+50 best solution, best possible 11.221108 (4947.42 seconds)
Cbc0010I After 5218 nodes, 293 on tree, 1e+50 best solution, best possible 11.221108 (4949.37 seconds)
Cbc0010I After 5219 nodes, 294 on tree, 1e+50 best solution, best possible 11.221108 (4950.74 seconds)
Cbc0010I After 5220 nodes, 295 on tree, 1e+50 best solution, best possible 11.221108 (4953.78 seconds)
Cbc0010I After 5221 nodes, 296 on tree, 1e+50 best solution, best possible 11.221108 (5092.70 seconds)
Cbc0010I After 5222 nodes, 297 on tree, 1e+50 best solution, best possible 11.221108 (5094.92 seconds)
Cbc0010I After 5223 nodes, 298 on tree, 1e+50 best solution, best possible 11.221108 (5097.37 seconds)
Cbc0010I After 5224 nodes, 299 on tree, 1e+50 best solution, best possible 11.221108 (5098.45 seconds)
Cbc0010I After 5226 nodes, 301 on tree, 1e+50 best solution, best possible 11.221108 (5226.89 seconds)
Cbc0010I After 5227 nodes, 302 on tree, 1e+50 best solution, best possible 11.221108 (5228.42 seconds)
Cbc0010I After 5228 nodes, 303 on tree, 1e+50 best solution, best possible 11.221108 (5230.18 seconds)
Cbc0010I After 5229 nodes, 304 on tree, 1e+50 best solution, best possible 11.221108 (5232.62 seconds)
Cbc0010I After 5230 nodes, 305 on tree, 1e+50 best solution, best possible 11.221108 (5234.70 seconds)
Cbc0010I After 5231 nodes, 306 on tree, 1e+50 best solution, best possible 11.221108 (5353.17 seconds)
Cbc0010I After 5232 nodes, 307 on tree, 1e+50 best solution, best possible 11.221108 (5354.91 seconds)
Cbc0010I After 5233 nodes, 308 on tree, 1e+50 best solution, best possible 11.221108 (5356.91 seconds)
Cbc0010I After 5235 nodes, 310 on tree, 1e+50 best solution, best possible 11.221108 (5359.80 seconds)
Cbc0010I After 5236 nodes, 311 on tree, 1e+50 best solution, best possible 11.221108 (5518.17 seconds)
Cbc0010I After 5237 nodes, 312 on tree, 1e+50 best solution, best possible 11.221108 (5519.74 seconds)
Cbc0010I After 5238 nodes, 313 on tree, 1e+50 best solution, best possible 11.221108 (5521.45 seconds)
Cbc0010I After 5240 nodes, 315 on tree, 1e+50 best solution, best possible 11.221108 (5524.25 seconds)
Cbc0010I After 5241 nodes, 316 on tree, 1e+50 best solution, best possible 11.221108 (5703.25 seconds)
Cbc0010I After 5242 nodes, 317 on tree, 1e+50 best solution, best possible 11.221108 (5719.96 seconds)
Cbc0010I After 5243 nodes, 318 on tree, 1e+50 best solution, best possible 11.221108 (5723.00 seconds)
Cbc0010I After 5244 nodes, 319 on tree, 1e+50 best solution, best possible 11.221108 (5725.32 seconds)
Cbc0010I After 5245 nodes, 320 on tree, 1e+50 best solution, best possible 11.221108 (5736.90 seconds)
Cbc0010I After 5246 nodes, 321 on tree, 1e+50 best solution, best possible 11.221108 (5902.47 seconds)
Cbc0010I After 5247 nodes, 322 on tree, 1e+50 best solution, best possible 11.221108 (5904.51 seconds)
Cbc0010I After 5248 nodes, 323 on tree, 1e+50 best solution, best possible 11.221108 (5907.99 seconds)
Cbc0010I After 5249 nodes, 324 on tree, 1e+50 best solution, best possible 11.221108 (5911.12 seconds)
Cbc0010I After 5250 nodes, 325 on tree, 1e+50 best solution, best possible 11.221108 (5915.74 seconds)
Cbc0010I After 5251 nodes, 326 on tree, 1e+50 best solution, best possible 11.221108 (6044.84 seconds)
Cbc0010I After 5252 nodes, 327 on tree, 1e+50 best solution, best possible 11.221108 (6052.73 seconds)
Cbc0010I After 5253 nodes, 328 on tree, 1e+50 best solution, best possible 11.221108 (6054.70 seconds)
Cbc0010I After 5254 nodes, 329 on tree, 1e+50 best solution, best possible 11.221108 (6055.99 seconds)
Cbc0010I After 5255 nodes, 330 on tree, 1e+50 best solution, best possible 11.221108 (6057.50 seconds)
Cbc0010I After 5256 nodes, 331 on tree, 1e+50 best solution, best possible 11.221108 (6180.18 seconds)
Cbc0010I After 5257 nodes, 332 on tree, 1e+50 best solution, best possible 11.221108 (6189.13 seconds)
Cbc0010I After 5258 nodes, 333 on tree, 1e+50 best solution, best possible 11.221108 (6193.29 seconds)
Cbc0010I After 5259 nodes, 334 on tree, 1e+50 best solution, best possible 11.221108 (6195.87 seconds)
Cbc0010I After 5260 nodes, 335 on tree, 1e+50 best solution, best possible 11.221108 (6197.29 seconds)
