Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 2.18908 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (7.51 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (8.42 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (8.86 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (9.25 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (9.44 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (9.81 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (10.04 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (10.32 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (10.64 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (10.74 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (10.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (11.41 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (11.58 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (11.63 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (12.05 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (12.28 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (12.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (12.66 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (12.97 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (13.05 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (13.10 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (13.25 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (13.40 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (13.73 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (13.81 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (14.09 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (14.22 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (14.30 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (14.41 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (14.72 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (26.76 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 39.63 seconds - Feasibility pump exiting - took 36.55 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 9336 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4317.06 seconds)
Cbc0010I After 9337 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4317.83 seconds)
Cbc0010I After 9340 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4318.53 seconds)
Cbc0010I After 9343 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4321.06 seconds)
Cbc0010I After 9345 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4321.89 seconds)
Cbc0010I After 9349 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4322.62 seconds)
Cbc0010I After 9356 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4324.52 seconds)
Cbc0010I After 9360 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4326.15 seconds)
Cbc0010I After 9362 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4328.36 seconds)
Cbc0010I After 9366 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4329.63 seconds)
Cbc0010I After 9367 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4331.39 seconds)
Cbc0010I After 9374 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4332.14 seconds)
Cbc0010I After 9382 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4332.85 seconds)
Cbc0010I After 9385 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4333.72 seconds)
Cbc0010I After 9386 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4335.63 seconds)
Cbc0010I After 9389 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4336.47 seconds)
Cbc0010I After 9392 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4337.24 seconds)
Cbc0010I After 9396 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4338.01 seconds)
Cbc0010I After 9399 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4338.74 seconds)
Cbc0010I After 9400 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4339.93 seconds)
Cbc0010I After 9403 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4343.23 seconds)
Cbc0010I After 9405 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4344.18 seconds)
Cbc0010I After 9406 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4346.60 seconds)
Cbc0010I After 9407 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4349.23 seconds)
Cbc0010I After 9410 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4350.43 seconds)
Cbc0010I After 9411 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4353.78 seconds)
Cbc0010I After 9414 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4354.62 seconds)
Cbc0010I After 9417 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4355.33 seconds)
Cbc0010I After 9420 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4356.10 seconds)
Cbc0010I After 9427 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4356.82 seconds)
Cbc0010I After 9431 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4357.67 seconds)
Cbc0010I After 9433 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4358.55 seconds)
Cbc0010I After 9434 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4359.72 seconds)
Cbc0010I After 9441 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4360.72 seconds)
Cbc0010I After 9446 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4361.54 seconds)
Cbc0010I After 9447 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4362.74 seconds)
Cbc0010I After 9452 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4363.55 seconds)
Cbc0010I After 9456 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4365.95 seconds)
Cbc0010I After 9461 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4366.71 seconds)
Cbc0010I After 9466 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4367.64 seconds)
Cbc0010I After 9467 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4368.84 seconds)
Cbc0010I After 9472 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4369.54 seconds)
Cbc0010I After 9476 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4370.27 seconds)
Cbc0010I After 9478 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4371.52 seconds)
Cbc0010I After 9483 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4372.46 seconds)
Cbc0010I After 9487 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4373.23 seconds)
Cbc0010I After 9492 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4374.04 seconds)
Cbc0010I After 9493 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4375.47 seconds)
Cbc0010I After 9501 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4376.22 seconds)
Cbc0010I After 9505 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4377.44 seconds)
Cbc0010I After 9509 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4378.17 seconds)
Cbc0010I After 9513 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4379.06 seconds)
Cbc0010I After 9514 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4380.96 seconds)
Cbc0010I After 9517 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4382.46 seconds)
Cbc0010I After 9521 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4383.17 seconds)
Cbc0010I After 9524 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4383.92 seconds)
Cbc0010I After 9527 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4384.64 seconds)
Cbc0010I After 9531 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4385.54 seconds)
Cbc0010I After 9533 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4386.26 seconds)
Cbc0010I After 9534 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4389.22 seconds)
Cbc0010I After 9535 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4391.65 seconds)
Cbc0010I After 9539 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4392.39 seconds)
Cbc0010I After 9543 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4395.64 seconds)
Cbc0010I After 9547 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4396.37 seconds)
Cbc0010I After 9550 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4397.45 seconds)
Cbc0010I After 9551 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4399.97 seconds)
Cbc0010I After 9554 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4400.98 seconds)
Cbc0010I After 9559 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4401.86 seconds)
Cbc0010I After 9563 nodes, 874 on tree, 58055951 best solution, best possible 54654766 (4402.76 seconds)
Cbc0010I After 9567 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4405.22 seconds)
Cbc0010I After 9572 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4406.21 seconds)
Cbc0010I After 9576 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4407.91 seconds)
Cbc0010I After 9578 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4411.15 seconds)
Cbc0010I After 9583 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4412.24 seconds)
Cbc0010I After 9587 nodes, 873 on tree, 58055951 best solution, best possible 54654766 (4413.04 seconds)
Cbc0010I After 9590 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4413.79 seconds)
Cbc0010I After 9593 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4414.66 seconds)
Cbc0010I After 9598 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4415.55 seconds)
Cbc0010I After 9599 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4417.84 seconds)
Cbc0010I After 9600 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4421.95 seconds)
Cbc0010I After 9604 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4422.78 seconds)
Cbc0010I After 9606 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4423.81 seconds)
Cbc0010I After 9614 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4424.52 seconds)
Cbc0010I After 9619 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4425.24 seconds)
Cbc0010I After 9623 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4426.08 seconds)
Cbc0010I After 9627 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4430.48 seconds)
Cbc0010I After 9630 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4431.36 seconds)
Cbc0010I After 9631 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4432.74 seconds)
Cbc0010I After 9632 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4433.55 seconds)
Cbc0010I After 9634 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4436.08 seconds)
Cbc0010I After 9636 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4438.79 seconds)
Cbc0010I After 9639 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4439.56 seconds)
Cbc0010I After 9640 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4440.43 seconds)
Cbc0010I After 9644 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4441.16 seconds)
Cbc0010I After 9648 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4441.93 seconds)
Cbc0010I After 9650 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4445.48 seconds)
Cbc0010I After 9652 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4446.18 seconds)
Cbc0010I After 9653 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4449.88 seconds)
Cbc0010I After 9656 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4450.66 seconds)
Cbc0010I After 9659 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4451.54 seconds)
Cbc0010I After 9662 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4452.88 seconds)
Cbc0010I After 9664 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4456.59 seconds)
Cbc0010I After 9669 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4458.27 seconds)
Cbc0010I After 9672 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4459.09 seconds)
Cbc0010I After 9675 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4459.93 seconds)
Cbc0010I After 9676 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4460.86 seconds)
Cbc0010I After 9679 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4461.74 seconds)
Cbc0010I After 9683 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4462.99 seconds)
Cbc0010I After 9685 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4464.61 seconds)
Cbc0010I After 9688 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4466.73 seconds)
Cbc0010I After 9689 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4470.80 seconds)
Cbc0010I After 9692 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4471.72 seconds)
Cbc0010I After 9694 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4472.56 seconds)
Cbc0010I After 9696 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4473.34 seconds)
Cbc0010I After 9698 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4474.11 seconds)
Cbc0010I After 9700 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4477.72 seconds)
Cbc0010I After 9702 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4478.82 seconds)
Cbc0010I After 9707 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4482.10 seconds)
Cbc0010I After 9711 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4482.83 seconds)
Cbc0010I After 9714 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4483.59 seconds)
Cbc0010I After 9720 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4484.36 seconds)
Cbc0010I After 9725 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4485.42 seconds)
Cbc0010I After 9728 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4486.13 seconds)
Cbc0010I After 9730 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4489.02 seconds)
Cbc0010I After 9732 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4491.87 seconds)
Cbc0010I After 9737 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4492.64 seconds)
Cbc0010I After 9742 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4493.48 seconds)
Cbc0010I After 9746 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4494.49 seconds)
Cbc0010I After 9748 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4496.60 seconds)
Cbc0010I After 9750 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4497.39 seconds)
Cbc0010I After 9754 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4498.15 seconds)
Cbc0010I After 9757 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4501.42 seconds)
Cbc0010I After 9760 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4502.40 seconds)
Cbc0010I After 9761 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4504.38 seconds)
Cbc0010I After 9762 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4507.86 seconds)
Cbc0010I After 9764 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4508.88 seconds)
Cbc0010I After 9770 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4509.67 seconds)
Cbc0010I After 9775 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4510.54 seconds)
Cbc0010I After 9779 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4511.28 seconds)
Cbc0010I After 9783 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4512.02 seconds)
Cbc0010I After 9785 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4512.94 seconds)
Cbc0010I After 9786 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4515.82 seconds)
Cbc0010I After 9789 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4516.75 seconds)
Cbc0010I After 9791 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4517.46 seconds)
Cbc0010I After 9792 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4519.66 seconds)
Cbc0010I After 9795 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4520.61 seconds)
Cbc0010I After 9798 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4521.31 seconds)
Cbc0010I After 9800 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4524.46 seconds)
Cbc0010I After 9803 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4525.18 seconds)
Cbc0010I After 9808 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4526.02 seconds)
Cbc0010I After 9812 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4526.83 seconds)
Cbc0010I After 9813 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4527.66 seconds)
Cbc0010I After 9814 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4528.69 seconds)
Cbc0010I After 9816 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4529.54 seconds)
Cbc0010I After 9818 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4530.45 seconds)
Cbc0010I After 9819 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4533.99 seconds)
Cbc0010I After 9821 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4534.70 seconds)
Cbc0010I After 9825 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4535.76 seconds)
Cbc0010I After 9827 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4536.57 seconds)
Cbc0010I After 9831 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4537.34 seconds)
Cbc0010I After 9835 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4538.14 seconds)
Cbc0010I After 9836 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4539.96 seconds)
Cbc0010I After 9840 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4540.69 seconds)
Cbc0010I After 9843 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4542.71 seconds)
Cbc0010I After 9846 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4543.92 seconds)
Cbc0010I After 9849 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4544.63 seconds)
Cbc0010I After 9852 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4545.55 seconds)
Cbc0010I After 9855 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4546.32 seconds)
Cbc0010I After 9857 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4548.70 seconds)
Cbc0010I After 9858 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4551.68 seconds)
Cbc0010I After 9861 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4552.51 seconds)
Cbc0010I After 9866 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4553.28 seconds)
Cbc0010I After 9869 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4553.99 seconds)
Cbc0010I After 9871 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4556.14 seconds)
Cbc0010I After 9875 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4557.53 seconds)
Cbc0010I After 9876 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4560.20 seconds)
Cbc0010I After 9879 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4561.28 seconds)
Cbc0010I After 9880 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4563.71 seconds)
Cbc0010I After 9883 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4564.60 seconds)
Cbc0010I After 9884 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4565.77 seconds)
Cbc0010I After 9888 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4566.77 seconds)
Cbc0010I After 9890 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4568.39 seconds)
Cbc0010I After 9891 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4570.48 seconds)
Cbc0010I After 9897 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4571.37 seconds)
Cbc0010I After 9900 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4572.13 seconds)
Cbc0010I After 9902 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4575.19 seconds)
Cbc0010I After 9906 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4575.96 seconds)
Cbc0010I After 9909 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4576.74 seconds)
Cbc0010I After 9914 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4579.63 seconds)
Cbc0010I After 9916 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4580.60 seconds)
Cbc0010I After 9919 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4581.39 seconds)
Cbc0010I After 9921 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4582.09 seconds)
Cbc0010I After 9925 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4582.90 seconds)
Cbc0010I After 9926 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4585.65 seconds)
Cbc0010I After 9931 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4586.41 seconds)
Cbc0010I After 9936 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4587.31 seconds)
Cbc0010I After 9939 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (4590.63 seconds)
Cbc0010I After 9941 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4591.65 seconds)
Cbc0010I After 9943 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4592.79 seconds)
Cbc0010I After 9944 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4593.62 seconds)
Cbc0010I After 9948 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4594.50 seconds)
Cbc0010I After 9951 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4596.68 seconds)
Cbc0010I After 9955 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4597.48 seconds)
Cbc0010I After 9958 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4600.24 seconds)
Cbc0010I After 9961 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4601.41 seconds)
Cbc0010I After 9968 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4602.21 seconds)
Cbc0010I After 9972 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4603.13 seconds)
Cbc0010I After 9975 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (4604.07 seconds)
Cbc0010I After 9976 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (4607.16 seconds)
Cbc0010I After 9977 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (4608.76 seconds)
Cbc0010I After 9978 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4611.60 seconds)
Cbc0010I After 9983 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4612.38 seconds)
Cbc0010I After 9988 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4613.44 seconds)
Cbc0010I After 9991 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4615.51 seconds)
Cbc0010I After 9996 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4616.50 seconds)
Cbc0010I After 10004 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4617.26 seconds)
Cbc0010I After 10007 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4619.09 seconds)
Cbc0010I After 10013 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4619.94 seconds)
Cbc0010I After 10015 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4621.81 seconds)
Cbc0010I After 10018 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4623.68 seconds)
Cbc0010I After 10024 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4624.48 seconds)
Cbc0010I After 10026 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4625.46 seconds)
Cbc0010I After 10029 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4626.17 seconds)
Cbc0010I After 10031 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4627.21 seconds)
Cbc0010I After 10033 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4628.55 seconds)
Cbc0010I After 10038 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4630.09 seconds)
Cbc0010I After 10040 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4631.02 seconds)
