Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1828997.txt -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 15.1278 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (64.96 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (65.70 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (66.39 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (66.97 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (68.06 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (68.58 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (68.84 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (69.13 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (69.60 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (69.75 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (70.30 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (70.69 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (71.20 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (71.53 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (71.82 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (72.20 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (72.60 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (73.12 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (73.84 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (74.37 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (75.48 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (76.24 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (76.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (77.64 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (79.84 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (80.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (81.75 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (87.67 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (90.21 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (90.45 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (93.08 seconds)
Cbc0038I After 93.08 seconds - Feasibility pump exiting - took 34.71 seconds
Cbc0031I 25 added rows had average density of 179.32
Cbc0013I At root node, 25 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 480 nodes, 248 on tree, 1e+50 best solution, best possible 0 (3657.80 seconds)
Cbc0010I After 482 nodes, 250 on tree, 1e+50 best solution, best possible 0 (3666.63 seconds)
Cbc0010I After 483 nodes, 251 on tree, 1e+50 best solution, best possible 0 (3668.81 seconds)
Cbc0010I After 484 nodes, 251 on tree, 1e+50 best solution, best possible 0 (3678.21 seconds)
Cbc0010I After 485 nodes, 251 on tree, 1e+50 best solution, best possible 0 (3684.07 seconds)
Cbc0010I After 486 nodes, 251 on tree, 1e+50 best solution, best possible 0 (3694.00 seconds)
Cbc0010I After 487 nodes, 252 on tree, 1e+50 best solution, best possible 0 (3698.23 seconds)
Cbc0010I After 488 nodes, 253 on tree, 1e+50 best solution, best possible 0 (3699.57 seconds)
Cbc0010I After 489 nodes, 253 on tree, 1e+50 best solution, best possible 0 (3708.66 seconds)
Cbc0010I After 490 nodes, 253 on tree, 1e+50 best solution, best possible 0 (3719.43 seconds)
Cbc0010I After 491 nodes, 254 on tree, 1e+50 best solution, best possible 0 (3720.97 seconds)
Cbc0010I After 492 nodes, 254 on tree, 1e+50 best solution, best possible 0 (3732.55 seconds)
Cbc0010I After 493 nodes, 254 on tree, 1e+50 best solution, best possible 0 (3740.50 seconds)
Cbc0010I After 494 nodes, 254 on tree, 1e+50 best solution, best possible 0 (3749.67 seconds)
Cbc0010I After 495 nodes, 254 on tree, 1e+50 best solution, best possible 0 (3762.28 seconds)
Cbc0010I After 496 nodes, 254 on tree, 1e+50 best solution, best possible 0 (3772.51 seconds)
Cbc0010I After 498 nodes, 256 on tree, 1e+50 best solution, best possible 0 (3774.14 seconds)
Cbc0010I After 499 nodes, 257 on tree, 1e+50 best solution, best possible 0 (3776.53 seconds)
Cbc0010I After 500 nodes, 257 on tree, 1e+50 best solution, best possible 0 (3786.17 seconds)
Cbc0010I After 501 nodes, 257 on tree, 1e+50 best solution, best possible 0 (3798.52 seconds)
Cbc0010I After 502 nodes, 257 on tree, 1e+50 best solution, best possible 0 (3802.49 seconds)
Cbc0010I After 503 nodes, 258 on tree, 1e+50 best solution, best possible 0 (3809.50 seconds)
Cbc0010I After 504 nodes, 259 on tree, 1e+50 best solution, best possible 0 (3815.86 seconds)
Cbc0010I After 505 nodes, 259 on tree, 1e+50 best solution, best possible 0 (3829.56 seconds)
Cbc0010I After 506 nodes, 259 on tree, 1e+50 best solution, best possible 0 (3839.07 seconds)
Cbc0010I After 507 nodes, 259 on tree, 1e+50 best solution, best possible 0 (3850.95 seconds)
Cbc0010I After 508 nodes, 260 on tree, 1e+50 best solution, best possible 0 (3852.90 seconds)
Cbc0010I After 509 nodes, 261 on tree, 1e+50 best solution, best possible 0 (3854.68 seconds)
Cbc0010I After 510 nodes, 261 on tree, 1e+50 best solution, best possible 0 (3866.94 seconds)
Cbc0010I After 511 nodes, 261 on tree, 1e+50 best solution, best possible 0 (3876.84 seconds)
Cbc0010I After 512 nodes, 262 on tree, 1e+50 best solution, best possible 0 (3881.43 seconds)
Cbc0010I After 513 nodes, 262 on tree, 1e+50 best solution, best possible 0 (3893.75 seconds)
Cbc0010I After 514 nodes, 263 on tree, 1e+50 best solution, best possible 0 (3897.67 seconds)
Cbc0010I After 516 nodes, 265 on tree, 1e+50 best solution, best possible 0 (3900.48 seconds)
Cbc0010I After 517 nodes, 265 on tree, 1e+50 best solution, best possible 0 (3909.32 seconds)
Cbc0010I After 518 nodes, 265 on tree, 1e+50 best solution, best possible 0 (3915.97 seconds)
Cbc0010I After 519 nodes, 265 on tree, 1e+50 best solution, best possible 0 (3930.20 seconds)
Cbc0010I After 520 nodes, 266 on tree, 1e+50 best solution, best possible 0 (3936.14 seconds)
Cbc0010I After 521 nodes, 266 on tree, 1e+50 best solution, best possible 0 (3939.65 seconds)
Cbc0010I After 522 nodes, 267 on tree, 1e+50 best solution, best possible 0 (3941.73 seconds)
Cbc0010I After 523 nodes, 268 on tree, 1e+50 best solution, best possible 0 (3948.30 seconds)
Cbc0010I After 524 nodes, 268 on tree, 1e+50 best solution, best possible 0 (3951.72 seconds)
Cbc0010I After 525 nodes, 268 on tree, 1e+50 best solution, best possible 0 (3960.73 seconds)
Cbc0010I After 526 nodes, 269 on tree, 1e+50 best solution, best possible 0 (3962.88 seconds)
Cbc0010I After 527 nodes, 269 on tree, 1e+50 best solution, best possible 0 (3973.28 seconds)
Cbc0010I After 528 nodes, 270 on tree, 1e+50 best solution, best possible 0 (3978.53 seconds)
Cbc0010I After 529 nodes, 270 on tree, 1e+50 best solution, best possible 0 (3991.55 seconds)
Cbc0010I After 531 nodes, 272 on tree, 1e+50 best solution, best possible 0 (3996.93 seconds)
Cbc0010I After 532 nodes, 272 on tree, 1e+50 best solution, best possible 0 (4008.26 seconds)
Cbc0010I After 533 nodes, 272 on tree, 1e+50 best solution, best possible 0 (4011.93 seconds)
Cbc0010I After 534 nodes, 273 on tree, 1e+50 best solution, best possible 0 (4023.81 seconds)
Cbc0010I After 536 nodes, 275 on tree, 1e+50 best solution, best possible 0 (4025.78 seconds)
Cbc0010I After 537 nodes, 276 on tree, 1e+50 best solution, best possible 0 (4028.44 seconds)
Cbc0010I After 538 nodes, 276 on tree, 1e+50 best solution, best possible 0 (4035.50 seconds)
Cbc0010I After 539 nodes, 276 on tree, 1e+50 best solution, best possible 0 (4038.87 seconds)
Cbc0010I After 541 nodes, 278 on tree, 1e+50 best solution, best possible 0 (4048.87 seconds)
Cbc0010I After 542 nodes, 278 on tree, 1e+50 best solution, best possible 0 (4056.02 seconds)
Cbc0010I After 543 nodes, 278 on tree, 1e+50 best solution, best possible 0 (4064.63 seconds)
Cbc0010I After 544 nodes, 278 on tree, 1e+50 best solution, best possible 0 (4070.78 seconds)
Cbc0010I After 545 nodes, 279 on tree, 1e+50 best solution, best possible 0 (4071.74 seconds)
Cbc0010I After 546 nodes, 280 on tree, 1e+50 best solution, best possible 0 (4074.50 seconds)
Cbc0010I After 548 nodes, 281 on tree, 1e+50 best solution, best possible 0 (4083.55 seconds)
Cbc0010I After 549 nodes, 281 on tree, 1e+50 best solution, best possible 0 (4098.13 seconds)
Cbc0010I After 550 nodes, 281 on tree, 1e+50 best solution, best possible 0 (4107.42 seconds)
Cbc0010I After 551 nodes, 282 on tree, 1e+50 best solution, best possible 0 (4109.21 seconds)
Cbc0010I After 552 nodes, 282 on tree, 1e+50 best solution, best possible 0 (4114.00 seconds)
Cbc0010I After 553 nodes, 282 on tree, 1e+50 best solution, best possible 0 (4127.34 seconds)
Cbc0010I After 554 nodes, 283 on tree, 1e+50 best solution, best possible 0 (4132.21 seconds)
Cbc0010I After 555 nodes, 283 on tree, 1e+50 best solution, best possible 0 (4143.49 seconds)
Cbc0010I After 556 nodes, 284 on tree, 1e+50 best solution, best possible 0 (4144.86 seconds)
Cbc0010I After 557 nodes, 285 on tree, 1e+50 best solution, best possible 0 (4146.43 seconds)
Cbc0010I After 558 nodes, 285 on tree, 1e+50 best solution, best possible 0 (4156.16 seconds)
Cbc0010I After 559 nodes, 286 on tree, 1e+50 best solution, best possible 0 (4157.53 seconds)
Cbc0010I After 560 nodes, 287 on tree, 1e+50 best solution, best possible 0 (4162.63 seconds)
Cbc0010I After 561 nodes, 287 on tree, 1e+50 best solution, best possible 0 (4174.55 seconds)
Cbc0010I After 562 nodes, 288 on tree, 1e+50 best solution, best possible 0 (4177.35 seconds)
Cbc0010I After 563 nodes, 288 on tree, 1e+50 best solution, best possible 0 (4186.35 seconds)
Cbc0010I After 564 nodes, 288 on tree, 1e+50 best solution, best possible 0 (4196.63 seconds)
Cbc0010I After 565 nodes, 288 on tree, 1e+50 best solution, best possible 0 (4206.37 seconds)
Cbc0010I After 566 nodes, 289 on tree, 1e+50 best solution, best possible 0 (4207.80 seconds)
Cbc0010I After 567 nodes, 290 on tree, 1e+50 best solution, best possible 0 (4210.74 seconds)
Cbc0010I After 568 nodes, 291 on tree, 1e+50 best solution, best possible 0 (4211.99 seconds)
Cbc0010I After 570 nodes, 293 on tree, 1e+50 best solution, best possible 0 (4214.95 seconds)
Cbc0010I After 571 nodes, 293 on tree, 1e+50 best solution, best possible 0 (4222.84 seconds)
Cbc0010I After 572 nodes, 293 on tree, 1e+50 best solution, best possible 0 (4230.79 seconds)
Cbc0010I After 573 nodes, 293 on tree, 1e+50 best solution, best possible 0 (4236.74 seconds)
Cbc0010I After 574 nodes, 293 on tree, 1e+50 best solution, best possible 0 (4249.23 seconds)
Cbc0010I After 575 nodes, 293 on tree, 1e+50 best solution, best possible 0 (4261.09 seconds)
Cbc0010I After 576 nodes, 294 on tree, 1e+50 best solution, best possible 0 (4264.36 seconds)
Cbc0010I After 577 nodes, 294 on tree, 1e+50 best solution, best possible 0 (4273.65 seconds)
Cbc0010I After 578 nodes, 295 on tree, 1e+50 best solution, best possible 0 (4275.58 seconds)
Cbc0010I After 579 nodes, 295 on tree, 1e+50 best solution, best possible 0 (4288.05 seconds)
Cbc0010I After 580 nodes, 296 on tree, 1e+50 best solution, best possible 0 (4298.95 seconds)
Cbc0010I After 581 nodes, 296 on tree, 1e+50 best solution, best possible 0 (4308.39 seconds)
Cbc0010I After 582 nodes, 297 on tree, 1e+50 best solution, best possible 0 (4316.01 seconds)
Cbc0010I After 583 nodes, 297 on tree, 1e+50 best solution, best possible 0 (4321.03 seconds)
Cbc0010I After 584 nodes, 298 on tree, 1e+50 best solution, best possible 0 (4322.18 seconds)
Cbc0010I After 585 nodes, 299 on tree, 1e+50 best solution, best possible 0 (4327.97 seconds)
Cbc0010I After 587 nodes, 301 on tree, 1e+50 best solution, best possible 0 (4329.10 seconds)
Cbc0010I After 588 nodes, 302 on tree, 1e+50 best solution, best possible 0 (4333.51 seconds)
Cbc0010I After 589 nodes, 302 on tree, 1e+50 best solution, best possible 0 (4344.08 seconds)
Cbc0010I After 590 nodes, 302 on tree, 1e+50 best solution, best possible 0 (4348.03 seconds)
Cbc0010I After 591 nodes, 302 on tree, 1e+50 best solution, best possible 0 (4356.82 seconds)
Cbc0010I After 592 nodes, 302 on tree, 1e+50 best solution, best possible 0 (4361.30 seconds)
Cbc0010I After 593 nodes, 302 on tree, 1e+50 best solution, best possible 0 (4370.71 seconds)
Cbc0010I After 594 nodes, 303 on tree, 1e+50 best solution, best possible 0 (4371.85 seconds)
Cbc0010I After 595 nodes, 304 on tree, 1e+50 best solution, best possible 0 (4373.93 seconds)
Cbc0010I After 596 nodes, 304 on tree, 1e+50 best solution, best possible 0 (4384.50 seconds)
Cbc0010I After 597 nodes, 304 on tree, 1e+50 best solution, best possible 0 (4394.23 seconds)
Cbc0010I After 598 nodes, 305 on tree, 1e+50 best solution, best possible 0 (4395.92 seconds)
Cbc0010I After 599 nodes, 305 on tree, 1e+50 best solution, best possible 0 (4398.78 seconds)
Cbc0010I After 600 nodes, 306 on tree, 1e+50 best solution, best possible 0 (4401.68 seconds)
Cbc0010I After 601 nodes, 307 on tree, 1e+50 best solution, best possible 0 (4402.54 seconds)
Cbc0010I After 602 nodes, 307 on tree, 1e+50 best solution, best possible 0 (4412.24 seconds)
Cbc0010I After 603 nodes, 308 on tree, 1e+50 best solution, best possible 0 (4414.31 seconds)
Cbc0010I After 604 nodes, 308 on tree, 1e+50 best solution, best possible 0 (4423.82 seconds)
Cbc0010I After 605 nodes, 308 on tree, 1e+50 best solution, best possible 0 (4428.24 seconds)
Cbc0010I After 608 nodes, 311 on tree, 1e+50 best solution, best possible 0 (4435.69 seconds)
Cbc0010I After 609 nodes, 311 on tree, 1e+50 best solution, best possible 0 (4440.60 seconds)
Cbc0010I After 610 nodes, 311 on tree, 1e+50 best solution, best possible 0 (4453.42 seconds)
Cbc0010I After 611 nodes, 312 on tree, 1e+50 best solution, best possible 0 (4460.61 seconds)
Cbc0010I After 612 nodes, 313 on tree, 1e+50 best solution, best possible 0 (4464.48 seconds)
Cbc0010I After 613 nodes, 313 on tree, 1e+50 best solution, best possible 0 (4478.18 seconds)
Cbc0010I After 616 nodes, 315 on tree, 1e+50 best solution, best possible 0 (4490.98 seconds)
Cbc0010I After 617 nodes, 316 on tree, 1e+50 best solution, best possible 0 (4491.92 seconds)
Cbc0010I After 619 nodes, 317 on tree, 1e+50 best solution, best possible 0 (4509.21 seconds)
Cbc0010I After 620 nodes, 318 on tree, 1e+50 best solution, best possible 0 (4517.03 seconds)
Cbc0010I After 621 nodes, 318 on tree, 1e+50 best solution, best possible 0 (4533.86 seconds)
Cbc0010I After 622 nodes, 318 on tree, 1e+50 best solution, best possible 0 (4544.03 seconds)
Cbc0010I After 623 nodes, 318 on tree, 1e+50 best solution, best possible 0 (4557.80 seconds)
Cbc0010I After 624 nodes, 318 on tree, 1e+50 best solution, best possible 0 (4562.08 seconds)
Cbc0010I After 626 nodes, 320 on tree, 1e+50 best solution, best possible 0 (4568.31 seconds)
Cbc0010I After 627 nodes, 320 on tree, 1e+50 best solution, best possible 0 (4578.85 seconds)
Cbc0010I After 629 nodes, 322 on tree, 1e+50 best solution, best possible 0 (4580.37 seconds)
Cbc0010I After 630 nodes, 323 on tree, 1e+50 best solution, best possible 0 (4584.79 seconds)
Cbc0010I After 631 nodes, 323 on tree, 1e+50 best solution, best possible 0 (4601.34 seconds)
Cbc0010I After 632 nodes, 324 on tree, 1e+50 best solution, best possible 0 (4608.11 seconds)
Cbc0010I After 633 nodes, 324 on tree, 1e+50 best solution, best possible 0 (4622.49 seconds)
Cbc0010I After 634 nodes, 324 on tree, 1e+50 best solution, best possible 0 (4636.92 seconds)
Cbc0010I After 635 nodes, 324 on tree, 1e+50 best solution, best possible 0 (4647.05 seconds)
Cbc0010I After 636 nodes, 324 on tree, 1e+50 best solution, best possible 0 (4662.36 seconds)
Cbc0010I After 637 nodes, 325 on tree, 1e+50 best solution, best possible 0 (4668.28 seconds)
Cbc0010I After 638 nodes, 325 on tree, 1e+50 best solution, best possible 0 (4679.45 seconds)
Cbc0010I After 639 nodes, 326 on tree, 1e+50 best solution, best possible 0 (4680.50 seconds)
Cbc0010I After 640 nodes, 327 on tree, 1e+50 best solution, best possible 0 (4683.11 seconds)
Cbc0010I After 641 nodes, 327 on tree, 1e+50 best solution, best possible 0 (4691.65 seconds)
Cbc0010I After 642 nodes, 327 on tree, 1e+50 best solution, best possible 0 (4696.57 seconds)
Cbc0010I After 643 nodes, 327 on tree, 1e+50 best solution, best possible 0 (4706.41 seconds)
Cbc0010I After 645 nodes, 329 on tree, 1e+50 best solution, best possible 0 (4708.20 seconds)
Cbc0010I After 646 nodes, 329 on tree, 1e+50 best solution, best possible 0 (4717.92 seconds)
Cbc0010I After 647 nodes, 329 on tree, 1e+50 best solution, best possible 0 (4721.25 seconds)
Cbc0010I After 648 nodes, 330 on tree, 1e+50 best solution, best possible 0 (4727.79 seconds)
Cbc0010I After 649 nodes, 330 on tree, 1e+50 best solution, best possible 0 (4731.65 seconds)
Cbc0010I After 650 nodes, 331 on tree, 1e+50 best solution, best possible 0 (4733.37 seconds)
Cbc0010I After 651 nodes, 332 on tree, 1e+50 best solution, best possible 0 (4734.78 seconds)
Cbc0010I After 652 nodes, 332 on tree, 1e+50 best solution, best possible 0 (4743.27 seconds)
Cbc0010I After 653 nodes, 332 on tree, 1e+50 best solution, best possible 0 (4753.04 seconds)
Cbc0010I After 654 nodes, 333 on tree, 1e+50 best solution, best possible 0 (4754.60 seconds)
Cbc0010I After 655 nodes, 333 on tree, 1e+50 best solution, best possible 0 (4758.45 seconds)
Cbc0010I After 657 nodes, 335 on tree, 1e+50 best solution, best possible 0 (4768.81 seconds)
Cbc0010I After 658 nodes, 335 on tree, 1e+50 best solution, best possible 0 (4784.58 seconds)
Cbc0010I After 659 nodes, 336 on tree, 1e+50 best solution, best possible 0 (4786.41 seconds)
Cbc0010I After 660 nodes, 336 on tree, 1e+50 best solution, best possible 0 (4793.68 seconds)
Cbc0010I After 661 nodes, 336 on tree, 1e+50 best solution, best possible 0 (4796.64 seconds)
Cbc0010I After 662 nodes, 337 on tree, 1e+50 best solution, best possible 0 (4797.78 seconds)
Cbc0010I After 663 nodes, 337 on tree, 1e+50 best solution, best possible 0 (4805.72 seconds)
Cbc0010I After 664 nodes, 338 on tree, 1e+50 best solution, best possible 0 (4809.67 seconds)
Cbc0010I After 665 nodes, 338 on tree, 1e+50 best solution, best possible 0 (4822.90 seconds)
Cbc0010I After 666 nodes, 339 on tree, 1e+50 best solution, best possible 0 (4826.21 seconds)
Cbc0010I After 667 nodes, 339 on tree, 1e+50 best solution, best possible 0 (4834.86 seconds)
Cbc0010I After 668 nodes, 340 on tree, 1e+50 best solution, best possible 0 (4836.48 seconds)
Cbc0010I After 669 nodes, 340 on tree, 1e+50 best solution, best possible 0 (4847.73 seconds)
Cbc0010I After 670 nodes, 341 on tree, 1e+50 best solution, best possible 0 (4849.66 seconds)
Cbc0010I After 671 nodes, 341 on tree, 1e+50 best solution, best possible 0 (4860.38 seconds)
Cbc0010I After 672 nodes, 342 on tree, 1e+50 best solution, best possible 0 (4866.54 seconds)
Cbc0010I After 673 nodes, 342 on tree, 1e+50 best solution, best possible 0 (4877.10 seconds)
Cbc0010I After 674 nodes, 343 on tree, 1e+50 best solution, best possible 0 (4878.95 seconds)
Cbc0010I After 675 nodes, 344 on tree, 1e+50 best solution, best possible 0 (4887.59 seconds)
Cbc0010I After 676 nodes, 344 on tree, 1e+50 best solution, best possible 0 (4892.55 seconds)
Cbc0010I After 677 nodes, 344 on tree, 1e+50 best solution, best possible 0 (4902.96 seconds)
Cbc0010I After 678 nodes, 344 on tree, 1e+50 best solution, best possible 0 (4916.45 seconds)
Cbc0010I After 679 nodes, 344 on tree, 1e+50 best solution, best possible 0 (4925.93 seconds)
Cbc0010I After 680 nodes, 345 on tree, 1e+50 best solution, best possible 0 (4932.09 seconds)
Cbc0010I After 681 nodes, 346 on tree, 1e+50 best solution, best possible 0 (4935.82 seconds)
Cbc0010I After 682 nodes, 346 on tree, 1e+50 best solution, best possible 0 (4947.26 seconds)
Cbc0010I After 683 nodes, 346 on tree, 1e+50 best solution, best possible 0 (4962.90 seconds)
Cbc0010I After 684 nodes, 347 on tree, 1e+50 best solution, best possible 0 (4964.83 seconds)
Cbc0010I After 689 nodes, 352 on tree, 1e+50 best solution, best possible 0 (4977.80 seconds)
Cbc0010I After 690 nodes, 352 on tree, 1e+50 best solution, best possible 0 (4985.25 seconds)
Cbc0010I After 691 nodes, 352 on tree, 1e+50 best solution, best possible 0 (4998.00 seconds)
Cbc0010I After 692 nodes, 352 on tree, 1e+50 best solution, best possible 0 (5036.53 seconds)
Cbc0010I After 693 nodes, 352 on tree, 1e+50 best solution, best possible 0 (5073.74 seconds)
Cbc0010I After 694 nodes, 352 on tree, 1e+50 best solution, best possible 0 (5089.82 seconds)
Cbc0010I After 695 nodes, 352 on tree, 1e+50 best solution, best possible 0 (5107.36 seconds)
Cbc0010I After 696 nodes, 353 on tree, 1e+50 best solution, best possible 0 (5117.00 seconds)
Cbc0010I After 697 nodes, 354 on tree, 1e+50 best solution, best possible 0 (5126.61 seconds)
Cbc0010I After 698 nodes, 355 on tree, 1e+50 best solution, best possible 0 (5130.20 seconds)
Cbc0010I After 699 nodes, 356 on tree, 1e+50 best solution, best possible 0 (5134.51 seconds)
Cbc0010I After 702 nodes, 359 on tree, 1e+50 best solution, best possible 0 (5138.17 seconds)
Cbc0010I After 703 nodes, 360 on tree, 1e+50 best solution, best possible 0 (5139.53 seconds)
Cbc0010I After 704 nodes, 361 on tree, 1e+50 best solution, best possible 0 (5141.66 seconds)
Cbc0010I After 706 nodes, 362 on tree, 1e+50 best solution, best possible 0 (5148.39 seconds)
Cbc0010I After 707 nodes, 362 on tree, 1e+50 best solution, best possible 0 (5152.60 seconds)
Cbc0010I After 708 nodes, 362 on tree, 1e+50 best solution, best possible 0 (5167.48 seconds)
Cbc0010I After 709 nodes, 362 on tree, 1e+50 best solution, best possible 0 (5179.76 seconds)
Cbc0010I After 710 nodes, 363 on tree, 1e+50 best solution, best possible 0 (5181.63 seconds)
Cbc0010I After 711 nodes, 363 on tree, 1e+50 best solution, best possible 0 (5191.92 seconds)
Cbc0010I After 712 nodes, 364 on tree, 1e+50 best solution, best possible 0 (5202.60 seconds)
Cbc0010I After 713 nodes, 364 on tree, 1e+50 best solution, best possible 0 (5220.21 seconds)
Cbc0010I After 714 nodes, 364 on tree, 1e+50 best solution, best possible 0 (5241.15 seconds)
Cbc0010I After 715 nodes, 365 on tree, 1e+50 best solution, best possible 0 (5245.52 seconds)
Cbc0010I After 716 nodes, 365 on tree, 1e+50 best solution, best possible 0 (5256.90 seconds)
Cbc0010I After 717 nodes, 366 on tree, 1e+50 best solution, best possible 0 (5262.19 seconds)
Cbc0010I After 718 nodes, 366 on tree, 1e+50 best solution, best possible 0 (5268.77 seconds)
Cbc0010I After 719 nodes, 366 on tree, 1e+50 best solution, best possible 0 (5280.11 seconds)
Cbc0010I After 720 nodes, 367 on tree, 1e+50 best solution, best possible 0 (5282.49 seconds)
Cbc0010I After 721 nodes, 367 on tree, 1e+50 best solution, best possible 0 (5291.32 seconds)
Cbc0010I After 722 nodes, 368 on tree, 1e+50 best solution, best possible 0 (5293.08 seconds)
Cbc0010I After 723 nodes, 368 on tree, 1e+50 best solution, best possible 0 (5297.46 seconds)
Cbc0010I After 724 nodes, 369 on tree, 1e+50 best solution, best possible 0 (5310.66 seconds)
Cbc0010I After 725 nodes, 369 on tree, 1e+50 best solution, best possible 0 (5318.18 seconds)
Cbc0010I After 726 nodes, 370 on tree, 1e+50 best solution, best possible 0 (5324.20 seconds)
Cbc0010I After 727 nodes, 370 on tree, 1e+50 best solution, best possible 0 (5338.70 seconds)
Cbc0010I After 728 nodes, 370 on tree, 1e+50 best solution, best possible 0 (5345.41 seconds)
Cbc0010I After 729 nodes, 371 on tree, 1e+50 best solution, best possible 0 (5347.63 seconds)
Cbc0010I After 730 nodes, 372 on tree, 1e+50 best solution, best possible 0 (5358.35 seconds)
Cbc0010I After 731 nodes, 373 on tree, 1e+50 best solution, best possible 0 (5364.91 seconds)
Cbc0010I After 732 nodes, 373 on tree, 1e+50 best solution, best possible 0 (5376.55 seconds)
Cbc0010I After 733 nodes, 373 on tree, 1e+50 best solution, best possible 0 (5392.12 seconds)
Cbc0010I After 734 nodes, 373 on tree, 1e+50 best solution, best possible 0 (5409.56 seconds)
Cbc0010I After 735 nodes, 374 on tree, 1e+50 best solution, best possible 0 (5412.32 seconds)
Cbc0010I After 736 nodes, 374 on tree, 1e+50 best solution, best possible 0 (5433.43 seconds)
Cbc0010I After 737 nodes, 374 on tree, 1e+50 best solution, best possible 0 (5439.78 seconds)
Cbc0010I After 738 nodes, 374 on tree, 1e+50 best solution, best possible 0 (5464.76 seconds)
Cbc0010I After 739 nodes, 375 on tree, 1e+50 best solution, best possible 0 (5467.92 seconds)
Cbc0010I After 740 nodes, 375 on tree, 1e+50 best solution, best possible 0 (5481.81 seconds)
Cbc0010I After 741 nodes, 376 on tree, 1e+50 best solution, best possible 0 (5483.67 seconds)
Cbc0010I After 742 nodes, 376 on tree, 1e+50 best solution, best possible 0 (5491.38 seconds)
