Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 1128958 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (5041.83 seconds)
Cbc0010I After 1129312 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (5042.54 seconds)
Cbc0010I After 1129584 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5043.24 seconds)
Cbc0010I After 1129807 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (5043.94 seconds)
Cbc0010I After 1130179 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (5044.65 seconds)
Cbc0010I After 1130564 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5045.37 seconds)
Cbc0010I After 1130658 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (5046.07 seconds)
Cbc0010I After 1130826 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5046.78 seconds)
Cbc0010I After 1131225 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5047.48 seconds)
Cbc0010I After 1131471 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (5048.19 seconds)
Cbc0010I After 1131669 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (5048.93 seconds)
Cbc0010I After 1131950 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (5049.63 seconds)
Cbc0010I After 1132279 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5050.34 seconds)
Cbc0010I After 1132576 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5051.04 seconds)
Cbc0010I After 1132797 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5051.75 seconds)
Cbc0010I After 1133054 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5052.45 seconds)
Cbc0010I After 1133360 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (5053.16 seconds)
Cbc0010I After 1133802 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5053.86 seconds)
Cbc0010I After 1134059 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (5054.57 seconds)
Cbc0010I After 1134252 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5055.33 seconds)
Cbc0010I After 1134449 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5056.03 seconds)
Cbc0010I After 1134759 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5056.73 seconds)
Cbc0010I After 1135048 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (5057.44 seconds)
Cbc0010I After 1135255 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5058.39 seconds)
Cbc0010I After 1135346 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (5059.22 seconds)
Cbc0010I After 1135575 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (5059.94 seconds)
Cbc0010I After 1135743 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (5060.69 seconds)
Cbc0010I After 1135980 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (5061.42 seconds)
Cbc0010I After 1136148 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5062.13 seconds)
Cbc0010I After 1136338 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (5062.83 seconds)
Cbc0010I After 1136588 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5063.54 seconds)
Cbc0010I After 1136736 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5064.24 seconds)
Cbc0010I After 1136941 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (5064.95 seconds)
Cbc0010I After 1137125 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5065.68 seconds)
Cbc0010I After 1137229 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5066.39 seconds)
Cbc0010I After 1137443 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (5067.10 seconds)
Cbc0010I After 1137646 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5067.81 seconds)
Cbc0010I After 1137850 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (5068.51 seconds)
Cbc0010I After 1137989 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5069.51 seconds)
Cbc0010I After 1138185 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5070.27 seconds)
Cbc0010I After 1138394 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5070.97 seconds)
Cbc0010I After 1138641 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5071.68 seconds)
Cbc0010I After 1138873 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5072.39 seconds)
Cbc0010I After 1139111 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (5073.10 seconds)
Cbc0010I After 1139339 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5073.81 seconds)
Cbc0010I After 1139543 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5074.52 seconds)
Cbc0010I After 1139851 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5075.24 seconds)
Cbc0010I After 1140148 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5075.94 seconds)
Cbc0010I After 1140346 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (5076.66 seconds)
Cbc0010I After 1140642 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5077.43 seconds)
Cbc0010I After 1140785 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (5078.14 seconds)
Cbc0010I After 1140999 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (5078.84 seconds)
Cbc0010I After 1141149 nodes, 48104 on tree, 7.2305316 best solution, best possible 0 (5079.55 seconds)
Cbc0010I After 1141452 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (5080.25 seconds)
Cbc0010I After 1141723 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (5080.96 seconds)
Cbc0010I After 1142060 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5081.66 seconds)
Cbc0010I After 1142347 nodes, 48088 on tree, 7.2305316 best solution, best possible 0 (5082.37 seconds)
Cbc0010I After 1142554 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5083.07 seconds)
Cbc0010I After 1142778 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (5083.77 seconds)
Cbc0010I After 1142930 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (5084.48 seconds)
Cbc0010I After 1143151 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5085.20 seconds)
Cbc0010I After 1143374 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5085.91 seconds)
Cbc0010I After 1143665 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (5086.61 seconds)
Cbc0010I After 1143909 nodes, 48088 on tree, 7.2305316 best solution, best possible 0 (5087.31 seconds)
Cbc0010I After 1143994 nodes, 48088 on tree, 7.2305316 best solution, best possible 0 (5092.08 seconds)
Cbc0010I After 1144177 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (5092.79 seconds)
Cbc0010I After 1144376 nodes, 48109 on tree, 7.2305316 best solution, best possible 0 (5093.49 seconds)
Cbc0010I After 1144565 nodes, 48109 on tree, 7.2305316 best solution, best possible 0 (5094.22 seconds)
Cbc0010I After 1144842 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (5094.93 seconds)
Cbc0010I After 1145020 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (5095.64 seconds)
Cbc0010I After 1145192 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5096.34 seconds)
Cbc0010I After 1145340 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5097.05 seconds)
Cbc0010I After 1145580 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5097.75 seconds)
Cbc0010I After 1145878 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (5098.45 seconds)
Cbc0010I After 1146025 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (5099.16 seconds)
Cbc0010I After 1146135 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (5099.86 seconds)
Cbc0010I After 1146298 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (5100.57 seconds)
Cbc0010I After 1146479 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (5101.33 seconds)
Cbc0010I After 1146888 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (5102.04 seconds)
Cbc0010I After 1147171 nodes, 48036 on tree, 7.2305316 best solution, best possible 0 (5102.74 seconds)
Cbc0010I After 1147347 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (5103.51 seconds)
Cbc0010I After 1147478 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (5104.21 seconds)
Cbc0010I After 1147614 nodes, 48109 on tree, 7.2305316 best solution, best possible 0 (5104.92 seconds)
Cbc0010I After 1147779 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (5105.62 seconds)
Cbc0010I After 1147898 nodes, 48195 on tree, 7.2305316 best solution, best possible 0 (5106.34 seconds)
Cbc0010I After 1148023 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (5107.09 seconds)
Cbc0010I After 1148352 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (5107.79 seconds)
Cbc0010I After 1148581 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (5108.51 seconds)
Cbc0010I After 1148851 nodes, 48161 on tree, 7.2305316 best solution, best possible 0 (5109.21 seconds)
Cbc0010I After 1149158 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (5109.95 seconds)
Cbc0010I After 1149379 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (5110.66 seconds)
Cbc0010I After 1149655 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (5111.36 seconds)
Cbc0010I After 1149987 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (5112.07 seconds)
Cbc0010I After 1150146 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (5112.83 seconds)
Cbc0010I After 1150332 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (5113.53 seconds)
Cbc0010I After 1150517 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (5114.23 seconds)
Cbc0010I After 1150757 nodes, 48142 on tree, 7.2305316 best solution, best possible 0 (5114.94 seconds)
Cbc0010I After 1151030 nodes, 48164 on tree, 7.2305316 best solution, best possible 0 (5115.64 seconds)
Cbc0010I After 1151256 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (5116.35 seconds)
Cbc0010I After 1151884 nodes, 48155 on tree, 7.2305316 best solution, best possible 0 (5117.05 seconds)
Cbc0010I After 1152359 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (5117.75 seconds)
Cbc0010I After 1152733 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (5118.46 seconds)
Cbc0010I After 1153065 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (5123.11 seconds)
Cbc0010I After 1153320 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (5123.82 seconds)
Cbc0010I After 1153357 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (5126.76 seconds)
Cbc0010I After 1153621 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (5127.47 seconds)
Cbc0010I After 1153864 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (5128.17 seconds)
Cbc0010I After 1154096 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (5128.88 seconds)
Cbc0010I After 1154346 nodes, 47992 on tree, 7.2305316 best solution, best possible 0 (5129.60 seconds)
Cbc0010I After 1154510 nodes, 47924 on tree, 7.2305316 best solution, best possible 0 (5130.30 seconds)
Cbc0010I After 1154784 nodes, 47849 on tree, 7.2305316 best solution, best possible 0 (5131.00 seconds)
Cbc0010I After 1155006 nodes, 47807 on tree, 7.2305316 best solution, best possible 0 (5131.71 seconds)
Cbc0010I After 1155251 nodes, 47833 on tree, 7.2305316 best solution, best possible 0 (5132.41 seconds)
Cbc0010I After 1155462 nodes, 47853 on tree, 7.2305316 best solution, best possible 0 (5133.12 seconds)
Cbc0010I After 1155660 nodes, 47879 on tree, 7.2305316 best solution, best possible 0 (5133.82 seconds)
Cbc0010I After 1155776 nodes, 47922 on tree, 7.2305316 best solution, best possible 0 (5134.53 seconds)
Cbc0010I After 1155919 nodes, 47948 on tree, 7.2305316 best solution, best possible 0 (5135.23 seconds)
Cbc0010I After 1156112 nodes, 47959 on tree, 7.2305316 best solution, best possible 0 (5135.94 seconds)
Cbc0010I After 1156501 nodes, 47948 on tree, 7.2305316 best solution, best possible 0 (5136.64 seconds)
Cbc0010I After 1157027 nodes, 47956 on tree, 7.2305316 best solution, best possible 0 (5137.36 seconds)
Cbc0010I After 1157122 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (5138.06 seconds)
Cbc0010I After 1157240 nodes, 47988 on tree, 7.2305316 best solution, best possible 0 (5138.78 seconds)
Cbc0010I After 1157343 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (5139.51 seconds)
Cbc0010I After 1157463 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5140.22 seconds)
Cbc0010I After 1157605 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (5140.92 seconds)
Cbc0010I After 1157756 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (5141.63 seconds)
Cbc0010I After 1157957 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (5142.33 seconds)
Cbc0010I After 1158351 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (5143.04 seconds)
Cbc0010I After 1158526 nodes, 48110 on tree, 7.2305316 best solution, best possible 0 (5147.11 seconds)
Cbc0010I After 1158773 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5147.84 seconds)
Cbc0010I After 1158976 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (5148.54 seconds)
Cbc0010I After 1159237 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (5150.65 seconds)
Cbc0010I After 1159534 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (5151.35 seconds)
Cbc0010I After 1159902 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (5152.09 seconds)
Cbc0010I After 1160208 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (5152.79 seconds)
Cbc0010I After 1160575 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5153.56 seconds)
Cbc0010I After 1160798 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5154.29 seconds)
Cbc0010I After 1161158 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5154.99 seconds)
Cbc0010I After 1161423 nodes, 48040 on tree, 7.2305316 best solution, best possible 0 (5155.70 seconds)
Cbc0010I After 1161626 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (5156.40 seconds)
Cbc0010I After 1161942 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (5157.11 seconds)
Cbc0010I After 1162207 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (5157.81 seconds)
Cbc0010I After 1162534 nodes, 48006 on tree, 7.2305316 best solution, best possible 0 (5158.52 seconds)
Cbc0010I After 1162809 nodes, 47977 on tree, 7.2305316 best solution, best possible 0 (5159.22 seconds)
Cbc0010I After 1163074 nodes, 47913 on tree, 7.2305316 best solution, best possible 0 (5159.93 seconds)
Cbc0010I After 1163221 nodes, 47923 on tree, 7.2305316 best solution, best possible 0 (5160.63 seconds)
Cbc0010I After 1163388 nodes, 47927 on tree, 7.2305316 best solution, best possible 0 (5161.34 seconds)
Cbc0010I After 1163580 nodes, 47929 on tree, 7.2305316 best solution, best possible 0 (5162.08 seconds)
Cbc0010I After 1163817 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (5162.78 seconds)
Cbc0010I After 1164065 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (5163.49 seconds)
Cbc0010I After 1164520 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (5164.19 seconds)
Cbc0010I After 1164989 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5164.89 seconds)
Cbc0010I After 1165425 nodes, 48038 on tree, 7.2305316 best solution, best possible 0 (5165.60 seconds)
Cbc0010I After 1165864 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (5166.30 seconds)
Cbc0010I After 1166193 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (5167.01 seconds)
Cbc0010I After 1166451 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5167.71 seconds)
Cbc0010I After 1166761 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (5168.42 seconds)
Cbc0010I After 1167040 nodes, 48146 on tree, 7.2305316 best solution, best possible 0 (5169.12 seconds)
Cbc0010I After 1167412 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (5169.83 seconds)
Cbc0010I After 1167682 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (5170.53 seconds)
Cbc0010I After 1168237 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (5171.23 seconds)
Cbc0010I After 1168968 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (5171.94 seconds)
Cbc0010I After 1169636 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (5172.64 seconds)
Cbc0010I After 1170199 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (5173.35 seconds)
Cbc0010I After 1170422 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (5174.05 seconds)
Cbc0010I After 1170940 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (5174.75 seconds)
Cbc0010I After 1171512 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (5175.46 seconds)
Cbc0010I After 1172014 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (5176.25 seconds)
Cbc0010I After 1172419 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (5176.96 seconds)
Cbc0010I After 1172835 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (5177.66 seconds)
Cbc0010I After 1173403 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (5178.36 seconds)
Cbc0010I After 1174168 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (5179.07 seconds)
Cbc0010I After 1174859 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (5179.77 seconds)
Cbc0010I After 1175478 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (5180.48 seconds)
Cbc0010I After 1175799 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (5181.18 seconds)
Cbc0010I After 1176257 nodes, 48107 on tree, 7.2305316 best solution, best possible 0 (5181.88 seconds)
Cbc0010I After 1176753 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (5182.59 seconds)
Cbc0010I After 1177307 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (5183.29 seconds)
Cbc0010I After 1177703 nodes, 48115 on tree, 7.2305316 best solution, best possible 0 (5183.99 seconds)
Cbc0010I After 1178054 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (5184.70 seconds)
Cbc0010I After 1178477 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (5185.40 seconds)
Cbc0010I After 1178893 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (5186.11 seconds)
Cbc0010I After 1179318 nodes, 48119 on tree, 7.2305316 best solution, best possible 0 (5186.81 seconds)
Cbc0010I After 1179677 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (5187.54 seconds)
Cbc0010I After 1179965 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (5188.24 seconds)
Cbc0010I After 1180173 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (5188.95 seconds)
Cbc0010I After 1180290 nodes, 48033 on tree, 7.2305316 best solution, best possible 0 (5189.68 seconds)
Cbc0010I After 1180524 nodes, 48006 on tree, 7.2305316 best solution, best possible 0 (5190.39 seconds)
Cbc0010I After 1180554 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (5191.10 seconds)
Cbc0010I After 1180824 nodes, 47921 on tree, 7.2305316 best solution, best possible 0 (5191.81 seconds)
Cbc0010I After 1180996 nodes, 47884 on tree, 7.2305316 best solution, best possible 0 (5192.51 seconds)
Cbc0010I After 1181131 nodes, 47911 on tree, 7.2305316 best solution, best possible 0 (5193.22 seconds)
Cbc0010I After 1181274 nodes, 47918 on tree, 7.2305316 best solution, best possible 0 (5193.93 seconds)
Cbc0010I After 1181432 nodes, 47924 on tree, 7.2305316 best solution, best possible 0 (5194.64 seconds)
Cbc0010I After 1181520 nodes, 47925 on tree, 7.2305316 best solution, best possible 0 (5195.38 seconds)
Cbc0010I After 1181685 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (5196.08 seconds)
Cbc0010I After 1181789 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (5196.79 seconds)
Cbc0010I After 1181914 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5197.49 seconds)
Cbc0010I After 1182088 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (5198.20 seconds)
Cbc0010I After 1182381 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (5198.90 seconds)
Cbc0010I After 1182693 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (5199.60 seconds)
Cbc0010I After 1183141 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (5200.32 seconds)
Cbc0010I After 1183523 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (5201.03 seconds)
Cbc0010I After 1184002 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (5201.73 seconds)
Cbc0010I After 1184415 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (5202.43 seconds)
Cbc0010I After 1184918 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (5203.14 seconds)
Cbc0010I After 1185281 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (5203.85 seconds)
Cbc0010I After 1185552 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (5204.55 seconds)
Cbc0010I After 1185876 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5205.25 seconds)
Cbc0010I After 1186203 nodes, 47983 on tree, 7.2305316 best solution, best possible 0 (5205.96 seconds)
Cbc0010I After 1186548 nodes, 47966 on tree, 7.2305316 best solution, best possible 0 (5206.67 seconds)
Cbc0010I After 1186987 nodes, 47953 on tree, 7.2305316 best solution, best possible 0 (5207.38 seconds)
Cbc0010I After 1187271 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (5208.11 seconds)
Cbc0010I After 1187562 nodes, 47993 on tree, 7.2305316 best solution, best possible 0 (5208.82 seconds)
Cbc0010I After 1187784 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (5209.53 seconds)
Cbc0010I After 1187973 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (5210.23 seconds)
Cbc0010I After 1188411 nodes, 48042 on tree, 7.2305316 best solution, best possible 0 (5210.94 seconds)
Cbc0010I After 1188623 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (5211.64 seconds)
Cbc0010I After 1188862 nodes, 47992 on tree, 7.2305316 best solution, best possible 0 (5212.34 seconds)
Cbc0010I After 1189071 nodes, 47978 on tree, 7.2305316 best solution, best possible 0 (5213.05 seconds)
Cbc0010I After 1189165 nodes, 48002 on tree, 7.2305316 best solution, best possible 0 (5213.79 seconds)
Cbc0010I After 1189294 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (5214.49 seconds)
Cbc0010I After 1189395 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (5215.20 seconds)
Cbc0010I After 1189498 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (5215.90 seconds)
Cbc0010I After 1189596 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (5216.62 seconds)
Cbc0010I After 1189714 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (5217.32 seconds)
Cbc0010I After 1189872 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (5218.02 seconds)
Cbc0010I After 1189978 nodes, 48191 on tree, 7.2305316 best solution, best possible 0 (5218.73 seconds)
Cbc0010I After 1190115 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (5223.55 seconds)
Cbc0010I After 1190432 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5224.26 seconds)
Cbc0010I After 1190498 nodes, 48149 on tree, 7.2305316 best solution, best possible 0 (5224.99 seconds)
Cbc0010I After 1190815 nodes, 48110 on tree, 7.2305316 best solution, best possible 0 (5225.69 seconds)
Cbc0010I After 1191217 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (5226.39 seconds)
Cbc0010I After 1191497 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (5227.10 seconds)
Cbc0010I After 1191758 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (5227.80 seconds)
Cbc0010I After 1192168 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (5228.51 seconds)
Cbc0010I After 1192534 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (5229.21 seconds)
Cbc0010I After 1192750 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (5229.96 seconds)
Cbc0010I After 1192961 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (5230.66 seconds)
Cbc0010I After 1193082 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (5231.37 seconds)
Cbc0010I After 1193190 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (5232.07 seconds)
Cbc0010I After 1193310 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5232.78 seconds)
Cbc0010I After 1193405 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (5233.51 seconds)
