Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 4294 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5613.54 seconds)
Cbc0010I After 4295 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5615.04 seconds)
Cbc0010I After 4296 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (5618.72 seconds)
Cbc0010I After 4297 nodes, 379 on tree, 1e+50 best solution, best possible -28841414 (5622.66 seconds)
Cbc0010I After 4298 nodes, 380 on tree, 1e+50 best solution, best possible -28841414 (5623.74 seconds)
Cbc0010I After 4302 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5624.60 seconds)
Cbc0010I After 4304 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5628.58 seconds)
Cbc0010I After 4306 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5630.19 seconds)
Cbc0010I After 4307 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5631.44 seconds)
Cbc0010I After 4308 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5633.75 seconds)
Cbc0010I After 4310 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5636.59 seconds)
Cbc0010I After 4312 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5639.72 seconds)
Cbc0010I After 4314 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5640.83 seconds)
Cbc0010I After 4317 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5642.27 seconds)
Cbc0010I After 4318 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5646.78 seconds)
Cbc0010I After 4321 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5648.36 seconds)
Cbc0010I After 4322 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5650.01 seconds)
Cbc0010I After 4323 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5654.63 seconds)
Cbc0010I After 4324 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5655.58 seconds)
Cbc0010I After 4325 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5657.39 seconds)
Cbc0010I After 4326 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5658.30 seconds)
Cbc0010I After 4327 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5659.08 seconds)
Cbc0010I After 4328 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5661.04 seconds)
Cbc0010I After 4329 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5662.71 seconds)
Cbc0010I After 4331 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5665.13 seconds)
Cbc0010I After 4333 nodes, 379 on tree, 1e+50 best solution, best possible -28841414 (5668.14 seconds)
Cbc0010I After 4334 nodes, 380 on tree, 1e+50 best solution, best possible -28841414 (5669.75 seconds)
Cbc0010I After 4337 nodes, 382 on tree, 1e+50 best solution, best possible -28841414 (5670.66 seconds)
Cbc0010I After 4339 nodes, 380 on tree, 1e+50 best solution, best possible -28841414 (5671.37 seconds)
Cbc0010I After 4342 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (5674.57 seconds)
Cbc0010I After 4345 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5675.78 seconds)
Cbc0010I After 4346 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5676.69 seconds)
Cbc0010I After 4348 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5677.70 seconds)
Cbc0010I After 4350 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5678.86 seconds)
Cbc0010I After 4351 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5680.84 seconds)
Cbc0010I After 4353 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5681.89 seconds)
Cbc0010I After 4354 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5683.22 seconds)
Cbc0010I After 4356 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5684.97 seconds)
Cbc0010I After 4357 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5687.10 seconds)
Cbc0010I After 4358 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5689.00 seconds)
Cbc0010I After 4359 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5691.40 seconds)
Cbc0010I After 4360 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5694.95 seconds)
Cbc0010I After 4361 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5695.73 seconds)
Cbc0010I After 4362 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5696.55 seconds)
Cbc0010I After 4363 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5699.41 seconds)
Cbc0010I After 4364 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5700.15 seconds)
Cbc0010I After 4367 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5701.45 seconds)
Cbc0010I After 4368 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5702.41 seconds)
Cbc0010I After 4369 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5703.45 seconds)
Cbc0010I After 4370 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5704.29 seconds)
Cbc0010I After 4372 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5706.74 seconds)
Cbc0010I After 4373 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5710.19 seconds)
Cbc0010I After 4376 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5712.41 seconds)
Cbc0010I After 4377 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5713.29 seconds)
Cbc0010I After 4378 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5714.77 seconds)
Cbc0010I After 4379 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5716.06 seconds)
Cbc0010I After 4380 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5716.77 seconds)
Cbc0010I After 4381 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5717.69 seconds)
Cbc0010I After 4382 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5720.36 seconds)
Cbc0010I After 4383 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5721.07 seconds)
Cbc0010I After 4385 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5722.41 seconds)
Cbc0010I After 4386 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5724.21 seconds)
Cbc0010I After 4387 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5725.64 seconds)
Cbc0010I After 4388 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5726.34 seconds)
Cbc0010I After 4390 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5728.36 seconds)
Cbc0010I After 4392 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5729.16 seconds)
Cbc0010I After 4396 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5730.98 seconds)
Cbc0010I After 4397 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5732.45 seconds)
Cbc0010I After 4400 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5735.54 seconds)
Cbc0010I After 4403 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5736.57 seconds)
Cbc0010I After 4404 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5738.02 seconds)
Cbc0010I After 4405 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5740.79 seconds)
Cbc0010I After 4406 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5741.94 seconds)
Cbc0010I After 4407 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5745.46 seconds)
Cbc0010I After 4408 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5746.26 seconds)
Cbc0010I After 4410 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5750.17 seconds)
Cbc0010I After 4412 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5752.00 seconds)
Cbc0010I After 4413 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5755.78 seconds)
Cbc0010I After 4414 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5757.10 seconds)
Cbc0010I After 4415 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5758.32 seconds)
Cbc0010I After 4416 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5759.82 seconds)
Cbc0010I After 4417 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5761.24 seconds)
Cbc0010I After 4418 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5764.27 seconds)
Cbc0010I After 4420 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5765.45 seconds)
Cbc0010I After 4421 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5766.96 seconds)
Cbc0010I After 4423 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5768.69 seconds)
Cbc0010I After 4424 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5770.74 seconds)
Cbc0010I After 4425 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5773.02 seconds)
Cbc0010I After 4426 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (5774.89 seconds)
Cbc0010I After 4429 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (5775.65 seconds)
Cbc0010I After 4431 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5776.38 seconds)
Cbc0010I After 4433 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5777.80 seconds)
Cbc0010I After 4435 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5780.98 seconds)
Cbc0010I After 4437 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5781.73 seconds)
Cbc0010I After 4438 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5786.21 seconds)
Cbc0010I After 4439 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5788.40 seconds)
Cbc0010I After 4441 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5789.35 seconds)
Cbc0010I After 4442 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5791.68 seconds)
Cbc0010I After 4443 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5793.57 seconds)
Cbc0010I After 4444 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5795.45 seconds)
Cbc0010I After 4447 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5797.29 seconds)
Cbc0010I After 4448 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5798.28 seconds)
Cbc0010I After 4449 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5799.69 seconds)
Cbc0010I After 4452 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5801.41 seconds)
Cbc0010I After 4454 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5804.24 seconds)
Cbc0010I After 4455 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5807.80 seconds)
Cbc0010I After 4456 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5810.60 seconds)
Cbc0010I After 4457 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5811.48 seconds)
Cbc0010I After 4458 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5812.46 seconds)
Cbc0010I After 4459 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5815.22 seconds)
Cbc0010I After 4460 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5817.75 seconds)
Cbc0010I After 4461 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5820.85 seconds)
Cbc0010I After 4462 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5823.40 seconds)
Cbc0010I After 4464 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5824.18 seconds)
Cbc0010I After 4466 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5827.06 seconds)
Cbc0010I After 4467 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5828.89 seconds)
Cbc0010I After 4470 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5829.86 seconds)
Cbc0010I After 4471 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5831.89 seconds)
Cbc0010I After 4474 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (5835.18 seconds)
Cbc0010I After 4475 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5839.64 seconds)
Cbc0010I After 4476 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5840.68 seconds)
Cbc0010I After 4477 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5842.88 seconds)
Cbc0010I After 4478 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5844.19 seconds)
Cbc0010I After 4480 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5848.03 seconds)
Cbc0010I After 4481 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5849.25 seconds)
Cbc0010I After 4482 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5851.40 seconds)
Cbc0010I After 4483 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5853.46 seconds)
Cbc0010I After 4484 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5854.72 seconds)
Cbc0010I After 4485 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5856.50 seconds)
Cbc0010I After 4487 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5858.95 seconds)
Cbc0010I After 4488 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (5860.09 seconds)
Cbc0010I After 4490 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5860.93 seconds)
Cbc0010I After 4492 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (5864.11 seconds)
Cbc0010I After 4494 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5864.84 seconds)
Cbc0010I After 4498 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5865.71 seconds)
Cbc0010I After 4499 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5866.67 seconds)
Cbc0010I After 4501 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5867.62 seconds)
Cbc0010I After 4502 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5872.56 seconds)
Cbc0010I After 4503 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5879.77 seconds)
Cbc0010I After 4504 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5882.38 seconds)
Cbc0010I After 4506 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5883.23 seconds)
Cbc0010I After 4509 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5884.03 seconds)
Cbc0010I After 4510 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5887.62 seconds)
Cbc0010I After 4511 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5890.93 seconds)
Cbc0010I After 4512 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5893.15 seconds)
Cbc0010I After 4513 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5896.70 seconds)
Cbc0010I After 4515 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (5898.96 seconds)
Cbc0010I After 4516 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5900.73 seconds)
Cbc0010I After 4517 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (5902.24 seconds)
Cbc0010I After 4518 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5905.52 seconds)
Cbc0010I After 4521 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5906.62 seconds)
Cbc0010I After 4524 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5908.01 seconds)
Cbc0010I After 4526 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5909.09 seconds)
Cbc0010I After 4528 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5910.65 seconds)
Cbc0010I After 4529 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5912.93 seconds)
Cbc0010I After 4532 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5914.17 seconds)
Cbc0010I After 4533 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5916.89 seconds)
Cbc0010I After 4535 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (5917.64 seconds)
Cbc0010I After 4536 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (5921.52 seconds)
Cbc0010I After 4537 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5923.06 seconds)
Cbc0010I After 4538 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5924.26 seconds)
Cbc0010I After 4539 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5925.34 seconds)
Cbc0010I After 4540 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (5926.63 seconds)
Cbc0010I After 4541 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5930.75 seconds)
Cbc0010I After 4542 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5932.70 seconds)
Cbc0010I After 4544 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5933.85 seconds)
Cbc0010I After 4545 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (5935.19 seconds)
Cbc0010I After 4546 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5936.15 seconds)
Cbc0010I After 4547 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (5937.03 seconds)
Cbc0010I After 4548 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (5938.12 seconds)
Cbc0010I After 4549 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (5941.20 seconds)
Cbc0010I After 4550 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (5942.69 seconds)
Cbc0010I After 4554 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (5944.93 seconds)
Cbc0010I After 4555 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (5946.51 seconds)
Cbc0010I After 4556 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (5947.35 seconds)
Cbc0010I After 4557 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (5951.86 seconds)
Cbc0010I After 4559 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (5953.19 seconds)
Cbc0010I After 4561 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (5954.98 seconds)
Cbc0010I After 4562 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (5958.05 seconds)
Cbc0010I After 4564 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (5958.88 seconds)
Cbc0010I After 4566 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (5961.51 seconds)
Cbc0010I After 4567 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (5966.56 seconds)
Cbc0010I After 4569 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (5968.09 seconds)
Cbc0010I After 4570 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (5969.01 seconds)
Cbc0010I After 4571 nodes, 379 on tree, 1e+50 best solution, best possible -28841414 (5970.12 seconds)
Cbc0010I After 4572 nodes, 380 on tree, 1e+50 best solution, best possible -28841414 (5973.72 seconds)
Cbc0010I After 4574 nodes, 382 on tree, 1e+50 best solution, best possible -28841414 (5975.55 seconds)
Cbc0010I After 4575 nodes, 383 on tree, 1e+50 best solution, best possible -28841414 (5976.56 seconds)
Cbc0010I After 4576 nodes, 384 on tree, 1e+50 best solution, best possible -28841414 (5978.28 seconds)
Cbc0010I After 4577 nodes, 385 on tree, 1e+50 best solution, best possible -28841414 (5980.73 seconds)
Cbc0010I After 4578 nodes, 386 on tree, 1e+50 best solution, best possible -28841414 (5981.70 seconds)
Cbc0010I After 4580 nodes, 388 on tree, 1e+50 best solution, best possible -28841414 (5983.21 seconds)
Cbc0010I After 4581 nodes, 389 on tree, 1e+50 best solution, best possible -28841414 (5984.48 seconds)
Cbc0010I After 4583 nodes, 389 on tree, 1e+50 best solution, best possible -28841414 (5987.65 seconds)
Cbc0010I After 4585 nodes, 391 on tree, 1e+50 best solution, best possible -28841414 (5988.61 seconds)
Cbc0010I After 4590 nodes, 387 on tree, 1e+50 best solution, best possible -28841414 (5989.35 seconds)
Cbc0010I After 4593 nodes, 384 on tree, 1e+50 best solution, best possible -28841414 (5990.43 seconds)
Cbc0010I After 4596 nodes, 382 on tree, 1e+50 best solution, best possible -28841414 (5994.83 seconds)
Cbc0010I After 4599 nodes, 381 on tree, 1e+50 best solution, best possible -28841414 (6000.35 seconds)
Cbc0010I After 4604 nodes, 379 on tree, 1e+50 best solution, best possible -28841414 (6001.25 seconds)
Cbc0010I After 4605 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (6002.01 seconds)
Cbc0010I After 4606 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (6006.90 seconds)
Cbc0010I After 4607 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (6008.02 seconds)
Cbc0010I After 4610 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (6012.48 seconds)
Cbc0010I After 4611 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (6014.15 seconds)
Cbc0010I After 4615 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6015.17 seconds)
Cbc0010I After 4616 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6018.59 seconds)
Cbc0010I After 4617 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6021.41 seconds)
Cbc0010I After 4618 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6025.11 seconds)
Cbc0010I After 4620 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (6027.09 seconds)
Cbc0010I After 4621 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (6028.74 seconds)
Cbc0010I After 4622 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (6030.67 seconds)
Cbc0010I After 4623 nodes, 379 on tree, 1e+50 best solution, best possible -28841414 (6035.32 seconds)
Cbc0010I After 4626 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (6037.29 seconds)
Cbc0010I After 4629 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6038.91 seconds)
Cbc0010I After 4631 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6040.19 seconds)
Cbc0010I After 4632 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6042.87 seconds)
