Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.93526 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.13 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.30 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.48 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.89 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.17 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.35 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.52 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.70 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.02 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.30 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.47 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.64 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.83 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.22 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.51 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.69 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.01 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.29 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.65 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (14.83 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.05 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.27 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.46 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.75 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.04 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.25 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.42 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.59 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (16.93 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.31 seconds)
Cbc0038I After 17.31 seconds - Feasibility pump exiting - took 7.38 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.308 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.693 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.255 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.522 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (46.71 seconds)
Cbc0010I After 451 nodes, 168 on tree, 1272 best solution, best possible 8 (1262.86 seconds)
Cbc0010I After 452 nodes, 169 on tree, 1272 best solution, best possible 8 (1264.75 seconds)
Cbc0010I After 453 nodes, 169 on tree, 1272 best solution, best possible 8 (1266.97 seconds)
Cbc0010I After 454 nodes, 168 on tree, 1272 best solution, best possible 8 (1268.43 seconds)
Cbc0010I After 455 nodes, 167 on tree, 1272 best solution, best possible 8 (1270.22 seconds)
Cbc0010I After 456 nodes, 167 on tree, 1272 best solution, best possible 8 (1272.45 seconds)
Cbc0010I After 457 nodes, 166 on tree, 1272 best solution, best possible 8 (1273.91 seconds)
Cbc0010I After 458 nodes, 167 on tree, 1272 best solution, best possible 8 (1275.65 seconds)
Cbc0010I After 459 nodes, 167 on tree, 1272 best solution, best possible 8 (1277.37 seconds)
Cbc0010I After 460 nodes, 166 on tree, 1272 best solution, best possible 8 (1278.81 seconds)
Cbc0010I After 461 nodes, 165 on tree, 1272 best solution, best possible 8 (1280.76 seconds)
Cbc0010I After 462 nodes, 165 on tree, 1272 best solution, best possible 8 (1282.09 seconds)
Cbc0010I After 463 nodes, 166 on tree, 1272 best solution, best possible 8 (1283.96 seconds)
Cbc0010I After 464 nodes, 166 on tree, 1272 best solution, best possible 8 (1285.87 seconds)
Cbc0010I After 465 nodes, 166 on tree, 1272 best solution, best possible 8 (1288.55 seconds)
Cbc0010I After 466 nodes, 165 on tree, 1272 best solution, best possible 8 (1290.71 seconds)
Cbc0010I After 467 nodes, 166 on tree, 1272 best solution, best possible 8 (1292.74 seconds)
Cbc0010I After 468 nodes, 166 on tree, 1272 best solution, best possible 8 (1295.38 seconds)
Cbc0010I After 469 nodes, 165 on tree, 1272 best solution, best possible 8 (1297.68 seconds)
Cbc0010I After 470 nodes, 165 on tree, 1272 best solution, best possible 8 (1299.53 seconds)
Cbc0010I After 471 nodes, 165 on tree, 1272 best solution, best possible 8 (1301.31 seconds)
Cbc0010I After 472 nodes, 164 on tree, 1272 best solution, best possible 8 (1303.17 seconds)
Cbc0010I After 473 nodes, 164 on tree, 1272 best solution, best possible 8 (1305.76 seconds)
Cbc0010I After 474 nodes, 163 on tree, 1272 best solution, best possible 8 (1307.47 seconds)
Cbc0010I After 475 nodes, 163 on tree, 1272 best solution, best possible 8 (1309.20 seconds)
Cbc0010I After 476 nodes, 162 on tree, 1272 best solution, best possible 8 (1310.82 seconds)
Cbc0010I After 477 nodes, 163 on tree, 1272 best solution, best possible 8 (1313.69 seconds)
Cbc0010I After 478 nodes, 163 on tree, 1272 best solution, best possible 8 (1316.06 seconds)
Cbc0010I After 479 nodes, 163 on tree, 1272 best solution, best possible 8 (1318.91 seconds)
Cbc0010I After 480 nodes, 162 on tree, 1272 best solution, best possible 8 (1320.85 seconds)
Cbc0010I After 481 nodes, 163 on tree, 1272 best solution, best possible 8 (1322.71 seconds)
Cbc0010I After 482 nodes, 163 on tree, 1272 best solution, best possible 8 (1325.06 seconds)
Cbc0010I After 483 nodes, 162 on tree, 1272 best solution, best possible 8 (1326.51 seconds)
Cbc0010I After 484 nodes, 162 on tree, 1272 best solution, best possible 8 (1328.55 seconds)
Cbc0010I After 485 nodes, 162 on tree, 1272 best solution, best possible 8 (1330.78 seconds)
Cbc0010I After 486 nodes, 161 on tree, 1272 best solution, best possible 8 (1332.12 seconds)
Cbc0010I After 487 nodes, 162 on tree, 1272 best solution, best possible 8 (1334.10 seconds)
Cbc0010I After 488 nodes, 162 on tree, 1272 best solution, best possible 8 (1338.93 seconds)
Cbc0010I After 489 nodes, 163 on tree, 1272 best solution, best possible 8 (1340.49 seconds)
Cbc0010I After 490 nodes, 163 on tree, 1272 best solution, best possible 8 (1345.75 seconds)
Cbc0010I After 491 nodes, 164 on tree, 1272 best solution, best possible 8 (1347.60 seconds)
Cbc0010I After 492 nodes, 164 on tree, 1272 best solution, best possible 8 (1349.77 seconds)
Cbc0010I After 493 nodes, 163 on tree, 1272 best solution, best possible 8 (1351.78 seconds)
Cbc0010I After 494 nodes, 163 on tree, 1272 best solution, best possible 8 (1354.07 seconds)
Cbc0010I After 495 nodes, 163 on tree, 1272 best solution, best possible 8 (1356.06 seconds)
Cbc0010I After 496 nodes, 162 on tree, 1272 best solution, best possible 8 (1358.13 seconds)
Cbc0010I After 497 nodes, 163 on tree, 1272 best solution, best possible 8 (1359.38 seconds)
Cbc0010I After 498 nodes, 163 on tree, 1272 best solution, best possible 8 (1360.77 seconds)
Cbc0010I After 499 nodes, 162 on tree, 1272 best solution, best possible 8 (1363.44 seconds)
Cbc0010I After 500 nodes, 162 on tree, 1272 best solution, best possible 8 (1367.83 seconds)
Cbc0010I After 501 nodes, 162 on tree, 1272 best solution, best possible 8 (1369.83 seconds)
Cbc0010I After 502 nodes, 161 on tree, 1272 best solution, best possible 8 (1371.71 seconds)
Cbc0010I After 503 nodes, 161 on tree, 1272 best solution, best possible 8 (1374.38 seconds)
Cbc0010I After 504 nodes, 160 on tree, 1272 best solution, best possible 8 (1375.95 seconds)
Cbc0010I After 505 nodes, 161 on tree, 1272 best solution, best possible 8 (1378.16 seconds)
Cbc0010I After 506 nodes, 161 on tree, 1272 best solution, best possible 8 (1380.25 seconds)
Cbc0010I After 507 nodes, 160 on tree, 1272 best solution, best possible 8 (1382.27 seconds)
Cbc0010I After 508 nodes, 160 on tree, 1272 best solution, best possible 8 (1384.28 seconds)
Cbc0010I After 509 nodes, 160 on tree, 1272 best solution, best possible 8 (1386.45 seconds)
Cbc0010I After 510 nodes, 159 on tree, 1272 best solution, best possible 8 (1388.97 seconds)
Cbc0010I After 511 nodes, 159 on tree, 1272 best solution, best possible 8 (1391.41 seconds)
Cbc0010I After 512 nodes, 159 on tree, 1272 best solution, best possible 8 (1393.83 seconds)
Cbc0010I After 513 nodes, 158 on tree, 1272 best solution, best possible 8 (1395.88 seconds)
Cbc0010I After 514 nodes, 159 on tree, 1272 best solution, best possible 8 (1397.57 seconds)
Cbc0010I After 515 nodes, 159 on tree, 1272 best solution, best possible 8 (1399.37 seconds)
Cbc0010I After 516 nodes, 158 on tree, 1272 best solution, best possible 8 (1401.01 seconds)
Cbc0010I After 517 nodes, 157 on tree, 1272 best solution, best possible 8 (1403.13 seconds)
Cbc0010I After 518 nodes, 158 on tree, 1272 best solution, best possible 8 (1404.83 seconds)
Cbc0010I After 519 nodes, 158 on tree, 1272 best solution, best possible 8 (1406.70 seconds)
Cbc0010I After 520 nodes, 157 on tree, 1272 best solution, best possible 8 (1408.47 seconds)
Cbc0010I After 521 nodes, 156 on tree, 1272 best solution, best possible 8 (1410.68 seconds)
Cbc0010I After 522 nodes, 156 on tree, 1272 best solution, best possible 8 (1412.64 seconds)
Cbc0010I After 523 nodes, 155 on tree, 1272 best solution, best possible 8 (1414.68 seconds)
Cbc0010I After 524 nodes, 156 on tree, 1272 best solution, best possible 8 (1418.00 seconds)
Cbc0010I After 525 nodes, 156 on tree, 1272 best solution, best possible 8 (1421.62 seconds)
Cbc0010I After 526 nodes, 156 on tree, 1272 best solution, best possible 8 (1423.53 seconds)
Cbc0010I After 527 nodes, 155 on tree, 1272 best solution, best possible 8 (1424.95 seconds)
Cbc0010I After 528 nodes, 156 on tree, 1272 best solution, best possible 8 (1428.35 seconds)
Cbc0010I After 529 nodes, 156 on tree, 1272 best solution, best possible 8 (1431.00 seconds)
Cbc0010I After 530 nodes, 155 on tree, 1272 best solution, best possible 8 (1433.19 seconds)
Cbc0010I After 531 nodes, 155 on tree, 1272 best solution, best possible 8 (1435.66 seconds)
Cbc0010I After 532 nodes, 156 on tree, 1272 best solution, best possible 8 (1438.41 seconds)
Cbc0010I After 533 nodes, 156 on tree, 1272 best solution, best possible 8 (1442.05 seconds)
Cbc0010I After 534 nodes, 156 on tree, 1272 best solution, best possible 8 (1445.21 seconds)
Cbc0010I After 535 nodes, 156 on tree, 1272 best solution, best possible 8 (1448.76 seconds)
Cbc0010I After 536 nodes, 157 on tree, 1272 best solution, best possible 8 (1450.73 seconds)
Cbc0010I After 537 nodes, 157 on tree, 1272 best solution, best possible 8 (1453.30 seconds)
Cbc0010I After 538 nodes, 156 on tree, 1272 best solution, best possible 8 (1456.28 seconds)
Cbc0010I After 539 nodes, 156 on tree, 1272 best solution, best possible 8 (1458.19 seconds)
Cbc0010I After 540 nodes, 156 on tree, 1272 best solution, best possible 8 (1460.71 seconds)
Cbc0010I After 541 nodes, 155 on tree, 1272 best solution, best possible 8 (1463.01 seconds)
Cbc0010I After 542 nodes, 156 on tree, 1272 best solution, best possible 8 (1464.94 seconds)
Cbc0010I After 543 nodes, 156 on tree, 1272 best solution, best possible 8 (1466.76 seconds)
Cbc0010I After 544 nodes, 157 on tree, 1272 best solution, best possible 8 (1468.99 seconds)
Cbc0010I After 545 nodes, 156 on tree, 1272 best solution, best possible 8 (1471.32 seconds)
Cbc0010I After 546 nodes, 156 on tree, 1272 best solution, best possible 8 (1473.62 seconds)
Cbc0010I After 547 nodes, 155 on tree, 1272 best solution, best possible 8 (1475.48 seconds)
Cbc0010I After 548 nodes, 156 on tree, 1272 best solution, best possible 8 (1476.96 seconds)
Cbc0010I After 549 nodes, 156 on tree, 1272 best solution, best possible 8 (1478.92 seconds)
Cbc0010I After 550 nodes, 156 on tree, 1272 best solution, best possible 8 (1481.92 seconds)
Cbc0010I After 551 nodes, 157 on tree, 1272 best solution, best possible 8 (1483.26 seconds)
Cbc0010I After 552 nodes, 157 on tree, 1272 best solution, best possible 8 (1486.74 seconds)
Cbc0010I After 553 nodes, 157 on tree, 1272 best solution, best possible 8 (1489.30 seconds)
Cbc0010I After 554 nodes, 156 on tree, 1272 best solution, best possible 8 (1491.53 seconds)
Cbc0010I After 555 nodes, 155 on tree, 1272 best solution, best possible 8 (1493.81 seconds)
Cbc0010I After 556 nodes, 156 on tree, 1272 best solution, best possible 8 (1496.07 seconds)
Cbc0010I After 557 nodes, 156 on tree, 1272 best solution, best possible 8 (1498.03 seconds)
Cbc0010I After 558 nodes, 155 on tree, 1272 best solution, best possible 8 (1500.26 seconds)
Cbc0010I After 559 nodes, 154 on tree, 1272 best solution, best possible 8 (1502.06 seconds)
Cbc0010I After 560 nodes, 155 on tree, 1272 best solution, best possible 8 (1503.65 seconds)
Cbc0010I After 561 nodes, 155 on tree, 1272 best solution, best possible 8 (1508.06 seconds)
Cbc0010I After 562 nodes, 155 on tree, 1272 best solution, best possible 8 (1509.82 seconds)
Cbc0010I After 563 nodes, 154 on tree, 1272 best solution, best possible 8 (1511.85 seconds)
Cbc0010I After 564 nodes, 155 on tree, 1272 best solution, best possible 8 (1513.40 seconds)
Cbc0010I After 565 nodes, 155 on tree, 1272 best solution, best possible 8 (1514.90 seconds)
Cbc0010I After 566 nodes, 154 on tree, 1272 best solution, best possible 8 (1516.95 seconds)
Cbc0010I After 567 nodes, 154 on tree, 1272 best solution, best possible 8 (1518.88 seconds)
Cbc0010I After 568 nodes, 154 on tree, 1272 best solution, best possible 8 (1520.89 seconds)
Cbc0010I After 569 nodes, 153 on tree, 1272 best solution, best possible 8 (1522.64 seconds)
Cbc0010I After 570 nodes, 153 on tree, 1272 best solution, best possible 8 (1524.40 seconds)
Cbc0010I After 571 nodes, 152 on tree, 1272 best solution, best possible 8 (1526.09 seconds)
Cbc0010I After 572 nodes, 153 on tree, 1272 best solution, best possible 8 (1527.93 seconds)
Cbc0010I After 573 nodes, 153 on tree, 1272 best solution, best possible 8 (1529.85 seconds)
Cbc0010I After 574 nodes, 152 on tree, 1272 best solution, best possible 8 (1532.70 seconds)
Cbc0010I After 575 nodes, 152 on tree, 1272 best solution, best possible 8 (1535.65 seconds)
Cbc0010I After 576 nodes, 153 on tree, 1272 best solution, best possible 8 (1537.20 seconds)
Cbc0010I After 577 nodes, 153 on tree, 1272 best solution, best possible 8 (1540.50 seconds)
Cbc0010I After 578 nodes, 153 on tree, 1272 best solution, best possible 8 (1542.28 seconds)
Cbc0010I After 579 nodes, 152 on tree, 1272 best solution, best possible 8 (1543.83 seconds)
Cbc0010I After 580 nodes, 152 on tree, 1272 best solution, best possible 8 (1545.90 seconds)
Cbc0010I After 581 nodes, 151 on tree, 1272 best solution, best possible 8 (1547.62 seconds)
Cbc0010I After 582 nodes, 152 on tree, 1272 best solution, best possible 8 (1550.98 seconds)
Cbc0010I After 583 nodes, 152 on tree, 1272 best solution, best possible 8 (1553.68 seconds)
Cbc0010I After 584 nodes, 152 on tree, 1272 best solution, best possible 8 (1555.50 seconds)
Cbc0010I After 585 nodes, 151 on tree, 1272 best solution, best possible 8 (1557.35 seconds)
Cbc0010I After 586 nodes, 152 on tree, 1272 best solution, best possible 8 (1560.57 seconds)
Cbc0010I After 587 nodes, 152 on tree, 1272 best solution, best possible 8 (1563.63 seconds)
Cbc0010I After 588 nodes, 153 on tree, 1272 best solution, best possible 8 (1565.13 seconds)
Cbc0010I After 589 nodes, 153 on tree, 1272 best solution, best possible 8 (1566.92 seconds)
Cbc0010I After 590 nodes, 153 on tree, 1272 best solution, best possible 8 (1568.73 seconds)
Cbc0010I After 591 nodes, 152 on tree, 1272 best solution, best possible 8 (1570.69 seconds)
Cbc0010I After 592 nodes, 153 on tree, 1272 best solution, best possible 8 (1572.86 seconds)
Cbc0010I After 593 nodes, 153 on tree, 1272 best solution, best possible 8 (1574.74 seconds)
Cbc0010I After 594 nodes, 152 on tree, 1272 best solution, best possible 8 (1577.05 seconds)
Cbc0010I After 595 nodes, 152 on tree, 1272 best solution, best possible 8 (1580.79 seconds)
Cbc0010I After 596 nodes, 152 on tree, 1272 best solution, best possible 8 (1582.88 seconds)
Cbc0010I After 597 nodes, 151 on tree, 1272 best solution, best possible 8 (1584.49 seconds)
Cbc0010I After 598 nodes, 152 on tree, 1272 best solution, best possible 8 (1586.10 seconds)
Cbc0010I After 599 nodes, 152 on tree, 1272 best solution, best possible 8 (1589.98 seconds)
Cbc0010I After 600 nodes, 153 on tree, 1272 best solution, best possible 8 (1592.85 seconds)
Cbc0010I After 601 nodes, 153 on tree, 1272 best solution, best possible 8 (1594.83 seconds)
Cbc0010I After 602 nodes, 153 on tree, 1272 best solution, best possible 8 (1596.63 seconds)
Cbc0010I After 603 nodes, 152 on tree, 1272 best solution, best possible 8 (1598.81 seconds)
Cbc0010I After 604 nodes, 152 on tree, 1272 best solution, best possible 8 (1601.36 seconds)
Cbc0010I After 605 nodes, 151 on tree, 1272 best solution, best possible 8 (1603.66 seconds)
Cbc0010I After 606 nodes, 152 on tree, 1272 best solution, best possible 8 (1607.45 seconds)
Cbc0010I After 607 nodes, 152 on tree, 1272 best solution, best possible 8 (1611.29 seconds)
Cbc0010I After 608 nodes, 152 on tree, 1272 best solution, best possible 8 (1613.73 seconds)
Cbc0010I After 609 nodes, 151 on tree, 1272 best solution, best possible 8 (1615.46 seconds)
Cbc0010I After 610 nodes, 151 on tree, 1272 best solution, best possible 8 (1617.85 seconds)
Cbc0010I After 611 nodes, 150 on tree, 1272 best solution, best possible 8 (1620.10 seconds)
Cbc0010I After 612 nodes, 150 on tree, 1272 best solution, best possible 8 (1621.87 seconds)
Cbc0010I After 613 nodes, 149 on tree, 1272 best solution, best possible 8 (1623.81 seconds)
Cbc0010I After 614 nodes, 149 on tree, 1272 best solution, best possible 8 (1627.26 seconds)
Cbc0010I After 615 nodes, 150 on tree, 1272 best solution, best possible 8 (1629.38 seconds)
Cbc0010I After 616 nodes, 150 on tree, 1272 best solution, best possible 8 (1632.09 seconds)
Cbc0010I After 617 nodes, 149 on tree, 1272 best solution, best possible 8 (1633.57 seconds)
Cbc0010I After 618 nodes, 149 on tree, 1272 best solution, best possible 8 (1636.25 seconds)
Cbc0010I After 619 nodes, 150 on tree, 1272 best solution, best possible 8 (1640.07 seconds)
Cbc0010I After 620 nodes, 150 on tree, 1272 best solution, best possible 8 (1644.00 seconds)
Cbc0010I After 621 nodes, 150 on tree, 1272 best solution, best possible 8 (1646.38 seconds)
Cbc0010I After 622 nodes, 149 on tree, 1272 best solution, best possible 8 (1649.63 seconds)
Cbc0010I After 623 nodes, 149 on tree, 1272 best solution, best possible 8 (1652.08 seconds)
Cbc0010I After 624 nodes, 148 on tree, 1272 best solution, best possible 8 (1654.58 seconds)
Cbc0010I After 625 nodes, 149 on tree, 1272 best solution, best possible 8 (1656.96 seconds)
Cbc0010I After 626 nodes, 149 on tree, 1272 best solution, best possible 8 (1659.36 seconds)
Cbc0010I After 627 nodes, 149 on tree, 1272 best solution, best possible 8 (1661.05 seconds)
Cbc0010I After 628 nodes, 148 on tree, 1272 best solution, best possible 8 (1662.87 seconds)
Cbc0010I After 629 nodes, 149 on tree, 1272 best solution, best possible 8 (1664.70 seconds)
Cbc0010I After 630 nodes, 149 on tree, 1272 best solution, best possible 8 (1666.85 seconds)
Cbc0010I After 631 nodes, 148 on tree, 1272 best solution, best possible 8 (1668.79 seconds)
Cbc0010I After 632 nodes, 148 on tree, 1272 best solution, best possible 8 (1672.51 seconds)
Cbc0010I After 633 nodes, 149 on tree, 1272 best solution, best possible 8 (1674.46 seconds)
Cbc0010I After 634 nodes, 149 on tree, 1272 best solution, best possible 8 (1676.61 seconds)
Cbc0010I After 635 nodes, 148 on tree, 1272 best solution, best possible 8 (1678.96 seconds)
Cbc0010I After 636 nodes, 148 on tree, 1272 best solution, best possible 8 (1682.90 seconds)
Cbc0010I After 637 nodes, 148 on tree, 1272 best solution, best possible 8 (1684.38 seconds)
Cbc0010I After 638 nodes, 147 on tree, 1272 best solution, best possible 8 (1686.18 seconds)
Cbc0010I After 639 nodes, 148 on tree, 1272 best solution, best possible 8 (1687.57 seconds)
Cbc0010I After 640 nodes, 148 on tree, 1272 best solution, best possible 8 (1689.73 seconds)
Cbc0010I After 641 nodes, 147 on tree, 1272 best solution, best possible 8 (1691.71 seconds)
Cbc0010I After 642 nodes, 147 on tree, 1272 best solution, best possible 8 (1695.27 seconds)
Cbc0010I After 643 nodes, 148 on tree, 1272 best solution, best possible 8 (1697.61 seconds)
Cbc0010I After 644 nodes, 149 on tree, 1272 best solution, best possible 8 (1701.38 seconds)
Cbc0010I After 645 nodes, 149 on tree, 1272 best solution, best possible 8 (1705.28 seconds)
Cbc0010I After 646 nodes, 148 on tree, 1272 best solution, best possible 8 (1708.20 seconds)
Cbc0010I After 647 nodes, 148 on tree, 1272 best solution, best possible 8 (1710.46 seconds)
Cbc0010I After 648 nodes, 147 on tree, 1272 best solution, best possible 8 (1712.60 seconds)
Cbc0010I After 649 nodes, 147 on tree, 1272 best solution, best possible 8 (1714.32 seconds)
Cbc0010I After 650 nodes, 146 on tree, 1272 best solution, best possible 8 (1716.10 seconds)
Cbc0010I After 651 nodes, 147 on tree, 1272 best solution, best possible 8 (1718.84 seconds)
Cbc0010I After 652 nodes, 147 on tree, 1272 best solution, best possible 8 (1721.30 seconds)
Cbc0010I After 653 nodes, 147 on tree, 1272 best solution, best possible 8 (1724.26 seconds)
Cbc0010I After 654 nodes, 146 on tree, 1272 best solution, best possible 8 (1726.21 seconds)
Cbc0010I After 655 nodes, 146 on tree, 1272 best solution, best possible 8 (1727.98 seconds)
Cbc0010I After 656 nodes, 145 on tree, 1272 best solution, best possible 8 (1730.27 seconds)
Cbc0010I After 657 nodes, 146 on tree, 1272 best solution, best possible 8 (1732.65 seconds)
Cbc0010I After 658 nodes, 145 on tree, 1272 best solution, best possible 8 (1735.05 seconds)
Cbc0010I After 659 nodes, 146 on tree, 1272 best solution, best possible 8 (1736.88 seconds)
Cbc0010I After 660 nodes, 146 on tree, 1272 best solution, best possible 8 (1738.12 seconds)
Cbc0010I After 661 nodes, 145 on tree, 1272 best solution, best possible 8 (1739.18 seconds)
Cbc0010I After 662 nodes, 144 on tree, 1272 best solution, best possible 8 (1741.70 seconds)
Cbc0010I After 663 nodes, 144 on tree, 1272 best solution, best possible 8 (1744.25 seconds)
Cbc0010I After 664 nodes, 143 on tree, 1272 best solution, best possible 8 (1746.87 seconds)
Cbc0010I After 665 nodes, 144 on tree, 1272 best solution, best possible 8 (1749.99 seconds)
Cbc0010I After 666 nodes, 144 on tree, 1272 best solution, best possible 8 (1751.96 seconds)
Cbc0010I After 667 nodes, 143 on tree, 1272 best solution, best possible 8 (1753.57 seconds)
Cbc0010I After 668 nodes, 142 on tree, 1272 best solution, best possible 8 (1755.09 seconds)
Cbc0010I After 669 nodes, 142 on tree, 1272 best solution, best possible 8 (1757.39 seconds)
Cbc0010I After 670 nodes, 141 on tree, 1272 best solution, best possible 8 (1759.80 seconds)
Cbc0010I After 671 nodes, 142 on tree, 1272 best solution, best possible 8 (1762.91 seconds)
Cbc0010I After 672 nodes, 142 on tree, 1272 best solution, best possible 8 (1766.19 seconds)
Cbc0010I After 673 nodes, 142 on tree, 1272 best solution, best possible 8 (1768.31 seconds)
Cbc0010I After 674 nodes, 141 on tree, 1272 best solution, best possible 8 (1770.32 seconds)
Cbc0010I After 675 nodes, 141 on tree, 1272 best solution, best possible 8 (1772.64 seconds)
Cbc0010I After 676 nodes, 140 on tree, 1272 best solution, best possible 8 (1774.68 seconds)
Cbc0010I After 677 nodes, 140 on tree, 1272 best solution, best possible 8 (1777.12 seconds)
Cbc0010I After 678 nodes, 139 on tree, 1272 best solution, best possible 8 (1778.97 seconds)
Cbc0010I After 679 nodes, 139 on tree, 1272 best solution, best possible 8 (1780.69 seconds)
Cbc0010I After 680 nodes, 138 on tree, 1272 best solution, best possible 8 (1783.41 seconds)
Cbc0010I After 681 nodes, 138 on tree, 1272 best solution, best possible 8 (1785.85 seconds)
Cbc0010I After 682 nodes, 137 on tree, 1272 best solution, best possible 8 (1788.25 seconds)
Cbc0010I After 683 nodes, 137 on tree, 1272 best solution, best possible 8 (1789.75 seconds)
Cbc0010I After 684 nodes, 136 on tree, 1272 best solution, best possible 8 (1791.68 seconds)
Cbc0010I After 685 nodes, 136 on tree, 1272 best solution, best possible 8 (1794.14 seconds)
Cbc0010I After 686 nodes, 135 on tree, 1272 best solution, best possible 8 (1796.06 seconds)
Cbc0010I After 687 nodes, 135 on tree, 1272 best solution, best possible 8 (1798.14 seconds)
Cbc0010I After 688 nodes, 134 on tree, 1272 best solution, best possible 8 (1800.90 seconds)
Cbc0010I After 689 nodes, 135 on tree, 1272 best solution, best possible 8 (1803.70 seconds)
Cbc0010I After 690 nodes, 135 on tree, 1272 best solution, best possible 8 (1807.54 seconds)
