Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 11198 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7941441e+08 (4014.11 seconds)
Cbc0010I After 11199 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7911421e+08 (4016.08 seconds)
Cbc0010I After 11200 nodes, 166 on tree, -3.1116476e+08 best solution, best possible -5.7911421e+08 (4017.83 seconds)
Cbc0010I After 11201 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7907241e+08 (4019.83 seconds)
Cbc0010I After 11202 nodes, 166 on tree, -3.1116476e+08 best solution, best possible -5.7907241e+08 (4029.43 seconds)
Cbc0010I After 11203 nodes, 166 on tree, -3.1116476e+08 best solution, best possible -5.7890932e+08 (4036.63 seconds)
Cbc0010I After 11204 nodes, 167 on tree, -3.1116476e+08 best solution, best possible -5.7890932e+08 (4038.19 seconds)
Cbc0010I After 11205 nodes, 167 on tree, -3.1116476e+08 best solution, best possible -5.7887932e+08 (4048.14 seconds)
Cbc0010I After 11206 nodes, 168 on tree, -3.1116476e+08 best solution, best possible -5.7887932e+08 (4061.09 seconds)
Cbc0010I After 11207 nodes, 168 on tree, -3.1116476e+08 best solution, best possible -5.7877167e+08 (4064.50 seconds)
Cbc0010I After 11208 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7877167e+08 (4065.82 seconds)
Cbc0010I After 11209 nodes, 168 on tree, -3.1116476e+08 best solution, best possible -5.7811765e+08 (4069.21 seconds)
Cbc0010I After 11210 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7811765e+08 (4077.17 seconds)
Cbc0010I After 11211 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7805703e+08 (4079.32 seconds)
Cbc0010I After 11212 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7805703e+08 (4081.25 seconds)
Cbc0010I After 11213 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7757386e+08 (4083.45 seconds)
Cbc0010I After 11214 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7757386e+08 (4089.15 seconds)
Cbc0010I After 11215 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7754651e+08 (4093.57 seconds)
Cbc0010I After 11216 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7754651e+08 (4094.91 seconds)
Cbc0010I After 11217 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7731769e+08 (4098.17 seconds)
Cbc0010I After 11218 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7731769e+08 (4105.81 seconds)
Cbc0010I After 11219 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7713927e+08 (4108.97 seconds)
Cbc0010I After 11220 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7713927e+08 (4111.17 seconds)
Cbc0010I After 11221 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7692762e+08 (4123.51 seconds)
Cbc0010I After 11222 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7692762e+08 (4125.42 seconds)
Cbc0010I After 11223 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7676897e+08 (4127.57 seconds)
Cbc0010I After 11224 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7676897e+08 (4128.31 seconds)
Cbc0010I After 11226 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7640871e+08 (4130.11 seconds)
Cbc0010I After 11227 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7638176e+08 (4132.58 seconds)
Cbc0010I After 11228 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7638176e+08 (4141.84 seconds)
Cbc0010I After 11229 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7614047e+08 (4143.38 seconds)
Cbc0010I After 11230 nodes, 173 on tree, -3.1116476e+08 best solution, best possible -5.7614047e+08 (4148.74 seconds)
Cbc0010I After 11231 nodes, 173 on tree, -3.1116476e+08 best solution, best possible -5.7556273e+08 (4150.36 seconds)
Cbc0010I After 11232 nodes, 174 on tree, -3.1116476e+08 best solution, best possible -5.7556273e+08 (4151.32 seconds)
Cbc0010I After 11233 nodes, 174 on tree, -3.1116476e+08 best solution, best possible -5.7531896e+08 (4158.44 seconds)
Cbc0010I After 11234 nodes, 175 on tree, -3.1116476e+08 best solution, best possible -5.7531896e+08 (4168.08 seconds)
Cbc0010I After 11235 nodes, 175 on tree, -3.1116476e+08 best solution, best possible -5.7493097e+08 (4169.56 seconds)
Cbc0010I After 11236 nodes, 176 on tree, -3.1116476e+08 best solution, best possible -5.7493097e+08 (4175.37 seconds)
Cbc0010I After 11238 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7490319e+08 (4177.14 seconds)
Cbc0010I After 11239 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7463457e+08 (4184.43 seconds)
Cbc0010I After 11240 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7463457e+08 (4185.80 seconds)
Cbc0010I After 11241 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7454577e+08 (4186.94 seconds)
Cbc0010I After 11242 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7454577e+08 (4187.87 seconds)
Cbc0010I After 11243 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7437271e+08 (4191.17 seconds)
Cbc0010I After 11244 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7437271e+08 (4192.86 seconds)
Cbc0010I After 11245 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7436209e+08 (4194.59 seconds)
Cbc0010I After 11246 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7436209e+08 (4197.99 seconds)
Cbc0010I After 11247 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7412818e+08 (4205.02 seconds)
Cbc0010I After 11248 nodes, 179 on tree, -3.1116476e+08 best solution, best possible -5.7412818e+08 (4207.98 seconds)
Cbc0010I After 11249 nodes, 179 on tree, -3.1116476e+08 best solution, best possible -5.7375139e+08 (4216.30 seconds)
Cbc0010I After 11250 nodes, 180 on tree, -3.1116476e+08 best solution, best possible -5.7375139e+08 (4217.79 seconds)
Cbc0010I After 11251 nodes, 180 on tree, -3.1116476e+08 best solution, best possible -5.7373883e+08 (4225.13 seconds)
Cbc0010I After 11252 nodes, 181 on tree, -3.1116476e+08 best solution, best possible -5.7373883e+08 (4226.71 seconds)
Cbc0010I After 11253 nodes, 180 on tree, -3.1116476e+08 best solution, best possible -5.7341126e+08 (4228.67 seconds)
Cbc0010I After 11254 nodes, 181 on tree, -3.1116476e+08 best solution, best possible -5.7341126e+08 (4233.79 seconds)
Cbc0010I After 11255 nodes, 181 on tree, -3.1116476e+08 best solution, best possible -5.7310979e+08 (4234.74 seconds)
Cbc0010I After 11256 nodes, 182 on tree, -3.1116476e+08 best solution, best possible -5.7310979e+08 (4236.05 seconds)
Cbc0010I After 11257 nodes, 182 on tree, -3.1116476e+08 best solution, best possible -5.7310157e+08 (4246.25 seconds)
Cbc0010I After 11258 nodes, 183 on tree, -3.1116476e+08 best solution, best possible -5.7310157e+08 (4247.12 seconds)
Cbc0010I After 11259 nodes, 183 on tree, -3.1116476e+08 best solution, best possible -5.7274501e+08 (4252.61 seconds)
Cbc0010I After 11260 nodes, 184 on tree, -3.1116476e+08 best solution, best possible -5.7274501e+08 (4258.76 seconds)
Cbc0010I After 11261 nodes, 184 on tree, -3.1116476e+08 best solution, best possible -5.7258318e+08 (4263.36 seconds)
Cbc0010I After 11262 nodes, 185 on tree, -3.1116476e+08 best solution, best possible -5.7258318e+08 (4264.71 seconds)
Cbc0010I After 11263 nodes, 185 on tree, -3.1116476e+08 best solution, best possible -5.7257196e+08 (4270.19 seconds)
Cbc0010I After 11264 nodes, 186 on tree, -3.1116476e+08 best solution, best possible -5.7257196e+08 (4272.17 seconds)
Cbc0010I After 11265 nodes, 186 on tree, -3.1116476e+08 best solution, best possible -5.7244027e+08 (4276.46 seconds)
Cbc0010I After 11266 nodes, 187 on tree, -3.1116476e+08 best solution, best possible -5.7244027e+08 (4277.77 seconds)
Cbc0010I After 11267 nodes, 187 on tree, -3.1116476e+08 best solution, best possible -5.722028e+08 (4290.41 seconds)
Cbc0010I After 11268 nodes, 188 on tree, -3.1116476e+08 best solution, best possible -5.722028e+08 (4298.29 seconds)
Cbc0010I After 11270 nodes, 189 on tree, -3.1116476e+08 best solution, best possible -5.7207063e+08 (4300.13 seconds)
Cbc0010I After 11271 nodes, 189 on tree, -3.1116476e+08 best solution, best possible -5.7185469e+08 (4303.65 seconds)
Cbc0010I After 11273 nodes, 189 on tree, -3.1116476e+08 best solution, best possible -5.7177256e+08 (4305.09 seconds)
Cbc0010I After 11274 nodes, 190 on tree, -3.1116476e+08 best solution, best possible -5.7177256e+08 (4306.75 seconds)
Cbc0010I After 11275 nodes, 190 on tree, -3.1116476e+08 best solution, best possible -5.7170018e+08 (4310.05 seconds)
Cbc0010I After 11276 nodes, 191 on tree, -3.1116476e+08 best solution, best possible -5.7170018e+08 (4312.75 seconds)
Cbc0010I After 11277 nodes, 191 on tree, -3.1116476e+08 best solution, best possible -5.7159435e+08 (4318.69 seconds)
Cbc0010I After 11278 nodes, 192 on tree, -3.1116476e+08 best solution, best possible -5.7159435e+08 (4319.80 seconds)
Cbc0010I After 11279 nodes, 192 on tree, -3.1116476e+08 best solution, best possible -5.714675e+08 (4323.55 seconds)
Cbc0010I After 11280 nodes, 193 on tree, -3.1116476e+08 best solution, best possible -5.714675e+08 (4326.50 seconds)
Cbc0010I After 11282 nodes, 194 on tree, -3.1116476e+08 best solution, best possible -5.711471e+08 (4329.27 seconds)
Cbc0010I After 11284 nodes, 195 on tree, -3.1116476e+08 best solution, best possible -5.711078e+08 (4330.20 seconds)
Cbc0010I After 11285 nodes, 195 on tree, -3.1116476e+08 best solution, best possible -5.7087935e+08 (4333.32 seconds)
Cbc0010I After 11287 nodes, 196 on tree, -3.1116476e+08 best solution, best possible -5.7086008e+08 (4334.87 seconds)
Cbc0010I After 11288 nodes, 197 on tree, -3.1116476e+08 best solution, best possible -5.7086008e+08 (4339.14 seconds)
Cbc0010I After 11289 nodes, 197 on tree, -3.1116476e+08 best solution, best possible -5.7076336e+08 (4339.97 seconds)
Cbc0010I After 11291 nodes, 197 on tree, -3.1116476e+08 best solution, best possible -5.7067615e+08 (4342.28 seconds)
Cbc0010I After 11292 nodes, 198 on tree, -3.1116476e+08 best solution, best possible -5.7067615e+08 (4343.63 seconds)
Cbc0010I After 11293 nodes, 198 on tree, -3.1116476e+08 best solution, best possible -5.7063342e+08 (4346.76 seconds)
Cbc0010I After 11295 nodes, 198 on tree, -3.1116476e+08 best solution, best possible -5.7060287e+08 (4349.07 seconds)
Cbc0010I After 11296 nodes, 199 on tree, -3.1116476e+08 best solution, best possible -5.7060287e+08 (4350.13 seconds)
Cbc0010I After 11297 nodes, 199 on tree, -3.1116476e+08 best solution, best possible -5.7056835e+08 (4354.01 seconds)
Cbc0010I After 11298 nodes, 200 on tree, -3.1116476e+08 best solution, best possible -5.7056835e+08 (4356.57 seconds)
Cbc0010I After 11299 nodes, 199 on tree, -3.1116476e+08 best solution, best possible -5.7045467e+08 (4357.67 seconds)
Cbc0010I After 11300 nodes, 200 on tree, -3.1116476e+08 best solution, best possible -5.7045467e+08 (4360.91 seconds)
Cbc0010I After 11303 nodes, 201 on tree, -3.1116476e+08 best solution, best possible -5.7036504e+08 (4364.62 seconds)
Cbc0010I After 11305 nodes, 201 on tree, -3.1116476e+08 best solution, best possible -5.7030741e+08 (4366.77 seconds)
Cbc0010I After 11306 nodes, 202 on tree, -3.1116476e+08 best solution, best possible -5.7030741e+08 (4367.72 seconds)
Cbc0010I After 11307 nodes, 202 on tree, -3.1116476e+08 best solution, best possible -5.7019136e+08 (4370.26 seconds)
Cbc0010I After 11309 nodes, 203 on tree, -3.1116476e+08 best solution, best possible -5.70176e+08 (4371.31 seconds)
Cbc0010I After 11311 nodes, 203 on tree, -3.1116476e+08 best solution, best possible -5.700321e+08 (4374.50 seconds)
Cbc0010I After 11312 nodes, 204 on tree, -3.1116476e+08 best solution, best possible -5.700321e+08 (4375.35 seconds)
Cbc0010I After 11313 nodes, 204 on tree, -3.1116476e+08 best solution, best possible -5.7002774e+08 (4378.91 seconds)
Cbc0010I After 11314 nodes, 205 on tree, -3.1116476e+08 best solution, best possible -5.7002774e+08 (4379.84 seconds)
Cbc0010I After 11315 nodes, 205 on tree, -3.1116476e+08 best solution, best possible -5.6996762e+08 (4382.82 seconds)
Cbc0010I After 11317 nodes, 206 on tree, -3.1116476e+08 best solution, best possible -5.698418e+08 (4386.12 seconds)
Cbc0010I After 11319 nodes, 207 on tree, -3.1116476e+08 best solution, best possible -5.6969669e+08 (4387.99 seconds)
Cbc0010I After 11321 nodes, 208 on tree, -3.1116476e+08 best solution, best possible -5.696367e+08 (4391.46 seconds)
Cbc0010I After 11323 nodes, 209 on tree, -3.1116476e+08 best solution, best possible -5.6956574e+08 (4397.02 seconds)
Cbc0010I After 11325 nodes, 210 on tree, -3.1116476e+08 best solution, best possible -5.6954472e+08 (4403.55 seconds)
Cbc0010I After 11326 nodes, 211 on tree, -3.1116476e+08 best solution, best possible -5.6954472e+08 (4406.25 seconds)
Cbc0010I After 11328 nodes, 212 on tree, -3.1116476e+08 best solution, best possible -5.694949e+08 (4407.37 seconds)
Cbc0010I After 11329 nodes, 212 on tree, -3.1116476e+08 best solution, best possible -5.6939787e+08 (4415.33 seconds)
Cbc0010I After 11331 nodes, 213 on tree, -3.1116476e+08 best solution, best possible -5.6936197e+08 (4421.41 seconds)
Cbc0010I After 11332 nodes, 214 on tree, -3.1116476e+08 best solution, best possible -5.6936197e+08 (4422.12 seconds)
Cbc0010I After 11333 nodes, 214 on tree, -3.1116476e+08 best solution, best possible -5.6928262e+08 (4427.42 seconds)
Cbc0010I After 11334 nodes, 215 on tree, -3.1116476e+08 best solution, best possible -5.6928262e+08 (4433.37 seconds)
Cbc0010I After 11336 nodes, 216 on tree, -3.1116476e+08 best solution, best possible -5.6927222e+08 (4440.19 seconds)
Cbc0010I After 11338 nodes, 217 on tree, -3.1116476e+08 best solution, best possible -5.6925086e+08 (4441.54 seconds)
Cbc0010I After 11339 nodes, 217 on tree, -3.1116476e+08 best solution, best possible -5.691364e+08 (4445.84 seconds)
Cbc0010I After 11340 nodes, 218 on tree, -3.1116476e+08 best solution, best possible -5.691364e+08 (4450.98 seconds)
Cbc0010I After 11342 nodes, 219 on tree, -3.1116476e+08 best solution, best possible -5.6903242e+08 (4452.34 seconds)
Cbc0010I After 11343 nodes, 219 on tree, -3.1116476e+08 best solution, best possible -5.6900595e+08 (4456.83 seconds)
Cbc0010I After 11344 nodes, 220 on tree, -3.1116476e+08 best solution, best possible -5.6900595e+08 (4458.39 seconds)
Cbc0010I After 11345 nodes, 220 on tree, -3.1116476e+08 best solution, best possible -5.689958e+08 (4461.46 seconds)
Cbc0010I After 11347 nodes, 220 on tree, -3.1116476e+08 best solution, best possible -5.6892369e+08 (4463.72 seconds)
Cbc0010I After 11348 nodes, 221 on tree, -3.1116476e+08 best solution, best possible -5.6892369e+08 (4471.38 seconds)
Cbc0010I After 11350 nodes, 222 on tree, -3.1116476e+08 best solution, best possible -5.6884406e+08 (4472.29 seconds)
Cbc0010I After 11351 nodes, 221 on tree, -3.1116476e+08 best solution, best possible -5.6880497e+08 (4473.54 seconds)
Cbc0010I After 11352 nodes, 222 on tree, -3.1116476e+08 best solution, best possible -5.6880497e+08 (4475.32 seconds)
Cbc0010I After 11354 nodes, 222 on tree, -3.1116476e+08 best solution, best possible -5.6876486e+08 (4476.67 seconds)
Cbc0010I After 11355 nodes, 222 on tree, -3.1116476e+08 best solution, best possible -5.6874487e+08 (4483.46 seconds)
Cbc0010I After 11356 nodes, 223 on tree, -3.1116476e+08 best solution, best possible -5.6874487e+08 (4484.29 seconds)
Cbc0010I After 11357 nodes, 223 on tree, -3.1116476e+08 best solution, best possible -5.6868111e+08 (4487.65 seconds)
Cbc0010I After 11358 nodes, 224 on tree, -3.1116476e+08 best solution, best possible -5.6868111e+08 (4488.65 seconds)
Cbc0010I After 11359 nodes, 224 on tree, -3.1116476e+08 best solution, best possible -5.6861178e+08 (4494.57 seconds)
Cbc0010I After 11360 nodes, 225 on tree, -3.1116476e+08 best solution, best possible -5.6861178e+08 (4495.76 seconds)
Cbc0010I After 11362 nodes, 226 on tree, -3.1116476e+08 best solution, best possible -5.6857638e+08 (4498.00 seconds)
Cbc0010I After 11364 nodes, 227 on tree, -3.1116476e+08 best solution, best possible -5.685453e+08 (4499.73 seconds)
Cbc0010I After 11365 nodes, 227 on tree, -3.1116476e+08 best solution, best possible -5.6853807e+08 (4504.65 seconds)
Cbc0010I After 11366 nodes, 228 on tree, -3.1116476e+08 best solution, best possible -5.6853807e+08 (4509.87 seconds)
Cbc0010I After 11368 nodes, 229 on tree, -3.1116476e+08 best solution, best possible -5.6850029e+08 (4510.80 seconds)
Cbc0010I After 11369 nodes, 229 on tree, -3.1116476e+08 best solution, best possible -5.6835292e+08 (4514.80 seconds)
Cbc0010I After 11370 nodes, 230 on tree, -3.1116476e+08 best solution, best possible -5.6835292e+08 (4520.84 seconds)
Cbc0010I After 11371 nodes, 230 on tree, -3.1116476e+08 best solution, best possible -5.6832139e+08 (4521.54 seconds)
Cbc0010I After 11372 nodes, 231 on tree, -3.1116476e+08 best solution, best possible -5.6832139e+08 (4524.38 seconds)
Cbc0010I After 11373 nodes, 231 on tree, -3.1116476e+08 best solution, best possible -5.681694e+08 (4528.73 seconds)
Cbc0010I After 11374 nodes, 232 on tree, -3.1116476e+08 best solution, best possible -5.681694e+08 (4532.96 seconds)
Cbc0010I After 11375 nodes, 232 on tree, -3.1116476e+08 best solution, best possible -5.6815987e+08 (4534.23 seconds)
Cbc0010I After 11376 nodes, 233 on tree, -3.1116476e+08 best solution, best possible -5.6815987e+08 (4537.24 seconds)
Cbc0010I After 11377 nodes, 233 on tree, -3.1116476e+08 best solution, best possible -5.6812799e+08 (4539.57 seconds)
Cbc0010I After 11378 nodes, 234 on tree, -3.1116476e+08 best solution, best possible -5.6812799e+08 (4542.13 seconds)
Cbc0010I After 11379 nodes, 234 on tree, -3.1116476e+08 best solution, best possible -5.6789222e+08 (4546.86 seconds)
Cbc0010I After 11380 nodes, 235 on tree, -3.1116476e+08 best solution, best possible -5.6789222e+08 (4552.17 seconds)
Cbc0010I After 11381 nodes, 235 on tree, -3.1116476e+08 best solution, best possible -5.6787446e+08 (4555.79 seconds)
Cbc0010I After 11382 nodes, 236 on tree, -3.1116476e+08 best solution, best possible -5.6787446e+08 (4556.50 seconds)
Cbc0010I After 11383 nodes, 236 on tree, -3.1116476e+08 best solution, best possible -5.6781766e+08 (4563.28 seconds)
Cbc0010I After 11385 nodes, 236 on tree, -3.1116476e+08 best solution, best possible -5.6762887e+08 (4565.34 seconds)
Cbc0010I After 11386 nodes, 237 on tree, -3.1116476e+08 best solution, best possible -5.6762887e+08 (4567.49 seconds)
Cbc0010I After 11387 nodes, 237 on tree, -3.1116476e+08 best solution, best possible -5.6762186e+08 (4576.54 seconds)
Cbc0010I After 11388 nodes, 238 on tree, -3.1116476e+08 best solution, best possible -5.6762186e+08 (4580.87 seconds)
Cbc0010I After 11389 nodes, 238 on tree, -3.1116476e+08 best solution, best possible -5.6757127e+08 (4582.10 seconds)
Cbc0010I After 11390 nodes, 239 on tree, -3.1116476e+08 best solution, best possible -5.6757127e+08 (4583.27 seconds)
Cbc0010I After 11391 nodes, 239 on tree, -3.1116476e+08 best solution, best possible -5.6724705e+08 (4587.16 seconds)
Cbc0010I After 11392 nodes, 240 on tree, -3.1116476e+08 best solution, best possible -5.6724705e+08 (4591.25 seconds)
Cbc0010I After 11393 nodes, 240 on tree, -3.1116476e+08 best solution, best possible -5.6719941e+08 (4593.47 seconds)
Cbc0010I After 11394 nodes, 241 on tree, -3.1116476e+08 best solution, best possible -5.6719941e+08 (4599.36 seconds)
Cbc0010I After 11397 nodes, 242 on tree, -3.1116476e+08 best solution, best possible -5.6700709e+08 (4606.34 seconds)
Cbc0010I After 11399 nodes, 243 on tree, -3.1116476e+08 best solution, best possible -5.6692991e+08 (4611.58 seconds)
Cbc0010I After 11400 nodes, 244 on tree, -3.1116476e+08 best solution, best possible -5.6692991e+08 (4614.30 seconds)
Cbc0010I After 11401 nodes, 244 on tree, -3.1116476e+08 best solution, best possible -5.6681409e+08 (4615.11 seconds)
Cbc0010I After 11402 nodes, 245 on tree, -3.1116476e+08 best solution, best possible -5.6681409e+08 (4621.25 seconds)
Cbc0010I After 11403 nodes, 245 on tree, -3.1116476e+08 best solution, best possible -5.6680299e+08 (4629.99 seconds)
Cbc0010I After 11404 nodes, 246 on tree, -3.1116476e+08 best solution, best possible -5.6680299e+08 (4636.20 seconds)
Cbc0010I After 11405 nodes, 246 on tree, -3.1116476e+08 best solution, best possible -5.6678933e+08 (4637.61 seconds)
Cbc0010I After 11407 nodes, 247 on tree, -3.1116476e+08 best solution, best possible -5.6671312e+08 (4642.16 seconds)
Cbc0010I After 11408 nodes, 248 on tree, -3.1116476e+08 best solution, best possible -5.6671312e+08 (4646.57 seconds)
Cbc0010I After 11410 nodes, 249 on tree, -3.1116476e+08 best solution, best possible -5.667022e+08 (4653.91 seconds)
Cbc0010I After 11411 nodes, 249 on tree, -3.1116476e+08 best solution, best possible -5.6656378e+08 (4654.92 seconds)
Cbc0010I After 11412 nodes, 250 on tree, -3.1116476e+08 best solution, best possible -5.6656378e+08 (4661.81 seconds)
Cbc0010I After 11413 nodes, 250 on tree, -3.1116476e+08 best solution, best possible -5.6654925e+08 (4662.61 seconds)
Cbc0010I After 11415 nodes, 251 on tree, -3.1116476e+08 best solution, best possible -5.6643899e+08 (4668.08 seconds)
Cbc0010I After 11416 nodes, 252 on tree, -3.1116476e+08 best solution, best possible -5.6643899e+08 (4673.87 seconds)
Cbc0010I After 11417 nodes, 252 on tree, -3.1116476e+08 best solution, best possible -5.6643646e+08 (4676.15 seconds)
Cbc0010I After 11418 nodes, 253 on tree, -3.1116476e+08 best solution, best possible -5.6643646e+08 (4679.33 seconds)
Cbc0010I After 11419 nodes, 253 on tree, -3.1116476e+08 best solution, best possible -5.6639146e+08 (4685.74 seconds)
Cbc0010I After 11420 nodes, 254 on tree, -3.1116476e+08 best solution, best possible -5.6639146e+08 (4687.92 seconds)
Cbc0010I After 11421 nodes, 254 on tree, -3.1116476e+08 best solution, best possible -5.6637064e+08 (4690.20 seconds)
Cbc0010I After 11422 nodes, 255 on tree, -3.1116476e+08 best solution, best possible -5.6637064e+08 (4692.15 seconds)
Cbc0010I After 11423 nodes, 255 on tree, -3.1116476e+08 best solution, best possible -5.6636531e+08 (4695.43 seconds)
Cbc0010I After 11424 nodes, 256 on tree, -3.1116476e+08 best solution, best possible -5.6636531e+08 (4702.03 seconds)
