Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/core2536-691.txt -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 19.8822 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (65.14 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (92.00 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (121.03 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (185.23 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 251.14 seconds - Feasibility pump exiting with objective of 692 - took 229.95 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (251.15 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.979 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (285.38 seconds)
Cbc0010I After 1030 nodes, 55 on tree, 690 best solution, best possible 688.47603 (762.80 seconds)
Cbc0010I After 1035 nodes, 51 on tree, 690 best solution, best possible 688.47603 (763.57 seconds)
Cbc0010I After 1037 nodes, 50 on tree, 690 best solution, best possible 688.47603 (764.52 seconds)
Cbc0010I After 1038 nodes, 51 on tree, 690 best solution, best possible 688.47603 (766.15 seconds)
Cbc0010I After 1042 nodes, 49 on tree, 690 best solution, best possible 688.47603 (767.66 seconds)
Cbc0010I After 1043 nodes, 50 on tree, 690 best solution, best possible 688.47603 (768.92 seconds)
Cbc0010I After 1045 nodes, 52 on tree, 690 best solution, best possible 688.47603 (769.95 seconds)
Cbc0010I After 1047 nodes, 54 on tree, 690 best solution, best possible 688.47603 (770.67 seconds)
Cbc0010I After 1053 nodes, 55 on tree, 690 best solution, best possible 688.47603 (771.49 seconds)
Cbc0010I After 1057 nodes, 54 on tree, 690 best solution, best possible 688.47603 (772.37 seconds)
Cbc0010I After 1061 nodes, 58 on tree, 690 best solution, best possible 688.47603 (773.16 seconds)
Cbc0010I After 1065 nodes, 55 on tree, 690 best solution, best possible 688.47603 (774.04 seconds)
Cbc0010I After 1070 nodes, 51 on tree, 690 best solution, best possible 688.47603 (775.14 seconds)
Cbc0010I After 1072 nodes, 53 on tree, 690 best solution, best possible 688.47603 (776.16 seconds)
Cbc0010I After 1073 nodes, 54 on tree, 690 best solution, best possible 688.47603 (776.95 seconds)
Cbc0010I After 1075 nodes, 55 on tree, 690 best solution, best possible 688.47603 (778.42 seconds)
Cbc0010I After 1076 nodes, 54 on tree, 690 best solution, best possible 688.47603 (779.40 seconds)
Cbc0010I After 1077 nodes, 53 on tree, 690 best solution, best possible 688.47603 (780.59 seconds)
Cbc0010I After 1078 nodes, 52 on tree, 690 best solution, best possible 688.47603 (782.40 seconds)
Cbc0010I After 1081 nodes, 50 on tree, 690 best solution, best possible 688.47603 (783.69 seconds)
Cbc0010I After 1083 nodes, 52 on tree, 690 best solution, best possible 688.47603 (784.41 seconds)
Cbc0010I After 1087 nodes, 54 on tree, 690 best solution, best possible 688.47603 (785.44 seconds)
Cbc0010I After 1093 nodes, 53 on tree, 690 best solution, best possible 688.47603 (786.22 seconds)
Cbc0010I After 1097 nodes, 50 on tree, 690 best solution, best possible 688.47603 (787.36 seconds)
Cbc0010I After 1104 nodes, 48 on tree, 690 best solution, best possible 688.47603 (788.73 seconds)
Cbc0010I After 1106 nodes, 49 on tree, 690 best solution, best possible 688.47603 (789.71 seconds)
Cbc0010I After 1108 nodes, 51 on tree, 690 best solution, best possible 688.47603 (790.54 seconds)
Cbc0010I After 1112 nodes, 55 on tree, 690 best solution, best possible 688.47603 (791.57 seconds)
Cbc0010I After 1113 nodes, 56 on tree, 690 best solution, best possible 688.47603 (792.44 seconds)
Cbc0010I After 1116 nodes, 59 on tree, 690 best solution, best possible 688.47603 (793.38 seconds)
Cbc0010I After 1119 nodes, 62 on tree, 690 best solution, best possible 688.47603 (794.49 seconds)
Cbc0010I After 1123 nodes, 61 on tree, 690 best solution, best possible 688.47603 (795.25 seconds)
Cbc0010I After 1126 nodes, 60 on tree, 690 best solution, best possible 688.47603 (796.38 seconds)
Cbc0010I After 1129 nodes, 61 on tree, 690 best solution, best possible 688.47603 (797.15 seconds)
Cbc0010I After 1132 nodes, 59 on tree, 690 best solution, best possible 688.47603 (798.13 seconds)
Cbc0010I After 1134 nodes, 59 on tree, 690 best solution, best possible 688.47603 (798.93 seconds)
Cbc0010I After 1139 nodes, 56 on tree, 690 best solution, best possible 688.47603 (800.29 seconds)
Cbc0010I After 1142 nodes, 54 on tree, 690 best solution, best possible 688.47603 (801.44 seconds)
Cbc0010I After 1145 nodes, 56 on tree, 690 best solution, best possible 688.47603 (803.02 seconds)
Cbc0010I After 1148 nodes, 59 on tree, 690 best solution, best possible 688.47603 (803.76 seconds)
Cbc0010I After 1153 nodes, 64 on tree, 690 best solution, best possible 688.47603 (804.48 seconds)
Cbc0010I After 1159 nodes, 70 on tree, 690 best solution, best possible 688.47603 (805.44 seconds)
Cbc0010I After 1164 nodes, 67 on tree, 690 best solution, best possible 688.47603 (806.16 seconds)
Cbc0010I After 1169 nodes, 63 on tree, 690 best solution, best possible 688.47603 (807.11 seconds)
Cbc0010I After 1173 nodes, 63 on tree, 690 best solution, best possible 688.47603 (807.86 seconds)
Cbc0010I After 1177 nodes, 64 on tree, 690 best solution, best possible 688.47603 (808.65 seconds)
Cbc0010I After 1183 nodes, 70 on tree, 690 best solution, best possible 688.47603 (809.36 seconds)
Cbc0010I After 1192 nodes, 64 on tree, 690 best solution, best possible 688.47603 (810.08 seconds)
Cbc0010I After 1196 nodes, 60 on tree, 690 best solution, best possible 688.47603 (810.82 seconds)
Cbc0010I After 1199 nodes, 57 on tree, 690 best solution, best possible 688.47603 (811.67 seconds)
Cbc0010I After 1201 nodes, 56 on tree, 690 best solution, best possible 688.47603 (812.75 seconds)
Cbc0010I After 1204 nodes, 54 on tree, 690 best solution, best possible 688.47603 (813.63 seconds)
Cbc0010I After 1206 nodes, 53 on tree, 690 best solution, best possible 688.47603 (815.42 seconds)
Cbc0010I After 1208 nodes, 55 on tree, 690 best solution, best possible 688.47603 (816.30 seconds)
Cbc0010I After 1210 nodes, 57 on tree, 690 best solution, best possible 688.47603 (817.04 seconds)
Cbc0010I After 1214 nodes, 57 on tree, 690 best solution, best possible 688.47603 (817.81 seconds)
Cbc0010I After 1222 nodes, 54 on tree, 690 best solution, best possible 688.47603 (818.59 seconds)
Cbc0010I After 1224 nodes, 52 on tree, 690 best solution, best possible 688.47603 (819.98 seconds)
Cbc0010I After 1225 nodes, 52 on tree, 690 best solution, best possible 688.47603 (821.37 seconds)
Cbc0010I After 1231 nodes, 58 on tree, 690 best solution, best possible 688.47603 (822.10 seconds)
Cbc0010I After 1234 nodes, 61 on tree, 690 best solution, best possible 688.47603 (823.47 seconds)
Cbc0010I After 1238 nodes, 65 on tree, 690 best solution, best possible 688.47603 (824.25 seconds)
Cbc0010I After 1240 nodes, 66 on tree, 690 best solution, best possible 688.47603 (824.99 seconds)
Cbc0010I After 1246 nodes, 61 on tree, 690 best solution, best possible 688.47603 (826.07 seconds)
Cbc0010I After 1250 nodes, 61 on tree, 690 best solution, best possible 688.47603 (826.83 seconds)
Cbc0010I After 1256 nodes, 67 on tree, 690 best solution, best possible 688.47603 (827.78 seconds)
Cbc0010I After 1262 nodes, 64 on tree, 690 best solution, best possible 688.47603 (828.61 seconds)
Cbc0010I After 1266 nodes, 60 on tree, 690 best solution, best possible 688.47603 (829.45 seconds)
Cbc0010I After 1268 nodes, 59 on tree, 690 best solution, best possible 688.47603 (830.52 seconds)
Cbc0010I After 1270 nodes, 60 on tree, 690 best solution, best possible 688.47603 (831.37 seconds)
Cbc0010I After 1275 nodes, 58 on tree, 690 best solution, best possible 688.47603 (832.63 seconds)
Cbc0010I After 1277 nodes, 60 on tree, 690 best solution, best possible 688.47603 (833.33 seconds)
Cbc0010I After 1280 nodes, 63 on tree, 690 best solution, best possible 688.47603 (834.07 seconds)
Cbc0010I After 1286 nodes, 60 on tree, 690 best solution, best possible 688.47603 (834.84 seconds)
Cbc0010I After 1289 nodes, 58 on tree, 690 best solution, best possible 688.47603 (835.85 seconds)
Cbc0010I After 1294 nodes, 56 on tree, 690 best solution, best possible 688.47603 (837.02 seconds)
Cbc0010I After 1296 nodes, 54 on tree, 690 best solution, best possible 688.47603 (837.94 seconds)
Cbc0010I After 1298 nodes, 52 on tree, 690 best solution, best possible 688.47603 (838.90 seconds)
Cbc0010I After 1299 nodes, 52 on tree, 690 best solution, best possible 688.47603 (839.89 seconds)
Cbc0010I After 1302 nodes, 51 on tree, 690 best solution, best possible 688.47603 (840.85 seconds)
Cbc0010I After 1304 nodes, 53 on tree, 690 best solution, best possible 688.47603 (842.06 seconds)
Cbc0010I After 1307 nodes, 56 on tree, 690 best solution, best possible 688.47603 (843.16 seconds)
Cbc0010I After 1310 nodes, 56 on tree, 690 best solution, best possible 688.47603 (843.93 seconds)
Cbc0010I After 1312 nodes, 57 on tree, 690 best solution, best possible 688.47603 (844.79 seconds)
Cbc0010I After 1316 nodes, 54 on tree, 690 best solution, best possible 688.47603 (846.19 seconds)
Cbc0010I After 1318 nodes, 53 on tree, 690 best solution, best possible 688.47603 (847.49 seconds)
Cbc0010I After 1321 nodes, 52 on tree, 690 best solution, best possible 688.47603 (848.57 seconds)
Cbc0010I After 1323 nodes, 54 on tree, 690 best solution, best possible 688.47603 (849.78 seconds)
Cbc0010I After 1326 nodes, 52 on tree, 690 best solution, best possible 688.47603 (850.61 seconds)
Cbc0010I After 1327 nodes, 52 on tree, 690 best solution, best possible 688.47603 (851.38 seconds)
Cbc0010I After 1329 nodes, 54 on tree, 690 best solution, best possible 688.47603 (852.45 seconds)
Cbc0010I After 1332 nodes, 56 on tree, 690 best solution, best possible 688.47603 (853.40 seconds)
Cbc0010I After 1335 nodes, 53 on tree, 690 best solution, best possible 688.47603 (854.12 seconds)
Cbc0010I After 1337 nodes, 54 on tree, 690 best solution, best possible 688.47603 (855.06 seconds)
Cbc0010I After 1346 nodes, 54 on tree, 690 best solution, best possible 688.47603 (855.79 seconds)
Cbc0010I After 1350 nodes, 51 on tree, 690 best solution, best possible 688.47603 (857.17 seconds)
Cbc0010I After 1352 nodes, 53 on tree, 690 best solution, best possible 688.47603 (858.43 seconds)
Cbc0010I After 1354 nodes, 52 on tree, 690 best solution, best possible 688.47603 (859.18 seconds)
Cbc0010I After 1356 nodes, 51 on tree, 690 best solution, best possible 688.47603 (860.26 seconds)
Cbc0010I After 1360 nodes, 55 on tree, 690 best solution, best possible 688.47603 (861.08 seconds)
Cbc0010I After 1363 nodes, 55 on tree, 690 best solution, best possible 688.47603 (861.98 seconds)
Cbc0010I After 1367 nodes, 51 on tree, 690 best solution, best possible 688.47603 (862.87 seconds)
Cbc0010I After 1369 nodes, 50 on tree, 690 best solution, best possible 688.47603 (864.78 seconds)
Cbc0010I After 1371 nodes, 51 on tree, 690 best solution, best possible 688.47603 (865.62 seconds)
Cbc0010I After 1374 nodes, 50 on tree, 690 best solution, best possible 688.47603 (866.47 seconds)
Cbc0010I After 1376 nodes, 49 on tree, 690 best solution, best possible 688.47603 (867.65 seconds)
Cbc0010I After 1377 nodes, 50 on tree, 690 best solution, best possible 688.47603 (868.47 seconds)
Cbc0010I After 1378 nodes, 51 on tree, 690 best solution, best possible 688.47603 (869.24 seconds)
Cbc0010I After 1381 nodes, 54 on tree, 690 best solution, best possible 688.47603 (869.95 seconds)
Cbc0010I After 1385 nodes, 57 on tree, 690 best solution, best possible 688.47603 (870.87 seconds)
Cbc0010I After 1387 nodes, 56 on tree, 690 best solution, best possible 688.47603 (871.61 seconds)
Cbc0010I After 1391 nodes, 59 on tree, 690 best solution, best possible 688.47603 (872.55 seconds)
Cbc0010I After 1396 nodes, 59 on tree, 690 best solution, best possible 688.47603 (873.28 seconds)
Cbc0010I After 1398 nodes, 60 on tree, 690 best solution, best possible 688.47603 (874.02 seconds)
Cbc0010I After 1402 nodes, 57 on tree, 690 best solution, best possible 688.47603 (875.00 seconds)
Cbc0010I After 1408 nodes, 56 on tree, 690 best solution, best possible 688.47603 (875.82 seconds)
Cbc0010I After 1412 nodes, 52 on tree, 690 best solution, best possible 688.47603 (876.89 seconds)
Cbc0010I After 1414 nodes, 51 on tree, 690 best solution, best possible 688.47603 (877.77 seconds)
Cbc0010I After 1419 nodes, 52 on tree, 690 best solution, best possible 688.47603 (878.85 seconds)
Cbc0010I After 1425 nodes, 49 on tree, 690 best solution, best possible 688.47603 (879.81 seconds)
Cbc0010I After 1427 nodes, 50 on tree, 690 best solution, best possible 688.47603 (880.87 seconds)
Cbc0010I After 1429 nodes, 49 on tree, 690 best solution, best possible 688.47603 (881.72 seconds)
Cbc0010I After 1430 nodes, 49 on tree, 690 best solution, best possible 688.47603 (882.47 seconds)
Cbc0010I After 1434 nodes, 53 on tree, 690 best solution, best possible 688.47603 (883.41 seconds)
Cbc0010I After 1440 nodes, 54 on tree, 690 best solution, best possible 688.47603 (884.18 seconds)
Cbc0010I After 1445 nodes, 50 on tree, 690 best solution, best possible 688.47603 (885.37 seconds)
Cbc0010I After 1450 nodes, 55 on tree, 690 best solution, best possible 688.47603 (886.18 seconds)
Cbc0010I After 1456 nodes, 61 on tree, 690 best solution, best possible 688.47603 (887.02 seconds)
Cbc0010I After 1464 nodes, 54 on tree, 690 best solution, best possible 688.47603 (887.77 seconds)
Cbc0010I After 1470 nodes, 48 on tree, 690 best solution, best possible 688.47603 (888.64 seconds)
Cbc0010I After 1472 nodes, 47 on tree, 690 best solution, best possible 688.47603 (889.70 seconds)
Cbc0010I After 1476 nodes, 49 on tree, 690 best solution, best possible 688.47603 (890.44 seconds)
Cbc0010I After 1484 nodes, 57 on tree, 690 best solution, best possible 688.47603 (891.22 seconds)
Cbc0010I After 1491 nodes, 53 on tree, 690 best solution, best possible 688.47603 (892.08 seconds)
Cbc0010I After 1499 nodes, 45 on tree, 690 best solution, best possible 688.47603 (892.86 seconds)
Cbc0010I After 1502 nodes, 44 on tree, 690 best solution, best possible 688.47603 (893.58 seconds)
Cbc0010I After 1505 nodes, 44 on tree, 690 best solution, best possible 688.47603 (894.30 seconds)
Cbc0010I After 1506 nodes, 43 on tree, 690 best solution, best possible 688.47603 (895.26 seconds)
Cbc0010I After 1507 nodes, 43 on tree, 690 best solution, best possible 688.47603 (896.15 seconds)
Cbc0010I After 1508 nodes, 44 on tree, 690 best solution, best possible 688.47603 (896.85 seconds)
Cbc0010I After 1511 nodes, 43 on tree, 690 best solution, best possible 688.47603 (897.80 seconds)
Cbc0010I After 1516 nodes, 43 on tree, 690 best solution, best possible 688.47603 (898.52 seconds)
Cbc0010I After 1519 nodes, 43 on tree, 690 best solution, best possible 688.47603 (899.47 seconds)
Cbc0010I After 1520 nodes, 42 on tree, 690 best solution, best possible 688.47603 (900.30 seconds)
Cbc0010I After 1522 nodes, 40 on tree, 690 best solution, best possible 688.47603 (901.06 seconds)
Cbc0010I After 1524 nodes, 40 on tree, 690 best solution, best possible 688.47603 (902.14 seconds)
Cbc0010I After 1528 nodes, 41 on tree, 690 best solution, best possible 688.47603 (902.90 seconds)
Cbc0010I After 1532 nodes, 37 on tree, 690 best solution, best possible 688.47603 (903.60 seconds)
Cbc0010I After 1534 nodes, 36 on tree, 690 best solution, best possible 688.47603 (904.48 seconds)
Cbc0010I After 1538 nodes, 37 on tree, 690 best solution, best possible 688.47603 (905.76 seconds)
Cbc0010I After 1540 nodes, 37 on tree, 690 best solution, best possible 688.47603 (906.86 seconds)
Cbc0010I After 1543 nodes, 35 on tree, 690 best solution, best possible 688.47603 (908.28 seconds)
Cbc0010I After 1546 nodes, 34 on tree, 690 best solution, best possible 688.47603 (909.47 seconds)
Cbc0010I After 1550 nodes, 33 on tree, 690 best solution, best possible 688.47603 (910.20 seconds)
Cbc0010I After 1554 nodes, 32 on tree, 690 best solution, best possible 688.47603 (911.33 seconds)
Cbc0010I After 1556 nodes, 32 on tree, 690 best solution, best possible 688.47603 (912.15 seconds)
Cbc0010I After 1559 nodes, 33 on tree, 690 best solution, best possible 688.47603 (913.00 seconds)
Cbc0010I After 1564 nodes, 31 on tree, 690 best solution, best possible 688.47603 (913.71 seconds)
Cbc0010I After 1567 nodes, 32 on tree, 690 best solution, best possible 688.47603 (914.64 seconds)
Cbc0010I After 1569 nodes, 31 on tree, 690 best solution, best possible 688.47603 (915.38 seconds)
Cbc0010I After 1571 nodes, 30 on tree, 690 best solution, best possible 688.47603 (916.60 seconds)
Cbc0010I After 1573 nodes, 32 on tree, 690 best solution, best possible 688.47603 (917.58 seconds)
Cbc0010I After 1578 nodes, 29 on tree, 690 best solution, best possible 688.47603 (918.44 seconds)
Cbc0010I After 1581 nodes, 30 on tree, 690 best solution, best possible 688.47603 (919.45 seconds)
Cbc0010I After 1586 nodes, 30 on tree, 690 best solution, best possible 688.47603 (920.15 seconds)
Cbc0010I After 1588 nodes, 29 on tree, 690 best solution, best possible 688.47603 (921.11 seconds)
Cbc0010I After 1591 nodes, 27 on tree, 690 best solution, best possible 688.47603 (922.11 seconds)
Cbc0010I After 1592 nodes, 28 on tree, 690 best solution, best possible 688.47603 (923.07 seconds)
Cbc0010I After 1594 nodes, 30 on tree, 690 best solution, best possible 688.47603 (924.20 seconds)
Cbc0010I After 1597 nodes, 33 on tree, 690 best solution, best possible 688.47603 (924.94 seconds)
Cbc0010I After 1602 nodes, 38 on tree, 690 best solution, best possible 688.47603 (925.71 seconds)
Cbc0010I After 1609 nodes, 36 on tree, 690 best solution, best possible 688.47603 (926.58 seconds)
Cbc0010I After 1615 nodes, 30 on tree, 690 best solution, best possible 688.47603 (927.47 seconds)
Cbc0010I After 1617 nodes, 29 on tree, 690 best solution, best possible 688.47603 (928.26 seconds)
Cbc0010I After 1619 nodes, 30 on tree, 690 best solution, best possible 688.47603 (929.45 seconds)
Cbc0010I After 1622 nodes, 28 on tree, 690 best solution, best possible 688.47603 (930.64 seconds)
Cbc0010I After 1624 nodes, 27 on tree, 690 best solution, best possible 688.47603 (931.40 seconds)
Cbc0010I After 1626 nodes, 26 on tree, 690 best solution, best possible 688.47603 (932.28 seconds)
Cbc0010I After 1628 nodes, 26 on tree, 690 best solution, best possible 688.47603 (933.28 seconds)
Cbc0010I After 1631 nodes, 25 on tree, 690 best solution, best possible 688.47603 (934.20 seconds)
Cbc0010I After 1633 nodes, 24 on tree, 690 best solution, best possible 688.47603 (935.17 seconds)
Cbc0010I After 1635 nodes, 25 on tree, 690 best solution, best possible 688.47603 (935.90 seconds)
Cbc0010I After 1637 nodes, 24 on tree, 690 best solution, best possible 688.47603 (936.64 seconds)
Cbc0010I After 1639 nodes, 23 on tree, 690 best solution, best possible 688.47603 (937.45 seconds)
Cbc0010I After 1643 nodes, 23 on tree, 690 best solution, best possible 688.47603 (938.65 seconds)
Cbc0010I After 1647 nodes, 24 on tree, 690 best solution, best possible 688.47603 (939.79 seconds)
Cbc0010I After 1649 nodes, 24 on tree, 690 best solution, best possible 688.47603 (941.06 seconds)
Cbc0010I After 1652 nodes, 26 on tree, 690 best solution, best possible 688.47603 (941.81 seconds)
Cbc0010I After 1656 nodes, 23 on tree, 690 best solution, best possible 688.47603 (943.25 seconds)
Cbc0010I After 1659 nodes, 26 on tree, 690 best solution, best possible 688.47603 (944.05 seconds)
Cbc0010I After 1664 nodes, 28 on tree, 690 best solution, best possible 688.47603 (944.77 seconds)
Cbc0010I After 1670 nodes, 23 on tree, 690 best solution, best possible 688.47603 (946.09 seconds)
Cbc0010I After 1674 nodes, 23 on tree, 690 best solution, best possible 688.47603 (947.28 seconds)
Cbc0010I After 1676 nodes, 23 on tree, 690 best solution, best possible 688.47603 (948.55 seconds)
Cbc0010I After 1679 nodes, 23 on tree, 690 best solution, best possible 688.47603 (949.37 seconds)
Cbc0010I After 1681 nodes, 22 on tree, 690 best solution, best possible 688.47603 (950.45 seconds)
Cbc0010I After 1683 nodes, 24 on tree, 690 best solution, best possible 688.47603 (951.23 seconds)
Cbc0010I After 1686 nodes, 25 on tree, 690 best solution, best possible 688.47603 (952.13 seconds)
Cbc0010I After 1690 nodes, 29 on tree, 690 best solution, best possible 688.47603 (953.06 seconds)
Cbc0010I After 1694 nodes, 33 on tree, 690 best solution, best possible 688.47603 (953.80 seconds)
Cbc0010I After 1702 nodes, 30 on tree, 690 best solution, best possible 688.47603 (954.58 seconds)
Cbc0010I After 1705 nodes, 27 on tree, 690 best solution, best possible 688.47603 (955.33 seconds)
Cbc0010I After 1708 nodes, 29 on tree, 690 best solution, best possible 688.47603 (956.07 seconds)
Cbc0010I After 1713 nodes, 25 on tree, 690 best solution, best possible 688.47603 (956.85 seconds)
Cbc0010I After 1716 nodes, 22 on tree, 690 best solution, best possible 688.47603 (957.84 seconds)
Cbc0010I After 1717 nodes, 22 on tree, 690 best solution, best possible 688.47603 (958.85 seconds)
Cbc0010I After 1720 nodes, 23 on tree, 690 best solution, best possible 688.47603 (959.67 seconds)
Cbc0010I After 1726 nodes, 22 on tree, 690 best solution, best possible 688.47603 (960.62 seconds)
Cbc0010I After 1730 nodes, 26 on tree, 690 best solution, best possible 688.47603 (961.99 seconds)
Cbc0010I After 1733 nodes, 29 on tree, 690 best solution, best possible 688.47603 (962.75 seconds)
Cbc0010I After 1737 nodes, 33 on tree, 690 best solution, best possible 688.47603 (963.45 seconds)
Cbc0010I After 1740 nodes, 33 on tree, 690 best solution, best possible 688.47603 (964.40 seconds)
Cbc0010I After 1744 nodes, 29 on tree, 690 best solution, best possible 688.47603 (965.16 seconds)
Cbc0010I After 1748 nodes, 26 on tree, 690 best solution, best possible 688.47603 (966.41 seconds)
Cbc0010I After 1752 nodes, 30 on tree, 690 best solution, best possible 688.47603 (967.15 seconds)
Cbc0010I After 1757 nodes, 35 on tree, 690 best solution, best possible 688.47603 (967.97 seconds)
Cbc0010I After 1762 nodes, 34 on tree, 690 best solution, best possible 688.47603 (968.78 seconds)
Cbc0010I After 1767 nodes, 30 on tree, 690 best solution, best possible 688.47603 (969.50 seconds)
Cbc0010I After 1772 nodes, 25 on tree, 690 best solution, best possible 688.47603 (970.21 seconds)
Cbc0010I After 1774 nodes, 24 on tree, 690 best solution, best possible 688.47603 (971.39 seconds)
Cbc0010I After 1777 nodes, 23 on tree, 690 best solution, best possible 688.47603 (972.88 seconds)
Cbc0010I After 1782 nodes, 27 on tree, 690 best solution, best possible 688.47603 (973.64 seconds)
Cbc0010I After 1784 nodes, 26 on tree, 690 best solution, best possible 688.47603 (974.78 seconds)
Cbc0010I After 1790 nodes, 27 on tree, 690 best solution, best possible 688.47603 (975.54 seconds)
Cbc0010I After 1794 nodes, 24 on tree, 690 best solution, best possible 688.47603 (976.49 seconds)
Cbc0010I After 1798 nodes, 24 on tree, 690 best solution, best possible 688.47603 (977.77 seconds)
