Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 50211 nodes, 12904 on tree, 67.8 best solution, best possible 40.187981 (5977.29 seconds)
Cbc0010I After 50217 nodes, 12908 on tree, 67.8 best solution, best possible 40.187981 (5978.15 seconds)
Cbc0010I After 50223 nodes, 12910 on tree, 67.8 best solution, best possible 40.187981 (5978.88 seconds)
Cbc0010I After 50228 nodes, 12913 on tree, 67.8 best solution, best possible 40.187981 (5979.81 seconds)
Cbc0010I After 50231 nodes, 12914 on tree, 67.8 best solution, best possible 40.187981 (5980.52 seconds)
Cbc0010I After 50235 nodes, 12915 on tree, 67.8 best solution, best possible 40.187981 (5981.24 seconds)
Cbc0010I After 50241 nodes, 12919 on tree, 67.8 best solution, best possible 40.187981 (5982.09 seconds)
Cbc0010I After 50246 nodes, 12921 on tree, 67.8 best solution, best possible 40.187981 (5982.87 seconds)
Cbc0010I After 50250 nodes, 12923 on tree, 67.8 best solution, best possible 40.187981 (5984.03 seconds)
Cbc0010I After 50255 nodes, 12925 on tree, 67.8 best solution, best possible 40.187981 (5984.77 seconds)
Cbc0010I After 50259 nodes, 12928 on tree, 67.8 best solution, best possible 40.187981 (5985.71 seconds)
Cbc0010I After 50263 nodes, 12929 on tree, 67.8 best solution, best possible 40.187981 (5986.47 seconds)
Cbc0010I After 50268 nodes, 12932 on tree, 67.8 best solution, best possible 40.187981 (5987.33 seconds)
Cbc0010I After 50272 nodes, 12934 on tree, 67.8 best solution, best possible 40.187981 (5988.03 seconds)
Cbc0010I After 50276 nodes, 12936 on tree, 67.8 best solution, best possible 40.187981 (5988.80 seconds)
Cbc0010I After 50280 nodes, 12938 on tree, 67.8 best solution, best possible 40.187981 (5989.88 seconds)
Cbc0010I After 50284 nodes, 12940 on tree, 67.8 best solution, best possible 40.187981 (5990.74 seconds)
Cbc0010I After 50288 nodes, 12942 on tree, 67.8 best solution, best possible 40.187981 (5991.47 seconds)
Cbc0010I After 50292 nodes, 12944 on tree, 67.8 best solution, best possible 40.187981 (5992.39 seconds)
Cbc0010I After 50297 nodes, 12946 on tree, 67.8 best solution, best possible 40.187981 (5993.35 seconds)
Cbc0010I After 50303 nodes, 12950 on tree, 67.8 best solution, best possible 40.187981 (5994.07 seconds)
Cbc0010I After 50308 nodes, 12952 on tree, 67.8 best solution, best possible 40.187981 (5994.81 seconds)
Cbc0010I After 50313 nodes, 12955 on tree, 67.8 best solution, best possible 40.187981 (5995.66 seconds)
Cbc0010I After 50319 nodes, 12958 on tree, 67.8 best solution, best possible 40.187981 (5996.39 seconds)
Cbc0010I After 50324 nodes, 12959 on tree, 67.8 best solution, best possible 40.187981 (5997.19 seconds)
Cbc0010I After 50329 nodes, 12961 on tree, 67.8 best solution, best possible 40.187981 (5998.09 seconds)
Cbc0010I After 50335 nodes, 12964 on tree, 67.8 best solution, best possible 40.187981 (5998.94 seconds)
Cbc0010I After 50341 nodes, 12968 on tree, 67.8 best solution, best possible 40.187981 (5999.93 seconds)
Cbc0010I After 50344 nodes, 12969 on tree, 67.8 best solution, best possible 40.187981 (6000.71 seconds)
Cbc0010I After 50348 nodes, 12973 on tree, 67.8 best solution, best possible 40.187981 (6001.52 seconds)
Cbc0010I After 50352 nodes, 12976 on tree, 67.8 best solution, best possible 40.187981 (6002.29 seconds)
Cbc0010I After 50355 nodes, 12976 on tree, 67.8 best solution, best possible 40.187981 (6003.17 seconds)
Cbc0010I After 50360 nodes, 12978 on tree, 67.8 best solution, best possible 40.187981 (6004.00 seconds)
Cbc0010I After 50365 nodes, 12980 on tree, 67.8 best solution, best possible 40.187981 (6004.81 seconds)
Cbc0010I After 50371 nodes, 12983 on tree, 67.8 best solution, best possible 40.187981 (6005.80 seconds)
Cbc0010I After 50375 nodes, 12984 on tree, 67.8 best solution, best possible 40.187981 (6006.73 seconds)
Cbc0010I After 50379 nodes, 12986 on tree, 67.8 best solution, best possible 40.187981 (6007.57 seconds)
Cbc0010I After 50383 nodes, 12988 on tree, 67.8 best solution, best possible 40.187981 (6008.33 seconds)
Cbc0010I After 50389 nodes, 12992 on tree, 67.8 best solution, best possible 40.187981 (6009.05 seconds)
Cbc0010I After 50393 nodes, 12993 on tree, 67.8 best solution, best possible 40.187981 (6009.76 seconds)
Cbc0010I After 50399 nodes, 12996 on tree, 67.8 best solution, best possible 40.187981 (6010.53 seconds)
Cbc0010I After 50405 nodes, 12999 on tree, 67.8 best solution, best possible 40.187981 (6011.35 seconds)
Cbc0010I After 50411 nodes, 13002 on tree, 67.8 best solution, best possible 40.187981 (6012.13 seconds)
Cbc0010I After 50416 nodes, 13005 on tree, 67.8 best solution, best possible 40.187981 (6012.91 seconds)
Cbc0010I After 50420 nodes, 13007 on tree, 67.8 best solution, best possible 40.187981 (6013.62 seconds)
Cbc0010I After 50425 nodes, 13009 on tree, 67.8 best solution, best possible 40.187981 (6014.33 seconds)
Cbc0010I After 50431 nodes, 13012 on tree, 67.8 best solution, best possible 40.187981 (6015.08 seconds)
Cbc0010I After 50436 nodes, 13015 on tree, 67.8 best solution, best possible 40.187981 (6015.98 seconds)
Cbc0010I After 50440 nodes, 13017 on tree, 67.8 best solution, best possible 40.187981 (6016.77 seconds)
Cbc0010I After 50445 nodes, 13020 on tree, 67.8 best solution, best possible 40.187981 (6017.65 seconds)
Cbc0010I After 50449 nodes, 13021 on tree, 67.8 best solution, best possible 40.187981 (6018.40 seconds)
Cbc0010I After 50456 nodes, 13025 on tree, 67.8 best solution, best possible 40.187981 (6019.20 seconds)
Cbc0010I After 50463 nodes, 13028 on tree, 67.8 best solution, best possible 40.187981 (6019.91 seconds)
Cbc0010I After 50469 nodes, 13031 on tree, 67.8 best solution, best possible 40.187981 (6020.73 seconds)
Cbc0010I After 50475 nodes, 13034 on tree, 67.8 best solution, best possible 40.187981 (6021.45 seconds)
Cbc0010I After 50481 nodes, 13037 on tree, 67.8 best solution, best possible 40.187981 (6022.15 seconds)
Cbc0010I After 50487 nodes, 13040 on tree, 67.8 best solution, best possible 40.187981 (6022.86 seconds)
Cbc0010I After 50492 nodes, 13043 on tree, 67.8 best solution, best possible 40.187981 (6023.59 seconds)
Cbc0010I After 50499 nodes, 13046 on tree, 67.8 best solution, best possible 40.187981 (6024.35 seconds)
Cbc0010I After 50504 nodes, 13049 on tree, 67.8 best solution, best possible 40.187981 (6025.05 seconds)
Cbc0010I After 50509 nodes, 13051 on tree, 67.8 best solution, best possible 40.187981 (6025.83 seconds)
Cbc0010I After 50515 nodes, 13054 on tree, 67.8 best solution, best possible 40.187981 (6026.58 seconds)
Cbc0010I After 50520 nodes, 13057 on tree, 67.8 best solution, best possible 40.187981 (6027.40 seconds)
Cbc0010I After 50528 nodes, 13062 on tree, 67.8 best solution, best possible 40.187981 (6028.27 seconds)
Cbc0010I After 50533 nodes, 13063 on tree, 67.8 best solution, best possible 40.187981 (6029.04 seconds)
Cbc0010I After 50540 nodes, 13067 on tree, 67.8 best solution, best possible 40.187981 (6029.83 seconds)
Cbc0010I After 50546 nodes, 13070 on tree, 67.8 best solution, best possible 40.187981 (6030.58 seconds)
Cbc0010I After 50551 nodes, 13073 on tree, 67.8 best solution, best possible 40.187981 (6031.30 seconds)
Cbc0010I After 50559 nodes, 13076 on tree, 67.8 best solution, best possible 40.187981 (6032.06 seconds)
Cbc0010I After 50564 nodes, 13079 on tree, 67.8 best solution, best possible 40.187981 (6032.82 seconds)
Cbc0010I After 50569 nodes, 13081 on tree, 67.8 best solution, best possible 40.187981 (6033.56 seconds)
Cbc0010I After 50573 nodes, 13083 on tree, 67.8 best solution, best possible 40.187981 (6034.30 seconds)
Cbc0010I After 50581 nodes, 13085 on tree, 67.8 best solution, best possible 40.187981 (6035.05 seconds)
Cbc0010I After 50587 nodes, 13088 on tree, 67.8 best solution, best possible 40.187981 (6035.88 seconds)
Cbc0010I After 50593 nodes, 13091 on tree, 67.8 best solution, best possible 40.187981 (6036.69 seconds)
Cbc0010I After 50599 nodes, 13094 on tree, 67.8 best solution, best possible 40.187981 (6037.49 seconds)
Cbc0010I After 50606 nodes, 13098 on tree, 67.8 best solution, best possible 40.187981 (6038.21 seconds)
Cbc0010I After 50612 nodes, 13101 on tree, 67.8 best solution, best possible 40.187981 (6038.97 seconds)
Cbc0010I After 50617 nodes, 13104 on tree, 67.8 best solution, best possible 40.187981 (6039.72 seconds)
Cbc0010I After 50626 nodes, 13108 on tree, 67.8 best solution, best possible 40.187981 (6040.45 seconds)
Cbc0010I After 50634 nodes, 13111 on tree, 67.8 best solution, best possible 40.187981 (6041.29 seconds)
Cbc0010I After 50639 nodes, 13114 on tree, 67.8 best solution, best possible 40.187981 (6042.00 seconds)
Cbc0010I After 50646 nodes, 13117 on tree, 67.8 best solution, best possible 40.187981 (6042.77 seconds)
Cbc0010I After 50650 nodes, 13120 on tree, 67.8 best solution, best possible 40.187981 (6043.51 seconds)
Cbc0010I After 50656 nodes, 13122 on tree, 67.8 best solution, best possible 40.187981 (6044.29 seconds)
Cbc0010I After 50662 nodes, 13124 on tree, 67.8 best solution, best possible 40.187981 (6045.05 seconds)
Cbc0010I After 50670 nodes, 13127 on tree, 67.8 best solution, best possible 40.187981 (6045.85 seconds)
Cbc0010I After 50675 nodes, 13129 on tree, 67.8 best solution, best possible 40.187981 (6046.60 seconds)
Cbc0010I After 50680 nodes, 13132 on tree, 67.8 best solution, best possible 40.187981 (6047.30 seconds)
Cbc0010I After 50685 nodes, 13134 on tree, 67.8 best solution, best possible 40.187981 (6048.01 seconds)
Cbc0010I After 50693 nodes, 13138 on tree, 67.8 best solution, best possible 40.187981 (6048.78 seconds)
Cbc0010I After 50696 nodes, 13140 on tree, 67.8 best solution, best possible 40.187981 (6049.48 seconds)
Cbc0010I After 50702 nodes, 13143 on tree, 67.8 best solution, best possible 40.187981 (6050.23 seconds)
Cbc0010I After 50709 nodes, 13146 on tree, 67.8 best solution, best possible 40.187981 (6050.99 seconds)
Cbc0010I After 50718 nodes, 13149 on tree, 67.8 best solution, best possible 40.187981 (6051.73 seconds)
Cbc0010I After 50725 nodes, 13153 on tree, 67.8 best solution, best possible 40.187981 (6052.45 seconds)
Cbc0010I After 50733 nodes, 13158 on tree, 67.8 best solution, best possible 40.187981 (6053.31 seconds)
Cbc0010I After 50740 nodes, 13161 on tree, 67.8 best solution, best possible 40.187981 (6054.06 seconds)
Cbc0010I After 50747 nodes, 13164 on tree, 67.8 best solution, best possible 40.187981 (6054.80 seconds)
Cbc0010I After 50753 nodes, 13168 on tree, 67.8 best solution, best possible 40.187981 (6055.50 seconds)
Cbc0010I After 50758 nodes, 13170 on tree, 67.8 best solution, best possible 40.187981 (6056.33 seconds)
Cbc0010I After 50764 nodes, 13172 on tree, 67.8 best solution, best possible 40.187981 (6057.09 seconds)
Cbc0010I After 50769 nodes, 13174 on tree, 67.8 best solution, best possible 40.187981 (6057.96 seconds)
Cbc0010I After 50774 nodes, 13176 on tree, 67.8 best solution, best possible 40.187981 (6058.72 seconds)
Cbc0010I After 50780 nodes, 13179 on tree, 67.8 best solution, best possible 40.187981 (6059.46 seconds)
Cbc0010I After 50784 nodes, 13182 on tree, 67.8 best solution, best possible 40.187981 (6060.32 seconds)
Cbc0010I After 50787 nodes, 13183 on tree, 67.8 best solution, best possible 40.187981 (6061.17 seconds)
Cbc0010I After 50793 nodes, 13186 on tree, 67.8 best solution, best possible 40.187981 (6061.90 seconds)
Cbc0010I After 50801 nodes, 13190 on tree, 67.8 best solution, best possible 40.187981 (6062.77 seconds)
Cbc0010I After 50806 nodes, 13192 on tree, 67.8 best solution, best possible 40.187981 (6063.62 seconds)
Cbc0010I After 50811 nodes, 13195 on tree, 67.8 best solution, best possible 40.187981 (6064.33 seconds)
Cbc0010I After 50818 nodes, 13198 on tree, 67.8 best solution, best possible 40.187981 (6065.09 seconds)
Cbc0010I After 50825 nodes, 13202 on tree, 67.8 best solution, best possible 40.187981 (6065.89 seconds)
Cbc0010I After 50830 nodes, 13204 on tree, 67.8 best solution, best possible 40.187981 (6066.61 seconds)
Cbc0010I After 50835 nodes, 13207 on tree, 67.8 best solution, best possible 40.187981 (6067.40 seconds)
Cbc0010I After 50842 nodes, 13210 on tree, 67.8 best solution, best possible 40.187981 (6068.17 seconds)
Cbc0010I After 50846 nodes, 13212 on tree, 67.8 best solution, best possible 40.187981 (6069.00 seconds)
Cbc0010I After 50853 nodes, 13216 on tree, 67.8 best solution, best possible 40.187981 (6069.79 seconds)
Cbc0010I After 50859 nodes, 13218 on tree, 67.8 best solution, best possible 40.187981 (6070.57 seconds)
Cbc0010I After 50865 nodes, 13221 on tree, 67.8 best solution, best possible 40.187981 (6071.40 seconds)
Cbc0010I After 50871 nodes, 13224 on tree, 67.8 best solution, best possible 40.187981 (6072.26 seconds)
Cbc0010I After 50877 nodes, 13227 on tree, 67.8 best solution, best possible 40.187981 (6073.05 seconds)
Cbc0010I After 50884 nodes, 13231 on tree, 67.8 best solution, best possible 40.187981 (6073.84 seconds)
Cbc0010I After 50892 nodes, 13234 on tree, 67.8 best solution, best possible 40.187981 (6074.64 seconds)
Cbc0010I After 50898 nodes, 13237 on tree, 67.8 best solution, best possible 40.187981 (6075.35 seconds)
Cbc0010I After 50905 nodes, 13241 on tree, 67.8 best solution, best possible 40.187981 (6076.09 seconds)
Cbc0010I After 50914 nodes, 13244 on tree, 67.8 best solution, best possible 40.187981 (6076.85 seconds)
Cbc0010I After 50921 nodes, 13248 on tree, 67.8 best solution, best possible 40.187981 (6077.63 seconds)
Cbc0010I After 50927 nodes, 13251 on tree, 67.8 best solution, best possible 40.187981 (6078.47 seconds)
Cbc0010I After 50933 nodes, 13254 on tree, 67.8 best solution, best possible 40.187981 (6079.23 seconds)
Cbc0010I After 50938 nodes, 13256 on tree, 67.8 best solution, best possible 40.187981 (6079.98 seconds)
Cbc0010I After 50945 nodes, 13260 on tree, 67.8 best solution, best possible 40.187981 (6080.77 seconds)
Cbc0010I After 50949 nodes, 13262 on tree, 67.8 best solution, best possible 40.187981 (6081.58 seconds)
Cbc0010I After 50954 nodes, 13264 on tree, 67.8 best solution, best possible 40.187981 (6082.30 seconds)
Cbc0010I After 50959 nodes, 13267 on tree, 67.8 best solution, best possible 40.187981 (6083.08 seconds)
Cbc0010I After 50964 nodes, 13269 on tree, 67.8 best solution, best possible 40.187981 (6083.80 seconds)
Cbc0010I After 50972 nodes, 13274 on tree, 67.8 best solution, best possible 40.187981 (6084.56 seconds)
Cbc0010I After 50976 nodes, 13276 on tree, 67.8 best solution, best possible 40.187981 (6085.38 seconds)
Cbc0010I After 50983 nodes, 13280 on tree, 67.8 best solution, best possible 40.187981 (6086.16 seconds)
Cbc0010I After 50988 nodes, 13282 on tree, 67.8 best solution, best possible 40.187981 (6087.03 seconds)
Cbc0010I After 50994 nodes, 13284 on tree, 67.8 best solution, best possible 40.187981 (6087.75 seconds)
Cbc0010I After 51001 nodes, 13288 on tree, 67.8 best solution, best possible 40.187981 (6088.57 seconds)
Cbc0010I After 51007 nodes, 13291 on tree, 67.8 best solution, best possible 40.187981 (6089.40 seconds)
Cbc0010I After 51014 nodes, 13296 on tree, 67.8 best solution, best possible 40.187981 (6090.27 seconds)
Cbc0010I After 51018 nodes, 13298 on tree, 67.8 best solution, best possible 40.187981 (6091.05 seconds)
Cbc0010I After 51023 nodes, 13302 on tree, 67.8 best solution, best possible 40.187981 (6091.78 seconds)
Cbc0010I After 51028 nodes, 13304 on tree, 67.8 best solution, best possible 40.187981 (6092.59 seconds)
Cbc0010I After 51031 nodes, 13305 on tree, 67.8 best solution, best possible 40.187981 (6093.34 seconds)
Cbc0010I After 51037 nodes, 13306 on tree, 67.8 best solution, best possible 40.187981 (6094.06 seconds)
Cbc0010I After 51043 nodes, 13310 on tree, 67.8 best solution, best possible 40.187981 (6094.78 seconds)
Cbc0010I After 51049 nodes, 13312 on tree, 67.8 best solution, best possible 40.187981 (6095.54 seconds)
Cbc0010I After 51055 nodes, 13316 on tree, 67.8 best solution, best possible 40.187981 (6096.39 seconds)
Cbc0010I After 51061 nodes, 13318 on tree, 67.8 best solution, best possible 40.187981 (6097.14 seconds)
Cbc0010I After 51066 nodes, 13321 on tree, 67.8 best solution, best possible 40.187981 (6097.85 seconds)
Cbc0010I After 51072 nodes, 13324 on tree, 67.8 best solution, best possible 40.187981 (6098.61 seconds)
Cbc0010I After 51078 nodes, 13326 on tree, 67.8 best solution, best possible 40.187981 (6099.32 seconds)
Cbc0010I After 51083 nodes, 13329 on tree, 67.8 best solution, best possible 40.187981 (6100.13 seconds)
Cbc0010I After 51088 nodes, 13331 on tree, 67.8 best solution, best possible 40.187981 (6100.87 seconds)
Cbc0010I After 51095 nodes, 13335 on tree, 67.8 best solution, best possible 40.187981 (6101.63 seconds)
Cbc0010I After 51102 nodes, 13339 on tree, 67.8 best solution, best possible 40.187981 (6102.38 seconds)
Cbc0010I After 51109 nodes, 13342 on tree, 67.8 best solution, best possible 40.187981 (6103.17 seconds)
Cbc0010I After 51115 nodes, 13345 on tree, 67.8 best solution, best possible 40.187981 (6103.91 seconds)
Cbc0010I After 51121 nodes, 13348 on tree, 67.8 best solution, best possible 40.187981 (6104.69 seconds)
Cbc0010I After 51126 nodes, 13350 on tree, 67.8 best solution, best possible 40.187981 (6105.43 seconds)
Cbc0010I After 51130 nodes, 13352 on tree, 67.8 best solution, best possible 40.187981 (6106.30 seconds)
Cbc0010I After 51136 nodes, 13355 on tree, 67.8 best solution, best possible 40.187981 (6107.17 seconds)
Cbc0010I After 51144 nodes, 13358 on tree, 67.8 best solution, best possible 40.187981 (6107.91 seconds)
Cbc0010I After 51152 nodes, 13362 on tree, 67.8 best solution, best possible 40.187981 (6108.69 seconds)
Cbc0010I After 51160 nodes, 13366 on tree, 67.8 best solution, best possible 40.187981 (6109.51 seconds)
Cbc0010I After 51165 nodes, 13369 on tree, 67.8 best solution, best possible 40.187981 (6110.32 seconds)
Cbc0010I After 51171 nodes, 13372 on tree, 67.8 best solution, best possible 40.187981 (6111.22 seconds)
Cbc0010I After 51177 nodes, 13375 on tree, 67.8 best solution, best possible 40.187981 (6111.96 seconds)
Cbc0010I After 51184 nodes, 13378 on tree, 67.8 best solution, best possible 40.187981 (6112.76 seconds)
Cbc0010I After 51190 nodes, 13381 on tree, 67.8 best solution, best possible 40.187981 (6113.54 seconds)
Cbc0010I After 51196 nodes, 13385 on tree, 67.8 best solution, best possible 40.187981 (6114.30 seconds)
Cbc0010I After 51201 nodes, 13387 on tree, 67.8 best solution, best possible 40.187981 (6115.06 seconds)
Cbc0010I After 51206 nodes, 13389 on tree, 67.8 best solution, best possible 40.187981 (6115.87 seconds)
Cbc0010I After 51211 nodes, 13392 on tree, 67.8 best solution, best possible 40.187981 (6116.61 seconds)
Cbc0010I After 51216 nodes, 13394 on tree, 67.8 best solution, best possible 40.187981 (6117.33 seconds)
Cbc0010I After 51222 nodes, 13397 on tree, 67.8 best solution, best possible 40.187981 (6118.14 seconds)
Cbc0010I After 51229 nodes, 13400 on tree, 67.8 best solution, best possible 40.187981 (6118.90 seconds)
Cbc0010I After 51236 nodes, 13402 on tree, 67.8 best solution, best possible 40.187981 (6119.66 seconds)
Cbc0010I After 51243 nodes, 13406 on tree, 67.8 best solution, best possible 40.187981 (6120.42 seconds)
Cbc0010I After 51249 nodes, 13409 on tree, 67.8 best solution, best possible 40.187981 (6121.15 seconds)
Cbc0010I After 51256 nodes, 13412 on tree, 67.8 best solution, best possible 40.187981 (6121.90 seconds)
Cbc0010I After 51262 nodes, 13415 on tree, 67.8 best solution, best possible 40.187981 (6122.66 seconds)
Cbc0010I After 51269 nodes, 13419 on tree, 67.8 best solution, best possible 40.187981 (6123.47 seconds)
Cbc0010I After 51274 nodes, 13422 on tree, 67.8 best solution, best possible 40.187981 (6124.23 seconds)
Cbc0010I After 51281 nodes, 13425 on tree, 67.8 best solution, best possible 40.187981 (6125.03 seconds)
Cbc0010I After 51287 nodes, 13427 on tree, 67.8 best solution, best possible 40.187981 (6125.80 seconds)
Cbc0010I After 51291 nodes, 13429 on tree, 67.8 best solution, best possible 40.187981 (6126.50 seconds)
Cbc0010I After 51294 nodes, 13430 on tree, 67.8 best solution, best possible 40.187981 (6127.29 seconds)
Cbc0010I After 51299 nodes, 13433 on tree, 67.8 best solution, best possible 40.187981 (6128.06 seconds)
Cbc0010I After 51304 nodes, 13436 on tree, 67.8 best solution, best possible 40.187981 (6128.78 seconds)
Cbc0010I After 51310 nodes, 13438 on tree, 67.8 best solution, best possible 40.187981 (6129.57 seconds)
Cbc0010I After 51317 nodes, 13442 on tree, 67.8 best solution, best possible 40.187981 (6130.28 seconds)
Cbc0010I After 51322 nodes, 13443 on tree, 67.8 best solution, best possible 40.187981 (6131.06 seconds)
Cbc0010I After 51327 nodes, 13446 on tree, 67.8 best solution, best possible 40.187981 (6131.76 seconds)
Cbc0010I After 51333 nodes, 13449 on tree, 67.8 best solution, best possible 40.187981 (6132.60 seconds)
Cbc0010I After 51338 nodes, 13451 on tree, 67.8 best solution, best possible 40.187981 (6133.43 seconds)
Cbc0010I After 51343 nodes, 13453 on tree, 67.8 best solution, best possible 40.187981 (6134.24 seconds)
Cbc0010I After 51351 nodes, 13459 on tree, 67.8 best solution, best possible 40.187981 (6135.05 seconds)
Cbc0010I After 51357 nodes, 13460 on tree, 67.8 best solution, best possible 40.187981 (6135.78 seconds)
Cbc0010I After 51362 nodes, 13463 on tree, 67.8 best solution, best possible 40.187981 (6136.69 seconds)
Cbc0010I After 51366 nodes, 13465 on tree, 67.8 best solution, best possible 40.187981 (6137.50 seconds)
Cbc0010I After 51370 nodes, 13466 on tree, 67.8 best solution, best possible 40.187981 (6138.22 seconds)
Cbc0010I After 51374 nodes, 13468 on tree, 67.8 best solution, best possible 40.187981 (6138.96 seconds)
Cbc0010I After 51382 nodes, 13472 on tree, 67.8 best solution, best possible 40.187981 (6139.72 seconds)
Cbc0010I After 51390 nodes, 13476 on tree, 67.8 best solution, best possible 40.187981 (6140.54 seconds)
Cbc0010I After 51398 nodes, 13480 on tree, 67.8 best solution, best possible 40.187981 (6141.29 seconds)
Cbc0010I After 51403 nodes, 13483 on tree, 67.8 best solution, best possible 40.187981 (6142.05 seconds)
Cbc0010I After 51407 nodes, 13485 on tree, 67.8 best solution, best possible 40.187981 (6142.80 seconds)
