Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 12.0184 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.96 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.26 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.83 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.22 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.56 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.90 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.69 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.72 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.30 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (124.85 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (125.83 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.06 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.70 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.09 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.30 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (137.83 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.22 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (140.89 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.57 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.37 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.42 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.33 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.77 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.39 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.10 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (150.91 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.37 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.25 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.00 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (236.29 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 360.82 seconds - Feasibility pump exiting - took 341.15 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 3676 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4600.14 seconds)
Cbc0010I After 3677 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4600.90 seconds)
Cbc0010I After 3679 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4601.98 seconds)
Cbc0010I After 3680 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4602.77 seconds)
Cbc0010I After 3681 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4604.13 seconds)
Cbc0010I After 3683 nodes, 1188 on tree, 1e+50 best solution, best possible 61842088 (4605.88 seconds)
Cbc0010I After 3684 nodes, 1188 on tree, 1e+50 best solution, best possible 61842088 (4606.99 seconds)
Cbc0010I After 3685 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4608.29 seconds)
Cbc0010I After 3686 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4609.89 seconds)
Cbc0010I After 3687 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4611.46 seconds)
Cbc0010I After 3688 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4612.18 seconds)
Cbc0010I After 3689 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4613.45 seconds)
Cbc0010I After 3690 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4614.21 seconds)
Cbc0010I After 3691 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4614.95 seconds)
Cbc0010I After 3694 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4618.25 seconds)
Cbc0010I After 3695 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4620.11 seconds)
Cbc0010I After 3696 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4622.45 seconds)
Cbc0010I After 3697 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (4624.94 seconds)
Cbc0010I After 3699 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4625.83 seconds)
Cbc0010I After 3701 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4626.97 seconds)
Cbc0010I After 3702 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4628.39 seconds)
Cbc0010I After 3703 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4631.22 seconds)
Cbc0010I After 3704 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4632.65 seconds)
Cbc0010I After 3705 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4633.54 seconds)
Cbc0010I After 3706 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4634.94 seconds)
Cbc0010I After 3708 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (4636.33 seconds)
Cbc0010I After 3709 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (4637.16 seconds)
Cbc0010I After 3711 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (4637.91 seconds)
Cbc0010I After 3713 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (4639.45 seconds)
Cbc0010I After 3714 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (4641.10 seconds)
Cbc0010I After 3716 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (4643.49 seconds)
Cbc0010I After 3718 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (4645.13 seconds)
Cbc0010I After 3721 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4645.91 seconds)
Cbc0010I After 3722 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4647.16 seconds)
Cbc0010I After 3724 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4648.93 seconds)
Cbc0010I After 3726 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4650.98 seconds)
Cbc0010I After 3728 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4653.65 seconds)
Cbc0010I After 3729 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4656.03 seconds)
Cbc0010I After 3730 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4658.37 seconds)
Cbc0010I After 3732 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4659.36 seconds)
Cbc0010I After 3734 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4661.49 seconds)
Cbc0010I After 3735 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4663.87 seconds)
Cbc0010I After 3736 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4664.80 seconds)
Cbc0010I After 3738 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4667.57 seconds)
Cbc0010I After 3739 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (4668.51 seconds)
Cbc0010I After 3741 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (4669.75 seconds)
Cbc0010I After 3745 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (4672.53 seconds)
Cbc0010I After 3746 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (4673.76 seconds)
Cbc0010I After 3748 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (4680.95 seconds)
Cbc0010I After 3749 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (4682.66 seconds)
Cbc0010I After 3750 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (4683.50 seconds)
Cbc0010I After 3751 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (4685.96 seconds)
Cbc0010I After 3752 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (4686.83 seconds)
Cbc0010I After 3754 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4688.66 seconds)
Cbc0010I After 3755 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4689.83 seconds)
Cbc0010I After 3756 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4691.16 seconds)
Cbc0010I After 3757 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4692.25 seconds)
Cbc0010I After 3758 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4693.31 seconds)
Cbc0010I After 3759 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4694.47 seconds)
Cbc0010I After 3760 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4695.99 seconds)
Cbc0010I After 3761 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4697.97 seconds)
Cbc0010I After 3762 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4701.95 seconds)
Cbc0010I After 3763 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4702.83 seconds)
Cbc0010I After 3765 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4703.81 seconds)
Cbc0010I After 3768 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4705.38 seconds)
Cbc0010I After 3770 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4706.42 seconds)
Cbc0010I After 3771 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4707.63 seconds)
Cbc0010I After 3773 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4708.64 seconds)
Cbc0010I After 3775 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4710.45 seconds)
Cbc0010I After 3776 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4713.63 seconds)
Cbc0010I After 3777 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4714.33 seconds)
Cbc0010I After 3779 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4715.26 seconds)
Cbc0010I After 3784 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4716.24 seconds)
Cbc0010I After 3786 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4717.43 seconds)
Cbc0010I After 3787 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4719.04 seconds)
Cbc0010I After 3789 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4721.92 seconds)
Cbc0010I After 3791 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4722.91 seconds)
Cbc0010I After 3793 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4723.90 seconds)
Cbc0010I After 3796 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4725.81 seconds)
Cbc0010I After 3797 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4728.00 seconds)
Cbc0010I After 3799 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4731.18 seconds)
Cbc0010I After 3800 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4731.99 seconds)
Cbc0010I After 3802 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4733.00 seconds)
Cbc0010I After 3804 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4734.08 seconds)
Cbc0010I After 3806 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (4736.40 seconds)
Cbc0010I After 3807 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (4738.02 seconds)
Cbc0010I After 3808 nodes, 1188 on tree, 1e+50 best solution, best possible 61842088 (4739.28 seconds)
Cbc0010I After 3809 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4741.06 seconds)
Cbc0010I After 3810 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4743.10 seconds)
Cbc0010I After 3811 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4745.15 seconds)
Cbc0010I After 3812 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4746.69 seconds)
Cbc0010I After 3813 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4748.69 seconds)
Cbc0010I After 3814 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4750.15 seconds)
Cbc0010I After 3815 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4751.82 seconds)
Cbc0010I After 3816 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4753.81 seconds)
Cbc0010I After 3817 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4757.60 seconds)
Cbc0010I After 3819 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4758.53 seconds)
Cbc0010I After 3820 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4759.37 seconds)
Cbc0010I After 3821 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4760.47 seconds)
Cbc0010I After 3822 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4763.33 seconds)
Cbc0010I After 3823 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4766.36 seconds)
Cbc0010I After 3825 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4768.50 seconds)
Cbc0010I After 3826 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4771.03 seconds)
Cbc0010I After 3827 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4771.94 seconds)
Cbc0010I After 3828 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4772.99 seconds)
Cbc0010I After 3829 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4773.71 seconds)
Cbc0010I After 3831 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4774.96 seconds)
Cbc0010I After 3832 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4776.03 seconds)
Cbc0010I After 3833 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4776.80 seconds)
Cbc0010I After 3835 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (4777.89 seconds)
Cbc0010I After 3839 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (4780.85 seconds)
Cbc0010I After 3840 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (4781.96 seconds)
Cbc0010I After 3842 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (4784.33 seconds)
Cbc0010I After 3844 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (4786.12 seconds)
Cbc0010I After 3848 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4787.56 seconds)
Cbc0010I After 3850 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4788.47 seconds)
Cbc0010I After 3851 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4789.73 seconds)
Cbc0010I After 3852 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4790.88 seconds)
Cbc0010I After 3853 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4793.60 seconds)
Cbc0010I After 3854 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4794.50 seconds)
Cbc0010I After 3856 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4796.32 seconds)
Cbc0010I After 3857 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4797.88 seconds)
Cbc0010I After 3858 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4799.16 seconds)
Cbc0010I After 3859 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4801.92 seconds)
Cbc0010I After 3861 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4803.57 seconds)
Cbc0010I After 3864 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4804.96 seconds)
Cbc0010I After 3865 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4806.34 seconds)
Cbc0010I After 3866 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4808.13 seconds)
Cbc0010I After 3868 nodes, 1188 on tree, 1e+50 best solution, best possible 61842088 (4811.95 seconds)
Cbc0010I After 3871 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4813.08 seconds)
Cbc0010I After 3872 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4813.80 seconds)
Cbc0010I After 3874 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4815.88 seconds)
Cbc0010I After 3875 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4817.90 seconds)
Cbc0010I After 3877 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4820.49 seconds)
Cbc0010I After 3878 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4821.22 seconds)
Cbc0010I After 3879 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4822.09 seconds)
Cbc0010I After 3882 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (4822.88 seconds)
Cbc0010I After 3883 nodes, 1186 on tree, 1e+50 best solution, best possible 61842088 (4824.49 seconds)
Cbc0010I After 3884 nodes, 1186 on tree, 1e+50 best solution, best possible 61842088 (4825.39 seconds)
Cbc0010I After 3886 nodes, 1188 on tree, 1e+50 best solution, best possible 61842088 (4826.23 seconds)
Cbc0010I After 3887 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4827.08 seconds)
Cbc0010I After 3889 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4828.06 seconds)
Cbc0010I After 3891 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4829.01 seconds)
Cbc0010I After 3892 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4831.61 seconds)
Cbc0010I After 3893 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4833.28 seconds)
Cbc0010I After 3894 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4834.99 seconds)
Cbc0010I After 3895 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4837.01 seconds)
Cbc0010I After 3897 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4837.93 seconds)
Cbc0010I After 3899 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4838.84 seconds)
Cbc0010I After 3900 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4839.61 seconds)
Cbc0010I After 3901 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4840.88 seconds)
Cbc0010I After 3902 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4841.98 seconds)
Cbc0010I After 3903 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4843.54 seconds)
Cbc0010I After 3904 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4844.53 seconds)
Cbc0010I After 3905 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4845.55 seconds)
Cbc0010I After 3907 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4846.69 seconds)
Cbc0010I After 3911 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (4847.51 seconds)
Cbc0010I After 3912 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (4848.59 seconds)
Cbc0010I After 3913 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (4849.90 seconds)
Cbc0010I After 3915 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (4851.98 seconds)
Cbc0010I After 3917 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4853.17 seconds)
Cbc0010I After 3919 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (4853.92 seconds)
Cbc0010I After 3922 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4855.01 seconds)
Cbc0010I After 3923 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4856.43 seconds)
Cbc0010I After 3924 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4857.51 seconds)
Cbc0010I After 3925 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4858.62 seconds)
Cbc0010I After 3926 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4860.90 seconds)
Cbc0010I After 3927 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4862.48 seconds)
Cbc0010I After 3929 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4863.38 seconds)
Cbc0010I After 3930 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4864.28 seconds)
Cbc0010I After 3932 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4865.05 seconds)
Cbc0010I After 3933 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4866.23 seconds)
Cbc0010I After 3934 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4868.48 seconds)
Cbc0010I After 3935 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4869.18 seconds)
Cbc0010I After 3939 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4869.89 seconds)
Cbc0010I After 3941 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4870.94 seconds)
Cbc0010I After 3943 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4871.75 seconds)
Cbc0010I After 3944 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4873.12 seconds)
Cbc0010I After 3946 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4874.04 seconds)
Cbc0010I After 3947 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4874.95 seconds)
Cbc0010I After 3949 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4875.83 seconds)
Cbc0010I After 3951 nodes, 1188 on tree, 1e+50 best solution, best possible 61842088 (4877.55 seconds)
Cbc0010I After 3952 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (4879.19 seconds)
Cbc0010I After 3953 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (4881.55 seconds)
Cbc0010I After 3956 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4882.51 seconds)
Cbc0010I After 3958 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4884.90 seconds)
Cbc0010I After 3959 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4886.76 seconds)
Cbc0010I After 3961 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4889.72 seconds)
Cbc0010I After 3962 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4890.60 seconds)
Cbc0010I After 3965 nodes, 1186 on tree, 1e+50 best solution, best possible 61842088 (4891.52 seconds)
Cbc0010I After 3966 nodes, 1185 on tree, 1e+50 best solution, best possible 61842088 (4892.83 seconds)
Cbc0010I After 3967 nodes, 1185 on tree, 1e+50 best solution, best possible 61842088 (4894.80 seconds)
Cbc0010I After 3968 nodes, 1186 on tree, 1e+50 best solution, best possible 61842088 (4896.24 seconds)
Cbc0010I After 3969 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (4897.51 seconds)
Cbc0010I After 3970 nodes, 1188 on tree, 1e+50 best solution, best possible 61842088 (4899.16 seconds)
Cbc0010I After 3971 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4900.26 seconds)
Cbc0010I After 3972 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4901.62 seconds)
Cbc0010I After 3973 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4902.97 seconds)
Cbc0010I After 3974 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (4903.91 seconds)
Cbc0010I After 3975 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4905.04 seconds)
Cbc0010I After 3976 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4906.86 seconds)
Cbc0010I After 3977 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4910.38 seconds)
Cbc0010I After 3978 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (4911.78 seconds)
Cbc0010I After 3980 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4912.74 seconds)
Cbc0010I After 3981 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4913.69 seconds)
Cbc0010I After 3982 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4914.41 seconds)
Cbc0010I After 3983 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4916.58 seconds)
Cbc0010I After 3984 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (4917.83 seconds)
Cbc0010I After 3985 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4920.00 seconds)
Cbc0010I After 3987 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (4920.94 seconds)
Cbc0010I After 3990 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4922.26 seconds)
Cbc0010I After 3991 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (4923.09 seconds)
Cbc0010I After 3993 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (4923.87 seconds)
Cbc0010I After 3998 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (4925.65 seconds)
Cbc0010I After 4000 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (4926.66 seconds)
Cbc0010I After 4002 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (4927.86 seconds)
Cbc0010I After 4003 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (4928.83 seconds)
Cbc0010I After 4004 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4930.17 seconds)
Cbc0010I After 4005 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (4932.99 seconds)
