Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.100156 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.68 seconds)
Cbc0038I After 0.68 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.419 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.327 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.553 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.802 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.62 seconds)
Cbc0010I After 39541 nodes, 12771 on tree, 5.5714286 best solution, best possible 1.7857141 (4825.89 seconds)
Cbc0010I After 39550 nodes, 12775 on tree, 5.5714286 best solution, best possible 1.7857141 (4826.76 seconds)
Cbc0010I After 39556 nodes, 12778 on tree, 5.5714286 best solution, best possible 1.7857141 (4827.64 seconds)
Cbc0010I After 39563 nodes, 12782 on tree, 5.5714286 best solution, best possible 1.7857141 (4828.35 seconds)
Cbc0010I After 39570 nodes, 12785 on tree, 5.5714286 best solution, best possible 1.7857141 (4829.09 seconds)
Cbc0010I After 39577 nodes, 12788 on tree, 5.5714286 best solution, best possible 1.7857141 (4829.81 seconds)
Cbc0010I After 39584 nodes, 12791 on tree, 5.5714286 best solution, best possible 1.7857141 (4830.63 seconds)
Cbc0010I After 39591 nodes, 12795 on tree, 5.5714286 best solution, best possible 1.7857141 (4831.38 seconds)
Cbc0010I After 39601 nodes, 12801 on tree, 5.5714286 best solution, best possible 1.7857141 (4832.09 seconds)
Cbc0010I After 39609 nodes, 12804 on tree, 5.5714286 best solution, best possible 1.7857141 (4832.81 seconds)
Cbc0010I After 39617 nodes, 12808 on tree, 5.5714286 best solution, best possible 1.7857141 (4833.60 seconds)
Cbc0010I After 39626 nodes, 12808 on tree, 5.5714286 best solution, best possible 1.7857141 (4834.30 seconds)
Cbc0010I After 39631 nodes, 12811 on tree, 5.5714286 best solution, best possible 1.7857141 (4835.07 seconds)
Cbc0010I After 39636 nodes, 12813 on tree, 5.5714286 best solution, best possible 1.7857141 (4835.83 seconds)
Cbc0010I After 39641 nodes, 12816 on tree, 5.5714286 best solution, best possible 1.7857141 (4836.65 seconds)
Cbc0010I After 39647 nodes, 12819 on tree, 5.5714286 best solution, best possible 1.7857141 (4837.42 seconds)
Cbc0010I After 39655 nodes, 12823 on tree, 5.5714286 best solution, best possible 1.7857141 (4838.24 seconds)
Cbc0010I After 39661 nodes, 12826 on tree, 5.5714286 best solution, best possible 1.7857141 (4839.04 seconds)
Cbc0010I After 39665 nodes, 12827 on tree, 5.5714286 best solution, best possible 1.7857141 (4839.76 seconds)
Cbc0010I After 39669 nodes, 12829 on tree, 5.5714286 best solution, best possible 1.7857141 (4840.56 seconds)
Cbc0010I After 39674 nodes, 12832 on tree, 5.5714286 best solution, best possible 1.7857141 (4841.35 seconds)
Cbc0010I After 39679 nodes, 12834 on tree, 5.5714286 best solution, best possible 1.7857141 (4842.19 seconds)
Cbc0010I After 39684 nodes, 12837 on tree, 5.5714286 best solution, best possible 1.7857141 (4843.01 seconds)
Cbc0010I After 39691 nodes, 12841 on tree, 5.5714286 best solution, best possible 1.7857141 (4843.74 seconds)
Cbc0010I After 39697 nodes, 12845 on tree, 5.5714286 best solution, best possible 1.7857141 (4844.53 seconds)
Cbc0010I After 39702 nodes, 12847 on tree, 5.5714286 best solution, best possible 1.7857141 (4845.25 seconds)
Cbc0010I After 39708 nodes, 12849 on tree, 5.5714286 best solution, best possible 1.7857141 (4845.97 seconds)
Cbc0010I After 39714 nodes, 12852 on tree, 5.5714286 best solution, best possible 1.7857141 (4846.77 seconds)
Cbc0010I After 39719 nodes, 12854 on tree, 5.5714286 best solution, best possible 1.7857141 (4847.61 seconds)
Cbc0010I After 39726 nodes, 12858 on tree, 5.5714286 best solution, best possible 1.7857141 (4848.36 seconds)
Cbc0010I After 39734 nodes, 12864 on tree, 5.5714286 best solution, best possible 1.7857141 (4849.14 seconds)
Cbc0010I After 39743 nodes, 12869 on tree, 5.5714286 best solution, best possible 1.7857141 (4849.90 seconds)
Cbc0010I After 39752 nodes, 12871 on tree, 5.5714286 best solution, best possible 1.7857141 (4850.68 seconds)
Cbc0010I After 39758 nodes, 12874 on tree, 5.5714286 best solution, best possible 1.7857141 (4851.44 seconds)
Cbc0010I After 39763 nodes, 12876 on tree, 5.5714286 best solution, best possible 1.7857141 (4852.33 seconds)
Cbc0010I After 39768 nodes, 12879 on tree, 5.5714286 best solution, best possible 1.7857141 (4853.11 seconds)
Cbc0010I After 39774 nodes, 12881 on tree, 5.5714286 best solution, best possible 1.7857141 (4853.96 seconds)
Cbc0010I After 39779 nodes, 12883 on tree, 5.5714286 best solution, best possible 1.7857141 (4854.72 seconds)
Cbc0010I After 39786 nodes, 12885 on tree, 5.5714286 best solution, best possible 1.7857141 (4855.44 seconds)
Cbc0010I After 39792 nodes, 12888 on tree, 5.5714286 best solution, best possible 1.7857141 (4856.18 seconds)
Cbc0010I After 39800 nodes, 12892 on tree, 5.5714286 best solution, best possible 1.7857141 (4856.90 seconds)
Cbc0010I After 39807 nodes, 12895 on tree, 5.5714286 best solution, best possible 1.7857141 (4857.64 seconds)
Cbc0010I After 39811 nodes, 12897 on tree, 5.5714286 best solution, best possible 1.7857141 (4858.34 seconds)
Cbc0010I After 39816 nodes, 12899 on tree, 5.5714286 best solution, best possible 1.7857141 (4859.20 seconds)
Cbc0010I After 39822 nodes, 12900 on tree, 5.5714286 best solution, best possible 1.7857141 (4859.95 seconds)
Cbc0010I After 39828 nodes, 12903 on tree, 5.5714286 best solution, best possible 1.7857141 (4860.69 seconds)
Cbc0010I After 39835 nodes, 12907 on tree, 5.5714286 best solution, best possible 1.7857141 (4861.44 seconds)
Cbc0010I After 39844 nodes, 12911 on tree, 5.5714286 best solution, best possible 1.7857141 (4862.30 seconds)
Cbc0010I After 39851 nodes, 12915 on tree, 5.5714286 best solution, best possible 1.7857141 (4863.02 seconds)
Cbc0010I After 39856 nodes, 12917 on tree, 5.5714286 best solution, best possible 1.7857141 (4863.74 seconds)
Cbc0010I After 39868 nodes, 12925 on tree, 5.5714286 best solution, best possible 1.7857141 (4864.45 seconds)
Cbc0010I After 39877 nodes, 12929 on tree, 5.5714286 best solution, best possible 1.7857141 (4865.15 seconds)
Cbc0010I After 39887 nodes, 12934 on tree, 5.5714286 best solution, best possible 1.7857141 (4865.89 seconds)
Cbc0010I After 39897 nodes, 12940 on tree, 5.5714286 best solution, best possible 1.7857141 (4866.64 seconds)
Cbc0010I After 39910 nodes, 12945 on tree, 5.5714286 best solution, best possible 1.7857141 (4867.41 seconds)
Cbc0010I After 39919 nodes, 12949 on tree, 5.5714286 best solution, best possible 1.7857141 (4868.12 seconds)
Cbc0010I After 39931 nodes, 12955 on tree, 5.5714286 best solution, best possible 1.7857141 (4868.87 seconds)
Cbc0010I After 39942 nodes, 12961 on tree, 5.5714286 best solution, best possible 1.7857141 (4869.69 seconds)
Cbc0010I After 39953 nodes, 12966 on tree, 5.5714286 best solution, best possible 1.7857141 (4870.44 seconds)
Cbc0010I After 39961 nodes, 12970 on tree, 5.5714286 best solution, best possible 1.7857141 (4871.17 seconds)
Cbc0010I After 39969 nodes, 12974 on tree, 5.5714286 best solution, best possible 1.7857141 (4871.88 seconds)
Cbc0010I After 39983 nodes, 12979 on tree, 5.5714286 best solution, best possible 1.7857141 (4872.63 seconds)
Cbc0010I After 39997 nodes, 12981 on tree, 5.5714286 best solution, best possible 1.7857141 (4873.35 seconds)
Cbc0010I After 40041 nodes, 12994 on tree, 5.5714286 best solution, best possible 1.7857141 (4874.06 seconds)
Cbc0010I After 40097 nodes, 13004 on tree, 5.5714286 best solution, best possible 1.7857141 (4874.77 seconds)
Cbc0010I After 40144 nodes, 13019 on tree, 5.5714286 best solution, best possible 1.7857141 (4875.48 seconds)
Cbc0010I After 40197 nodes, 13027 on tree, 5.5714286 best solution, best possible 1.7857141 (4876.18 seconds)
Cbc0010I After 40260 nodes, 13033 on tree, 5.5714286 best solution, best possible 1.7857141 (4876.89 seconds)
Cbc0010I After 40323 nodes, 13038 on tree, 5.5714286 best solution, best possible 1.7857141 (4877.60 seconds)
Cbc0010I After 40377 nodes, 13049 on tree, 5.5714286 best solution, best possible 1.7857141 (4878.31 seconds)
Cbc0010I After 40437 nodes, 13055 on tree, 5.5714286 best solution, best possible 1.7857141 (4879.02 seconds)
Cbc0010I After 40504 nodes, 13061 on tree, 5.5714286 best solution, best possible 1.7857141 (4879.73 seconds)
Cbc0010I After 40558 nodes, 13079 on tree, 5.5714286 best solution, best possible 1.7857141 (4880.43 seconds)
Cbc0010I After 40616 nodes, 13082 on tree, 5.5714286 best solution, best possible 1.7857141 (4881.14 seconds)
Cbc0010I After 40674 nodes, 13085 on tree, 5.5714286 best solution, best possible 1.7857141 (4881.85 seconds)
Cbc0010I After 40731 nodes, 13087 on tree, 5.5714286 best solution, best possible 1.7857141 (4882.55 seconds)
Cbc0010I After 40794 nodes, 13090 on tree, 5.5714286 best solution, best possible 1.7857141 (4883.26 seconds)
Cbc0010I After 40847 nodes, 13108 on tree, 5.5714286 best solution, best possible 1.7857141 (4883.98 seconds)
Cbc0010I After 40906 nodes, 13117 on tree, 5.5714286 best solution, best possible 1.7857141 (4884.69 seconds)
Cbc0010I After 40963 nodes, 13129 on tree, 5.5714286 best solution, best possible 1.7857141 (4885.39 seconds)
Cbc0010I After 41002 nodes, 13130 on tree, 5.5714286 best solution, best possible 1.7857141 (4886.16 seconds)
Cbc0010I After 41009 nodes, 13137 on tree, 5.5714286 best solution, best possible 1.7857141 (4886.90 seconds)
Cbc0010I After 41019 nodes, 13143 on tree, 5.5714286 best solution, best possible 1.7857141 (4887.62 seconds)
Cbc0010I After 41031 nodes, 13151 on tree, 5.5714286 best solution, best possible 1.7857141 (4888.34 seconds)
Cbc0010I After 41054 nodes, 13151 on tree, 5.5714286 best solution, best possible 1.7857141 (4889.04 seconds)
Cbc0010I After 41076 nodes, 13152 on tree, 5.5714286 best solution, best possible 1.7857141 (4889.75 seconds)
Cbc0010I After 41091 nodes, 13167 on tree, 5.5714286 best solution, best possible 1.7857141 (4890.49 seconds)
Cbc0010I After 41115 nodes, 13167 on tree, 5.5714286 best solution, best possible 1.7857141 (4891.20 seconds)
Cbc0010I After 41139 nodes, 13168 on tree, 5.5714286 best solution, best possible 1.7857141 (4891.92 seconds)
Cbc0010I After 41159 nodes, 13169 on tree, 5.5714286 best solution, best possible 1.7857141 (4892.63 seconds)
Cbc0010I After 41184 nodes, 13170 on tree, 5.5714286 best solution, best possible 1.7857141 (4893.34 seconds)
Cbc0010I After 41207 nodes, 13170 on tree, 5.5714286 best solution, best possible 1.7857141 (4894.05 seconds)
Cbc0010I After 41222 nodes, 13168 on tree, 5.5714286 best solution, best possible 1.7857141 (4894.76 seconds)
Cbc0010I After 41237 nodes, 13179 on tree, 5.5714286 best solution, best possible 1.7857141 (4895.47 seconds)
Cbc0010I After 41261 nodes, 13179 on tree, 5.5714286 best solution, best possible 1.7857141 (4896.18 seconds)
Cbc0010I After 41285 nodes, 13178 on tree, 5.5714286 best solution, best possible 1.7857141 (4896.91 seconds)
Cbc0010I After 41305 nodes, 13176 on tree, 5.5714286 best solution, best possible 1.7857141 (4897.64 seconds)
Cbc0010I After 41324 nodes, 13184 on tree, 5.5714286 best solution, best possible 1.7857141 (4898.36 seconds)
Cbc0010I After 41357 nodes, 13181 on tree, 5.5714286 best solution, best possible 1.7857141 (4899.09 seconds)
Cbc0010I After 41376 nodes, 13182 on tree, 5.5714286 best solution, best possible 1.7857141 (4899.79 seconds)
Cbc0010I After 41395 nodes, 13181 on tree, 5.5714286 best solution, best possible 1.7857141 (4900.50 seconds)
Cbc0010I After 41414 nodes, 13179 on tree, 5.5714286 best solution, best possible 1.7857141 (4901.22 seconds)
Cbc0010I After 41445 nodes, 13181 on tree, 5.5714286 best solution, best possible 1.7857141 (4901.94 seconds)
Cbc0010I After 41475 nodes, 13185 on tree, 5.5714286 best solution, best possible 1.7857141 (4902.65 seconds)
Cbc0010I After 41504 nodes, 13178 on tree, 5.5714286 best solution, best possible 1.7857141 (4903.36 seconds)
Cbc0010I After 41525 nodes, 13180 on tree, 5.5714286 best solution, best possible 1.7857141 (4904.11 seconds)
Cbc0010I After 41550 nodes, 13182 on tree, 5.5714286 best solution, best possible 1.7857141 (4904.81 seconds)
Cbc0010I After 41577 nodes, 13181 on tree, 5.5714286 best solution, best possible 1.7857141 (4905.55 seconds)
Cbc0010I After 41602 nodes, 13180 on tree, 5.5714286 best solution, best possible 1.7857141 (4906.26 seconds)
Cbc0010I After 41620 nodes, 13177 on tree, 5.5714286 best solution, best possible 1.7857141 (4906.99 seconds)
Cbc0010I After 41647 nodes, 13179 on tree, 5.5714286 best solution, best possible 1.7857141 (4907.73 seconds)
Cbc0010I After 41674 nodes, 13179 on tree, 5.5714286 best solution, best possible 1.7857141 (4908.47 seconds)
Cbc0010I After 41697 nodes, 13181 on tree, 5.5714286 best solution, best possible 1.7857141 (4909.19 seconds)
Cbc0010I After 41723 nodes, 13177 on tree, 5.5714286 best solution, best possible 1.7857141 (4909.90 seconds)
Cbc0010I After 41752 nodes, 13174 on tree, 5.5714286 best solution, best possible 1.7857141 (4910.66 seconds)
Cbc0010I After 41773 nodes, 13174 on tree, 5.5714286 best solution, best possible 1.7857141 (4911.37 seconds)
Cbc0010I After 41791 nodes, 13173 on tree, 5.5714286 best solution, best possible 1.7857141 (4912.08 seconds)
Cbc0010I After 41811 nodes, 13169 on tree, 5.5714286 best solution, best possible 1.7857141 (4912.81 seconds)
Cbc0010I After 41827 nodes, 13168 on tree, 5.5714286 best solution, best possible 1.7857141 (4913.54 seconds)
Cbc0010I After 41842 nodes, 13173 on tree, 5.5714286 best solution, best possible 1.7857141 (4914.27 seconds)
Cbc0010I After 41862 nodes, 13173 on tree, 5.5714286 best solution, best possible 1.7857141 (4914.99 seconds)
Cbc0010I After 41879 nodes, 13171 on tree, 5.5714286 best solution, best possible 1.7857141 (4915.70 seconds)
Cbc0010I After 41906 nodes, 13172 on tree, 5.5714286 best solution, best possible 1.7857141 (4916.42 seconds)
Cbc0010I After 41924 nodes, 13172 on tree, 5.5714286 best solution, best possible 1.7857141 (4917.13 seconds)
Cbc0010I After 41945 nodes, 13172 on tree, 5.5714286 best solution, best possible 1.7857141 (4917.85 seconds)
Cbc0010I After 41963 nodes, 13171 on tree, 5.5714286 best solution, best possible 1.7857141 (4918.58 seconds)
Cbc0010I After 41985 nodes, 13169 on tree, 5.5714286 best solution, best possible 1.7857141 (4919.31 seconds)
Cbc0010I After 42003 nodes, 13169 on tree, 5.5714286 best solution, best possible 1.7857141 (4920.11 seconds)
Cbc0010I After 42014 nodes, 13173 on tree, 5.5714286 best solution, best possible 1.7857141 (4920.82 seconds)
Cbc0010I After 42025 nodes, 13175 on tree, 5.5714286 best solution, best possible 1.7857141 (4921.57 seconds)
Cbc0010I After 42033 nodes, 13176 on tree, 5.5714286 best solution, best possible 1.7857141 (4922.34 seconds)
Cbc0010I After 42051 nodes, 13178 on tree, 5.5714286 best solution, best possible 1.7857141 (4923.10 seconds)
Cbc0010I After 42059 nodes, 13182 on tree, 5.5714286 best solution, best possible 1.7857141 (4923.92 seconds)
Cbc0010I After 42068 nodes, 13186 on tree, 5.5714286 best solution, best possible 1.7857141 (4924.64 seconds)
Cbc0010I After 42080 nodes, 13190 on tree, 5.5714286 best solution, best possible 1.7857141 (4925.47 seconds)
Cbc0010I After 42089 nodes, 13193 on tree, 5.5714286 best solution, best possible 1.7857141 (4926.20 seconds)
Cbc0010I After 42098 nodes, 13197 on tree, 5.5714286 best solution, best possible 1.7857141 (4926.92 seconds)
Cbc0010I After 42109 nodes, 13200 on tree, 5.5714286 best solution, best possible 1.7857141 (4927.63 seconds)
Cbc0010I After 42121 nodes, 13206 on tree, 5.5714286 best solution, best possible 1.7857141 (4928.35 seconds)
Cbc0010I After 42133 nodes, 13213 on tree, 5.5714286 best solution, best possible 1.7857141 (4929.07 seconds)
Cbc0010I After 42147 nodes, 13217 on tree, 5.5714286 best solution, best possible 1.7857141 (4929.85 seconds)
Cbc0010I After 42156 nodes, 13222 on tree, 5.5714286 best solution, best possible 1.7857141 (4930.55 seconds)
Cbc0010I After 42167 nodes, 13228 on tree, 5.5714286 best solution, best possible 1.7857141 (4931.29 seconds)
Cbc0010I After 42181 nodes, 13234 on tree, 5.5714286 best solution, best possible 1.7857141 (4932.02 seconds)
Cbc0010I After 42190 nodes, 13239 on tree, 5.5714286 best solution, best possible 1.7857141 (4932.74 seconds)
Cbc0010I After 42203 nodes, 13245 on tree, 5.5714286 best solution, best possible 1.7857141 (4933.52 seconds)
Cbc0010I After 42215 nodes, 13251 on tree, 5.5714286 best solution, best possible 1.7857141 (4934.26 seconds)
Cbc0010I After 42226 nodes, 13257 on tree, 5.5714286 best solution, best possible 1.7857141 (4935.01 seconds)
Cbc0010I After 42235 nodes, 13260 on tree, 5.5714286 best solution, best possible 1.7857141 (4935.72 seconds)
Cbc0010I After 42245 nodes, 13265 on tree, 5.5714286 best solution, best possible 1.7857141 (4936.50 seconds)
Cbc0010I After 42255 nodes, 13270 on tree, 5.5714286 best solution, best possible 1.7857141 (4937.23 seconds)
Cbc0010I After 42265 nodes, 13275 on tree, 5.5714286 best solution, best possible 1.7857141 (4937.99 seconds)
Cbc0010I After 42274 nodes, 13279 on tree, 5.5714286 best solution, best possible 1.7857141 (4938.70 seconds)
Cbc0010I After 42285 nodes, 13286 on tree, 5.5714286 best solution, best possible 1.7857141 (4939.41 seconds)
Cbc0010I After 42296 nodes, 13291 on tree, 5.5714286 best solution, best possible 1.7857141 (4940.12 seconds)
Cbc0010I After 42306 nodes, 13295 on tree, 5.5714286 best solution, best possible 1.7857141 (4940.91 seconds)
Cbc0010I After 42316 nodes, 13300 on tree, 5.5714286 best solution, best possible 1.7857141 (4941.72 seconds)
Cbc0010I After 42327 nodes, 13307 on tree, 5.5714286 best solution, best possible 1.7857141 (4942.46 seconds)
Cbc0010I After 42338 nodes, 13313 on tree, 5.5714286 best solution, best possible 1.7857141 (4943.18 seconds)
Cbc0010I After 42350 nodes, 13318 on tree, 5.5714286 best solution, best possible 1.7857141 (4943.92 seconds)
Cbc0010I After 42358 nodes, 13321 on tree, 5.5714286 best solution, best possible 1.7857141 (4944.70 seconds)
Cbc0010I After 42367 nodes, 13327 on tree, 5.5714286 best solution, best possible 1.7857141 (4945.43 seconds)
Cbc0010I After 42377 nodes, 13331 on tree, 5.5714286 best solution, best possible 1.7857141 (4946.14 seconds)
Cbc0010I After 42387 nodes, 13336 on tree, 5.5714286 best solution, best possible 1.7857141 (4946.93 seconds)
Cbc0010I After 42398 nodes, 13342 on tree, 5.5714286 best solution, best possible 1.7857141 (4947.72 seconds)
Cbc0010I After 42408 nodes, 13347 on tree, 5.5714286 best solution, best possible 1.7857141 (4948.44 seconds)
Cbc0010I After 42420 nodes, 13353 on tree, 5.5714286 best solution, best possible 1.7857141 (4949.20 seconds)
Cbc0010I After 42429 nodes, 13358 on tree, 5.5714286 best solution, best possible 1.7857141 (4949.91 seconds)
Cbc0010I After 42443 nodes, 13366 on tree, 5.5714286 best solution, best possible 1.7857141 (4950.61 seconds)
Cbc0010I After 42452 nodes, 13370 on tree, 5.5714286 best solution, best possible 1.7857141 (4951.43 seconds)
Cbc0010I After 42466 nodes, 13372 on tree, 5.5714286 best solution, best possible 1.7857141 (4952.17 seconds)
Cbc0010I After 42474 nodes, 13375 on tree, 5.5714286 best solution, best possible 1.7857141 (4952.93 seconds)
Cbc0010I After 42482 nodes, 13380 on tree, 5.5714286 best solution, best possible 1.7857141 (4953.71 seconds)
Cbc0010I After 42490 nodes, 13381 on tree, 5.5714286 best solution, best possible 1.7857141 (4954.53 seconds)
Cbc0010I After 42496 nodes, 13385 on tree, 5.5714286 best solution, best possible 1.7857141 (4955.34 seconds)
Cbc0010I After 42500 nodes, 13387 on tree, 5.5714286 best solution, best possible 1.7857141 (4956.14 seconds)
Cbc0010I After 42507 nodes, 13389 on tree, 5.5714286 best solution, best possible 1.7857141 (4956.91 seconds)
Cbc0010I After 42511 nodes, 13391 on tree, 5.5714286 best solution, best possible 1.7857141 (4957.79 seconds)
Cbc0010I After 42518 nodes, 13396 on tree, 5.5714286 best solution, best possible 1.7857141 (4958.52 seconds)
Cbc0010I After 42525 nodes, 13399 on tree, 5.5714286 best solution, best possible 1.7857141 (4959.27 seconds)
Cbc0010I After 42530 nodes, 13401 on tree, 5.5714286 best solution, best possible 1.7857141 (4960.08 seconds)
Cbc0010I After 42534 nodes, 13402 on tree, 5.5714286 best solution, best possible 1.7857141 (4960.84 seconds)
Cbc0010I After 42540 nodes, 13406 on tree, 5.5714286 best solution, best possible 1.7857141 (4961.58 seconds)
Cbc0010I After 42547 nodes, 13410 on tree, 5.5714286 best solution, best possible 1.7857141 (4962.41 seconds)
Cbc0010I After 42554 nodes, 13412 on tree, 5.5714286 best solution, best possible 1.7857141 (4963.15 seconds)
Cbc0010I After 42564 nodes, 13419 on tree, 5.5714286 best solution, best possible 1.7857141 (4964.00 seconds)
Cbc0010I After 42570 nodes, 13421 on tree, 5.5714286 best solution, best possible 1.7857141 (4964.75 seconds)
Cbc0010I After 42578 nodes, 13425 on tree, 5.5714286 best solution, best possible 1.7857141 (4965.47 seconds)
Cbc0010I After 42586 nodes, 13430 on tree, 5.5714286 best solution, best possible 1.7857141 (4966.26 seconds)
Cbc0010I After 42592 nodes, 13432 on tree, 5.5714286 best solution, best possible 1.7857141 (4967.04 seconds)
Cbc0010I After 42601 nodes, 13437 on tree, 5.5714286 best solution, best possible 1.7857141 (4967.87 seconds)
Cbc0010I After 42610 nodes, 13441 on tree, 5.5714286 best solution, best possible 1.7857141 (4968.75 seconds)
Cbc0010I After 42615 nodes, 13442 on tree, 5.5714286 best solution, best possible 1.7857141 (4969.46 seconds)
Cbc0010I After 42620 nodes, 13445 on tree, 5.5714286 best solution, best possible 1.7857141 (4970.19 seconds)
Cbc0010I After 42629 nodes, 13450 on tree, 5.5714286 best solution, best possible 1.7857141 (4970.98 seconds)
Cbc0010I After 42639 nodes, 13454 on tree, 5.5714286 best solution, best possible 1.7857141 (4971.78 seconds)
Cbc0010I After 42644 nodes, 13457 on tree, 5.5714286 best solution, best possible 1.7857141 (4972.49 seconds)
Cbc0010I After 42648 nodes, 13459 on tree, 5.5714286 best solution, best possible 1.7857141 (4973.20 seconds)
Cbc0010I After 42653 nodes, 13461 on tree, 5.5714286 best solution, best possible 1.7857141 (4973.91 seconds)
Cbc0010I After 42663 nodes, 13466 on tree, 5.5714286 best solution, best possible 1.7857141 (4974.62 seconds)
Cbc0010I After 42671 nodes, 13470 on tree, 5.5714286 best solution, best possible 1.7857141 (4975.36 seconds)
Cbc0010I After 42679 nodes, 13475 on tree, 5.5714286 best solution, best possible 1.7857141 (4976.17 seconds)
Cbc0010I After 42684 nodes, 13476 on tree, 5.5714286 best solution, best possible 1.7857141 (4976.88 seconds)
