Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-631710.txt -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2563.93 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 333.736 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3446.08 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3471.01 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3548.61 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3549.67 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3550.31 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3551.74 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3552.92 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3553.94 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3554.62 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3555.23 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3581.57 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3606.14 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3608.11 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3610.50 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3612.07 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3614.78 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3616.12 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3619.64 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3620.87 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3623.66 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3624.95 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3628.59 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3630.44 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3631.27 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3635.64 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3636.84 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3636.98 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3641.37 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3643.07 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3644.33 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (3721.60 seconds)
Cbc0038I After 3721.88 seconds - Feasibility pump exiting - took 371.35 seconds
Cbc0031I 856 added rows had average density of 163.8014
Cbc0013I At root node, 856 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 464 nodes, 252 on tree, 1e+50 best solution, best possible 188.25 (6927.75 seconds)
Cbc0010I After 465 nodes, 253 on tree, 1e+50 best solution, best possible 188.25 (6936.73 seconds)
Cbc0010I After 466 nodes, 253 on tree, 1e+50 best solution, best possible 188.25 (6941.65 seconds)
Cbc0010I After 467 nodes, 253 on tree, 1e+50 best solution, best possible 188.25 (6942.90 seconds)
Cbc0010I After 468 nodes, 253 on tree, 1e+50 best solution, best possible 188.25 (6952.22 seconds)
Cbc0010I After 469 nodes, 253 on tree, 1e+50 best solution, best possible 188.25 (6953.60 seconds)
Cbc0010I After 471 nodes, 254 on tree, 1e+50 best solution, best possible 188.25 (6965.84 seconds)
Cbc0010I After 472 nodes, 254 on tree, 1e+50 best solution, best possible 188.25 (6970.48 seconds)
Cbc0010I After 473 nodes, 255 on tree, 1e+50 best solution, best possible 188.25 (6971.49 seconds)
Cbc0010I After 474 nodes, 255 on tree, 1e+50 best solution, best possible 188.25 (6980.84 seconds)
Cbc0010I After 475 nodes, 256 on tree, 1e+50 best solution, best possible 188.25 (6985.03 seconds)
Cbc0010I After 476 nodes, 256 on tree, 1e+50 best solution, best possible 188.25 (6986.15 seconds)
Cbc0010I After 477 nodes, 257 on tree, 1e+50 best solution, best possible 188.25 (6995.21 seconds)
Cbc0010I After 478 nodes, 257 on tree, 1e+50 best solution, best possible 188.25 (6996.01 seconds)
Cbc0010I After 479 nodes, 258 on tree, 1e+50 best solution, best possible 188.25 (6997.04 seconds)
Cbc0010I After 480 nodes, 259 on tree, 1e+50 best solution, best possible 188.25 (7004.92 seconds)
Cbc0010I After 482 nodes, 259 on tree, 1e+50 best solution, best possible 188.25 (7006.00 seconds)
Cbc0010I After 483 nodes, 260 on tree, 1e+50 best solution, best possible 188.25 (7014.57 seconds)
Cbc0010I After 484 nodes, 260 on tree, 1e+50 best solution, best possible 188.25 (7015.37 seconds)
Cbc0010I After 485 nodes, 261 on tree, 1e+50 best solution, best possible 188.25 (7016.41 seconds)
Cbc0010I After 486 nodes, 262 on tree, 1e+50 best solution, best possible 188.25 (7034.62 seconds)
Cbc0010I After 487 nodes, 262 on tree, 1e+50 best solution, best possible 188.25 (7038.36 seconds)
Cbc0010I After 488 nodes, 262 on tree, 1e+50 best solution, best possible 188.25 (7039.59 seconds)
Cbc0010I After 489 nodes, 263 on tree, 1e+50 best solution, best possible 188.25 (7051.74 seconds)
Cbc0010I After 490 nodes, 263 on tree, 1e+50 best solution, best possible 188.25 (7052.83 seconds)
Cbc0010I After 491 nodes, 264 on tree, 1e+50 best solution, best possible 188.25 (7054.26 seconds)
Cbc0010I After 492 nodes, 265 on tree, 1e+50 best solution, best possible 188.25 (7063.27 seconds)
Cbc0010I After 493 nodes, 265 on tree, 1e+50 best solution, best possible 188.25 (7064.67 seconds)
Cbc0010I After 495 nodes, 266 on tree, 1e+50 best solution, best possible 188.25 (7073.99 seconds)
Cbc0010I After 496 nodes, 266 on tree, 1e+50 best solution, best possible 188.25 (7074.76 seconds)
Cbc0010I After 497 nodes, 267 on tree, 1e+50 best solution, best possible 188.25 (7075.88 seconds)
Cbc0010I After 498 nodes, 267 on tree, 1e+50 best solution, best possible 188.25 (7084.72 seconds)
Cbc0010I After 500 nodes, 269 on tree, 1e+50 best solution, best possible 188.25 (7085.65 seconds)
Cbc0010I After 501 nodes, 270 on tree, 1e+50 best solution, best possible 188.25 (7096.83 seconds)
Cbc0010I After 502 nodes, 270 on tree, 1e+50 best solution, best possible 188.25 (7098.34 seconds)
Cbc0010I After 503 nodes, 271 on tree, 1e+50 best solution, best possible 188.25 (7099.74 seconds)
Cbc0010I After 504 nodes, 272 on tree, 1e+50 best solution, best possible 188.25 (7107.02 seconds)
Cbc0010I After 505 nodes, 272 on tree, 1e+50 best solution, best possible 188.25 (7107.79 seconds)
Cbc0010I After 506 nodes, 272 on tree, 1e+50 best solution, best possible 188.25 (7108.78 seconds)
Cbc0010I After 507 nodes, 273 on tree, 1e+50 best solution, best possible 188.25 (7119.78 seconds)
Cbc0010I After 510 nodes, 274 on tree, 1e+50 best solution, best possible 188.25 (7129.10 seconds)
Cbc0010I After 513 nodes, 274 on tree, 1e+50 best solution, best possible 188.25 (7137.60 seconds)
Cbc0010I After 515 nodes, 275 on tree, 1e+50 best solution, best possible 188.25 (7138.78 seconds)
Cbc0010I After 516 nodes, 275 on tree, 1e+50 best solution, best possible 188.25 (7147.81 seconds)
Cbc0010I After 518 nodes, 277 on tree, 1e+50 best solution, best possible 188.25 (7150.45 seconds)
Cbc0010I After 519 nodes, 277 on tree, 1e+50 best solution, best possible 188.25 (7163.23 seconds)
Cbc0010I After 520 nodes, 277 on tree, 1e+50 best solution, best possible 188.25 (7163.96 seconds)
Cbc0010I After 521 nodes, 278 on tree, 1e+50 best solution, best possible 188.25 (7167.84 seconds)
Cbc0010I After 524 nodes, 279 on tree, 1e+50 best solution, best possible 188.25 (7172.10 seconds)
Cbc0010I After 525 nodes, 279 on tree, 1e+50 best solution, best possible 188.25 (7182.96 seconds)
Cbc0010I After 527 nodes, 280 on tree, 1e+50 best solution, best possible 188.25 (7183.95 seconds)
Cbc0010I After 528 nodes, 281 on tree, 1e+50 best solution, best possible 188.25 (7193.28 seconds)
Cbc0010I After 529 nodes, 281 on tree, 1e+50 best solution, best possible 188.25 (7196.84 seconds)
Cbc0010I After 530 nodes, 281 on tree, 1e+50 best solution, best possible 188.25 (7201.33 seconds)
Cbc0010I After 531 nodes, 281 on tree, 1e+50 best solution, best possible 188.25 (7209.13 seconds)
Cbc0010I After 532 nodes, 281 on tree, 1e+50 best solution, best possible 188.25 (7210.43 seconds)
Cbc0010I After 533 nodes, 282 on tree, 1e+50 best solution, best possible 188.25 (7214.13 seconds)
Cbc0010I After 534 nodes, 282 on tree, 1e+50 best solution, best possible 188.25 (7223.13 seconds)
Cbc0010I After 535 nodes, 283 on tree, 1e+50 best solution, best possible 188.25 (7224.10 seconds)
Cbc0010I After 537 nodes, 284 on tree, 1e+50 best solution, best possible 188.25 (7233.42 seconds)
Cbc0010I After 538 nodes, 284 on tree, 1e+50 best solution, best possible 188.25 (7234.34 seconds)
Cbc0010I After 539 nodes, 285 on tree, 1e+50 best solution, best possible 188.25 (7236.04 seconds)
Cbc0010I After 540 nodes, 286 on tree, 1e+50 best solution, best possible 188.25 (7244.06 seconds)
Cbc0010I After 541 nodes, 286 on tree, 1e+50 best solution, best possible 188.25 (7244.76 seconds)
Cbc0010I After 543 nodes, 287 on tree, 1e+50 best solution, best possible 188.25 (7255.38 seconds)
Cbc0010I After 545 nodes, 288 on tree, 1e+50 best solution, best possible 188.25 (7257.40 seconds)
Cbc0010I After 546 nodes, 288 on tree, 1e+50 best solution, best possible 188.25 (7264.48 seconds)
Cbc0010I After 548 nodes, 289 on tree, 1e+50 best solution, best possible 188.25 (7265.32 seconds)
Cbc0010I After 549 nodes, 290 on tree, 1e+50 best solution, best possible 188.25 (7270.28 seconds)
Cbc0010I After 551 nodes, 290 on tree, 1e+50 best solution, best possible 188.25 (7271.00 seconds)
Cbc0010I After 552 nodes, 290 on tree, 1e+50 best solution, best possible 188.25 (7276.92 seconds)
Cbc0010I After 553 nodes, 291 on tree, 1e+50 best solution, best possible 188.25 (7277.63 seconds)
Cbc0010I After 555 nodes, 292 on tree, 1e+50 best solution, best possible 188.25 (7283.69 seconds)
Cbc0010I After 557 nodes, 293 on tree, 1e+50 best solution, best possible 188.25 (7284.94 seconds)
Cbc0010I After 558 nodes, 293 on tree, 1e+50 best solution, best possible 188.25 (7289.31 seconds)
Cbc0010I After 559 nodes, 294 on tree, 1e+50 best solution, best possible 188.25 (7290.10 seconds)
Cbc0010I After 561 nodes, 295 on tree, 1e+50 best solution, best possible 188.25 (7297.46 seconds)
Cbc0010I After 564 nodes, 297 on tree, 1e+50 best solution, best possible 188.25 (7303.23 seconds)
Cbc0010I After 566 nodes, 298 on tree, 1e+50 best solution, best possible 188.25 (7304.39 seconds)
Cbc0010I After 567 nodes, 298 on tree, 1e+50 best solution, best possible 188.25 (7309.01 seconds)
Cbc0010I After 569 nodes, 299 on tree, 1e+50 best solution, best possible 188.25 (7310.00 seconds)
Cbc0010I After 570 nodes, 299 on tree, 1e+50 best solution, best possible 188.25 (7314.38 seconds)
Cbc0010I After 571 nodes, 300 on tree, 1e+50 best solution, best possible 188.25 (7315.10 seconds)
Cbc0010I After 572 nodes, 301 on tree, 1e+50 best solution, best possible 188.25 (7315.96 seconds)
Cbc0010I After 573 nodes, 302 on tree, 1e+50 best solution, best possible 188.25 (7323.19 seconds)
Cbc0010I After 575 nodes, 302 on tree, 1e+50 best solution, best possible 188.25 (7324.27 seconds)
Cbc0010I After 576 nodes, 302 on tree, 1e+50 best solution, best possible 188.25 (7327.54 seconds)
Cbc0010I After 577 nodes, 303 on tree, 1e+50 best solution, best possible 188.25 (7331.19 seconds)
Cbc0010I After 578 nodes, 303 on tree, 1e+50 best solution, best possible 188.25 (7333.80 seconds)
Cbc0010I After 579 nodes, 304 on tree, 1e+50 best solution, best possible 188.25 (7340.27 seconds)
Cbc0010I After 582 nodes, 306 on tree, 1e+50 best solution, best possible 188.25 (7347.05 seconds)
Cbc0010I After 584 nodes, 307 on tree, 1e+50 best solution, best possible 188.25 (7348.04 seconds)
Cbc0010I After 585 nodes, 308 on tree, 1e+50 best solution, best possible 188.25 (7354.94 seconds)
Cbc0010I After 588 nodes, 309 on tree, 1e+50 best solution, best possible 188.25 (7361.53 seconds)
Cbc0010I After 590 nodes, 310 on tree, 1e+50 best solution, best possible 188.25 (7362.65 seconds)
Cbc0010I After 591 nodes, 311 on tree, 1e+50 best solution, best possible 188.25 (7367.43 seconds)
Cbc0010I After 593 nodes, 312 on tree, 1e+50 best solution, best possible 188.25 (7370.97 seconds)
Cbc0010I After 594 nodes, 313 on tree, 1e+50 best solution, best possible 188.25 (7378.74 seconds)
Cbc0010I After 595 nodes, 313 on tree, 1e+50 best solution, best possible 188.25 (7381.04 seconds)
Cbc0010I After 597 nodes, 314 on tree, 1e+50 best solution, best possible 188.25 (7388.59 seconds)
Cbc0010I After 599 nodes, 315 on tree, 1e+50 best solution, best possible 188.25 (7389.30 seconds)
Cbc0010I After 600 nodes, 316 on tree, 1e+50 best solution, best possible 188.25 (7394.27 seconds)
Cbc0010I After 602 nodes, 317 on tree, 1e+50 best solution, best possible 188.25 (7395.28 seconds)
Cbc0010I After 603 nodes, 318 on tree, 1e+50 best solution, best possible 188.25 (7403.12 seconds)
Cbc0010I After 604 nodes, 318 on tree, 1e+50 best solution, best possible 188.25 (7405.57 seconds)
Cbc0010I After 606 nodes, 319 on tree, 1e+50 best solution, best possible 188.25 (7412.96 seconds)
Cbc0010I After 607 nodes, 319 on tree, 1e+50 best solution, best possible 188.25 (7415.82 seconds)
Cbc0010I After 609 nodes, 320 on tree, 1e+50 best solution, best possible 188.25 (7420.88 seconds)
Cbc0010I After 612 nodes, 320 on tree, 1e+50 best solution, best possible 188.25 (7427.43 seconds)
Cbc0010I After 614 nodes, 321 on tree, 1e+50 best solution, best possible 188.25 (7428.25 seconds)
Cbc0010I After 615 nodes, 322 on tree, 1e+50 best solution, best possible 188.25 (7433.90 seconds)
Cbc0010I After 618 nodes, 322 on tree, 1e+50 best solution, best possible 188.25 (7439.33 seconds)
Cbc0010I After 619 nodes, 322 on tree, 1e+50 best solution, best possible 188.25 (7442.08 seconds)
Cbc0010I After 620 nodes, 323 on tree, 1e+50 best solution, best possible 188.25 (7445.50 seconds)
Cbc0010I After 621 nodes, 323 on tree, 1e+50 best solution, best possible 188.25 (7450.84 seconds)
Cbc0010I After 623 nodes, 325 on tree, 1e+50 best solution, best possible 188.25 (7451.75 seconds)
Cbc0010I After 624 nodes, 326 on tree, 1e+50 best solution, best possible 188.25 (7459.07 seconds)
Cbc0010I After 625 nodes, 326 on tree, 1e+50 best solution, best possible 188.25 (7460.09 seconds)
Cbc0010I After 627 nodes, 326 on tree, 1e+50 best solution, best possible 188.25 (7465.27 seconds)
Cbc0010I After 628 nodes, 327 on tree, 1e+50 best solution, best possible 188.25 (7466.89 seconds)
Cbc0010I After 629 nodes, 328 on tree, 1e+50 best solution, best possible 188.25 (7469.57 seconds)
Cbc0010I After 630 nodes, 328 on tree, 1e+50 best solution, best possible 188.25 (7474.39 seconds)
Cbc0010I After 631 nodes, 328 on tree, 1e+50 best solution, best possible 188.25 (7476.07 seconds)
Cbc0010I After 633 nodes, 329 on tree, 1e+50 best solution, best possible 188.25 (7483.41 seconds)
Cbc0010I After 635 nodes, 330 on tree, 1e+50 best solution, best possible 188.25 (7484.13 seconds)
Cbc0010I After 636 nodes, 331 on tree, 1e+50 best solution, best possible 188.25 (7493.84 seconds)
Cbc0010I After 638 nodes, 331 on tree, 1e+50 best solution, best possible 188.25 (7497.14 seconds)
Cbc0010I After 639 nodes, 332 on tree, 1e+50 best solution, best possible 188.25 (7503.84 seconds)
Cbc0010I After 640 nodes, 332 on tree, 1e+50 best solution, best possible 188.25 (7505.49 seconds)
Cbc0010I After 642 nodes, 334 on tree, 1e+50 best solution, best possible 188.25 (7511.37 seconds)
Cbc0010I After 643 nodes, 334 on tree, 1e+50 best solution, best possible 188.25 (7512.32 seconds)
Cbc0010I After 644 nodes, 334 on tree, 1e+50 best solution, best possible 188.25 (7515.06 seconds)
Cbc0010I After 645 nodes, 335 on tree, 1e+50 best solution, best possible 188.25 (7521.32 seconds)
Cbc0010I After 647 nodes, 336 on tree, 1e+50 best solution, best possible 188.25 (7524.22 seconds)
Cbc0010I After 648 nodes, 336 on tree, 1e+50 best solution, best possible 188.25 (7529.82 seconds)
Cbc0010I After 649 nodes, 337 on tree, 1e+50 best solution, best possible 188.25 (7530.57 seconds)
Cbc0010I After 650 nodes, 338 on tree, 1e+50 best solution, best possible 188.25 (7531.31 seconds)
Cbc0010I After 651 nodes, 338 on tree, 1e+50 best solution, best possible 188.25 (7535.34 seconds)
Cbc0010I After 653 nodes, 339 on tree, 1e+50 best solution, best possible 188.25 (7536.73 seconds)
Cbc0010I After 654 nodes, 339 on tree, 1e+50 best solution, best possible 188.25 (7541.16 seconds)
Cbc0010I After 656 nodes, 341 on tree, 1e+50 best solution, best possible 188.25 (7544.73 seconds)
Cbc0010I After 657 nodes, 341 on tree, 1e+50 best solution, best possible 188.25 (7550.01 seconds)
Cbc0010I After 659 nodes, 342 on tree, 1e+50 best solution, best possible 188.25 (7553.06 seconds)
Cbc0010I After 660 nodes, 342 on tree, 1e+50 best solution, best possible 188.25 (7560.85 seconds)
Cbc0010I After 662 nodes, 344 on tree, 1e+50 best solution, best possible 188.25 (7562.23 seconds)
Cbc0010I After 663 nodes, 344 on tree, 1e+50 best solution, best possible 188.25 (7567.59 seconds)
Cbc0010I After 665 nodes, 345 on tree, 1e+50 best solution, best possible 188.25 (7568.68 seconds)
Cbc0010I After 666 nodes, 346 on tree, 1e+50 best solution, best possible 188.25 (7574.11 seconds)
Cbc0010I After 668 nodes, 346 on tree, 1e+50 best solution, best possible 188.25 (7575.23 seconds)
Cbc0010I After 669 nodes, 347 on tree, 1e+50 best solution, best possible 188.25 (7582.20 seconds)
Cbc0010I After 671 nodes, 348 on tree, 1e+50 best solution, best possible 188.25 (7583.11 seconds)
Cbc0010I After 672 nodes, 349 on tree, 1e+50 best solution, best possible 188.25 (7590.35 seconds)
Cbc0010I After 674 nodes, 349 on tree, 1e+50 best solution, best possible 188.25 (7591.28 seconds)
Cbc0010I After 675 nodes, 350 on tree, 1e+50 best solution, best possible 188.25 (7596.14 seconds)
Cbc0010I After 677 nodes, 351 on tree, 1e+50 best solution, best possible 188.25 (7597.19 seconds)
Cbc0010I After 678 nodes, 352 on tree, 1e+50 best solution, best possible 188.25 (7602.48 seconds)
Cbc0010I After 680 nodes, 353 on tree, 1e+50 best solution, best possible 188.25 (7603.94 seconds)
Cbc0010I After 681 nodes, 354 on tree, 1e+50 best solution, best possible 188.25 (7614.25 seconds)
Cbc0010I After 683 nodes, 355 on tree, 1e+50 best solution, best possible 188.25 (7617.04 seconds)
Cbc0010I After 684 nodes, 355 on tree, 1e+50 best solution, best possible 188.25 (7621.84 seconds)
Cbc0010I After 685 nodes, 355 on tree, 1e+50 best solution, best possible 188.25 (7622.81 seconds)
Cbc0010I After 687 nodes, 356 on tree, 1e+50 best solution, best possible 188.25 (7628.96 seconds)
Cbc0010I After 690 nodes, 358 on tree, 1e+50 best solution, best possible 188.25 (7634.25 seconds)
Cbc0010I After 692 nodes, 359 on tree, 1e+50 best solution, best possible 188.25 (7635.11 seconds)
Cbc0010I After 693 nodes, 360 on tree, 1e+50 best solution, best possible 188.25 (7640.75 seconds)
Cbc0010I After 695 nodes, 360 on tree, 1e+50 best solution, best possible 188.25 (7641.92 seconds)
Cbc0010I After 696 nodes, 361 on tree, 1e+50 best solution, best possible 188.25 (7651.84 seconds)
Cbc0010I After 698 nodes, 362 on tree, 1e+50 best solution, best possible 188.25 (7653.43 seconds)
Cbc0010I After 699 nodes, 362 on tree, 1e+50 best solution, best possible 188.25 (7659.06 seconds)
Cbc0010I After 701 nodes, 363 on tree, 1e+50 best solution, best possible 188.25 (7660.35 seconds)
Cbc0010I After 702 nodes, 364 on tree, 1e+50 best solution, best possible 188.25 (7673.37 seconds)
Cbc0010I After 704 nodes, 365 on tree, 1e+50 best solution, best possible 188.25 (7675.06 seconds)
Cbc0010I After 705 nodes, 366 on tree, 1e+50 best solution, best possible 188.25 (7685.80 seconds)
Cbc0010I After 707 nodes, 367 on tree, 1e+50 best solution, best possible 188.25 (7691.29 seconds)
Cbc0010I After 710 nodes, 367 on tree, 1e+50 best solution, best possible 188.25 (7692.50 seconds)
Cbc0010I After 711 nodes, 368 on tree, 1e+50 best solution, best possible 188.25 (7702.46 seconds)
Cbc0010I After 713 nodes, 369 on tree, 1e+50 best solution, best possible 188.25 (7707.50 seconds)
Cbc0010I After 714 nodes, 369 on tree, 1e+50 best solution, best possible 188.25 (7716.63 seconds)
Cbc0010I After 716 nodes, 370 on tree, 1e+50 best solution, best possible 188.25 (7719.64 seconds)
Cbc0010I After 717 nodes, 370 on tree, 1e+50 best solution, best possible 188.25 (7726.88 seconds)
Cbc0010I After 720 nodes, 372 on tree, 1e+50 best solution, best possible 188.25 (7731.48 seconds)
Cbc0010I After 722 nodes, 372 on tree, 1e+50 best solution, best possible 188.25 (7732.58 seconds)
Cbc0010I After 723 nodes, 373 on tree, 1e+50 best solution, best possible 188.25 (7738.18 seconds)
Cbc0010I After 725 nodes, 374 on tree, 1e+50 best solution, best possible 188.25 (7739.12 seconds)
Cbc0010I After 726 nodes, 374 on tree, 1e+50 best solution, best possible 188.25 (7744.00 seconds)
Cbc0010I After 727 nodes, 375 on tree, 1e+50 best solution, best possible 188.25 (7746.06 seconds)
Cbc0010I After 729 nodes, 376 on tree, 1e+50 best solution, best possible 188.25 (7751.20 seconds)
Cbc0010I After 730 nodes, 376 on tree, 1e+50 best solution, best possible 188.25 (7753.65 seconds)
Cbc0010I After 732 nodes, 378 on tree, 1e+50 best solution, best possible 188.25 (7760.28 seconds)
Cbc0010I After 733 nodes, 378 on tree, 1e+50 best solution, best possible 188.25 (7762.55 seconds)
Cbc0010I After 735 nodes, 379 on tree, 1e+50 best solution, best possible 188.25 (7768.09 seconds)
Cbc0010I After 737 nodes, 380 on tree, 1e+50 best solution, best possible 188.25 (7769.21 seconds)
Cbc0010I After 738 nodes, 380 on tree, 1e+50 best solution, best possible 188.25 (7774.84 seconds)
Cbc0010I After 741 nodes, 382 on tree, 1e+50 best solution, best possible 188.25 (7779.76 seconds)
Cbc0010I After 742 nodes, 382 on tree, 1e+50 best solution, best possible 188.25 (7780.74 seconds)
Cbc0010I After 744 nodes, 384 on tree, 1e+50 best solution, best possible 188.25 (7785.51 seconds)
Cbc0010I After 747 nodes, 386 on tree, 1e+50 best solution, best possible 188.25 (7789.25 seconds)
Cbc0010I After 750 nodes, 388 on tree, 1e+50 best solution, best possible 188.25 (7798.76 seconds)
Cbc0010I After 751 nodes, 388 on tree, 1e+50 best solution, best possible 188.25 (7799.72 seconds)
Cbc0010I After 753 nodes, 388 on tree, 1e+50 best solution, best possible 188.25 (7806.86 seconds)
Cbc0010I After 755 nodes, 390 on tree, 1e+50 best solution, best possible 188.25 (7811.01 seconds)
Cbc0010I After 756 nodes, 390 on tree, 1e+50 best solution, best possible 188.25 (7819.75 seconds)
Cbc0010I After 757 nodes, 390 on tree, 1e+50 best solution, best possible 188.25 (7820.53 seconds)
Cbc0010I After 759 nodes, 392 on tree, 1e+50 best solution, best possible 188.25 (7830.35 seconds)
Cbc0010I After 760 nodes, 392 on tree, 1e+50 best solution, best possible 188.25 (7831.65 seconds)
Cbc0010I After 762 nodes, 393 on tree, 1e+50 best solution, best possible 188.25 (7843.47 seconds)
Cbc0010I After 764 nodes, 394 on tree, 1e+50 best solution, best possible 188.25 (7844.26 seconds)
Cbc0010I After 765 nodes, 395 on tree, 1e+50 best solution, best possible 188.25 (7854.45 seconds)
Cbc0010I After 767 nodes, 396 on tree, 1e+50 best solution, best possible 188.25 (7859.72 seconds)
Cbc0010I After 768 nodes, 396 on tree, 1e+50 best solution, best possible 188.25 (7871.29 seconds)
Cbc0010I After 769 nodes, 396 on tree, 1e+50 best solution, best possible 188.25 (7872.35 seconds)
Cbc0010I After 771 nodes, 398 on tree, 1e+50 best solution, best possible 188.25 (7884.78 seconds)
Cbc0010I After 773 nodes, 398 on tree, 1e+50 best solution, best possible 188.25 (7887.46 seconds)
Cbc0010I After 774 nodes, 399 on tree, 1e+50 best solution, best possible 188.25 (7901.06 seconds)
Cbc0010I After 776 nodes, 400 on tree, 1e+50 best solution, best possible 188.25 (7901.90 seconds)
Cbc0010I After 777 nodes, 401 on tree, 1e+50 best solution, best possible 188.25 (7910.44 seconds)
Cbc0010I After 778 nodes, 401 on tree, 1e+50 best solution, best possible 188.25 (7914.00 seconds)
Cbc0010I After 779 nodes, 401 on tree, 1e+50 best solution, best possible 188.25 (7914.77 seconds)
Cbc0010I After 780 nodes, 402 on tree, 1e+50 best solution, best possible 188.25 (7927.80 seconds)
Cbc0010I After 781 nodes, 402 on tree, 1e+50 best solution, best possible 188.25 (7931.97 seconds)
Cbc0010I After 782 nodes, 403 on tree, 1e+50 best solution, best possible 188.25 (7936.22 seconds)
Cbc0010I After 783 nodes, 403 on tree, 1e+50 best solution, best possible 188.25 (7946.96 seconds)
Cbc0010I After 784 nodes, 403 on tree, 1e+50 best solution, best possible 188.25 (7948.22 seconds)
Cbc0010I After 785 nodes, 404 on tree, 1e+50 best solution, best possible 188.25 (7952.94 seconds)
