Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 3240339 nodes, 97750 on tree, 15 best solution, best possible 14.75 (6237.78 seconds)
Cbc0010I After 3240688 nodes, 97694 on tree, 15 best solution, best possible 14.75 (6238.49 seconds)
Cbc0010I After 3241040 nodes, 97691 on tree, 15 best solution, best possible 14.75 (6239.21 seconds)
Cbc0010I After 3241366 nodes, 97672 on tree, 15 best solution, best possible 14.75 (6239.92 seconds)
Cbc0010I After 3241722 nodes, 97707 on tree, 15 best solution, best possible 14.75 (6240.63 seconds)
Cbc0010I After 3242087 nodes, 97700 on tree, 15 best solution, best possible 14.75 (6241.34 seconds)
Cbc0010I After 3242418 nodes, 97675 on tree, 15 best solution, best possible 14.75 (6242.06 seconds)
Cbc0010I After 3242760 nodes, 97658 on tree, 15 best solution, best possible 14.75 (6242.77 seconds)
Cbc0010I After 3243069 nodes, 97674 on tree, 15 best solution, best possible 14.75 (6243.48 seconds)
Cbc0010I After 3243427 nodes, 97660 on tree, 15 best solution, best possible 14.75 (6244.19 seconds)
Cbc0010I After 3243787 nodes, 97647 on tree, 15 best solution, best possible 14.75 (6244.90 seconds)
Cbc0010I After 3244161 nodes, 97596 on tree, 15 best solution, best possible 14.75 (6245.62 seconds)
Cbc0010I After 3244490 nodes, 97502 on tree, 15 best solution, best possible 14.75 (6246.33 seconds)
Cbc0010I After 3244861 nodes, 97470 on tree, 15 best solution, best possible 14.75 (6247.04 seconds)
Cbc0010I After 3245202 nodes, 97482 on tree, 15 best solution, best possible 14.75 (6247.75 seconds)
Cbc0010I After 3245541 nodes, 97489 on tree, 15 best solution, best possible 14.75 (6248.47 seconds)
Cbc0010I After 3245892 nodes, 97506 on tree, 15 best solution, best possible 14.75 (6249.18 seconds)
Cbc0010I After 3246246 nodes, 97454 on tree, 15 best solution, best possible 14.75 (6249.89 seconds)
Cbc0010I After 3246581 nodes, 97427 on tree, 15 best solution, best possible 14.75 (6250.61 seconds)
Cbc0010I After 3246910 nodes, 97416 on tree, 15 best solution, best possible 14.75 (6251.32 seconds)
Cbc0010I After 3247290 nodes, 97428 on tree, 15 best solution, best possible 14.75 (6252.03 seconds)
Cbc0010I After 3247640 nodes, 97442 on tree, 15 best solution, best possible 14.75 (6252.74 seconds)
Cbc0010I After 3247993 nodes, 97418 on tree, 15 best solution, best possible 14.75 (6253.45 seconds)
Cbc0010I After 3248428 nodes, 97292 on tree, 15 best solution, best possible 14.75 (6254.17 seconds)
Cbc0010I After 3248757 nodes, 97249 on tree, 15 best solution, best possible 14.75 (6254.88 seconds)
Cbc0010I After 3249076 nodes, 97254 on tree, 15 best solution, best possible 14.75 (6255.59 seconds)
Cbc0010I After 3249455 nodes, 97238 on tree, 15 best solution, best possible 14.75 (6256.30 seconds)
Cbc0010I After 3249815 nodes, 97247 on tree, 15 best solution, best possible 14.75 (6257.02 seconds)
Cbc0010I After 3250152 nodes, 97250 on tree, 15 best solution, best possible 14.75 (6257.73 seconds)
Cbc0010I After 3250521 nodes, 97262 on tree, 15 best solution, best possible 14.75 (6258.44 seconds)
Cbc0010I After 3250915 nodes, 97278 on tree, 15 best solution, best possible 14.75 (6259.15 seconds)
Cbc0010I After 3251225 nodes, 97284 on tree, 15 best solution, best possible 14.75 (6259.86 seconds)
Cbc0010I After 3251575 nodes, 97271 on tree, 15 best solution, best possible 14.75 (6260.57 seconds)
Cbc0010I After 3251953 nodes, 97263 on tree, 15 best solution, best possible 14.75 (6261.29 seconds)
Cbc0010I After 3252410 nodes, 97150 on tree, 15 best solution, best possible 14.75 (6262.00 seconds)
Cbc0010I After 3252801 nodes, 97012 on tree, 15 best solution, best possible 14.75 (6262.71 seconds)
Cbc0010I After 3253111 nodes, 96868 on tree, 15 best solution, best possible 14.75 (6263.43 seconds)
Cbc0010I After 3253396 nodes, 96844 on tree, 15 best solution, best possible 14.75 (6264.14 seconds)
Cbc0010I After 3253666 nodes, 96858 on tree, 15 best solution, best possible 14.75 (6264.85 seconds)
Cbc0010I After 3253966 nodes, 96832 on tree, 15 best solution, best possible 14.75 (6265.57 seconds)
Cbc0010I After 3254265 nodes, 96798 on tree, 15 best solution, best possible 14.75 (6266.28 seconds)
Cbc0010I After 3254568 nodes, 96768 on tree, 15 best solution, best possible 14.75 (6266.99 seconds)
Cbc0010I After 3254917 nodes, 96716 on tree, 15 best solution, best possible 14.75 (6267.71 seconds)
Cbc0010I After 3255249 nodes, 96665 on tree, 15 best solution, best possible 14.75 (6268.42 seconds)
Cbc0010I After 3255610 nodes, 96574 on tree, 15 best solution, best possible 14.75 (6269.13 seconds)
Cbc0010I After 3255919 nodes, 96503 on tree, 15 best solution, best possible 14.75 (6269.84 seconds)
Cbc0010I After 3256276 nodes, 96404 on tree, 15 best solution, best possible 14.75 (6270.55 seconds)
Cbc0010I After 3256683 nodes, 96150 on tree, 15 best solution, best possible 14.75 (6271.27 seconds)
Cbc0010I After 3257031 nodes, 95867 on tree, 15 best solution, best possible 14.75 (6271.98 seconds)
Cbc0010I After 3257317 nodes, 95800 on tree, 15 best solution, best possible 14.75 (6272.70 seconds)
Cbc0010I After 3257664 nodes, 95791 on tree, 15 best solution, best possible 14.75 (6273.41 seconds)
Cbc0010I After 3258000 nodes, 95758 on tree, 15 best solution, best possible 14.75 (6274.15 seconds)
Cbc0010I After 3258315 nodes, 95717 on tree, 15 best solution, best possible 14.75 (6274.86 seconds)
Cbc0010I After 3258652 nodes, 95674 on tree, 15 best solution, best possible 14.75 (6275.58 seconds)
Cbc0010I After 3258979 nodes, 95645 on tree, 15 best solution, best possible 14.75 (6276.29 seconds)
Cbc0010I After 3259328 nodes, 95605 on tree, 15 best solution, best possible 14.75 (6277.00 seconds)
Cbc0010I After 3259637 nodes, 95591 on tree, 15 best solution, best possible 14.75 (6277.71 seconds)
Cbc0010I After 3260000 nodes, 95559 on tree, 15 best solution, best possible 14.75 (6278.47 seconds)
Cbc0010I After 3260376 nodes, 95462 on tree, 15 best solution, best possible 14.75 (6279.18 seconds)
Cbc0010I After 3260806 nodes, 95167 on tree, 15 best solution, best possible 14.75 (6279.90 seconds)
Cbc0010I After 3261097 nodes, 94974 on tree, 15 best solution, best possible 14.75 (6280.61 seconds)
Cbc0010I After 3261379 nodes, 94958 on tree, 15 best solution, best possible 14.75 (6281.33 seconds)
Cbc0010I After 3261734 nodes, 94921 on tree, 15 best solution, best possible 14.75 (6282.04 seconds)
Cbc0010I After 3262082 nodes, 94866 on tree, 15 best solution, best possible 14.75 (6282.75 seconds)
Cbc0010I After 3262442 nodes, 94857 on tree, 15 best solution, best possible 14.75 (6283.47 seconds)
Cbc0010I After 3262751 nodes, 94807 on tree, 15 best solution, best possible 14.75 (6284.18 seconds)
Cbc0010I After 3263113 nodes, 94811 on tree, 15 best solution, best possible 14.75 (6284.89 seconds)
Cbc0010I After 3263547 nodes, 94860 on tree, 15 best solution, best possible 14.75 (6285.60 seconds)
Cbc0010I After 3263900 nodes, 94909 on tree, 15 best solution, best possible 14.75 (6286.32 seconds)
Cbc0010I After 3264316 nodes, 94836 on tree, 15 best solution, best possible 14.75 (6287.03 seconds)
Cbc0010I After 3264625 nodes, 94772 on tree, 15 best solution, best possible 14.75 (6287.74 seconds)
Cbc0010I After 3265048 nodes, 94469 on tree, 15 best solution, best possible 14.75 (6288.46 seconds)
Cbc0010I After 3265286 nodes, 94500 on tree, 15 best solution, best possible 14.75 (6289.17 seconds)
Cbc0010I After 3265648 nodes, 94553 on tree, 15 best solution, best possible 14.75 (6289.88 seconds)
Cbc0010I After 3266057 nodes, 94601 on tree, 15 best solution, best possible 14.75 (6290.59 seconds)
Cbc0010I After 3266694 nodes, 94652 on tree, 15 best solution, best possible 14.75 (6291.29 seconds)
Cbc0010I After 3267247 nodes, 94688 on tree, 15 best solution, best possible 14.75 (6292.00 seconds)
Cbc0010I After 3267828 nodes, 94738 on tree, 15 best solution, best possible 14.75 (6292.71 seconds)
Cbc0010I After 3268491 nodes, 94653 on tree, 15 best solution, best possible 14.75 (6293.42 seconds)
Cbc0010I After 3269037 nodes, 94290 on tree, 15 best solution, best possible 14.75 (6294.13 seconds)
Cbc0010I After 3269325 nodes, 94335 on tree, 15 best solution, best possible 14.75 (6294.83 seconds)
Cbc0010I After 3269793 nodes, 94409 on tree, 15 best solution, best possible 14.75 (6295.54 seconds)
Cbc0010I After 3270331 nodes, 94437 on tree, 15 best solution, best possible 14.75 (6296.24 seconds)
Cbc0010I After 3270877 nodes, 94492 on tree, 15 best solution, best possible 14.75 (6296.95 seconds)
Cbc0010I After 3271466 nodes, 94570 on tree, 15 best solution, best possible 14.75 (6297.66 seconds)
Cbc0010I After 3272067 nodes, 94611 on tree, 15 best solution, best possible 14.75 (6298.36 seconds)
Cbc0010I After 3272772 nodes, 94292 on tree, 15 best solution, best possible 14.75 (6299.07 seconds)
Cbc0010I After 3273151 nodes, 94116 on tree, 15 best solution, best possible 14.75 (6299.78 seconds)
Cbc0010I After 3273528 nodes, 94163 on tree, 15 best solution, best possible 14.75 (6300.48 seconds)
Cbc0010I After 3274125 nodes, 94226 on tree, 15 best solution, best possible 14.75 (6301.19 seconds)
Cbc0010I After 3274678 nodes, 94250 on tree, 15 best solution, best possible 14.75 (6301.90 seconds)
Cbc0010I After 3275202 nodes, 94307 on tree, 15 best solution, best possible 14.75 (6302.61 seconds)
Cbc0010I After 3275746 nodes, 94368 on tree, 15 best solution, best possible 14.75 (6303.31 seconds)
Cbc0010I After 3276319 nodes, 94286 on tree, 15 best solution, best possible 14.75 (6304.02 seconds)
Cbc0010I After 3276861 nodes, 94089 on tree, 15 best solution, best possible 14.75 (6304.73 seconds)
Cbc0010I After 3277260 nodes, 94123 on tree, 15 best solution, best possible 14.75 (6305.44 seconds)
Cbc0010I After 3277826 nodes, 94212 on tree, 15 best solution, best possible 14.75 (6306.14 seconds)
Cbc0010I After 3278372 nodes, 94231 on tree, 15 best solution, best possible 14.75 (6306.85 seconds)
Cbc0010I After 3278889 nodes, 94310 on tree, 15 best solution, best possible 14.75 (6307.56 seconds)
Cbc0010I After 3279460 nodes, 94367 on tree, 15 best solution, best possible 14.75 (6308.26 seconds)
Cbc0010I After 3280000 nodes, 94429 on tree, 15 best solution, best possible 14.75 (6309.00 seconds)
Cbc0010I After 3280588 nodes, 94267 on tree, 15 best solution, best possible 14.75 (6309.71 seconds)
Cbc0010I After 3281103 nodes, 94290 on tree, 15 best solution, best possible 14.75 (6310.42 seconds)
Cbc0010I After 3281625 nodes, 94386 on tree, 15 best solution, best possible 14.75 (6311.13 seconds)
Cbc0010I After 3282136 nodes, 94420 on tree, 15 best solution, best possible 14.75 (6311.84 seconds)
Cbc0010I After 3282659 nodes, 94482 on tree, 15 best solution, best possible 14.75 (6312.54 seconds)
Cbc0010I After 3283202 nodes, 94537 on tree, 15 best solution, best possible 14.75 (6313.25 seconds)
Cbc0010I After 3283731 nodes, 94604 on tree, 15 best solution, best possible 14.75 (6313.95 seconds)
Cbc0010I After 3284314 nodes, 94525 on tree, 15 best solution, best possible 14.75 (6314.66 seconds)
Cbc0010I After 3284803 nodes, 94473 on tree, 15 best solution, best possible 14.75 (6315.37 seconds)
Cbc0010I After 3285324 nodes, 94522 on tree, 15 best solution, best possible 14.75 (6316.08 seconds)
Cbc0010I After 3285873 nodes, 94610 on tree, 15 best solution, best possible 14.75 (6316.78 seconds)
Cbc0010I After 3286353 nodes, 94617 on tree, 15 best solution, best possible 14.75 (6317.49 seconds)
Cbc0010I After 3286880 nodes, 94673 on tree, 15 best solution, best possible 14.75 (6318.20 seconds)
Cbc0010I After 3287415 nodes, 94734 on tree, 15 best solution, best possible 14.75 (6318.90 seconds)
Cbc0010I After 3287996 nodes, 94804 on tree, 15 best solution, best possible 14.75 (6319.61 seconds)
Cbc0010I After 3288573 nodes, 94661 on tree, 15 best solution, best possible 14.75 (6320.31 seconds)
Cbc0010I After 3289055 nodes, 94676 on tree, 15 best solution, best possible 14.75 (6321.02 seconds)
Cbc0010I After 3289611 nodes, 94790 on tree, 15 best solution, best possible 14.75 (6321.73 seconds)
Cbc0010I After 3290189 nodes, 94840 on tree, 15 best solution, best possible 14.75 (6322.43 seconds)
Cbc0010I After 3290717 nodes, 94902 on tree, 15 best solution, best possible 14.75 (6323.14 seconds)
Cbc0010I After 3291263 nodes, 94962 on tree, 15 best solution, best possible 14.75 (6323.85 seconds)
Cbc0010I After 3291830 nodes, 95033 on tree, 15 best solution, best possible 14.75 (6324.55 seconds)
Cbc0010I After 3292467 nodes, 94929 on tree, 15 best solution, best possible 14.75 (6325.26 seconds)
Cbc0010I After 3292947 nodes, 94896 on tree, 15 best solution, best possible 14.75 (6325.97 seconds)
Cbc0010I After 3293498 nodes, 94980 on tree, 15 best solution, best possible 14.75 (6326.68 seconds)
Cbc0010I After 3294021 nodes, 95079 on tree, 15 best solution, best possible 14.75 (6327.38 seconds)
Cbc0010I After 3294592 nodes, 95129 on tree, 15 best solution, best possible 14.75 (6328.09 seconds)
Cbc0010I After 3295134 nodes, 95184 on tree, 15 best solution, best possible 14.75 (6328.79 seconds)
Cbc0010I After 3295695 nodes, 95254 on tree, 15 best solution, best possible 14.75 (6329.50 seconds)
Cbc0010I After 3296327 nodes, 95197 on tree, 15 best solution, best possible 14.75 (6330.21 seconds)
Cbc0010I After 3296857 nodes, 95132 on tree, 15 best solution, best possible 14.75 (6330.92 seconds)
Cbc0010I After 3297396 nodes, 95224 on tree, 15 best solution, best possible 14.75 (6331.62 seconds)
Cbc0010I After 3297991 nodes, 95320 on tree, 15 best solution, best possible 14.75 (6332.33 seconds)
Cbc0010I After 3298542 nodes, 95324 on tree, 15 best solution, best possible 14.75 (6333.03 seconds)
Cbc0010I After 3299097 nodes, 95412 on tree, 15 best solution, best possible 14.75 (6333.74 seconds)
Cbc0010I After 3299680 nodes, 95499 on tree, 15 best solution, best possible 14.75 (6334.45 seconds)
Cbc0010I After 3300284 nodes, 95461 on tree, 15 best solution, best possible 14.75 (6335.15 seconds)
Cbc0010I After 3300753 nodes, 95392 on tree, 15 best solution, best possible 14.75 (6335.86 seconds)
Cbc0010I After 3301201 nodes, 95430 on tree, 15 best solution, best possible 14.75 (6336.57 seconds)
Cbc0010I After 3301794 nodes, 95527 on tree, 15 best solution, best possible 14.75 (6337.27 seconds)
Cbc0010I After 3302319 nodes, 95555 on tree, 15 best solution, best possible 14.75 (6337.98 seconds)
Cbc0010I After 3302836 nodes, 95583 on tree, 15 best solution, best possible 14.75 (6338.69 seconds)
Cbc0010I After 3303387 nodes, 95625 on tree, 15 best solution, best possible 14.75 (6339.39 seconds)
Cbc0010I After 3303938 nodes, 95636 on tree, 15 best solution, best possible 14.75 (6340.10 seconds)
Cbc0010I After 3304541 nodes, 95507 on tree, 15 best solution, best possible 14.75 (6340.81 seconds)
Cbc0010I After 3304956 nodes, 95511 on tree, 15 best solution, best possible 14.75 (6341.51 seconds)
Cbc0010I After 3305438 nodes, 95540 on tree, 15 best solution, best possible 14.75 (6342.22 seconds)
Cbc0010I After 3306000 nodes, 95591 on tree, 15 best solution, best possible 14.75 (6342.94 seconds)
Cbc0010I After 3306606 nodes, 95564 on tree, 15 best solution, best possible 14.75 (6343.65 seconds)
Cbc0010I After 3307183 nodes, 95588 on tree, 15 best solution, best possible 14.75 (6344.35 seconds)
Cbc0010I After 3307736 nodes, 95590 on tree, 15 best solution, best possible 14.75 (6345.06 seconds)
Cbc0010I After 3308363 nodes, 95498 on tree, 15 best solution, best possible 14.75 (6345.76 seconds)
Cbc0010I After 3308822 nodes, 95453 on tree, 15 best solution, best possible 14.75 (6346.47 seconds)
Cbc0010I After 3309264 nodes, 95446 on tree, 15 best solution, best possible 14.75 (6347.18 seconds)
Cbc0010I After 3309844 nodes, 95463 on tree, 15 best solution, best possible 14.75 (6347.89 seconds)
Cbc0010I After 3310341 nodes, 95447 on tree, 15 best solution, best possible 14.75 (6348.59 seconds)
Cbc0010I After 3310900 nodes, 95412 on tree, 15 best solution, best possible 14.75 (6349.30 seconds)
Cbc0010I After 3311436 nodes, 95349 on tree, 15 best solution, best possible 14.75 (6350.01 seconds)
Cbc0010I After 3311991 nodes, 95330 on tree, 15 best solution, best possible 14.75 (6350.72 seconds)
Cbc0010I After 3312540 nodes, 95161 on tree, 15 best solution, best possible 14.75 (6351.42 seconds)
Cbc0010I After 3313072 nodes, 95170 on tree, 15 best solution, best possible 14.75 (6352.13 seconds)
Cbc0010I After 3313590 nodes, 95131 on tree, 15 best solution, best possible 14.75 (6352.84 seconds)
Cbc0010I After 3314107 nodes, 95046 on tree, 15 best solution, best possible 14.75 (6353.54 seconds)
Cbc0010I After 3314661 nodes, 94908 on tree, 15 best solution, best possible 14.75 (6354.25 seconds)
Cbc0010I After 3315213 nodes, 94857 on tree, 15 best solution, best possible 14.75 (6354.96 seconds)
Cbc0010I After 3315758 nodes, 94778 on tree, 15 best solution, best possible 14.75 (6355.66 seconds)
Cbc0010I After 3316351 nodes, 94606 on tree, 15 best solution, best possible 14.75 (6356.37 seconds)
Cbc0010I After 3316905 nodes, 94491 on tree, 15 best solution, best possible 14.75 (6357.08 seconds)
Cbc0010I After 3317401 nodes, 94361 on tree, 15 best solution, best possible 14.75 (6357.78 seconds)
Cbc0010I After 3317955 nodes, 94333 on tree, 15 best solution, best possible 14.75 (6358.49 seconds)
Cbc0010I After 3318411 nodes, 94202 on tree, 15 best solution, best possible 14.75 (6359.20 seconds)
Cbc0010I After 3318916 nodes, 94191 on tree, 15 best solution, best possible 14.75 (6359.90 seconds)
Cbc0010I After 3319435 nodes, 94122 on tree, 15 best solution, best possible 14.75 (6360.61 seconds)
Cbc0010I After 3319938 nodes, 94065 on tree, 15 best solution, best possible 14.75 (6361.31 seconds)
Cbc0010I After 3320521 nodes, 93848 on tree, 15 best solution, best possible 14.75 (6362.02 seconds)
Cbc0010I After 3321026 nodes, 93430 on tree, 15 best solution, best possible 14.75 (6362.73 seconds)
Cbc0010I After 3321424 nodes, 93401 on tree, 15 best solution, best possible 14.75 (6363.43 seconds)
Cbc0010I After 3321981 nodes, 93347 on tree, 15 best solution, best possible 14.75 (6364.14 seconds)
Cbc0010I After 3322500 nodes, 93251 on tree, 15 best solution, best possible 14.75 (6364.85 seconds)
Cbc0010I After 3322993 nodes, 93179 on tree, 15 best solution, best possible 14.75 (6365.55 seconds)
Cbc0010I After 3323515 nodes, 93137 on tree, 15 best solution, best possible 14.75 (6366.26 seconds)
Cbc0010I After 3324027 nodes, 93038 on tree, 15 best solution, best possible 14.75 (6366.97 seconds)
Cbc0010I After 3324605 nodes, 92796 on tree, 15 best solution, best possible 14.75 (6367.67 seconds)
Cbc0010I After 3325106 nodes, 92415 on tree, 15 best solution, best possible 14.75 (6368.38 seconds)
Cbc0010I After 3325572 nodes, 92376 on tree, 15 best solution, best possible 14.75 (6369.09 seconds)
Cbc0010I After 3326001 nodes, 92309 on tree, 15 best solution, best possible 14.75 (6369.79 seconds)
Cbc0010I After 3326501 nodes, 92201 on tree, 15 best solution, best possible 14.75 (6370.50 seconds)
Cbc0010I After 3327017 nodes, 92192 on tree, 15 best solution, best possible 14.75 (6371.21 seconds)
Cbc0010I After 3327548 nodes, 92171 on tree, 15 best solution, best possible 14.75 (6371.92 seconds)
Cbc0010I After 3328080 nodes, 92070 on tree, 15 best solution, best possible 14.75 (6372.62 seconds)
Cbc0010I After 3328679 nodes, 91793 on tree, 15 best solution, best possible 14.75 (6373.33 seconds)
Cbc0010I After 3329131 nodes, 91507 on tree, 15 best solution, best possible 14.75 (6374.04 seconds)
Cbc0010I After 3329534 nodes, 91471 on tree, 15 best solution, best possible 14.75 (6374.74 seconds)
Cbc0010I After 3330000 nodes, 91449 on tree, 15 best solution, best possible 14.75 (6375.45 seconds)
Cbc0010I After 3330513 nodes, 91382 on tree, 15 best solution, best possible 14.75 (6376.16 seconds)
Cbc0010I After 3331047 nodes, 91408 on tree, 15 best solution, best possible 14.75 (6376.87 seconds)
Cbc0010I After 3331585 nodes, 91388 on tree, 15 best solution, best possible 14.75 (6377.57 seconds)
Cbc0010I After 3332160 nodes, 91333 on tree, 15 best solution, best possible 14.75 (6378.28 seconds)
Cbc0010I After 3332737 nodes, 91069 on tree, 15 best solution, best possible 14.75 (6378.99 seconds)
Cbc0010I After 3333155 nodes, 90824 on tree, 15 best solution, best possible 14.75 (6379.70 seconds)
Cbc0010I After 3333594 nodes, 90797 on tree, 15 best solution, best possible 14.75 (6380.40 seconds)
Cbc0010I After 3334139 nodes, 90765 on tree, 15 best solution, best possible 14.75 (6381.11 seconds)
Cbc0010I After 3334659 nodes, 90755 on tree, 15 best solution, best possible 14.75 (6381.82 seconds)
Cbc0010I After 3335162 nodes, 90743 on tree, 15 best solution, best possible 14.75 (6382.52 seconds)
Cbc0010I After 3335676 nodes, 90656 on tree, 15 best solution, best possible 14.75 (6383.23 seconds)
Cbc0010I After 3336158 nodes, 90580 on tree, 15 best solution, best possible 14.75 (6383.94 seconds)
Cbc0010I After 3336773 nodes, 90248 on tree, 15 best solution, best possible 14.75 (6384.64 seconds)
Cbc0010I After 3337177 nodes, 90007 on tree, 15 best solution, best possible 14.75 (6385.35 seconds)
Cbc0010I After 3337598 nodes, 89996 on tree, 15 best solution, best possible 14.75 (6386.06 seconds)
Cbc0010I After 3338096 nodes, 90002 on tree, 15 best solution, best possible 14.75 (6386.76 seconds)
Cbc0010I After 3338619 nodes, 90033 on tree, 15 best solution, best possible 14.75 (6387.47 seconds)
Cbc0010I After 3339225 nodes, 90084 on tree, 15 best solution, best possible 14.75 (6388.18 seconds)
Cbc0010I After 3339831 nodes, 90152 on tree, 15 best solution, best possible 14.75 (6388.88 seconds)
Cbc0010I After 3340390 nodes, 90082 on tree, 15 best solution, best possible 14.75 (6389.59 seconds)
Cbc0010I After 3340979 nodes, 89738 on tree, 15 best solution, best possible 14.75 (6390.29 seconds)
Cbc0010I After 3341286 nodes, 89765 on tree, 15 best solution, best possible 14.75 (6391.00 seconds)
Cbc0010I After 3341797 nodes, 89837 on tree, 15 best solution, best possible 14.75 (6391.71 seconds)
Cbc0010I After 3342311 nodes, 89842 on tree, 15 best solution, best possible 14.75 (6392.41 seconds)
Cbc0010I After 3342829 nodes, 89896 on tree, 15 best solution, best possible 14.75 (6393.12 seconds)
