Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.708 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.88 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (31.29 seconds)
Cbc0038I After 31.29 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.61 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (31.30 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.61 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.928 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.883 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.358 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.711 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.93 seconds)
Cbc0010I After 9181 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5060.86 seconds)
Cbc0010I After 9183 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5061.60 seconds)
Cbc0010I After 9186 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5062.40 seconds)
Cbc0010I After 9188 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5063.19 seconds)
Cbc0010I After 9191 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5063.89 seconds)
Cbc0010I After 9195 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758100.7 (5064.62 seconds)
Cbc0010I After 9199 nodes, 2310 on tree, 1781532.5 best solution, best possible 1758100.7 (5065.33 seconds)
Cbc0010I After 9204 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5066.37 seconds)
Cbc0010I After 9209 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5067.21 seconds)
Cbc0010I After 9212 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5067.92 seconds)
Cbc0010I After 9215 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5068.93 seconds)
Cbc0010I After 9220 nodes, 2310 on tree, 1781532.5 best solution, best possible 1758100.7 (5069.81 seconds)
Cbc0010I After 9226 nodes, 2309 on tree, 1781532.5 best solution, best possible 1758100.7 (5070.66 seconds)
Cbc0010I After 9230 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5071.48 seconds)
Cbc0010I After 9234 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5072.47 seconds)
Cbc0010I After 9238 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5073.24 seconds)
Cbc0010I After 9241 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5074.21 seconds)
Cbc0010I After 9243 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5075.03 seconds)
Cbc0010I After 9249 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5075.98 seconds)
Cbc0010I After 9251 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5076.68 seconds)
Cbc0010I After 9254 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5077.57 seconds)
Cbc0010I After 9258 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5078.29 seconds)
Cbc0010I After 9264 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5079.04 seconds)
Cbc0010I After 9266 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5079.83 seconds)
Cbc0010I After 9269 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5080.99 seconds)
Cbc0010I After 9272 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5081.84 seconds)
Cbc0010I After 9275 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5082.72 seconds)
Cbc0010I After 9279 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5083.50 seconds)
Cbc0010I After 9282 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5084.32 seconds)
Cbc0010I After 9285 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758100.7 (5085.30 seconds)
Cbc0010I After 9290 nodes, 2316 on tree, 1781532.5 best solution, best possible 1758100.7 (5086.31 seconds)
Cbc0010I After 9298 nodes, 2317 on tree, 1781532.5 best solution, best possible 1758100.7 (5087.07 seconds)
Cbc0010I After 9303 nodes, 2317 on tree, 1781532.5 best solution, best possible 1758100.7 (5087.80 seconds)
Cbc0010I After 9309 nodes, 2315 on tree, 1781532.5 best solution, best possible 1758100.7 (5088.64 seconds)
Cbc0010I After 9315 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758100.7 (5089.37 seconds)
Cbc0010I After 9321 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758100.7 (5090.22 seconds)
Cbc0010I After 9325 nodes, 2315 on tree, 1781532.5 best solution, best possible 1758100.7 (5091.06 seconds)
Cbc0010I After 9332 nodes, 2316 on tree, 1781532.5 best solution, best possible 1758100.7 (5091.97 seconds)
Cbc0010I After 9337 nodes, 2321 on tree, 1781532.5 best solution, best possible 1758100.7 (5092.77 seconds)
Cbc0010I After 9346 nodes, 2313 on tree, 1781532.5 best solution, best possible 1758100.7 (5093.54 seconds)
Cbc0010I After 9350 nodes, 2313 on tree, 1781532.5 best solution, best possible 1758100.7 (5094.35 seconds)
Cbc0010I After 9356 nodes, 2312 on tree, 1781532.5 best solution, best possible 1758100.7 (5095.06 seconds)
Cbc0010I After 9360 nodes, 2316 on tree, 1781532.5 best solution, best possible 1758100.7 (5095.76 seconds)
Cbc0010I After 9366 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758100.7 (5096.50 seconds)
Cbc0010I After 9369 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5097.29 seconds)
Cbc0010I After 9371 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5098.05 seconds)
Cbc0010I After 9375 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5098.85 seconds)
Cbc0010I After 9382 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5100.09 seconds)
Cbc0010I After 9386 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5101.16 seconds)
Cbc0010I After 9392 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5101.93 seconds)
Cbc0010I After 9395 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5102.87 seconds)
Cbc0010I After 9400 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5103.62 seconds)
Cbc0010I After 9402 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5104.33 seconds)
Cbc0010I After 9404 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5105.20 seconds)
Cbc0010I After 9410 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5105.91 seconds)
Cbc0010I After 9418 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5106.66 seconds)
Cbc0010I After 9424 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5107.40 seconds)
Cbc0010I After 9431 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5108.12 seconds)
Cbc0010I After 9435 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5108.90 seconds)
Cbc0010I After 9441 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5109.76 seconds)
Cbc0010I After 9443 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5110.60 seconds)
Cbc0010I After 9448 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5111.62 seconds)
Cbc0010I After 9451 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5112.38 seconds)
Cbc0010I After 9455 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5113.12 seconds)
Cbc0010I After 9461 nodes, 2310 on tree, 1781532.5 best solution, best possible 1758100.7 (5113.84 seconds)
Cbc0010I After 9468 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5114.64 seconds)
Cbc0010I After 9472 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5115.41 seconds)
Cbc0010I After 9479 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5116.17 seconds)
Cbc0010I After 9486 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5117.06 seconds)
Cbc0010I After 9489 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5117.76 seconds)
Cbc0010I After 9494 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5118.50 seconds)
Cbc0010I After 9499 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5119.23 seconds)
Cbc0010I After 9503 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5120.08 seconds)
Cbc0010I After 9506 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5121.08 seconds)
Cbc0010I After 9510 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5121.96 seconds)
Cbc0010I After 9516 nodes, 2312 on tree, 1781532.5 best solution, best possible 1758100.7 (5122.82 seconds)
Cbc0010I After 9522 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758100.7 (5123.74 seconds)
Cbc0010I After 9525 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5124.55 seconds)
Cbc0010I After 9529 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5125.26 seconds)
Cbc0010I After 9536 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5125.98 seconds)
Cbc0010I After 9540 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5126.74 seconds)
Cbc0010I After 9543 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5127.56 seconds)
Cbc0010I After 9548 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5128.29 seconds)
Cbc0010I After 9553 nodes, 2309 on tree, 1781532.5 best solution, best possible 1758100.7 (5129.02 seconds)
Cbc0010I After 9559 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5129.77 seconds)
Cbc0010I After 9562 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5130.71 seconds)
Cbc0010I After 9567 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5131.65 seconds)
Cbc0010I After 9571 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5132.41 seconds)
Cbc0010I After 9576 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5133.20 seconds)
Cbc0010I After 9578 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5133.93 seconds)
Cbc0010I After 9582 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5134.74 seconds)
Cbc0010I After 9587 nodes, 2309 on tree, 1781532.5 best solution, best possible 1758100.7 (5135.56 seconds)
Cbc0010I After 9592 nodes, 2314 on tree, 1781532.5 best solution, best possible 1758100.7 (5136.32 seconds)
Cbc0010I After 9599 nodes, 2312 on tree, 1781532.5 best solution, best possible 1758100.7 (5137.13 seconds)
Cbc0010I After 9603 nodes, 2310 on tree, 1781532.5 best solution, best possible 1758100.7 (5137.85 seconds)
Cbc0010I After 9608 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5138.67 seconds)
Cbc0010I After 9611 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5139.42 seconds)
Cbc0010I After 9613 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5140.17 seconds)
Cbc0010I After 9618 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5141.30 seconds)
Cbc0010I After 9622 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5142.03 seconds)
Cbc0010I After 9624 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5142.87 seconds)
Cbc0010I After 9627 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5143.69 seconds)
Cbc0010I After 9629 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5144.48 seconds)
Cbc0010I After 9632 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5145.48 seconds)
Cbc0010I After 9634 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5146.23 seconds)
Cbc0010I After 9636 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5146.99 seconds)
Cbc0010I After 9640 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5147.85 seconds)
Cbc0010I After 9643 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5149.00 seconds)
Cbc0010I After 9647 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5149.77 seconds)
Cbc0010I After 9650 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5150.53 seconds)
Cbc0010I After 9652 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5151.61 seconds)
Cbc0010I After 9659 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5152.60 seconds)
Cbc0010I After 9661 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5153.31 seconds)
Cbc0010I After 9665 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5154.28 seconds)
Cbc0010I After 9671 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5155.26 seconds)
Cbc0010I After 9672 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5156.10 seconds)
Cbc0010I After 9676 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5156.87 seconds)
Cbc0010I After 9682 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5157.63 seconds)
Cbc0010I After 9692 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5158.37 seconds)
Cbc0010I After 9699 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5159.13 seconds)
Cbc0010I After 9702 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5159.87 seconds)
Cbc0010I After 9712 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5160.60 seconds)
Cbc0010I After 9717 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5161.88 seconds)
Cbc0010I After 9721 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5162.65 seconds)
Cbc0010I After 9725 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5163.60 seconds)
Cbc0010I After 9727 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5164.36 seconds)
Cbc0010I After 9729 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5165.11 seconds)
Cbc0010I After 9734 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5166.01 seconds)
Cbc0010I After 9741 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5166.84 seconds)
Cbc0010I After 9749 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5167.80 seconds)
Cbc0010I After 9753 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5168.53 seconds)
Cbc0010I After 9757 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5169.26 seconds)
Cbc0010I After 9762 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5170.06 seconds)
Cbc0010I After 9770 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5171.02 seconds)
Cbc0010I After 9776 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5171.88 seconds)
Cbc0010I After 9781 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5172.66 seconds)
Cbc0010I After 9785 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5173.50 seconds)
Cbc0010I After 9792 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5174.21 seconds)
Cbc0010I After 9798 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5175.33 seconds)
Cbc0010I After 9802 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5176.14 seconds)
Cbc0010I After 9805 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5177.06 seconds)
Cbc0010I After 9809 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5177.82 seconds)
Cbc0010I After 9816 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5178.90 seconds)
Cbc0010I After 9822 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5180.10 seconds)
Cbc0010I After 9825 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5180.83 seconds)
Cbc0010I After 9831 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5181.57 seconds)
Cbc0010I After 9833 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5182.78 seconds)
Cbc0010I After 9835 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5183.53 seconds)
Cbc0010I After 9839 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5184.30 seconds)
Cbc0010I After 9844 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5185.10 seconds)
Cbc0010I After 9849 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5185.92 seconds)
Cbc0010I After 9857 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5186.69 seconds)
Cbc0010I After 9861 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5187.50 seconds)
Cbc0010I After 9865 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5188.30 seconds)
Cbc0010I After 9868 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5189.06 seconds)
Cbc0010I After 9872 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5190.00 seconds)
Cbc0010I After 9875 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5190.88 seconds)
Cbc0010I After 9880 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5191.82 seconds)
Cbc0010I After 9884 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5192.58 seconds)
Cbc0010I After 9886 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5193.56 seconds)
Cbc0010I After 9889 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5194.42 seconds)
Cbc0010I After 9891 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5195.29 seconds)
Cbc0010I After 9895 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5196.03 seconds)
Cbc0010I After 9901 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5196.82 seconds)
Cbc0010I After 9904 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5197.80 seconds)
Cbc0010I After 9907 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5198.68 seconds)
Cbc0010I After 9913 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5199.74 seconds)
Cbc0010I After 9919 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5200.55 seconds)
Cbc0010I After 9922 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5201.39 seconds)
Cbc0010I After 9929 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5202.11 seconds)
Cbc0010I After 9933 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5202.87 seconds)
Cbc0010I After 9936 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5203.68 seconds)
Cbc0010I After 9941 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5204.45 seconds)
Cbc0010I After 9949 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5205.35 seconds)
Cbc0010I After 9955 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5206.18 seconds)
Cbc0010I After 9957 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5206.89 seconds)
Cbc0010I After 9961 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5207.85 seconds)
Cbc0010I After 9964 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5208.63 seconds)
Cbc0010I After 9968 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5209.48 seconds)
Cbc0010I After 9970 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5210.21 seconds)
Cbc0010I After 9973 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5211.13 seconds)
Cbc0010I After 9975 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5212.11 seconds)
Cbc0010I After 9980 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5213.45 seconds)
Cbc0010I After 9981 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5214.28 seconds)
Cbc0010I After 9984 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5214.99 seconds)
Cbc0010I After 9986 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5215.76 seconds)
Cbc0010I After 9988 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5216.75 seconds)
Cbc0010I After 9991 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5217.51 seconds)
Cbc0010I After 9999 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5218.50 seconds)
Cbc0010I After 10003 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5219.21 seconds)
Cbc0010I After 10009 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5219.93 seconds)
Cbc0010I After 10018 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5220.69 seconds)
Cbc0010I After 10024 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5221.62 seconds)
Cbc0010I After 10025 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5222.34 seconds)
Cbc0010I After 10027 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5223.27 seconds)
Cbc0010I After 10030 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5224.03 seconds)
Cbc0010I After 10038 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5224.77 seconds)
Cbc0010I After 10041 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5225.61 seconds)
Cbc0010I After 10048 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5226.43 seconds)
Cbc0010I After 10057 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5227.34 seconds)
Cbc0010I After 10060 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5228.29 seconds)
Cbc0010I After 10062 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5229.01 seconds)
Cbc0010I After 10064 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5229.94 seconds)
Cbc0010I After 10069 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5230.87 seconds)
Cbc0010I After 10072 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5231.83 seconds)
Cbc0010I After 10076 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5232.54 seconds)
Cbc0010I After 10080 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5233.27 seconds)
Cbc0010I After 10082 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5234.13 seconds)
Cbc0010I After 10085 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5235.07 seconds)
Cbc0010I After 10090 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5236.11 seconds)
Cbc0010I After 10094 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5236.99 seconds)
Cbc0010I After 10097 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5238.18 seconds)
Cbc0010I After 10100 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5238.90 seconds)
