Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 160494 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6346.27 seconds)
Cbc0010I After 160507 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6347.03 seconds)
Cbc0010I After 160521 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6347.81 seconds)
Cbc0010I After 160533 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6348.51 seconds)
Cbc0010I After 160548 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6349.26 seconds)
Cbc0010I After 160562 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6350.03 seconds)
Cbc0010I After 160578 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6350.76 seconds)
Cbc0010I After 160594 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6351.54 seconds)
Cbc0010I After 160611 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6352.27 seconds)
Cbc0010I After 160621 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6353.02 seconds)
Cbc0010I After 160632 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6353.72 seconds)
Cbc0010I After 160643 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6354.49 seconds)
Cbc0010I After 160659 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6355.20 seconds)
Cbc0010I After 160677 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6355.95 seconds)
Cbc0010I After 160691 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6356.66 seconds)
Cbc0010I After 160707 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6357.40 seconds)
Cbc0010I After 160723 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6358.12 seconds)
Cbc0010I After 160735 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6358.87 seconds)
Cbc0010I After 160747 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6359.64 seconds)
Cbc0010I After 160762 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6360.38 seconds)
Cbc0010I After 160780 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6361.09 seconds)
Cbc0010I After 160796 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6361.85 seconds)
Cbc0010I After 160810 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6362.60 seconds)
Cbc0010I After 160828 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6363.32 seconds)
Cbc0010I After 160844 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6364.04 seconds)
Cbc0010I After 160857 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6364.80 seconds)
Cbc0010I After 160869 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6365.54 seconds)
Cbc0010I After 160882 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6366.26 seconds)
Cbc0010I After 160899 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6366.99 seconds)
Cbc0010I After 160913 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6367.75 seconds)
Cbc0010I After 160926 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6368.47 seconds)
Cbc0010I After 160937 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6369.25 seconds)
Cbc0010I After 160950 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6370.00 seconds)
Cbc0010I After 160960 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6370.72 seconds)
Cbc0010I After 160973 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6371.45 seconds)
Cbc0010I After 160985 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6372.17 seconds)
Cbc0010I After 160998 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6372.92 seconds)
Cbc0010I After 161011 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6373.63 seconds)
Cbc0010I After 161029 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6374.35 seconds)
Cbc0010I After 161047 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6375.07 seconds)
Cbc0010I After 161065 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6375.81 seconds)
Cbc0010I After 161079 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6376.53 seconds)
Cbc0010I After 161095 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6377.25 seconds)
Cbc0010I After 161112 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6377.96 seconds)
Cbc0010I After 161127 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6378.74 seconds)
Cbc0010I After 161145 nodes, 32348 on tree, -704714 best solution, best possible -708807 (6379.46 seconds)
Cbc0010I After 161159 nodes, 32350 on tree, -704714 best solution, best possible -708807 (6380.18 seconds)
Cbc0010I After 161169 nodes, 32349 on tree, -704714 best solution, best possible -708807 (6380.93 seconds)
Cbc0010I After 161182 nodes, 32347 on tree, -704714 best solution, best possible -708807 (6381.67 seconds)
Cbc0010I After 161193 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6382.38 seconds)
Cbc0010I After 161202 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6383.15 seconds)
Cbc0010I After 161211 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6383.89 seconds)
Cbc0010I After 161221 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6384.64 seconds)
Cbc0010I After 161232 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6385.37 seconds)
Cbc0010I After 161249 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6386.11 seconds)
Cbc0010I After 161262 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6386.84 seconds)
Cbc0010I After 161271 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6387.57 seconds)
Cbc0010I After 161281 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6388.31 seconds)
Cbc0010I After 161290 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6389.09 seconds)
Cbc0010I After 161300 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6389.80 seconds)
Cbc0010I After 161310 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6390.52 seconds)
Cbc0010I After 161319 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6391.24 seconds)
Cbc0010I After 161330 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6391.97 seconds)
Cbc0010I After 161340 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6392.68 seconds)
Cbc0010I After 161352 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6393.46 seconds)
Cbc0010I After 161365 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6394.18 seconds)
Cbc0010I After 161380 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6394.91 seconds)
Cbc0010I After 161388 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6395.67 seconds)
Cbc0010I After 161401 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6396.43 seconds)
Cbc0010I After 161416 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6397.16 seconds)
Cbc0010I After 161430 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6397.89 seconds)
Cbc0010I After 161439 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6398.60 seconds)
Cbc0010I After 161456 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6399.33 seconds)
Cbc0010I After 161473 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6400.03 seconds)
Cbc0010I After 161486 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6400.74 seconds)
Cbc0010I After 161498 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6401.45 seconds)
Cbc0010I After 161512 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6402.20 seconds)
Cbc0010I After 161527 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6402.93 seconds)
Cbc0010I After 161544 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6403.70 seconds)
Cbc0010I After 161559 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6404.42 seconds)
Cbc0010I After 161571 nodes, 32350 on tree, -704714 best solution, best possible -708807 (6405.20 seconds)
Cbc0010I After 161581 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6405.91 seconds)
Cbc0010I After 161597 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6406.64 seconds)
Cbc0010I After 161613 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6407.40 seconds)
Cbc0010I After 161624 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6408.10 seconds)
Cbc0010I After 161640 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6408.85 seconds)
Cbc0010I After 161656 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6409.63 seconds)
Cbc0010I After 161672 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6410.38 seconds)
Cbc0010I After 161686 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6411.15 seconds)
Cbc0010I After 161698 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6411.94 seconds)
Cbc0010I After 161713 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6412.67 seconds)
Cbc0010I After 161729 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6413.37 seconds)
Cbc0010I After 161745 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6414.10 seconds)
Cbc0010I After 161758 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6414.84 seconds)
Cbc0010I After 161771 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6415.58 seconds)
Cbc0010I After 161795 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6416.30 seconds)
Cbc0010I After 161822 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6417.02 seconds)
Cbc0010I After 161837 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6417.76 seconds)
Cbc0010I After 161860 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6418.47 seconds)
Cbc0010I After 161874 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6419.20 seconds)
Cbc0010I After 161896 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6419.94 seconds)
Cbc0010I After 161909 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6420.71 seconds)
Cbc0010I After 161930 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6421.42 seconds)
Cbc0010I After 161951 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6422.19 seconds)
Cbc0010I After 161966 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6422.91 seconds)
Cbc0010I After 161978 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6423.67 seconds)
Cbc0010I After 161998 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6424.49 seconds)
Cbc0010I After 162015 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6425.25 seconds)
Cbc0010I After 162027 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6425.97 seconds)
Cbc0010I After 162038 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6426.74 seconds)
Cbc0010I After 162051 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6427.48 seconds)
Cbc0010I After 162067 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6428.20 seconds)
Cbc0010I After 162085 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6428.96 seconds)
Cbc0010I After 162099 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6429.69 seconds)
Cbc0010I After 162111 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6430.43 seconds)
Cbc0010I After 162125 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6431.19 seconds)
Cbc0010I After 162148 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6431.92 seconds)
Cbc0010I After 162166 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6432.67 seconds)
Cbc0010I After 162186 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6433.42 seconds)
Cbc0010I After 162205 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6434.12 seconds)
Cbc0010I After 162214 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6434.89 seconds)
Cbc0010I After 162227 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6435.62 seconds)
Cbc0010I After 162240 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6436.48 seconds)
Cbc0010I After 162256 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6437.33 seconds)
Cbc0010I After 162270 nodes, 32350 on tree, -704714 best solution, best possible -708807 (6438.09 seconds)
Cbc0010I After 162281 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6438.84 seconds)
Cbc0010I After 162291 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6439.62 seconds)
Cbc0010I After 162300 nodes, 32350 on tree, -704714 best solution, best possible -708807 (6440.32 seconds)
Cbc0010I After 162310 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6441.09 seconds)
Cbc0010I After 162320 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6441.85 seconds)
Cbc0010I After 162335 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6442.56 seconds)
Cbc0010I After 162347 nodes, 32349 on tree, -704714 best solution, best possible -708807 (6443.30 seconds)
Cbc0010I After 162357 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6444.03 seconds)
Cbc0010I After 162369 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6444.78 seconds)
Cbc0010I After 162382 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6445.52 seconds)
Cbc0010I After 162402 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6446.28 seconds)
Cbc0010I After 162420 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6447.05 seconds)
Cbc0010I After 162439 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6447.78 seconds)
Cbc0010I After 162450 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6448.49 seconds)
Cbc0010I After 162462 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6449.23 seconds)
Cbc0010I After 162484 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6449.94 seconds)
Cbc0010I After 162497 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6450.67 seconds)
Cbc0010I After 162521 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6451.39 seconds)
Cbc0010I After 162536 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6452.13 seconds)
Cbc0010I After 162550 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6452.84 seconds)
Cbc0010I After 162570 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6453.59 seconds)
Cbc0010I After 162587 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6454.31 seconds)
Cbc0010I After 162609 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6455.03 seconds)
Cbc0010I After 162627 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6455.77 seconds)
Cbc0010I After 162648 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6456.53 seconds)
Cbc0010I After 162662 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6457.25 seconds)
Cbc0010I After 162680 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6457.96 seconds)
Cbc0010I After 162699 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6458.70 seconds)
Cbc0010I After 162725 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6459.46 seconds)
Cbc0010I After 162745 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6460.18 seconds)
Cbc0010I After 162760 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6460.90 seconds)
Cbc0010I After 162770 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6461.64 seconds)
Cbc0010I After 162786 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6462.40 seconds)
Cbc0010I After 162797 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6463.11 seconds)
Cbc0010I After 162813 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6463.85 seconds)
Cbc0010I After 162827 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6464.62 seconds)
Cbc0010I After 162842 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6465.36 seconds)
Cbc0010I After 162859 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6466.08 seconds)
Cbc0010I After 162885 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6466.84 seconds)
Cbc0010I After 162906 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6467.55 seconds)
Cbc0010I After 162929 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6468.26 seconds)
Cbc0010I After 162958 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6468.98 seconds)
Cbc0010I After 162985 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6469.69 seconds)
Cbc0010I After 162999 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6470.44 seconds)
Cbc0010I After 163021 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6471.19 seconds)
Cbc0010I After 163044 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6471.92 seconds)
Cbc0010I After 163067 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6472.64 seconds)
Cbc0010I After 163090 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6473.37 seconds)
Cbc0010I After 163102 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6474.09 seconds)
Cbc0010I After 163115 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6474.80 seconds)
Cbc0010I After 163127 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6475.52 seconds)
Cbc0010I After 163139 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6476.24 seconds)
Cbc0010I After 163150 nodes, 32350 on tree, -704714 best solution, best possible -708807 (6476.97 seconds)
Cbc0010I After 163162 nodes, 32350 on tree, -704714 best solution, best possible -708807 (6477.75 seconds)
Cbc0010I After 163174 nodes, 32350 on tree, -704714 best solution, best possible -708807 (6478.46 seconds)
Cbc0010I After 163185 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6479.20 seconds)
Cbc0010I After 163202 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6479.96 seconds)
Cbc0010I After 163217 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6480.67 seconds)
Cbc0010I After 163233 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6481.41 seconds)
Cbc0010I After 163247 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6482.14 seconds)
Cbc0010I After 163266 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6482.84 seconds)
Cbc0010I After 163285 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6483.55 seconds)
Cbc0010I After 163304 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6484.33 seconds)
Cbc0010I After 163323 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6485.06 seconds)
Cbc0010I After 163336 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6485.81 seconds)
Cbc0010I After 163356 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6486.52 seconds)
Cbc0010I After 163370 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6487.26 seconds)
Cbc0010I After 163390 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6488.04 seconds)
Cbc0010I After 163406 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6488.75 seconds)
Cbc0010I After 163418 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6489.53 seconds)
Cbc0010I After 163436 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6490.28 seconds)
Cbc0010I After 163453 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6491.01 seconds)
Cbc0010I After 163473 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6491.72 seconds)
Cbc0010I After 163491 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6492.43 seconds)
Cbc0010I After 163506 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6493.14 seconds)
Cbc0010I After 163524 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6493.89 seconds)
Cbc0010I After 163543 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6494.62 seconds)
Cbc0010I After 163564 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6495.33 seconds)
Cbc0010I After 163586 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6496.10 seconds)
Cbc0010I After 163606 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6496.85 seconds)
Cbc0010I After 163624 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6497.57 seconds)
Cbc0010I After 163641 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6498.42 seconds)
Cbc0010I After 163652 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6499.15 seconds)
Cbc0010I After 163670 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6499.89 seconds)
Cbc0010I After 163684 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6500.62 seconds)
Cbc0010I After 163698 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6501.33 seconds)
Cbc0010I After 163712 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6502.06 seconds)
Cbc0010I After 163726 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6502.77 seconds)
Cbc0010I After 163742 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6503.53 seconds)
Cbc0010I After 163754 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6504.28 seconds)
Cbc0010I After 163766 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6505.05 seconds)
Cbc0010I After 163776 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6505.77 seconds)
Cbc0010I After 163787 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6506.52 seconds)
Cbc0010I After 163801 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6507.27 seconds)
Cbc0010I After 163814 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6508.02 seconds)
Cbc0010I After 163829 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6508.73 seconds)
Cbc0010I After 163840 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6509.50 seconds)
Cbc0010I After 163853 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6510.25 seconds)
Cbc0010I After 163860 nodes, 32361 on tree, -704714 best solution, best possible -708807 (6510.96 seconds)
Cbc0010I After 163872 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6511.74 seconds)
Cbc0010I After 163881 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6512.47 seconds)
Cbc0010I After 163889 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6513.22 seconds)
Cbc0010I After 163898 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6513.97 seconds)
Cbc0010I After 163908 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6514.75 seconds)
Cbc0010I After 163917 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6515.45 seconds)
Cbc0010I After 163926 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6516.20 seconds)
Cbc0010I After 163936 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6516.98 seconds)
Cbc0010I After 163946 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6517.72 seconds)
Cbc0010I After 163961 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6518.47 seconds)
Cbc0010I After 163975 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6519.21 seconds)
Cbc0010I After 163991 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6519.92 seconds)
Cbc0010I After 164000 nodes, 32361 on tree, -704714 best solution, best possible -708807 (6520.66 seconds)
Cbc0010I After 164020 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6521.40 seconds)
Cbc0010I After 164045 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6522.11 seconds)
Cbc0010I After 164072 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6522.86 seconds)
Cbc0010I After 164086 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6523.61 seconds)
Cbc0010I After 164104 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6524.36 seconds)
Cbc0010I After 164115 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6525.10 seconds)
Cbc0010I After 164131 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6525.82 seconds)
Cbc0010I After 164146 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6526.59 seconds)
Cbc0010I After 164161 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6527.30 seconds)
Cbc0010I After 164178 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6528.10 seconds)
Cbc0010I After 164192 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6528.87 seconds)
Cbc0010I After 164206 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6529.67 seconds)
Cbc0010I After 164214 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6530.46 seconds)
Cbc0010I After 164224 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6531.25 seconds)
Cbc0010I After 164233 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6531.99 seconds)
Cbc0010I After 164242 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6532.71 seconds)
Cbc0010I After 164252 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6533.45 seconds)
Cbc0010I After 164261 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6534.29 seconds)
Cbc0010I After 164270 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6535.04 seconds)
Cbc0010I After 164279 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6535.81 seconds)
Cbc0010I After 164287 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6536.54 seconds)
Cbc0010I After 164295 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6537.30 seconds)
Cbc0010I After 164307 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6538.03 seconds)
Cbc0010I After 164323 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6538.81 seconds)
Cbc0010I After 164334 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6539.53 seconds)
Cbc0010I After 164351 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6540.24 seconds)
Cbc0010I After 164361 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6540.96 seconds)
