Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.867792 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.39 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.52 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.75 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.11 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.46 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.62 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (4.92 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.08 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.13 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.27 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.33 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.43 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.60 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.83 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.03 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.33 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.62 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.83 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (6.91 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.00 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.17 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.32 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.38 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.53 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.59 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.71 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.77 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (7.85 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.13 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.41 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.53 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.29 seconds - Feasibility pump exiting - took 6.17 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 9150 nodes, 2137 on tree, 1e+50 best solution, best possible 21.75855 (3622.85 seconds)
Cbc0010I After 9152 nodes, 2139 on tree, 1e+50 best solution, best possible 21.75855 (3623.81 seconds)
Cbc0010I After 9154 nodes, 2141 on tree, 1e+50 best solution, best possible 21.75855 (3624.82 seconds)
Cbc0010I After 9156 nodes, 2143 on tree, 1e+50 best solution, best possible 21.75855 (3626.65 seconds)
Cbc0010I After 9158 nodes, 2145 on tree, 1e+50 best solution, best possible 21.75855 (3628.37 seconds)
Cbc0010I After 9160 nodes, 2147 on tree, 1e+50 best solution, best possible 21.75855 (3629.74 seconds)
Cbc0010I After 9162 nodes, 2149 on tree, 1e+50 best solution, best possible 21.75855 (3631.35 seconds)
Cbc0010I After 9164 nodes, 2151 on tree, 1e+50 best solution, best possible 21.75855 (3632.54 seconds)
Cbc0010I After 9165 nodes, 2152 on tree, 1e+50 best solution, best possible 21.75855 (3633.69 seconds)
Cbc0010I After 9166 nodes, 2153 on tree, 1e+50 best solution, best possible 21.75855 (3635.06 seconds)
Cbc0010I After 9168 nodes, 2155 on tree, 1e+50 best solution, best possible 21.75855 (3636.07 seconds)
Cbc0010I After 9169 nodes, 2156 on tree, 1e+50 best solution, best possible 21.75855 (3637.05 seconds)
Cbc0010I After 9170 nodes, 2157 on tree, 1e+50 best solution, best possible 21.75855 (3638.13 seconds)
Cbc0010I After 9171 nodes, 2158 on tree, 1e+50 best solution, best possible 21.75855 (3639.02 seconds)
Cbc0010I After 9172 nodes, 2159 on tree, 1e+50 best solution, best possible 21.75855 (3639.96 seconds)
Cbc0010I After 9174 nodes, 2161 on tree, 1e+50 best solution, best possible 21.75855 (3641.06 seconds)
Cbc0010I After 9176 nodes, 2163 on tree, 1e+50 best solution, best possible 21.75855 (3642.30 seconds)
Cbc0010I After 9177 nodes, 2164 on tree, 1e+50 best solution, best possible 21.75855 (3643.24 seconds)
Cbc0010I After 9179 nodes, 2166 on tree, 1e+50 best solution, best possible 21.75855 (3644.28 seconds)
Cbc0010I After 9181 nodes, 2168 on tree, 1e+50 best solution, best possible 21.75855 (3645.14 seconds)
Cbc0010I After 9183 nodes, 2170 on tree, 1e+50 best solution, best possible 21.75855 (3646.18 seconds)
Cbc0010I After 9185 nodes, 2172 on tree, 1e+50 best solution, best possible 21.75855 (3647.03 seconds)
Cbc0010I After 9187 nodes, 2174 on tree, 1e+50 best solution, best possible 21.75855 (3647.93 seconds)
Cbc0010I After 9188 nodes, 2175 on tree, 1e+50 best solution, best possible 21.75855 (3648.89 seconds)
Cbc0010I After 9190 nodes, 2177 on tree, 1e+50 best solution, best possible 21.75855 (3650.59 seconds)
Cbc0010I After 9192 nodes, 2179 on tree, 1e+50 best solution, best possible 21.75855 (3651.38 seconds)
Cbc0010I After 9194 nodes, 2181 on tree, 1e+50 best solution, best possible 21.75855 (3652.26 seconds)
Cbc0010I After 9196 nodes, 2183 on tree, 1e+50 best solution, best possible 21.75855 (3653.15 seconds)
Cbc0010I After 9198 nodes, 2185 on tree, 1e+50 best solution, best possible 21.75855 (3654.29 seconds)
Cbc0010I After 9200 nodes, 2187 on tree, 1e+50 best solution, best possible 21.75855 (3655.12 seconds)
Cbc0010I After 9203 nodes, 2190 on tree, 1e+50 best solution, best possible 21.75855 (3656.10 seconds)
Cbc0010I After 9204 nodes, 2191 on tree, 1e+50 best solution, best possible 21.75855 (3656.94 seconds)
Cbc0010I After 9205 nodes, 2192 on tree, 1e+50 best solution, best possible 21.75855 (3657.81 seconds)
Cbc0010I After 9207 nodes, 2194 on tree, 1e+50 best solution, best possible 21.75855 (3659.63 seconds)
Cbc0010I After 9208 nodes, 2195 on tree, 1e+50 best solution, best possible 21.75855 (3660.62 seconds)
Cbc0010I After 9210 nodes, 2197 on tree, 1e+50 best solution, best possible 21.75855 (3662.41 seconds)
Cbc0010I After 9212 nodes, 2199 on tree, 1e+50 best solution, best possible 21.75855 (3663.50 seconds)
Cbc0010I After 9214 nodes, 2201 on tree, 1e+50 best solution, best possible 21.75855 (3664.51 seconds)
Cbc0010I After 9216 nodes, 2203 on tree, 1e+50 best solution, best possible 21.75855 (3665.40 seconds)
Cbc0010I After 9218 nodes, 2205 on tree, 1e+50 best solution, best possible 21.75855 (3666.25 seconds)
Cbc0010I After 9220 nodes, 2207 on tree, 1e+50 best solution, best possible 21.75855 (3667.65 seconds)
Cbc0010I After 9222 nodes, 2209 on tree, 1e+50 best solution, best possible 21.75855 (3668.80 seconds)
Cbc0010I After 9224 nodes, 2211 on tree, 1e+50 best solution, best possible 21.75855 (3669.64 seconds)
Cbc0010I After 9226 nodes, 2213 on tree, 1e+50 best solution, best possible 21.75855 (3670.41 seconds)
Cbc0010I After 9228 nodes, 2215 on tree, 1e+50 best solution, best possible 21.75855 (3671.81 seconds)
Cbc0010I After 9230 nodes, 2217 on tree, 1e+50 best solution, best possible 21.75855 (3672.65 seconds)
Cbc0010I After 9231 nodes, 2218 on tree, 1e+50 best solution, best possible 21.75855 (3673.66 seconds)
Cbc0010I After 9232 nodes, 2219 on tree, 1e+50 best solution, best possible 21.75855 (3674.70 seconds)
Cbc0010I After 9234 nodes, 2221 on tree, 1e+50 best solution, best possible 21.75855 (3675.86 seconds)
Cbc0010I After 9236 nodes, 2223 on tree, 1e+50 best solution, best possible 21.75855 (3676.82 seconds)
Cbc0010I After 9238 nodes, 2225 on tree, 1e+50 best solution, best possible 21.75855 (3678.32 seconds)
Cbc0010I After 9240 nodes, 2227 on tree, 1e+50 best solution, best possible 21.75855 (3679.89 seconds)
Cbc0010I After 9241 nodes, 2228 on tree, 1e+50 best solution, best possible 21.75855 (3680.87 seconds)
Cbc0010I After 9243 nodes, 2230 on tree, 1e+50 best solution, best possible 21.75855 (3682.44 seconds)
Cbc0010I After 9245 nodes, 2232 on tree, 1e+50 best solution, best possible 21.75855 (3683.44 seconds)
Cbc0010I After 9247 nodes, 2234 on tree, 1e+50 best solution, best possible 21.75855 (3684.85 seconds)
Cbc0010I After 9249 nodes, 2236 on tree, 1e+50 best solution, best possible 21.75855 (3686.30 seconds)
Cbc0010I After 9251 nodes, 2238 on tree, 1e+50 best solution, best possible 21.75855 (3687.76 seconds)
Cbc0010I After 9252 nodes, 2239 on tree, 1e+50 best solution, best possible 21.75855 (3688.55 seconds)
Cbc0010I After 9253 nodes, 2240 on tree, 1e+50 best solution, best possible 21.75855 (3689.43 seconds)
Cbc0010I After 9254 nodes, 2241 on tree, 1e+50 best solution, best possible 21.75855 (3690.48 seconds)
Cbc0010I After 9255 nodes, 2242 on tree, 1e+50 best solution, best possible 21.75855 (3691.72 seconds)
Cbc0010I After 9257 nodes, 2244 on tree, 1e+50 best solution, best possible 21.75855 (3693.11 seconds)
Cbc0010I After 9258 nodes, 2245 on tree, 1e+50 best solution, best possible 21.75855 (3694.68 seconds)
Cbc0010I After 9259 nodes, 2246 on tree, 1e+50 best solution, best possible 21.75855 (3695.92 seconds)
Cbc0010I After 9261 nodes, 2248 on tree, 1e+50 best solution, best possible 21.75855 (3697.65 seconds)
Cbc0010I After 9263 nodes, 2250 on tree, 1e+50 best solution, best possible 21.75855 (3698.74 seconds)
Cbc0010I After 9265 nodes, 2252 on tree, 1e+50 best solution, best possible 21.75855 (3700.47 seconds)
Cbc0010I After 9266 nodes, 2253 on tree, 1e+50 best solution, best possible 21.75855 (3701.60 seconds)
Cbc0010I After 9267 nodes, 2254 on tree, 1e+50 best solution, best possible 21.75855 (3702.62 seconds)
Cbc0010I After 9269 nodes, 2256 on tree, 1e+50 best solution, best possible 21.75855 (3704.03 seconds)
Cbc0010I After 9270 nodes, 2257 on tree, 1e+50 best solution, best possible 21.75855 (3705.15 seconds)
Cbc0010I After 9272 nodes, 2259 on tree, 1e+50 best solution, best possible 21.75855 (3706.59 seconds)
Cbc0010I After 9274 nodes, 2261 on tree, 1e+50 best solution, best possible 21.75855 (3707.50 seconds)
Cbc0010I After 9275 nodes, 2262 on tree, 1e+50 best solution, best possible 21.75855 (3708.61 seconds)
Cbc0010I After 9277 nodes, 2264 on tree, 1e+50 best solution, best possible 21.75855 (3710.27 seconds)
Cbc0010I After 9278 nodes, 2265 on tree, 1e+50 best solution, best possible 21.75855 (3711.12 seconds)
Cbc0010I After 9279 nodes, 2266 on tree, 1e+50 best solution, best possible 21.75855 (3712.18 seconds)
Cbc0010I After 9280 nodes, 2267 on tree, 1e+50 best solution, best possible 21.75855 (3713.10 seconds)
Cbc0010I After 9282 nodes, 2269 on tree, 1e+50 best solution, best possible 21.75855 (3714.84 seconds)
Cbc0010I After 9283 nodes, 2270 on tree, 1e+50 best solution, best possible 21.75855 (3715.95 seconds)
Cbc0010I After 9285 nodes, 2272 on tree, 1e+50 best solution, best possible 21.75855 (3717.34 seconds)
Cbc0010I After 9286 nodes, 2273 on tree, 1e+50 best solution, best possible 21.75855 (3718.04 seconds)
Cbc0010I After 9287 nodes, 2274 on tree, 1e+50 best solution, best possible 21.75855 (3718.96 seconds)
Cbc0010I After 9288 nodes, 2275 on tree, 1e+50 best solution, best possible 21.75855 (3719.78 seconds)
Cbc0010I After 9289 nodes, 2276 on tree, 1e+50 best solution, best possible 21.75855 (3720.76 seconds)
Cbc0010I After 9290 nodes, 2277 on tree, 1e+50 best solution, best possible 21.75855 (3722.01 seconds)
Cbc0010I After 9291 nodes, 2278 on tree, 1e+50 best solution, best possible 21.75855 (3722.92 seconds)
Cbc0010I After 9293 nodes, 2280 on tree, 1e+50 best solution, best possible 21.75855 (3723.70 seconds)
Cbc0010I After 9295 nodes, 2282 on tree, 1e+50 best solution, best possible 21.75855 (3724.61 seconds)
Cbc0010I After 9297 nodes, 2284 on tree, 1e+50 best solution, best possible 21.75855 (3725.91 seconds)
Cbc0010I After 9299 nodes, 2286 on tree, 1e+50 best solution, best possible 21.75855 (3726.97 seconds)
Cbc0010I After 9301 nodes, 2288 on tree, 1e+50 best solution, best possible 21.75855 (3727.99 seconds)
Cbc0010I After 9303 nodes, 2290 on tree, 1e+50 best solution, best possible 21.75855 (3729.22 seconds)
Cbc0010I After 9304 nodes, 2291 on tree, 1e+50 best solution, best possible 21.75855 (3730.09 seconds)
Cbc0010I After 9305 nodes, 2292 on tree, 1e+50 best solution, best possible 21.75855 (3730.89 seconds)
Cbc0010I After 9307 nodes, 2294 on tree, 1e+50 best solution, best possible 21.75855 (3731.75 seconds)
Cbc0010I After 9309 nodes, 2296 on tree, 1e+50 best solution, best possible 21.75855 (3732.62 seconds)
Cbc0010I After 9311 nodes, 2298 on tree, 1e+50 best solution, best possible 21.75855 (3733.82 seconds)
Cbc0010I After 9312 nodes, 2299 on tree, 1e+50 best solution, best possible 21.75855 (3734.57 seconds)
Cbc0010I After 9314 nodes, 2301 on tree, 1e+50 best solution, best possible 21.75855 (3735.45 seconds)
Cbc0010I After 9316 nodes, 2303 on tree, 1e+50 best solution, best possible 21.75855 (3736.20 seconds)
Cbc0010I After 9318 nodes, 2305 on tree, 1e+50 best solution, best possible 21.75855 (3737.02 seconds)
Cbc0010I After 9319 nodes, 2306 on tree, 1e+50 best solution, best possible 21.75855 (3737.73 seconds)
Cbc0010I After 9321 nodes, 2308 on tree, 1e+50 best solution, best possible 21.75855 (3738.52 seconds)
Cbc0010I After 9323 nodes, 2310 on tree, 1e+50 best solution, best possible 21.75855 (3739.50 seconds)
Cbc0010I After 9325 nodes, 2312 on tree, 1e+50 best solution, best possible 21.75855 (3740.63 seconds)
Cbc0010I After 9327 nodes, 2314 on tree, 1e+50 best solution, best possible 21.75855 (3741.97 seconds)
Cbc0010I After 9329 nodes, 2316 on tree, 1e+50 best solution, best possible 21.75855 (3742.96 seconds)
Cbc0010I After 9331 nodes, 2318 on tree, 1e+50 best solution, best possible 21.75855 (3743.92 seconds)
Cbc0010I After 9333 nodes, 2320 on tree, 1e+50 best solution, best possible 21.75855 (3745.08 seconds)
Cbc0010I After 9335 nodes, 2322 on tree, 1e+50 best solution, best possible 21.75855 (3746.04 seconds)
Cbc0010I After 9337 nodes, 2324 on tree, 1e+50 best solution, best possible 21.75855 (3746.95 seconds)
Cbc0010I After 9339 nodes, 2326 on tree, 1e+50 best solution, best possible 21.75855 (3747.73 seconds)
Cbc0010I After 9341 nodes, 2328 on tree, 1e+50 best solution, best possible 21.75855 (3748.56 seconds)
Cbc0010I After 9343 nodes, 2330 on tree, 1e+50 best solution, best possible 21.75855 (3749.36 seconds)
Cbc0010I After 9345 nodes, 2332 on tree, 1e+50 best solution, best possible 21.75855 (3750.18 seconds)
Cbc0010I After 9347 nodes, 2334 on tree, 1e+50 best solution, best possible 21.75855 (3751.01 seconds)
Cbc0010I After 9350 nodes, 2337 on tree, 1e+50 best solution, best possible 21.75855 (3752.08 seconds)
Cbc0010I After 9351 nodes, 2338 on tree, 1e+50 best solution, best possible 21.75855 (3752.91 seconds)
Cbc0010I After 9352 nodes, 2339 on tree, 1e+50 best solution, best possible 21.75855 (3753.89 seconds)
Cbc0010I After 9354 nodes, 2341 on tree, 1e+50 best solution, best possible 21.75855 (3755.19 seconds)
Cbc0010I After 9356 nodes, 2343 on tree, 1e+50 best solution, best possible 21.75855 (3756.33 seconds)
Cbc0010I After 9357 nodes, 2344 on tree, 1e+50 best solution, best possible 21.75855 (3757.20 seconds)
Cbc0010I After 9359 nodes, 2346 on tree, 1e+50 best solution, best possible 21.75855 (3758.42 seconds)
Cbc0010I After 9360 nodes, 2347 on tree, 1e+50 best solution, best possible 21.75855 (3759.36 seconds)
Cbc0010I After 9363 nodes, 2350 on tree, 1e+50 best solution, best possible 21.75855 (3760.80 seconds)
Cbc0010I After 9365 nodes, 2352 on tree, 1e+50 best solution, best possible 21.75855 (3761.70 seconds)
Cbc0010I After 9366 nodes, 2353 on tree, 1e+50 best solution, best possible 21.75855 (3762.59 seconds)
Cbc0010I After 9367 nodes, 2354 on tree, 1e+50 best solution, best possible 21.75855 (3763.37 seconds)
Cbc0010I After 9368 nodes, 2355 on tree, 1e+50 best solution, best possible 21.75855 (3764.19 seconds)
Cbc0010I After 9370 nodes, 2357 on tree, 1e+50 best solution, best possible 21.75855 (3765.36 seconds)
Cbc0010I After 9372 nodes, 2359 on tree, 1e+50 best solution, best possible 21.75855 (3766.09 seconds)
Cbc0010I After 9374 nodes, 2361 on tree, 1e+50 best solution, best possible 21.75855 (3766.88 seconds)
Cbc0010I After 9375 nodes, 2362 on tree, 1e+50 best solution, best possible 21.75855 (3767.63 seconds)
Cbc0010I After 9377 nodes, 2364 on tree, 1e+50 best solution, best possible 21.75855 (3768.44 seconds)
Cbc0010I After 9378 nodes, 2365 on tree, 1e+50 best solution, best possible 21.75855 (3769.58 seconds)
Cbc0010I After 9380 nodes, 2367 on tree, 1e+50 best solution, best possible 21.75855 (3770.86 seconds)
Cbc0010I After 9382 nodes, 2369 on tree, 1e+50 best solution, best possible 21.75855 (3771.64 seconds)
Cbc0010I After 9384 nodes, 2371 on tree, 1e+50 best solution, best possible 21.75855 (3772.92 seconds)
Cbc0010I After 9385 nodes, 2372 on tree, 1e+50 best solution, best possible 21.75855 (3773.80 seconds)
Cbc0010I After 9387 nodes, 2374 on tree, 1e+50 best solution, best possible 21.75855 (3774.62 seconds)
Cbc0010I After 9389 nodes, 2376 on tree, 1e+50 best solution, best possible 21.75855 (3775.58 seconds)
Cbc0010I After 9391 nodes, 2378 on tree, 1e+50 best solution, best possible 21.75855 (3776.56 seconds)
Cbc0010I After 9393 nodes, 2380 on tree, 1e+50 best solution, best possible 21.75855 (3777.66 seconds)
Cbc0010I After 9395 nodes, 2382 on tree, 1e+50 best solution, best possible 21.75855 (3778.46 seconds)
Cbc0010I After 9396 nodes, 2383 on tree, 1e+50 best solution, best possible 21.75855 (3779.26 seconds)
Cbc0010I After 9398 nodes, 2385 on tree, 1e+50 best solution, best possible 21.75855 (3780.06 seconds)
Cbc0010I After 9400 nodes, 2387 on tree, 1e+50 best solution, best possible 21.75855 (3780.80 seconds)
Cbc0010I After 9402 nodes, 2389 on tree, 1e+50 best solution, best possible 21.75855 (3781.53 seconds)
Cbc0010I After 9404 nodes, 2391 on tree, 1e+50 best solution, best possible 21.75855 (3782.26 seconds)
Cbc0010I After 9406 nodes, 2393 on tree, 1e+50 best solution, best possible 21.75855 (3783.50 seconds)
Cbc0010I After 9408 nodes, 2395 on tree, 1e+50 best solution, best possible 21.75855 (3784.78 seconds)
Cbc0010I After 9410 nodes, 2397 on tree, 1e+50 best solution, best possible 21.75855 (3785.83 seconds)
Cbc0010I After 9413 nodes, 2400 on tree, 1e+50 best solution, best possible 21.75855 (3786.87 seconds)
Cbc0010I After 9415 nodes, 2402 on tree, 1e+50 best solution, best possible 21.75855 (3787.86 seconds)
Cbc0010I After 9417 nodes, 2404 on tree, 1e+50 best solution, best possible 21.75855 (3788.83 seconds)
Cbc0010I After 9419 nodes, 2406 on tree, 1e+50 best solution, best possible 21.75855 (3789.80 seconds)
Cbc0010I After 9421 nodes, 2408 on tree, 1e+50 best solution, best possible 21.75855 (3790.59 seconds)
Cbc0010I After 9423 nodes, 2410 on tree, 1e+50 best solution, best possible 21.75855 (3791.63 seconds)
Cbc0010I After 9425 nodes, 2412 on tree, 1e+50 best solution, best possible 21.75855 (3792.36 seconds)
Cbc0010I After 9428 nodes, 2415 on tree, 1e+50 best solution, best possible 21.75855 (3793.22 seconds)
Cbc0010I After 9431 nodes, 2418 on tree, 1e+50 best solution, best possible 21.75855 (3794.41 seconds)
Cbc0010I After 9434 nodes, 2421 on tree, 1e+50 best solution, best possible 21.75855 (3795.28 seconds)
Cbc0010I After 9436 nodes, 2423 on tree, 1e+50 best solution, best possible 21.75855 (3796.13 seconds)
Cbc0010I After 9438 nodes, 2425 on tree, 1e+50 best solution, best possible 21.75855 (3797.11 seconds)
Cbc0010I After 9440 nodes, 2427 on tree, 1e+50 best solution, best possible 21.75855 (3798.05 seconds)
Cbc0010I After 9442 nodes, 2429 on tree, 1e+50 best solution, best possible 21.75855 (3799.14 seconds)
Cbc0010I After 9444 nodes, 2431 on tree, 1e+50 best solution, best possible 21.75855 (3799.87 seconds)
Cbc0010I After 9446 nodes, 2433 on tree, 1e+50 best solution, best possible 21.75855 (3801.09 seconds)
Cbc0010I After 9448 nodes, 2435 on tree, 1e+50 best solution, best possible 21.75855 (3802.01 seconds)
Cbc0010I After 9450 nodes, 2437 on tree, 1e+50 best solution, best possible 21.75855 (3803.02 seconds)
Cbc0010I After 9452 nodes, 2439 on tree, 1e+50 best solution, best possible 21.75855 (3803.73 seconds)
Cbc0010I After 9454 nodes, 2441 on tree, 1e+50 best solution, best possible 21.75855 (3804.82 seconds)
Cbc0010I After 9456 nodes, 2443 on tree, 1e+50 best solution, best possible 21.75855 (3805.79 seconds)
Cbc0010I After 9458 nodes, 2445 on tree, 1e+50 best solution, best possible 21.75855 (3806.77 seconds)
Cbc0010I After 9460 nodes, 2447 on tree, 1e+50 best solution, best possible 21.75855 (3807.92 seconds)
Cbc0010I After 9462 nodes, 2449 on tree, 1e+50 best solution, best possible 21.75855 (3808.95 seconds)
Cbc0010I After 9465 nodes, 2452 on tree, 1e+50 best solution, best possible 21.75855 (3810.26 seconds)
Cbc0010I After 9468 nodes, 2455 on tree, 1e+50 best solution, best possible 21.75855 (3811.48 seconds)
Cbc0010I After 9471 nodes, 2458 on tree, 1e+50 best solution, best possible 21.75855 (3812.28 seconds)
Cbc0010I After 9474 nodes, 2461 on tree, 1e+50 best solution, best possible 21.75855 (3813.11 seconds)
Cbc0010I After 9477 nodes, 2464 on tree, 1e+50 best solution, best possible 21.75855 (3814.22 seconds)
Cbc0010I After 9479 nodes, 2466 on tree, 1e+50 best solution, best possible 21.75855 (3815.04 seconds)
Cbc0010I After 9481 nodes, 2468 on tree, 1e+50 best solution, best possible 21.75855 (3816.16 seconds)
Cbc0010I After 9483 nodes, 2470 on tree, 1e+50 best solution, best possible 21.75855 (3817.05 seconds)
Cbc0010I After 9485 nodes, 2472 on tree, 1e+50 best solution, best possible 21.75855 (3817.79 seconds)
Cbc0010I After 9487 nodes, 2474 on tree, 1e+50 best solution, best possible 21.75855 (3818.52 seconds)
Cbc0010I After 9490 nodes, 2477 on tree, 1e+50 best solution, best possible 21.75855 (3819.52 seconds)
Cbc0010I After 9492 nodes, 2479 on tree, 1e+50 best solution, best possible 21.75855 (3820.49 seconds)
Cbc0010I After 9494 nodes, 2481 on tree, 1e+50 best solution, best possible 21.75855 (3821.23 seconds)
Cbc0010I After 9496 nodes, 2483 on tree, 1e+50 best solution, best possible 21.75855 (3821.97 seconds)
Cbc0010I After 9499 nodes, 2486 on tree, 1e+50 best solution, best possible 21.75855 (3822.98 seconds)
Cbc0010I After 9502 nodes, 2489 on tree, 1e+50 best solution, best possible 21.75855 (3823.95 seconds)
Cbc0010I After 9505 nodes, 2492 on tree, 1e+50 best solution, best possible 21.75855 (3824.74 seconds)
Cbc0010I After 9508 nodes, 2495 on tree, 1e+50 best solution, best possible 21.75855 (3825.75 seconds)
Cbc0010I After 9510 nodes, 2497 on tree, 1e+50 best solution, best possible 21.75855 (3826.57 seconds)
Cbc0010I After 9513 nodes, 2500 on tree, 1e+50 best solution, best possible 21.75855 (3827.57 seconds)
Cbc0010I After 9515 nodes, 2502 on tree, 1e+50 best solution, best possible 21.75855 (3828.34 seconds)
Cbc0010I After 9518 nodes, 2505 on tree, 1e+50 best solution, best possible 21.75855 (3829.35 seconds)
Cbc0010I After 9520 nodes, 2507 on tree, 1e+50 best solution, best possible 21.75855 (3830.26 seconds)
Cbc0010I After 9523 nodes, 2510 on tree, 1e+50 best solution, best possible 21.75855 (3831.21 seconds)
Cbc0010I After 9526 nodes, 2513 on tree, 1e+50 best solution, best possible 21.75855 (3832.11 seconds)
Cbc0010I After 9529 nodes, 2516 on tree, 1e+50 best solution, best possible 21.75855 (3832.98 seconds)
Cbc0010I After 9531 nodes, 2518 on tree, 1e+50 best solution, best possible 21.75855 (3833.68 seconds)
Cbc0010I After 9533 nodes, 2520 on tree, 1e+50 best solution, best possible 21.75855 (3834.67 seconds)
Cbc0010I After 9535 nodes, 2522 on tree, 1e+50 best solution, best possible 21.75855 (3835.61 seconds)
Cbc0010I After 9537 nodes, 2524 on tree, 1e+50 best solution, best possible 21.75855 (3836.38 seconds)
Cbc0010I After 9538 nodes, 2525 on tree, 1e+50 best solution, best possible 21.75855 (3837.15 seconds)
Cbc0010I After 9540 nodes, 2527 on tree, 1e+50 best solution, best possible 21.75855 (3838.20 seconds)
Cbc0010I After 9542 nodes, 2529 on tree, 1e+50 best solution, best possible 21.75855 (3839.05 seconds)
Cbc0010I After 9544 nodes, 2531 on tree, 1e+50 best solution, best possible 21.75855 (3839.94 seconds)
Cbc0010I After 9546 nodes, 2533 on tree, 1e+50 best solution, best possible 21.75855 (3840.71 seconds)
Cbc0010I After 9549 nodes, 2536 on tree, 1e+50 best solution, best possible 21.75855 (3841.54 seconds)
Cbc0010I After 9552 nodes, 2539 on tree, 1e+50 best solution, best possible 21.75855 (3842.64 seconds)
