Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 4955 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5783.82 seconds)
Cbc0010I After 4956 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5785.13 seconds)
Cbc0010I After 4957 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5786.61 seconds)
Cbc0010I After 4959 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5788.14 seconds)
Cbc0010I After 4960 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5789.30 seconds)
Cbc0010I After 4961 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5791.36 seconds)
Cbc0010I After 4962 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5793.40 seconds)
Cbc0010I After 4963 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5794.29 seconds)
Cbc0010I After 4964 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5795.54 seconds)
Cbc0010I After 4965 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5796.53 seconds)
Cbc0010I After 4966 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5797.91 seconds)
Cbc0010I After 4967 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5799.14 seconds)
Cbc0010I After 4968 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5800.62 seconds)
Cbc0010I After 4969 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5801.56 seconds)
Cbc0010I After 4970 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5802.59 seconds)
Cbc0010I After 4971 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5804.18 seconds)
Cbc0010I After 4972 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5805.46 seconds)
Cbc0010I After 4973 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5806.78 seconds)
Cbc0010I After 4974 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5807.60 seconds)
Cbc0010I After 4975 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5808.48 seconds)
Cbc0010I After 4976 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5809.77 seconds)
Cbc0010I After 4977 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5811.37 seconds)
Cbc0010I After 4979 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5812.70 seconds)
Cbc0010I After 4980 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5813.72 seconds)
Cbc0010I After 4982 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5815.24 seconds)
Cbc0010I After 4983 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5816.18 seconds)
Cbc0010I After 4984 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5817.13 seconds)
Cbc0010I After 4986 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5818.66 seconds)
Cbc0010I After 4987 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5820.04 seconds)
Cbc0010I After 4988 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5821.18 seconds)
Cbc0010I After 4990 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5822.61 seconds)
Cbc0010I After 4991 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5823.60 seconds)
Cbc0010I After 4992 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5825.10 seconds)
Cbc0010I After 4994 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5826.67 seconds)
Cbc0010I After 4995 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5827.89 seconds)
Cbc0010I After 4996 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5829.57 seconds)
Cbc0010I After 4999 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5831.16 seconds)
Cbc0010I After 5000 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5832.13 seconds)
Cbc0010I After 5001 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5833.69 seconds)
Cbc0010I After 5002 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5834.95 seconds)
Cbc0010I After 5004 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5836.12 seconds)
Cbc0010I After 5006 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5837.48 seconds)
Cbc0010I After 5007 nodes, 523 on tree, 798 best solution, best possible 793.99976 (5839.01 seconds)
Cbc0010I After 5008 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5839.75 seconds)
Cbc0010I After 5009 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5841.28 seconds)
Cbc0010I After 5011 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5842.14 seconds)
Cbc0010I After 5013 nodes, 529 on tree, 798 best solution, best possible 793.99976 (5843.86 seconds)
Cbc0010I After 5015 nodes, 530 on tree, 798 best solution, best possible 793.99976 (5845.55 seconds)
Cbc0010I After 5017 nodes, 529 on tree, 798 best solution, best possible 793.99976 (5848.19 seconds)
Cbc0010I After 5018 nodes, 529 on tree, 798 best solution, best possible 793.99976 (5849.59 seconds)
Cbc0010I After 5019 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5850.89 seconds)
Cbc0010I After 5020 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5852.42 seconds)
Cbc0010I After 5021 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5854.16 seconds)
Cbc0010I After 5022 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5855.12 seconds)
Cbc0010I After 5023 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5856.52 seconds)
Cbc0010I After 5024 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5858.03 seconds)
Cbc0010I After 5025 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5858.77 seconds)
Cbc0010I After 5026 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5859.90 seconds)
Cbc0010I After 5027 nodes, 529 on tree, 798 best solution, best possible 793.99976 (5861.32 seconds)
Cbc0010I After 5028 nodes, 529 on tree, 798 best solution, best possible 793.99976 (5862.90 seconds)
Cbc0010I After 5029 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5864.61 seconds)
Cbc0010I After 5030 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5866.27 seconds)
Cbc0010I After 5031 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5868.07 seconds)
Cbc0010I After 5032 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5869.46 seconds)
Cbc0010I After 5034 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5871.45 seconds)
Cbc0010I After 5036 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5873.75 seconds)
Cbc0010I After 5038 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5875.38 seconds)
Cbc0010I After 5039 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5877.02 seconds)
Cbc0010I After 5040 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5878.49 seconds)
Cbc0010I After 5041 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5879.35 seconds)
Cbc0010I After 5042 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5880.57 seconds)
Cbc0010I After 5044 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5881.59 seconds)
Cbc0010I After 5046 nodes, 529 on tree, 798 best solution, best possible 793.99976 (5883.67 seconds)
Cbc0010I After 5047 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5884.98 seconds)
Cbc0010I After 5048 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5886.73 seconds)
Cbc0010I After 5049 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5888.29 seconds)
Cbc0010I After 5050 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5889.76 seconds)
Cbc0010I After 5051 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5891.50 seconds)
Cbc0010I After 5052 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5892.36 seconds)
Cbc0010I After 5054 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5893.36 seconds)
Cbc0010I After 5055 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5894.63 seconds)
Cbc0010I After 5057 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5896.69 seconds)
Cbc0010I After 5058 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5898.43 seconds)
Cbc0010I After 5059 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5899.20 seconds)
Cbc0010I After 5060 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5900.61 seconds)
Cbc0010I After 5061 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5902.28 seconds)
Cbc0010I After 5062 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5903.57 seconds)
Cbc0010I After 5064 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5905.72 seconds)
Cbc0010I After 5065 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5907.53 seconds)
Cbc0010I After 5067 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5909.33 seconds)
Cbc0010I After 5068 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5911.30 seconds)
Cbc0010I After 5069 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5912.60 seconds)
Cbc0010I After 5070 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5914.32 seconds)
Cbc0010I After 5072 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5916.43 seconds)
Cbc0010I After 5073 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5918.15 seconds)
Cbc0010I After 5074 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5918.89 seconds)
Cbc0010I After 5075 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5920.34 seconds)
Cbc0010I After 5076 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5921.90 seconds)
Cbc0010I After 5077 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5922.76 seconds)
Cbc0010I After 5079 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5926.49 seconds)
Cbc0010I After 5080 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5928.44 seconds)
Cbc0010I After 5081 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5930.50 seconds)
Cbc0010I After 5082 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5932.09 seconds)
Cbc0010I After 5084 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5932.79 seconds)
Cbc0010I After 5085 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5933.60 seconds)
Cbc0010I After 5086 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5935.20 seconds)
Cbc0010I After 5087 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5936.73 seconds)
Cbc0010I After 5088 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5937.66 seconds)
Cbc0010I After 5089 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5939.00 seconds)
Cbc0010I After 5090 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5940.31 seconds)
Cbc0010I After 5091 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5941.04 seconds)
Cbc0010I After 5092 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5942.49 seconds)
Cbc0010I After 5093 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5943.91 seconds)
Cbc0010I After 5094 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5945.18 seconds)
Cbc0010I After 5095 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5946.66 seconds)
Cbc0010I After 5096 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5947.38 seconds)
Cbc0010I After 5098 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5949.07 seconds)
Cbc0010I After 5099 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5950.36 seconds)
Cbc0010I After 5100 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5951.63 seconds)
Cbc0010I After 5101 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5953.61 seconds)
Cbc0010I After 5102 nodes, 523 on tree, 798 best solution, best possible 793.99976 (5955.45 seconds)
Cbc0010I After 5103 nodes, 523 on tree, 798 best solution, best possible 793.99976 (5956.53 seconds)
Cbc0010I After 5105 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5957.74 seconds)
Cbc0010I After 5107 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5958.91 seconds)
Cbc0010I After 5109 nodes, 528 on tree, 798 best solution, best possible 793.99976 (5961.19 seconds)
Cbc0010I After 5110 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5963.15 seconds)
Cbc0010I After 5112 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5966.05 seconds)
Cbc0010I After 5113 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5967.93 seconds)
Cbc0010I After 5115 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5969.09 seconds)
Cbc0010I After 5116 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5970.66 seconds)
Cbc0010I After 5117 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5972.52 seconds)
Cbc0010I After 5118 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5973.40 seconds)
Cbc0010I After 5119 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5975.20 seconds)
Cbc0010I After 5120 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5976.93 seconds)
Cbc0010I After 5121 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5978.13 seconds)
Cbc0010I After 5123 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5979.09 seconds)
Cbc0010I After 5124 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5980.87 seconds)
Cbc0010I After 5125 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5982.64 seconds)
Cbc0010I After 5127 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5984.79 seconds)
Cbc0010I After 5128 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5986.21 seconds)
Cbc0010I After 5129 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5987.43 seconds)
Cbc0010I After 5130 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5988.62 seconds)
Cbc0010I After 5131 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5990.43 seconds)
Cbc0010I After 5132 nodes, 525 on tree, 798 best solution, best possible 793.99976 (5992.60 seconds)
Cbc0010I After 5133 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5994.12 seconds)
Cbc0010I After 5134 nodes, 524 on tree, 798 best solution, best possible 793.99976 (5995.42 seconds)
Cbc0010I After 5136 nodes, 526 on tree, 798 best solution, best possible 793.99976 (5996.83 seconds)
Cbc0010I After 5137 nodes, 527 on tree, 798 best solution, best possible 793.99976 (5999.59 seconds)
Cbc0010I After 5139 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6002.33 seconds)
Cbc0010I After 5140 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6003.86 seconds)
Cbc0010I After 5142 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6004.63 seconds)
Cbc0010I After 5143 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6005.45 seconds)
Cbc0010I After 5144 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6006.32 seconds)
Cbc0010I After 5145 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6007.48 seconds)
Cbc0010I After 5147 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6009.20 seconds)
Cbc0010I After 5148 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6010.89 seconds)
Cbc0010I After 5149 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6012.82 seconds)
Cbc0010I After 5150 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6014.03 seconds)
Cbc0010I After 5151 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6015.59 seconds)
Cbc0010I After 5152 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6016.64 seconds)
Cbc0010I After 5153 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6018.12 seconds)
Cbc0010I After 5154 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6019.77 seconds)
Cbc0010I After 5155 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6022.25 seconds)
Cbc0010I After 5156 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6024.24 seconds)
Cbc0010I After 5158 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6025.32 seconds)
Cbc0010I After 5159 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6026.10 seconds)
Cbc0010I After 5160 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6027.01 seconds)
Cbc0010I After 5161 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6028.06 seconds)
Cbc0010I After 5162 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6029.65 seconds)
Cbc0010I After 5163 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6031.21 seconds)
Cbc0010I After 5164 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6032.27 seconds)
Cbc0010I After 5165 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6034.04 seconds)
Cbc0010I After 5167 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6035.00 seconds)
Cbc0010I After 5168 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6036.65 seconds)
Cbc0010I After 5170 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6037.57 seconds)
Cbc0010I After 5171 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6038.30 seconds)
Cbc0010I After 5172 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6039.59 seconds)
Cbc0010I After 5173 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6041.13 seconds)
Cbc0010I After 5174 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6042.57 seconds)
Cbc0010I After 5175 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6043.53 seconds)
Cbc0010I After 5176 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6045.60 seconds)
Cbc0010I After 5177 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6047.15 seconds)
Cbc0010I After 5178 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6048.10 seconds)
Cbc0010I After 5180 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6050.34 seconds)
Cbc0010I After 5181 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6051.70 seconds)
Cbc0010I After 5182 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6053.38 seconds)
Cbc0010I After 5183 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6054.66 seconds)
Cbc0010I After 5184 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6056.07 seconds)
Cbc0010I After 5185 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6057.46 seconds)
Cbc0010I After 5186 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6058.21 seconds)
Cbc0010I After 5187 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6059.36 seconds)
Cbc0010I After 5188 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6060.99 seconds)
Cbc0010I After 5189 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6062.54 seconds)
Cbc0010I After 5190 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6063.85 seconds)
Cbc0010I After 5191 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6065.18 seconds)
Cbc0010I After 5192 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6066.61 seconds)
Cbc0010I After 5193 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6067.53 seconds)
Cbc0010I After 5194 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6068.63 seconds)
Cbc0010I After 5196 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6069.94 seconds)
Cbc0010I After 5197 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6071.21 seconds)
Cbc0010I After 5198 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6072.42 seconds)
Cbc0010I After 5199 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6073.65 seconds)
Cbc0010I After 5200 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6075.07 seconds)
Cbc0010I After 5201 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6076.40 seconds)
Cbc0010I After 5203 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6077.87 seconds)
Cbc0010I After 5204 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6079.37 seconds)
Cbc0010I After 5205 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6080.54 seconds)
Cbc0010I After 5206 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6081.70 seconds)
Cbc0010I After 5207 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6083.24 seconds)
Cbc0010I After 5208 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6084.52 seconds)
Cbc0010I After 5209 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6085.70 seconds)
Cbc0010I After 5211 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6087.01 seconds)
Cbc0010I After 5212 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6088.22 seconds)
Cbc0010I After 5213 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6089.46 seconds)
Cbc0010I After 5214 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6090.21 seconds)
Cbc0010I After 5215 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6091.85 seconds)
Cbc0010I After 5216 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6093.25 seconds)
Cbc0010I After 5218 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6094.95 seconds)
Cbc0010I After 5219 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6096.25 seconds)
Cbc0010I After 5220 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6097.97 seconds)
Cbc0010I After 5221 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6099.62 seconds)
Cbc0010I After 5222 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6100.41 seconds)
