Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/methanosarcina.txt -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.72762 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (9.80 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (9.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (10.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (10.15 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (10.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (11.19 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (11.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (11.75 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (12.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (12.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (12.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (13.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (13.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (13.72 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (14.04 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (14.55 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (14.89 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (15.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (15.81 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (16.05 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (16.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (16.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (16.97 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (17.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (17.74 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (18.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (18.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (18.99 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (19.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (19.73 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (19.98 seconds)
Cbc0038I After 19.98 seconds - Feasibility pump exiting - took 10.68 seconds
Cbc0031I 518 added rows had average density of 11.353282
Cbc0013I At root node, 518 cuts changed objective from 0 to 205.19695 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.462 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 33027 row cuts average 45.1 elements, 0 column cuts (0 active)  in 12.561 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 7 row cuts average 6.3 elements, 0 column cuts (0 active)  in 63.046 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 25.7 elements, 0 column cuts (0 active)  in 3.063 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.326 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3774 row cuts average 12.6 elements, 0 column cuts (0 active)  in 77.116 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 205.19695 (249.04 seconds)
Cbc0010I After 381 nodes, 195 on tree, 1e+50 best solution, best possible 205.19695 (5863.96 seconds)
Cbc0010I After 382 nodes, 195 on tree, 1e+50 best solution, best possible 205.19695 (5877.54 seconds)
Cbc0010I After 383 nodes, 196 on tree, 1e+50 best solution, best possible 205.19695 (5886.73 seconds)
Cbc0010I After 384 nodes, 196 on tree, 1e+50 best solution, best possible 205.19695 (5895.83 seconds)
Cbc0010I After 385 nodes, 197 on tree, 1e+50 best solution, best possible 205.19695 (5906.03 seconds)
Cbc0010I After 386 nodes, 198 on tree, 1e+50 best solution, best possible 205.19695 (5914.69 seconds)
Cbc0010I After 387 nodes, 198 on tree, 1e+50 best solution, best possible 205.19695 (5928.03 seconds)
Cbc0010I After 388 nodes, 198 on tree, 1e+50 best solution, best possible 205.19695 (5937.27 seconds)
Cbc0010I After 389 nodes, 199 on tree, 1e+50 best solution, best possible 205.19695 (5950.06 seconds)
Cbc0010I After 390 nodes, 199 on tree, 1e+50 best solution, best possible 205.19695 (5964.52 seconds)
Cbc0010I After 391 nodes, 200 on tree, 1e+50 best solution, best possible 205.19695 (5973.33 seconds)
Cbc0010I After 392 nodes, 201 on tree, 1e+50 best solution, best possible 205.19695 (5986.47 seconds)
Cbc0010I After 393 nodes, 201 on tree, 1e+50 best solution, best possible 205.19695 (6002.11 seconds)
Cbc0010I After 394 nodes, 201 on tree, 1e+50 best solution, best possible 205.19695 (6014.42 seconds)
Cbc0010I After 395 nodes, 202 on tree, 1e+50 best solution, best possible 205.19695 (6027.49 seconds)
Cbc0010I After 396 nodes, 202 on tree, 1e+50 best solution, best possible 205.19695 (6043.39 seconds)
Cbc0010I After 397 nodes, 203 on tree, 1e+50 best solution, best possible 205.19695 (6052.17 seconds)
Cbc0010I After 398 nodes, 204 on tree, 1e+50 best solution, best possible 205.19695 (6065.21 seconds)
Cbc0010I After 399 nodes, 204 on tree, 1e+50 best solution, best possible 205.19695 (6079.41 seconds)
Cbc0010I After 400 nodes, 204 on tree, 1e+50 best solution, best possible 205.19695 (6089.98 seconds)
Cbc0010I After 401 nodes, 205 on tree, 1e+50 best solution, best possible 205.19695 (6101.39 seconds)
Cbc0010I After 402 nodes, 205 on tree, 1e+50 best solution, best possible 205.19695 (6114.07 seconds)
Cbc0010I After 403 nodes, 206 on tree, 1e+50 best solution, best possible 205.19695 (6122.51 seconds)
Cbc0010I After 404 nodes, 207 on tree, 1e+50 best solution, best possible 205.19695 (6136.05 seconds)
Cbc0010I After 405 nodes, 207 on tree, 1e+50 best solution, best possible 205.19695 (6150.72 seconds)
Cbc0010I After 406 nodes, 207 on tree, 1e+50 best solution, best possible 205.19695 (6160.06 seconds)
Cbc0010I After 407 nodes, 208 on tree, 1e+50 best solution, best possible 205.19695 (6168.67 seconds)
Cbc0010I After 408 nodes, 209 on tree, 1e+50 best solution, best possible 205.19695 (6182.89 seconds)
Cbc0010I After 409 nodes, 209 on tree, 1e+50 best solution, best possible 205.19695 (6196.45 seconds)
Cbc0010I After 410 nodes, 209 on tree, 1e+50 best solution, best possible 205.19695 (6208.60 seconds)
Cbc0010I After 411 nodes, 210 on tree, 1e+50 best solution, best possible 205.19695 (6218.87 seconds)
Cbc0010I After 412 nodes, 210 on tree, 1e+50 best solution, best possible 205.19695 (6228.10 seconds)
Cbc0010I After 413 nodes, 211 on tree, 1e+50 best solution, best possible 205.19695 (6241.39 seconds)
Cbc0010I After 414 nodes, 211 on tree, 1e+50 best solution, best possible 205.19695 (6256.35 seconds)
Cbc0010I After 415 nodes, 212 on tree, 1e+50 best solution, best possible 205.19695 (6265.20 seconds)
Cbc0010I After 416 nodes, 212 on tree, 1e+50 best solution, best possible 205.19695 (6276.57 seconds)
Cbc0010I After 417 nodes, 213 on tree, 1e+50 best solution, best possible 205.19695 (6291.87 seconds)
Cbc0010I After 418 nodes, 213 on tree, 1e+50 best solution, best possible 205.19695 (6303.06 seconds)
Cbc0010I After 419 nodes, 214 on tree, 1e+50 best solution, best possible 205.19695 (6309.98 seconds)
Cbc0010I After 420 nodes, 214 on tree, 1e+50 best solution, best possible 205.19695 (6327.83 seconds)
Cbc0010I After 421 nodes, 215 on tree, 1e+50 best solution, best possible 205.19695 (6341.02 seconds)
Cbc0010I After 422 nodes, 215 on tree, 1e+50 best solution, best possible 205.19695 (6356.15 seconds)
Cbc0010I After 423 nodes, 216 on tree, 1e+50 best solution, best possible 205.19695 (6366.56 seconds)
Cbc0010I After 424 nodes, 216 on tree, 1e+50 best solution, best possible 205.19695 (6377.03 seconds)
Cbc0010I After 425 nodes, 217 on tree, 1e+50 best solution, best possible 205.19695 (6389.91 seconds)
Cbc0010I After 426 nodes, 217 on tree, 1e+50 best solution, best possible 205.19695 (6404.88 seconds)
Cbc0010I After 427 nodes, 218 on tree, 1e+50 best solution, best possible 205.19695 (6420.19 seconds)
Cbc0010I After 428 nodes, 218 on tree, 1e+50 best solution, best possible 205.19695 (6442.93 seconds)
Cbc0010I After 429 nodes, 219 on tree, 1e+50 best solution, best possible 205.19695 (6458.23 seconds)
Cbc0010I After 430 nodes, 220 on tree, 1e+50 best solution, best possible 205.19695 (6474.61 seconds)
Cbc0010I After 431 nodes, 220 on tree, 1e+50 best solution, best possible 205.19695 (6497.43 seconds)
Cbc0010I After 432 nodes, 220 on tree, 1e+50 best solution, best possible 205.19695 (6517.43 seconds)
Cbc0010I After 433 nodes, 221 on tree, 1e+50 best solution, best possible 205.19695 (6531.51 seconds)
Cbc0010I After 434 nodes, 222 on tree, 1e+50 best solution, best possible 205.19695 (6550.30 seconds)
Cbc0010I After 435 nodes, 222 on tree, 1e+50 best solution, best possible 205.19695 (6572.84 seconds)
Cbc0010I After 436 nodes, 222 on tree, 1e+50 best solution, best possible 205.19695 (6608.23 seconds)
Cbc0010I After 437 nodes, 223 on tree, 1e+50 best solution, best possible 205.19695 (6625.35 seconds)
Cbc0010I After 438 nodes, 223 on tree, 1e+50 best solution, best possible 205.19695 (6646.08 seconds)
Cbc0010I After 439 nodes, 224 on tree, 1e+50 best solution, best possible 205.19695 (6660.36 seconds)
Cbc0010I After 440 nodes, 225 on tree, 1e+50 best solution, best possible 205.19695 (6685.25 seconds)
Cbc0010I After 441 nodes, 225 on tree, 1e+50 best solution, best possible 205.19695 (6710.07 seconds)
Cbc0010I After 442 nodes, 225 on tree, 1e+50 best solution, best possible 205.19695 (6731.87 seconds)
Cbc0010I After 443 nodes, 226 on tree, 1e+50 best solution, best possible 205.19695 (6746.10 seconds)
Cbc0010I After 444 nodes, 226 on tree, 1e+50 best solution, best possible 205.19695 (6765.84 seconds)
Cbc0010I After 445 nodes, 227 on tree, 1e+50 best solution, best possible 205.19695 (6787.73 seconds)
Cbc0010I After 446 nodes, 228 on tree, 1e+50 best solution, best possible 205.19695 (6812.37 seconds)
Cbc0010I After 447 nodes, 228 on tree, 1e+50 best solution, best possible 205.19695 (6839.56 seconds)
Cbc0010I After 448 nodes, 228 on tree, 1e+50 best solution, best possible 205.19695 (6863.97 seconds)
Cbc0010I After 449 nodes, 229 on tree, 1e+50 best solution, best possible 205.19695 (6873.18 seconds)
Cbc0010I After 450 nodes, 230 on tree, 1e+50 best solution, best possible 205.19695 (6896.71 seconds)
Cbc0010I After 451 nodes, 230 on tree, 1e+50 best solution, best possible 205.19695 (6920.86 seconds)
Cbc0010I After 452 nodes, 230 on tree, 1e+50 best solution, best possible 205.19695 (6936.97 seconds)
Cbc0010I After 453 nodes, 231 on tree, 1e+50 best solution, best possible 205.19695 (6955.33 seconds)
Cbc0010I After 454 nodes, 231 on tree, 1e+50 best solution, best possible 205.19695 (6978.93 seconds)
Cbc0010I After 455 nodes, 232 on tree, 1e+50 best solution, best possible 205.19695 (7005.21 seconds)
Cbc0010I After 456 nodes, 232 on tree, 1e+50 best solution, best possible 205.19695 (7026.87 seconds)
Cbc0010I After 457 nodes, 233 on tree, 1e+50 best solution, best possible 205.19695 (7036.14 seconds)
Cbc0010I After 458 nodes, 234 on tree, 1e+50 best solution, best possible 205.19695 (7057.37 seconds)
Cbc0010I After 459 nodes, 234 on tree, 1e+50 best solution, best possible 205.19695 (7084.95 seconds)
Cbc0010I After 460 nodes, 234 on tree, 1e+50 best solution, best possible 205.19695 (7103.33 seconds)
Cbc0010I After 461 nodes, 235 on tree, 1e+50 best solution, best possible 205.19695 (7122.79 seconds)
Cbc0010I After 462 nodes, 235 on tree, 1e+50 best solution, best possible 205.19695 (7144.07 seconds)
Cbc0010I After 463 nodes, 236 on tree, 1e+50 best solution, best possible 205.19695 (7160.36 seconds)
Cbc0010I After 464 nodes, 237 on tree, 1e+50 best solution, best possible 205.19695 (7182.66 seconds)
Cbc0010I After 465 nodes, 237 on tree, 1e+50 best solution, best possible 205.19695 (7205.89 seconds)
Cbc0010I After 466 nodes, 237 on tree, 1e+50 best solution, best possible 205.19695 (7229.16 seconds)
Cbc0010I After 467 nodes, 238 on tree, 1e+50 best solution, best possible 205.19695 (7249.85 seconds)
Cbc0010I After 468 nodes, 238 on tree, 1e+50 best solution, best possible 205.19695 (7273.53 seconds)
Cbc0010I After 469 nodes, 239 on tree, 1e+50 best solution, best possible 205.19695 (7293.27 seconds)
Cbc0010I After 470 nodes, 239 on tree, 1e+50 best solution, best possible 205.19695 (7312.81 seconds)
Cbc0010I After 471 nodes, 240 on tree, 1e+50 best solution, best possible 205.19695 (7329.67 seconds)
Cbc0010I After 472 nodes, 240 on tree, 1e+50 best solution, best possible 205.19695 (7352.95 seconds)
Cbc0010I After 473 nodes, 241 on tree, 1e+50 best solution, best possible 205.19695 (7373.35 seconds)
Cbc0010I After 474 nodes, 241 on tree, 1e+50 best solution, best possible 205.19695 (7396.23 seconds)
Cbc0010I After 475 nodes, 242 on tree, 1e+50 best solution, best possible 205.19695 (7417.01 seconds)
Cbc0010I After 476 nodes, 242 on tree, 1e+50 best solution, best possible 205.19695 (7437.97 seconds)
Cbc0010I After 477 nodes, 243 on tree, 1e+50 best solution, best possible 205.19695 (7460.39 seconds)
Cbc0010I After 478 nodes, 243 on tree, 1e+50 best solution, best possible 205.19695 (7486.03 seconds)
Cbc0010I After 479 nodes, 244 on tree, 1e+50 best solution, best possible 205.19695 (7502.28 seconds)
Cbc0010I After 480 nodes, 244 on tree, 1e+50 best solution, best possible 205.19695 (7526.05 seconds)
Cbc0010I After 481 nodes, 245 on tree, 1e+50 best solution, best possible 205.19695 (7541.53 seconds)
Cbc0010I After 482 nodes, 245 on tree, 1e+50 best solution, best possible 205.19695 (7562.79 seconds)
Cbc0010I After 483 nodes, 246 on tree, 1e+50 best solution, best possible 205.19695 (7581.89 seconds)
Cbc0010I After 484 nodes, 247 on tree, 1e+50 best solution, best possible 205.19695 (7605.64 seconds)
Cbc0010I After 485 nodes, 247 on tree, 1e+50 best solution, best possible 205.19695 (7628.25 seconds)
Cbc0010I After 486 nodes, 247 on tree, 1e+50 best solution, best possible 205.19695 (7652.92 seconds)
Cbc0010I After 487 nodes, 248 on tree, 1e+50 best solution, best possible 205.19695 (7669.08 seconds)
Cbc0010I After 488 nodes, 249 on tree, 1e+50 best solution, best possible 205.19695 (7692.43 seconds)
Cbc0010I After 489 nodes, 249 on tree, 1e+50 best solution, best possible 205.19695 (7717.33 seconds)
Cbc0010I After 490 nodes, 249 on tree, 1e+50 best solution, best possible 205.19695 (7735.70 seconds)
Cbc0010I After 491 nodes, 250 on tree, 1e+50 best solution, best possible 205.19695 (7755.02 seconds)
Cbc0010I After 492 nodes, 250 on tree, 1e+50 best solution, best possible 205.19695 (7772.07 seconds)
Cbc0010I After 493 nodes, 251 on tree, 1e+50 best solution, best possible 205.19695 (7786.81 seconds)
Cbc0010I After 494 nodes, 251 on tree, 1e+50 best solution, best possible 205.19695 (7810.00 seconds)
Cbc0010I After 495 nodes, 252 on tree, 1e+50 best solution, best possible 205.19695 (7828.70 seconds)
Cbc0010I After 496 nodes, 252 on tree, 1e+50 best solution, best possible 205.19695 (7838.34 seconds)
Cbc0010I After 497 nodes, 253 on tree, 1e+50 best solution, best possible 205.19695 (7852.59 seconds)
Cbc0010I After 498 nodes, 253 on tree, 1e+50 best solution, best possible 205.19695 (7868.22 seconds)
Cbc0010I After 499 nodes, 254 on tree, 1e+50 best solution, best possible 205.19695 (7883.58 seconds)
Cbc0010I After 500 nodes, 254 on tree, 1e+50 best solution, best possible 205.19695 (7897.38 seconds)
Cbc0010I After 501 nodes, 255 on tree, 1e+50 best solution, best possible 205.19695 (7909.82 seconds)
Cbc0010I After 502 nodes, 255 on tree, 1e+50 best solution, best possible 205.19695 (7921.52 seconds)
Cbc0010I After 503 nodes, 256 on tree, 1e+50 best solution, best possible 205.19695 (7929.62 seconds)
Cbc0010I After 504 nodes, 256 on tree, 1e+50 best solution, best possible 205.19695 (7946.30 seconds)
Cbc0010I After 505 nodes, 257 on tree, 1e+50 best solution, best possible 205.19695 (7959.97 seconds)
Cbc0010I After 506 nodes, 257 on tree, 1e+50 best solution, best possible 205.19695 (7974.71 seconds)
Cbc0010I After 507 nodes, 258 on tree, 1e+50 best solution, best possible 205.19695 (7988.55 seconds)
Cbc0010I After 508 nodes, 258 on tree, 1e+50 best solution, best possible 205.19695 (8000.10 seconds)
Cbc0010I After 509 nodes, 259 on tree, 1e+50 best solution, best possible 205.19695 (8013.03 seconds)
Cbc0010I After 510 nodes, 259 on tree, 1e+50 best solution, best possible 205.19695 (8027.06 seconds)
Cbc0010I After 511 nodes, 260 on tree, 1e+50 best solution, best possible 205.19695 (8036.83 seconds)
Cbc0010I After 512 nodes, 260 on tree, 1e+50 best solution, best possible 205.19695 (8050.42 seconds)
Cbc0010I After 513 nodes, 261 on tree, 1e+50 best solution, best possible 205.19695 (8060.60 seconds)
Cbc0010I After 514 nodes, 262 on tree, 1e+50 best solution, best possible 205.19695 (8073.88 seconds)
Cbc0010I After 515 nodes, 262 on tree, 1e+50 best solution, best possible 205.19695 (8087.43 seconds)
Cbc0010I After 516 nodes, 262 on tree, 1e+50 best solution, best possible 205.19695 (8100.00 seconds)
Cbc0010I After 517 nodes, 263 on tree, 1e+50 best solution, best possible 205.19695 (8110.85 seconds)
Cbc0010I After 518 nodes, 264 on tree, 1e+50 best solution, best possible 205.19695 (8122.22 seconds)
Cbc0010I After 519 nodes, 264 on tree, 1e+50 best solution, best possible 205.19695 (8136.29 seconds)
Cbc0010I After 520 nodes, 264 on tree, 1e+50 best solution, best possible 205.19695 (8147.51 seconds)
Cbc0010I After 521 nodes, 265 on tree, 1e+50 best solution, best possible 205.19695 (8155.69 seconds)
Cbc0010I After 522 nodes, 265 on tree, 1e+50 best solution, best possible 205.19695 (8169.85 seconds)
Cbc0010I After 523 nodes, 266 on tree, 1e+50 best solution, best possible 205.19695 (8179.77 seconds)
Cbc0010I After 524 nodes, 266 on tree, 1e+50 best solution, best possible 205.19695 (8190.07 seconds)
Cbc0010I After 525 nodes, 267 on tree, 1e+50 best solution, best possible 205.19695 (8202.20 seconds)
Cbc0010I After 526 nodes, 267 on tree, 1e+50 best solution, best possible 205.19695 (8214.19 seconds)
Cbc0010I After 527 nodes, 268 on tree, 1e+50 best solution, best possible 205.19695 (8225.63 seconds)
Cbc0010I After 528 nodes, 268 on tree, 1e+50 best solution, best possible 205.19695 (8234.00 seconds)
Cbc0010I After 529 nodes, 269 on tree, 1e+50 best solution, best possible 205.19695 (8248.74 seconds)
Cbc0010I After 530 nodes, 269 on tree, 1e+50 best solution, best possible 205.19695 (8261.37 seconds)
Cbc0010I After 531 nodes, 270 on tree, 1e+50 best solution, best possible 205.19695 (8273.89 seconds)
Cbc0010I After 532 nodes, 270 on tree, 1e+50 best solution, best possible 205.19695 (8286.37 seconds)
Cbc0010I After 533 nodes, 271 on tree, 1e+50 best solution, best possible 205.19695 (8297.42 seconds)
Cbc0010I After 534 nodes, 272 on tree, 1e+50 best solution, best possible 205.19695 (8312.24 seconds)
Cbc0010I After 535 nodes, 272 on tree, 1e+50 best solution, best possible 205.19695 (8325.02 seconds)
Cbc0010I After 536 nodes, 272 on tree, 1e+50 best solution, best possible 205.19695 (8339.10 seconds)
Cbc0010I After 537 nodes, 273 on tree, 1e+50 best solution, best possible 205.19695 (8351.55 seconds)
Cbc0010I After 538 nodes, 273 on tree, 1e+50 best solution, best possible 205.19695 (8363.09 seconds)
Cbc0010I After 539 nodes, 274 on tree, 1e+50 best solution, best possible 205.19695 (8376.78 seconds)
Cbc0010I After 540 nodes, 274 on tree, 1e+50 best solution, best possible 205.19695 (8391.85 seconds)
Cbc0010I After 541 nodes, 275 on tree, 1e+50 best solution, best possible 205.19695 (8404.62 seconds)
Cbc0010I After 542 nodes, 275 on tree, 1e+50 best solution, best possible 205.19695 (8417.36 seconds)
Cbc0010I After 543 nodes, 276 on tree, 1e+50 best solution, best possible 205.19695 (8424.11 seconds)
Cbc0010I After 544 nodes, 276 on tree, 1e+50 best solution, best possible 205.19695 (8435.13 seconds)
Cbc0010I After 545 nodes, 277 on tree, 1e+50 best solution, best possible 205.19695 (8446.31 seconds)
Cbc0010I After 546 nodes, 277 on tree, 1e+50 best solution, best possible 205.19695 (8459.81 seconds)
Cbc0010I After 547 nodes, 278 on tree, 1e+50 best solution, best possible 205.19695 (8470.09 seconds)
Cbc0010I After 548 nodes, 278 on tree, 1e+50 best solution, best possible 205.19695 (8479.68 seconds)
Cbc0010I After 549 nodes, 279 on tree, 1e+50 best solution, best possible 205.19695 (8490.43 seconds)
Cbc0010I After 550 nodes, 279 on tree, 1e+50 best solution, best possible 205.19695 (8501.14 seconds)
Cbc0010I After 551 nodes, 280 on tree, 1e+50 best solution, best possible 205.19695 (8511.39 seconds)
Cbc0010I After 552 nodes, 280 on tree, 1e+50 best solution, best possible 205.19695 (8523.32 seconds)
Cbc0010I After 553 nodes, 281 on tree, 1e+50 best solution, best possible 205.19695 (8535.62 seconds)
Cbc0010I After 554 nodes, 282 on tree, 1e+50 best solution, best possible 205.19695 (8550.84 seconds)
Cbc0010I After 555 nodes, 282 on tree, 1e+50 best solution, best possible 205.19695 (8565.16 seconds)
Cbc0010I After 556 nodes, 282 on tree, 1e+50 best solution, best possible 205.19695 (8581.81 seconds)
Cbc0010I After 557 nodes, 283 on tree, 1e+50 best solution, best possible 205.19695 (8591.31 seconds)
Cbc0010I After 558 nodes, 283 on tree, 1e+50 best solution, best possible 205.19695 (8604.00 seconds)
Cbc0010I After 559 nodes, 284 on tree, 1e+50 best solution, best possible 205.19695 (8616.93 seconds)
Cbc0010I After 560 nodes, 284 on tree, 1e+50 best solution, best possible 205.19695 (8630.25 seconds)
Cbc0010I After 561 nodes, 285 on tree, 1e+50 best solution, best possible 205.19695 (8641.84 seconds)
Cbc0010I After 562 nodes, 286 on tree, 1e+50 best solution, best possible 205.19695 (8654.05 seconds)
Cbc0010I After 563 nodes, 286 on tree, 1e+50 best solution, best possible 205.19695 (8666.11 seconds)
Cbc0010I After 564 nodes, 286 on tree, 1e+50 best solution, best possible 205.19695 (8677.37 seconds)
Cbc0010I After 565 nodes, 287 on tree, 1e+50 best solution, best possible 205.19695 (8691.45 seconds)
Cbc0010I After 566 nodes, 287 on tree, 1e+50 best solution, best possible 205.19695 (8707.13 seconds)
Cbc0010I After 567 nodes, 288 on tree, 1e+50 best solution, best possible 205.19695 (8722.05 seconds)
Cbc0010I After 568 nodes, 288 on tree, 1e+50 best solution, best possible 205.19695 (8735.74 seconds)
Cbc0010I After 569 nodes, 289 on tree, 1e+50 best solution, best possible 205.19695 (8746.93 seconds)
Cbc0010I After 570 nodes, 290 on tree, 1e+50 best solution, best possible 205.19695 (8760.64 seconds)
Cbc0010I After 571 nodes, 290 on tree, 1e+50 best solution, best possible 205.19695 (8772.93 seconds)
Cbc0010I After 572 nodes, 290 on tree, 1e+50 best solution, best possible 205.19695 (8779.34 seconds)
Cbc0010I After 573 nodes, 291 on tree, 1e+50 best solution, best possible 205.19695 (8792.81 seconds)
Cbc0010I After 574 nodes, 291 on tree, 1e+50 best solution, best possible 205.19695 (8804.71 seconds)
Cbc0010I After 575 nodes, 292 on tree, 1e+50 best solution, best possible 205.19695 (8814.33 seconds)
Cbc0010I After 576 nodes, 293 on tree, 1e+50 best solution, best possible 205.19695 (8830.12 seconds)
Cbc0010I After 577 nodes, 293 on tree, 1e+50 best solution, best possible 205.19695 (8843.95 seconds)
Cbc0010I After 578 nodes, 293 on tree, 1e+50 best solution, best possible 205.19695 (8856.63 seconds)
Cbc0010I After 579 nodes, 294 on tree, 1e+50 best solution, best possible 205.19695 (8873.70 seconds)
Cbc0010I After 580 nodes, 294 on tree, 1e+50 best solution, best possible 205.19695 (8889.66 seconds)
Cbc0010I After 581 nodes, 295 on tree, 1e+50 best solution, best possible 205.19695 (8904.64 seconds)
Cbc0010I After 582 nodes, 295 on tree, 1e+50 best solution, best possible 205.19695 (8923.00 seconds)
Cbc0010I After 583 nodes, 296 on tree, 1e+50 best solution, best possible 205.19695 (8933.28 seconds)
Cbc0010I After 584 nodes, 297 on tree, 1e+50 best solution, best possible 205.19695 (8946.33 seconds)
Cbc0010I After 585 nodes, 297 on tree, 1e+50 best solution, best possible 205.19695 (8963.00 seconds)
Cbc0010I After 586 nodes, 297 on tree, 1e+50 best solution, best possible 205.19695 (8975.03 seconds)
Cbc0010I After 587 nodes, 298 on tree, 1e+50 best solution, best possible 205.19695 (8990.51 seconds)
Cbc0010I After 588 nodes, 298 on tree, 1e+50 best solution, best possible 205.19695 (9007.13 seconds)
Cbc0010I After 589 nodes, 299 on tree, 1e+50 best solution, best possible 205.19695 (9019.05 seconds)
Cbc0010I After 590 nodes, 299 on tree, 1e+50 best solution, best possible 205.19695 (9031.27 seconds)
Cbc0010I After 591 nodes, 300 on tree, 1e+50 best solution, best possible 205.19695 (9042.97 seconds)
Cbc0010I After 592 nodes, 300 on tree, 1e+50 best solution, best possible 205.19695 (9054.19 seconds)
Cbc0010I After 593 nodes, 301 on tree, 1e+50 best solution, best possible 205.19695 (9066.78 seconds)
Cbc0010I After 594 nodes, 301 on tree, 1e+50 best solution, best possible 205.19695 (9078.86 seconds)
Cbc0010I After 595 nodes, 302 on tree, 1e+50 best solution, best possible 205.19695 (9088.96 seconds)
Cbc0010I After 596 nodes, 302 on tree, 1e+50 best solution, best possible 205.19695 (9100.86 seconds)
