Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 5242 nodes, 640 on tree, 493.91289 best solution, best possible 480.31058 (286.97 seconds)
Cbc0010I After 5261 nodes, 633 on tree, 493.91289 best solution, best possible 480.31058 (287.68 seconds)
Cbc0010I After 5285 nodes, 621 on tree, 493.91289 best solution, best possible 480.31058 (288.41 seconds)
Cbc0010I After 5306 nodes, 615 on tree, 493.91289 best solution, best possible 480.31058 (289.19 seconds)
Cbc0010I After 5323 nodes, 607 on tree, 493.91289 best solution, best possible 480.31058 (289.94 seconds)
Cbc0010I After 5337 nodes, 602 on tree, 493.91289 best solution, best possible 480.31058 (290.66 seconds)
Cbc0010I After 5354 nodes, 597 on tree, 493.91289 best solution, best possible 480.31058 (291.36 seconds)
Cbc0010I After 5367 nodes, 592 on tree, 493.91289 best solution, best possible 480.31058 (292.07 seconds)
Cbc0010I After 5382 nodes, 588 on tree, 493.91289 best solution, best possible 480.31058 (292.86 seconds)
Cbc0010I After 5399 nodes, 581 on tree, 493.91289 best solution, best possible 480.31058 (293.58 seconds)
Cbc0010I After 5412 nodes, 576 on tree, 493.91289 best solution, best possible 480.31058 (294.32 seconds)
Cbc0010I After 5425 nodes, 571 on tree, 493.91289 best solution, best possible 480.31058 (295.03 seconds)
Cbc0010I After 5437 nodes, 566 on tree, 493.91289 best solution, best possible 480.31058 (295.83 seconds)
Cbc0010I After 5450 nodes, 561 on tree, 493.91289 best solution, best possible 480.31058 (296.72 seconds)
Cbc0010I After 5464 nodes, 560 on tree, 493.91289 best solution, best possible 480.31058 (297.42 seconds)
Cbc0010I After 5476 nodes, 555 on tree, 493.91289 best solution, best possible 480.31058 (298.16 seconds)
Cbc0010I After 5492 nodes, 547 on tree, 493.91289 best solution, best possible 480.31058 (298.96 seconds)
Cbc0010I After 5504 nodes, 541 on tree, 493.91289 best solution, best possible 480.31058 (299.72 seconds)
Cbc0010I After 5516 nodes, 536 on tree, 493.91289 best solution, best possible 480.31058 (300.44 seconds)
Cbc0010I After 5528 nodes, 531 on tree, 493.91289 best solution, best possible 480.31058 (301.25 seconds)
Cbc0010I After 5544 nodes, 526 on tree, 493.91289 best solution, best possible 480.31058 (301.98 seconds)
Cbc0010I After 5562 nodes, 519 on tree, 493.91289 best solution, best possible 480.31058 (302.71 seconds)
Cbc0010I After 5582 nodes, 511 on tree, 493.91289 best solution, best possible 480.31058 (303.42 seconds)
Cbc0010I After 5604 nodes, 500 on tree, 493.91289 best solution, best possible 480.31058 (304.13 seconds)
Cbc0010I After 5619 nodes, 497 on tree, 493.91289 best solution, best possible 480.31058 (304.91 seconds)
Cbc0010I After 5640 nodes, 489 on tree, 493.91289 best solution, best possible 480.31058 (305.61 seconds)
Cbc0010I After 5662 nodes, 482 on tree, 493.91289 best solution, best possible 480.31058 (306.35 seconds)
Cbc0010I After 5681 nodes, 474 on tree, 493.91289 best solution, best possible 480.31058 (307.07 seconds)
Cbc0010I After 5697 nodes, 467 on tree, 493.91289 best solution, best possible 480.31058 (307.77 seconds)
Cbc0010I After 5718 nodes, 462 on tree, 493.91289 best solution, best possible 480.31058 (308.53 seconds)
Cbc0010I After 5730 nodes, 459 on tree, 493.91289 best solution, best possible 480.31058 (309.25 seconds)
Cbc0010I After 5739 nodes, 456 on tree, 493.91289 best solution, best possible 480.31058 (309.97 seconds)
Cbc0010I After 5752 nodes, 454 on tree, 493.91289 best solution, best possible 480.31058 (310.68 seconds)
Cbc0010I After 5771 nodes, 445 on tree, 493.91289 best solution, best possible 480.31058 (311.41 seconds)
Cbc0010I After 5792 nodes, 436 on tree, 493.91289 best solution, best possible 480.31058 (312.13 seconds)
Cbc0010I After 5806 nodes, 431 on tree, 493.91289 best solution, best possible 480.31058 (312.84 seconds)
Cbc0010I After 5825 nodes, 426 on tree, 493.91289 best solution, best possible 480.31058 (313.63 seconds)
Cbc0010I After 5839 nodes, 423 on tree, 493.91289 best solution, best possible 480.31058 (314.33 seconds)
Cbc0010I After 5847 nodes, 422 on tree, 493.91289 best solution, best possible 480.31058 (315.07 seconds)
Cbc0010I After 5858 nodes, 421 on tree, 493.91289 best solution, best possible 480.31058 (315.84 seconds)
Cbc0010I After 5878 nodes, 412 on tree, 493.91289 best solution, best possible 480.31058 (316.54 seconds)
Cbc0010I After 5891 nodes, 412 on tree, 493.91289 best solution, best possible 480.31058 (317.26 seconds)
Cbc0010I After 5902 nodes, 407 on tree, 493.91289 best solution, best possible 480.31058 (317.97 seconds)
Cbc0010I After 5922 nodes, 399 on tree, 493.91289 best solution, best possible 480.31058 (318.78 seconds)
Cbc0010I After 5933 nodes, 398 on tree, 493.91289 best solution, best possible 480.31058 (319.59 seconds)
Cbc0010I After 5945 nodes, 394 on tree, 493.91289 best solution, best possible 480.31058 (320.33 seconds)
Cbc0010I After 5957 nodes, 389 on tree, 493.91289 best solution, best possible 480.31058 (321.05 seconds)
Cbc0010I After 5975 nodes, 383 on tree, 493.91289 best solution, best possible 480.31058 (321.76 seconds)
Cbc0010I After 5988 nodes, 377 on tree, 493.91289 best solution, best possible 480.31058 (322.52 seconds)
Cbc0010I After 6004 nodes, 372 on tree, 493.91289 best solution, best possible 480.31058 (323.23 seconds)
Cbc0010I After 6020 nodes, 367 on tree, 493.91289 best solution, best possible 480.31058 (324.07 seconds)
Cbc0010I After 6032 nodes, 363 on tree, 493.91289 best solution, best possible 480.31058 (324.88 seconds)
Cbc0010I After 6045 nodes, 359 on tree, 493.91289 best solution, best possible 480.31058 (325.62 seconds)
Cbc0010I After 6053 nodes, 356 on tree, 493.91289 best solution, best possible 480.31058 (326.33 seconds)
Cbc0010I After 6060 nodes, 355 on tree, 493.91289 best solution, best possible 480.31058 (327.13 seconds)
Cbc0010I After 6079 nodes, 351 on tree, 493.91289 best solution, best possible 480.31058 (328.01 seconds)
Cbc0010I After 6091 nodes, 348 on tree, 493.91289 best solution, best possible 480.31058 (328.71 seconds)
Cbc0010I After 6097 nodes, 348 on tree, 493.91289 best solution, best possible 480.31058 (329.42 seconds)
Cbc0010I After 6108 nodes, 344 on tree, 493.91289 best solution, best possible 480.31058 (330.19 seconds)
Cbc0010I After 6117 nodes, 346 on tree, 493.91289 best solution, best possible 480.31058 (330.90 seconds)
Cbc0010I After 6128 nodes, 340 on tree, 493.91289 best solution, best possible 480.31058 (331.61 seconds)
Cbc0010I After 6135 nodes, 339 on tree, 493.91289 best solution, best possible 480.31058 (332.37 seconds)
Cbc0010I After 6146 nodes, 335 on tree, 493.91289 best solution, best possible 480.31058 (333.15 seconds)
Cbc0010I After 6155 nodes, 332 on tree, 493.91289 best solution, best possible 480.31058 (333.85 seconds)
Cbc0010I After 6169 nodes, 328 on tree, 493.91289 best solution, best possible 480.31058 (334.66 seconds)
Cbc0010I After 6178 nodes, 325 on tree, 493.91289 best solution, best possible 480.31058 (335.39 seconds)
Cbc0010I After 6195 nodes, 324 on tree, 493.91289 best solution, best possible 480.31058 (336.18 seconds)
Cbc0010I After 6206 nodes, 323 on tree, 493.91289 best solution, best possible 480.31058 (336.89 seconds)
Cbc0010I After 6222 nodes, 323 on tree, 493.91289 best solution, best possible 480.31058 (337.59 seconds)
Cbc0010I After 6238 nodes, 315 on tree, 493.91289 best solution, best possible 480.31058 (338.31 seconds)
Cbc0010I After 6248 nodes, 310 on tree, 493.91289 best solution, best possible 480.31058 (339.04 seconds)
Cbc0010I After 6258 nodes, 306 on tree, 493.91289 best solution, best possible 480.31058 (339.78 seconds)
Cbc0010I After 6270 nodes, 300 on tree, 493.91289 best solution, best possible 480.31058 (340.52 seconds)
Cbc0010I After 6286 nodes, 294 on tree, 493.91289 best solution, best possible 480.31058 (341.24 seconds)
Cbc0010I After 6302 nodes, 290 on tree, 493.91289 best solution, best possible 480.31058 (341.96 seconds)
Cbc0010I After 6317 nodes, 286 on tree, 493.91289 best solution, best possible 480.31058 (342.70 seconds)
Cbc0010I After 6331 nodes, 282 on tree, 493.91289 best solution, best possible 480.31058 (343.41 seconds)
Cbc0010I After 6344 nodes, 279 on tree, 493.91289 best solution, best possible 480.31058 (344.16 seconds)
Cbc0010I After 6368 nodes, 267 on tree, 493.91289 best solution, best possible 480.31058 (344.87 seconds)
Cbc0010I After 6382 nodes, 264 on tree, 493.91289 best solution, best possible 480.31058 (345.59 seconds)
Cbc0010I After 6396 nodes, 258 on tree, 493.91289 best solution, best possible 480.31058 (346.29 seconds)
Cbc0010I After 6416 nodes, 248 on tree, 493.91289 best solution, best possible 480.31058 (347.00 seconds)
Cbc0010I After 6441 nodes, 239 on tree, 493.91289 best solution, best possible 480.31058 (347.73 seconds)
Cbc0010I After 6452 nodes, 235 on tree, 493.91289 best solution, best possible 480.31058 (348.44 seconds)
Cbc0010I After 6468 nodes, 231 on tree, 493.91289 best solution, best possible 480.31058 (349.15 seconds)
Cbc0010I After 6479 nodes, 231 on tree, 493.91289 best solution, best possible 480.31058 (349.88 seconds)
Cbc0010I After 6492 nodes, 227 on tree, 493.91289 best solution, best possible 480.31058 (350.64 seconds)
Cbc0010I After 6500 nodes, 227 on tree, 493.91289 best solution, best possible 480.31058 (351.36 seconds)
Cbc0010I After 6510 nodes, 225 on tree, 493.91289 best solution, best possible 480.31058 (352.09 seconds)
Cbc0010I After 6521 nodes, 223 on tree, 493.91289 best solution, best possible 480.31058 (352.84 seconds)
Cbc0010I After 6537 nodes, 220 on tree, 493.91289 best solution, best possible 480.31058 (353.61 seconds)
Cbc0010I After 6555 nodes, 214 on tree, 493.91289 best solution, best possible 480.31058 (354.31 seconds)
Cbc0010I After 6566 nodes, 214 on tree, 493.91289 best solution, best possible 480.31058 (355.20 seconds)
Cbc0010I After 6578 nodes, 212 on tree, 493.91289 best solution, best possible 480.31058 (355.98 seconds)
Cbc0010I After 6595 nodes, 207 on tree, 493.91289 best solution, best possible 480.31058 (356.86 seconds)
Cbc0010I After 6607 nodes, 204 on tree, 493.91289 best solution, best possible 480.31058 (357.60 seconds)
Cbc0010I After 6620 nodes, 201 on tree, 493.91289 best solution, best possible 480.31058 (358.32 seconds)
Cbc0010I After 6636 nodes, 193 on tree, 493.91289 best solution, best possible 480.31058 (359.02 seconds)
Cbc0010I After 6646 nodes, 193 on tree, 493.91289 best solution, best possible 480.31058 (359.75 seconds)
Cbc0010I After 6654 nodes, 190 on tree, 493.91289 best solution, best possible 480.31058 (360.52 seconds)
Cbc0010I After 6669 nodes, 185 on tree, 493.91289 best solution, best possible 480.31058 (361.24 seconds)
Cbc0010I After 6685 nodes, 179 on tree, 493.91289 best solution, best possible 480.31058 (362.21 seconds)
Cbc0010I After 6707 nodes, 170 on tree, 493.91289 best solution, best possible 480.31058 (362.92 seconds)
Cbc0010I After 6722 nodes, 167 on tree, 493.91289 best solution, best possible 480.31058 (363.65 seconds)
Cbc0010I After 6745 nodes, 161 on tree, 493.91289 best solution, best possible 480.31058 (364.36 seconds)
Cbc0010I After 6762 nodes, 162 on tree, 493.91289 best solution, best possible 480.31058 (365.07 seconds)
Cbc0010I After 6782 nodes, 154 on tree, 493.91289 best solution, best possible 480.31058 (365.78 seconds)
Cbc0010I After 6801 nodes, 152 on tree, 493.91289 best solution, best possible 480.31058 (366.52 seconds)
Cbc0010I After 6819 nodes, 150 on tree, 493.91289 best solution, best possible 480.31058 (367.26 seconds)
Cbc0010I After 6841 nodes, 147 on tree, 493.91289 best solution, best possible 480.31058 (367.98 seconds)
Cbc0010I After 6854 nodes, 147 on tree, 493.91289 best solution, best possible 480.31058 (368.69 seconds)
Cbc0010I After 6869 nodes, 146 on tree, 493.91289 best solution, best possible 480.31058 (369.39 seconds)
Cbc0010I After 6885 nodes, 141 on tree, 493.91289 best solution, best possible 480.31058 (370.14 seconds)
Cbc0010I After 6903 nodes, 138 on tree, 493.91289 best solution, best possible 480.31058 (370.86 seconds)
Cbc0010I After 6924 nodes, 133 on tree, 493.91289 best solution, best possible 480.31058 (371.60 seconds)
Cbc0010I After 6949 nodes, 130 on tree, 493.91289 best solution, best possible 480.31058 (372.31 seconds)
Cbc0010I After 6971 nodes, 124 on tree, 493.91289 best solution, best possible 480.31058 (373.03 seconds)
Cbc0010I After 6990 nodes, 123 on tree, 493.91289 best solution, best possible 480.31058 (373.78 seconds)
Cbc0010I After 7002 nodes, 124 on tree, 493.91289 best solution, best possible 480.31058 (374.52 seconds)
Cbc0010I After 7025 nodes, 120 on tree, 493.91289 best solution, best possible 480.31058 (375.26 seconds)
Cbc0010I After 7041 nodes, 116 on tree, 493.91289 best solution, best possible 480.31058 (375.97 seconds)
Cbc0010I After 7059 nodes, 115 on tree, 493.91289 best solution, best possible 480.31058 (376.67 seconds)
Cbc0010I After 7079 nodes, 115 on tree, 493.91289 best solution, best possible 480.31058 (377.43 seconds)
Cbc0010I After 7094 nodes, 116 on tree, 493.91289 best solution, best possible 480.31058 (378.21 seconds)
Cbc0010I After 7110 nodes, 114 on tree, 493.91289 best solution, best possible 480.31058 (378.98 seconds)
Cbc0010I After 7131 nodes, 110 on tree, 493.91289 best solution, best possible 480.31058 (379.70 seconds)
Cbc0010I After 7155 nodes, 108 on tree, 493.91289 best solution, best possible 480.31058 (380.41 seconds)
Cbc0010I After 7169 nodes, 108 on tree, 493.91289 best solution, best possible 480.31058 (381.24 seconds)
Cbc0010I After 7184 nodes, 111 on tree, 493.91289 best solution, best possible 480.31058 (381.96 seconds)
Cbc0010I After 7200 nodes, 118 on tree, 493.91289 best solution, best possible 480.31058 (382.69 seconds)
Cbc0010I After 7220 nodes, 106 on tree, 493.91289 best solution, best possible 480.31058 (383.45 seconds)
Cbc0010I After 7234 nodes, 106 on tree, 493.91289 best solution, best possible 480.31058 (384.16 seconds)
Cbc0010I After 7251 nodes, 101 on tree, 493.91289 best solution, best possible 480.31058 (384.88 seconds)
Cbc0010I After 7267 nodes, 100 on tree, 493.91289 best solution, best possible 480.31058 (385.65 seconds)
Cbc0010I After 7285 nodes, 100 on tree, 493.91289 best solution, best possible 480.31058 (386.36 seconds)
Cbc0010I After 7301 nodes, 106 on tree, 493.91289 best solution, best possible 480.31058 (387.06 seconds)
Cbc0010I After 7315 nodes, 99 on tree, 493.91289 best solution, best possible 480.31058 (387.86 seconds)
Cbc0010I After 7332 nodes, 101 on tree, 493.91289 best solution, best possible 480.31058 (388.57 seconds)
Cbc0010I After 7343 nodes, 99 on tree, 493.91289 best solution, best possible 480.31058 (389.43 seconds)
Cbc0010I After 7359 nodes, 96 on tree, 493.91289 best solution, best possible 480.31058 (390.21 seconds)
Cbc0010I After 7383 nodes, 92 on tree, 493.91289 best solution, best possible 480.31058 (390.96 seconds)
Cbc0010I After 7396 nodes, 91 on tree, 493.91289 best solution, best possible 480.31058 (391.75 seconds)
Cbc0010I After 7411 nodes, 89 on tree, 493.91289 best solution, best possible 480.31058 (392.47 seconds)
Cbc0010I After 7428 nodes, 87 on tree, 493.91289 best solution, best possible 480.31058 (393.21 seconds)
Cbc0010I After 7443 nodes, 86 on tree, 493.91289 best solution, best possible 480.31058 (393.97 seconds)
Cbc0010I After 7455 nodes, 82 on tree, 493.91289 best solution, best possible 480.31058 (394.68 seconds)
Cbc0010I After 7477 nodes, 79 on tree, 493.91289 best solution, best possible 480.31058 (395.57 seconds)
Cbc0010I After 7493 nodes, 80 on tree, 493.91289 best solution, best possible 480.31058 (396.31 seconds)
Cbc0010I After 7507 nodes, 84 on tree, 493.91289 best solution, best possible 480.31058 (397.02 seconds)
Cbc0010I After 7521 nodes, 87 on tree, 493.91289 best solution, best possible 480.31058 (397.74 seconds)
Cbc0010I After 7536 nodes, 78 on tree, 493.91289 best solution, best possible 480.31058 (398.45 seconds)
Cbc0010I After 7548 nodes, 81 on tree, 493.91289 best solution, best possible 480.31058 (399.25 seconds)
Cbc0010I After 7564 nodes, 76 on tree, 493.91289 best solution, best possible 480.31058 (400.01 seconds)
Cbc0010I After 7573 nodes, 74 on tree, 493.91289 best solution, best possible 480.31058 (400.73 seconds)
Cbc0010I After 7588 nodes, 78 on tree, 493.91289 best solution, best possible 480.31058 (401.44 seconds)
Cbc0010I After 7597 nodes, 78 on tree, 493.91289 best solution, best possible 480.31058 (402.20 seconds)
Cbc0010I After 7617 nodes, 74 on tree, 493.91289 best solution, best possible 480.31058 (402.97 seconds)
Cbc0010I After 7628 nodes, 70 on tree, 493.91289 best solution, best possible 480.31058 (403.68 seconds)
Cbc0010I After 7638 nodes, 72 on tree, 493.91289 best solution, best possible 480.31058 (404.41 seconds)
Cbc0010I After 7649 nodes, 67 on tree, 493.91289 best solution, best possible 480.31058 (405.24 seconds)
Cbc0010I After 7658 nodes, 67 on tree, 493.91289 best solution, best possible 480.31058 (405.95 seconds)
Cbc0010I After 7671 nodes, 63 on tree, 493.91289 best solution, best possible 480.31058 (406.70 seconds)
Cbc0010I After 7679 nodes, 62 on tree, 493.91289 best solution, best possible 480.31058 (407.44 seconds)
Cbc0010I After 7689 nodes, 59 on tree, 493.91289 best solution, best possible 480.31058 (408.18 seconds)
Cbc0010I After 7700 nodes, 56 on tree, 493.91289 best solution, best possible 480.31058 (408.89 seconds)
Cbc0010I After 7711 nodes, 52 on tree, 493.91289 best solution, best possible 480.31058 (409.77 seconds)
Cbc0010I After 7720 nodes, 49 on tree, 493.91289 best solution, best possible 480.31058 (410.49 seconds)
Cbc0010I After 7732 nodes, 53 on tree, 493.91289 best solution, best possible 480.31058 (411.20 seconds)
Cbc0010I After 7745 nodes, 48 on tree, 493.91289 best solution, best possible 480.31058 (411.92 seconds)
Cbc0010I After 7755 nodes, 58 on tree, 493.91289 best solution, best possible 480.31058 (412.63 seconds)
Cbc0010I After 7771 nodes, 56 on tree, 493.91289 best solution, best possible 480.31058 (413.38 seconds)
Cbc0010I After 7788 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (414.22 seconds)
Cbc0010I After 7804 nodes, 53 on tree, 493.91289 best solution, best possible 480.31058 (414.97 seconds)
Cbc0010I After 7823 nodes, 49 on tree, 493.91289 best solution, best possible 480.31058 (415.70 seconds)
Cbc0010I After 7838 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (416.45 seconds)
Cbc0010I After 7848 nodes, 57 on tree, 493.91289 best solution, best possible 480.31058 (417.16 seconds)
Cbc0010I After 7864 nodes, 50 on tree, 493.91289 best solution, best possible 480.31058 (417.90 seconds)
Cbc0010I After 7876 nodes, 47 on tree, 493.91289 best solution, best possible 480.31058 (418.74 seconds)
Cbc0010I After 7891 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (419.45 seconds)
Cbc0010I After 7902 nodes, 48 on tree, 493.91289 best solution, best possible 480.31058 (420.17 seconds)
Cbc0010I After 7919 nodes, 56 on tree, 493.91289 best solution, best possible 480.31058 (420.95 seconds)
Cbc0010I After 7934 nodes, 54 on tree, 493.91289 best solution, best possible 480.31058 (421.68 seconds)
Cbc0010I After 7949 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (422.41 seconds)
Cbc0010I After 7960 nodes, 50 on tree, 493.91289 best solution, best possible 480.31058 (423.13 seconds)
Cbc0010I After 7977 nodes, 51 on tree, 493.91289 best solution, best possible 480.31058 (423.90 seconds)
Cbc0010I After 7994 nodes, 45 on tree, 493.91289 best solution, best possible 480.31058 (424.73 seconds)
Cbc0010I After 8005 nodes, 43 on tree, 493.91289 best solution, best possible 480.31058 (425.55 seconds)
Cbc0010I After 8018 nodes, 44 on tree, 493.91289 best solution, best possible 480.31058 (426.32 seconds)
Cbc0010I After 8034 nodes, 41 on tree, 493.91289 best solution, best possible 480.31058 (427.15 seconds)
Cbc0010I After 8052 nodes, 39 on tree, 493.91289 best solution, best possible 480.31058 (427.97 seconds)
Cbc0010I After 8070 nodes, 33 on tree, 493.91289 best solution, best possible 480.31058 (428.70 seconds)
Cbc0010I After 8085 nodes, 30 on tree, 493.91289 best solution, best possible 480.31058 (429.47 seconds)
Cbc0010I After 8103 nodes, 34 on tree, 493.91289 best solution, best possible 480.31058 (430.18 seconds)
Cbc0010I After 8120 nodes, 29 on tree, 493.91289 best solution, best possible 480.31058 (430.98 seconds)
Cbc0010I After 8131 nodes, 31 on tree, 493.91289 best solution, best possible 480.31058 (431.69 seconds)
Cbc0010I After 8142 nodes, 29 on tree, 493.91289 best solution, best possible 480.31058 (432.41 seconds)
Cbc0010I After 8154 nodes, 33 on tree, 493.91289 best solution, best possible 480.31058 (433.14 seconds)
Cbc0010I After 8171 nodes, 28 on tree, 493.91289 best solution, best possible 480.31058 (433.85 seconds)
Cbc0010I After 8179 nodes, 27 on tree, 493.91289 best solution, best possible 480.31058 (434.60 seconds)
Cbc0010I After 8191 nodes, 26 on tree, 493.91289 best solution, best possible 480.31058 (435.31 seconds)
Cbc0010I After 8202 nodes, 31 on tree, 493.91289 best solution, best possible 480.31058 (436.13 seconds)
Cbc0010I After 8217 nodes, 27 on tree, 493.91289 best solution, best possible 480.31058 (436.91 seconds)
Cbc0010I After 8228 nodes, 25 on tree, 493.91289 best solution, best possible 480.31058 (437.62 seconds)
Cbc0010I After 8241 nodes, 24 on tree, 493.91289 best solution, best possible 480.31058 (438.45 seconds)
Cbc0010I After 8251 nodes, 24 on tree, 493.91289 best solution, best possible 480.31058 (439.24 seconds)
Cbc0010I After 8260 nodes, 26 on tree, 493.91289 best solution, best possible 480.31058 (439.94 seconds)
Cbc0010I After 8274 nodes, 21 on tree, 493.91289 best solution, best possible 480.31058 (440.65 seconds)
Cbc0010I After 8292 nodes, 15 on tree, 493.91289 best solution, best possible 480.31058 (441.36 seconds)
Cbc0010I After 8310 nodes, 17 on tree, 493.91289 best solution, best possible 480.31058 (442.15 seconds)
Cbc0010I After 8331 nodes, 17 on tree, 493.91289 best solution, best possible 480.31058 (442.99 seconds)
Cbc0010I After 8347 nodes, 15 on tree, 493.91289 best solution, best possible 480.31058 (443.71 seconds)
Cbc0010I After 8361 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (444.51 seconds)
