Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.063204 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 36 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.24 seconds)
Cbc0038I After 0.24 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 68765 nodes, 10674 on tree, 764772 best solution, best possible 722743.23 (1070.37 seconds)
Cbc0010I After 68874 nodes, 10642 on tree, 764772 best solution, best possible 722743.23 (1071.08 seconds)
Cbc0010I After 68973 nodes, 10630 on tree, 764772 best solution, best possible 722743.23 (1071.79 seconds)
Cbc0010I After 69078 nodes, 10599 on tree, 764772 best solution, best possible 722743.23 (1072.50 seconds)
Cbc0010I After 69198 nodes, 10571 on tree, 764772 best solution, best possible 722743.23 (1073.21 seconds)
Cbc0010I After 69285 nodes, 10568 on tree, 764772 best solution, best possible 722743.23 (1073.92 seconds)
Cbc0010I After 69372 nodes, 10557 on tree, 764772 best solution, best possible 722743.23 (1074.63 seconds)
Cbc0010I After 69469 nodes, 10557 on tree, 764772 best solution, best possible 722743.23 (1075.33 seconds)
Cbc0010I After 69565 nodes, 10546 on tree, 764772 best solution, best possible 722743.23 (1076.04 seconds)
Cbc0010I After 69657 nodes, 10544 on tree, 764772 best solution, best possible 722743.23 (1076.74 seconds)
Cbc0010I After 69742 nodes, 10537 on tree, 764772 best solution, best possible 722743.23 (1077.44 seconds)
Cbc0010I After 69847 nodes, 10528 on tree, 764772 best solution, best possible 722743.23 (1078.17 seconds)
Cbc0010I After 69952 nodes, 10522 on tree, 764772 best solution, best possible 722743.23 (1078.87 seconds)
Cbc0010I After 70034 nodes, 10527 on tree, 764772 best solution, best possible 722743.23 (1079.57 seconds)
Cbc0010I After 70080 nodes, 10529 on tree, 764772 best solution, best possible 722743.23 (1080.27 seconds)
Cbc0010I After 70136 nodes, 10544 on tree, 764772 best solution, best possible 722743.23 (1081.00 seconds)
Cbc0010I After 70197 nodes, 10563 on tree, 764772 best solution, best possible 722743.23 (1081.70 seconds)
Cbc0010I After 70261 nodes, 10571 on tree, 764772 best solution, best possible 722743.23 (1082.41 seconds)
Cbc0010I After 70329 nodes, 10580 on tree, 764772 best solution, best possible 722743.23 (1083.13 seconds)
Cbc0010I After 70383 nodes, 10586 on tree, 764772 best solution, best possible 722743.23 (1083.84 seconds)
Cbc0010I After 70444 nodes, 10599 on tree, 764772 best solution, best possible 722743.23 (1084.56 seconds)
Cbc0010I After 70507 nodes, 10611 on tree, 764772 best solution, best possible 722743.23 (1085.26 seconds)
Cbc0010I After 70580 nodes, 10626 on tree, 764772 best solution, best possible 722743.23 (1085.97 seconds)
Cbc0010I After 70654 nodes, 10640 on tree, 764772 best solution, best possible 722743.23 (1086.67 seconds)
Cbc0010I After 70720 nodes, 10648 on tree, 764772 best solution, best possible 722743.23 (1087.38 seconds)
Cbc0010I After 70793 nodes, 10656 on tree, 764772 best solution, best possible 722743.23 (1088.09 seconds)
Cbc0010I After 70850 nodes, 10667 on tree, 764772 best solution, best possible 722743.23 (1088.79 seconds)
Cbc0010I After 70916 nodes, 10670 on tree, 764772 best solution, best possible 722743.23 (1089.49 seconds)
Cbc0010I After 70968 nodes, 10682 on tree, 764772 best solution, best possible 722743.23 (1090.20 seconds)
Cbc0010I After 71039 nodes, 10698 on tree, 764772 best solution, best possible 722743.23 (1090.90 seconds)
Cbc0010I After 71125 nodes, 10713 on tree, 764772 best solution, best possible 722743.23 (1091.60 seconds)
Cbc0010I After 71200 nodes, 10737 on tree, 764772 best solution, best possible 722743.23 (1092.31 seconds)
Cbc0010I After 71277 nodes, 10751 on tree, 764772 best solution, best possible 722743.23 (1093.02 seconds)
Cbc0010I After 71358 nodes, 10772 on tree, 764772 best solution, best possible 722743.23 (1093.72 seconds)
Cbc0010I After 71431 nodes, 10785 on tree, 764772 best solution, best possible 722743.23 (1094.43 seconds)
Cbc0010I After 71493 nodes, 10799 on tree, 764772 best solution, best possible 722743.23 (1095.14 seconds)
Cbc0010I After 71549 nodes, 10813 on tree, 764772 best solution, best possible 722743.23 (1095.85 seconds)
Cbc0010I After 71613 nodes, 10828 on tree, 764772 best solution, best possible 722743.23 (1096.57 seconds)
Cbc0010I After 71692 nodes, 10843 on tree, 764772 best solution, best possible 722743.23 (1097.27 seconds)
Cbc0010I After 71751 nodes, 10853 on tree, 764772 best solution, best possible 722743.23 (1097.98 seconds)
Cbc0010I After 71829 nodes, 10871 on tree, 764772 best solution, best possible 722743.23 (1098.69 seconds)
Cbc0010I After 71895 nodes, 10881 on tree, 764772 best solution, best possible 722743.23 (1099.39 seconds)
Cbc0010I After 71963 nodes, 10885 on tree, 764772 best solution, best possible 722743.23 (1100.10 seconds)
Cbc0010I After 72053 nodes, 10885 on tree, 764772 best solution, best possible 722743.23 (1100.80 seconds)
Cbc0010I After 72163 nodes, 10855 on tree, 764772 best solution, best possible 722743.23 (1101.55 seconds)
Cbc0010I After 72266 nodes, 10838 on tree, 764772 best solution, best possible 722743.23 (1102.25 seconds)
Cbc0010I After 72374 nodes, 10818 on tree, 764772 best solution, best possible 722743.23 (1102.96 seconds)
Cbc0010I After 72456 nodes, 10806 on tree, 764772 best solution, best possible 722743.23 (1103.69 seconds)
Cbc0010I After 72529 nodes, 10788 on tree, 764772 best solution, best possible 722743.23 (1104.39 seconds)
Cbc0010I After 72624 nodes, 10759 on tree, 764772 best solution, best possible 722743.23 (1105.09 seconds)
Cbc0010I After 72728 nodes, 10731 on tree, 764772 best solution, best possible 722743.23 (1105.81 seconds)
Cbc0010I After 72843 nodes, 10706 on tree, 764772 best solution, best possible 722743.23 (1106.51 seconds)
Cbc0010I After 72944 nodes, 10687 on tree, 764772 best solution, best possible 722743.23 (1107.23 seconds)
Cbc0010I After 73028 nodes, 10691 on tree, 764772 best solution, best possible 722751.98 (1107.93 seconds)
Cbc0010I After 73128 nodes, 10677 on tree, 764772 best solution, best possible 722751.98 (1108.64 seconds)
Cbc0010I After 73229 nodes, 10659 on tree, 764772 best solution, best possible 722751.98 (1109.35 seconds)
Cbc0010I After 73328 nodes, 10654 on tree, 764772 best solution, best possible 722751.98 (1110.06 seconds)
Cbc0010I After 73410 nodes, 10643 on tree, 764772 best solution, best possible 722751.98 (1110.77 seconds)
Cbc0010I After 73500 nodes, 10629 on tree, 764772 best solution, best possible 722751.98 (1111.47 seconds)
Cbc0010I After 73589 nodes, 10621 on tree, 764772 best solution, best possible 722751.98 (1112.18 seconds)
Cbc0010I After 73680 nodes, 10610 on tree, 764772 best solution, best possible 722751.98 (1112.88 seconds)
Cbc0010I After 73796 nodes, 10598 on tree, 764772 best solution, best possible 722751.98 (1113.59 seconds)
Cbc0010I After 73898 nodes, 10585 on tree, 764772 best solution, best possible 722751.98 (1114.29 seconds)
Cbc0010I After 73985 nodes, 10577 on tree, 764772 best solution, best possible 722751.98 (1114.99 seconds)
Cbc0010I After 74050 nodes, 10587 on tree, 764772 best solution, best possible 722751.98 (1115.70 seconds)
Cbc0010I After 74118 nodes, 10606 on tree, 764772 best solution, best possible 722751.98 (1116.40 seconds)
Cbc0010I After 74188 nodes, 10622 on tree, 764772 best solution, best possible 722751.98 (1117.10 seconds)
Cbc0010I After 74258 nodes, 10636 on tree, 764772 best solution, best possible 722751.98 (1117.81 seconds)
Cbc0010I After 74344 nodes, 10658 on tree, 764772 best solution, best possible 722751.98 (1118.52 seconds)
Cbc0010I After 74412 nodes, 10676 on tree, 764772 best solution, best possible 722751.98 (1119.23 seconds)
Cbc0010I After 74481 nodes, 10696 on tree, 764772 best solution, best possible 722751.98 (1119.94 seconds)
Cbc0010I After 74554 nodes, 10709 on tree, 764772 best solution, best possible 722751.98 (1120.65 seconds)
Cbc0010I After 74612 nodes, 10718 on tree, 764772 best solution, best possible 722751.98 (1121.35 seconds)
Cbc0010I After 74664 nodes, 10732 on tree, 764772 best solution, best possible 722751.98 (1122.06 seconds)
Cbc0010I After 74737 nodes, 10744 on tree, 764772 best solution, best possible 722751.98 (1122.76 seconds)
Cbc0010I After 74809 nodes, 10758 on tree, 764772 best solution, best possible 722751.98 (1123.49 seconds)
Cbc0010I After 74865 nodes, 10774 on tree, 764772 best solution, best possible 722751.98 (1124.21 seconds)
Cbc0010I After 74929 nodes, 10784 on tree, 764772 best solution, best possible 722751.98 (1124.91 seconds)
Cbc0010I After 74986 nodes, 10795 on tree, 764772 best solution, best possible 722751.98 (1125.61 seconds)
Cbc0010I After 75055 nodes, 10811 on tree, 764772 best solution, best possible 722751.98 (1126.32 seconds)
Cbc0010I After 75111 nodes, 10816 on tree, 764772 best solution, best possible 722751.98 (1127.03 seconds)
Cbc0010I After 75186 nodes, 10821 on tree, 764772 best solution, best possible 722751.98 (1127.74 seconds)
Cbc0010I After 75258 nodes, 10838 on tree, 764772 best solution, best possible 722751.98 (1128.45 seconds)
Cbc0010I After 75325 nodes, 10852 on tree, 764772 best solution, best possible 722751.98 (1129.16 seconds)
Cbc0010I After 75386 nodes, 10865 on tree, 764772 best solution, best possible 722751.98 (1129.86 seconds)
Cbc0010I After 75459 nodes, 10876 on tree, 764772 best solution, best possible 722751.98 (1130.57 seconds)
Cbc0010I After 75542 nodes, 10885 on tree, 764772 best solution, best possible 722751.98 (1131.27 seconds)
Cbc0010I After 75597 nodes, 10892 on tree, 764772 best solution, best possible 722751.98 (1132.01 seconds)
Cbc0010I After 75657 nodes, 10903 on tree, 764772 best solution, best possible 722751.98 (1132.73 seconds)
Cbc0010I After 75707 nodes, 10916 on tree, 764772 best solution, best possible 722751.98 (1133.44 seconds)
Cbc0010I After 75783 nodes, 10932 on tree, 764772 best solution, best possible 722751.98 (1134.14 seconds)
Cbc0010I After 75855 nodes, 10939 on tree, 764772 best solution, best possible 722751.98 (1134.86 seconds)
Cbc0010I After 75913 nodes, 10950 on tree, 764772 best solution, best possible 722751.98 (1135.58 seconds)
Cbc0010I After 75965 nodes, 10958 on tree, 764772 best solution, best possible 722751.98 (1136.29 seconds)
Cbc0010I After 76066 nodes, 10949 on tree, 764772 best solution, best possible 722751.98 (1136.99 seconds)
Cbc0010I After 76174 nodes, 10922 on tree, 764772 best solution, best possible 722751.98 (1137.70 seconds)
Cbc0010I After 76270 nodes, 10909 on tree, 764772 best solution, best possible 722751.98 (1138.40 seconds)
Cbc0010I After 76377 nodes, 10876 on tree, 764772 best solution, best possible 722751.98 (1139.11 seconds)
Cbc0010I After 76470 nodes, 10861 on tree, 764772 best solution, best possible 722751.98 (1139.81 seconds)
Cbc0010I After 76554 nodes, 10829 on tree, 764772 best solution, best possible 722751.98 (1140.52 seconds)
Cbc0010I After 76656 nodes, 10810 on tree, 764772 best solution, best possible 722751.98 (1141.22 seconds)
Cbc0010I After 76763 nodes, 10772 on tree, 764772 best solution, best possible 722751.98 (1141.94 seconds)
Cbc0010I After 76872 nodes, 10734 on tree, 764772 best solution, best possible 722751.98 (1142.65 seconds)
Cbc0010I After 76958 nodes, 10715 on tree, 764772 best solution, best possible 722751.98 (1143.35 seconds)
Cbc0010I After 77043 nodes, 10716 on tree, 764772 best solution, best possible 722751.98 (1144.06 seconds)
Cbc0010I After 77137 nodes, 10703 on tree, 764772 best solution, best possible 722751.98 (1144.77 seconds)
Cbc0010I After 77229 nodes, 10685 on tree, 764772 best solution, best possible 722751.98 (1145.48 seconds)
Cbc0010I After 77332 nodes, 10674 on tree, 764772 best solution, best possible 722751.98 (1146.18 seconds)
Cbc0010I After 77413 nodes, 10658 on tree, 764772 best solution, best possible 722751.98 (1146.88 seconds)
Cbc0010I After 77499 nodes, 10638 on tree, 764772 best solution, best possible 722751.98 (1147.60 seconds)
Cbc0010I After 77590 nodes, 10617 on tree, 764772 best solution, best possible 722751.98 (1148.30 seconds)
Cbc0010I After 77685 nodes, 10594 on tree, 764772 best solution, best possible 722751.98 (1149.02 seconds)
Cbc0010I After 77792 nodes, 10547 on tree, 764772 best solution, best possible 722751.98 (1149.77 seconds)
Cbc0010I After 77860 nodes, 10541 on tree, 764772 best solution, best possible 722751.98 (1150.47 seconds)
Cbc0010I After 77910 nodes, 10529 on tree, 764772 best solution, best possible 722751.98 (1151.17 seconds)
Cbc0010I After 77969 nodes, 10525 on tree, 764772 best solution, best possible 722751.98 (1151.88 seconds)
Cbc0010I After 78023 nodes, 10519 on tree, 764772 best solution, best possible 722751.98 (1152.59 seconds)
Cbc0010I After 78089 nodes, 10529 on tree, 764772 best solution, best possible 722751.98 (1153.31 seconds)
Cbc0010I After 78141 nodes, 10541 on tree, 764772 best solution, best possible 722751.98 (1154.03 seconds)
Cbc0010I After 78206 nodes, 10544 on tree, 764772 best solution, best possible 722751.98 (1154.75 seconds)
Cbc0010I After 78259 nodes, 10544 on tree, 764772 best solution, best possible 722751.98 (1155.47 seconds)
Cbc0010I After 78313 nodes, 10552 on tree, 764772 best solution, best possible 722751.98 (1156.20 seconds)
Cbc0010I After 78379 nodes, 10559 on tree, 764772 best solution, best possible 722751.98 (1156.91 seconds)
Cbc0010I After 78423 nodes, 10569 on tree, 764772 best solution, best possible 722751.98 (1157.63 seconds)
Cbc0010I After 78482 nodes, 10585 on tree, 764772 best solution, best possible 722751.98 (1158.36 seconds)
Cbc0010I After 78529 nodes, 10592 on tree, 764772 best solution, best possible 722751.98 (1159.07 seconds)
Cbc0010I After 78583 nodes, 10603 on tree, 764772 best solution, best possible 722751.98 (1159.78 seconds)
Cbc0010I After 78636 nodes, 10621 on tree, 764772 best solution, best possible 722751.98 (1160.49 seconds)
Cbc0010I After 78697 nodes, 10631 on tree, 764772 best solution, best possible 722751.98 (1161.20 seconds)
Cbc0010I After 78780 nodes, 10648 on tree, 764772 best solution, best possible 722751.98 (1161.91 seconds)
Cbc0010I After 78821 nodes, 10652 on tree, 764772 best solution, best possible 722751.98 (1162.61 seconds)
Cbc0010I After 78894 nodes, 10662 on tree, 764772 best solution, best possible 722751.98 (1163.32 seconds)
Cbc0010I After 78943 nodes, 10665 on tree, 764772 best solution, best possible 722751.98 (1164.04 seconds)
Cbc0010I After 79006 nodes, 10680 on tree, 764772 best solution, best possible 722751.98 (1164.77 seconds)
Cbc0010I After 79076 nodes, 10694 on tree, 764772 best solution, best possible 722751.98 (1165.47 seconds)
Cbc0010I After 79138 nodes, 10708 on tree, 764772 best solution, best possible 722751.98 (1166.17 seconds)
Cbc0010I After 79210 nodes, 10714 on tree, 764772 best solution, best possible 722751.98 (1166.88 seconds)
Cbc0010I After 79289 nodes, 10734 on tree, 764772 best solution, best possible 722751.98 (1167.58 seconds)
Cbc0010I After 79359 nodes, 10748 on tree, 764772 best solution, best possible 722751.98 (1168.29 seconds)
Cbc0010I After 79424 nodes, 10758 on tree, 764772 best solution, best possible 722751.98 (1168.99 seconds)
Cbc0010I After 79473 nodes, 10764 on tree, 764772 best solution, best possible 722751.98 (1169.69 seconds)
Cbc0010I After 79539 nodes, 10778 on tree, 764772 best solution, best possible 722751.98 (1170.40 seconds)
Cbc0010I After 79598 nodes, 10787 on tree, 764772 best solution, best possible 722751.98 (1171.11 seconds)
Cbc0010I After 79665 nodes, 10800 on tree, 764772 best solution, best possible 722751.98 (1171.84 seconds)
Cbc0010I After 79733 nodes, 10807 on tree, 764772 best solution, best possible 722751.98 (1172.54 seconds)
Cbc0010I After 79797 nodes, 10814 on tree, 764772 best solution, best possible 722751.98 (1173.25 seconds)
Cbc0010I After 79866 nodes, 10822 on tree, 764772 best solution, best possible 722751.98 (1173.95 seconds)
Cbc0010I After 79950 nodes, 10836 on tree, 764772 best solution, best possible 722751.98 (1174.67 seconds)
Cbc0010I After 80019 nodes, 10841 on tree, 764772 best solution, best possible 722751.98 (1175.38 seconds)
Cbc0010I After 80141 nodes, 10808 on tree, 764772 best solution, best possible 722751.98 (1176.09 seconds)
Cbc0010I After 80245 nodes, 10786 on tree, 764772 best solution, best possible 722751.98 (1176.79 seconds)
Cbc0010I After 80346 nodes, 10747 on tree, 764772 best solution, best possible 722751.98 (1177.50 seconds)
Cbc0010I After 80423 nodes, 10738 on tree, 764772 best solution, best possible 722751.98 (1178.21 seconds)
Cbc0010I After 80515 nodes, 10696 on tree, 764772 best solution, best possible 722751.98 (1178.92 seconds)
Cbc0010I After 80596 nodes, 10692 on tree, 764772 best solution, best possible 722751.98 (1179.63 seconds)
Cbc0010I After 80695 nodes, 10657 on tree, 764772 best solution, best possible 722751.98 (1180.33 seconds)
Cbc0010I After 80787 nodes, 10640 on tree, 764772 best solution, best possible 722751.98 (1181.04 seconds)
Cbc0010I After 80871 nodes, 10614 on tree, 764772 best solution, best possible 722751.98 (1181.74 seconds)
Cbc0010I After 80949 nodes, 10625 on tree, 764772 best solution, best possible 722751.98 (1182.46 seconds)
Cbc0010I After 81042 nodes, 10609 on tree, 764772 best solution, best possible 722789.54 (1183.17 seconds)
Cbc0010I After 81118 nodes, 10597 on tree, 764772 best solution, best possible 722789.54 (1183.87 seconds)
Cbc0010I After 81193 nodes, 10588 on tree, 764772 best solution, best possible 722789.54 (1184.60 seconds)
Cbc0010I After 81258 nodes, 10574 on tree, 764772 best solution, best possible 722789.54 (1185.31 seconds)
Cbc0010I After 81316 nodes, 10564 on tree, 764772 best solution, best possible 722789.54 (1186.03 seconds)
Cbc0010I After 81393 nodes, 10555 on tree, 764772 best solution, best possible 722789.54 (1186.78 seconds)
Cbc0010I After 81450 nodes, 10539 on tree, 764772 best solution, best possible 722789.54 (1187.48 seconds)
Cbc0010I After 81520 nodes, 10522 on tree, 764772 best solution, best possible 722789.54 (1188.20 seconds)
Cbc0010I After 81590 nodes, 10505 on tree, 764772 best solution, best possible 722789.54 (1188.92 seconds)
Cbc0010I After 81654 nodes, 10494 on tree, 764772 best solution, best possible 722789.54 (1189.65 seconds)
Cbc0010I After 81727 nodes, 10474 on tree, 764772 best solution, best possible 722789.54 (1190.37 seconds)
Cbc0010I After 81794 nodes, 10457 on tree, 764772 best solution, best possible 722789.54 (1191.09 seconds)
Cbc0010I After 81854 nodes, 10442 on tree, 764772 best solution, best possible 722789.54 (1191.79 seconds)
Cbc0010I After 81917 nodes, 10414 on tree, 764772 best solution, best possible 722789.54 (1192.50 seconds)
Cbc0010I After 81976 nodes, 10396 on tree, 764772 best solution, best possible 722789.54 (1193.20 seconds)
Cbc0010I After 82031 nodes, 10390 on tree, 764772 best solution, best possible 722789.54 (1193.90 seconds)
Cbc0010I After 82094 nodes, 10403 on tree, 764772 best solution, best possible 722789.54 (1194.61 seconds)
Cbc0010I After 82150 nodes, 10408 on tree, 764772 best solution, best possible 722789.54 (1195.32 seconds)
Cbc0010I After 82213 nodes, 10421 on tree, 764772 best solution, best possible 722789.54 (1196.06 seconds)
Cbc0010I After 82260 nodes, 10427 on tree, 764772 best solution, best possible 722789.54 (1196.78 seconds)
Cbc0010I After 82318 nodes, 10438 on tree, 764772 best solution, best possible 722789.54 (1197.48 seconds)
Cbc0010I After 82366 nodes, 10442 on tree, 764772 best solution, best possible 722789.54 (1198.19 seconds)
Cbc0010I After 82439 nodes, 10453 on tree, 764772 best solution, best possible 722789.54 (1198.90 seconds)
Cbc0010I After 82509 nodes, 10466 on tree, 764772 best solution, best possible 722789.54 (1199.60 seconds)
Cbc0010I After 82581 nodes, 10475 on tree, 764772 best solution, best possible 722789.54 (1200.31 seconds)
Cbc0010I After 82631 nodes, 10488 on tree, 764772 best solution, best possible 722789.54 (1201.02 seconds)
Cbc0010I After 82685 nodes, 10490 on tree, 764772 best solution, best possible 722789.54 (1201.72 seconds)
Cbc0010I After 82731 nodes, 10494 on tree, 764772 best solution, best possible 722789.54 (1202.44 seconds)
Cbc0010I After 82800 nodes, 10508 on tree, 764772 best solution, best possible 722789.54 (1203.15 seconds)
Cbc0010I After 82862 nodes, 10513 on tree, 764772 best solution, best possible 722789.54 (1203.85 seconds)
Cbc0010I After 82925 nodes, 10526 on tree, 764772 best solution, best possible 722789.54 (1204.56 seconds)
Cbc0010I After 82998 nodes, 10545 on tree, 764772 best solution, best possible 722789.54 (1205.26 seconds)
Cbc0010I After 83051 nodes, 10551 on tree, 764772 best solution, best possible 722789.54 (1205.96 seconds)
Cbc0010I After 83110 nodes, 10563 on tree, 764772 best solution, best possible 722789.54 (1206.67 seconds)
Cbc0010I After 83189 nodes, 10578 on tree, 764772 best solution, best possible 722789.54 (1207.38 seconds)
Cbc0010I After 83248 nodes, 10593 on tree, 764772 best solution, best possible 722789.54 (1208.08 seconds)
Cbc0010I After 83299 nodes, 10605 on tree, 764772 best solution, best possible 722789.54 (1208.80 seconds)
Cbc0010I After 83371 nodes, 10612 on tree, 764772 best solution, best possible 722789.54 (1209.50 seconds)
Cbc0010I After 83449 nodes, 10621 on tree, 764772 best solution, best possible 722789.54 (1210.20 seconds)
Cbc0010I After 83518 nodes, 10625 on tree, 764772 best solution, best possible 722789.54 (1210.93 seconds)
Cbc0010I After 83590 nodes, 10625 on tree, 764772 best solution, best possible 722789.54 (1211.64 seconds)
Cbc0010I After 83657 nodes, 10639 on tree, 764772 best solution, best possible 722789.54 (1212.35 seconds)
Cbc0010I After 83717 nodes, 10646 on tree, 764772 best solution, best possible 722789.54 (1213.06 seconds)
Cbc0010I After 83782 nodes, 10660 on tree, 764772 best solution, best possible 722789.54 (1213.77 seconds)
Cbc0010I After 83832 nodes, 10673 on tree, 764772 best solution, best possible 722789.54 (1214.47 seconds)
Cbc0010I After 83913 nodes, 10686 on tree, 764772 best solution, best possible 722789.54 (1215.18 seconds)
Cbc0010I After 83975 nodes, 10695 on tree, 764772 best solution, best possible 722789.54 (1215.91 seconds)
Cbc0010I After 84074 nodes, 10677 on tree, 764772 best solution, best possible 722789.54 (1216.61 seconds)
Cbc0010I After 84185 nodes, 10644 on tree, 764772 best solution, best possible 722789.54 (1217.31 seconds)
Cbc0010I After 84280 nodes, 10630 on tree, 764772 best solution, best possible 722789.54 (1218.03 seconds)
Cbc0010I After 84402 nodes, 10591 on tree, 764772 best solution, best possible 722789.54 (1218.73 seconds)
Cbc0010I After 84496 nodes, 10568 on tree, 764772 best solution, best possible 722789.54 (1219.44 seconds)
Cbc0010I After 84580 nodes, 10541 on tree, 764772 best solution, best possible 722789.54 (1220.17 seconds)
Cbc0010I After 84684 nodes, 10546 on tree, 764772 best solution, best possible 722789.54 (1220.87 seconds)
Cbc0010I After 84800 nodes, 10500 on tree, 764772 best solution, best possible 722789.54 (1221.57 seconds)
Cbc0010I After 84911 nodes, 10472 on tree, 764772 best solution, best possible 722789.54 (1222.27 seconds)
Cbc0010I After 85007 nodes, 10474 on tree, 764772 best solution, best possible 722818.26 (1222.98 seconds)
Cbc0010I After 85110 nodes, 10462 on tree, 764772 best solution, best possible 722818.26 (1223.69 seconds)
Cbc0010I After 85186 nodes, 10453 on tree, 764772 best solution, best possible 722818.26 (1224.39 seconds)
Cbc0010I After 85255 nodes, 10439 on tree, 764772 best solution, best possible 722818.26 (1225.11 seconds)
Cbc0010I After 85332 nodes, 10419 on tree, 764772 best solution, best possible 722818.26 (1225.81 seconds)
Cbc0010I After 85400 nodes, 10397 on tree, 764772 best solution, best possible 722818.26 (1226.55 seconds)
Cbc0010I After 85480 nodes, 10371 on tree, 764772 best solution, best possible 722818.26 (1227.26 seconds)
Cbc0010I After 85573 nodes, 10335 on tree, 764772 best solution, best possible 722818.26 (1227.97 seconds)
Cbc0010I After 85672 nodes, 10290 on tree, 764772 best solution, best possible 722818.26 (1228.68 seconds)
Cbc0010I After 85776 nodes, 10238 on tree, 764772 best solution, best possible 722818.26 (1229.38 seconds)
Cbc0010I After 85904 nodes, 10182 on tree, 764772 best solution, best possible 722818.26 (1230.09 seconds)
Cbc0010I After 85969 nodes, 10170 on tree, 764772 best solution, best possible 722818.26 (1230.84 seconds)
Cbc0010I After 86026 nodes, 10165 on tree, 764772 best solution, best possible 722818.26 (1231.56 seconds)
Cbc0010I After 86078 nodes, 10171 on tree, 764772 best solution, best possible 722818.26 (1232.30 seconds)
Cbc0010I After 86127 nodes, 10180 on tree, 764772 best solution, best possible 722818.26 (1233.01 seconds)
Cbc0010I After 86177 nodes, 10183 on tree, 764772 best solution, best possible 722818.26 (1233.72 seconds)
Cbc0010I After 86231 nodes, 10187 on tree, 764772 best solution, best possible 722818.26 (1234.43 seconds)
Cbc0010I After 86295 nodes, 10204 on tree, 764772 best solution, best possible 722818.26 (1235.13 seconds)
Cbc0010I After 86362 nodes, 10223 on tree, 764772 best solution, best possible 722818.26 (1235.85 seconds)
Cbc0010I After 86444 nodes, 10239 on tree, 764772 best solution, best possible 722818.26 (1236.57 seconds)
Cbc0010I After 86505 nodes, 10244 on tree, 764772 best solution, best possible 722818.26 (1237.30 seconds)
Cbc0010I After 86566 nodes, 10258 on tree, 764772 best solution, best possible 722818.26 (1238.03 seconds)
Cbc0010I After 86617 nodes, 10272 on tree, 764772 best solution, best possible 722818.26 (1238.77 seconds)
Cbc0010I After 86688 nodes, 10293 on tree, 764772 best solution, best possible 722818.26 (1239.47 seconds)
Cbc0010I After 86753 nodes, 10300 on tree, 764772 best solution, best possible 722818.26 (1240.17 seconds)
Cbc0010I After 86819 nodes, 10314 on tree, 764772 best solution, best possible 722818.26 (1240.87 seconds)
Cbc0010I After 86875 nodes, 10321 on tree, 764772 best solution, best possible 722818.26 (1241.58 seconds)
Cbc0010I After 86942 nodes, 10330 on tree, 764772 best solution, best possible 722818.26 (1242.29 seconds)
Cbc0010I After 86999 nodes, 10349 on tree, 764772 best solution, best possible 722818.26 (1243.00 seconds)
Cbc0010I After 87070 nodes, 10360 on tree, 764772 best solution, best possible 722818.26 (1243.71 seconds)
