Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.77096 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.213 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.29 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.88 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.56 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.54 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (45.32 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.93 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (48.13 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (48.65 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.98 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (49.09 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (50.00 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (51.39 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (52.56 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (53.72 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (54.19 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (54.65 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (55.17 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (58.03 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (60.30 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (62.38 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (64.40 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (65.41 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (66.00 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (66.25 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (66.50 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (67.45 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (68.24 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (69.22 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (70.43 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (71.41 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (72.48 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 83.93 seconds - Feasibility pump exiting - took 48.60 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 1874 nodes, 1141 on tree, 56.46621 best solution, best possible 14.233447 (4888.83 seconds)
Cbc0010I After 1875 nodes, 1142 on tree, 56.46621 best solution, best possible 14.233447 (4892.84 seconds)
Cbc0010I After 1876 nodes, 1143 on tree, 56.46621 best solution, best possible 14.233447 (4896.65 seconds)
Cbc0010I After 1877 nodes, 1144 on tree, 56.46621 best solution, best possible 14.233447 (4900.47 seconds)
Cbc0010I After 1878 nodes, 1145 on tree, 56.46621 best solution, best possible 14.233447 (4904.39 seconds)
Cbc0010I After 1879 nodes, 1146 on tree, 56.46621 best solution, best possible 14.233447 (4908.23 seconds)
Cbc0010I After 1880 nodes, 1147 on tree, 56.46621 best solution, best possible 14.233447 (4912.18 seconds)
Cbc0010I After 1881 nodes, 1148 on tree, 56.46621 best solution, best possible 14.233447 (4916.01 seconds)
Cbc0010I After 1882 nodes, 1149 on tree, 56.46621 best solution, best possible 14.233447 (4919.94 seconds)
Cbc0010I After 1883 nodes, 1150 on tree, 56.46621 best solution, best possible 14.233447 (4923.87 seconds)
Cbc0010I After 1884 nodes, 1151 on tree, 56.46621 best solution, best possible 14.233447 (4927.71 seconds)
Cbc0010I After 1885 nodes, 1152 on tree, 56.46621 best solution, best possible 14.233447 (4931.52 seconds)
Cbc0010I After 1886 nodes, 1153 on tree, 56.46621 best solution, best possible 14.233447 (4935.48 seconds)
Cbc0010I After 1887 nodes, 1154 on tree, 56.46621 best solution, best possible 14.233447 (4939.28 seconds)
Cbc0010I After 1888 nodes, 1155 on tree, 56.46621 best solution, best possible 14.233447 (4943.07 seconds)
Cbc0010I After 1889 nodes, 1156 on tree, 56.46621 best solution, best possible 14.233447 (4947.06 seconds)
Cbc0010I After 1890 nodes, 1157 on tree, 56.46621 best solution, best possible 14.233447 (4950.82 seconds)
Cbc0010I After 1891 nodes, 1158 on tree, 56.46621 best solution, best possible 14.233447 (4954.55 seconds)
Cbc0010I After 1892 nodes, 1159 on tree, 56.46621 best solution, best possible 14.233447 (4958.36 seconds)
Cbc0010I After 1893 nodes, 1160 on tree, 56.46621 best solution, best possible 14.233447 (4962.31 seconds)
Cbc0010I After 1894 nodes, 1161 on tree, 56.46621 best solution, best possible 14.233447 (4966.17 seconds)
Cbc0010I After 1895 nodes, 1162 on tree, 56.46621 best solution, best possible 14.233447 (4969.93 seconds)
Cbc0010I After 1896 nodes, 1163 on tree, 56.46621 best solution, best possible 14.233447 (4973.98 seconds)
Cbc0010I After 1897 nodes, 1164 on tree, 56.46621 best solution, best possible 14.233447 (4981.70 seconds)
Cbc0010I After 1898 nodes, 1165 on tree, 56.46621 best solution, best possible 14.233447 (4985.53 seconds)
Cbc0010I After 1899 nodes, 1166 on tree, 56.46621 best solution, best possible 14.233447 (4989.43 seconds)
Cbc0010I After 1900 nodes, 1167 on tree, 56.46621 best solution, best possible 14.233447 (4993.26 seconds)
Cbc0010I After 1901 nodes, 1168 on tree, 56.46621 best solution, best possible 14.233447 (4997.02 seconds)
Cbc0010I After 1902 nodes, 1169 on tree, 56.46621 best solution, best possible 14.233447 (5000.83 seconds)
Cbc0010I After 1903 nodes, 1170 on tree, 56.46621 best solution, best possible 14.233447 (5004.63 seconds)
Cbc0010I After 1904 nodes, 1171 on tree, 56.46621 best solution, best possible 14.233447 (5008.44 seconds)
Cbc0010I After 1905 nodes, 1172 on tree, 56.46621 best solution, best possible 14.233447 (5012.27 seconds)
Cbc0010I After 1906 nodes, 1173 on tree, 56.46621 best solution, best possible 14.233447 (5016.04 seconds)
Cbc0010I After 1907 nodes, 1174 on tree, 56.46621 best solution, best possible 14.233447 (5019.83 seconds)
Cbc0010I After 1908 nodes, 1175 on tree, 56.46621 best solution, best possible 14.233447 (5023.70 seconds)
Cbc0010I After 1909 nodes, 1176 on tree, 56.46621 best solution, best possible 14.233447 (5027.48 seconds)
Cbc0010I After 1910 nodes, 1177 on tree, 56.46621 best solution, best possible 14.233447 (5031.29 seconds)
Cbc0010I After 1911 nodes, 1178 on tree, 56.46621 best solution, best possible 14.233447 (5035.03 seconds)
Cbc0010I After 1912 nodes, 1179 on tree, 56.46621 best solution, best possible 14.233447 (5038.87 seconds)
Cbc0010I After 1913 nodes, 1180 on tree, 56.46621 best solution, best possible 14.233447 (5042.67 seconds)
Cbc0010I After 1914 nodes, 1181 on tree, 56.46621 best solution, best possible 14.233447 (5046.42 seconds)
Cbc0010I After 1915 nodes, 1182 on tree, 56.46621 best solution, best possible 14.233447 (5050.27 seconds)
Cbc0010I After 1916 nodes, 1183 on tree, 56.46621 best solution, best possible 14.233447 (5054.13 seconds)
Cbc0010I After 1917 nodes, 1184 on tree, 56.46621 best solution, best possible 14.233447 (5065.74 seconds)
Cbc0010I After 1918 nodes, 1185 on tree, 56.46621 best solution, best possible 14.233447 (5069.68 seconds)
Cbc0010I After 1919 nodes, 1186 on tree, 56.46621 best solution, best possible 14.233447 (5073.47 seconds)
Cbc0010I After 1920 nodes, 1187 on tree, 56.46621 best solution, best possible 14.233447 (5077.25 seconds)
Cbc0010I After 1921 nodes, 1188 on tree, 56.46621 best solution, best possible 14.233447 (5081.15 seconds)
Cbc0010I After 1922 nodes, 1189 on tree, 56.46621 best solution, best possible 14.233447 (5084.95 seconds)
Cbc0010I After 1923 nodes, 1190 on tree, 56.46621 best solution, best possible 14.233447 (5088.84 seconds)
Cbc0010I After 1924 nodes, 1191 on tree, 56.46621 best solution, best possible 14.233447 (5092.67 seconds)
Cbc0010I After 1925 nodes, 1192 on tree, 56.46621 best solution, best possible 14.233447 (5096.54 seconds)
Cbc0010I After 1926 nodes, 1193 on tree, 56.46621 best solution, best possible 14.233447 (5100.41 seconds)
Cbc0010I After 1927 nodes, 1194 on tree, 56.46621 best solution, best possible 14.233447 (5104.23 seconds)
Cbc0010I After 1928 nodes, 1195 on tree, 56.46621 best solution, best possible 14.233447 (5108.11 seconds)
Cbc0010I After 1929 nodes, 1196 on tree, 56.46621 best solution, best possible 14.233447 (5112.02 seconds)
Cbc0010I After 1930 nodes, 1197 on tree, 56.46621 best solution, best possible 14.233447 (5118.03 seconds)
Cbc0010I After 1931 nodes, 1198 on tree, 56.46621 best solution, best possible 14.233447 (5121.86 seconds)
Cbc0010I After 1932 nodes, 1199 on tree, 56.46621 best solution, best possible 14.233447 (5125.74 seconds)
Cbc0010I After 1933 nodes, 1200 on tree, 56.46621 best solution, best possible 14.233447 (5129.59 seconds)
Cbc0010I After 1934 nodes, 1201 on tree, 56.46621 best solution, best possible 14.233447 (5133.58 seconds)
Cbc0010I After 1935 nodes, 1202 on tree, 56.46621 best solution, best possible 14.233447 (5141.43 seconds)
Cbc0010I After 1936 nodes, 1203 on tree, 56.46621 best solution, best possible 14.233447 (5149.39 seconds)
Cbc0010I After 1937 nodes, 1204 on tree, 56.46621 best solution, best possible 14.233447 (5153.25 seconds)
Cbc0010I After 1938 nodes, 1205 on tree, 56.46621 best solution, best possible 14.233447 (5161.04 seconds)
Cbc0010I After 1939 nodes, 1206 on tree, 56.46621 best solution, best possible 14.233447 (5164.91 seconds)
Cbc0010I After 1940 nodes, 1207 on tree, 56.46621 best solution, best possible 14.233447 (5168.84 seconds)
Cbc0010I After 1941 nodes, 1208 on tree, 56.46621 best solution, best possible 14.233447 (5172.70 seconds)
Cbc0010I After 1942 nodes, 1209 on tree, 56.46621 best solution, best possible 14.233447 (5176.57 seconds)
Cbc0010I After 1943 nodes, 1210 on tree, 56.46621 best solution, best possible 14.233447 (5180.36 seconds)
Cbc0010I After 1944 nodes, 1211 on tree, 56.46621 best solution, best possible 14.233447 (5184.21 seconds)
Cbc0010I After 1945 nodes, 1212 on tree, 56.46621 best solution, best possible 14.233447 (5188.09 seconds)
Cbc0010I After 1946 nodes, 1213 on tree, 56.46621 best solution, best possible 14.233447 (5195.85 seconds)
Cbc0010I After 1947 nodes, 1214 on tree, 56.46621 best solution, best possible 14.233447 (5199.84 seconds)
Cbc0010I After 1948 nodes, 1215 on tree, 56.46621 best solution, best possible 14.233447 (5207.53 seconds)
Cbc0010I After 1949 nodes, 1216 on tree, 56.46621 best solution, best possible 14.233447 (5215.32 seconds)
Cbc0010I After 1950 nodes, 1217 on tree, 56.46621 best solution, best possible 14.233447 (5219.06 seconds)
Cbc0010I After 1951 nodes, 1218 on tree, 56.46621 best solution, best possible 14.233447 (5222.83 seconds)
Cbc0010I After 1952 nodes, 1219 on tree, 56.46621 best solution, best possible 14.233447 (5226.57 seconds)
Cbc0010I After 1953 nodes, 1220 on tree, 56.46621 best solution, best possible 14.233447 (5230.41 seconds)
Cbc0010I After 1954 nodes, 1221 on tree, 56.46621 best solution, best possible 14.233447 (5234.20 seconds)
Cbc0010I After 1955 nodes, 1222 on tree, 56.46621 best solution, best possible 14.233447 (5237.98 seconds)
Cbc0010I After 1956 nodes, 1223 on tree, 56.46621 best solution, best possible 14.233447 (5241.82 seconds)
Cbc0010I After 1957 nodes, 1224 on tree, 56.46621 best solution, best possible 14.233447 (5245.59 seconds)
Cbc0010I After 1958 nodes, 1225 on tree, 56.46621 best solution, best possible 14.233447 (5249.33 seconds)
Cbc0010I After 1959 nodes, 1226 on tree, 56.46621 best solution, best possible 14.233447 (5253.15 seconds)
Cbc0010I After 1960 nodes, 1227 on tree, 56.46621 best solution, best possible 14.233447 (5257.19 seconds)
Cbc0010I After 1961 nodes, 1228 on tree, 56.46621 best solution, best possible 14.233447 (5260.92 seconds)
Cbc0010I After 1962 nodes, 1229 on tree, 56.46621 best solution, best possible 14.233447 (5264.69 seconds)
Cbc0010I After 1963 nodes, 1230 on tree, 56.46621 best solution, best possible 14.233447 (5268.45 seconds)
Cbc0010I After 1964 nodes, 1231 on tree, 56.46621 best solution, best possible 14.233447 (5279.92 seconds)
Cbc0010I After 1965 nodes, 1232 on tree, 56.46621 best solution, best possible 14.233447 (5287.55 seconds)
Cbc0010I After 1966 nodes, 1233 on tree, 56.46621 best solution, best possible 14.233447 (5291.40 seconds)
Cbc0010I After 1967 nodes, 1234 on tree, 56.46621 best solution, best possible 14.233447 (5298.95 seconds)
Cbc0010I After 1968 nodes, 1235 on tree, 56.46621 best solution, best possible 14.233447 (5310.61 seconds)
Cbc0010I After 1969 nodes, 1236 on tree, 56.46621 best solution, best possible 14.233447 (5314.50 seconds)
Cbc0010I After 1970 nodes, 1237 on tree, 56.46621 best solution, best possible 14.233447 (5318.26 seconds)
Cbc0010I After 1971 nodes, 1238 on tree, 56.46621 best solution, best possible 14.233447 (5322.03 seconds)
Cbc0010I After 1972 nodes, 1239 on tree, 56.46621 best solution, best possible 14.233447 (5325.79 seconds)
Cbc0010I After 1973 nodes, 1240 on tree, 56.46621 best solution, best possible 14.233447 (5329.52 seconds)
Cbc0010I After 1974 nodes, 1241 on tree, 56.46621 best solution, best possible 14.233447 (5337.11 seconds)
Cbc0010I After 1975 nodes, 1242 on tree, 56.46621 best solution, best possible 14.233447 (5341.05 seconds)
Cbc0010I After 1976 nodes, 1243 on tree, 56.46621 best solution, best possible 14.233447 (5344.96 seconds)
Cbc0010I After 1977 nodes, 1244 on tree, 56.46621 best solution, best possible 14.233447 (5359.81 seconds)
Cbc0010I After 1978 nodes, 1245 on tree, 56.46621 best solution, best possible 14.233447 (5363.74 seconds)
Cbc0010I After 1979 nodes, 1246 on tree, 56.46621 best solution, best possible 14.233447 (5367.75 seconds)
Cbc0010I After 1980 nodes, 1247 on tree, 56.46621 best solution, best possible 14.233447 (5378.91 seconds)
Cbc0010I After 1981 nodes, 1248 on tree, 56.46621 best solution, best possible 14.233447 (5386.55 seconds)
Cbc0010I After 1982 nodes, 1249 on tree, 56.46621 best solution, best possible 14.233447 (5390.48 seconds)
Cbc0010I After 1983 nodes, 1250 on tree, 56.46621 best solution, best possible 14.233447 (5398.39 seconds)
Cbc0010I After 1984 nodes, 1251 on tree, 56.46621 best solution, best possible 14.233447 (5402.53 seconds)
Cbc0010I After 1985 nodes, 1252 on tree, 56.46621 best solution, best possible 14.233447 (5406.50 seconds)
Cbc0010I After 1986 nodes, 1253 on tree, 56.46621 best solution, best possible 14.233447 (5410.38 seconds)
Cbc0010I After 1987 nodes, 1254 on tree, 56.46621 best solution, best possible 14.233447 (5418.38 seconds)
Cbc0010I After 1988 nodes, 1255 on tree, 56.46621 best solution, best possible 14.233447 (5426.45 seconds)
Cbc0010I After 1989 nodes, 1256 on tree, 56.46621 best solution, best possible 14.233447 (5438.30 seconds)
Cbc0010I After 1990 nodes, 1257 on tree, 56.46621 best solution, best possible 14.233447 (5442.19 seconds)
Cbc0010I After 1991 nodes, 1258 on tree, 56.46621 best solution, best possible 14.233447 (5446.05 seconds)
Cbc0010I After 1992 nodes, 1259 on tree, 56.46621 best solution, best possible 14.233447 (5450.12 seconds)
Cbc0010I After 1993 nodes, 1260 on tree, 56.46621 best solution, best possible 14.233447 (5453.69 seconds)
Cbc0010I After 1994 nodes, 1261 on tree, 56.46621 best solution, best possible 14.233447 (5457.50 seconds)
Cbc0010I After 1995 nodes, 1262 on tree, 56.46621 best solution, best possible 14.233447 (5461.15 seconds)
Cbc0010I After 1996 nodes, 1263 on tree, 56.46621 best solution, best possible 14.233447 (5464.72 seconds)
Cbc0010I After 1997 nodes, 1264 on tree, 56.46621 best solution, best possible 14.233447 (5468.37 seconds)
Cbc0010I After 1998 nodes, 1265 on tree, 56.46621 best solution, best possible 14.233447 (5472.15 seconds)
Cbc0010I After 1999 nodes, 1266 on tree, 56.46621 best solution, best possible 14.233447 (5475.61 seconds)
Cbc0010I After 2000 nodes, 1267 on tree, 56.46621 best solution, best possible 14.233447 (5479.09 seconds)
Cbc0010I After 2001 nodes, 1268 on tree, 56.46621 best solution, best possible 14.233447 (5482.75 seconds)
Cbc0010I After 2002 nodes, 1269 on tree, 56.46621 best solution, best possible 14.233447 (5486.23 seconds)
Cbc0010I After 2003 nodes, 1270 on tree, 56.46621 best solution, best possible 14.233447 (5493.20 seconds)
Cbc0010I After 2004 nodes, 1271 on tree, 56.46621 best solution, best possible 14.233447 (5500.28 seconds)
Cbc0010I After 2005 nodes, 1272 on tree, 56.46621 best solution, best possible 14.233447 (5507.67 seconds)
Cbc0010I After 2006 nodes, 1273 on tree, 56.46621 best solution, best possible 14.233447 (5511.38 seconds)
Cbc0010I After 2007 nodes, 1274 on tree, 56.46621 best solution, best possible 14.233447 (5515.19 seconds)
Cbc0010I After 2008 nodes, 1275 on tree, 56.46621 best solution, best possible 14.233447 (5518.96 seconds)
Cbc0010I After 2009 nodes, 1276 on tree, 56.46621 best solution, best possible 14.233447 (5530.41 seconds)
Cbc0010I After 2010 nodes, 1277 on tree, 56.46621 best solution, best possible 14.233447 (5534.20 seconds)
Cbc0010I After 2011 nodes, 1278 on tree, 56.46621 best solution, best possible 14.233447 (5537.97 seconds)
Cbc0010I After 2012 nodes, 1279 on tree, 56.46621 best solution, best possible 14.233447 (5545.29 seconds)
Cbc0010I After 2013 nodes, 1280 on tree, 56.46621 best solution, best possible 14.233447 (5548.89 seconds)
Cbc0010I After 2014 nodes, 1281 on tree, 56.46621 best solution, best possible 14.233447 (5552.53 seconds)
Cbc0010I After 2015 nodes, 1282 on tree, 56.46621 best solution, best possible 14.233447 (5556.10 seconds)
Cbc0010I After 2016 nodes, 1283 on tree, 56.46621 best solution, best possible 14.233447 (5559.80 seconds)
Cbc0010I After 2017 nodes, 1284 on tree, 56.46621 best solution, best possible 14.233447 (5563.27 seconds)
Cbc0010I After 2018 nodes, 1285 on tree, 56.46621 best solution, best possible 14.233447 (5566.75 seconds)
Cbc0010I After 2019 nodes, 1286 on tree, 56.46621 best solution, best possible 14.233447 (5570.18 seconds)
Cbc0010I After 2020 nodes, 1287 on tree, 56.46621 best solution, best possible 14.233447 (5573.58 seconds)
Cbc0010I After 2021 nodes, 1288 on tree, 56.46621 best solution, best possible 14.233447 (5577.16 seconds)
Cbc0010I After 2022 nodes, 1289 on tree, 56.46621 best solution, best possible 14.233447 (5580.56 seconds)
Cbc0010I After 2023 nodes, 1290 on tree, 56.46621 best solution, best possible 14.233447 (5584.01 seconds)
Cbc0010I After 2024 nodes, 1291 on tree, 56.46621 best solution, best possible 14.233447 (5587.39 seconds)
Cbc0010I After 2025 nodes, 1292 on tree, 56.46621 best solution, best possible 14.233447 (5590.80 seconds)
Cbc0010I After 2026 nodes, 1293 on tree, 56.46621 best solution, best possible 14.233447 (5597.87 seconds)
Cbc0010I After 2027 nodes, 1294 on tree, 56.46621 best solution, best possible 14.233447 (5601.38 seconds)
Cbc0010I After 2028 nodes, 1295 on tree, 56.46621 best solution, best possible 14.233447 (5604.91 seconds)
Cbc0010I After 2029 nodes, 1296 on tree, 56.46621 best solution, best possible 14.233447 (5608.39 seconds)
Cbc0010I After 2030 nodes, 1297 on tree, 56.46621 best solution, best possible 14.233447 (5611.91 seconds)
Cbc0010I After 2031 nodes, 1298 on tree, 56.46621 best solution, best possible 14.233447 (5615.41 seconds)
Cbc0010I After 2032 nodes, 1299 on tree, 56.46621 best solution, best possible 14.233447 (5618.88 seconds)
Cbc0010I After 2033 nodes, 1300 on tree, 56.46621 best solution, best possible 14.233447 (5622.41 seconds)
Cbc0010I After 2034 nodes, 1301 on tree, 56.46621 best solution, best possible 14.233447 (5626.00 seconds)
Cbc0010I After 2035 nodes, 1302 on tree, 56.46621 best solution, best possible 14.233447 (5631.39 seconds)
Cbc0010I After 2036 nodes, 1303 on tree, 56.46621 best solution, best possible 14.233447 (5638.59 seconds)
Cbc0010I After 2037 nodes, 1304 on tree, 56.46621 best solution, best possible 14.233447 (5645.56 seconds)
Cbc0010I After 2038 nodes, 1305 on tree, 56.46621 best solution, best possible 14.233447 (5649.19 seconds)
Cbc0010I After 2039 nodes, 1306 on tree, 56.46621 best solution, best possible 14.233447 (5652.71 seconds)
Cbc0010I After 2040 nodes, 1307 on tree, 56.46621 best solution, best possible 14.233447 (5656.33 seconds)
Cbc0010I After 2041 nodes, 1308 on tree, 56.46621 best solution, best possible 14.233447 (5660.04 seconds)
Cbc0010I After 2042 nodes, 1309 on tree, 56.46621 best solution, best possible 14.233447 (5663.58 seconds)
Cbc0010I After 2043 nodes, 1310 on tree, 56.46621 best solution, best possible 14.233447 (5670.67 seconds)
Cbc0010I After 2044 nodes, 1311 on tree, 56.46621 best solution, best possible 14.233447 (5674.35 seconds)
Cbc0010I After 2045 nodes, 1312 on tree, 56.46621 best solution, best possible 14.233447 (5678.03 seconds)
Cbc0010I After 2046 nodes, 1313 on tree, 56.46621 best solution, best possible 14.233447 (5692.99 seconds)
Cbc0010I After 2047 nodes, 1314 on tree, 56.46621 best solution, best possible 14.233447 (5696.85 seconds)
Cbc0010I After 2048 nodes, 1315 on tree, 56.46621 best solution, best possible 14.233447 (5700.71 seconds)
Cbc0010I After 2049 nodes, 1316 on tree, 56.46621 best solution, best possible 14.233447 (5704.61 seconds)
Cbc0010I After 2050 nodes, 1317 on tree, 56.46621 best solution, best possible 14.233447 (5708.43 seconds)
Cbc0010I After 2051 nodes, 1318 on tree, 56.46621 best solution, best possible 14.233447 (5720.15 seconds)
Cbc0010I After 2052 nodes, 1319 on tree, 56.46621 best solution, best possible 14.233447 (5728.47 seconds)
Cbc0010I After 2053 nodes, 1320 on tree, 56.46621 best solution, best possible 14.233447 (5740.85 seconds)
Cbc0010I After 2054 nodes, 1321 on tree, 56.46621 best solution, best possible 14.233447 (5744.77 seconds)
Cbc0010I After 2055 nodes, 1322 on tree, 56.46621 best solution, best possible 14.233447 (5748.73 seconds)
Cbc0010I After 2056 nodes, 1323 on tree, 56.46621 best solution, best possible 14.233447 (5752.45 seconds)
Cbc0010I After 2057 nodes, 1324 on tree, 56.46621 best solution, best possible 14.233447 (5756.28 seconds)
Cbc0010I After 2058 nodes, 1325 on tree, 56.46621 best solution, best possible 14.233447 (5760.10 seconds)
Cbc0010I After 2059 nodes, 1326 on tree, 56.46621 best solution, best possible 14.233447 (5763.89 seconds)
Cbc0010I After 2060 nodes, 1327 on tree, 56.46621 best solution, best possible 14.233447 (5767.66 seconds)
Cbc0010I After 2061 nodes, 1328 on tree, 56.46621 best solution, best possible 14.233447 (5771.43 seconds)
Cbc0010I After 2062 nodes, 1329 on tree, 56.46621 best solution, best possible 14.233447 (5775.25 seconds)
Cbc0010I After 2063 nodes, 1330 on tree, 56.46621 best solution, best possible 14.233447 (5779.05 seconds)
Cbc0010I After 2064 nodes, 1331 on tree, 56.46621 best solution, best possible 14.233447 (5790.47 seconds)
Cbc0010I After 2065 nodes, 1332 on tree, 56.46621 best solution, best possible 14.233447 (5794.27 seconds)
Cbc0010I After 2066 nodes, 1333 on tree, 56.46621 best solution, best possible 14.233447 (5798.01 seconds)
Cbc0010I After 2067 nodes, 1334 on tree, 56.46621 best solution, best possible 14.233447 (5805.50 seconds)
Cbc0010I After 2068 nodes, 1335 on tree, 56.46621 best solution, best possible 14.233447 (5809.34 seconds)
Cbc0010I After 2069 nodes, 1336 on tree, 56.46621 best solution, best possible 14.233447 (5813.12 seconds)
Cbc0010I After 2070 nodes, 1337 on tree, 56.46621 best solution, best possible 14.233447 (5820.56 seconds)
Cbc0010I After 2071 nodes, 1338 on tree, 56.46621 best solution, best possible 14.233447 (5824.21 seconds)
Cbc0010I After 2072 nodes, 1339 on tree, 56.46621 best solution, best possible 14.233447 (5827.79 seconds)
Cbc0010I After 2073 nodes, 1340 on tree, 56.46621 best solution, best possible 14.233447 (5831.52 seconds)
Cbc0010I After 2074 nodes, 1341 on tree, 56.46621 best solution, best possible 14.233447 (5835.31 seconds)
Cbc0010I After 2075 nodes, 1342 on tree, 56.46621 best solution, best possible 14.233447 (5838.89 seconds)
Cbc0010I After 2076 nodes, 1343 on tree, 56.46621 best solution, best possible 14.233447 (5842.64 seconds)
Cbc0010I After 2077 nodes, 1344 on tree, 56.46621 best solution, best possible 14.233447 (5846.12 seconds)
Cbc0010I After 2078 nodes, 1345 on tree, 56.46621 best solution, best possible 14.233447 (5853.35 seconds)
Cbc0010I After 2079 nodes, 1346 on tree, 56.46621 best solution, best possible 14.233447 (5856.86 seconds)
Cbc0010I After 2080 nodes, 1347 on tree, 56.46621 best solution, best possible 14.233447 (5860.35 seconds)
Cbc0010I After 2081 nodes, 1348 on tree, 56.46621 best solution, best possible 14.233447 (5863.87 seconds)
Cbc0010I After 2082 nodes, 1349 on tree, 56.46621 best solution, best possible 14.233447 (5867.53 seconds)
Cbc0010I After 2083 nodes, 1350 on tree, 56.46621 best solution, best possible 14.233447 (5871.07 seconds)
Cbc0010I After 2084 nodes, 1351 on tree, 56.46621 best solution, best possible 14.233447 (5874.63 seconds)
Cbc0010I After 2085 nodes, 1352 on tree, 56.46621 best solution, best possible 14.233447 (5878.24 seconds)
Cbc0010I After 2086 nodes, 1353 on tree, 56.46621 best solution, best possible 14.233447 (5882.02 seconds)
Cbc0010I After 2087 nodes, 1354 on tree, 56.46621 best solution, best possible 14.233447 (5885.64 seconds)
Cbc0010I After 2088 nodes, 1355 on tree, 56.46621 best solution, best possible 14.233447 (5889.25 seconds)
Cbc0010I After 2089 nodes, 1356 on tree, 56.46621 best solution, best possible 14.233447 (5892.76 seconds)
