Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 287452 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5626.00 seconds)
Cbc0010I After 287473 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (5626.73 seconds)
Cbc0010I After 287495 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (5627.44 seconds)
Cbc0010I After 287520 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5628.17 seconds)
Cbc0010I After 287545 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5628.91 seconds)
Cbc0010I After 287571 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (5629.63 seconds)
Cbc0010I After 287588 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (5630.37 seconds)
Cbc0010I After 287607 nodes, 37189 on tree, 232 best solution, best possible 221.7806 (5631.16 seconds)
Cbc0010I After 287633 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (5631.89 seconds)
Cbc0010I After 287652 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (5632.62 seconds)
Cbc0010I After 287668 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (5633.39 seconds)
Cbc0010I After 287682 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5634.15 seconds)
Cbc0010I After 287700 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5634.90 seconds)
Cbc0010I After 287711 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5635.63 seconds)
Cbc0010I After 287733 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5636.38 seconds)
Cbc0010I After 287750 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5637.14 seconds)
Cbc0010I After 287765 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5637.87 seconds)
Cbc0010I After 287787 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5638.59 seconds)
Cbc0010I After 287809 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5639.32 seconds)
Cbc0010I After 287828 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5640.05 seconds)
Cbc0010I After 287856 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5640.80 seconds)
Cbc0010I After 287873 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (5641.55 seconds)
Cbc0010I After 287896 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5642.28 seconds)
Cbc0010I After 287913 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5643.00 seconds)
Cbc0010I After 287938 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5643.72 seconds)
Cbc0010I After 287955 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5644.45 seconds)
Cbc0010I After 287972 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5645.18 seconds)
Cbc0010I After 287992 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5645.90 seconds)
Cbc0010I After 288016 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5646.65 seconds)
Cbc0010I After 288038 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5647.41 seconds)
Cbc0010I After 288061 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5648.13 seconds)
Cbc0010I After 288084 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5648.85 seconds)
Cbc0010I After 288103 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (5649.56 seconds)
Cbc0010I After 288123 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5650.30 seconds)
Cbc0010I After 288150 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5651.05 seconds)
Cbc0010I After 288172 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5651.76 seconds)
Cbc0010I After 288195 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5652.49 seconds)
Cbc0010I After 288217 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5653.25 seconds)
Cbc0010I After 288244 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5653.96 seconds)
Cbc0010I After 288279 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5654.71 seconds)
Cbc0010I After 288305 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5655.45 seconds)
Cbc0010I After 288330 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5656.18 seconds)
Cbc0010I After 288353 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5656.93 seconds)
Cbc0010I After 288372 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5657.65 seconds)
Cbc0010I After 288388 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5658.38 seconds)
Cbc0010I After 288414 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5659.10 seconds)
Cbc0010I After 288440 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5659.84 seconds)
Cbc0010I After 288467 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5660.56 seconds)
Cbc0010I After 288498 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5661.32 seconds)
Cbc0010I After 288531 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5662.04 seconds)
Cbc0010I After 288558 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5662.76 seconds)
Cbc0010I After 288581 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5663.50 seconds)
Cbc0010I After 288598 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5664.21 seconds)
Cbc0010I After 288619 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5664.95 seconds)
Cbc0010I After 288642 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5665.67 seconds)
Cbc0010I After 288664 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5666.39 seconds)
Cbc0010I After 288693 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5667.16 seconds)
Cbc0010I After 288710 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5667.89 seconds)
Cbc0010I After 288733 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5668.62 seconds)
Cbc0010I After 288752 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5669.34 seconds)
Cbc0010I After 288779 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5670.07 seconds)
Cbc0010I After 288808 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5670.79 seconds)
Cbc0010I After 288833 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5671.50 seconds)
Cbc0010I After 288870 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5672.22 seconds)
Cbc0010I After 288898 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5672.93 seconds)
Cbc0010I After 288925 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5673.67 seconds)
Cbc0010I After 288947 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5674.39 seconds)
Cbc0010I After 288972 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5675.12 seconds)
Cbc0010I After 288996 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5675.84 seconds)
Cbc0010I After 289016 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5676.56 seconds)
Cbc0010I After 289036 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5677.29 seconds)
Cbc0010I After 289052 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5678.03 seconds)
Cbc0010I After 289066 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5678.75 seconds)
Cbc0010I After 289080 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (5679.48 seconds)
Cbc0010I After 289102 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5680.21 seconds)
Cbc0010I After 289120 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5680.96 seconds)
Cbc0010I After 289145 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (5681.66 seconds)
Cbc0010I After 289170 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5682.39 seconds)
Cbc0010I After 289191 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5683.11 seconds)
Cbc0010I After 289215 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5683.82 seconds)
Cbc0010I After 289245 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5684.55 seconds)
Cbc0010I After 289279 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5685.32 seconds)
Cbc0010I After 289301 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5686.06 seconds)
Cbc0010I After 289336 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (5686.78 seconds)
Cbc0010I After 289369 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5687.50 seconds)
Cbc0010I After 289400 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5688.22 seconds)
Cbc0010I After 289429 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5688.93 seconds)
Cbc0010I After 289471 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5689.65 seconds)
Cbc0010I After 289507 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5690.37 seconds)
Cbc0010I After 289533 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5691.12 seconds)
Cbc0010I After 289561 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5691.85 seconds)
Cbc0010I After 289593 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5692.56 seconds)
Cbc0010I After 289620 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5693.27 seconds)
Cbc0010I After 289659 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5693.99 seconds)
Cbc0010I After 289689 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5694.73 seconds)
Cbc0010I After 289715 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5695.44 seconds)
Cbc0010I After 289744 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5696.18 seconds)
Cbc0010I After 289775 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5696.93 seconds)
Cbc0010I After 289808 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5697.68 seconds)
Cbc0010I After 289842 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5698.39 seconds)
Cbc0010I After 289873 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5699.13 seconds)
Cbc0010I After 289913 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5699.84 seconds)
Cbc0010I After 289945 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5700.56 seconds)
Cbc0010I After 289965 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5701.28 seconds)
Cbc0010I After 289994 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5702.00 seconds)
Cbc0010I After 290025 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5702.72 seconds)
Cbc0010I After 290052 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5703.44 seconds)
Cbc0010I After 290077 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5704.16 seconds)
Cbc0010I After 290095 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5704.90 seconds)
Cbc0010I After 290110 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5705.66 seconds)
Cbc0010I After 290133 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5706.39 seconds)
Cbc0010I After 290165 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5707.13 seconds)
Cbc0010I After 290188 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5707.89 seconds)
Cbc0010I After 290206 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5708.61 seconds)
Cbc0010I After 290229 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5709.34 seconds)
Cbc0010I After 290248 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5710.07 seconds)
Cbc0010I After 290273 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5710.78 seconds)
Cbc0010I After 290290 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5711.49 seconds)
Cbc0010I After 290310 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5712.20 seconds)
Cbc0010I After 290334 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5712.99 seconds)
Cbc0010I After 290349 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5713.70 seconds)
Cbc0010I After 290376 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5714.42 seconds)
Cbc0010I After 290405 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5715.14 seconds)
Cbc0010I After 290434 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5715.87 seconds)
Cbc0010I After 290454 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5716.59 seconds)
Cbc0010I After 290480 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5717.29 seconds)
Cbc0010I After 290505 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5718.02 seconds)
Cbc0010I After 290529 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5718.72 seconds)
Cbc0010I After 290556 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5719.45 seconds)
Cbc0010I After 290577 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5720.17 seconds)
Cbc0010I After 290601 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5720.89 seconds)
Cbc0010I After 290625 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5721.66 seconds)
Cbc0010I After 290650 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5722.37 seconds)
Cbc0010I After 290675 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5723.10 seconds)
Cbc0010I After 290700 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5723.83 seconds)
Cbc0010I After 290726 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5724.55 seconds)
Cbc0010I After 290755 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5725.27 seconds)
Cbc0010I After 290784 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5725.99 seconds)
Cbc0010I After 290807 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5726.73 seconds)
Cbc0010I After 290830 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5727.44 seconds)
Cbc0010I After 290853 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5728.20 seconds)
Cbc0010I After 290884 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5728.92 seconds)
Cbc0010I After 290908 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5729.64 seconds)
Cbc0010I After 290931 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5730.35 seconds)
Cbc0010I After 290954 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5731.07 seconds)
Cbc0010I After 290979 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5731.79 seconds)
Cbc0010I After 290999 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5732.57 seconds)
Cbc0010I After 291018 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5733.27 seconds)
Cbc0010I After 291050 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5734.00 seconds)
Cbc0010I After 291070 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5734.77 seconds)
Cbc0010I After 291087 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5735.50 seconds)
Cbc0010I After 291102 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5736.24 seconds)
Cbc0010I After 291115 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5737.03 seconds)
Cbc0010I After 291131 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5737.77 seconds)
Cbc0010I After 291148 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5738.55 seconds)
Cbc0010I After 291160 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5739.27 seconds)
Cbc0010I After 291185 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5740.00 seconds)
Cbc0010I After 291204 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5740.76 seconds)
Cbc0010I After 291223 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5741.50 seconds)
Cbc0010I After 291241 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5742.25 seconds)
Cbc0010I After 291259 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5743.02 seconds)
Cbc0010I After 291275 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5743.77 seconds)
Cbc0010I After 291296 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5744.50 seconds)
Cbc0010I After 291316 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5745.23 seconds)
Cbc0010I After 291353 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5745.96 seconds)
Cbc0010I After 291377 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5746.69 seconds)
Cbc0010I After 291399 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (5747.41 seconds)
Cbc0010I After 291426 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5748.13 seconds)
Cbc0010I After 291450 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5748.86 seconds)
Cbc0010I After 291483 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5749.57 seconds)
Cbc0010I After 291510 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5750.30 seconds)
Cbc0010I After 291536 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5751.05 seconds)
Cbc0010I After 291562 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5751.80 seconds)
Cbc0010I After 291582 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5752.56 seconds)
Cbc0010I After 291615 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5753.29 seconds)
Cbc0010I After 291633 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5754.01 seconds)
Cbc0010I After 291652 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5754.74 seconds)
Cbc0010I After 291671 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5755.45 seconds)
Cbc0010I After 291709 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5756.16 seconds)
Cbc0010I After 291742 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5756.87 seconds)
Cbc0010I After 291771 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5757.58 seconds)
Cbc0010I After 291806 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (5758.30 seconds)
Cbc0010I After 291827 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5759.03 seconds)
Cbc0010I After 291861 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5759.77 seconds)
Cbc0010I After 291889 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5760.50 seconds)
Cbc0010I After 291934 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5761.21 seconds)
Cbc0010I After 291967 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5761.91 seconds)
Cbc0010I After 292003 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5762.62 seconds)
Cbc0010I After 292039 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5763.34 seconds)
Cbc0010I After 292061 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5764.10 seconds)
Cbc0010I After 292082 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5764.81 seconds)
Cbc0010I After 292097 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5765.52 seconds)
Cbc0010I After 292119 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5766.28 seconds)
Cbc0010I After 292149 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5767.02 seconds)
Cbc0010I After 292177 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5767.73 seconds)
Cbc0010I After 292201 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5768.46 seconds)
Cbc0010I After 292228 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5769.19 seconds)
Cbc0010I After 292254 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5769.91 seconds)
Cbc0010I After 292278 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5770.61 seconds)
Cbc0010I After 292306 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5771.34 seconds)
Cbc0010I After 292332 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5772.06 seconds)
Cbc0010I After 292360 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5772.78 seconds)
Cbc0010I After 292395 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5773.54 seconds)
Cbc0010I After 292424 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5774.26 seconds)
Cbc0010I After 292455 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5774.97 seconds)
Cbc0010I After 292471 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5775.70 seconds)
Cbc0010I After 292487 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5776.42 seconds)
Cbc0010I After 292516 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5777.13 seconds)
Cbc0010I After 292542 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5777.84 seconds)
Cbc0010I After 292564 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5778.57 seconds)
Cbc0010I After 292587 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5779.29 seconds)
Cbc0010I After 292612 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5780.01 seconds)
Cbc0010I After 292650 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5780.73 seconds)
Cbc0010I After 292693 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5781.45 seconds)
Cbc0010I After 292724 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5782.18 seconds)
Cbc0010I After 292750 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5782.89 seconds)
Cbc0010I After 292776 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5783.62 seconds)
Cbc0010I After 292799 nodes, 37153 on tree, 232 best solution, best possible 221.7806 (5784.33 seconds)
Cbc0010I After 292829 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5785.05 seconds)
Cbc0010I After 292861 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5785.77 seconds)
Cbc0010I After 292899 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (5786.49 seconds)
Cbc0010I After 292937 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (5787.20 seconds)
Cbc0010I After 292972 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5787.91 seconds)
Cbc0010I After 293011 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5788.63 seconds)
Cbc0010I After 293038 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5789.35 seconds)
Cbc0010I After 293071 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5790.10 seconds)
Cbc0010I After 293101 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5790.82 seconds)
Cbc0010I After 293127 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5791.56 seconds)
Cbc0010I After 293156 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5792.29 seconds)
Cbc0010I After 293181 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (5792.99 seconds)
Cbc0010I After 293211 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5793.72 seconds)
Cbc0010I After 293246 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5794.45 seconds)
Cbc0010I After 293275 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (5795.16 seconds)
Cbc0010I After 293301 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5795.91 seconds)
Cbc0010I After 293319 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5796.66 seconds)
Cbc0010I After 293343 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5797.39 seconds)
Cbc0010I After 293365 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5798.12 seconds)
Cbc0010I After 293395 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5798.84 seconds)
Cbc0010I After 293425 nodes, 37152 on tree, 232 best solution, best possible 221.7806 (5799.57 seconds)
Cbc0010I After 293455 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5800.30 seconds)
Cbc0010I After 293481 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5801.05 seconds)
Cbc0010I After 293506 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (5801.76 seconds)
Cbc0010I After 293536 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5802.52 seconds)
Cbc0010I After 293563 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5803.24 seconds)
Cbc0010I After 293584 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (5803.98 seconds)
Cbc0010I After 293615 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5804.69 seconds)
Cbc0010I After 293637 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5805.43 seconds)
Cbc0010I After 293658 nodes, 37153 on tree, 232 best solution, best possible 221.7806 (5806.17 seconds)
Cbc0010I After 293681 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5806.91 seconds)
Cbc0010I After 293700 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5807.62 seconds)
