Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.586805 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.262 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (42.18 seconds)
Cbc0038I After 52.61 seconds - Feasibility pump exiting - took 37.12 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.545 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.563 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.520 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.430 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.181 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (130.58 seconds)
Cbc0010I After 20194 nodes, 5902 on tree, 149072 best solution, best possible 101786.87 (6112.22 seconds)
Cbc0010I After 20196 nodes, 5903 on tree, 149072 best solution, best possible 101787.06 (6113.36 seconds)
Cbc0010I After 20199 nodes, 5905 on tree, 149072 best solution, best possible 101787.18 (6114.41 seconds)
Cbc0010I After 20201 nodes, 5906 on tree, 149072 best solution, best possible 101787.28 (6115.44 seconds)
Cbc0010I After 20202 nodes, 5906 on tree, 149072 best solution, best possible 101787.31 (6116.19 seconds)
Cbc0010I After 20204 nodes, 5907 on tree, 149072 best solution, best possible 101787.46 (6117.17 seconds)
Cbc0010I After 20206 nodes, 5908 on tree, 149072 best solution, best possible 101787.83 (6118.12 seconds)
Cbc0010I After 20207 nodes, 5909 on tree, 149072 best solution, best possible 101787.83 (6118.87 seconds)
Cbc0010I After 20208 nodes, 5909 on tree, 149072 best solution, best possible 101787.93 (6120.54 seconds)
Cbc0010I After 20210 nodes, 5910 on tree, 149072 best solution, best possible 101787.96 (6121.87 seconds)
Cbc0010I After 20213 nodes, 5912 on tree, 149072 best solution, best possible 101788.21 (6124.05 seconds)
Cbc0010I After 20214 nodes, 5912 on tree, 149072 best solution, best possible 101788.51 (6125.05 seconds)
Cbc0010I After 20216 nodes, 5913 on tree, 149072 best solution, best possible 101788.59 (6126.31 seconds)
Cbc0010I After 20217 nodes, 5914 on tree, 149072 best solution, best possible 101788.59 (6127.02 seconds)
Cbc0010I After 20219 nodes, 5915 on tree, 149072 best solution, best possible 101788.64 (6127.78 seconds)
Cbc0010I After 20220 nodes, 5915 on tree, 149072 best solution, best possible 101788.91 (6128.86 seconds)
Cbc0010I After 20222 nodes, 5916 on tree, 149072 best solution, best possible 101789.17 (6129.88 seconds)
Cbc0010I After 20224 nodes, 5917 on tree, 149072 best solution, best possible 101789.47 (6131.17 seconds)
Cbc0010I After 20225 nodes, 5918 on tree, 149072 best solution, best possible 101789.47 (6132.20 seconds)
Cbc0010I After 20226 nodes, 5918 on tree, 149072 best solution, best possible 101789.67 (6133.10 seconds)
Cbc0010I After 20229 nodes, 5920 on tree, 149072 best solution, best possible 101789.69 (6134.49 seconds)
Cbc0010I After 20230 nodes, 5920 on tree, 149072 best solution, best possible 101789.85 (6135.60 seconds)
Cbc0010I After 20232 nodes, 5921 on tree, 149072 best solution, best possible 101789.87 (6137.75 seconds)
Cbc0010I After 20234 nodes, 5922 on tree, 149072 best solution, best possible 101789.88 (6139.81 seconds)
Cbc0010I After 20236 nodes, 5923 on tree, 149072 best solution, best possible 101789.95 (6140.94 seconds)
Cbc0010I After 20238 nodes, 5924 on tree, 149072 best solution, best possible 101790.05 (6142.20 seconds)
Cbc0010I After 20240 nodes, 5925 on tree, 149072 best solution, best possible 101790.21 (6143.49 seconds)
Cbc0010I After 20241 nodes, 5926 on tree, 149072 best solution, best possible 101790.21 (6144.40 seconds)
Cbc0010I After 20242 nodes, 5926 on tree, 149072 best solution, best possible 101790.29 (6145.66 seconds)
Cbc0010I After 20243 nodes, 5927 on tree, 149072 best solution, best possible 101790.29 (6146.45 seconds)
Cbc0010I After 20244 nodes, 5927 on tree, 149072 best solution, best possible 101790.31 (6147.82 seconds)
Cbc0010I After 20247 nodes, 5929 on tree, 149072 best solution, best possible 101790.32 (6148.96 seconds)
Cbc0010I After 20250 nodes, 5930 on tree, 149072 best solution, best possible 101791.24 (6150.45 seconds)
Cbc0010I After 20252 nodes, 5931 on tree, 149072 best solution, best possible 101791.53 (6151.16 seconds)
Cbc0010I After 20254 nodes, 5932 on tree, 149072 best solution, best possible 101791.55 (6152.00 seconds)
Cbc0010I After 20256 nodes, 5933 on tree, 149072 best solution, best possible 101791.64 (6153.29 seconds)
Cbc0010I After 20258 nodes, 5934 on tree, 149072 best solution, best possible 101791.68 (6154.77 seconds)
Cbc0010I After 20260 nodes, 5935 on tree, 149072 best solution, best possible 101791.71 (6155.55 seconds)
Cbc0010I After 20261 nodes, 5936 on tree, 149072 best solution, best possible 101791.71 (6156.48 seconds)
Cbc0010I After 20262 nodes, 5936 on tree, 149072 best solution, best possible 101791.87 (6157.52 seconds)
Cbc0010I After 20264 nodes, 5937 on tree, 149072 best solution, best possible 101791.95 (6158.32 seconds)
Cbc0010I After 20266 nodes, 5938 on tree, 149072 best solution, best possible 101791.99 (6159.83 seconds)
Cbc0010I After 20268 nodes, 5939 on tree, 149072 best solution, best possible 101792.12 (6161.10 seconds)
Cbc0010I After 20269 nodes, 5940 on tree, 149072 best solution, best possible 101792.12 (6162.02 seconds)
Cbc0010I After 20270 nodes, 5940 on tree, 149072 best solution, best possible 101792.27 (6163.67 seconds)
Cbc0010I After 20272 nodes, 5941 on tree, 149072 best solution, best possible 101792.31 (6164.65 seconds)
Cbc0010I After 20274 nodes, 5942 on tree, 149072 best solution, best possible 101792.55 (6166.06 seconds)
Cbc0010I After 20276 nodes, 5943 on tree, 149072 best solution, best possible 101792.59 (6167.01 seconds)
Cbc0010I After 20277 nodes, 5944 on tree, 149072 best solution, best possible 101792.59 (6168.37 seconds)
Cbc0010I After 20279 nodes, 5945 on tree, 149072 best solution, best possible 101792.63 (6169.39 seconds)
Cbc0010I After 20280 nodes, 5945 on tree, 149072 best solution, best possible 101792.63 (6170.32 seconds)
Cbc0010I After 20282 nodes, 5946 on tree, 149072 best solution, best possible 101792.8 (6171.27 seconds)
Cbc0010I After 20283 nodes, 5947 on tree, 149072 best solution, best possible 101792.8 (6172.01 seconds)
Cbc0010I After 20284 nodes, 5947 on tree, 149072 best solution, best possible 101793.07 (6173.02 seconds)
Cbc0010I After 20286 nodes, 5948 on tree, 149072 best solution, best possible 101793.08 (6174.13 seconds)
Cbc0010I After 20288 nodes, 5949 on tree, 149072 best solution, best possible 101793.36 (6175.13 seconds)
Cbc0010I After 20290 nodes, 5950 on tree, 149072 best solution, best possible 101793.4 (6176.03 seconds)
Cbc0010I After 20292 nodes, 5951 on tree, 149072 best solution, best possible 101793.52 (6177.06 seconds)
Cbc0010I After 20294 nodes, 5952 on tree, 149072 best solution, best possible 101793.58 (6179.03 seconds)
Cbc0010I After 20296 nodes, 5953 on tree, 149072 best solution, best possible 101793.74 (6179.88 seconds)
Cbc0010I After 20298 nodes, 5954 on tree, 149072 best solution, best possible 101793.75 (6180.95 seconds)
Cbc0010I After 20300 nodes, 5955 on tree, 149072 best solution, best possible 101794.25 (6181.90 seconds)
Cbc0010I After 20301 nodes, 5956 on tree, 149072 best solution, best possible 101794.25 (6182.83 seconds)
Cbc0010I After 20302 nodes, 5956 on tree, 149072 best solution, best possible 101794.4 (6184.06 seconds)
Cbc0010I After 20304 nodes, 5957 on tree, 149072 best solution, best possible 101794.43 (6185.01 seconds)
Cbc0010I After 20305 nodes, 5958 on tree, 149072 best solution, best possible 101794.43 (6186.03 seconds)
Cbc0010I After 20308 nodes, 5959 on tree, 149072 best solution, best possible 101794.76 (6188.15 seconds)
Cbc0010I After 20311 nodes, 5961 on tree, 149072 best solution, best possible 101794.83 (6189.25 seconds)
Cbc0010I After 20313 nodes, 5962 on tree, 149072 best solution, best possible 101794.86 (6190.01 seconds)
Cbc0010I After 20316 nodes, 5963 on tree, 149072 best solution, best possible 101795.07 (6191.41 seconds)
Cbc0010I After 20318 nodes, 5964 on tree, 149072 best solution, best possible 101795.08 (6192.35 seconds)
Cbc0010I After 20320 nodes, 5965 on tree, 149072 best solution, best possible 101795.15 (6193.63 seconds)
Cbc0010I After 20321 nodes, 5966 on tree, 149072 best solution, best possible 101795.15 (6194.48 seconds)
Cbc0010I After 20322 nodes, 5966 on tree, 149072 best solution, best possible 101795.21 (6196.69 seconds)
Cbc0010I After 20324 nodes, 5967 on tree, 149072 best solution, best possible 101795.35 (6197.66 seconds)
Cbc0010I After 20326 nodes, 5968 on tree, 149072 best solution, best possible 101795.71 (6198.89 seconds)
Cbc0010I After 20327 nodes, 5969 on tree, 149072 best solution, best possible 101795.71 (6199.75 seconds)
Cbc0010I After 20328 nodes, 5969 on tree, 149072 best solution, best possible 101795.96 (6200.94 seconds)
Cbc0010I After 20329 nodes, 5970 on tree, 149072 best solution, best possible 101795.96 (6201.74 seconds)
Cbc0010I After 20330 nodes, 5970 on tree, 149072 best solution, best possible 101796.3 (6202.79 seconds)
Cbc0010I After 20333 nodes, 5972 on tree, 149072 best solution, best possible 101796.51 (6204.22 seconds)
Cbc0010I After 20335 nodes, 5973 on tree, 149072 best solution, best possible 101796.78 (6204.96 seconds)
Cbc0010I After 20338 nodes, 5974 on tree, 149072 best solution, best possible 101797.37 (6206.58 seconds)
Cbc0010I After 20339 nodes, 5975 on tree, 149072 best solution, best possible 101797.37 (6207.75 seconds)
Cbc0010I After 20340 nodes, 5975 on tree, 149072 best solution, best possible 101797.5 (6208.62 seconds)
Cbc0010I After 20342 nodes, 5976 on tree, 149072 best solution, best possible 101797.6 (6209.34 seconds)
Cbc0010I After 20344 nodes, 5977 on tree, 149072 best solution, best possible 101797.81 (6210.39 seconds)
Cbc0010I After 20346 nodes, 5978 on tree, 149072 best solution, best possible 101797.92 (6211.31 seconds)
Cbc0010I After 20347 nodes, 5979 on tree, 149072 best solution, best possible 101797.92 (6212.60 seconds)
Cbc0010I After 20348 nodes, 5979 on tree, 149072 best solution, best possible 101798.15 (6213.74 seconds)
Cbc0010I After 20350 nodes, 5980 on tree, 149072 best solution, best possible 101798.18 (6214.75 seconds)
Cbc0010I After 20352 nodes, 5981 on tree, 149072 best solution, best possible 101798.27 (6215.85 seconds)
Cbc0010I After 20353 nodes, 5982 on tree, 149072 best solution, best possible 101798.27 (6216.56 seconds)
Cbc0010I After 20354 nodes, 5982 on tree, 149072 best solution, best possible 101798.56 (6217.98 seconds)
Cbc0010I After 20356 nodes, 5983 on tree, 149072 best solution, best possible 101798.61 (6219.10 seconds)
Cbc0010I After 20357 nodes, 5984 on tree, 149072 best solution, best possible 101798.61 (6220.08 seconds)
Cbc0010I After 20358 nodes, 5984 on tree, 149072 best solution, best possible 101798.87 (6221.51 seconds)
Cbc0010I After 20360 nodes, 5985 on tree, 149072 best solution, best possible 101798.92 (6222.21 seconds)
Cbc0010I After 20362 nodes, 5986 on tree, 149072 best solution, best possible 101798.96 (6223.32 seconds)
Cbc0010I After 20364 nodes, 5987 on tree, 149072 best solution, best possible 101799.15 (6224.43 seconds)
Cbc0010I After 20366 nodes, 5988 on tree, 149072 best solution, best possible 101799.25 (6225.68 seconds)
Cbc0010I After 20368 nodes, 5989 on tree, 149072 best solution, best possible 101799.29 (6226.78 seconds)
Cbc0010I After 20370 nodes, 5990 on tree, 149072 best solution, best possible 101799.3 (6227.70 seconds)
Cbc0010I After 20372 nodes, 5991 on tree, 149072 best solution, best possible 101799.31 (6228.56 seconds)
Cbc0010I After 20373 nodes, 5992 on tree, 149072 best solution, best possible 101799.31 (6229.28 seconds)
Cbc0010I After 20375 nodes, 5993 on tree, 149072 best solution, best possible 101799.39 (6230.43 seconds)
Cbc0010I After 20378 nodes, 5994 on tree, 149072 best solution, best possible 101799.58 (6231.69 seconds)
Cbc0010I After 20379 nodes, 5995 on tree, 149072 best solution, best possible 101799.58 (6234.18 seconds)
Cbc0010I After 20380 nodes, 5995 on tree, 149072 best solution, best possible 101799.58 (6235.15 seconds)
Cbc0010I After 20382 nodes, 5996 on tree, 149072 best solution, best possible 101799.7 (6236.22 seconds)
Cbc0010I After 20385 nodes, 5998 on tree, 149072 best solution, best possible 101799.92 (6237.34 seconds)
Cbc0010I After 20387 nodes, 5999 on tree, 149072 best solution, best possible 101799.94 (6238.88 seconds)
Cbc0010I After 20388 nodes, 5999 on tree, 149072 best solution, best possible 101800.07 (6240.46 seconds)
Cbc0010I After 20390 nodes, 6000 on tree, 149072 best solution, best possible 101800.07 (6241.34 seconds)
Cbc0010I After 20392 nodes, 6001 on tree, 149072 best solution, best possible 101800.08 (6243.07 seconds)
Cbc0010I After 20394 nodes, 6002 on tree, 149072 best solution, best possible 101800.09 (6245.04 seconds)
Cbc0010I After 20396 nodes, 6003 on tree, 149072 best solution, best possible 101800.26 (6246.13 seconds)
Cbc0010I After 20397 nodes, 6004 on tree, 149072 best solution, best possible 101800.26 (6247.29 seconds)
Cbc0010I After 20398 nodes, 6004 on tree, 149072 best solution, best possible 101800.29 (6248.30 seconds)
Cbc0010I After 20400 nodes, 6005 on tree, 149072 best solution, best possible 101800.34 (6249.78 seconds)
Cbc0010I After 20402 nodes, 6006 on tree, 149072 best solution, best possible 101800.4 (6250.50 seconds)
Cbc0010I After 20404 nodes, 6007 on tree, 149072 best solution, best possible 101800.48 (6251.41 seconds)
Cbc0010I After 20406 nodes, 6008 on tree, 149072 best solution, best possible 101800.51 (6252.48 seconds)
Cbc0010I After 20407 nodes, 6009 on tree, 149072 best solution, best possible 101800.51 (6253.90 seconds)
Cbc0010I After 20408 nodes, 6009 on tree, 149072 best solution, best possible 101800.77 (6255.76 seconds)
Cbc0010I After 20409 nodes, 6010 on tree, 149072 best solution, best possible 101800.77 (6256.54 seconds)
Cbc0010I After 20410 nodes, 6010 on tree, 149072 best solution, best possible 101800.96 (6258.09 seconds)
Cbc0010I After 20412 nodes, 6011 on tree, 149072 best solution, best possible 101800.96 (6258.91 seconds)
Cbc0010I After 20414 nodes, 6012 on tree, 149072 best solution, best possible 101801.09 (6259.85 seconds)
Cbc0010I After 20416 nodes, 6013 on tree, 149072 best solution, best possible 101801.25 (6260.91 seconds)
Cbc0010I After 20417 nodes, 6014 on tree, 149072 best solution, best possible 101801.25 (6261.71 seconds)
Cbc0010I After 20418 nodes, 6014 on tree, 149072 best solution, best possible 101801.33 (6263.11 seconds)
Cbc0010I After 20420 nodes, 6015 on tree, 149072 best solution, best possible 101801.43 (6263.99 seconds)
Cbc0010I After 20422 nodes, 6016 on tree, 149072 best solution, best possible 101801.7 (6264.90 seconds)
Cbc0010I After 20423 nodes, 6017 on tree, 149072 best solution, best possible 101801.7 (6267.19 seconds)
Cbc0010I After 20425 nodes, 6018 on tree, 149072 best solution, best possible 101801.73 (6268.04 seconds)
Cbc0010I After 20427 nodes, 6019 on tree, 149072 best solution, best possible 101801.85 (6269.32 seconds)
Cbc0010I After 20428 nodes, 6019 on tree, 149072 best solution, best possible 101801.87 (6271.15 seconds)
Cbc0010I After 20430 nodes, 6020 on tree, 149072 best solution, best possible 101801.95 (6272.13 seconds)
Cbc0010I After 20431 nodes, 6021 on tree, 149072 best solution, best possible 101801.95 (6273.48 seconds)
Cbc0010I After 20432 nodes, 6021 on tree, 149072 best solution, best possible 101802.02 (6275.15 seconds)
Cbc0010I After 20434 nodes, 6022 on tree, 149072 best solution, best possible 101802.14 (6276.83 seconds)
Cbc0010I After 20436 nodes, 6023 on tree, 149072 best solution, best possible 101802.3 (6278.14 seconds)
Cbc0010I After 20437 nodes, 6024 on tree, 149072 best solution, best possible 101802.3 (6279.15 seconds)
Cbc0010I After 20440 nodes, 6025 on tree, 149072 best solution, best possible 101802.64 (6280.29 seconds)
Cbc0010I After 20441 nodes, 6026 on tree, 149072 best solution, best possible 101802.64 (6281.30 seconds)
Cbc0010I After 20442 nodes, 6026 on tree, 149072 best solution, best possible 101802.73 (6282.71 seconds)
Cbc0010I After 20444 nodes, 6027 on tree, 149072 best solution, best possible 101802.8 (6283.66 seconds)
Cbc0010I After 20446 nodes, 6028 on tree, 149072 best solution, best possible 101802.87 (6284.53 seconds)
Cbc0010I After 20448 nodes, 6029 on tree, 149072 best solution, best possible 101802.95 (6285.57 seconds)
Cbc0010I After 20450 nodes, 6030 on tree, 149072 best solution, best possible 101802.96 (6286.62 seconds)
Cbc0010I After 20452 nodes, 6031 on tree, 149072 best solution, best possible 101803.07 (6287.38 seconds)
Cbc0010I After 20454 nodes, 6032 on tree, 149072 best solution, best possible 101803.31 (6289.57 seconds)
Cbc0010I After 20456 nodes, 6033 on tree, 149072 best solution, best possible 101803.34 (6290.94 seconds)
Cbc0010I After 20458 nodes, 6034 on tree, 149072 best solution, best possible 101803.47 (6292.16 seconds)
Cbc0010I After 20460 nodes, 6035 on tree, 149072 best solution, best possible 101803.47 (6293.02 seconds)
Cbc0010I After 20462 nodes, 6036 on tree, 149072 best solution, best possible 101803.49 (6294.22 seconds)
Cbc0010I After 20464 nodes, 6037 on tree, 149072 best solution, best possible 101803.81 (6295.37 seconds)
Cbc0010I After 20466 nodes, 6038 on tree, 149072 best solution, best possible 101803.87 (6296.31 seconds)
Cbc0010I After 20468 nodes, 6039 on tree, 149072 best solution, best possible 101803.97 (6297.52 seconds)
Cbc0010I After 20470 nodes, 6040 on tree, 149072 best solution, best possible 101804.11 (6298.74 seconds)
Cbc0010I After 20472 nodes, 6041 on tree, 149072 best solution, best possible 101804.27 (6299.83 seconds)
Cbc0010I After 20474 nodes, 6042 on tree, 149072 best solution, best possible 101804.45 (6300.77 seconds)
Cbc0010I After 20476 nodes, 6043 on tree, 149072 best solution, best possible 101804.63 (6301.73 seconds)
Cbc0010I After 20478 nodes, 6044 on tree, 149072 best solution, best possible 101804.67 (6302.86 seconds)
Cbc0010I After 20480 nodes, 6045 on tree, 149072 best solution, best possible 101805.08 (6303.68 seconds)
Cbc0010I After 20482 nodes, 6046 on tree, 149072 best solution, best possible 101805.27 (6304.66 seconds)
Cbc0010I After 20484 nodes, 6047 on tree, 149072 best solution, best possible 101805.42 (6305.98 seconds)
Cbc0010I After 20486 nodes, 6048 on tree, 149072 best solution, best possible 101805.42 (6306.88 seconds)
Cbc0010I After 20488 nodes, 6049 on tree, 149072 best solution, best possible 101805.54 (6308.00 seconds)
Cbc0010I After 20489 nodes, 6050 on tree, 149072 best solution, best possible 101805.54 (6309.03 seconds)
Cbc0010I After 20490 nodes, 6050 on tree, 149072 best solution, best possible 101805.56 (6310.57 seconds)
Cbc0010I After 20492 nodes, 6051 on tree, 149072 best solution, best possible 101805.62 (6312.25 seconds)
Cbc0010I After 20493 nodes, 6052 on tree, 149072 best solution, best possible 101805.62 (6313.48 seconds)
Cbc0010I After 20494 nodes, 6052 on tree, 149072 best solution, best possible 101805.62 (6314.70 seconds)
Cbc0010I After 20496 nodes, 6053 on tree, 149072 best solution, best possible 101805.68 (6315.91 seconds)
Cbc0010I After 20498 nodes, 6054 on tree, 149072 best solution, best possible 101805.69 (6316.63 seconds)
Cbc0010I After 20499 nodes, 6055 on tree, 149072 best solution, best possible 101805.69 (6317.63 seconds)
Cbc0010I After 20500 nodes, 6055 on tree, 149072 best solution, best possible 101805.99 (6319.38 seconds)
Cbc0010I After 20502 nodes, 6056 on tree, 149072 best solution, best possible 101806.01 (6320.41 seconds)
Cbc0010I After 20504 nodes, 6057 on tree, 149072 best solution, best possible 101806.16 (6321.20 seconds)
Cbc0010I After 20505 nodes, 6058 on tree, 149072 best solution, best possible 101806.16 (6322.13 seconds)
Cbc0010I After 20506 nodes, 6058 on tree, 149072 best solution, best possible 101806.18 (6323.56 seconds)
Cbc0010I After 20508 nodes, 6059 on tree, 149072 best solution, best possible 101806.23 (6324.39 seconds)
Cbc0010I After 20510 nodes, 6060 on tree, 149072 best solution, best possible 101806.72 (6325.10 seconds)
Cbc0010I After 20512 nodes, 6061 on tree, 149072 best solution, best possible 101806.74 (6326.22 seconds)
Cbc0010I After 20514 nodes, 6062 on tree, 149072 best solution, best possible 101807.58 (6327.34 seconds)
Cbc0010I After 20516 nodes, 6063 on tree, 149072 best solution, best possible 101807.59 (6328.13 seconds)
Cbc0010I After 20518 nodes, 6064 on tree, 149072 best solution, best possible 101807.66 (6329.35 seconds)
Cbc0010I After 20520 nodes, 6065 on tree, 149072 best solution, best possible 101807.67 (6330.40 seconds)
Cbc0010I After 20521 nodes, 6066 on tree, 149072 best solution, best possible 101807.67 (6331.23 seconds)
Cbc0010I After 20522 nodes, 6066 on tree, 149072 best solution, best possible 101807.76 (6332.62 seconds)
Cbc0010I After 20524 nodes, 6067 on tree, 149072 best solution, best possible 101807.8 (6333.93 seconds)
Cbc0010I After 20526 nodes, 6068 on tree, 149072 best solution, best possible 101807.91 (6334.96 seconds)
Cbc0010I After 20528 nodes, 6069 on tree, 149072 best solution, best possible 101808.02 (6335.85 seconds)
Cbc0010I After 20530 nodes, 6070 on tree, 149072 best solution, best possible 101808.06 (6337.78 seconds)
Cbc0010I After 20531 nodes, 6071 on tree, 149072 best solution, best possible 101808.06 (6339.27 seconds)
Cbc0010I After 20532 nodes, 6071 on tree, 149072 best solution, best possible 101808.12 (6340.57 seconds)
Cbc0010I After 20534 nodes, 6072 on tree, 149072 best solution, best possible 101808.28 (6341.33 seconds)
Cbc0010I After 20535 nodes, 6073 on tree, 149072 best solution, best possible 101808.28 (6343.11 seconds)
Cbc0010I After 20536 nodes, 6073 on tree, 149072 best solution, best possible 101808.31 (6344.03 seconds)
Cbc0010I After 20538 nodes, 6074 on tree, 149072 best solution, best possible 101808.36 (6344.84 seconds)
Cbc0010I After 20540 nodes, 6075 on tree, 149072 best solution, best possible 101808.38 (6345.98 seconds)
Cbc0010I After 20542 nodes, 6076 on tree, 149072 best solution, best possible 101808.41 (6347.21 seconds)
Cbc0010I After 20544 nodes, 6077 on tree, 149072 best solution, best possible 101808.43 (6348.64 seconds)
Cbc0010I After 20545 nodes, 6078 on tree, 149072 best solution, best possible 101808.43 (6349.42 seconds)
Cbc0010I After 20546 nodes, 6078 on tree, 149072 best solution, best possible 101808.63 (6350.56 seconds)
Cbc0010I After 20548 nodes, 6079 on tree, 149072 best solution, best possible 101808.73 (6351.81 seconds)
Cbc0010I After 20550 nodes, 6080 on tree, 149072 best solution, best possible 101808.79 (6352.73 seconds)
Cbc0010I After 20551 nodes, 6081 on tree, 149072 best solution, best possible 101808.79 (6353.95 seconds)
Cbc0010I After 20552 nodes, 6081 on tree, 149072 best solution, best possible 101809.1 (6355.02 seconds)
Cbc0010I After 20553 nodes, 6082 on tree, 149072 best solution, best possible 101809.1 (6355.74 seconds)
Cbc0010I After 20555 nodes, 6083 on tree, 149072 best solution, best possible 101809.14 (6356.78 seconds)
Cbc0010I After 20558 nodes, 6084 on tree, 149072 best solution, best possible 101809.27 (6357.86 seconds)
Cbc0010I After 20559 nodes, 6085 on tree, 149072 best solution, best possible 101809.27 (6358.59 seconds)
Cbc0010I After 20560 nodes, 6085 on tree, 149072 best solution, best possible 101809.35 (6359.67 seconds)
Cbc0010I After 20562 nodes, 6086 on tree, 149072 best solution, best possible 101809.39 (6360.81 seconds)
Cbc0010I After 20565 nodes, 6088 on tree, 149072 best solution, best possible 101809.67 (6362.03 seconds)
Cbc0010I After 20566 nodes, 6088 on tree, 149072 best solution, best possible 101809.69 (6362.75 seconds)
Cbc0010I After 20568 nodes, 6089 on tree, 149072 best solution, best possible 101809.77 (6364.10 seconds)
Cbc0010I After 20570 nodes, 6090 on tree, 149072 best solution, best possible 101809.9 (6364.91 seconds)
