Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rui-mbm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rui-mbm.txt -quit (default strategy 1)
At line 2 NAME          modelDbigM.lp
At line 3 ROWS
At line 4247 COLUMNS
At line 34741 RHS
At line 35167 BOUNDS
At line 41396 ENDATA
Problem modelDbigM.lp has 4242 rows, 6228 columns and 28140 elements
Coin0008I modelDbigM.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 72758 - 2.8882 seconds
Cgl0002I 105 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 1780 rows, 4092 columns (4092 integer (4092 of which binary)) and 14867 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 0.149%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 169 integers unsatisfied sum - 69.1667
Cbc0038I Pass   1: suminf.   46.66667 (137) obj. 136743 iterations 1703
Cbc0038I Pass   2: suminf.   33.50000 (83) obj. 136743 iterations 780
Cbc0038I Pass   3: suminf.   18.00000 (36) obj. 136743 iterations 261
Cbc0038I Pass   4: suminf.   18.00000 (36) obj. 136743 iterations 45
Cbc0038I Pass   5: suminf.   18.00000 (36) obj. 136743 iterations 430
Cbc0038I Pass   6: suminf.   18.00000 (36) obj. 136743 iterations 1254
Cbc0038I Pass   7: suminf.   18.00000 (36) obj. 136743 iterations 1211
Cbc0038I Pass   8: suminf.    5.50000 (11) obj. 145870 iterations 589
Cbc0038I Pass   9: suminf.    5.50000 (11) obj. 145870 iterations 280
Cbc0038I Pass  10: suminf.    5.50000 (11) obj. 145870 iterations 296
Cbc0038I Pass  11: suminf.    5.50000 (11) obj. 145871 iterations 1238
Cbc0038I Pass  12: suminf.    5.50000 (11) obj. 145870 iterations 1123
Cbc0038I Pass  13: suminf.    5.50000 (11) obj. 145870 iterations 1279
Cbc0038I Pass  14: suminf.    5.50000 (11) obj. 145870 iterations 1418
Cbc0038I Pass  15: suminf.    5.50000 (11) obj. 145870 iterations 1483
Cbc0038I Pass  16: suminf.    5.50000 (11) obj. 145870 iterations 1248
Cbc0038I Pass  17: suminf.    5.50000 (11) obj. 145870 iterations 1362
Cbc0038I Pass  18: suminf.    5.50000 (11) obj. 145870 iterations 1505
Cbc0038I Pass  19: suminf.    5.50000 (11) obj. 145870 iterations 1208
Cbc0038I Pass  20: suminf.    5.50000 (11) obj. 145870 iterations 1267
Cbc0038I Pass  21: suminf.    5.50000 (11) obj. 145870 iterations 1518
Cbc0038I Pass  22: suminf.    5.50000 (11) obj. 145870 iterations 1245
Cbc0038I Pass  23: suminf.    5.50000 (11) obj. 145870 iterations 288
Cbc0038I Pass  24: suminf.    5.50000 (11) obj. 145870 iterations 332
Cbc0038I Pass  25: suminf.    5.50000 (11) obj. 145870 iterations 335
Cbc0038I Pass  26: suminf.    5.50000 (11) obj. 145870 iterations 1354
Cbc0038I Pass  27: suminf.    6.00000 (12) obj. 145871 iterations 1444
Cbc0038I Pass  28: suminf.    6.00000 (12) obj. 145871 iterations 1095
Cbc0038I Pass  29: suminf.    6.00000 (12) obj. 145871 iterations 231
Cbc0038I Pass  30: suminf.    6.00000 (12) obj. 145871 iterations 332
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3809 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.23 seconds)
Cbc0038I Full problem 1781 rows 4092 columns, reduced to 1781 rows 4092 columns - too large
Cbc0038I After 19.10 seconds - Feasibility pump exiting - took 15.37 seconds
Cbc0031I 13 added rows had average density of 190.76923
Cbc0013I At root node, 13 cuts changed objective from 72758 to 72758 in 10 passes
Cbc0010I After 40824 nodes, 10038 on tree, 97161 best solution, best possible 72758.066 (4630.68 seconds)
Cbc0010I After 40836 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4631.52 seconds)
Cbc0010I After 40840 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4632.25 seconds)
Cbc0010I After 40846 nodes, 10030 on tree, 97161 best solution, best possible 72758.066 (4633.13 seconds)
Cbc0010I After 40847 nodes, 10030 on tree, 97161 best solution, best possible 72758.066 (4633.86 seconds)
Cbc0010I After 40852 nodes, 10034 on tree, 97161 best solution, best possible 72758.066 (4634.63 seconds)
Cbc0010I After 40857 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4635.52 seconds)
Cbc0010I After 40865 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4636.77 seconds)
Cbc0010I After 40870 nodes, 10037 on tree, 97161 best solution, best possible 72758.066 (4637.62 seconds)
Cbc0010I After 40878 nodes, 10043 on tree, 97161 best solution, best possible 72758.066 (4638.38 seconds)
Cbc0010I After 40891 nodes, 10035 on tree, 97161 best solution, best possible 72758.066 (4639.28 seconds)
Cbc0010I After 40897 nodes, 10040 on tree, 97161 best solution, best possible 72758.066 (4639.99 seconds)
Cbc0010I After 40903 nodes, 10039 on tree, 97161 best solution, best possible 72758.066 (4640.83 seconds)
Cbc0010I After 40912 nodes, 10037 on tree, 97161 best solution, best possible 72758.066 (4641.53 seconds)
Cbc0010I After 40923 nodes, 10039 on tree, 97161 best solution, best possible 72758.066 (4642.44 seconds)
Cbc0010I After 40931 nodes, 10037 on tree, 97161 best solution, best possible 72758.066 (4643.15 seconds)
Cbc0010I After 40940 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4644.14 seconds)
Cbc0010I After 40947 nodes, 10035 on tree, 97161 best solution, best possible 72758.066 (4644.90 seconds)
Cbc0010I After 40950 nodes, 10034 on tree, 97161 best solution, best possible 72758.066 (4645.73 seconds)
Cbc0010I After 40957 nodes, 10036 on tree, 97161 best solution, best possible 72758.066 (4646.67 seconds)
Cbc0010I After 40967 nodes, 10036 on tree, 97161 best solution, best possible 72758.066 (4647.47 seconds)
Cbc0010I After 40983 nodes, 10035 on tree, 97161 best solution, best possible 72758.066 (4648.23 seconds)
Cbc0010I After 40989 nodes, 10039 on tree, 97161 best solution, best possible 72758.066 (4649.03 seconds)
Cbc0010I After 40999 nodes, 10035 on tree, 97161 best solution, best possible 72758.066 (4649.77 seconds)
Cbc0010I After 41005 nodes, 10038 on tree, 97161 best solution, best possible 72758.066 (4650.69 seconds)
Cbc0010I After 41010 nodes, 10039 on tree, 97161 best solution, best possible 72758.066 (4651.59 seconds)
Cbc0010I After 41017 nodes, 10046 on tree, 97161 best solution, best possible 72758.066 (4652.38 seconds)
Cbc0010I After 41027 nodes, 10042 on tree, 97161 best solution, best possible 72758.066 (4653.20 seconds)
Cbc0010I After 41030 nodes, 10042 on tree, 97161 best solution, best possible 72758.066 (4653.92 seconds)
Cbc0010I After 41033 nodes, 10041 on tree, 97161 best solution, best possible 72758.066 (4654.80 seconds)
Cbc0010I After 41041 nodes, 10039 on tree, 97161 best solution, best possible 72758.066 (4655.53 seconds)
Cbc0010I After 41049 nodes, 10039 on tree, 97161 best solution, best possible 72758.066 (4656.25 seconds)
Cbc0010I After 41054 nodes, 10041 on tree, 97161 best solution, best possible 72758.066 (4656.97 seconds)
Cbc0010I After 41062 nodes, 10037 on tree, 97161 best solution, best possible 72758.066 (4657.71 seconds)
Cbc0010I After 41073 nodes, 10036 on tree, 97161 best solution, best possible 72758.066 (4658.53 seconds)
Cbc0010I After 41078 nodes, 10034 on tree, 97161 best solution, best possible 72758.066 (4659.28 seconds)
Cbc0010I After 41087 nodes, 10034 on tree, 97161 best solution, best possible 72758.066 (4659.99 seconds)
Cbc0010I After 41090 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4660.79 seconds)
Cbc0010I After 41098 nodes, 10035 on tree, 97161 best solution, best possible 72758.066 (4661.52 seconds)
Cbc0010I After 41107 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4662.45 seconds)
Cbc0010I After 41112 nodes, 10030 on tree, 97161 best solution, best possible 72758.066 (4663.61 seconds)
Cbc0010I After 41118 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4664.50 seconds)
Cbc0010I After 41125 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4665.26 seconds)
Cbc0010I After 41131 nodes, 10029 on tree, 97161 best solution, best possible 72758.066 (4666.09 seconds)
Cbc0010I After 41135 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4666.80 seconds)
Cbc0010I After 41142 nodes, 10039 on tree, 97161 best solution, best possible 72758.066 (4667.69 seconds)
Cbc0010I After 41149 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4668.66 seconds)
Cbc0010I After 41157 nodes, 10036 on tree, 97161 best solution, best possible 72758.066 (4669.40 seconds)
Cbc0010I After 41165 nodes, 10034 on tree, 97161 best solution, best possible 72758.066 (4670.10 seconds)
Cbc0010I After 41172 nodes, 10034 on tree, 97161 best solution, best possible 72758.066 (4670.89 seconds)
Cbc0010I After 41179 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4671.76 seconds)
Cbc0010I After 41192 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4672.49 seconds)
Cbc0010I After 41198 nodes, 10036 on tree, 97161 best solution, best possible 72758.066 (4673.23 seconds)
Cbc0010I After 41210 nodes, 10031 on tree, 97161 best solution, best possible 72758.066 (4673.98 seconds)
Cbc0010I After 41217 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4674.69 seconds)
Cbc0010I After 41222 nodes, 10028 on tree, 97161 best solution, best possible 72758.066 (4675.43 seconds)
Cbc0010I After 41224 nodes, 10030 on tree, 97161 best solution, best possible 72758.066 (4676.15 seconds)
Cbc0010I After 41237 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4676.88 seconds)
Cbc0010I After 41241 nodes, 10029 on tree, 97161 best solution, best possible 72758.066 (4677.59 seconds)
Cbc0010I After 41254 nodes, 10031 on tree, 97161 best solution, best possible 72758.066 (4678.34 seconds)
Cbc0010I After 41264 nodes, 10029 on tree, 97161 best solution, best possible 72758.066 (4679.08 seconds)
Cbc0010I After 41270 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4679.85 seconds)
Cbc0010I After 41279 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4680.75 seconds)
Cbc0010I After 41286 nodes, 10028 on tree, 97161 best solution, best possible 72758.066 (4681.85 seconds)
Cbc0010I After 41295 nodes, 10028 on tree, 97161 best solution, best possible 72758.066 (4682.57 seconds)
Cbc0010I After 41298 nodes, 10025 on tree, 97161 best solution, best possible 72758.066 (4683.39 seconds)
Cbc0010I After 41300 nodes, 10026 on tree, 97161 best solution, best possible 72758.066 (4684.46 seconds)
Cbc0010I After 41305 nodes, 10031 on tree, 97161 best solution, best possible 72758.066 (4685.17 seconds)
Cbc0010I After 41310 nodes, 10029 on tree, 97161 best solution, best possible 72758.066 (4685.92 seconds)
Cbc0010I After 41316 nodes, 10032 on tree, 97161 best solution, best possible 72758.066 (4686.71 seconds)
Cbc0010I After 41326 nodes, 10031 on tree, 97161 best solution, best possible 72758.066 (4687.44 seconds)
Cbc0010I After 41333 nodes, 10031 on tree, 97161 best solution, best possible 72758.066 (4688.27 seconds)
Cbc0010I After 41345 nodes, 10029 on tree, 97161 best solution, best possible 72758.066 (4689.07 seconds)
Cbc0010I After 41349 nodes, 10033 on tree, 97161 best solution, best possible 72758.066 (4689.81 seconds)
Cbc0010I After 41355 nodes, 10031 on tree, 97161 best solution, best possible 72758.066 (4690.66 seconds)
Cbc0010I After 41366 nodes, 10029 on tree, 97161 best solution, best possible 72758.066 (4691.41 seconds)
Cbc0010I After 41373 nodes, 10030 on tree, 97161 best solution, best possible 72758.066 (4692.15 seconds)
Cbc0010I After 41377 nodes, 10029 on tree, 97161 best solution, best possible 72758.066 (4692.92 seconds)
Cbc0010I After 41384 nodes, 10026 on tree, 97161 best solution, best possible 72758.066 (4693.97 seconds)
Cbc0010I After 41395 nodes, 10028 on tree, 97161 best solution, best possible 72758.066 (4694.67 seconds)
Cbc0010I After 41399 nodes, 10025 on tree, 97161 best solution, best possible 72758.066 (4695.67 seconds)
Cbc0010I After 41409 nodes, 10027 on tree, 97161 best solution, best possible 72758.066 (4696.48 seconds)
Cbc0010I After 41416 nodes, 10026 on tree, 97161 best solution, best possible 72758.066 (4697.21 seconds)
Cbc0010I After 41424 nodes, 10034 on tree, 97161 best solution, best possible 72758.066 (4697.94 seconds)
Cbc0010I After 41430 nodes, 10040 on tree, 97161 best solution, best possible 72758.066 (4698.73 seconds)
Cbc0010I After 41434 nodes, 10044 on tree, 97161 best solution, best possible 72758.066 (4699.50 seconds)
Cbc0010I After 41436 nodes, 10046 on tree, 97161 best solution, best possible 72758.066 (4700.48 seconds)
Cbc0010I After 41441 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4701.46 seconds)
Cbc0010I After 41448 nodes, 10048 on tree, 97161 best solution, best possible 72758.066 (4702.22 seconds)
Cbc0010I After 41457 nodes, 10048 on tree, 97161 best solution, best possible 72758.066 (4702.97 seconds)
Cbc0010I After 41464 nodes, 10046 on tree, 97161 best solution, best possible 72758.066 (4703.97 seconds)
Cbc0010I After 41467 nodes, 10045 on tree, 97161 best solution, best possible 72758.066 (4704.75 seconds)
Cbc0010I After 41474 nodes, 10048 on tree, 97161 best solution, best possible 72758.066 (4705.50 seconds)
Cbc0010I After 41479 nodes, 10049 on tree, 97161 best solution, best possible 72758.066 (4706.57 seconds)
Cbc0010I After 41485 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4707.28 seconds)
Cbc0010I After 41491 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4708.22 seconds)
Cbc0010I After 41499 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4709.02 seconds)
Cbc0010I After 41503 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4709.79 seconds)
Cbc0010I After 41512 nodes, 10048 on tree, 97161 best solution, best possible 72758.066 (4710.70 seconds)
Cbc0010I After 41522 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4711.68 seconds)
Cbc0010I After 41529 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4712.68 seconds)
Cbc0010I After 41537 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4713.38 seconds)
Cbc0010I After 41543 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4714.12 seconds)
Cbc0010I After 41550 nodes, 10048 on tree, 97161 best solution, best possible 72758.066 (4714.92 seconds)
Cbc0010I After 41557 nodes, 10049 on tree, 97161 best solution, best possible 72758.066 (4716.27 seconds)
Cbc0010I After 41564 nodes, 10048 on tree, 97161 best solution, best possible 72758.066 (4717.67 seconds)
Cbc0010I After 41569 nodes, 10045 on tree, 97161 best solution, best possible 72758.066 (4718.37 seconds)
Cbc0010I After 41574 nodes, 10049 on tree, 97161 best solution, best possible 72758.066 (4719.14 seconds)
Cbc0010I After 41582 nodes, 10047 on tree, 97161 best solution, best possible 72758.066 (4720.22 seconds)
Cbc0010I After 41586 nodes, 10044 on tree, 97161 best solution, best possible 72758.066 (4721.23 seconds)
Cbc0010I After 41592 nodes, 10050 on tree, 97161 best solution, best possible 72758.066 (4722.50 seconds)
Cbc0010I After 41601 nodes, 10050 on tree, 97161 best solution, best possible 72758.066 (4723.27 seconds)
Cbc0010I After 41604 nodes, 10048 on tree, 97161 best solution, best possible 72758.066 (4724.14 seconds)
Cbc0010I After 41607 nodes, 10047 on tree, 97161 best solution, best possible 72758.066 (4724.93 seconds)
Cbc0010I After 41613 nodes, 10047 on tree, 97161 best solution, best possible 72758.066 (4725.67 seconds)
Cbc0010I After 41622 nodes, 10043 on tree, 97161 best solution, best possible 72758.066 (4726.95 seconds)
Cbc0010I After 41625 nodes, 10045 on tree, 97161 best solution, best possible 72758.066 (4727.73 seconds)
Cbc0010I After 41630 nodes, 10050 on tree, 97161 best solution, best possible 72758.066 (4728.94 seconds)
Cbc0010I After 41637 nodes, 10050 on tree, 97161 best solution, best possible 72758.066 (4729.72 seconds)
Cbc0010I After 41639 nodes, 10049 on tree, 97161 best solution, best possible 72758.066 (4730.62 seconds)
Cbc0010I After 41647 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4731.35 seconds)
Cbc0010I After 41650 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4732.05 seconds)
Cbc0010I After 41655 nodes, 10059 on tree, 97161 best solution, best possible 72758.066 (4733.34 seconds)
Cbc0010I After 41661 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4734.21 seconds)
Cbc0010I After 41666 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4735.09 seconds)
Cbc0010I After 41671 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4735.95 seconds)
Cbc0010I After 41674 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4736.69 seconds)
Cbc0010I After 41679 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4737.42 seconds)
Cbc0010I After 41682 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4738.20 seconds)
Cbc0010I After 41687 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4739.11 seconds)
Cbc0010I After 41692 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4740.09 seconds)
Cbc0010I After 41695 nodes, 10060 on tree, 97161 best solution, best possible 72758.066 (4740.80 seconds)
Cbc0010I After 41700 nodes, 10060 on tree, 97161 best solution, best possible 72758.066 (4741.64 seconds)
Cbc0010I After 41705 nodes, 10059 on tree, 97161 best solution, best possible 72758.066 (4742.35 seconds)
Cbc0010I After 41715 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4743.16 seconds)
Cbc0010I After 41723 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4744.05 seconds)
Cbc0010I After 41731 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4744.76 seconds)
Cbc0010I After 41739 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4745.73 seconds)
Cbc0010I After 41744 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4746.50 seconds)
Cbc0010I After 41752 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4747.45 seconds)
Cbc0010I After 41759 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4748.57 seconds)
Cbc0010I After 41764 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4749.71 seconds)
Cbc0010I After 41771 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4750.55 seconds)
Cbc0010I After 41780 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4751.48 seconds)
Cbc0010I After 41784 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4752.24 seconds)
Cbc0010I After 41790 nodes, 10065 on tree, 97161 best solution, best possible 72758.066 (4753.10 seconds)
Cbc0010I After 41794 nodes, 10063 on tree, 97161 best solution, best possible 72758.066 (4753.85 seconds)
Cbc0010I After 41800 nodes, 10061 on tree, 97161 best solution, best possible 72758.066 (4754.63 seconds)
Cbc0010I After 41801 nodes, 10060 on tree, 97161 best solution, best possible 72758.066 (4755.37 seconds)
Cbc0010I After 41807 nodes, 10059 on tree, 97161 best solution, best possible 72758.066 (4756.25 seconds)
Cbc0010I After 41817 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4756.95 seconds)
Cbc0010I After 41819 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4757.67 seconds)
Cbc0010I After 41826 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4758.51 seconds)
Cbc0010I After 41834 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4759.67 seconds)
Cbc0010I After 41843 nodes, 10063 on tree, 97161 best solution, best possible 72758.066 (4760.48 seconds)
Cbc0010I After 41857 nodes, 10060 on tree, 97161 best solution, best possible 72758.066 (4761.29 seconds)
Cbc0010I After 41860 nodes, 10060 on tree, 97161 best solution, best possible 72758.066 (4762.00 seconds)
Cbc0010I After 41862 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4762.74 seconds)
Cbc0010I After 41872 nodes, 10061 on tree, 97161 best solution, best possible 72758.066 (4763.46 seconds)
Cbc0010I After 41876 nodes, 10059 on tree, 97161 best solution, best possible 72758.066 (4764.52 seconds)
Cbc0010I After 41881 nodes, 10060 on tree, 97161 best solution, best possible 72758.066 (4765.33 seconds)
Cbc0010I After 41886 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4766.11 seconds)
Cbc0010I After 41890 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4767.02 seconds)
Cbc0010I After 41896 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4767.88 seconds)
Cbc0010I After 41901 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4768.59 seconds)
Cbc0010I After 41907 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4769.36 seconds)
Cbc0010I After 41915 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4770.16 seconds)
Cbc0010I After 41919 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4771.03 seconds)
Cbc0010I After 41922 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4771.87 seconds)
Cbc0010I After 41927 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4772.64 seconds)
Cbc0010I After 41934 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4773.36 seconds)
Cbc0010I After 41939 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4774.19 seconds)
Cbc0010I After 41944 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4775.01 seconds)
Cbc0010I After 41947 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4775.77 seconds)
Cbc0010I After 41953 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4776.88 seconds)
Cbc0010I After 41959 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4777.60 seconds)
Cbc0010I After 41963 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4778.41 seconds)
Cbc0010I After 41970 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4779.13 seconds)
Cbc0010I After 41977 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4780.11 seconds)
Cbc0010I After 41990 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4781.31 seconds)
Cbc0010I After 41998 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4782.05 seconds)
Cbc0010I After 42004 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4783.37 seconds)
Cbc0010I After 42012 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4784.15 seconds)
Cbc0010I After 42018 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4784.93 seconds)
Cbc0010I After 42022 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4785.68 seconds)
Cbc0010I After 42030 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4786.55 seconds)
Cbc0010I After 42039 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4787.27 seconds)
Cbc0010I After 42047 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4788.01 seconds)
Cbc0010I After 42052 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4788.74 seconds)
Cbc0010I After 42056 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4789.45 seconds)
Cbc0010I After 42063 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4790.16 seconds)
Cbc0010I After 42065 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4790.87 seconds)
Cbc0010I After 42066 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4791.73 seconds)
Cbc0010I After 42070 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4792.84 seconds)
Cbc0010I After 42075 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4793.68 seconds)
Cbc0010I After 42084 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4794.65 seconds)
Cbc0010I After 42094 nodes, 10065 on tree, 97161 best solution, best possible 72758.066 (4795.84 seconds)
Cbc0010I After 42097 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4796.57 seconds)
Cbc0010I After 42105 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4797.30 seconds)
Cbc0010I After 42114 nodes, 10061 on tree, 97161 best solution, best possible 72758.066 (4798.06 seconds)
Cbc0010I After 42120 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4798.81 seconds)
Cbc0010I After 42127 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4799.62 seconds)
Cbc0010I After 42136 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4800.39 seconds)
Cbc0010I After 42146 nodes, 10062 on tree, 97161 best solution, best possible 72758.066 (4801.11 seconds)
Cbc0010I After 42162 nodes, 10065 on tree, 97161 best solution, best possible 72758.066 (4801.81 seconds)
Cbc0010I After 42169 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4802.52 seconds)
Cbc0010I After 42176 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4803.24 seconds)
Cbc0010I After 42183 nodes, 10058 on tree, 97161 best solution, best possible 72758.066 (4803.99 seconds)
Cbc0010I After 42189 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4804.73 seconds)
Cbc0010I After 42200 nodes, 10060 on tree, 97161 best solution, best possible 72758.066 (4805.45 seconds)
Cbc0010I After 42213 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4806.15 seconds)
Cbc0010I After 42221 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4807.07 seconds)
Cbc0010I After 42224 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4807.86 seconds)
Cbc0010I After 42228 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4808.71 seconds)
Cbc0010I After 42233 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4809.74 seconds)
Cbc0010I After 42238 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4810.60 seconds)
Cbc0010I After 42246 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4811.45 seconds)
Cbc0010I After 42253 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4812.46 seconds)
Cbc0010I After 42258 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4813.22 seconds)
Cbc0010I After 42263 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4814.02 seconds)
Cbc0010I After 42273 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4814.81 seconds)
Cbc0010I After 42278 nodes, 10055 on tree, 97161 best solution, best possible 72758.066 (4815.53 seconds)
Cbc0010I After 42284 nodes, 10054 on tree, 97161 best solution, best possible 72758.066 (4816.34 seconds)
Cbc0010I After 42291 nodes, 10056 on tree, 97161 best solution, best possible 72758.066 (4817.19 seconds)
Cbc0010I After 42297 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4818.00 seconds)
Cbc0010I After 42304 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4818.72 seconds)
Cbc0010I After 42309 nodes, 10053 on tree, 97161 best solution, best possible 72758.066 (4819.80 seconds)
Cbc0010I After 42318 nodes, 10052 on tree, 97161 best solution, best possible 72758.066 (4821.07 seconds)
Cbc0010I After 42325 nodes, 10051 on tree, 97161 best solution, best possible 72758.066 (4821.79 seconds)
Cbc0010I After 42328 nodes, 10050 on tree, 97161 best solution, best possible 72758.066 (4822.93 seconds)
Cbc0010I After 42335 nodes, 10057 on tree, 97161 best solution, best possible 72758.066 (4824.06 seconds)
