Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 12173 nodes, 1529 on tree, 1e+50 best solution, best possible 54815.445 (6512.96 seconds)
Cbc0010I After 12175 nodes, 1530 on tree, 1e+50 best solution, best possible 54826.923 (6514.07 seconds)
Cbc0010I After 12176 nodes, 1530 on tree, 1e+50 best solution, best possible 54837.099 (6514.90 seconds)
Cbc0010I After 12177 nodes, 1531 on tree, 1e+50 best solution, best possible 54837.099 (6516.27 seconds)
Cbc0010I After 12178 nodes, 1531 on tree, 1e+50 best solution, best possible 54837.334 (6518.29 seconds)
Cbc0010I After 12179 nodes, 1532 on tree, 1e+50 best solution, best possible 54837.334 (6519.13 seconds)
Cbc0010I After 12181 nodes, 1533 on tree, 1e+50 best solution, best possible 54843.052 (6521.31 seconds)
Cbc0010I After 12182 nodes, 1533 on tree, 1e+50 best solution, best possible 54850.817 (6523.01 seconds)
Cbc0010I After 12183 nodes, 1534 on tree, 1e+50 best solution, best possible 54850.817 (6523.91 seconds)
Cbc0010I After 12184 nodes, 1534 on tree, 1e+50 best solution, best possible 54858.863 (6524.86 seconds)
Cbc0010I After 12185 nodes, 1535 on tree, 1e+50 best solution, best possible 54858.863 (6525.59 seconds)
Cbc0010I After 12186 nodes, 1535 on tree, 1e+50 best solution, best possible 54864.485 (6526.69 seconds)
Cbc0010I After 12187 nodes, 1536 on tree, 1e+50 best solution, best possible 54864.485 (6527.51 seconds)
Cbc0010I After 12188 nodes, 1536 on tree, 1e+50 best solution, best possible 54865.117 (6528.47 seconds)
Cbc0010I After 12190 nodes, 1537 on tree, 1e+50 best solution, best possible 54870.923 (6529.20 seconds)
Cbc0010I After 12192 nodes, 1538 on tree, 1e+50 best solution, best possible 54874.331 (6530.10 seconds)
Cbc0010I After 12194 nodes, 1540 on tree, 1e+50 best solution, best possible 54874.331 (6531.06 seconds)
Cbc0010I After 12195 nodes, 1540 on tree, 1e+50 best solution, best possible 54874.331 (6531.87 seconds)
Cbc0010I After 12196 nodes, 1540 on tree, 1e+50 best solution, best possible 54874.763 (6532.82 seconds)
Cbc0010I After 12197 nodes, 1541 on tree, 1e+50 best solution, best possible 54874.763 (6533.56 seconds)
Cbc0010I After 12199 nodes, 1542 on tree, 1e+50 best solution, best possible 54884.527 (6535.62 seconds)
Cbc0010I After 12200 nodes, 1542 on tree, 1e+50 best solution, best possible 54897.508 (6536.97 seconds)
Cbc0010I After 12202 nodes, 1543 on tree, 1e+50 best solution, best possible 54897.685 (6537.83 seconds)
Cbc0010I After 12203 nodes, 1544 on tree, 1e+50 best solution, best possible 54897.685 (6538.73 seconds)
Cbc0010I After 12204 nodes, 1544 on tree, 1e+50 best solution, best possible 54903.315 (6539.85 seconds)
Cbc0010I After 12205 nodes, 1545 on tree, 1e+50 best solution, best possible 54903.315 (6540.87 seconds)
Cbc0010I After 12206 nodes, 1545 on tree, 1e+50 best solution, best possible 54905.844 (6542.33 seconds)
Cbc0010I After 12208 nodes, 1546 on tree, 1e+50 best solution, best possible 54911.878 (6543.36 seconds)
Cbc0010I After 12210 nodes, 1547 on tree, 1e+50 best solution, best possible 54914.136 (6544.38 seconds)
Cbc0010I After 12212 nodes, 1548 on tree, 1e+50 best solution, best possible 54917.289 (6545.68 seconds)
Cbc0010I After 12213 nodes, 1549 on tree, 1e+50 best solution, best possible 54917.289 (6546.66 seconds)
Cbc0010I After 12215 nodes, 1550 on tree, 1e+50 best solution, best possible 54918.46 (6547.76 seconds)
Cbc0010I After 12216 nodes, 1550 on tree, 1e+50 best solution, best possible 54918.558 (6549.20 seconds)
Cbc0010I After 12219 nodes, 1552 on tree, 1e+50 best solution, best possible 54921.517 (6550.43 seconds)
Cbc0010I After 12221 nodes, 1553 on tree, 1e+50 best solution, best possible 54922.359 (6552.14 seconds)
Cbc0010I After 12222 nodes, 1553 on tree, 1e+50 best solution, best possible 54923.456 (6553.43 seconds)
Cbc0010I After 12224 nodes, 1554 on tree, 1e+50 best solution, best possible 54924.125 (6554.31 seconds)
Cbc0010I After 12226 nodes, 1555 on tree, 1e+50 best solution, best possible 54925.339 (6555.38 seconds)
Cbc0010I After 12228 nodes, 1556 on tree, 1e+50 best solution, best possible 54939.36 (6557.01 seconds)
Cbc0010I After 12230 nodes, 1557 on tree, 1e+50 best solution, best possible 54942.446 (6558.07 seconds)
Cbc0010I After 12233 nodes, 1559 on tree, 1e+50 best solution, best possible 54943.163 (6558.84 seconds)
Cbc0010I After 12235 nodes, 1560 on tree, 1e+50 best solution, best possible 54944.675 (6559.71 seconds)
Cbc0010I After 12237 nodes, 1561 on tree, 1e+50 best solution, best possible 54947.553 (6561.00 seconds)
Cbc0010I After 12238 nodes, 1561 on tree, 1e+50 best solution, best possible 54965.138 (6561.92 seconds)
Cbc0010I After 12239 nodes, 1562 on tree, 1e+50 best solution, best possible 54965.138 (6562.87 seconds)
Cbc0010I After 12240 nodes, 1562 on tree, 1e+50 best solution, best possible 54966.325 (6563.95 seconds)
Cbc0010I After 12242 nodes, 1563 on tree, 1e+50 best solution, best possible 54966.993 (6565.59 seconds)
Cbc0010I After 12243 nodes, 1564 on tree, 1e+50 best solution, best possible 54966.993 (6566.44 seconds)
Cbc0010I After 12245 nodes, 1565 on tree, 1e+50 best solution, best possible 54970.058 (6567.92 seconds)
Cbc0010I After 12246 nodes, 1565 on tree, 1e+50 best solution, best possible 54971.069 (6569.09 seconds)
Cbc0010I After 12247 nodes, 1566 on tree, 1e+50 best solution, best possible 54971.069 (6569.81 seconds)
Cbc0010I After 12248 nodes, 1566 on tree, 1e+50 best solution, best possible 54971.716 (6571.47 seconds)
Cbc0010I After 12250 nodes, 1567 on tree, 1e+50 best solution, best possible 54971.716 (6572.23 seconds)
Cbc0010I After 12251 nodes, 1568 on tree, 1e+50 best solution, best possible 54971.716 (6573.24 seconds)
Cbc0010I After 12252 nodes, 1568 on tree, 1e+50 best solution, best possible 54973.739 (6574.04 seconds)
Cbc0010I After 12254 nodes, 1569 on tree, 1e+50 best solution, best possible 54976.966 (6575.46 seconds)
Cbc0010I After 12255 nodes, 1570 on tree, 1e+50 best solution, best possible 54976.966 (6576.32 seconds)
Cbc0010I After 12256 nodes, 1570 on tree, 1e+50 best solution, best possible 54987.703 (6577.09 seconds)
Cbc0010I After 12258 nodes, 1571 on tree, 1e+50 best solution, best possible 54988.716 (6577.84 seconds)
Cbc0010I After 12260 nodes, 1572 on tree, 1e+50 best solution, best possible 54990.362 (6578.70 seconds)
Cbc0010I After 12262 nodes, 1573 on tree, 1e+50 best solution, best possible 54995.491 (6579.74 seconds)
Cbc0010I After 12264 nodes, 1574 on tree, 1e+50 best solution, best possible 55004.709 (6580.74 seconds)
Cbc0010I After 12265 nodes, 1575 on tree, 1e+50 best solution, best possible 55004.709 (6582.21 seconds)
Cbc0010I After 12266 nodes, 1575 on tree, 1e+50 best solution, best possible 55020.496 (6583.27 seconds)
Cbc0010I After 12267 nodes, 1576 on tree, 1e+50 best solution, best possible 55020.496 (6585.17 seconds)
Cbc0010I After 12268 nodes, 1576 on tree, 1e+50 best solution, best possible 55021.073 (6586.69 seconds)
Cbc0010I After 12270 nodes, 1577 on tree, 1e+50 best solution, best possible 55023.046 (6587.89 seconds)
Cbc0010I After 12271 nodes, 1578 on tree, 1e+50 best solution, best possible 55023.046 (6589.25 seconds)
Cbc0010I After 12272 nodes, 1578 on tree, 1e+50 best solution, best possible 55024.937 (6590.38 seconds)
Cbc0010I After 12273 nodes, 1579 on tree, 1e+50 best solution, best possible 55024.937 (6591.11 seconds)
Cbc0010I After 12274 nodes, 1579 on tree, 1e+50 best solution, best possible 55025.624 (6591.86 seconds)
Cbc0010I After 12275 nodes, 1580 on tree, 1e+50 best solution, best possible 55025.624 (6592.85 seconds)
Cbc0010I After 12276 nodes, 1580 on tree, 1e+50 best solution, best possible 55028.992 (6593.76 seconds)
Cbc0010I After 12278 nodes, 1581 on tree, 1e+50 best solution, best possible 55036.593 (6595.00 seconds)
Cbc0010I After 12279 nodes, 1582 on tree, 1e+50 best solution, best possible 55036.593 (6595.95 seconds)
Cbc0010I After 12280 nodes, 1582 on tree, 1e+50 best solution, best possible 55039.011 (6597.54 seconds)
Cbc0010I After 12282 nodes, 1583 on tree, 1e+50 best solution, best possible 55039.111 (6598.28 seconds)
Cbc0010I After 12285 nodes, 1585 on tree, 1e+50 best solution, best possible 55041.313 (6599.22 seconds)
Cbc0010I After 12287 nodes, 1586 on tree, 1e+50 best solution, best possible 55043.448 (6600.14 seconds)
Cbc0010I After 12288 nodes, 1586 on tree, 1e+50 best solution, best possible 55044.846 (6601.13 seconds)
Cbc0010I After 12289 nodes, 1587 on tree, 1e+50 best solution, best possible 55044.846 (6602.02 seconds)
Cbc0010I After 12290 nodes, 1587 on tree, 1e+50 best solution, best possible 55056.346 (6602.81 seconds)
Cbc0010I After 12291 nodes, 1588 on tree, 1e+50 best solution, best possible 55056.346 (6603.56 seconds)
Cbc0010I After 12292 nodes, 1588 on tree, 1e+50 best solution, best possible 55056.438 (6604.28 seconds)
Cbc0010I After 12293 nodes, 1589 on tree, 1e+50 best solution, best possible 55056.438 (6605.50 seconds)
Cbc0010I After 12294 nodes, 1589 on tree, 1e+50 best solution, best possible 55069.802 (6606.97 seconds)
Cbc0010I After 12295 nodes, 1590 on tree, 1e+50 best solution, best possible 55069.802 (6607.84 seconds)
Cbc0010I After 12297 nodes, 1591 on tree, 1e+50 best solution, best possible 55071.932 (6608.67 seconds)
Cbc0010I After 12298 nodes, 1591 on tree, 1e+50 best solution, best possible 55075.261 (6609.65 seconds)
Cbc0010I After 12299 nodes, 1592 on tree, 1e+50 best solution, best possible 55075.261 (6610.45 seconds)
Cbc0010I After 12300 nodes, 1592 on tree, 1e+50 best solution, best possible 55075.305 (6611.38 seconds)
Cbc0010I After 12302 nodes, 1593 on tree, 1e+50 best solution, best possible 55076.225 (6612.35 seconds)
Cbc0010I After 12303 nodes, 1594 on tree, 1e+50 best solution, best possible 55076.225 (6613.05 seconds)
Cbc0010I After 12304 nodes, 1594 on tree, 1e+50 best solution, best possible 55083.515 (6614.33 seconds)
Cbc0010I After 12306 nodes, 1595 on tree, 1e+50 best solution, best possible 55092.908 (6615.33 seconds)
Cbc0010I After 12307 nodes, 1596 on tree, 1e+50 best solution, best possible 55092.908 (6616.16 seconds)
Cbc0010I After 12309 nodes, 1597 on tree, 1e+50 best solution, best possible 55094.992 (6617.94 seconds)
Cbc0010I After 12310 nodes, 1597 on tree, 1e+50 best solution, best possible 55096.921 (6618.85 seconds)
Cbc0010I After 12312 nodes, 1598 on tree, 1e+50 best solution, best possible 55102.874 (6620.00 seconds)
Cbc0010I After 12314 nodes, 1599 on tree, 1e+50 best solution, best possible 55109.517 (6621.06 seconds)
Cbc0010I After 12316 nodes, 1600 on tree, 1e+50 best solution, best possible 55113.963 (6621.95 seconds)
Cbc0010I After 12317 nodes, 1601 on tree, 1e+50 best solution, best possible 55113.963 (6622.75 seconds)
Cbc0010I After 12319 nodes, 1602 on tree, 1e+50 best solution, best possible 55125.812 (6624.10 seconds)
Cbc0010I After 12321 nodes, 1603 on tree, 1e+50 best solution, best possible 55125.902 (6625.23 seconds)
Cbc0010I After 12323 nodes, 1604 on tree, 1e+50 best solution, best possible 55139.351 (6626.11 seconds)
Cbc0010I After 12325 nodes, 1605 on tree, 1e+50 best solution, best possible 55139.433 (6627.48 seconds)
Cbc0010I After 12327 nodes, 1606 on tree, 1e+50 best solution, best possible 55139.964 (6628.47 seconds)
Cbc0010I After 12330 nodes, 1607 on tree, 1e+50 best solution, best possible 55145.552 (6630.03 seconds)
Cbc0010I After 12332 nodes, 1608 on tree, 1e+50 best solution, best possible 55146.221 (6631.00 seconds)
Cbc0010I After 12333 nodes, 1609 on tree, 1e+50 best solution, best possible 55146.221 (6632.18 seconds)
Cbc0010I After 12334 nodes, 1609 on tree, 1e+50 best solution, best possible 55148.37 (6633.06 seconds)
Cbc0010I After 12336 nodes, 1610 on tree, 1e+50 best solution, best possible 55149.088 (6634.19 seconds)
Cbc0010I After 12337 nodes, 1611 on tree, 1e+50 best solution, best possible 55149.088 (6634.89 seconds)
Cbc0010I After 12338 nodes, 1611 on tree, 1e+50 best solution, best possible 55154.941 (6635.88 seconds)
Cbc0010I After 12339 nodes, 1612 on tree, 1e+50 best solution, best possible 55154.941 (6636.74 seconds)
Cbc0010I After 12340 nodes, 1612 on tree, 1e+50 best solution, best possible 55163.209 (6637.84 seconds)
Cbc0010I After 12342 nodes, 1613 on tree, 1e+50 best solution, best possible 55167.677 (6639.03 seconds)
Cbc0010I After 12343 nodes, 1614 on tree, 1e+50 best solution, best possible 55167.677 (6639.75 seconds)
Cbc0010I After 12344 nodes, 1614 on tree, 1e+50 best solution, best possible 55168.428 (6640.54 seconds)
Cbc0010I After 12346 nodes, 1615 on tree, 1e+50 best solution, best possible 55169.514 (6642.33 seconds)
Cbc0010I After 12349 nodes, 1617 on tree, 1e+50 best solution, best possible 55171.115 (6643.28 seconds)
Cbc0010I After 12350 nodes, 1617 on tree, 1e+50 best solution, best possible 55171.417 (6643.99 seconds)
Cbc0010I After 12351 nodes, 1618 on tree, 1e+50 best solution, best possible 55171.417 (6644.73 seconds)
Cbc0010I After 12352 nodes, 1618 on tree, 1e+50 best solution, best possible 55176.525 (6645.95 seconds)
Cbc0010I After 12354 nodes, 1619 on tree, 1e+50 best solution, best possible 55177.604 (6647.12 seconds)
Cbc0010I After 12355 nodes, 1620 on tree, 1e+50 best solution, best possible 55177.604 (6648.47 seconds)
Cbc0010I After 12357 nodes, 1621 on tree, 1e+50 best solution, best possible 55180.402 (6649.26 seconds)
Cbc0010I After 12359 nodes, 1622 on tree, 1e+50 best solution, best possible 55182.905 (6649.98 seconds)
Cbc0010I After 12361 nodes, 1623 on tree, 1e+50 best solution, best possible 55185.381 (6651.09 seconds)
Cbc0010I After 12363 nodes, 1624 on tree, 1e+50 best solution, best possible 55188.447 (6651.98 seconds)
Cbc0010I After 12365 nodes, 1625 on tree, 1e+50 best solution, best possible 55190.233 (6653.60 seconds)
Cbc0010I After 12366 nodes, 1625 on tree, 1e+50 best solution, best possible 55192.65 (6654.46 seconds)
Cbc0010I After 12367 nodes, 1625 on tree, 1e+50 best solution, best possible 55193.083 (6655.70 seconds)
Cbc0010I After 12369 nodes, 1626 on tree, 1e+50 best solution, best possible 55193.225 (6656.67 seconds)
Cbc0010I After 12370 nodes, 1627 on tree, 1e+50 best solution, best possible 55193.225 (6657.45 seconds)
Cbc0010I After 12372 nodes, 1628 on tree, 1e+50 best solution, best possible 55198.597 (6658.94 seconds)
Cbc0010I After 12373 nodes, 1628 on tree, 1e+50 best solution, best possible 55202.437 (6660.20 seconds)
Cbc0010I After 12376 nodes, 1630 on tree, 1e+50 best solution, best possible 55202.493 (6661.48 seconds)
Cbc0010I After 12378 nodes, 1631 on tree, 1e+50 best solution, best possible 55203.186 (6662.65 seconds)
Cbc0010I After 12379 nodes, 1631 on tree, 1e+50 best solution, best possible 55208.182 (6663.77 seconds)
Cbc0010I After 12380 nodes, 1632 on tree, 1e+50 best solution, best possible 55208.182 (6664.50 seconds)
Cbc0010I After 12382 nodes, 1633 on tree, 1e+50 best solution, best possible 55211.308 (6665.59 seconds)
Cbc0010I After 12385 nodes, 1634 on tree, 1e+50 best solution, best possible 55219.806 (6666.47 seconds)
Cbc0010I After 12386 nodes, 1635 on tree, 1e+50 best solution, best possible 55219.806 (6668.24 seconds)
Cbc0010I After 12387 nodes, 1635 on tree, 1e+50 best solution, best possible 55222.608 (6669.61 seconds)
Cbc0010I After 12389 nodes, 1636 on tree, 1e+50 best solution, best possible 55223.217 (6670.61 seconds)
Cbc0010I After 12391 nodes, 1637 on tree, 1e+50 best solution, best possible 55228.659 (6671.74 seconds)
Cbc0010I After 12392 nodes, 1638 on tree, 1e+50 best solution, best possible 55228.659 (6672.74 seconds)
Cbc0010I After 12394 nodes, 1639 on tree, 1e+50 best solution, best possible 55230.647 (6673.47 seconds)
Cbc0010I After 12396 nodes, 1640 on tree, 1e+50 best solution, best possible 55236.408 (6674.85 seconds)
Cbc0010I After 12397 nodes, 1640 on tree, 1e+50 best solution, best possible 55236.574 (6675.79 seconds)
Cbc0010I After 12399 nodes, 1640 on tree, 1e+50 best solution, best possible 55237.777 (6676.52 seconds)
Cbc0010I After 12400 nodes, 1640 on tree, 1e+50 best solution, best possible 55242.591 (6678.18 seconds)
Cbc0010I After 12401 nodes, 1641 on tree, 1e+50 best solution, best possible 55242.591 (6679.11 seconds)
Cbc0010I After 12402 nodes, 1641 on tree, 1e+50 best solution, best possible 55243.524 (6680.71 seconds)
Cbc0010I After 12403 nodes, 1641 on tree, 1e+50 best solution, best possible 55246.035 (6681.52 seconds)
Cbc0010I After 12404 nodes, 1642 on tree, 1e+50 best solution, best possible 55246.035 (6682.63 seconds)
Cbc0010I After 12405 nodes, 1642 on tree, 1e+50 best solution, best possible 55246.474 (6683.93 seconds)
Cbc0010I After 12406 nodes, 1643 on tree, 1e+50 best solution, best possible 55246.474 (6684.65 seconds)
Cbc0010I After 12408 nodes, 1644 on tree, 1e+50 best solution, best possible 55258.251 (6686.42 seconds)
Cbc0010I After 12409 nodes, 1644 on tree, 1e+50 best solution, best possible 55259.841 (6687.26 seconds)
Cbc0010I After 12411 nodes, 1645 on tree, 1e+50 best solution, best possible 55260.334 (6689.03 seconds)
Cbc0010I After 12414 nodes, 1647 on tree, 1e+50 best solution, best possible 55263.721 (6690.45 seconds)
Cbc0010I After 12415 nodes, 1647 on tree, 1e+50 best solution, best possible 55264.559 (6691.42 seconds)
Cbc0010I After 12416 nodes, 1648 on tree, 1e+50 best solution, best possible 55264.559 (6692.29 seconds)
Cbc0010I After 12417 nodes, 1648 on tree, 1e+50 best solution, best possible 55266.787 (6693.10 seconds)
Cbc0010I After 12419 nodes, 1649 on tree, 1e+50 best solution, best possible 55269.767 (6694.62 seconds)
Cbc0010I After 12421 nodes, 1650 on tree, 1e+50 best solution, best possible 55270.531 (6695.78 seconds)
Cbc0010I After 12423 nodes, 1651 on tree, 1e+50 best solution, best possible 55275.571 (6697.12 seconds)
Cbc0010I After 12424 nodes, 1652 on tree, 1e+50 best solution, best possible 55275.571 (6697.83 seconds)
Cbc0010I After 12425 nodes, 1652 on tree, 1e+50 best solution, best possible 55277.012 (6699.52 seconds)
Cbc0010I After 12427 nodes, 1653 on tree, 1e+50 best solution, best possible 55279.848 (6700.77 seconds)
Cbc0010I After 12429 nodes, 1654 on tree, 1e+50 best solution, best possible 55285.367 (6702.39 seconds)
Cbc0010I After 12432 nodes, 1656 on tree, 1e+50 best solution, best possible 55285.476 (6703.26 seconds)
Cbc0010I After 12434 nodes, 1657 on tree, 1e+50 best solution, best possible 55285.476 (6704.40 seconds)
Cbc0010I After 12435 nodes, 1657 on tree, 1e+50 best solution, best possible 55296.84 (6705.26 seconds)
Cbc0010I After 12437 nodes, 1658 on tree, 1e+50 best solution, best possible 55297.227 (6706.19 seconds)
Cbc0010I After 12439 nodes, 1659 on tree, 1e+50 best solution, best possible 55309.195 (6707.32 seconds)
Cbc0010I After 12440 nodes, 1660 on tree, 1e+50 best solution, best possible 55309.195 (6708.15 seconds)
Cbc0010I After 12441 nodes, 1660 on tree, 1e+50 best solution, best possible 55312.169 (6709.06 seconds)
Cbc0010I After 12443 nodes, 1661 on tree, 1e+50 best solution, best possible 55312.682 (6710.00 seconds)
Cbc0010I After 12445 nodes, 1662 on tree, 1e+50 best solution, best possible 55318.057 (6710.94 seconds)
Cbc0010I After 12447 nodes, 1663 on tree, 1e+50 best solution, best possible 55322.541 (6712.10 seconds)
Cbc0010I After 12449 nodes, 1664 on tree, 1e+50 best solution, best possible 55323.237 (6713.82 seconds)
Cbc0010I After 12450 nodes, 1665 on tree, 1e+50 best solution, best possible 55323.237 (6714.97 seconds)
Cbc0010I After 12451 nodes, 1665 on tree, 1e+50 best solution, best possible 55323.909 (6715.95 seconds)
Cbc0010I After 12453 nodes, 1666 on tree, 1e+50 best solution, best possible 55325.984 (6716.88 seconds)
Cbc0010I After 12455 nodes, 1667 on tree, 1e+50 best solution, best possible 55327.845 (6718.22 seconds)
Cbc0010I After 12457 nodes, 1668 on tree, 1e+50 best solution, best possible 55329.33 (6719.16 seconds)
Cbc0010I After 12459 nodes, 1669 on tree, 1e+50 best solution, best possible 55331.991 (6720.08 seconds)
Cbc0010I After 12460 nodes, 1670 on tree, 1e+50 best solution, best possible 55331.991 (6720.91 seconds)
Cbc0010I After 12461 nodes, 1670 on tree, 1e+50 best solution, best possible 55336.619 (6722.31 seconds)
Cbc0010I After 12464 nodes, 1672 on tree, 1e+50 best solution, best possible 55337.466 (6723.44 seconds)
Cbc0010I After 12466 nodes, 1673 on tree, 1e+50 best solution, best possible 55338.746 (6725.10 seconds)
Cbc0010I After 12467 nodes, 1673 on tree, 1e+50 best solution, best possible 55340.607 (6726.12 seconds)
Cbc0010I After 12469 nodes, 1674 on tree, 1e+50 best solution, best possible 55343.771 (6727.66 seconds)
Cbc0010I After 12470 nodes, 1675 on tree, 1e+50 best solution, best possible 55343.771 (6728.68 seconds)
Cbc0010I After 12471 nodes, 1675 on tree, 1e+50 best solution, best possible 55345.83 (6729.38 seconds)
Cbc0010I After 12472 nodes, 1676 on tree, 1e+50 best solution, best possible 55345.83 (6730.11 seconds)
Cbc0010I After 12474 nodes, 1677 on tree, 1e+50 best solution, best possible 55347.355 (6731.10 seconds)
Cbc0010I After 12476 nodes, 1678 on tree, 1e+50 best solution, best possible 55355.512 (6732.24 seconds)
Cbc0010I After 12477 nodes, 1678 on tree, 1e+50 best solution, best possible 55365.172 (6733.23 seconds)
Cbc0010I After 12479 nodes, 1679 on tree, 1e+50 best solution, best possible 55366.025 (6734.18 seconds)
Cbc0010I After 12481 nodes, 1680 on tree, 1e+50 best solution, best possible 55366.721 (6736.07 seconds)
Cbc0010I After 12483 nodes, 1681 on tree, 1e+50 best solution, best possible 55368.701 (6737.34 seconds)
Cbc0010I After 12485 nodes, 1682 on tree, 1e+50 best solution, best possible 55372.963 (6738.78 seconds)
Cbc0010I After 12486 nodes, 1683 on tree, 1e+50 best solution, best possible 55372.963 (6739.91 seconds)
Cbc0010I After 12487 nodes, 1683 on tree, 1e+50 best solution, best possible 55375.515 (6740.76 seconds)
Cbc0010I After 12488 nodes, 1684 on tree, 1e+50 best solution, best possible 55375.515 (6741.55 seconds)
Cbc0010I After 12490 nodes, 1685 on tree, 1e+50 best solution, best possible 55378.032 (6742.64 seconds)
Cbc0010I After 12493 nodes, 1685 on tree, 1e+50 best solution, best possible 55382.053 (6743.68 seconds)
Cbc0010I After 12495 nodes, 1686 on tree, 1e+50 best solution, best possible 55386.23 (6745.00 seconds)
