Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 753 nodes, 389 on tree, 48245564 best solution, best possible 46781019 (3739.46 seconds)
Cbc0010I After 754 nodes, 389 on tree, 48245564 best solution, best possible 46781019 (3761.30 seconds)
Cbc0010I After 756 nodes, 390 on tree, 48245564 best solution, best possible 46781019 (3762.60 seconds)
Cbc0010I After 758 nodes, 391 on tree, 48245564 best solution, best possible 46781019 (3773.50 seconds)
Cbc0010I After 760 nodes, 392 on tree, 48245564 best solution, best possible 46781019 (3774.99 seconds)
Cbc0010I After 761 nodes, 392 on tree, 48245564 best solution, best possible 46781019 (3786.31 seconds)
Cbc0010I After 762 nodes, 393 on tree, 48245564 best solution, best possible 46781019 (3787.30 seconds)
Cbc0010I After 765 nodes, 394 on tree, 48245564 best solution, best possible 46781019 (3789.21 seconds)
Cbc0010I After 767 nodes, 395 on tree, 48245564 best solution, best possible 46781019 (3790.72 seconds)
Cbc0010I After 769 nodes, 397 on tree, 48245564 best solution, best possible 46781019 (3803.23 seconds)
Cbc0010I After 771 nodes, 398 on tree, 48245564 best solution, best possible 46781019 (3805.17 seconds)
Cbc0010I After 772 nodes, 398 on tree, 48245564 best solution, best possible 46781019 (3826.30 seconds)
Cbc0010I After 774 nodes, 399 on tree, 48245564 best solution, best possible 46781019 (3828.16 seconds)
Cbc0010I After 776 nodes, 400 on tree, 48245564 best solution, best possible 46781019 (3829.34 seconds)
Cbc0010I After 777 nodes, 400 on tree, 48245564 best solution, best possible 46781019 (3830.87 seconds)
Cbc0010I After 778 nodes, 401 on tree, 48245564 best solution, best possible 46781019 (3850.20 seconds)
Cbc0010I After 779 nodes, 401 on tree, 48245564 best solution, best possible 46781019 (3869.82 seconds)
Cbc0010I After 781 nodes, 403 on tree, 48245564 best solution, best possible 46781019 (3877.75 seconds)
Cbc0010I After 782 nodes, 403 on tree, 48245564 best solution, best possible 46781019 (3891.95 seconds)
Cbc0010I After 785 nodes, 404 on tree, 48245564 best solution, best possible 46781019 (3892.66 seconds)
Cbc0010I After 787 nodes, 405 on tree, 48245564 best solution, best possible 46781019 (3894.13 seconds)
Cbc0010I After 789 nodes, 406 on tree, 48245564 best solution, best possible 46781019 (3895.18 seconds)
Cbc0010I After 792 nodes, 407 on tree, 48245564 best solution, best possible 46781019 (3896.42 seconds)
Cbc0010I After 795 nodes, 409 on tree, 48245564 best solution, best possible 46781019 (3898.39 seconds)
Cbc0010I After 796 nodes, 410 on tree, 48245564 best solution, best possible 46781019 (3905.91 seconds)
Cbc0010I After 798 nodes, 411 on tree, 48245564 best solution, best possible 46781019 (3907.11 seconds)
Cbc0010I After 801 nodes, 413 on tree, 48245564 best solution, best possible 46781019 (3908.83 seconds)
Cbc0010I After 802 nodes, 413 on tree, 48245564 best solution, best possible 46781019 (3909.67 seconds)
Cbc0010I After 804 nodes, 414 on tree, 48245564 best solution, best possible 46781019 (3911.13 seconds)
Cbc0010I After 805 nodes, 414 on tree, 48245564 best solution, best possible 46781019 (3932.27 seconds)
Cbc0010I After 806 nodes, 414 on tree, 48245564 best solution, best possible 46781019 (3933.05 seconds)
Cbc0010I After 808 nodes, 415 on tree, 48245564 best solution, best possible 46781019 (3934.41 seconds)
Cbc0010I After 809 nodes, 416 on tree, 48245564 best solution, best possible 46781019 (3956.36 seconds)
Cbc0010I After 811 nodes, 417 on tree, 48245564 best solution, best possible 46781019 (3957.75 seconds)
Cbc0010I After 812 nodes, 417 on tree, 48245564 best solution, best possible 46781019 (3980.03 seconds)
Cbc0010I After 813 nodes, 418 on tree, 48245564 best solution, best possible 46781019 (3999.03 seconds)
Cbc0010I After 814 nodes, 418 on tree, 48245564 best solution, best possible 46781019 (4012.27 seconds)
Cbc0010I After 816 nodes, 419 on tree, 48245564 best solution, best possible 46781019 (4013.18 seconds)
Cbc0010I After 819 nodes, 421 on tree, 48245564 best solution, best possible 46781019 (4014.23 seconds)
Cbc0010I After 821 nodes, 422 on tree, 48245564 best solution, best possible 46781019 (4015.07 seconds)
Cbc0010I After 822 nodes, 422 on tree, 48245564 best solution, best possible 46781019 (4016.03 seconds)
Cbc0010I After 825 nodes, 424 on tree, 48245564 best solution, best possible 46781019 (4039.00 seconds)
Cbc0010I After 826 nodes, 424 on tree, 48245564 best solution, best possible 46781019 (4063.28 seconds)
Cbc0010I After 827 nodes, 425 on tree, 48245564 best solution, best possible 46781019 (4086.30 seconds)
Cbc0010I After 828 nodes, 425 on tree, 48245564 best solution, best possible 46781019 (4110.18 seconds)
Cbc0010I After 829 nodes, 426 on tree, 48245564 best solution, best possible 46781019 (4111.11 seconds)
Cbc0010I After 831 nodes, 427 on tree, 48245564 best solution, best possible 46781019 (4112.42 seconds)
Cbc0010I After 832 nodes, 428 on tree, 48245564 best solution, best possible 46781019 (4134.77 seconds)
Cbc0010I After 833 nodes, 428 on tree, 48245564 best solution, best possible 46781019 (4157.55 seconds)
Cbc0010I After 835 nodes, 429 on tree, 48245564 best solution, best possible 46781019 (4159.39 seconds)
Cbc0010I After 837 nodes, 430 on tree, 48245564 best solution, best possible 46781019 (4161.92 seconds)
Cbc0010I After 840 nodes, 433 on tree, 48245564 best solution, best possible 46781019 (4177.30 seconds)
Cbc0010I After 841 nodes, 433 on tree, 48245564 best solution, best possible 46781019 (4191.52 seconds)
Cbc0010I After 843 nodes, 433 on tree, 48245564 best solution, best possible 46781019 (4193.35 seconds)
Cbc0010I After 846 nodes, 434 on tree, 48245564 best solution, best possible 46781019 (4194.47 seconds)
Cbc0010I After 847 nodes, 435 on tree, 48245564 best solution, best possible 46781019 (4201.71 seconds)
Cbc0010I After 849 nodes, 437 on tree, 48245564 best solution, best possible 46781019 (4202.53 seconds)
Cbc0010I After 851 nodes, 437 on tree, 48245564 best solution, best possible 46781019 (4203.83 seconds)
Cbc0010I After 852 nodes, 437 on tree, 48245564 best solution, best possible 46781019 (4219.81 seconds)
Cbc0010I After 855 nodes, 439 on tree, 48245564 best solution, best possible 46781019 (4221.20 seconds)
Cbc0010I After 857 nodes, 440 on tree, 48245564 best solution, best possible 46781019 (4222.16 seconds)
Cbc0010I After 859 nodes, 441 on tree, 48245564 best solution, best possible 46781019 (4233.46 seconds)
Cbc0010I After 860 nodes, 441 on tree, 48245564 best solution, best possible 46781019 (4255.12 seconds)
Cbc0010I After 861 nodes, 442 on tree, 48245564 best solution, best possible 46781019 (4256.04 seconds)
Cbc0010I After 862 nodes, 442 on tree, 48245564 best solution, best possible 46781019 (4256.93 seconds)
Cbc0010I After 864 nodes, 443 on tree, 48245564 best solution, best possible 46781019 (4259.17 seconds)
Cbc0010I After 865 nodes, 444 on tree, 48245564 best solution, best possible 46781019 (4270.36 seconds)
Cbc0010I After 866 nodes, 444 on tree, 48245564 best solution, best possible 46781019 (4286.83 seconds)
Cbc0010I After 867 nodes, 445 on tree, 48245564 best solution, best possible 46781019 (4302.59 seconds)
Cbc0010I After 868 nodes, 445 on tree, 48245564 best solution, best possible 46781019 (4310.99 seconds)
Cbc0010I After 871 nodes, 447 on tree, 48245564 best solution, best possible 46781019 (4312.23 seconds)
Cbc0010I After 873 nodes, 448 on tree, 48245564 best solution, best possible 46781019 (4312.98 seconds)
Cbc0010I After 876 nodes, 449 on tree, 48245564 best solution, best possible 46781019 (4314.65 seconds)
Cbc0010I After 879 nodes, 451 on tree, 48245564 best solution, best possible 46781019 (4315.61 seconds)
Cbc0010I After 881 nodes, 451 on tree, 48245564 best solution, best possible 46781019 (4333.07 seconds)
Cbc0010I After 885 nodes, 453 on tree, 48245564 best solution, best possible 46781019 (4334.10 seconds)
Cbc0010I After 888 nodes, 455 on tree, 48245564 best solution, best possible 46781019 (4335.10 seconds)
Cbc0010I After 891 nodes, 456 on tree, 48245564 best solution, best possible 46781019 (4336.78 seconds)
Cbc0010I After 893 nodes, 457 on tree, 48245564 best solution, best possible 46781019 (4337.50 seconds)
Cbc0010I After 894 nodes, 457 on tree, 48245564 best solution, best possible 46781019 (4354.31 seconds)
Cbc0010I After 896 nodes, 458 on tree, 48245564 best solution, best possible 46781019 (4355.21 seconds)
Cbc0010I After 898 nodes, 459 on tree, 48245564 best solution, best possible 46781019 (4356.56 seconds)
Cbc0010I After 900 nodes, 460 on tree, 48245564 best solution, best possible 46781019 (4357.52 seconds)
Cbc0010I After 903 nodes, 462 on tree, 48245564 best solution, best possible 46781019 (4358.29 seconds)
Cbc0010I After 905 nodes, 463 on tree, 48245564 best solution, best possible 46781019 (4359.00 seconds)
Cbc0010I After 906 nodes, 463 on tree, 48245564 best solution, best possible 46781019 (4360.06 seconds)
Cbc0010I After 909 nodes, 465 on tree, 48245564 best solution, best possible 46781019 (4361.22 seconds)
Cbc0010I After 910 nodes, 465 on tree, 48245564 best solution, best possible 46781019 (4362.10 seconds)
Cbc0010I After 912 nodes, 466 on tree, 48245564 best solution, best possible 46781019 (4362.80 seconds)
Cbc0010I After 915 nodes, 468 on tree, 48245564 best solution, best possible 46781019 (4363.85 seconds)
Cbc0010I After 916 nodes, 468 on tree, 48245564 best solution, best possible 46781019 (4364.68 seconds)
Cbc0010I After 918 nodes, 469 on tree, 48245564 best solution, best possible 46781019 (4382.30 seconds)
Cbc0010I After 919 nodes, 469 on tree, 48245564 best solution, best possible 46781019 (4399.77 seconds)
Cbc0010I After 920 nodes, 470 on tree, 48245564 best solution, best possible 46781019 (4407.68 seconds)
Cbc0010I After 921 nodes, 470 on tree, 48245564 best solution, best possible 46781019 (4415.46 seconds)
Cbc0010I After 923 nodes, 471 on tree, 48245564 best solution, best possible 46781019 (4416.35 seconds)
Cbc0010I After 925 nodes, 472 on tree, 48245564 best solution, best possible 46781019 (4417.28 seconds)
Cbc0010I After 927 nodes, 473 on tree, 48245564 best solution, best possible 46781019 (4418.18 seconds)
Cbc0010I After 930 nodes, 475 on tree, 48245564 best solution, best possible 46781019 (4418.91 seconds)
Cbc0010I After 933 nodes, 478 on tree, 48245564 best solution, best possible 46781019 (4435.11 seconds)
Cbc0010I After 934 nodes, 478 on tree, 48245564 best solution, best possible 46781019 (4454.39 seconds)
Cbc0010I After 936 nodes, 480 on tree, 48245564 best solution, best possible 46781019 (4455.72 seconds)
Cbc0010I After 937 nodes, 480 on tree, 48245564 best solution, best possible 46781019 (4457.08 seconds)
Cbc0010I After 939 nodes, 480 on tree, 48245564 best solution, best possible 46781019 (4458.61 seconds)
Cbc0010I After 940 nodes, 480 on tree, 48245564 best solution, best possible 46781019 (4459.57 seconds)
Cbc0010I After 942 nodes, 481 on tree, 48245564 best solution, best possible 46781019 (4461.16 seconds)
Cbc0010I After 945 nodes, 482 on tree, 48245564 best solution, best possible 46781019 (4462.89 seconds)
Cbc0010I After 948 nodes, 484 on tree, 48245564 best solution, best possible 46781019 (4464.44 seconds)
Cbc0010I After 949 nodes, 485 on tree, 48245564 best solution, best possible 46781019 (4475.99 seconds)
Cbc0010I After 951 nodes, 486 on tree, 48245564 best solution, best possible 46781019 (4477.53 seconds)
Cbc0010I After 952 nodes, 486 on tree, 48245564 best solution, best possible 46781019 (4489.32 seconds)
Cbc0010I After 955 nodes, 488 on tree, 48245564 best solution, best possible 46781019 (4491.26 seconds)
Cbc0010I After 957 nodes, 490 on tree, 48245564 best solution, best possible 46781019 (4515.92 seconds)
Cbc0010I After 958 nodes, 490 on tree, 48245564 best solution, best possible 46781019 (4541.19 seconds)
Cbc0010I After 959 nodes, 490 on tree, 48245564 best solution, best possible 46781019 (4542.92 seconds)
Cbc0010I After 960 nodes, 490 on tree, 48245564 best solution, best possible 46781019 (4545.22 seconds)
Cbc0010I After 962 nodes, 491 on tree, 48245564 best solution, best possible 46781019 (4545.97 seconds)
Cbc0010I After 963 nodes, 492 on tree, 48245564 best solution, best possible 46781019 (4546.71 seconds)
Cbc0010I After 964 nodes, 492 on tree, 48245564 best solution, best possible 46781019 (4547.59 seconds)
Cbc0010I After 966 nodes, 493 on tree, 48245564 best solution, best possible 46781019 (4550.20 seconds)
Cbc0010I After 967 nodes, 494 on tree, 48245564 best solution, best possible 46781019 (4550.91 seconds)
Cbc0010I After 968 nodes, 494 on tree, 48245564 best solution, best possible 46781019 (4551.76 seconds)
Cbc0010I After 969 nodes, 494 on tree, 48245564 best solution, best possible 46781019 (4552.96 seconds)
Cbc0010I After 970 nodes, 495 on tree, 48245564 best solution, best possible 46781019 (4564.49 seconds)
Cbc0010I After 972 nodes, 496 on tree, 48245564 best solution, best possible 46781019 (4566.30 seconds)
Cbc0010I After 973 nodes, 496 on tree, 48245564 best solution, best possible 46781019 (4578.73 seconds)
Cbc0010I After 975 nodes, 497 on tree, 48245564 best solution, best possible 46781019 (4581.02 seconds)
Cbc0010I After 977 nodes, 499 on tree, 48245564 best solution, best possible 46781019 (4581.90 seconds)
Cbc0010I After 978 nodes, 500 on tree, 48245564 best solution, best possible 46781019 (4609.06 seconds)
Cbc0010I After 979 nodes, 500 on tree, 48245564 best solution, best possible 46781019 (4637.44 seconds)
Cbc0010I After 980 nodes, 500 on tree, 48245564 best solution, best possible 46781019 (4638.63 seconds)
Cbc0010I After 981 nodes, 500 on tree, 48245564 best solution, best possible 46781019 (4641.08 seconds)
Cbc0010I After 982 nodes, 501 on tree, 48245564 best solution, best possible 46781019 (4663.06 seconds)
Cbc0010I After 984 nodes, 503 on tree, 48245564 best solution, best possible 46781019 (4665.26 seconds)
Cbc0010I After 987 nodes, 504 on tree, 48245564 best solution, best possible 46781019 (4667.86 seconds)
Cbc0010I After 989 nodes, 505 on tree, 48245564 best solution, best possible 46781019 (4668.68 seconds)
Cbc0010I After 990 nodes, 505 on tree, 48245564 best solution, best possible 46781019 (4670.87 seconds)
Cbc0010I After 991 nodes, 506 on tree, 48245564 best solution, best possible 46781019 (4692.06 seconds)
Cbc0010I After 992 nodes, 506 on tree, 48245564 best solution, best possible 46781019 (4713.93 seconds)
Cbc0010I After 993 nodes, 507 on tree, 48245564 best solution, best possible 46781019 (4735.63 seconds)
Cbc0010I After 994 nodes, 507 on tree, 48245564 best solution, best possible 46781019 (4757.97 seconds)
Cbc0010I After 996 nodes, 509 on tree, 48245564 best solution, best possible 46781019 (4759.32 seconds)
Cbc0010I After 997 nodes, 509 on tree, 48245564 best solution, best possible 46781019 (4760.30 seconds)
Cbc0010I After 999 nodes, 510 on tree, 48245564 best solution, best possible 46781019 (4762.73 seconds)
Cbc0010I After 1000 nodes, 511 on tree, 48245564 best solution, best possible 46781019 (4778.19 seconds)
Cbc0010I After 1001 nodes, 511 on tree, 48245564 best solution, best possible 46781019 (4779.06 seconds)
Cbc0010I After 1002 nodes, 512 on tree, 48245564 best solution, best possible 46781019 (4780.90 seconds)
Cbc0010I After 1004 nodes, 514 on tree, 48245564 best solution, best possible 46781019 (4781.68 seconds)
Cbc0010I After 1005 nodes, 515 on tree, 48245564 best solution, best possible 46781019 (4782.60 seconds)
Cbc0010I After 1006 nodes, 516 on tree, 48245564 best solution, best possible 46781019 (4817.34 seconds)
Cbc0010I After 1007 nodes, 517 on tree, 48245564 best solution, best possible 46781019 (4818.44 seconds)
Cbc0010I After 1008 nodes, 518 on tree, 48245564 best solution, best possible 46781019 (4819.64 seconds)
Cbc0010I After 1010 nodes, 520 on tree, 48245564 best solution, best possible 46781019 (4821.26 seconds)
Cbc0010I After 1011 nodes, 521 on tree, 48245564 best solution, best possible 46781019 (4854.30 seconds)
Cbc0010I After 1013 nodes, 523 on tree, 48245564 best solution, best possible 46781019 (4855.16 seconds)
Cbc0010I After 1015 nodes, 525 on tree, 48245564 best solution, best possible 46781019 (4856.28 seconds)
Cbc0010I After 1016 nodes, 526 on tree, 48245564 best solution, best possible 46781019 (4888.49 seconds)
Cbc0010I After 1017 nodes, 527 on tree, 48245564 best solution, best possible 46781019 (4889.32 seconds)
Cbc0010I After 1019 nodes, 529 on tree, 48245564 best solution, best possible 46781019 (4890.44 seconds)
Cbc0010I After 1020 nodes, 530 on tree, 48245564 best solution, best possible 46781019 (4891.27 seconds)
Cbc0010I After 1021 nodes, 531 on tree, 48245564 best solution, best possible 46781019 (4922.82 seconds)
Cbc0010I After 1023 nodes, 533 on tree, 48245564 best solution, best possible 46781019 (4923.69 seconds)
Cbc0010I After 1025 nodes, 535 on tree, 48245564 best solution, best possible 46781019 (4924.68 seconds)
Cbc0010I After 1026 nodes, 536 on tree, 48245564 best solution, best possible 46781019 (4940.17 seconds)
Cbc0010I After 1029 nodes, 539 on tree, 48245564 best solution, best possible 46781019 (4941.02 seconds)
Cbc0010I After 1031 nodes, 541 on tree, 48245564 best solution, best possible 46781019 (4955.64 seconds)
Cbc0010I After 1033 nodes, 543 on tree, 48245564 best solution, best possible 46781019 (4957.08 seconds)
Cbc0010I After 1035 nodes, 545 on tree, 48245564 best solution, best possible 46781019 (4957.85 seconds)
Cbc0010I After 1036 nodes, 546 on tree, 48245564 best solution, best possible 46781019 (4972.16 seconds)
Cbc0010I After 1040 nodes, 550 on tree, 48245564 best solution, best possible 46781019 (4973.53 seconds)
Cbc0010I After 1041 nodes, 551 on tree, 48245564 best solution, best possible 46781019 (5002.75 seconds)
Cbc0010I After 1044 nodes, 554 on tree, 48245564 best solution, best possible 46781019 (5003.66 seconds)
Cbc0010I After 1046 nodes, 556 on tree, 48245564 best solution, best possible 46781019 (5034.77 seconds)
Cbc0010I After 1047 nodes, 557 on tree, 48245564 best solution, best possible 46781019 (5035.59 seconds)
Cbc0010I After 1050 nodes, 560 on tree, 48245564 best solution, best possible 46781019 (5036.56 seconds)
Cbc0010I After 1051 nodes, 561 on tree, 48245564 best solution, best possible 46781019 (5051.32 seconds)
Cbc0010I After 1055 nodes, 565 on tree, 48245564 best solution, best possible 46781019 (5052.19 seconds)
Cbc0010I After 1056 nodes, 566 on tree, 48245564 best solution, best possible 46781019 (5068.46 seconds)
Cbc0010I After 1060 nodes, 570 on tree, 48245564 best solution, best possible 46781019 (5069.37 seconds)
Cbc0010I After 1061 nodes, 571 on tree, 48245564 best solution, best possible 46781019 (5084.25 seconds)
Cbc0010I After 1062 nodes, 572 on tree, 48245564 best solution, best possible 46781019 (5084.96 seconds)
Cbc0010I After 1065 nodes, 575 on tree, 48245564 best solution, best possible 46781019 (5087.13 seconds)
Cbc0010I After 1066 nodes, 576 on tree, 48245564 best solution, best possible 46781019 (5105.37 seconds)
Cbc0010I After 1068 nodes, 578 on tree, 48245564 best solution, best possible 46781019 (5107.46 seconds)
Cbc0010I After 1071 nodes, 581 on tree, 48245564 best solution, best possible 46781019 (5137.13 seconds)
Cbc0010I After 1074 nodes, 584 on tree, 48245564 best solution, best possible 46781019 (5138.11 seconds)
Cbc0010I After 1076 nodes, 586 on tree, 48245564 best solution, best possible 46781019 (5175.51 seconds)
Cbc0010I After 1077 nodes, 587 on tree, 48245564 best solution, best possible 46781019 (5177.59 seconds)
Cbc0010I After 1078 nodes, 588 on tree, 48245564 best solution, best possible 46781019 (5178.91 seconds)
Cbc0010I After 1079 nodes, 589 on tree, 48245564 best solution, best possible 46781019 (5180.20 seconds)
Cbc0010I After 1080 nodes, 590 on tree, 48245564 best solution, best possible 46781019 (5181.88 seconds)
Cbc0010I After 1081 nodes, 591 on tree, 48245564 best solution, best possible 46781019 (5200.76 seconds)
Cbc0010I After 1083 nodes, 593 on tree, 48245564 best solution, best possible 46781019 (5202.78 seconds)
Cbc0010I After 1086 nodes, 596 on tree, 48245564 best solution, best possible 46781019 (5222.52 seconds)
Cbc0010I After 1087 nodes, 597 on tree, 48245564 best solution, best possible 46781019 (5223.53 seconds)
Cbc0010I After 1091 nodes, 601 on tree, 48245564 best solution, best possible 46781019 (5238.87 seconds)
Cbc0010I After 1092 nodes, 602 on tree, 48245564 best solution, best possible 46781019 (5239.78 seconds)
Cbc0010I After 1095 nodes, 605 on tree, 48245564 best solution, best possible 46781019 (5240.50 seconds)
Cbc0010I After 1096 nodes, 606 on tree, 48245564 best solution, best possible 46781019 (5253.49 seconds)
Cbc0010I After 1098 nodes, 608 on tree, 48245564 best solution, best possible 46781019 (5254.53 seconds)
Cbc0010I After 1101 nodes, 611 on tree, 48245564 best solution, best possible 46781019 (5267.34 seconds)
Cbc0010I After 1106 nodes, 616 on tree, 48245564 best solution, best possible 46781019 (5279.60 seconds)
Cbc0010I After 1108 nodes, 618 on tree, 48245564 best solution, best possible 46781019 (5280.45 seconds)
Cbc0010I After 1111 nodes, 621 on tree, 48245564 best solution, best possible 46781019 (5292.32 seconds)
Cbc0010I After 1113 nodes, 623 on tree, 48245564 best solution, best possible 46781019 (5293.09 seconds)
Cbc0010I After 1116 nodes, 626 on tree, 48245564 best solution, best possible 46781019 (5307.89 seconds)
Cbc0010I After 1117 nodes, 627 on tree, 48245564 best solution, best possible 46781019 (5308.62 seconds)
Cbc0010I After 1119 nodes, 629 on tree, 48245564 best solution, best possible 46781019 (5309.37 seconds)
Cbc0010I After 1121 nodes, 631 on tree, 48245564 best solution, best possible 46781019 (5326.90 seconds)
Cbc0010I After 1122 nodes, 632 on tree, 48245564 best solution, best possible 46781019 (5327.63 seconds)
Cbc0010I After 1125 nodes, 635 on tree, 48245564 best solution, best possible 46781019 (5328.34 seconds)
Cbc0010I After 1126 nodes, 636 on tree, 48245564 best solution, best possible 46781019 (5345.18 seconds)
Cbc0010I After 1128 nodes, 638 on tree, 48245564 best solution, best possible 46781019 (5346.32 seconds)
Cbc0010I After 1129 nodes, 639 on tree, 48245564 best solution, best possible 46781019 (5347.22 seconds)
Cbc0010I After 1131 nodes, 641 on tree, 48245564 best solution, best possible 46781019 (5363.86 seconds)
Cbc0010I After 1133 nodes, 643 on tree, 48245564 best solution, best possible 46781019 (5364.59 seconds)
Cbc0010I After 1135 nodes, 645 on tree, 48245564 best solution, best possible 46781019 (5365.38 seconds)
Cbc0010I After 1136 nodes, 646 on tree, 48245564 best solution, best possible 46781019 (5396.33 seconds)
Cbc0010I After 1137 nodes, 647 on tree, 48245564 best solution, best possible 46781019 (5397.13 seconds)
