Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.899675 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.042 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.70 seconds)
Cbc0038I After 48.70 seconds - Feasibility pump exiting - took 47.43 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.420 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.684 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 141.356 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.311 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.036 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.291 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (292.21 seconds)
Cbc0010I After 7192 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4126.68 seconds)
Cbc0010I After 7195 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4127.75 seconds)
Cbc0010I After 7197 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4128.50 seconds)
Cbc0010I After 7199 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4129.42 seconds)
Cbc0010I After 7201 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4130.17 seconds)
Cbc0010I After 7204 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4130.90 seconds)
Cbc0010I After 7208 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4131.98 seconds)
Cbc0010I After 7211 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4132.70 seconds)
Cbc0010I After 7213 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (4134.29 seconds)
Cbc0010I After 7214 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4135.70 seconds)
Cbc0010I After 7216 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4136.56 seconds)
Cbc0010I After 7219 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4137.39 seconds)
Cbc0010I After 7220 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4139.56 seconds)
Cbc0010I After 7221 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4140.56 seconds)
Cbc0010I After 7223 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4141.45 seconds)
Cbc0010I After 7224 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4142.49 seconds)
Cbc0010I After 7226 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4143.24 seconds)
Cbc0010I After 7228 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4144.01 seconds)
Cbc0010I After 7230 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4145.08 seconds)
Cbc0010I After 7232 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4146.30 seconds)
Cbc0010I After 7235 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4147.63 seconds)
Cbc0010I After 7236 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4148.35 seconds)
Cbc0010I After 7237 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4149.15 seconds)
Cbc0010I After 7238 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (4150.00 seconds)
Cbc0010I After 7239 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (4150.96 seconds)
Cbc0010I After 7240 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4151.67 seconds)
Cbc0010I After 7242 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4153.16 seconds)
Cbc0010I After 7243 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4154.11 seconds)
Cbc0010I After 7244 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4154.91 seconds)
Cbc0010I After 7245 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4155.84 seconds)
Cbc0010I After 7246 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4156.63 seconds)
Cbc0010I After 7248 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4158.43 seconds)
Cbc0010I After 7250 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4159.18 seconds)
Cbc0010I After 7252 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4160.20 seconds)
Cbc0010I After 7254 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4160.91 seconds)
Cbc0010I After 7256 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4161.89 seconds)
Cbc0010I After 7259 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4162.99 seconds)
Cbc0010I After 7261 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4164.12 seconds)
Cbc0010I After 7263 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4164.96 seconds)
Cbc0010I After 7265 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4166.32 seconds)
Cbc0010I After 7268 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4167.31 seconds)
Cbc0010I After 7272 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4168.34 seconds)
Cbc0010I After 7273 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4169.06 seconds)
Cbc0010I After 7275 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4169.99 seconds)
Cbc0010I After 7276 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4171.53 seconds)
Cbc0010I After 7277 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4172.63 seconds)
Cbc0010I After 7280 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4173.34 seconds)
Cbc0010I After 7281 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4174.10 seconds)
Cbc0010I After 7283 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4175.33 seconds)
Cbc0010I After 7285 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4176.08 seconds)
Cbc0010I After 7287 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4176.91 seconds)
Cbc0010I After 7290 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4177.63 seconds)
Cbc0010I After 7292 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4178.67 seconds)
Cbc0010I After 7294 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4180.01 seconds)
Cbc0010I After 7296 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4181.07 seconds)
Cbc0010I After 7297 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4181.82 seconds)
Cbc0010I After 7298 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4182.57 seconds)
Cbc0010I After 7301 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4184.57 seconds)
Cbc0010I After 7303 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4185.41 seconds)
Cbc0010I After 7304 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4186.70 seconds)
Cbc0010I After 7305 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4187.66 seconds)
Cbc0010I After 7306 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4188.40 seconds)
Cbc0010I After 7308 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (4189.54 seconds)
Cbc0010I After 7310 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (4190.80 seconds)
Cbc0010I After 7311 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (4192.24 seconds)
Cbc0010I After 7312 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4193.31 seconds)
Cbc0010I After 7315 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4194.22 seconds)
Cbc0010I After 7317 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4195.22 seconds)
Cbc0010I After 7319 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4195.95 seconds)
Cbc0010I After 7321 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4197.36 seconds)
Cbc0010I After 7323 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4198.98 seconds)
Cbc0010I After 7326 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4199.89 seconds)
Cbc0010I After 7328 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4200.69 seconds)
Cbc0010I After 7330 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4201.55 seconds)
Cbc0010I After 7332 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4202.69 seconds)
Cbc0010I After 7335 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4203.48 seconds)
Cbc0010I After 7337 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4204.70 seconds)
Cbc0010I After 7339 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4205.50 seconds)
Cbc0010I After 7343 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (4206.89 seconds)
Cbc0010I After 7344 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (4207.74 seconds)
Cbc0010I After 7347 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (4209.03 seconds)
Cbc0010I After 7350 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (4210.10 seconds)
Cbc0010I After 7351 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (4211.27 seconds)
Cbc0010I After 7353 nodes, 1476 on tree, -25 best solution, best possible -39.515951 (4212.23 seconds)
Cbc0010I After 7355 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (4213.33 seconds)
Cbc0010I After 7357 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (4214.16 seconds)
Cbc0010I After 7359 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (4215.15 seconds)
Cbc0010I After 7361 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (4216.14 seconds)
Cbc0010I After 7365 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (4217.02 seconds)
Cbc0010I After 7370 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4218.07 seconds)
Cbc0010I After 7371 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4218.94 seconds)
Cbc0010I After 7373 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4219.88 seconds)
Cbc0010I After 7374 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4220.75 seconds)
Cbc0010I After 7375 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4221.59 seconds)
Cbc0010I After 7377 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4222.57 seconds)
Cbc0010I After 7378 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4223.35 seconds)
Cbc0010I After 7379 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4224.15 seconds)
Cbc0010I After 7380 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4225.20 seconds)
Cbc0010I After 7381 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4226.03 seconds)
Cbc0010I After 7382 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4227.37 seconds)
Cbc0010I After 7383 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4228.23 seconds)
Cbc0010I After 7385 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (4229.45 seconds)
Cbc0010I After 7386 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4230.43 seconds)
Cbc0010I After 7388 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4231.91 seconds)
Cbc0010I After 7389 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4232.71 seconds)
Cbc0010I After 7390 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4233.55 seconds)
Cbc0010I After 7391 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4234.33 seconds)
Cbc0010I After 7392 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4235.19 seconds)
Cbc0010I After 7393 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4236.05 seconds)
Cbc0010I After 7394 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4237.02 seconds)
Cbc0010I After 7395 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4238.07 seconds)
Cbc0010I After 7396 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4238.93 seconds)
Cbc0010I After 7397 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4239.74 seconds)
Cbc0010I After 7399 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4241.10 seconds)
Cbc0010I After 7400 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4242.20 seconds)
Cbc0010I After 7402 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4243.09 seconds)
Cbc0010I After 7404 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4244.45 seconds)
Cbc0010I After 7405 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4245.32 seconds)
Cbc0010I After 7406 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4246.31 seconds)
Cbc0010I After 7407 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4247.41 seconds)
Cbc0010I After 7408 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4248.27 seconds)
Cbc0010I After 7410 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4250.49 seconds)
Cbc0010I After 7412 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (4251.68 seconds)
Cbc0010I After 7413 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (4252.63 seconds)
Cbc0010I After 7415 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (4253.77 seconds)
Cbc0010I After 7418 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (4254.88 seconds)
Cbc0010I After 7421 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (4255.74 seconds)
Cbc0010I After 7423 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (4256.63 seconds)
Cbc0010I After 7424 nodes, 1547 on tree, -25 best solution, best possible -39.515951 (4257.43 seconds)
Cbc0010I After 7425 nodes, 1548 on tree, -25 best solution, best possible -39.515951 (4259.13 seconds)
Cbc0010I After 7426 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (4260.21 seconds)
Cbc0010I After 7427 nodes, 1550 on tree, -25 best solution, best possible -39.515951 (4261.33 seconds)
Cbc0010I After 7428 nodes, 1551 on tree, -25 best solution, best possible -39.515951 (4262.35 seconds)
Cbc0010I After 7429 nodes, 1552 on tree, -25 best solution, best possible -39.515951 (4263.44 seconds)
Cbc0010I After 7430 nodes, 1553 on tree, -25 best solution, best possible -39.515951 (4264.56 seconds)
Cbc0010I After 7431 nodes, 1554 on tree, -25 best solution, best possible -39.515951 (4265.56 seconds)
Cbc0010I After 7432 nodes, 1555 on tree, -25 best solution, best possible -39.515951 (4266.43 seconds)
Cbc0010I After 7433 nodes, 1556 on tree, -25 best solution, best possible -39.515951 (4267.39 seconds)
Cbc0010I After 7434 nodes, 1557 on tree, -25 best solution, best possible -39.515951 (4269.07 seconds)
Cbc0010I After 7435 nodes, 1558 on tree, -25 best solution, best possible -39.515951 (4270.90 seconds)
Cbc0010I After 7436 nodes, 1559 on tree, -25 best solution, best possible -39.515951 (4272.28 seconds)
Cbc0010I After 7437 nodes, 1560 on tree, -25 best solution, best possible -39.515951 (4273.71 seconds)
Cbc0010I After 7438 nodes, 1561 on tree, -25 best solution, best possible -39.515951 (4275.36 seconds)
Cbc0010I After 7439 nodes, 1562 on tree, -25 best solution, best possible -39.515951 (4276.49 seconds)
Cbc0010I After 7440 nodes, 1563 on tree, -25 best solution, best possible -39.515951 (4278.22 seconds)
Cbc0010I After 7441 nodes, 1564 on tree, -25 best solution, best possible -39.515951 (4279.46 seconds)
Cbc0010I After 7443 nodes, 1566 on tree, -25 best solution, best possible -39.515951 (4280.96 seconds)
Cbc0010I After 7444 nodes, 1567 on tree, -25 best solution, best possible -39.515951 (4282.29 seconds)
Cbc0010I After 7445 nodes, 1568 on tree, -25 best solution, best possible -39.515951 (4283.91 seconds)
Cbc0010I After 7446 nodes, 1569 on tree, -25 best solution, best possible -39.515951 (4285.71 seconds)
Cbc0010I After 7447 nodes, 1570 on tree, -25 best solution, best possible -39.515951 (4286.61 seconds)
Cbc0010I After 7448 nodes, 1571 on tree, -25 best solution, best possible -39.515951 (4287.77 seconds)
Cbc0010I After 7449 nodes, 1572 on tree, -25 best solution, best possible -39.515951 (4288.57 seconds)
Cbc0010I After 7450 nodes, 1573 on tree, -25 best solution, best possible -39.515951 (4290.00 seconds)
Cbc0010I After 7451 nodes, 1574 on tree, -25 best solution, best possible -39.515951 (4291.38 seconds)
Cbc0010I After 7452 nodes, 1575 on tree, -25 best solution, best possible -39.515951 (4292.65 seconds)
Cbc0010I After 7455 nodes, 1573 on tree, -25 best solution, best possible -39.515951 (4294.23 seconds)
Cbc0010I After 7456 nodes, 1572 on tree, -25 best solution, best possible -39.515951 (4294.94 seconds)
Cbc0010I After 7458 nodes, 1570 on tree, -25 best solution, best possible -39.515951 (4295.84 seconds)
Cbc0010I After 7459 nodes, 1569 on tree, -25 best solution, best possible -39.515951 (4296.85 seconds)
Cbc0010I After 7461 nodes, 1567 on tree, -25 best solution, best possible -39.515951 (4298.09 seconds)
Cbc0010I After 7463 nodes, 1565 on tree, -25 best solution, best possible -39.515951 (4299.69 seconds)
Cbc0010I After 7464 nodes, 1564 on tree, -25 best solution, best possible -39.515951 (4300.91 seconds)
Cbc0010I After 7465 nodes, 1563 on tree, -25 best solution, best possible -39.515951 (4301.63 seconds)
Cbc0010I After 7468 nodes, 1560 on tree, -25 best solution, best possible -39.515951 (4302.63 seconds)
Cbc0010I After 7470 nodes, 1558 on tree, -25 best solution, best possible -39.515951 (4303.34 seconds)
Cbc0010I After 7473 nodes, 1555 on tree, -25 best solution, best possible -39.515951 (4304.44 seconds)
Cbc0010I After 7476 nodes, 1552 on tree, -25 best solution, best possible -39.515951 (4305.67 seconds)
Cbc0010I After 7479 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (4306.39 seconds)
Cbc0010I After 7482 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (4307.25 seconds)
Cbc0010I After 7486 nodes, 1542 on tree, -25 best solution, best possible -39.515951 (4308.15 seconds)
Cbc0010I After 7488 nodes, 1540 on tree, -25 best solution, best possible -39.515951 (4309.00 seconds)
Cbc0010I After 7491 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4310.11 seconds)
Cbc0010I After 7494 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4310.85 seconds)
Cbc0010I After 7498 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4311.80 seconds)
Cbc0010I After 7500 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4312.59 seconds)
Cbc0010I After 7503 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4314.49 seconds)
Cbc0010I After 7505 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4315.46 seconds)
Cbc0010I After 7508 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4316.47 seconds)
Cbc0010I After 7510 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4317.17 seconds)
Cbc0010I After 7512 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (4318.27 seconds)
Cbc0010I After 7514 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4319.12 seconds)
Cbc0010I After 7517 nodes, 1540 on tree, -25 best solution, best possible -39.515951 (4320.12 seconds)
Cbc0010I After 7521 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4320.94 seconds)
Cbc0010I After 7525 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4321.94 seconds)
Cbc0010I After 7529 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4322.69 seconds)
Cbc0010I After 7532 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4323.72 seconds)
Cbc0010I After 7534 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (4324.45 seconds)
Cbc0010I After 7536 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4325.55 seconds)
Cbc0010I After 7537 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4326.54 seconds)
Cbc0010I After 7538 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4327.47 seconds)
Cbc0010I After 7542 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4328.26 seconds)
Cbc0010I After 7546 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4329.18 seconds)
Cbc0010I After 7548 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4330.09 seconds)
Cbc0010I After 7551 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (4330.94 seconds)
Cbc0010I After 7555 nodes, 1540 on tree, -25 best solution, best possible -39.515951 (4331.78 seconds)
Cbc0010I After 7558 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (4332.66 seconds)
Cbc0010I After 7563 nodes, 1539 on tree, -25 best solution, best possible -39.515951 (4333.49 seconds)
Cbc0010I After 7568 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4334.44 seconds)
Cbc0010I After 7575 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4335.16 seconds)
Cbc0010I After 7579 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4336.19 seconds)
Cbc0010I After 7583 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4337.19 seconds)
Cbc0010I After 7584 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4338.01 seconds)
Cbc0010I After 7585 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4338.71 seconds)
Cbc0010I After 7587 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4339.76 seconds)
Cbc0010I After 7588 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4340.56 seconds)
Cbc0010I After 7590 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4341.31 seconds)
Cbc0010I After 7592 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4342.63 seconds)
Cbc0010I After 7593 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4343.33 seconds)
Cbc0010I After 7595 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4344.16 seconds)
Cbc0010I After 7597 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (4345.35 seconds)
Cbc0010I After 7599 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4346.43 seconds)
Cbc0010I After 7601 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (4347.30 seconds)
Cbc0010I After 7603 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4348.16 seconds)
Cbc0010I After 7606 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4348.88 seconds)
Cbc0010I After 7608 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4349.69 seconds)
Cbc0010I After 7610 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4350.72 seconds)
Cbc0010I After 7612 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (4351.50 seconds)
Cbc0010I After 7615 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4352.28 seconds)
Cbc0010I After 7617 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4353.10 seconds)
Cbc0010I After 7619 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4354.19 seconds)
Cbc0010I After 7622 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4354.89 seconds)
Cbc0010I After 7623 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4355.77 seconds)
Cbc0010I After 7625 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4356.56 seconds)
