Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 946739 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5693.29 seconds)
Cbc0010I After 946868 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5693.99 seconds)
Cbc0010I After 947012 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5694.69 seconds)
Cbc0010I After 947140 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5695.40 seconds)
Cbc0010I After 947265 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5696.11 seconds)
Cbc0010I After 947399 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5696.81 seconds)
Cbc0010I After 947546 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5697.51 seconds)
Cbc0010I After 947683 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5698.22 seconds)
Cbc0010I After 947822 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5698.92 seconds)
Cbc0010I After 947958 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5699.63 seconds)
Cbc0010I After 948100 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5700.33 seconds)
Cbc0010I After 948228 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5701.04 seconds)
Cbc0010I After 948351 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5701.76 seconds)
Cbc0010I After 948491 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5702.48 seconds)
Cbc0010I After 948565 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5703.18 seconds)
Cbc0010I After 948682 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5703.89 seconds)
Cbc0010I After 948811 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5704.59 seconds)
Cbc0010I After 948943 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5705.30 seconds)
Cbc0010I After 949062 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5706.00 seconds)
Cbc0010I After 949181 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5706.71 seconds)
Cbc0010I After 949320 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (5707.41 seconds)
Cbc0010I After 949465 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5708.12 seconds)
Cbc0010I After 949617 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (5708.82 seconds)
Cbc0010I After 949758 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (5709.53 seconds)
Cbc0010I After 949895 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5710.23 seconds)
Cbc0010I After 950037 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5710.94 seconds)
Cbc0010I After 950184 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5711.65 seconds)
Cbc0010I After 950322 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5712.35 seconds)
Cbc0010I After 950463 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5713.05 seconds)
Cbc0010I After 950601 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5713.76 seconds)
Cbc0010I After 950729 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5714.46 seconds)
Cbc0010I After 950875 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5715.17 seconds)
Cbc0010I After 951012 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5715.87 seconds)
Cbc0010I After 951157 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5716.58 seconds)
Cbc0010I After 951288 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5717.28 seconds)
Cbc0010I After 951432 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (5717.99 seconds)
Cbc0010I After 951585 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5718.69 seconds)
Cbc0010I After 951705 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5719.39 seconds)
Cbc0010I After 951857 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5720.10 seconds)
Cbc0010I After 952003 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5720.80 seconds)
Cbc0010I After 952141 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5721.50 seconds)
Cbc0010I After 952255 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5722.21 seconds)
Cbc0010I After 952392 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5722.91 seconds)
Cbc0010I After 952530 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5723.61 seconds)
Cbc0010I After 952676 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5724.32 seconds)
Cbc0010I After 952810 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5725.02 seconds)
Cbc0010I After 952957 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5725.72 seconds)
Cbc0010I After 953094 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5726.43 seconds)
Cbc0010I After 953227 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5727.13 seconds)
Cbc0010I After 953331 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5727.84 seconds)
Cbc0010I After 953466 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5728.54 seconds)
Cbc0010I After 953595 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5729.25 seconds)
Cbc0010I After 953712 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5729.96 seconds)
Cbc0010I After 953860 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5730.66 seconds)
Cbc0010I After 953991 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5731.37 seconds)
Cbc0010I After 954128 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5732.07 seconds)
Cbc0010I After 954242 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5732.78 seconds)
Cbc0010I After 954363 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5733.48 seconds)
Cbc0010I After 954499 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5734.19 seconds)
Cbc0010I After 954638 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5734.89 seconds)
Cbc0010I After 954772 nodes, 19931 on tree, 3856.03 best solution, best possible 3185.6788 (5735.60 seconds)
Cbc0010I After 954904 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (5736.30 seconds)
Cbc0010I After 955046 nodes, 19931 on tree, 3856.03 best solution, best possible 3185.6788 (5737.01 seconds)
Cbc0010I After 955178 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5737.71 seconds)
Cbc0010I After 955320 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5738.42 seconds)
Cbc0010I After 955458 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5739.12 seconds)
Cbc0010I After 955597 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5739.83 seconds)
Cbc0010I After 955737 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5740.53 seconds)
Cbc0010I After 955871 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5741.24 seconds)
Cbc0010I After 956007 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5741.95 seconds)
Cbc0010I After 956137 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5742.66 seconds)
Cbc0010I After 956271 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5743.36 seconds)
Cbc0010I After 956416 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5744.06 seconds)
Cbc0010I After 956561 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5744.77 seconds)
Cbc0010I After 956702 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5745.47 seconds)
Cbc0010I After 956829 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5746.18 seconds)
Cbc0010I After 956952 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5746.88 seconds)
Cbc0010I After 957091 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5747.58 seconds)
Cbc0010I After 957234 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5748.29 seconds)
Cbc0010I After 957369 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5748.99 seconds)
Cbc0010I After 957511 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5749.69 seconds)
Cbc0010I After 957631 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5750.40 seconds)
Cbc0010I After 957713 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5751.12 seconds)
Cbc0010I After 957825 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5751.83 seconds)
Cbc0010I After 957964 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5752.53 seconds)
Cbc0010I After 958106 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (5753.23 seconds)
Cbc0010I After 958233 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5753.94 seconds)
Cbc0010I After 958357 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (5754.64 seconds)
Cbc0010I After 958466 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5755.35 seconds)
Cbc0010I After 958607 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5756.05 seconds)
Cbc0010I After 958749 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5756.75 seconds)
Cbc0010I After 958883 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5757.46 seconds)
Cbc0010I After 958998 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5758.16 seconds)
Cbc0010I After 959142 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5758.87 seconds)
Cbc0010I After 959285 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5759.57 seconds)
Cbc0010I After 959408 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5760.27 seconds)
Cbc0010I After 959526 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5760.98 seconds)
Cbc0010I After 959647 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5761.69 seconds)
Cbc0010I After 959770 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5762.39 seconds)
Cbc0010I After 959912 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5763.10 seconds)
Cbc0010I After 960045 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5763.81 seconds)
Cbc0010I After 960161 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5764.52 seconds)
Cbc0010I After 960261 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5765.23 seconds)
Cbc0010I After 960395 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5765.94 seconds)
Cbc0010I After 960539 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (5766.65 seconds)
Cbc0010I After 960665 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (5767.35 seconds)
Cbc0010I After 960813 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5768.05 seconds)
Cbc0010I After 960934 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5768.76 seconds)
Cbc0010I After 961050 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5769.46 seconds)
Cbc0010I After 961190 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5770.17 seconds)
Cbc0010I After 961323 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5770.87 seconds)
Cbc0010I After 961458 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5771.58 seconds)
Cbc0010I After 961572 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5772.29 seconds)
Cbc0010I After 961701 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5773.00 seconds)
Cbc0010I After 961838 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (5773.70 seconds)
Cbc0010I After 961962 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5774.41 seconds)
Cbc0010I After 962105 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5775.11 seconds)
Cbc0010I After 962210 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5775.81 seconds)
Cbc0010I After 962337 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5776.53 seconds)
Cbc0010I After 962456 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (5777.24 seconds)
Cbc0010I After 962576 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5777.95 seconds)
Cbc0010I After 962715 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5778.65 seconds)
Cbc0010I After 962858 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5779.36 seconds)
Cbc0010I After 962984 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5780.06 seconds)
Cbc0010I After 963120 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5780.76 seconds)
Cbc0010I After 963256 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5781.47 seconds)
Cbc0010I After 963400 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5782.17 seconds)
Cbc0010I After 963544 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5782.88 seconds)
Cbc0010I After 963692 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5783.58 seconds)
Cbc0010I After 963844 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5784.28 seconds)
Cbc0010I After 963996 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5784.98 seconds)
Cbc0010I After 964158 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5785.69 seconds)
Cbc0010I After 964303 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5786.40 seconds)
Cbc0010I After 964442 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5787.10 seconds)
Cbc0010I After 964572 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5787.81 seconds)
Cbc0010I After 964689 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5788.51 seconds)
Cbc0010I After 964792 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5789.22 seconds)
Cbc0010I After 964929 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5789.93 seconds)
Cbc0010I After 965059 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5790.63 seconds)
Cbc0010I After 965190 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5791.34 seconds)
Cbc0010I After 965346 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5792.05 seconds)
Cbc0010I After 965481 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5792.75 seconds)
Cbc0010I After 965620 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5793.45 seconds)
Cbc0010I After 965759 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5794.16 seconds)
Cbc0010I After 965900 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5794.86 seconds)
Cbc0010I After 966065 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5795.56 seconds)
Cbc0010I After 966198 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5796.27 seconds)
Cbc0010I After 966328 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5796.97 seconds)
Cbc0010I After 966455 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5797.68 seconds)
Cbc0010I After 966576 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5798.38 seconds)
Cbc0010I After 966722 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (5799.09 seconds)
Cbc0010I After 966860 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (5799.79 seconds)
Cbc0010I After 966993 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5800.50 seconds)
Cbc0010I After 967132 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5801.20 seconds)
Cbc0010I After 967244 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5801.91 seconds)
Cbc0010I After 967326 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5802.61 seconds)
Cbc0010I After 967455 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5803.32 seconds)
Cbc0010I After 967582 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5804.02 seconds)
Cbc0010I After 967716 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5804.72 seconds)
Cbc0010I After 967851 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5805.43 seconds)
Cbc0010I After 967995 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5806.13 seconds)
Cbc0010I After 968131 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5806.84 seconds)
Cbc0010I After 968257 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5807.55 seconds)
Cbc0010I After 968385 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5808.25 seconds)
Cbc0010I After 968519 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5808.95 seconds)
Cbc0010I After 968689 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5809.65 seconds)
Cbc0010I After 968827 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5810.36 seconds)
Cbc0010I After 968965 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5811.06 seconds)
Cbc0010I After 969101 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5811.77 seconds)
Cbc0010I After 969240 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (5812.48 seconds)
Cbc0010I After 969362 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (5813.19 seconds)
Cbc0010I After 969485 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (5813.89 seconds)
Cbc0010I After 969598 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5814.60 seconds)
Cbc0010I After 969733 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5815.30 seconds)
Cbc0010I After 969854 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5816.00 seconds)
Cbc0010I After 969991 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5816.71 seconds)
Cbc0010I After 970121 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5817.41 seconds)
Cbc0010I After 970242 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5818.11 seconds)
Cbc0010I After 970353 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (5818.82 seconds)
Cbc0010I After 970468 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5819.52 seconds)
Cbc0010I After 970611 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5820.24 seconds)
Cbc0010I After 970749 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5820.94 seconds)
Cbc0010I After 970879 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (5821.65 seconds)
Cbc0010I After 970989 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5822.36 seconds)
Cbc0010I After 971118 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5823.06 seconds)
Cbc0010I After 971242 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (5823.78 seconds)
Cbc0010I After 971357 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5824.49 seconds)
Cbc0010I After 971426 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (5825.20 seconds)
Cbc0010I After 971558 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (5825.90 seconds)
Cbc0010I After 971690 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (5826.60 seconds)
Cbc0010I After 971829 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5827.31 seconds)
Cbc0010I After 971974 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (5828.01 seconds)
Cbc0010I After 972097 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (5828.72 seconds)
Cbc0010I After 972248 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5829.43 seconds)
Cbc0010I After 972387 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (5830.13 seconds)
Cbc0010I After 972465 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (5830.83 seconds)
Cbc0010I After 972592 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5831.54 seconds)
Cbc0010I After 972744 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5832.24 seconds)
Cbc0010I After 972877 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (5832.94 seconds)
Cbc0010I After 972991 nodes, 19846 on tree, 3856.03 best solution, best possible 3185.6788 (5833.65 seconds)
Cbc0010I After 973116 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5834.36 seconds)
Cbc0010I After 973258 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5835.06 seconds)
Cbc0010I After 973402 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5835.76 seconds)
Cbc0010I After 973545 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5836.46 seconds)
Cbc0010I After 973674 nodes, 19836 on tree, 3856.03 best solution, best possible 3185.6788 (5837.17 seconds)
Cbc0010I After 973763 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5837.87 seconds)
Cbc0010I After 973880 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (5838.58 seconds)
Cbc0010I After 974009 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5839.28 seconds)
Cbc0010I After 974134 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5839.99 seconds)
Cbc0010I After 974275 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (5840.69 seconds)
Cbc0010I After 974416 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5841.39 seconds)
Cbc0010I After 974554 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5842.10 seconds)
Cbc0010I After 974689 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5842.80 seconds)
Cbc0010I After 974827 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5843.50 seconds)
Cbc0010I After 974966 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5844.21 seconds)
Cbc0010I After 975114 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5844.91 seconds)
Cbc0010I After 975255 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5845.62 seconds)
Cbc0010I After 975393 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5846.32 seconds)
Cbc0010I After 975535 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5847.03 seconds)
Cbc0010I After 975679 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5847.73 seconds)
Cbc0010I After 975820 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5848.43 seconds)
Cbc0010I After 975967 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5849.14 seconds)
