Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 14727 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4442.51 seconds)
Cbc0010I After 14731 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4444.11 seconds)
Cbc0010I After 14732 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4445.18 seconds)
Cbc0010I After 14734 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4446.62 seconds)
Cbc0010I After 14735 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4447.69 seconds)
Cbc0010I After 14738 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4449.19 seconds)
Cbc0010I After 14739 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4450.11 seconds)
Cbc0010I After 14741 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4451.22 seconds)
Cbc0010I After 14742 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4452.45 seconds)
Cbc0010I After 14743 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4454.26 seconds)
Cbc0010I After 14748 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4455.80 seconds)
Cbc0010I After 14749 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4456.54 seconds)
Cbc0010I After 14751 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4457.74 seconds)
Cbc0010I After 14753 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4458.63 seconds)
Cbc0010I After 14755 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4460.41 seconds)
Cbc0010I After 14756 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4461.43 seconds)
Cbc0010I After 14758 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4462.51 seconds)
Cbc0010I After 14759 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4463.78 seconds)
Cbc0010I After 14763 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4465.63 seconds)
Cbc0010I After 14764 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4466.88 seconds)
Cbc0010I After 14766 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4468.23 seconds)
Cbc0010I After 14767 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4469.38 seconds)
Cbc0010I After 14770 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4471.03 seconds)
Cbc0010I After 14771 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4472.28 seconds)
Cbc0010I After 14773 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4473.66 seconds)
Cbc0010I After 14774 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4474.38 seconds)
Cbc0010I After 14778 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4475.15 seconds)
Cbc0010I After 14779 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4476.22 seconds)
Cbc0010I After 14780 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4477.40 seconds)
Cbc0010I After 14782 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4478.28 seconds)
Cbc0010I After 14783 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4479.25 seconds)
Cbc0010I After 14786 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4480.51 seconds)
Cbc0010I After 14787 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4481.56 seconds)
Cbc0010I After 14790 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4483.29 seconds)
Cbc0010I After 14794 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4484.30 seconds)
Cbc0010I After 14795 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4485.35 seconds)
Cbc0010I After 14797 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4486.42 seconds)
Cbc0010I After 14798 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4487.29 seconds)
Cbc0010I After 14801 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4488.68 seconds)
Cbc0010I After 14803 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4489.40 seconds)
Cbc0010I After 14805 nodes, 1620 on tree, 1e+50 best solution, best possible -528.3001 (4491.05 seconds)
Cbc0010I After 14809 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4492.74 seconds)
Cbc0010I After 14812 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4493.52 seconds)
Cbc0010I After 14814 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4494.56 seconds)
Cbc0010I After 14817 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4495.92 seconds)
Cbc0010I After 14822 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4497.29 seconds)
Cbc0010I After 14828 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4498.11 seconds)
Cbc0010I After 14830 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4499.66 seconds)
Cbc0010I After 14833 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4500.40 seconds)
Cbc0010I After 14836 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4502.04 seconds)
Cbc0010I After 14839 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4504.10 seconds)
Cbc0010I After 14840 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4505.40 seconds)
Cbc0010I After 14844 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4506.23 seconds)
Cbc0010I After 14845 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4507.34 seconds)
Cbc0010I After 14851 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4508.09 seconds)
Cbc0010I After 14852 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4509.00 seconds)
Cbc0010I After 14857 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4509.70 seconds)
Cbc0010I After 14860 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4511.00 seconds)
Cbc0010I After 14864 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4512.52 seconds)
Cbc0010I After 14867 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4513.76 seconds)
Cbc0010I After 14870 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4515.32 seconds)
Cbc0010I After 14871 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4516.40 seconds)
Cbc0010I After 14872 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4517.61 seconds)
Cbc0010I After 14875 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4518.34 seconds)
Cbc0010I After 14878 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4519.34 seconds)
Cbc0010I After 14881 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4520.55 seconds)
Cbc0010I After 14886 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4521.46 seconds)
Cbc0010I After 14888 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4522.23 seconds)
Cbc0010I After 14891 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4523.04 seconds)
Cbc0010I After 14892 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4524.15 seconds)
Cbc0010I After 14895 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4525.25 seconds)
Cbc0010I After 14899 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4526.81 seconds)
Cbc0010I After 14903 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4528.53 seconds)
Cbc0010I After 14908 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4530.46 seconds)
Cbc0010I After 14909 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4531.61 seconds)
Cbc0010I After 14913 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4532.51 seconds)
Cbc0010I After 14915 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4533.94 seconds)
Cbc0010I After 14916 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4535.10 seconds)
Cbc0010I After 14918 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4536.17 seconds)
Cbc0010I After 14922 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4537.16 seconds)
Cbc0010I After 14923 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4538.18 seconds)
Cbc0010I After 14926 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4539.56 seconds)
Cbc0010I After 14927 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4540.46 seconds)
Cbc0010I After 14930 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4541.88 seconds)
Cbc0010I After 14931 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4543.15 seconds)
Cbc0010I After 14933 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4544.01 seconds)
Cbc0010I After 14934 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4544.94 seconds)
Cbc0010I After 14936 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4545.67 seconds)
Cbc0010I After 14940 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4547.90 seconds)
Cbc0010I After 14943 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4548.77 seconds)
Cbc0010I After 14948 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4549.48 seconds)
Cbc0010I After 14953 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4550.20 seconds)
Cbc0010I After 14958 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4551.10 seconds)
Cbc0010I After 14964 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4551.92 seconds)
Cbc0010I After 14969 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4552.68 seconds)
Cbc0010I After 14973 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4553.50 seconds)
Cbc0010I After 14979 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4554.50 seconds)
Cbc0010I After 14984 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4555.23 seconds)
Cbc0010I After 14989 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4556.18 seconds)
Cbc0010I After 14995 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4556.90 seconds)
Cbc0010I After 15000 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4558.96 seconds)
Cbc0010I After 15001 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4560.53 seconds)
Cbc0010I After 15006 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4561.32 seconds)
Cbc0010I After 15011 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4562.04 seconds)
Cbc0010I After 15015 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4562.76 seconds)
Cbc0010I After 15019 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4563.58 seconds)
Cbc0010I After 15023 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4564.32 seconds)
Cbc0010I After 15028 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4565.03 seconds)
Cbc0010I After 15032 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4565.88 seconds)
Cbc0010I After 15036 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4566.69 seconds)
Cbc0010I After 15039 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4567.62 seconds)
Cbc0010I After 15043 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4568.39 seconds)
Cbc0010I After 15048 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4569.19 seconds)
Cbc0010I After 15053 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4569.96 seconds)
Cbc0010I After 15058 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4570.80 seconds)
Cbc0010I After 15062 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4571.51 seconds)
Cbc0010I After 15065 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4573.22 seconds)
Cbc0010I After 15069 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4573.92 seconds)
Cbc0010I After 15075 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4574.82 seconds)
Cbc0010I After 15079 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4575.74 seconds)
Cbc0010I After 15084 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4576.46 seconds)
Cbc0010I After 15089 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4577.39 seconds)
Cbc0010I After 15091 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4578.32 seconds)
Cbc0010I After 15096 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4579.09 seconds)
Cbc0010I After 15099 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4580.03 seconds)
Cbc0010I After 15107 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4580.84 seconds)
Cbc0010I After 15114 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4581.74 seconds)
Cbc0010I After 15119 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4582.61 seconds)
Cbc0010I After 15125 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4583.53 seconds)
Cbc0010I After 15128 nodes, 1620 on tree, 1e+50 best solution, best possible -528.3001 (4585.29 seconds)
Cbc0010I After 15132 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4586.13 seconds)
Cbc0010I After 15137 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4586.90 seconds)
Cbc0010I After 15139 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4587.67 seconds)
Cbc0010I After 15146 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4588.67 seconds)
Cbc0010I After 15153 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4589.57 seconds)
Cbc0010I After 15159 nodes, 1620 on tree, 1e+50 best solution, best possible -528.3001 (4590.46 seconds)
Cbc0010I After 15169 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4591.21 seconds)
Cbc0010I After 15177 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4592.12 seconds)
Cbc0010I After 15184 nodes, 1620 on tree, 1e+50 best solution, best possible -528.3001 (4592.92 seconds)
Cbc0010I After 15190 nodes, 1619 on tree, 1e+50 best solution, best possible -528.3001 (4593.63 seconds)
Cbc0010I After 15191 nodes, 1619 on tree, 1e+50 best solution, best possible -528.3001 (4594.86 seconds)
Cbc0010I After 15196 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4596.43 seconds)
Cbc0010I After 15201 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4597.74 seconds)
Cbc0010I After 15203 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4598.57 seconds)
Cbc0010I After 15204 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4599.57 seconds)
Cbc0010I After 15205 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4600.59 seconds)
Cbc0010I After 15208 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4602.50 seconds)
Cbc0010I After 15212 nodes, 1632 on tree, 1e+50 best solution, best possible -528.3001 (4603.49 seconds)
Cbc0010I After 15220 nodes, 1630 on tree, 1e+50 best solution, best possible -528.3001 (4604.19 seconds)
Cbc0010I After 15229 nodes, 1630 on tree, 1e+50 best solution, best possible -528.3001 (4604.95 seconds)
Cbc0010I After 15236 nodes, 1630 on tree, 1e+50 best solution, best possible -528.3001 (4605.72 seconds)
Cbc0010I After 15244 nodes, 1630 on tree, 1e+50 best solution, best possible -528.3001 (4606.43 seconds)
Cbc0010I After 15254 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4607.17 seconds)
Cbc0010I After 15260 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4607.88 seconds)
Cbc0010I After 15265 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4608.97 seconds)
Cbc0010I After 15267 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4609.71 seconds)
Cbc0010I After 15268 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4610.59 seconds)
Cbc0010I After 15272 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4611.58 seconds)
Cbc0010I After 15273 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4612.58 seconds)
Cbc0010I After 15275 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4614.21 seconds)
Cbc0010I After 15281 nodes, 1630 on tree, 1e+50 best solution, best possible -528.3001 (4614.92 seconds)
Cbc0010I After 15287 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4615.81 seconds)
Cbc0010I After 15295 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4616.58 seconds)
Cbc0010I After 15305 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4617.39 seconds)
Cbc0010I After 15310 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4618.11 seconds)
Cbc0010I After 15314 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4619.01 seconds)
Cbc0010I After 15317 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4620.51 seconds)
Cbc0010I After 15318 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4622.38 seconds)
Cbc0010I After 15324 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4623.30 seconds)
Cbc0010I After 15330 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4624.04 seconds)
Cbc0010I After 15335 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4624.75 seconds)
Cbc0010I After 15341 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4625.49 seconds)
Cbc0010I After 15347 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4626.23 seconds)
Cbc0010I After 15352 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4627.00 seconds)
Cbc0010I After 15357 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4627.74 seconds)
Cbc0010I After 15363 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4628.54 seconds)
Cbc0010I After 15370 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4629.37 seconds)
Cbc0010I After 15376 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4630.67 seconds)
Cbc0010I After 15377 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4631.74 seconds)
Cbc0010I After 15382 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4632.87 seconds)
Cbc0010I After 15384 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4633.59 seconds)
Cbc0010I After 15385 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4634.64 seconds)
Cbc0010I After 15387 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4635.42 seconds)
Cbc0010I After 15389 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4636.91 seconds)
Cbc0010I After 15395 nodes, 1630 on tree, 1e+50 best solution, best possible -528.3001 (4638.14 seconds)
Cbc0010I After 15401 nodes, 1630 on tree, 1e+50 best solution, best possible -528.3001 (4638.99 seconds)
Cbc0010I After 15405 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4639.69 seconds)
Cbc0010I After 15413 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4640.57 seconds)
Cbc0010I After 15417 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4641.91 seconds)
Cbc0010I After 15422 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4642.69 seconds)
Cbc0010I After 15426 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4643.48 seconds)
Cbc0010I After 15432 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4644.33 seconds)
Cbc0010I After 15442 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4645.15 seconds)
Cbc0010I After 15446 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4647.45 seconds)
Cbc0010I After 15453 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4648.25 seconds)
Cbc0010I After 15459 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4649.02 seconds)
Cbc0010I After 15463 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4649.74 seconds)
Cbc0010I After 15469 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4650.62 seconds)
Cbc0010I After 15473 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4651.46 seconds)
Cbc0010I After 15477 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4652.22 seconds)
Cbc0010I After 15482 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4653.14 seconds)
Cbc0010I After 15484 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4654.68 seconds)
Cbc0010I After 15485 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4655.64 seconds)
Cbc0010I After 15489 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4657.26 seconds)
Cbc0010I After 15490 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4658.56 seconds)
Cbc0010I After 15492 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4659.67 seconds)
Cbc0010I After 15493 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4660.59 seconds)
Cbc0010I After 15496 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4662.36 seconds)
Cbc0010I After 15497 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4663.53 seconds)
Cbc0010I After 15499 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4664.81 seconds)
Cbc0010I After 15500 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4665.83 seconds)
Cbc0010I After 15501 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4667.14 seconds)
Cbc0010I After 15506 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4668.83 seconds)
Cbc0010I After 15507 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4669.94 seconds)
Cbc0010I After 15509 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4671.24 seconds)
Cbc0010I After 15510 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4672.42 seconds)
