Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 8898 nodes, 1025 on tree, 1e+50 best solution, best possible 2188543.2 (5382.82 seconds)
Cbc0010I After 8900 nodes, 1023 on tree, 1e+50 best solution, best possible 2188543.2 (5383.59 seconds)
Cbc0010I After 8903 nodes, 1020 on tree, 1e+50 best solution, best possible 2188543.2 (5384.31 seconds)
Cbc0010I After 8906 nodes, 1017 on tree, 1e+50 best solution, best possible 2188543.2 (5385.11 seconds)
Cbc0010I After 8910 nodes, 1015 on tree, 1e+50 best solution, best possible 2188543.2 (5386.45 seconds)
Cbc0010I After 8913 nodes, 1012 on tree, 1e+50 best solution, best possible 2188543.2 (5387.54 seconds)
Cbc0010I After 8915 nodes, 1010 on tree, 1e+50 best solution, best possible 2188543.2 (5388.34 seconds)
Cbc0010I After 8918 nodes, 1010 on tree, 1e+50 best solution, best possible 2188543.2 (5389.28 seconds)
Cbc0010I After 8919 nodes, 1011 on tree, 1e+50 best solution, best possible 2188543.2 (5390.88 seconds)
Cbc0010I After 8924 nodes, 1016 on tree, 1e+50 best solution, best possible 2188543.2 (5392.73 seconds)
Cbc0010I After 8929 nodes, 1021 on tree, 1e+50 best solution, best possible 2188543.2 (5394.79 seconds)
Cbc0010I After 8932 nodes, 1024 on tree, 1e+50 best solution, best possible 2188543.2 (5395.63 seconds)
Cbc0010I After 8934 nodes, 1026 on tree, 1e+50 best solution, best possible 2188543.2 (5397.44 seconds)
Cbc0010I After 8939 nodes, 1026 on tree, 1e+50 best solution, best possible 2188543.2 (5398.45 seconds)
Cbc0010I After 8941 nodes, 1024 on tree, 1e+50 best solution, best possible 2188543.2 (5399.18 seconds)
Cbc0010I After 8944 nodes, 1021 on tree, 1e+50 best solution, best possible 2188543.2 (5400.08 seconds)
Cbc0010I After 8946 nodes, 1019 on tree, 1e+50 best solution, best possible 2188543.2 (5400.84 seconds)
Cbc0010I After 8948 nodes, 1018 on tree, 1e+50 best solution, best possible 2188543.2 (5401.95 seconds)
Cbc0010I After 8950 nodes, 1019 on tree, 1e+50 best solution, best possible 2188543.2 (5403.18 seconds)
Cbc0010I After 8953 nodes, 1016 on tree, 1e+50 best solution, best possible 2188543.2 (5403.89 seconds)
Cbc0010I After 8955 nodes, 1014 on tree, 1e+50 best solution, best possible 2188543.2 (5404.72 seconds)
Cbc0010I After 8957 nodes, 1013 on tree, 1e+50 best solution, best possible 2188543.2 (5405.46 seconds)
Cbc0010I After 8959 nodes, 1014 on tree, 1e+50 best solution, best possible 2188543.2 (5407.20 seconds)
Cbc0010I After 8960 nodes, 1013 on tree, 1e+50 best solution, best possible 2188543.2 (5408.11 seconds)
Cbc0010I After 8962 nodes, 1011 on tree, 1e+50 best solution, best possible 2188543.2 (5408.85 seconds)
Cbc0010I After 8964 nodes, 1009 on tree, 1e+50 best solution, best possible 2188543.2 (5410.43 seconds)
Cbc0010I After 8966 nodes, 1007 on tree, 1e+50 best solution, best possible 2188543.2 (5411.36 seconds)
Cbc0010I After 8968 nodes, 1006 on tree, 1e+50 best solution, best possible 2188543.2 (5413.58 seconds)
Cbc0010I After 8971 nodes, 1009 on tree, 1e+50 best solution, best possible 2188543.2 (5414.40 seconds)
Cbc0010I After 8973 nodes, 1011 on tree, 1e+50 best solution, best possible 2188543.2 (5416.21 seconds)
Cbc0010I After 8978 nodes, 1016 on tree, 1e+50 best solution, best possible 2188543.2 (5418.55 seconds)
Cbc0010I After 8983 nodes, 1020 on tree, 1e+50 best solution, best possible 2188543.2 (5420.01 seconds)
Cbc0010I After 8986 nodes, 1017 on tree, 1e+50 best solution, best possible 2188543.2 (5420.83 seconds)
Cbc0010I After 8988 nodes, 1015 on tree, 1e+50 best solution, best possible 2188543.2 (5421.84 seconds)
Cbc0010I After 8991 nodes, 1012 on tree, 1e+50 best solution, best possible 2188543.2 (5422.59 seconds)
Cbc0010I After 8994 nodes, 1009 on tree, 1e+50 best solution, best possible 2188543.2 (5423.52 seconds)
Cbc0010I After 8997 nodes, 1007 on tree, 1e+50 best solution, best possible 2188543.2 (5424.63 seconds)
Cbc0010I After 9000 nodes, 1010 on tree, 1e+50 best solution, best possible 2188543.2 (5426.98 seconds)
Cbc0010I After 9002 nodes, 1011 on tree, 1e+50 best solution, best possible 2188573.3 (5429.53 seconds)
Cbc0010I After 9003 nodes, 1012 on tree, 1e+50 best solution, best possible 2188573.3 (5432.06 seconds)
Cbc0010I After 9004 nodes, 1013 on tree, 1e+50 best solution, best possible 2188573.3 (5434.41 seconds)
Cbc0010I After 9006 nodes, 1015 on tree, 1e+50 best solution, best possible 2188573.3 (5435.38 seconds)
Cbc0010I After 9009 nodes, 1018 on tree, 1e+50 best solution, best possible 2188573.3 (5436.11 seconds)
Cbc0010I After 9010 nodes, 1019 on tree, 1e+50 best solution, best possible 2188573.3 (5438.43 seconds)
Cbc0010I After 9013 nodes, 1022 on tree, 1e+50 best solution, best possible 2188573.3 (5439.26 seconds)
Cbc0010I After 9015 nodes, 1024 on tree, 1e+50 best solution, best possible 2188573.3 (5441.89 seconds)
Cbc0010I After 9018 nodes, 1027 on tree, 1e+50 best solution, best possible 2188573.3 (5442.72 seconds)
Cbc0010I After 9020 nodes, 1029 on tree, 1e+50 best solution, best possible 2188573.3 (5444.87 seconds)
Cbc0010I After 9023 nodes, 1032 on tree, 1e+50 best solution, best possible 2188573.3 (5445.62 seconds)
Cbc0010I After 9025 nodes, 1034 on tree, 1e+50 best solution, best possible 2188573.3 (5447.14 seconds)
Cbc0010I After 9030 nodes, 1039 on tree, 1e+50 best solution, best possible 2188573.3 (5449.97 seconds)
Cbc0010I After 9035 nodes, 1044 on tree, 1e+50 best solution, best possible 2188573.3 (5452.71 seconds)
Cbc0010I After 9040 nodes, 1049 on tree, 1e+50 best solution, best possible 2188573.3 (5454.52 seconds)
Cbc0010I After 9045 nodes, 1054 on tree, 1e+50 best solution, best possible 2188573.3 (5456.28 seconds)
Cbc0010I After 9049 nodes, 1058 on tree, 1e+50 best solution, best possible 2188573.3 (5457.03 seconds)
Cbc0010I After 9051 nodes, 1060 on tree, 1e+50 best solution, best possible 2188573.3 (5457.89 seconds)
Cbc0010I After 9055 nodes, 1064 on tree, 1e+50 best solution, best possible 2188573.3 (5460.54 seconds)
Cbc0010I After 9060 nodes, 1069 on tree, 1e+50 best solution, best possible 2188573.3 (5462.33 seconds)
Cbc0010I After 9065 nodes, 1074 on tree, 1e+50 best solution, best possible 2188573.3 (5463.95 seconds)
Cbc0010I After 9070 nodes, 1079 on tree, 1e+50 best solution, best possible 2188573.3 (5465.54 seconds)
Cbc0010I After 9075 nodes, 1084 on tree, 1e+50 best solution, best possible 2188573.3 (5467.33 seconds)
Cbc0010I After 9080 nodes, 1089 on tree, 1e+50 best solution, best possible 2188573.3 (5468.21 seconds)
Cbc0010I After 9085 nodes, 1094 on tree, 1e+50 best solution, best possible 2188573.3 (5470.43 seconds)
Cbc0010I After 9090 nodes, 1099 on tree, 1e+50 best solution, best possible 2188573.3 (5472.46 seconds)
Cbc0010I After 9095 nodes, 1104 on tree, 1e+50 best solution, best possible 2188573.3 (5474.50 seconds)
Cbc0010I After 9100 nodes, 1109 on tree, 1e+50 best solution, best possible 2188573.3 (5476.60 seconds)
Cbc0010I After 9105 nodes, 1114 on tree, 1e+50 best solution, best possible 2188573.3 (5477.83 seconds)
Cbc0010I After 9110 nodes, 1119 on tree, 1e+50 best solution, best possible 2188573.3 (5479.93 seconds)
Cbc0010I After 9115 nodes, 1124 on tree, 1e+50 best solution, best possible 2188573.3 (5481.13 seconds)
Cbc0010I After 9120 nodes, 1129 on tree, 1e+50 best solution, best possible 2188573.3 (5483.23 seconds)
Cbc0010I After 9125 nodes, 1134 on tree, 1e+50 best solution, best possible 2188573.3 (5484.65 seconds)
Cbc0010I After 9130 nodes, 1139 on tree, 1e+50 best solution, best possible 2188573.3 (5486.37 seconds)
Cbc0010I After 9135 nodes, 1144 on tree, 1e+50 best solution, best possible 2188573.3 (5487.88 seconds)
Cbc0010I After 9140 nodes, 1149 on tree, 1e+50 best solution, best possible 2188573.3 (5489.52 seconds)
Cbc0010I After 9145 nodes, 1154 on tree, 1e+50 best solution, best possible 2188573.3 (5491.77 seconds)
Cbc0010I After 9150 nodes, 1159 on tree, 1e+50 best solution, best possible 2188573.3 (5493.75 seconds)
Cbc0010I After 9156 nodes, 1165 on tree, 1e+50 best solution, best possible 2188573.3 (5494.51 seconds)
Cbc0010I After 9160 nodes, 1169 on tree, 1e+50 best solution, best possible 2188573.3 (5496.49 seconds)
Cbc0010I After 9165 nodes, 1174 on tree, 1e+50 best solution, best possible 2188573.3 (5498.47 seconds)
Cbc0010I After 9170 nodes, 1179 on tree, 1e+50 best solution, best possible 2188573.3 (5499.95 seconds)
Cbc0010I After 9175 nodes, 1184 on tree, 1e+50 best solution, best possible 2188573.3 (5501.98 seconds)
Cbc0010I After 9180 nodes, 1189 on tree, 1e+50 best solution, best possible 2188573.3 (5504.07 seconds)
Cbc0010I After 9185 nodes, 1194 on tree, 1e+50 best solution, best possible 2188573.3 (5506.10 seconds)
Cbc0010I After 9190 nodes, 1199 on tree, 1e+50 best solution, best possible 2188573.3 (5507.46 seconds)
Cbc0010I After 9195 nodes, 1204 on tree, 1e+50 best solution, best possible 2188573.3 (5509.69 seconds)
Cbc0010I After 9200 nodes, 1209 on tree, 1e+50 best solution, best possible 2188573.3 (5511.67 seconds)
Cbc0010I After 9205 nodes, 1214 on tree, 1e+50 best solution, best possible 2188573.3 (5513.88 seconds)
Cbc0010I After 9210 nodes, 1219 on tree, 1e+50 best solution, best possible 2188573.3 (5515.53 seconds)
Cbc0010I After 9215 nodes, 1224 on tree, 1e+50 best solution, best possible 2188573.3 (5517.37 seconds)
Cbc0010I After 9220 nodes, 1229 on tree, 1e+50 best solution, best possible 2188573.3 (5519.59 seconds)
Cbc0010I After 9225 nodes, 1234 on tree, 1e+50 best solution, best possible 2188573.3 (5520.72 seconds)
Cbc0010I After 9230 nodes, 1239 on tree, 1e+50 best solution, best possible 2188573.3 (5522.59 seconds)
Cbc0010I After 9235 nodes, 1244 on tree, 1e+50 best solution, best possible 2188573.3 (5523.55 seconds)
Cbc0010I After 9240 nodes, 1249 on tree, 1e+50 best solution, best possible 2188573.3 (5525.34 seconds)
Cbc0010I After 9245 nodes, 1254 on tree, 1e+50 best solution, best possible 2188573.3 (5527.09 seconds)
Cbc0010I After 9250 nodes, 1259 on tree, 1e+50 best solution, best possible 2188573.3 (5528.07 seconds)
Cbc0010I After 9255 nodes, 1264 on tree, 1e+50 best solution, best possible 2188573.3 (5530.33 seconds)
Cbc0010I After 9260 nodes, 1269 on tree, 1e+50 best solution, best possible 2188573.3 (5532.49 seconds)
Cbc0010I After 9265 nodes, 1274 on tree, 1e+50 best solution, best possible 2188573.3 (5534.08 seconds)
Cbc0010I After 9270 nodes, 1279 on tree, 1e+50 best solution, best possible 2188573.3 (5535.80 seconds)
Cbc0010I After 9275 nodes, 1284 on tree, 1e+50 best solution, best possible 2188573.3 (5536.73 seconds)
Cbc0010I After 9280 nodes, 1289 on tree, 1e+50 best solution, best possible 2188573.3 (5538.22 seconds)
Cbc0010I After 9285 nodes, 1294 on tree, 1e+50 best solution, best possible 2188573.3 (5540.03 seconds)
Cbc0010I After 9290 nodes, 1299 on tree, 1e+50 best solution, best possible 2188573.3 (5541.88 seconds)
Cbc0010I After 9295 nodes, 1304 on tree, 1e+50 best solution, best possible 2188573.3 (5543.43 seconds)
Cbc0010I After 9300 nodes, 1309 on tree, 1e+50 best solution, best possible 2188573.3 (5544.64 seconds)
Cbc0010I After 9305 nodes, 1314 on tree, 1e+50 best solution, best possible 2188573.3 (5546.52 seconds)
Cbc0010I After 9310 nodes, 1319 on tree, 1e+50 best solution, best possible 2188573.3 (5547.87 seconds)
Cbc0010I After 9315 nodes, 1324 on tree, 1e+50 best solution, best possible 2188573.3 (5549.63 seconds)
Cbc0010I After 9320 nodes, 1329 on tree, 1e+50 best solution, best possible 2188573.3 (5551.23 seconds)
Cbc0010I After 9325 nodes, 1334 on tree, 1e+50 best solution, best possible 2188573.3 (5553.15 seconds)
Cbc0010I After 9330 nodes, 1339 on tree, 1e+50 best solution, best possible 2188573.3 (5554.99 seconds)
Cbc0010I After 9334 nodes, 1343 on tree, 1e+50 best solution, best possible 2188573.3 (5555.81 seconds)
Cbc0010I After 9335 nodes, 1344 on tree, 1e+50 best solution, best possible 2188573.3 (5557.42 seconds)
Cbc0010I After 9340 nodes, 1349 on tree, 1e+50 best solution, best possible 2188573.3 (5559.47 seconds)
Cbc0010I After 9345 nodes, 1354 on tree, 1e+50 best solution, best possible 2188573.3 (5561.36 seconds)
Cbc0010I After 9350 nodes, 1359 on tree, 1e+50 best solution, best possible 2188573.3 (5562.55 seconds)
Cbc0010I After 9354 nodes, 1363 on tree, 1e+50 best solution, best possible 2188573.3 (5563.47 seconds)
Cbc0010I After 9355 nodes, 1364 on tree, 1e+50 best solution, best possible 2188573.3 (5565.08 seconds)
Cbc0010I After 9360 nodes, 1369 on tree, 1e+50 best solution, best possible 2188573.3 (5567.21 seconds)
Cbc0010I After 9365 nodes, 1374 on tree, 1e+50 best solution, best possible 2188573.3 (5569.41 seconds)
Cbc0010I After 9370 nodes, 1379 on tree, 1e+50 best solution, best possible 2188573.3 (5571.63 seconds)
Cbc0010I After 9375 nodes, 1384 on tree, 1e+50 best solution, best possible 2188573.3 (5573.60 seconds)
Cbc0010I After 9380 nodes, 1389 on tree, 1e+50 best solution, best possible 2188573.3 (5575.60 seconds)
Cbc0010I After 9385 nodes, 1394 on tree, 1e+50 best solution, best possible 2188573.3 (5577.43 seconds)
Cbc0010I After 9390 nodes, 1399 on tree, 1e+50 best solution, best possible 2188573.3 (5578.97 seconds)
Cbc0010I After 9395 nodes, 1404 on tree, 1e+50 best solution, best possible 2188573.3 (5580.31 seconds)
Cbc0010I After 9400 nodes, 1409 on tree, 1e+50 best solution, best possible 2188573.3 (5582.00 seconds)
Cbc0010I After 9405 nodes, 1414 on tree, 1e+50 best solution, best possible 2188573.3 (5583.72 seconds)
Cbc0010I After 9410 nodes, 1419 on tree, 1e+50 best solution, best possible 2188573.3 (5585.58 seconds)
Cbc0010I After 9412 nodes, 1420 on tree, 1e+50 best solution, best possible 2188573.3 (5586.52 seconds)
Cbc0010I After 9416 nodes, 1423 on tree, 1e+50 best solution, best possible 2188573.3 (5588.28 seconds)
Cbc0010I After 9420 nodes, 1427 on tree, 1e+50 best solution, best possible 2188573.3 (5589.04 seconds)
Cbc0010I After 9421 nodes, 1428 on tree, 1e+50 best solution, best possible 2188573.3 (5590.42 seconds)
Cbc0010I After 9424 nodes, 1431 on tree, 1e+50 best solution, best possible 2188573.3 (5591.12 seconds)
Cbc0010I After 9426 nodes, 1433 on tree, 1e+50 best solution, best possible 2188573.3 (5592.87 seconds)
Cbc0010I After 9431 nodes, 1438 on tree, 1e+50 best solution, best possible 2188573.3 (5594.88 seconds)
Cbc0010I After 9435 nodes, 1442 on tree, 1e+50 best solution, best possible 2188573.3 (5595.73 seconds)
Cbc0010I After 9436 nodes, 1443 on tree, 1e+50 best solution, best possible 2188573.3 (5597.30 seconds)
Cbc0010I After 9440 nodes, 1447 on tree, 1e+50 best solution, best possible 2188573.3 (5598.13 seconds)
Cbc0010I After 9441 nodes, 1448 on tree, 1e+50 best solution, best possible 2188573.3 (5599.65 seconds)
Cbc0010I After 9444 nodes, 1451 on tree, 1e+50 best solution, best possible 2188573.3 (5600.42 seconds)
Cbc0010I After 9446 nodes, 1453 on tree, 1e+50 best solution, best possible 2188573.3 (5602.29 seconds)
Cbc0010I After 9449 nodes, 1456 on tree, 1e+50 best solution, best possible 2188573.3 (5603.15 seconds)
Cbc0010I After 9451 nodes, 1458 on tree, 1e+50 best solution, best possible 2188573.3 (5604.79 seconds)
Cbc0010I After 9455 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5605.49 seconds)
Cbc0010I After 9456 nodes, 1463 on tree, 1e+50 best solution, best possible 2188573.3 (5606.87 seconds)
Cbc0010I After 9461 nodes, 1468 on tree, 1e+50 best solution, best possible 2188573.3 (5609.03 seconds)
Cbc0010I After 9464 nodes, 1471 on tree, 1e+50 best solution, best possible 2188573.3 (5609.78 seconds)
Cbc0010I After 9466 nodes, 1473 on tree, 1e+50 best solution, best possible 2188573.3 (5611.49 seconds)
Cbc0010I After 9468 nodes, 1475 on tree, 1e+50 best solution, best possible 2188573.3 (5612.24 seconds)
Cbc0010I After 9471 nodes, 1478 on tree, 1e+50 best solution, best possible 2188573.3 (5614.05 seconds)
Cbc0010I After 9475 nodes, 1482 on tree, 1e+50 best solution, best possible 2188573.3 (5614.95 seconds)
Cbc0010I After 9476 nodes, 1483 on tree, 1e+50 best solution, best possible 2188573.3 (5616.31 seconds)
Cbc0010I After 9481 nodes, 1488 on tree, 1e+50 best solution, best possible 2188573.3 (5618.24 seconds)
Cbc0010I After 9486 nodes, 1493 on tree, 1e+50 best solution, best possible 2188573.3 (5619.86 seconds)
Cbc0010I After 9491 nodes, 1498 on tree, 1e+50 best solution, best possible 2188573.3 (5621.99 seconds)
Cbc0010I After 9496 nodes, 1503 on tree, 1e+50 best solution, best possible 2188573.3 (5623.95 seconds)
Cbc0010I After 9501 nodes, 1508 on tree, 1e+50 best solution, best possible 2188573.3 (5625.95 seconds)
Cbc0010I After 9506 nodes, 1513 on tree, 1e+50 best solution, best possible 2188573.3 (5627.69 seconds)
Cbc0010I After 9511 nodes, 1518 on tree, 1e+50 best solution, best possible 2188573.3 (5630.03 seconds)
Cbc0010I After 9514 nodes, 1521 on tree, 1e+50 best solution, best possible 2188573.3 (5630.83 seconds)
Cbc0010I After 9516 nodes, 1523 on tree, 1e+50 best solution, best possible 2188573.3 (5632.14 seconds)
Cbc0010I After 9521 nodes, 1528 on tree, 1e+50 best solution, best possible 2188573.3 (5634.01 seconds)
Cbc0010I After 9526 nodes, 1532 on tree, 1e+50 best solution, best possible 2188573.3 (5635.23 seconds)
Cbc0010I After 9529 nodes, 1529 on tree, 1e+50 best solution, best possible 2188573.3 (5636.30 seconds)
Cbc0010I After 9532 nodes, 1526 on tree, 1e+50 best solution, best possible 2188573.3 (5637.12 seconds)
Cbc0010I After 9535 nodes, 1526 on tree, 1e+50 best solution, best possible 2188573.3 (5638.09 seconds)
Cbc0010I After 9539 nodes, 1524 on tree, 1e+50 best solution, best possible 2188573.3 (5638.96 seconds)
Cbc0010I After 9542 nodes, 1527 on tree, 1e+50 best solution, best possible 2188573.3 (5640.67 seconds)
Cbc0010I After 9547 nodes, 1532 on tree, 1e+50 best solution, best possible 2188573.3 (5642.90 seconds)
Cbc0010I After 9552 nodes, 1530 on tree, 1e+50 best solution, best possible 2188573.3 (5643.83 seconds)
Cbc0010I After 9554 nodes, 1530 on tree, 1e+50 best solution, best possible 2188573.3 (5645.57 seconds)
Cbc0010I After 9555 nodes, 1530 on tree, 1e+50 best solution, best possible 2188573.3 (5647.06 seconds)
Cbc0010I After 9560 nodes, 1534 on tree, 1e+50 best solution, best possible 2188573.3 (5647.90 seconds)
Cbc0010I After 9562 nodes, 1532 on tree, 1e+50 best solution, best possible 2188573.3 (5648.82 seconds)
Cbc0010I After 9569 nodes, 1529 on tree, 1e+50 best solution, best possible 2188573.3 (5649.66 seconds)
Cbc0010I After 9571 nodes, 1527 on tree, 1e+50 best solution, best possible 2188573.3 (5650.45 seconds)
Cbc0010I After 9574 nodes, 1524 on tree, 1e+50 best solution, best possible 2188573.3 (5651.39 seconds)
Cbc0010I After 9576 nodes, 1522 on tree, 1e+50 best solution, best possible 2188573.3 (5652.10 seconds)
Cbc0010I After 9578 nodes, 1520 on tree, 1e+50 best solution, best possible 2188573.3 (5652.94 seconds)
Cbc0010I After 9581 nodes, 1520 on tree, 1e+50 best solution, best possible 2188573.3 (5653.87 seconds)
Cbc0010I After 9583 nodes, 1522 on tree, 1e+50 best solution, best possible 2188573.3 (5655.90 seconds)
Cbc0010I After 9588 nodes, 1527 on tree, 1e+50 best solution, best possible 2188573.3 (5658.01 seconds)
Cbc0010I After 9593 nodes, 1532 on tree, 1e+50 best solution, best possible 2188573.3 (5659.99 seconds)
Cbc0010I After 9597 nodes, 1529 on tree, 1e+50 best solution, best possible 2188573.3 (5660.82 seconds)
Cbc0010I After 9601 nodes, 1525 on tree, 1e+50 best solution, best possible 2188573.3 (5661.84 seconds)
Cbc0010I After 9603 nodes, 1526 on tree, 1e+50 best solution, best possible 2188573.3 (5663.30 seconds)
Cbc0010I After 9607 nodes, 1530 on tree, 1e+50 best solution, best possible 2188573.3 (5664.02 seconds)
Cbc0010I After 9609 nodes, 1529 on tree, 1e+50 best solution, best possible 2188573.3 (5665.26 seconds)
Cbc0010I After 9610 nodes, 1528 on tree, 1e+50 best solution, best possible 2188573.3 (5666.04 seconds)
Cbc0010I After 9615 nodes, 1523 on tree, 1e+50 best solution, best possible 2188573.3 (5667.04 seconds)
Cbc0010I After 9619 nodes, 1519 on tree, 1e+50 best solution, best possible 2188573.3 (5667.88 seconds)
Cbc0010I After 9622 nodes, 1516 on tree, 1e+50 best solution, best possible 2188573.3 (5668.82 seconds)
Cbc0010I After 9625 nodes, 1514 on tree, 1e+50 best solution, best possible 2188573.3 (5669.89 seconds)
Cbc0010I After 9628 nodes, 1517 on tree, 1e+50 best solution, best possible 2188573.3 (5672.12 seconds)
Cbc0010I After 9633 nodes, 1522 on tree, 1e+50 best solution, best possible 2188573.3 (5673.81 seconds)
Cbc0010I After 9638 nodes, 1527 on tree, 1e+50 best solution, best possible 2188573.3 (5675.28 seconds)
Cbc0010I After 9643 nodes, 1532 on tree, 1e+50 best solution, best possible 2188573.3 (5676.81 seconds)
Cbc0010I After 9647 nodes, 1532 on tree, 1e+50 best solution, best possible 2188573.3 (5677.58 seconds)
Cbc0010I After 9650 nodes, 1530 on tree, 1e+50 best solution, best possible 2188573.3 (5678.41 seconds)
Cbc0010I After 9654 nodes, 1527 on tree, 1e+50 best solution, best possible 2188573.3 (5679.36 seconds)
