Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.049261 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.49 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.50 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.57 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.76 seconds)
Cbc0010I After 2376484 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5277.43 seconds)
Cbc0010I After 2376691 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5278.16 seconds)
Cbc0010I After 2376914 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5278.89 seconds)
Cbc0010I After 2377135 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5279.61 seconds)
Cbc0010I After 2377331 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5280.34 seconds)
Cbc0010I After 2377537 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5281.06 seconds)
Cbc0010I After 2377742 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5281.79 seconds)
Cbc0010I After 2377945 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5282.51 seconds)
Cbc0010I After 2378132 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5283.24 seconds)
Cbc0010I After 2378334 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5283.97 seconds)
Cbc0010I After 2378557 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5284.69 seconds)
Cbc0010I After 2378752 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5285.42 seconds)
Cbc0010I After 2378967 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5286.15 seconds)
Cbc0010I After 2379168 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5286.88 seconds)
Cbc0010I After 2379376 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5287.61 seconds)
Cbc0010I After 2379547 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5288.34 seconds)
Cbc0010I After 2379779 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5289.06 seconds)
Cbc0010I After 2379992 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5289.79 seconds)
Cbc0010I After 2380174 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5290.51 seconds)
Cbc0010I After 2380376 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (5291.24 seconds)
Cbc0010I After 2380561 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5291.97 seconds)
Cbc0010I After 2380862 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5292.68 seconds)
Cbc0010I After 2381183 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5293.39 seconds)
Cbc0010I After 2381501 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5294.11 seconds)
Cbc0010I After 2381852 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5294.82 seconds)
Cbc0010I After 2382104 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5295.53 seconds)
Cbc0010I After 2382426 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5296.24 seconds)
Cbc0010I After 2382738 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5296.95 seconds)
Cbc0010I After 2383045 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (5297.67 seconds)
Cbc0010I After 2383388 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5298.38 seconds)
Cbc0010I After 2383723 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5299.09 seconds)
Cbc0010I After 2384018 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5299.80 seconds)
Cbc0010I After 2384316 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5300.52 seconds)
Cbc0010I After 2384571 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5301.23 seconds)
Cbc0010I After 2384931 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5301.94 seconds)
Cbc0010I After 2385243 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5302.66 seconds)
Cbc0010I After 2385511 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5303.37 seconds)
Cbc0010I After 2385808 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5304.08 seconds)
Cbc0010I After 2386095 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5304.80 seconds)
Cbc0010I After 2386391 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5305.51 seconds)
Cbc0010I After 2386731 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5306.22 seconds)
Cbc0010I After 2387065 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5306.94 seconds)
Cbc0010I After 2387414 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5307.65 seconds)
Cbc0010I After 2387721 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5308.37 seconds)
Cbc0010I After 2388040 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5309.08 seconds)
Cbc0010I After 2388325 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5309.79 seconds)
Cbc0010I After 2388659 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5310.50 seconds)
Cbc0010I After 2388998 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5311.22 seconds)
Cbc0010I After 2389278 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5311.93 seconds)
Cbc0010I After 2389601 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5312.64 seconds)
Cbc0010I After 2389972 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5313.36 seconds)
Cbc0010I After 2390318 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5314.07 seconds)
Cbc0010I After 2390648 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5314.78 seconds)
Cbc0010I After 2390998 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5315.49 seconds)
Cbc0010I After 2391356 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5316.21 seconds)
Cbc0010I After 2391699 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5316.92 seconds)
Cbc0010I After 2392056 nodes, 188367 on tree, 13835.186 best solution, best possible -251168.54 (5317.64 seconds)
Cbc0010I After 2392405 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5318.35 seconds)
Cbc0010I After 2392700 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5319.06 seconds)
Cbc0010I After 2393044 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5319.78 seconds)
Cbc0010I After 2393380 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5320.49 seconds)
Cbc0010I After 2393768 nodes, 188367 on tree, 13835.186 best solution, best possible -251168.54 (5321.20 seconds)
Cbc0010I After 2394090 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5321.91 seconds)
Cbc0010I After 2394397 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (5322.63 seconds)
Cbc0010I After 2394689 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5323.34 seconds)
Cbc0010I After 2394983 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5324.05 seconds)
Cbc0010I After 2395348 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5324.77 seconds)
Cbc0010I After 2395714 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5325.48 seconds)
Cbc0010I After 2396017 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5326.19 seconds)
Cbc0010I After 2396368 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5326.91 seconds)
Cbc0010I After 2396723 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5327.62 seconds)
Cbc0010I After 2397090 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5328.33 seconds)
Cbc0010I After 2397470 nodes, 188367 on tree, 13835.186 best solution, best possible -251168.54 (5329.05 seconds)
Cbc0010I After 2397823 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5329.76 seconds)
Cbc0010I After 2398133 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5330.47 seconds)
Cbc0010I After 2398447 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5331.18 seconds)
Cbc0010I After 2398773 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5331.90 seconds)
Cbc0010I After 2399101 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5332.61 seconds)
Cbc0010I After 2399456 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5333.32 seconds)
Cbc0010I After 2399732 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5334.03 seconds)
Cbc0010I After 2400076 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5334.75 seconds)
Cbc0010I After 2400382 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5335.46 seconds)
Cbc0010I After 2400726 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5336.17 seconds)
Cbc0010I After 2401115 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5336.89 seconds)
Cbc0010I After 2401454 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5337.60 seconds)
Cbc0010I After 2401772 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5338.31 seconds)
Cbc0010I After 2402135 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5339.03 seconds)
Cbc0010I After 2402462 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5339.74 seconds)
Cbc0010I After 2402793 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5340.45 seconds)
Cbc0010I After 2403073 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5341.17 seconds)
Cbc0010I After 2403403 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5341.88 seconds)
Cbc0010I After 2403744 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5342.59 seconds)
Cbc0010I After 2404051 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5343.31 seconds)
Cbc0010I After 2404329 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5344.02 seconds)
Cbc0010I After 2404703 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5344.73 seconds)
Cbc0010I After 2405081 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5345.44 seconds)
Cbc0010I After 2405411 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5346.16 seconds)
Cbc0010I After 2405706 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5346.87 seconds)
Cbc0010I After 2405994 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5347.58 seconds)
Cbc0010I After 2406344 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5348.30 seconds)
Cbc0010I After 2406684 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5349.01 seconds)
Cbc0010I After 2407016 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5349.72 seconds)
Cbc0010I After 2407365 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5350.44 seconds)
Cbc0010I After 2407724 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5351.15 seconds)
Cbc0010I After 2408061 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5351.86 seconds)
Cbc0010I After 2408425 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5352.57 seconds)
Cbc0010I After 2408808 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5353.29 seconds)
Cbc0010I After 2409191 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5354.00 seconds)
Cbc0010I After 2409524 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5354.71 seconds)
Cbc0010I After 2409849 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5355.43 seconds)
Cbc0010I After 2410221 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5356.14 seconds)
Cbc0010I After 2410512 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5356.85 seconds)
Cbc0010I After 2410815 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5357.57 seconds)
Cbc0010I After 2411173 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5358.28 seconds)
Cbc0010I After 2411514 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5358.99 seconds)
Cbc0010I After 2411855 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5359.71 seconds)
Cbc0010I After 2412184 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5360.42 seconds)
Cbc0010I After 2412544 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5361.13 seconds)
Cbc0010I After 2412917 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5361.84 seconds)
Cbc0010I After 2413290 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5362.56 seconds)
Cbc0010I After 2413669 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (5363.27 seconds)
Cbc0010I After 2414006 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5363.98 seconds)
Cbc0010I After 2414345 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5364.69 seconds)
Cbc0010I After 2414712 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5365.41 seconds)
Cbc0010I After 2415078 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5366.12 seconds)
Cbc0010I After 2415398 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5366.83 seconds)
Cbc0010I After 2415669 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5367.55 seconds)
Cbc0010I After 2416000 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5368.26 seconds)
Cbc0010I After 2416311 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5368.97 seconds)
Cbc0010I After 2416604 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5369.69 seconds)
Cbc0010I After 2416897 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5370.40 seconds)
Cbc0010I After 2417205 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5371.11 seconds)
Cbc0010I After 2417526 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5371.82 seconds)
Cbc0010I After 2417829 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5372.54 seconds)
Cbc0010I After 2418204 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5373.25 seconds)
Cbc0010I After 2418581 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5373.96 seconds)
Cbc0010I After 2418927 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5374.68 seconds)
Cbc0010I After 2419203 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5375.39 seconds)
Cbc0010I After 2419521 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5376.10 seconds)
Cbc0010I After 2419831 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5376.81 seconds)
Cbc0010I After 2420123 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5377.53 seconds)
Cbc0010I After 2420442 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5378.24 seconds)
Cbc0010I After 2420817 nodes, 188367 on tree, 13835.186 best solution, best possible -251168.54 (5378.95 seconds)
Cbc0010I After 2421153 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5379.67 seconds)
Cbc0010I After 2421462 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5380.38 seconds)
Cbc0010I After 2421774 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5381.09 seconds)
Cbc0010I After 2422076 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5381.81 seconds)
Cbc0010I After 2422389 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5382.52 seconds)
Cbc0010I After 2422693 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5383.23 seconds)
Cbc0010I After 2422997 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5383.94 seconds)
Cbc0010I After 2423322 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5384.66 seconds)
Cbc0010I After 2423608 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5385.38 seconds)
Cbc0010I After 2423888 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5386.09 seconds)
Cbc0010I After 2424169 nodes, 188367 on tree, 13835.186 best solution, best possible -251168.54 (5386.80 seconds)
Cbc0010I After 2424521 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5387.51 seconds)
Cbc0010I After 2424831 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5388.23 seconds)
Cbc0010I After 2425169 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5388.94 seconds)
Cbc0010I After 2425515 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5389.65 seconds)
Cbc0010I After 2425827 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5390.36 seconds)
Cbc0010I After 2426139 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5391.08 seconds)
Cbc0010I After 2426498 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (5391.79 seconds)
Cbc0010I After 2426817 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5392.50 seconds)
Cbc0010I After 2427147 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5393.21 seconds)
Cbc0010I After 2427435 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (5393.93 seconds)
Cbc0010I After 2427778 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (5394.64 seconds)
Cbc0010I After 2428052 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (5395.35 seconds)
Cbc0010I After 2428434 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (5396.06 seconds)
Cbc0010I After 2428791 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (5396.78 seconds)
Cbc0010I After 2429128 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (5397.49 seconds)
Cbc0010I After 2429465 nodes, 188353 on tree, 13835.186 best solution, best possible -251168.54 (5398.20 seconds)
Cbc0010I After 2429765 nodes, 188352 on tree, 13835.186 best solution, best possible -251168.54 (5398.92 seconds)
Cbc0010I After 2430121 nodes, 188353 on tree, 13835.186 best solution, best possible -251168.54 (5399.63 seconds)
Cbc0010I After 2430454 nodes, 188338 on tree, 13835.186 best solution, best possible -251168.54 (5400.34 seconds)
Cbc0010I After 2430803 nodes, 188328 on tree, 13835.186 best solution, best possible -251168.54 (5401.06 seconds)
Cbc0010I After 2431115 nodes, 188358 on tree, 13835.186 best solution, best possible -251168.54 (5401.77 seconds)
Cbc0010I After 2431527 nodes, 188433 on tree, 13835.186 best solution, best possible -251168.54 (5402.48 seconds)
Cbc0010I After 2431943 nodes, 188500 on tree, 13835.186 best solution, best possible -251168.54 (5403.20 seconds)
Cbc0010I After 2432182 nodes, 188471 on tree, 13835.186 best solution, best possible -251168.54 (5403.91 seconds)
Cbc0010I After 2432521 nodes, 188449 on tree, 13835.186 best solution, best possible -251168.54 (5404.63 seconds)
Cbc0010I After 2432863 nodes, 188450 on tree, 13835.186 best solution, best possible -251168.54 (5405.34 seconds)
Cbc0010I After 2433237 nodes, 188429 on tree, 13835.186 best solution, best possible -251168.54 (5406.05 seconds)
Cbc0010I After 2433604 nodes, 188424 on tree, 13835.186 best solution, best possible -251168.54 (5406.77 seconds)
Cbc0010I After 2433921 nodes, 188420 on tree, 13835.186 best solution, best possible -251168.54 (5407.48 seconds)
Cbc0010I After 2434245 nodes, 188408 on tree, 13835.186 best solution, best possible -251168.54 (5408.19 seconds)
Cbc0010I After 2434626 nodes, 188407 on tree, 13835.186 best solution, best possible -251168.54 (5408.91 seconds)
Cbc0010I After 2434965 nodes, 188406 on tree, 13835.186 best solution, best possible -251168.54 (5409.62 seconds)
Cbc0010I After 2435306 nodes, 188407 on tree, 13835.186 best solution, best possible -251168.54 (5410.34 seconds)
Cbc0010I After 2435622 nodes, 188404 on tree, 13835.186 best solution, best possible -251168.54 (5411.05 seconds)
Cbc0010I After 2436046 nodes, 188392 on tree, 13835.186 best solution, best possible -251168.54 (5411.76 seconds)
Cbc0010I After 2436390 nodes, 188377 on tree, 13835.186 best solution, best possible -251168.54 (5412.48 seconds)
Cbc0010I After 2436697 nodes, 188358 on tree, 13835.186 best solution, best possible -251168.54 (5413.19 seconds)
Cbc0010I After 2437003 nodes, 188352 on tree, 13835.186 best solution, best possible -251168.54 (5413.91 seconds)
Cbc0010I After 2437280 nodes, 188339 on tree, 13835.186 best solution, best possible -251168.54 (5414.62 seconds)
Cbc0010I After 2437608 nodes, 188324 on tree, 13835.186 best solution, best possible -251168.54 (5415.33 seconds)
Cbc0010I After 2437915 nodes, 188318 on tree, 13835.186 best solution, best possible -251168.54 (5416.04 seconds)
Cbc0010I After 2438251 nodes, 188342 on tree, 13835.186 best solution, best possible -251168.54 (5416.76 seconds)
Cbc0010I After 2438563 nodes, 188380 on tree, 13835.186 best solution, best possible -251168.54 (5417.47 seconds)
Cbc0010I After 2438913 nodes, 188408 on tree, 13835.186 best solution, best possible -251168.54 (5418.18 seconds)
Cbc0010I After 2439180 nodes, 188391 on tree, 13835.186 best solution, best possible -251168.54 (5418.90 seconds)
Cbc0010I After 2439501 nodes, 188378 on tree, 13835.186 best solution, best possible -251168.54 (5419.61 seconds)
Cbc0010I After 2439804 nodes, 188380 on tree, 13835.186 best solution, best possible -251168.54 (5420.32 seconds)
Cbc0010I After 2440107 nodes, 188364 on tree, 13835.186 best solution, best possible -251168.54 (5421.04 seconds)
Cbc0010I After 2440391 nodes, 188362 on tree, 13835.186 best solution, best possible -251168.54 (5421.75 seconds)
Cbc0010I After 2440665 nodes, 188353 on tree, 13835.186 best solution, best possible -251168.54 (5422.46 seconds)
