Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 1670 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (8524.32 seconds)
Cbc0010I After 1671 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (8525.71 seconds)
Cbc0010I After 1674 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (8526.61 seconds)
Cbc0010I After 1676 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (8528.30 seconds)
Cbc0010I After 1680 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (8529.07 seconds)
Cbc0010I After 1681 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (8530.38 seconds)
Cbc0010I After 1685 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8531.17 seconds)
Cbc0010I After 1686 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8532.45 seconds)
Cbc0010I After 1690 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8533.27 seconds)
Cbc0010I After 1691 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8534.53 seconds)
Cbc0010I After 1694 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8536.54 seconds)
Cbc0010I After 1696 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8539.36 seconds)
Cbc0010I After 1700 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8540.19 seconds)
Cbc0010I After 1701 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (8542.80 seconds)
Cbc0010I After 1705 nodes, 1175 on tree, 1e+50 best solution, best possible -3504.5994 (8543.62 seconds)
Cbc0010I After 1706 nodes, 1176 on tree, 1e+50 best solution, best possible -3504.5994 (8544.97 seconds)
Cbc0010I After 1709 nodes, 1179 on tree, 1e+50 best solution, best possible -3504.5994 (8545.68 seconds)
Cbc0010I After 1711 nodes, 1181 on tree, 1e+50 best solution, best possible -3504.5994 (8547.13 seconds)
Cbc0010I After 1715 nodes, 1185 on tree, 1e+50 best solution, best possible -3504.5994 (8547.96 seconds)
Cbc0010I After 1716 nodes, 1186 on tree, 1e+50 best solution, best possible -3504.5994 (8549.09 seconds)
Cbc0010I After 1720 nodes, 1190 on tree, 1e+50 best solution, best possible -3504.5994 (8549.98 seconds)
Cbc0010I After 1722 nodes, 1190 on tree, 1e+50 best solution, best possible -3504.5994 (8551.55 seconds)
Cbc0010I After 1726 nodes, 1194 on tree, 1e+50 best solution, best possible -3504.5994 (8552.29 seconds)
Cbc0010I After 1727 nodes, 1195 on tree, 1e+50 best solution, best possible -3504.5994 (8553.58 seconds)
Cbc0010I After 1731 nodes, 1198 on tree, 1e+50 best solution, best possible -3504.5994 (8554.61 seconds)
Cbc0010I After 1733 nodes, 1198 on tree, 1e+50 best solution, best possible -3504.5994 (8557.82 seconds)
Cbc0010I After 1734 nodes, 1197 on tree, 1e+50 best solution, best possible -3504.5994 (8560.92 seconds)
Cbc0010I After 1736 nodes, 1196 on tree, 1e+50 best solution, best possible -3504.5994 (8561.70 seconds)
Cbc0010I After 1739 nodes, 1194 on tree, 1e+50 best solution, best possible -3504.5994 (8562.52 seconds)
Cbc0010I After 1740 nodes, 1193 on tree, 1e+50 best solution, best possible -3504.5994 (8564.00 seconds)
Cbc0010I After 1742 nodes, 1191 on tree, 1e+50 best solution, best possible -3504.5994 (8564.71 seconds)
Cbc0010I After 1744 nodes, 1189 on tree, 1e+50 best solution, best possible -3504.5994 (8565.60 seconds)
Cbc0010I After 1746 nodes, 1188 on tree, 1e+50 best solution, best possible -3504.5994 (8567.34 seconds)
Cbc0010I After 1748 nodes, 1190 on tree, 1e+50 best solution, best possible -3504.5994 (8568.92 seconds)
Cbc0010I After 1751 nodes, 1190 on tree, 1e+50 best solution, best possible -3504.5994 (8569.71 seconds)
Cbc0010I After 1753 nodes, 1188 on tree, 1e+50 best solution, best possible -3504.5994 (8570.45 seconds)
Cbc0010I After 1754 nodes, 1188 on tree, 1e+50 best solution, best possible -3504.5994 (8572.03 seconds)
Cbc0010I After 1755 nodes, 1189 on tree, 1e+50 best solution, best possible -3504.5994 (8574.51 seconds)
Cbc0010I After 1759 nodes, 1187 on tree, 1e+50 best solution, best possible -3504.5994 (8577.26 seconds)
Cbc0010I After 1761 nodes, 1188 on tree, 1e+50 best solution, best possible -3504.5994 (8578.04 seconds)
Cbc0010I After 1764 nodes, 1188 on tree, 1e+50 best solution, best possible -3504.5994 (8579.03 seconds)
Cbc0010I After 1765 nodes, 1189 on tree, 1e+50 best solution, best possible -3504.5994 (8581.55 seconds)
Cbc0010I After 1767 nodes, 1190 on tree, 1e+50 best solution, best possible -3504.5994 (8582.40 seconds)
Cbc0010I After 1770 nodes, 1187 on tree, 1e+50 best solution, best possible -3504.5994 (8586.13 seconds)
Cbc0010I After 1772 nodes, 1186 on tree, 1e+50 best solution, best possible -3504.5994 (8588.46 seconds)
Cbc0010I After 1776 nodes, 1186 on tree, 1e+50 best solution, best possible -3504.5994 (8589.39 seconds)
Cbc0010I After 1779 nodes, 1185 on tree, 1e+50 best solution, best possible -3504.5994 (8594.19 seconds)
Cbc0010I After 1783 nodes, 1185 on tree, 1e+50 best solution, best possible -3504.5994 (8595.07 seconds)
Cbc0010I After 1787 nodes, 1185 on tree, 1e+50 best solution, best possible -3504.5994 (8598.26 seconds)
Cbc0010I After 1791 nodes, 1186 on tree, 1e+50 best solution, best possible -3504.5994 (8599.12 seconds)
Cbc0010I After 1795 nodes, 1183 on tree, 1e+50 best solution, best possible -3504.5994 (8601.46 seconds)
Cbc0010I After 1799 nodes, 1183 on tree, 1e+50 best solution, best possible -3504.5994 (8602.36 seconds)
Cbc0010I After 1803 nodes, 1183 on tree, 1e+50 best solution, best possible -3504.5994 (8603.26 seconds)
Cbc0010I After 1806 nodes, 1183 on tree, 1e+50 best solution, best possible -3504.5994 (8603.96 seconds)
Cbc0010I After 1809 nodes, 1181 on tree, 1e+50 best solution, best possible -3504.5994 (8606.14 seconds)
Cbc0010I After 1813 nodes, 1180 on tree, 1e+50 best solution, best possible -3504.5994 (8607.07 seconds)
Cbc0010I After 1814 nodes, 1180 on tree, 1e+50 best solution, best possible -3504.5994 (8611.47 seconds)
Cbc0010I After 1817 nodes, 1180 on tree, 1e+50 best solution, best possible -3504.5994 (8612.19 seconds)
Cbc0010I After 1821 nodes, 1179 on tree, 1e+50 best solution, best possible -3504.5994 (8613.12 seconds)
Cbc0010I After 1822 nodes, 1180 on tree, 1e+50 best solution, best possible -3504.5994 (8615.53 seconds)
Cbc0010I After 1825 nodes, 1180 on tree, 1e+50 best solution, best possible -3504.5994 (8616.44 seconds)
Cbc0010I After 1828 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (8618.82 seconds)
Cbc0010I After 1832 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (8619.70 seconds)
Cbc0010I After 1836 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (8621.90 seconds)
Cbc0010I After 1840 nodes, 1177 on tree, 1e+50 best solution, best possible -3504.5994 (8622.67 seconds)
Cbc0010I After 1844 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (8623.56 seconds)
Cbc0010I After 1847 nodes, 1176 on tree, 1e+50 best solution, best possible -3504.5994 (8624.27 seconds)
Cbc0010I After 1849 nodes, 1175 on tree, 1e+50 best solution, best possible -3504.5994 (8627.61 seconds)
Cbc0010I After 1853 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (8628.50 seconds)
Cbc0010I After 1856 nodes, 1176 on tree, 1e+50 best solution, best possible -3504.5994 (8629.29 seconds)
Cbc0010I After 1859 nodes, 1176 on tree, 1e+50 best solution, best possible -3504.5994 (8630.15 seconds)
Cbc0010I After 1862 nodes, 1176 on tree, 1e+50 best solution, best possible -3504.5994 (8630.90 seconds)
Cbc0010I After 1865 nodes, 1174 on tree, 1e+50 best solution, best possible -3504.5994 (8631.60 seconds)
Cbc0010I After 1866 nodes, 1174 on tree, 1e+50 best solution, best possible -3504.5994 (8633.22 seconds)
Cbc0010I After 1867 nodes, 1175 on tree, 1e+50 best solution, best possible -3504.5994 (8635.70 seconds)
Cbc0010I After 1870 nodes, 1177 on tree, 1e+50 best solution, best possible -3504.5994 (8636.47 seconds)
Cbc0010I After 1874 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (8637.34 seconds)
Cbc0010I After 1875 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (8639.83 seconds)
Cbc0010I After 1876 nodes, 1177 on tree, 1e+50 best solution, best possible -3504.5994 (8642.45 seconds)
Cbc0010I After 1880 nodes, 1175 on tree, 1e+50 best solution, best possible -3504.5994 (8643.35 seconds)
Cbc0010I After 1882 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (8644.13 seconds)
Cbc0010I After 1883 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (8645.77 seconds)
Cbc0010I After 1886 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (8646.58 seconds)
Cbc0010I After 1890 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (8647.85 seconds)
Cbc0010I After 1893 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8650.54 seconds)
Cbc0010I After 1894 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8653.56 seconds)
Cbc0010I After 1898 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8654.40 seconds)
Cbc0010I After 1900 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8655.21 seconds)
Cbc0010I After 1901 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8657.18 seconds)
Cbc0010I After 1904 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8659.29 seconds)
Cbc0010I After 1907 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (8660.29 seconds)
Cbc0010I After 1910 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (8661.18 seconds)
Cbc0010I After 1913 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (8662.10 seconds)
Cbc0010I After 1916 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (8662.90 seconds)
Cbc0010I After 1917 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (8665.40 seconds)
Cbc0010I After 1921 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (8666.44 seconds)
Cbc0010I After 1925 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8669.85 seconds)
Cbc0010I After 1929 nodes, 1172 on tree, 1e+50 best solution, best possible -3504.5994 (8670.76 seconds)
Cbc0010I After 1932 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8671.66 seconds)
Cbc0010I After 1933 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8673.42 seconds)
Cbc0010I After 1936 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (8674.34 seconds)
Cbc0010I After 1939 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8675.13 seconds)
Cbc0010I After 1940 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8676.94 seconds)
Cbc0010I After 1944 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8677.92 seconds)
Cbc0010I After 1947 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (8681.19 seconds)
Cbc0010I After 1951 nodes, 1175 on tree, 1e+50 best solution, best possible -3504.5994 (8682.00 seconds)
Cbc0010I After 1953 nodes, 1174 on tree, 1e+50 best solution, best possible -3504.5994 (8683.62 seconds)
Cbc0010I After 1957 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8684.39 seconds)
Cbc0010I After 1959 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8686.60 seconds)
Cbc0010I After 1960 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8689.27 seconds)
Cbc0010I After 1963 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (8690.07 seconds)
Cbc0010I After 1966 nodes, 1172 on tree, 1e+50 best solution, best possible -3504.5994 (8690.84 seconds)
Cbc0010I After 1970 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8691.67 seconds)
Cbc0010I After 1971 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8694.21 seconds)
Cbc0010I After 1974 nodes, 1168 on tree, 1e+50 best solution, best possible -3504.5994 (8695.43 seconds)
Cbc0010I After 1975 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8696.87 seconds)
Cbc0010I After 1978 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8697.58 seconds)
Cbc0010I After 1981 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8698.91 seconds)
Cbc0010I After 1983 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8700.54 seconds)
Cbc0010I After 1986 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8701.29 seconds)
Cbc0010I After 1988 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8703.21 seconds)
Cbc0010I After 1992 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8704.12 seconds)
Cbc0010I After 1995 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8704.91 seconds)
Cbc0010I After 1998 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8707.71 seconds)
Cbc0010I After 1999 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8710.41 seconds)
Cbc0010I After 2000 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8712.27 seconds)
Cbc0010I After 2003 nodes, 1168 on tree, 1e+50 best solution, best possible -3504.5994 (8713.06 seconds)
Cbc0010I After 2006 nodes, 1168 on tree, 1e+50 best solution, best possible -3504.5994 (8714.01 seconds)
Cbc0010I After 2009 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8714.76 seconds)
Cbc0010I After 2011 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8715.57 seconds)
Cbc0010I After 2012 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8718.22 seconds)
Cbc0010I After 2014 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8719.79 seconds)
Cbc0010I After 2019 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8720.61 seconds)
Cbc0010I After 2024 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8721.44 seconds)
Cbc0010I After 2025 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8722.93 seconds)
Cbc0010I After 2031 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8723.80 seconds)
Cbc0010I After 2033 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8724.76 seconds)
Cbc0010I After 2039 nodes, 1168 on tree, 1e+50 best solution, best possible -3504.5994 (8725.50 seconds)
Cbc0010I After 2045 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8726.31 seconds)
Cbc0010I After 2046 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8728.01 seconds)
Cbc0010I After 2052 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8728.73 seconds)
Cbc0010I After 2053 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8730.55 seconds)
Cbc0010I After 2054 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8731.74 seconds)
Cbc0010I After 2058 nodes, 1168 on tree, 1e+50 best solution, best possible -3504.5994 (8733.77 seconds)
Cbc0010I After 2063 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8735.16 seconds)
Cbc0010I After 2069 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8735.91 seconds)
Cbc0010I After 2074 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (8736.68 seconds)
Cbc0010I After 2079 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8738.24 seconds)
Cbc0010I After 2084 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (8739.05 seconds)
Cbc0010I After 2089 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8739.82 seconds)
Cbc0010I After 2090 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8741.85 seconds)
Cbc0010I After 2094 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8742.80 seconds)
Cbc0010I After 2096 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8743.66 seconds)
Cbc0010I After 2097 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8745.75 seconds)
Cbc0010I After 2099 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8747.48 seconds)
Cbc0010I After 2106 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8748.30 seconds)
Cbc0010I After 2107 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8749.52 seconds)
Cbc0010I After 2108 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8750.36 seconds)
Cbc0010I After 2111 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8751.49 seconds)
Cbc0010I After 2115 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8752.21 seconds)
Cbc0010I After 2116 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8753.24 seconds)
Cbc0010I After 2119 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8754.31 seconds)
Cbc0010I After 2124 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8755.04 seconds)
Cbc0010I After 2126 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8755.98 seconds)
Cbc0010I After 2131 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8756.72 seconds)
Cbc0010I After 2133 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8759.53 seconds)
Cbc0010I After 2139 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8760.33 seconds)
Cbc0010I After 2145 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8761.12 seconds)
Cbc0010I After 2149 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8762.40 seconds)
Cbc0010I After 2155 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8763.22 seconds)
Cbc0010I After 2156 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8764.84 seconds)
Cbc0010I After 2162 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8765.69 seconds)
Cbc0010I After 2168 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8766.49 seconds)
Cbc0010I After 2169 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8767.64 seconds)
Cbc0010I After 2173 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8769.96 seconds)
Cbc0010I After 2179 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8770.82 seconds)
Cbc0010I After 2184 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8772.21 seconds)
Cbc0010I After 2190 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8772.98 seconds)
Cbc0010I After 2195 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8773.73 seconds)
Cbc0010I After 2200 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8776.37 seconds)
Cbc0010I After 2206 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8777.20 seconds)
Cbc0010I After 2212 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8777.96 seconds)
Cbc0010I After 2217 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8779.37 seconds)
Cbc0010I After 2223 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8780.14 seconds)
Cbc0010I After 2228 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8780.90 seconds)
Cbc0010I After 2233 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8781.62 seconds)
Cbc0010I After 2234 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8783.01 seconds)
Cbc0010I After 2240 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8783.82 seconds)
Cbc0010I After 2245 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8786.12 seconds)
Cbc0010I After 2251 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8786.90 seconds)
Cbc0010I After 2257 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8788.77 seconds)
Cbc0010I After 2261 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8789.52 seconds)
Cbc0010I After 2264 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8791.40 seconds)
Cbc0010I After 2268 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8792.15 seconds)
Cbc0010I After 2271 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8794.39 seconds)
Cbc0010I After 2274 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8796.05 seconds)
Cbc0010I After 2278 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8796.94 seconds)
Cbc0010I After 2281 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8798.76 seconds)
Cbc0010I After 2285 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8799.67 seconds)
Cbc0010I After 2286 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8802.93 seconds)
Cbc0010I After 2290 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8803.70 seconds)
Cbc0010I After 2291 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8805.01 seconds)
Cbc0010I After 2296 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8805.89 seconds)
Cbc0010I After 2299 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8806.61 seconds)
