Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.423302 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.23 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.03 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.39 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.00 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.07 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.15 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.47 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.58 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.71 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.81 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.94 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.06 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.53 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.25 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.41 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.67 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.03 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.17 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.480 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.829 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.605 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.659 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.53 seconds)
Cbc0010I After 30656 nodes, 9828 on tree, 8699535.3 best solution, best possible -46417763 (5987.59 seconds)
Cbc0010I After 30659 nodes, 9830 on tree, 8699535.3 best solution, best possible -46417763 (5988.59 seconds)
Cbc0010I After 30663 nodes, 9831 on tree, 8699535.3 best solution, best possible -46417763 (5989.45 seconds)
Cbc0010I After 30666 nodes, 9833 on tree, 8699535.3 best solution, best possible -46417763 (5990.32 seconds)
Cbc0010I After 30672 nodes, 9836 on tree, 8699535.3 best solution, best possible -46417763 (5991.46 seconds)
Cbc0010I After 30675 nodes, 9838 on tree, 8699535.3 best solution, best possible -46417763 (5992.20 seconds)
Cbc0010I After 30678 nodes, 9839 on tree, 8699535.3 best solution, best possible -46417763 (5993.34 seconds)
Cbc0010I After 30684 nodes, 9842 on tree, 8699535.3 best solution, best possible -46417763 (5994.10 seconds)
Cbc0010I After 30687 nodes, 9844 on tree, 8699535.3 best solution, best possible -46417763 (5995.25 seconds)
Cbc0010I After 30697 nodes, 9852 on tree, 8699535.3 best solution, best possible -46417763 (5995.96 seconds)
Cbc0010I After 30699 nodes, 9854 on tree, 8699535.3 best solution, best possible -46417763 (5996.71 seconds)
Cbc0010I After 30702 nodes, 9857 on tree, 8699535.3 best solution, best possible -46417763 (5997.87 seconds)
Cbc0010I After 30708 nodes, 9859 on tree, 8699535.3 best solution, best possible -46417763 (5998.66 seconds)
Cbc0010I After 30713 nodes, 9862 on tree, 8699535.3 best solution, best possible -46417763 (5999.57 seconds)
Cbc0010I After 30719 nodes, 9862 on tree, 8699535.3 best solution, best possible -46417763 (6000.28 seconds)
Cbc0010I After 30723 nodes, 9863 on tree, 8699535.3 best solution, best possible -46417763 (6001.14 seconds)
Cbc0010I After 30728 nodes, 9864 on tree, 8699535.3 best solution, best possible -46417763 (6001.86 seconds)
Cbc0010I After 30733 nodes, 9867 on tree, 8699535.3 best solution, best possible -46417763 (6002.67 seconds)
Cbc0010I After 30736 nodes, 9870 on tree, 8699535.3 best solution, best possible -46417763 (6003.52 seconds)
Cbc0010I After 30741 nodes, 9870 on tree, 8699535.3 best solution, best possible -46417763 (6004.24 seconds)
Cbc0010I After 30746 nodes, 9873 on tree, 8699535.3 best solution, best possible -46417763 (6004.96 seconds)
Cbc0010I After 30752 nodes, 9878 on tree, 8699535.3 best solution, best possible -46417763 (6005.71 seconds)
Cbc0010I After 30759 nodes, 9885 on tree, 8699535.3 best solution, best possible -46417763 (6006.48 seconds)
Cbc0010I After 30767 nodes, 9893 on tree, 8699535.3 best solution, best possible -46417763 (6007.20 seconds)
Cbc0010I After 30769 nodes, 9895 on tree, 8699535.3 best solution, best possible -46417763 (6007.92 seconds)
Cbc0010I After 30775 nodes, 9900 on tree, 8699535.3 best solution, best possible -46417763 (6008.67 seconds)
Cbc0010I After 30783 nodes, 9908 on tree, 8699535.3 best solution, best possible -46417763 (6009.52 seconds)
Cbc0010I After 30786 nodes, 9911 on tree, 8699535.3 best solution, best possible -46417763 (6010.42 seconds)
Cbc0010I After 30788 nodes, 9913 on tree, 8699535.3 best solution, best possible -46417763 (6011.36 seconds)
Cbc0010I After 30790 nodes, 9915 on tree, 8699535.3 best solution, best possible -46417763 (6012.12 seconds)
Cbc0010I After 30792 nodes, 9917 on tree, 8699535.3 best solution, best possible -46417763 (6012.88 seconds)
Cbc0010I After 30795 nodes, 9920 on tree, 8699535.3 best solution, best possible -46417763 (6013.97 seconds)
Cbc0010I After 30798 nodes, 9923 on tree, 8699535.3 best solution, best possible -46417763 (6014.76 seconds)
Cbc0010I After 30801 nodes, 9926 on tree, 8699535.3 best solution, best possible -46417763 (6015.82 seconds)
Cbc0010I After 30804 nodes, 9929 on tree, 8699535.3 best solution, best possible -46417763 (6016.90 seconds)
Cbc0010I After 30808 nodes, 9932 on tree, 8699535.3 best solution, best possible -46417763 (6017.75 seconds)
Cbc0010I After 30813 nodes, 9934 on tree, 8699535.3 best solution, best possible -46417763 (6018.77 seconds)
Cbc0010I After 30816 nodes, 9935 on tree, 8699535.3 best solution, best possible -46417763 (6019.64 seconds)
Cbc0010I After 30822 nodes, 9937 on tree, 8699535.3 best solution, best possible -46417763 (6020.63 seconds)
Cbc0010I After 30827 nodes, 9939 on tree, 8699535.3 best solution, best possible -46417763 (6021.59 seconds)
Cbc0010I After 30831 nodes, 9941 on tree, 8699535.3 best solution, best possible -46417763 (6022.46 seconds)
Cbc0010I After 30836 nodes, 9943 on tree, 8699535.3 best solution, best possible -46417763 (6023.43 seconds)
Cbc0010I After 30841 nodes, 9944 on tree, 8699535.3 best solution, best possible -46417763 (6024.18 seconds)
Cbc0010I After 30844 nodes, 9946 on tree, 8699535.3 best solution, best possible -46417763 (6024.92 seconds)
Cbc0010I After 30849 nodes, 9947 on tree, 8699535.3 best solution, best possible -46417763 (6025.67 seconds)
Cbc0010I After 30853 nodes, 9949 on tree, 8699535.3 best solution, best possible -46417763 (6026.53 seconds)
Cbc0010I After 30858 nodes, 9951 on tree, 8699535.3 best solution, best possible -46417763 (6027.34 seconds)
Cbc0010I After 30863 nodes, 9951 on tree, 8699535.3 best solution, best possible -46417763 (6028.16 seconds)
Cbc0010I After 30867 nodes, 9951 on tree, 8699535.3 best solution, best possible -46417763 (6028.99 seconds)
Cbc0010I After 30872 nodes, 9951 on tree, 8699535.3 best solution, best possible -46417763 (6029.71 seconds)
Cbc0010I After 30875 nodes, 9952 on tree, 8699535.3 best solution, best possible -46417763 (6030.55 seconds)
Cbc0010I After 30879 nodes, 9953 on tree, 8699535.3 best solution, best possible -46417763 (6031.40 seconds)
Cbc0010I After 30884 nodes, 9953 on tree, 8699535.3 best solution, best possible -46417763 (6032.26 seconds)
Cbc0010I After 30888 nodes, 9955 on tree, 8699535.3 best solution, best possible -46417763 (6033.30 seconds)
Cbc0010I After 30889 nodes, 9956 on tree, 8699535.3 best solution, best possible -46417763 (6034.60 seconds)
Cbc0010I After 30893 nodes, 9958 on tree, 8699535.3 best solution, best possible -46417763 (6035.35 seconds)
Cbc0010I After 30895 nodes, 9959 on tree, 8699535.3 best solution, best possible -46417763 (6036.22 seconds)
Cbc0010I After 30898 nodes, 9960 on tree, 8699535.3 best solution, best possible -46417763 (6036.93 seconds)
Cbc0010I After 30900 nodes, 9962 on tree, 8699535.3 best solution, best possible -46417763 (6037.72 seconds)
Cbc0010I After 30904 nodes, 9964 on tree, 8699535.3 best solution, best possible -46417763 (6038.48 seconds)
Cbc0010I After 30907 nodes, 9965 on tree, 8699535.3 best solution, best possible -46417763 (6039.20 seconds)
Cbc0010I After 30913 nodes, 9968 on tree, 8699535.3 best solution, best possible -46417763 (6040.21 seconds)
Cbc0010I After 30917 nodes, 9969 on tree, 8699535.3 best solution, best possible -46417763 (6041.06 seconds)
Cbc0010I After 30921 nodes, 9971 on tree, 8699535.3 best solution, best possible -46417763 (6041.82 seconds)
Cbc0010I After 30922 nodes, 9971 on tree, 8699535.3 best solution, best possible -46417763 (6042.53 seconds)
Cbc0010I After 30925 nodes, 9972 on tree, 8699535.3 best solution, best possible -46417763 (6043.35 seconds)
Cbc0010I After 30929 nodes, 9973 on tree, 8699535.3 best solution, best possible -46417763 (6044.14 seconds)
Cbc0010I After 30932 nodes, 9974 on tree, 8699535.3 best solution, best possible -46417763 (6044.85 seconds)
Cbc0010I After 30936 nodes, 9974 on tree, 8699535.3 best solution, best possible -46417763 (6045.58 seconds)
Cbc0010I After 30941 nodes, 9975 on tree, 8699535.3 best solution, best possible -46417763 (6046.41 seconds)
Cbc0010I After 30944 nodes, 9977 on tree, 8699535.3 best solution, best possible -46417763 (6047.22 seconds)
Cbc0010I After 30948 nodes, 9978 on tree, 8699535.3 best solution, best possible -46417763 (6048.05 seconds)
Cbc0010I After 30953 nodes, 9978 on tree, 8699535.3 best solution, best possible -46417763 (6048.77 seconds)
Cbc0010I After 30958 nodes, 9979 on tree, 8699535.3 best solution, best possible -46417763 (6049.57 seconds)
Cbc0010I After 30965 nodes, 9983 on tree, 8699535.3 best solution, best possible -46417763 (6050.32 seconds)
Cbc0010I After 30969 nodes, 9986 on tree, 8699535.3 best solution, best possible -46417763 (6051.09 seconds)
Cbc0010I After 30974 nodes, 9989 on tree, 8699535.3 best solution, best possible -46417763 (6051.84 seconds)
Cbc0010I After 30979 nodes, 9992 on tree, 8699535.3 best solution, best possible -46417763 (6052.55 seconds)
Cbc0010I After 30984 nodes, 9996 on tree, 8699535.3 best solution, best possible -46417763 (6053.28 seconds)
Cbc0010I After 30988 nodes, 9999 on tree, 8699535.3 best solution, best possible -46417763 (6054.13 seconds)
Cbc0010I After 30992 nodes, 10002 on tree, 8699535.3 best solution, best possible -46417763 (6054.87 seconds)
Cbc0010I After 30996 nodes, 10005 on tree, 8699535.3 best solution, best possible -46417763 (6055.90 seconds)
Cbc0010I After 31000 nodes, 10008 on tree, 8699535.3 best solution, best possible -46417763 (6057.86 seconds)
Cbc0010I After 31008 nodes, 10015 on tree, 8699535.3 best solution, best possible -46417763 (6058.57 seconds)
Cbc0004I Integer solution of 7477009.2 found after 3160431 iterations and 31015 nodes (6059.33 seconds)
Cbc0010I After 31015 nodes, 10006 on tree, 7477009.2 best solution, best possible -46417763 (6059.35 seconds)
Cbc0010I After 31019 nodes, 10006 on tree, 7477009.2 best solution, best possible -46417763 (6060.30 seconds)
Cbc0010I After 31022 nodes, 10006 on tree, 7477009.2 best solution, best possible -46417763 (6061.19 seconds)
Cbc0010I After 31025 nodes, 10006 on tree, 7477009.2 best solution, best possible -46417763 (6061.92 seconds)
Cbc0010I After 31029 nodes, 10007 on tree, 7477009.2 best solution, best possible -46417763 (6062.85 seconds)
Cbc0010I After 31034 nodes, 10010 on tree, 7477009.2 best solution, best possible -46417763 (6063.66 seconds)
Cbc0010I After 31040 nodes, 10013 on tree, 7477009.2 best solution, best possible -46417763 (6064.62 seconds)
Cbc0010I After 31044 nodes, 10014 on tree, 7477009.2 best solution, best possible -46417763 (6065.49 seconds)
Cbc0010I After 31050 nodes, 10017 on tree, 7477009.2 best solution, best possible -46417763 (6066.35 seconds)
Cbc0010I After 31059 nodes, 10019 on tree, 7477009.2 best solution, best possible -46417763 (6067.19 seconds)
Cbc0010I After 31067 nodes, 10022 on tree, 7477009.2 best solution, best possible -46417763 (6068.02 seconds)
Cbc0010I After 31076 nodes, 10027 on tree, 7477009.2 best solution, best possible -46417763 (6068.77 seconds)
Cbc0010I After 31079 nodes, 10029 on tree, 7477009.2 best solution, best possible -46417763 (6069.51 seconds)
Cbc0010I After 31085 nodes, 10032 on tree, 7477009.2 best solution, best possible -46417763 (6070.22 seconds)
Cbc0010I After 31091 nodes, 10035 on tree, 7477009.2 best solution, best possible -46417763 (6070.95 seconds)
Cbc0010I After 31096 nodes, 10037 on tree, 7477009.2 best solution, best possible -46417763 (6071.71 seconds)
Cbc0010I After 31100 nodes, 10039 on tree, 7477009.2 best solution, best possible -46417763 (6072.44 seconds)
Cbc0010I After 31105 nodes, 10042 on tree, 7477009.2 best solution, best possible -46417763 (6073.23 seconds)
Cbc0010I After 31114 nodes, 10047 on tree, 7477009.2 best solution, best possible -46417763 (6073.94 seconds)
Cbc0010I After 31120 nodes, 10049 on tree, 7477009.2 best solution, best possible -46417763 (6074.75 seconds)
Cbc0010I After 31124 nodes, 10051 on tree, 7477009.2 best solution, best possible -46417763 (6075.53 seconds)
Cbc0010I After 31130 nodes, 10054 on tree, 7477009.2 best solution, best possible -46417763 (6076.25 seconds)
Cbc0010I After 31136 nodes, 10057 on tree, 7477009.2 best solution, best possible -46417763 (6077.10 seconds)
Cbc0010I After 31141 nodes, 10059 on tree, 7477009.2 best solution, best possible -46417763 (6077.85 seconds)
Cbc0010I After 31146 nodes, 10062 on tree, 7477009.2 best solution, best possible -46417763 (6078.63 seconds)
Cbc0010I After 31151 nodes, 10064 on tree, 7477009.2 best solution, best possible -46417763 (6079.42 seconds)
Cbc0010I After 31158 nodes, 10067 on tree, 7477009.2 best solution, best possible -46417763 (6080.55 seconds)
Cbc0010I After 31166 nodes, 10072 on tree, 7477009.2 best solution, best possible -46417763 (6081.27 seconds)
Cbc0010I After 31171 nodes, 10075 on tree, 7477009.2 best solution, best possible -46417763 (6082.08 seconds)
Cbc0010I After 31175 nodes, 10076 on tree, 7477009.2 best solution, best possible -46417763 (6083.22 seconds)
Cbc0010I After 31180 nodes, 10079 on tree, 7477009.2 best solution, best possible -46417763 (6083.95 seconds)
Cbc0010I After 31187 nodes, 10082 on tree, 7477009.2 best solution, best possible -46417763 (6084.69 seconds)
Cbc0010I After 31192 nodes, 10085 on tree, 7477009.2 best solution, best possible -46417763 (6085.52 seconds)
Cbc0010I After 31197 nodes, 10087 on tree, 7477009.2 best solution, best possible -46417763 (6086.38 seconds)
Cbc0010I After 31203 nodes, 10090 on tree, 7477009.2 best solution, best possible -46417763 (6087.11 seconds)
Cbc0010I After 31208 nodes, 10093 on tree, 7477009.2 best solution, best possible -46417763 (6087.88 seconds)
Cbc0010I After 31213 nodes, 10096 on tree, 7477009.2 best solution, best possible -46417763 (6088.60 seconds)
Cbc0010I After 31218 nodes, 10098 on tree, 7477009.2 best solution, best possible -46417763 (6089.36 seconds)
Cbc0010I After 31222 nodes, 10100 on tree, 7477009.2 best solution, best possible -46417763 (6090.13 seconds)
Cbc0010I After 31226 nodes, 10103 on tree, 7477009.2 best solution, best possible -46417763 (6090.90 seconds)
Cbc0010I After 31229 nodes, 10104 on tree, 7477009.2 best solution, best possible -46417763 (6091.63 seconds)
Cbc0010I After 31235 nodes, 10106 on tree, 7477009.2 best solution, best possible -46417763 (6092.57 seconds)
Cbc0010I After 31241 nodes, 10109 on tree, 7477009.2 best solution, best possible -46417763 (6093.32 seconds)
Cbc0010I After 31247 nodes, 10112 on tree, 7477009.2 best solution, best possible -46417763 (6094.11 seconds)
Cbc0010I After 31251 nodes, 10114 on tree, 7477009.2 best solution, best possible -46417763 (6094.86 seconds)
Cbc0010I After 31256 nodes, 10116 on tree, 7477009.2 best solution, best possible -46417763 (6095.68 seconds)
Cbc0010I After 31261 nodes, 10119 on tree, 7477009.2 best solution, best possible -46417763 (6096.45 seconds)
Cbc0010I After 31265 nodes, 10121 on tree, 7477009.2 best solution, best possible -46417763 (6097.19 seconds)
Cbc0010I After 31271 nodes, 10124 on tree, 7477009.2 best solution, best possible -46417763 (6097.97 seconds)
Cbc0010I After 31278 nodes, 10127 on tree, 7477009.2 best solution, best possible -46417763 (6098.70 seconds)
Cbc0010I After 31284 nodes, 10131 on tree, 7477009.2 best solution, best possible -46417763 (6099.69 seconds)
Cbc0010I After 31290 nodes, 10134 on tree, 7477009.2 best solution, best possible -46417763 (6100.60 seconds)
Cbc0010I After 31296 nodes, 10137 on tree, 7477009.2 best solution, best possible -46417763 (6101.47 seconds)
Cbc0010I After 31301 nodes, 10139 on tree, 7477009.2 best solution, best possible -46417763 (6102.33 seconds)
Cbc0010I After 31304 nodes, 10140 on tree, 7477009.2 best solution, best possible -46417763 (6103.04 seconds)
Cbc0010I After 31309 nodes, 10143 on tree, 7477009.2 best solution, best possible -46417763 (6103.78 seconds)
Cbc0010I After 31315 nodes, 10146 on tree, 7477009.2 best solution, best possible -46417763 (6104.54 seconds)
Cbc0010I After 31319 nodes, 10148 on tree, 7477009.2 best solution, best possible -46417763 (6105.72 seconds)
Cbc0010I After 31324 nodes, 10150 on tree, 7477009.2 best solution, best possible -46417763 (6106.49 seconds)
Cbc0010I After 31328 nodes, 10152 on tree, 7477009.2 best solution, best possible -46417763 (6107.38 seconds)
Cbc0010I After 31332 nodes, 10154 on tree, 7477009.2 best solution, best possible -46417763 (6108.40 seconds)
Cbc0010I After 31336 nodes, 10156 on tree, 7477009.2 best solution, best possible -46417763 (6109.32 seconds)
Cbc0010I After 31344 nodes, 10161 on tree, 7477009.2 best solution, best possible -46417763 (6110.18 seconds)
Cbc0010I After 31350 nodes, 10165 on tree, 7477009.2 best solution, best possible -46417763 (6110.91 seconds)
Cbc0010I After 31357 nodes, 10168 on tree, 7477009.2 best solution, best possible -46417763 (6111.65 seconds)
Cbc0010I After 31365 nodes, 10171 on tree, 7477009.2 best solution, best possible -46417763 (6112.55 seconds)
Cbc0010I After 31371 nodes, 10174 on tree, 7477009.2 best solution, best possible -46417763 (6113.42 seconds)
Cbc0010I After 31376 nodes, 10176 on tree, 7477009.2 best solution, best possible -46417763 (6114.26 seconds)
Cbc0010I After 31378 nodes, 10177 on tree, 7477009.2 best solution, best possible -46417763 (6115.10 seconds)
Cbc0010I After 31383 nodes, 10180 on tree, 7477009.2 best solution, best possible -46417763 (6115.87 seconds)
Cbc0010I After 31388 nodes, 10182 on tree, 7477009.2 best solution, best possible -46417763 (6116.89 seconds)
Cbc0010I After 31392 nodes, 10185 on tree, 7477009.2 best solution, best possible -46417763 (6117.68 seconds)
Cbc0010I After 31397 nodes, 10187 on tree, 7477009.2 best solution, best possible -46417763 (6118.49 seconds)
Cbc0010I After 31402 nodes, 10190 on tree, 7477009.2 best solution, best possible -46417763 (6119.20 seconds)
Cbc0010I After 31407 nodes, 10192 on tree, 7477009.2 best solution, best possible -46417763 (6120.04 seconds)
Cbc0010I After 31410 nodes, 10193 on tree, 7477009.2 best solution, best possible -46417763 (6120.78 seconds)
Cbc0010I After 31417 nodes, 10197 on tree, 7477009.2 best solution, best possible -46417763 (6121.62 seconds)
Cbc0010I After 31423 nodes, 10200 on tree, 7477009.2 best solution, best possible -46417763 (6122.62 seconds)
Cbc0010I After 31428 nodes, 10202 on tree, 7477009.2 best solution, best possible -46417763 (6123.37 seconds)
Cbc0010I After 31431 nodes, 10204 on tree, 7477009.2 best solution, best possible -46417763 (6124.32 seconds)
Cbc0010I After 31435 nodes, 10206 on tree, 7477009.2 best solution, best possible -46417763 (6125.04 seconds)
Cbc0010I After 31440 nodes, 10209 on tree, 7477009.2 best solution, best possible -46417763 (6125.80 seconds)
Cbc0010I After 31443 nodes, 10210 on tree, 7477009.2 best solution, best possible -46417763 (6126.50 seconds)
Cbc0010I After 31449 nodes, 10213 on tree, 7477009.2 best solution, best possible -46417763 (6127.24 seconds)
Cbc0010I After 31454 nodes, 10216 on tree, 7477009.2 best solution, best possible -46417763 (6128.01 seconds)
Cbc0010I After 31458 nodes, 10218 on tree, 7477009.2 best solution, best possible -46417763 (6128.74 seconds)
Cbc0010I After 31466 nodes, 10222 on tree, 7477009.2 best solution, best possible -46417763 (6129.48 seconds)
Cbc0010I After 31471 nodes, 10225 on tree, 7477009.2 best solution, best possible -46417763 (6130.21 seconds)
Cbc0010I After 31476 nodes, 10227 on tree, 7477009.2 best solution, best possible -46417763 (6131.10 seconds)
Cbc0010I After 31482 nodes, 10230 on tree, 7477009.2 best solution, best possible -46417763 (6132.10 seconds)
Cbc0010I After 31488 nodes, 10233 on tree, 7477009.2 best solution, best possible -46417763 (6132.90 seconds)
Cbc0010I After 31496 nodes, 10237 on tree, 7477009.2 best solution, best possible -46417763 (6133.70 seconds)
Cbc0010I After 31503 nodes, 10240 on tree, 7477009.2 best solution, best possible -46417763 (6134.46 seconds)
Cbc0010I After 31509 nodes, 10243 on tree, 7477009.2 best solution, best possible -46417763 (6135.22 seconds)
Cbc0010I After 31512 nodes, 10244 on tree, 7477009.2 best solution, best possible -46417763 (6135.93 seconds)
Cbc0010I After 31517 nodes, 10247 on tree, 7477009.2 best solution, best possible -46417763 (6136.76 seconds)
Cbc0010I After 31523 nodes, 10250 on tree, 7477009.2 best solution, best possible -46417763 (6137.54 seconds)
Cbc0010I After 31530 nodes, 10254 on tree, 7477009.2 best solution, best possible -46417763 (6138.29 seconds)
Cbc0010I After 31536 nodes, 10256 on tree, 7477009.2 best solution, best possible -46417763 (6139.13 seconds)
Cbc0010I After 31543 nodes, 10260 on tree, 7477009.2 best solution, best possible -46417763 (6140.06 seconds)
Cbc0010I After 31550 nodes, 10264 on tree, 7477009.2 best solution, best possible -46417763 (6140.81 seconds)
Cbc0010I After 31559 nodes, 10268 on tree, 7477009.2 best solution, best possible -46417763 (6141.59 seconds)
Cbc0010I After 31564 nodes, 10271 on tree, 7477009.2 best solution, best possible -46417763 (6142.29 seconds)
Cbc0010I After 31569 nodes, 10273 on tree, 7477009.2 best solution, best possible -46417763 (6143.08 seconds)
Cbc0010I After 31575 nodes, 10276 on tree, 7477009.2 best solution, best possible -46417763 (6143.89 seconds)
Cbc0010I After 31579 nodes, 10278 on tree, 7477009.2 best solution, best possible -46417763 (6144.65 seconds)
Cbc0010I After 31584 nodes, 10281 on tree, 7477009.2 best solution, best possible -46417763 (6145.35 seconds)
Cbc0010I After 31589 nodes, 10283 on tree, 7477009.2 best solution, best possible -46417763 (6146.30 seconds)
Cbc0010I After 31593 nodes, 10285 on tree, 7477009.2 best solution, best possible -46417763 (6147.08 seconds)
