Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 4142 nodes, 2080 on tree, 637 best solution, best possible 472.64022 (5782.61 seconds)
Cbc0010I After 4143 nodes, 2080 on tree, 637 best solution, best possible 472.64022 (5783.67 seconds)
Cbc0010I After 4144 nodes, 2081 on tree, 637 best solution, best possible 472.64022 (5784.76 seconds)
Cbc0010I After 4145 nodes, 2081 on tree, 637 best solution, best possible 472.64022 (5785.57 seconds)
Cbc0010I After 4146 nodes, 2081 on tree, 637 best solution, best possible 472.64022 (5786.93 seconds)
Cbc0010I After 4148 nodes, 2082 on tree, 637 best solution, best possible 472.64022 (5788.47 seconds)
Cbc0010I After 4149 nodes, 2083 on tree, 637 best solution, best possible 472.64022 (5789.67 seconds)
Cbc0010I After 4150 nodes, 2083 on tree, 637 best solution, best possible 472.64022 (5790.69 seconds)
Cbc0010I After 4151 nodes, 2084 on tree, 637 best solution, best possible 472.64022 (5791.64 seconds)
Cbc0010I After 4152 nodes, 2084 on tree, 637 best solution, best possible 472.64022 (5792.67 seconds)
Cbc0010I After 4153 nodes, 2085 on tree, 637 best solution, best possible 472.64022 (5793.39 seconds)
Cbc0010I After 4155 nodes, 2086 on tree, 637 best solution, best possible 472.64022 (5794.69 seconds)
Cbc0010I After 4156 nodes, 2086 on tree, 637 best solution, best possible 472.64022 (5795.51 seconds)
Cbc0010I After 4158 nodes, 2087 on tree, 637 best solution, best possible 472.64022 (5796.85 seconds)
Cbc0010I After 4159 nodes, 2088 on tree, 637 best solution, best possible 472.64022 (5797.57 seconds)
Cbc0010I After 4160 nodes, 2089 on tree, 637 best solution, best possible 472.64022 (5798.57 seconds)
Cbc0010I After 4161 nodes, 2089 on tree, 637 best solution, best possible 472.64022 (5799.57 seconds)
Cbc0010I After 4162 nodes, 2089 on tree, 637 best solution, best possible 472.64022 (5800.42 seconds)
Cbc0010I After 4164 nodes, 2090 on tree, 637 best solution, best possible 472.64022 (5801.13 seconds)
Cbc0010I After 4165 nodes, 2091 on tree, 637 best solution, best possible 472.64022 (5802.01 seconds)
Cbc0010I After 4166 nodes, 2091 on tree, 637 best solution, best possible 472.64022 (5802.88 seconds)
Cbc0010I After 4167 nodes, 2092 on tree, 637 best solution, best possible 472.64022 (5803.86 seconds)
Cbc0010I After 4168 nodes, 2092 on tree, 637 best solution, best possible 472.64022 (5804.92 seconds)
Cbc0010I After 4169 nodes, 2093 on tree, 637 best solution, best possible 472.64022 (5805.73 seconds)
Cbc0010I After 4170 nodes, 2093 on tree, 637 best solution, best possible 472.64022 (5806.44 seconds)
Cbc0010I After 4171 nodes, 2094 on tree, 637 best solution, best possible 472.64022 (5807.48 seconds)
Cbc0010I After 4173 nodes, 2095 on tree, 637 best solution, best possible 472.64022 (5808.86 seconds)
Cbc0010I After 4174 nodes, 2095 on tree, 637 best solution, best possible 472.64022 (5809.76 seconds)
Cbc0010I After 4175 nodes, 2096 on tree, 637 best solution, best possible 472.64022 (5810.92 seconds)
Cbc0010I After 4176 nodes, 2096 on tree, 637 best solution, best possible 472.64022 (5811.65 seconds)
Cbc0010I After 4177 nodes, 2097 on tree, 637 best solution, best possible 472.64022 (5812.73 seconds)
Cbc0010I After 4178 nodes, 2097 on tree, 637 best solution, best possible 472.64022 (5813.57 seconds)
Cbc0010I After 4179 nodes, 2098 on tree, 637 best solution, best possible 472.64022 (5814.73 seconds)
Cbc0010I After 4180 nodes, 2098 on tree, 637 best solution, best possible 472.64022 (5815.59 seconds)
Cbc0010I After 4181 nodes, 2099 on tree, 637 best solution, best possible 472.64022 (5816.39 seconds)
Cbc0010I After 4182 nodes, 2099 on tree, 637 best solution, best possible 472.64022 (5817.66 seconds)
Cbc0010I After 4184 nodes, 2101 on tree, 637 best solution, best possible 472.64022 (5819.04 seconds)
Cbc0010I After 4185 nodes, 2101 on tree, 637 best solution, best possible 472.64022 (5819.98 seconds)
Cbc0010I After 4186 nodes, 2101 on tree, 637 best solution, best possible 472.64022 (5820.76 seconds)
Cbc0010I After 4187 nodes, 2102 on tree, 637 best solution, best possible 472.64022 (5821.54 seconds)
Cbc0010I After 4188 nodes, 2102 on tree, 637 best solution, best possible 472.64022 (5822.77 seconds)
Cbc0010I After 4190 nodes, 2103 on tree, 637 best solution, best possible 472.64022 (5823.69 seconds)
Cbc0010I After 4191 nodes, 2104 on tree, 637 best solution, best possible 472.64022 (5824.67 seconds)
Cbc0010I After 4193 nodes, 2105 on tree, 637 best solution, best possible 472.64022 (5826.11 seconds)
Cbc0010I After 4194 nodes, 2105 on tree, 637 best solution, best possible 472.64022 (5827.14 seconds)
Cbc0010I After 4196 nodes, 2107 on tree, 637 best solution, best possible 472.64022 (5828.55 seconds)
Cbc0010I After 4197 nodes, 2107 on tree, 637 best solution, best possible 472.64022 (5829.29 seconds)
Cbc0010I After 4198 nodes, 2108 on tree, 637 best solution, best possible 472.64022 (5830.26 seconds)
Cbc0010I After 4199 nodes, 2108 on tree, 637 best solution, best possible 472.64022 (5831.22 seconds)
Cbc0010I After 4200 nodes, 2109 on tree, 637 best solution, best possible 472.64022 (5832.39 seconds)
Cbc0010I After 4202 nodes, 2110 on tree, 637 best solution, best possible 472.64022 (5833.68 seconds)
Cbc0010I After 4203 nodes, 2110 on tree, 637 best solution, best possible 472.64022 (5834.71 seconds)
Cbc0010I After 4204 nodes, 2111 on tree, 637 best solution, best possible 472.64022 (5835.53 seconds)
Cbc0010I After 4205 nodes, 2111 on tree, 637 best solution, best possible 472.64022 (5836.29 seconds)
Cbc0010I After 4206 nodes, 2112 on tree, 637 best solution, best possible 472.64022 (5837.78 seconds)
Cbc0010I After 4207 nodes, 2112 on tree, 637 best solution, best possible 472.64022 (5838.93 seconds)
Cbc0010I After 4208 nodes, 2112 on tree, 637 best solution, best possible 472.64022 (5839.84 seconds)
Cbc0010I After 4209 nodes, 2113 on tree, 637 best solution, best possible 472.64022 (5840.86 seconds)
Cbc0010I After 4211 nodes, 2114 on tree, 637 best solution, best possible 472.64022 (5842.45 seconds)
Cbc0010I After 4212 nodes, 2114 on tree, 637 best solution, best possible 472.64022 (5843.42 seconds)
Cbc0010I After 4213 nodes, 2115 on tree, 637 best solution, best possible 472.64022 (5844.60 seconds)
Cbc0010I After 4214 nodes, 2115 on tree, 637 best solution, best possible 472.64022 (5845.76 seconds)
Cbc0010I After 4215 nodes, 2116 on tree, 637 best solution, best possible 472.64022 (5846.80 seconds)
Cbc0010I After 4217 nodes, 2117 on tree, 637 best solution, best possible 472.64022 (5848.36 seconds)
Cbc0010I After 4218 nodes, 2117 on tree, 637 best solution, best possible 472.64022 (5849.51 seconds)
Cbc0010I After 4219 nodes, 2118 on tree, 637 best solution, best possible 472.64022 (5850.60 seconds)
Cbc0010I After 4220 nodes, 2118 on tree, 637 best solution, best possible 472.64022 (5851.48 seconds)
Cbc0010I After 4221 nodes, 2119 on tree, 637 best solution, best possible 472.64022 (5852.43 seconds)
Cbc0010I After 4222 nodes, 2119 on tree, 637 best solution, best possible 472.64022 (5853.34 seconds)
Cbc0010I After 4223 nodes, 2120 on tree, 637 best solution, best possible 472.64022 (5854.20 seconds)
Cbc0010I After 4224 nodes, 2120 on tree, 637 best solution, best possible 472.64022 (5855.37 seconds)
Cbc0010I After 4226 nodes, 2122 on tree, 637 best solution, best possible 472.64022 (5856.38 seconds)
Cbc0010I After 4227 nodes, 2122 on tree, 637 best solution, best possible 472.64022 (5857.11 seconds)
Cbc0010I After 4228 nodes, 2122 on tree, 637 best solution, best possible 472.64022 (5857.92 seconds)
Cbc0010I After 4230 nodes, 2123 on tree, 637 best solution, best possible 472.64022 (5859.16 seconds)
Cbc0010I After 4231 nodes, 2124 on tree, 637 best solution, best possible 472.64022 (5859.89 seconds)
Cbc0010I After 4233 nodes, 2125 on tree, 637 best solution, best possible 472.64022 (5861.29 seconds)
Cbc0010I After 4235 nodes, 2126 on tree, 637 best solution, best possible 472.64022 (5862.15 seconds)
Cbc0010I After 4237 nodes, 2127 on tree, 637 best solution, best possible 472.64022 (5863.27 seconds)
Cbc0010I After 4239 nodes, 2128 on tree, 637 best solution, best possible 472.64022 (5864.39 seconds)
Cbc0010I After 4240 nodes, 2128 on tree, 637 best solution, best possible 472.64022 (5865.34 seconds)
Cbc0010I After 4241 nodes, 2129 on tree, 637 best solution, best possible 472.64022 (5866.34 seconds)
Cbc0010I After 4242 nodes, 2129 on tree, 637 best solution, best possible 472.64022 (5867.49 seconds)
Cbc0010I After 4243 nodes, 2130 on tree, 637 best solution, best possible 472.64022 (5868.63 seconds)
Cbc0010I After 4244 nodes, 2130 on tree, 637 best solution, best possible 472.64022 (5869.74 seconds)
Cbc0010I After 4245 nodes, 2131 on tree, 637 best solution, best possible 472.64022 (5870.66 seconds)
Cbc0010I After 4247 nodes, 2133 on tree, 637 best solution, best possible 472.64022 (5871.93 seconds)
Cbc0010I After 4248 nodes, 2133 on tree, 637 best solution, best possible 472.64022 (5872.87 seconds)
Cbc0010I After 4250 nodes, 2133 on tree, 637 best solution, best possible 472.64022 (5873.73 seconds)
Cbc0010I After 4252 nodes, 2134 on tree, 637 best solution, best possible 472.64022 (5874.73 seconds)
Cbc0010I After 4254 nodes, 2135 on tree, 637 best solution, best possible 472.64022 (5876.16 seconds)
Cbc0010I After 4255 nodes, 2136 on tree, 637 best solution, best possible 472.64022 (5876.87 seconds)
Cbc0010I After 4257 nodes, 2137 on tree, 637 best solution, best possible 472.64022 (5877.98 seconds)
Cbc0010I After 4259 nodes, 2138 on tree, 637 best solution, best possible 472.64022 (5878.75 seconds)
Cbc0010I After 4260 nodes, 2139 on tree, 637 best solution, best possible 472.64022 (5879.87 seconds)
Cbc0010I After 4261 nodes, 2139 on tree, 637 best solution, best possible 472.64022 (5880.98 seconds)
Cbc0010I After 4262 nodes, 2140 on tree, 637 best solution, best possible 472.64022 (5882.00 seconds)
Cbc0010I After 4263 nodes, 2140 on tree, 637 best solution, best possible 472.64022 (5883.06 seconds)
Cbc0010I After 4265 nodes, 2141 on tree, 637 best solution, best possible 472.64022 (5884.29 seconds)
Cbc0010I After 4266 nodes, 2142 on tree, 637 best solution, best possible 472.64022 (5885.14 seconds)
Cbc0010I After 4267 nodes, 2142 on tree, 637 best solution, best possible 472.64022 (5885.88 seconds)
Cbc0010I After 4268 nodes, 2143 on tree, 637 best solution, best possible 472.64022 (5886.58 seconds)
Cbc0010I After 4269 nodes, 2143 on tree, 637 best solution, best possible 472.64022 (5887.58 seconds)
Cbc0010I After 4270 nodes, 2143 on tree, 637 best solution, best possible 472.64022 (5888.41 seconds)
Cbc0010I After 4271 nodes, 2144 on tree, 637 best solution, best possible 472.64022 (5889.48 seconds)
Cbc0010I After 4272 nodes, 2145 on tree, 637 best solution, best possible 472.64022 (5890.54 seconds)
Cbc0010I After 4273 nodes, 2146 on tree, 637 best solution, best possible 472.64022 (5891.48 seconds)
Cbc0010I After 4274 nodes, 2146 on tree, 637 best solution, best possible 472.64022 (5892.37 seconds)
Cbc0010I After 4275 nodes, 2147 on tree, 637 best solution, best possible 472.64022 (5893.42 seconds)
Cbc0010I After 4276 nodes, 2148 on tree, 637 best solution, best possible 472.64022 (5894.55 seconds)
Cbc0010I After 4277 nodes, 2148 on tree, 637 best solution, best possible 472.64022 (5895.58 seconds)
Cbc0010I After 4278 nodes, 2148 on tree, 637 best solution, best possible 472.64022 (5896.51 seconds)
Cbc0010I After 4279 nodes, 2148 on tree, 637 best solution, best possible 472.64022 (5897.49 seconds)
Cbc0010I After 4280 nodes, 2149 on tree, 637 best solution, best possible 472.64022 (5898.34 seconds)
Cbc0010I After 4281 nodes, 2150 on tree, 637 best solution, best possible 472.64022 (5899.11 seconds)
Cbc0010I After 4283 nodes, 2151 on tree, 637 best solution, best possible 472.64022 (5900.63 seconds)
Cbc0010I After 4284 nodes, 2151 on tree, 637 best solution, best possible 472.64022 (5901.69 seconds)
Cbc0010I After 4285 nodes, 2152 on tree, 637 best solution, best possible 472.64022 (5902.86 seconds)
Cbc0010I After 4287 nodes, 2152 on tree, 637 best solution, best possible 472.64022 (5904.42 seconds)
Cbc0010I After 4288 nodes, 2153 on tree, 637 best solution, best possible 472.64022 (5905.41 seconds)
Cbc0010I After 4290 nodes, 2153 on tree, 637 best solution, best possible 472.64022 (5907.17 seconds)
Cbc0010I After 4291 nodes, 2154 on tree, 637 best solution, best possible 472.64022 (5907.99 seconds)
Cbc0010I After 4292 nodes, 2155 on tree, 637 best solution, best possible 472.64022 (5908.83 seconds)
Cbc0010I After 4293 nodes, 2155 on tree, 637 best solution, best possible 472.64022 (5909.99 seconds)
Cbc0010I After 4294 nodes, 2155 on tree, 637 best solution, best possible 472.64022 (5910.84 seconds)
Cbc0010I After 4295 nodes, 2156 on tree, 637 best solution, best possible 472.64022 (5911.81 seconds)
Cbc0010I After 4296 nodes, 2156 on tree, 637 best solution, best possible 472.64022 (5912.86 seconds)
Cbc0010I After 4297 nodes, 2157 on tree, 637 best solution, best possible 472.64022 (5913.87 seconds)
Cbc0010I After 4298 nodes, 2157 on tree, 637 best solution, best possible 472.64022 (5914.71 seconds)
Cbc0010I After 4299 nodes, 2158 on tree, 637 best solution, best possible 472.64022 (5915.58 seconds)
Cbc0010I After 4300 nodes, 2158 on tree, 637 best solution, best possible 472.64022 (5916.43 seconds)
Cbc0010I After 4301 nodes, 2159 on tree, 637 best solution, best possible 472.64022 (5917.56 seconds)
Cbc0010I After 4302 nodes, 2159 on tree, 637 best solution, best possible 472.64022 (5918.97 seconds)
Cbc0010I After 4303 nodes, 2160 on tree, 637 best solution, best possible 472.64022 (5919.95 seconds)
Cbc0010I After 4304 nodes, 2160 on tree, 637 best solution, best possible 472.64022 (5921.32 seconds)
Cbc0010I After 4305 nodes, 2161 on tree, 637 best solution, best possible 472.64022 (5923.02 seconds)
Cbc0010I After 4306 nodes, 2161 on tree, 637 best solution, best possible 472.64022 (5924.25 seconds)
Cbc0010I After 4307 nodes, 2162 on tree, 637 best solution, best possible 472.64022 (5925.57 seconds)
Cbc0010I After 4308 nodes, 2162 on tree, 637 best solution, best possible 472.64022 (5926.36 seconds)
Cbc0010I After 4309 nodes, 2163 on tree, 637 best solution, best possible 472.64022 (5927.47 seconds)
Cbc0010I After 4310 nodes, 2163 on tree, 637 best solution, best possible 472.64022 (5928.37 seconds)
Cbc0010I After 4311 nodes, 2164 on tree, 637 best solution, best possible 472.64022 (5929.85 seconds)
Cbc0010I After 4312 nodes, 2164 on tree, 637 best solution, best possible 472.64022 (5931.35 seconds)
Cbc0010I After 4313 nodes, 2165 on tree, 637 best solution, best possible 472.64022 (5932.50 seconds)
Cbc0010I After 4314 nodes, 2165 on tree, 637 best solution, best possible 472.64022 (5933.65 seconds)
Cbc0010I After 4315 nodes, 2166 on tree, 637 best solution, best possible 472.64022 (5934.92 seconds)
Cbc0010I After 4316 nodes, 2166 on tree, 637 best solution, best possible 472.64022 (5936.46 seconds)
Cbc0010I After 4317 nodes, 2167 on tree, 637 best solution, best possible 472.64022 (5937.63 seconds)
Cbc0010I After 4318 nodes, 2167 on tree, 637 best solution, best possible 472.64022 (5938.64 seconds)
Cbc0010I After 4319 nodes, 2168 on tree, 637 best solution, best possible 472.64022 (5939.93 seconds)
Cbc0010I After 4320 nodes, 2168 on tree, 637 best solution, best possible 472.64022 (5941.21 seconds)
Cbc0010I After 4321 nodes, 2169 on tree, 637 best solution, best possible 472.64022 (5942.45 seconds)
Cbc0010I After 4322 nodes, 2169 on tree, 637 best solution, best possible 472.64022 (5943.71 seconds)
Cbc0010I After 4323 nodes, 2170 on tree, 637 best solution, best possible 472.64022 (5944.91 seconds)
Cbc0010I After 4324 nodes, 2171 on tree, 637 best solution, best possible 472.64022 (5945.96 seconds)
Cbc0010I After 4325 nodes, 2171 on tree, 637 best solution, best possible 472.64022 (5946.75 seconds)
Cbc0010I After 4326 nodes, 2172 on tree, 637 best solution, best possible 472.64022 (5948.21 seconds)
Cbc0010I After 4327 nodes, 2172 on tree, 637 best solution, best possible 472.64022 (5949.46 seconds)
Cbc0010I After 4328 nodes, 2173 on tree, 637 best solution, best possible 472.64022 (5951.40 seconds)
Cbc0010I After 4329 nodes, 2173 on tree, 637 best solution, best possible 472.64022 (5952.84 seconds)
Cbc0010I After 4331 nodes, 2174 on tree, 637 best solution, best possible 472.64022 (5954.07 seconds)
Cbc0010I After 4332 nodes, 2174 on tree, 637 best solution, best possible 472.64022 (5955.07 seconds)
Cbc0010I After 4333 nodes, 2175 on tree, 637 best solution, best possible 472.64022 (5956.24 seconds)
Cbc0010I After 4334 nodes, 2176 on tree, 637 best solution, best possible 472.64022 (5957.67 seconds)
Cbc0010I After 4335 nodes, 2176 on tree, 637 best solution, best possible 472.64022 (5959.01 seconds)
Cbc0010I After 4336 nodes, 2176 on tree, 637 best solution, best possible 472.64022 (5959.90 seconds)
Cbc0010I After 4337 nodes, 2177 on tree, 637 best solution, best possible 472.64022 (5961.29 seconds)
Cbc0010I After 4338 nodes, 2177 on tree, 637 best solution, best possible 472.64022 (5962.52 seconds)
Cbc0010I After 4339 nodes, 2178 on tree, 637 best solution, best possible 472.64022 (5964.08 seconds)
Cbc0010I After 4340 nodes, 2179 on tree, 637 best solution, best possible 472.64022 (5965.28 seconds)
Cbc0010I After 4341 nodes, 2179 on tree, 637 best solution, best possible 472.64022 (5967.15 seconds)
Cbc0010I After 4342 nodes, 2179 on tree, 637 best solution, best possible 472.64022 (5968.82 seconds)
Cbc0010I After 4343 nodes, 2180 on tree, 637 best solution, best possible 472.64022 (5970.11 seconds)
Cbc0010I After 4344 nodes, 2180 on tree, 637 best solution, best possible 472.64022 (5971.46 seconds)
Cbc0010I After 4345 nodes, 2181 on tree, 637 best solution, best possible 472.64022 (5972.75 seconds)
Cbc0010I After 4346 nodes, 2181 on tree, 637 best solution, best possible 472.64022 (5973.59 seconds)
Cbc0010I After 4347 nodes, 2182 on tree, 637 best solution, best possible 472.64022 (5975.11 seconds)
Cbc0010I After 4348 nodes, 2182 on tree, 637 best solution, best possible 472.64022 (5976.48 seconds)
Cbc0010I After 4349 nodes, 2183 on tree, 637 best solution, best possible 472.64022 (5977.62 seconds)
Cbc0010I After 4350 nodes, 2183 on tree, 637 best solution, best possible 472.64022 (5979.21 seconds)
Cbc0010I After 4351 nodes, 2184 on tree, 637 best solution, best possible 472.64022 (5980.42 seconds)
Cbc0010I After 4352 nodes, 2184 on tree, 637 best solution, best possible 472.64022 (5981.99 seconds)
Cbc0010I After 4354 nodes, 2186 on tree, 637 best solution, best possible 472.64022 (5983.50 seconds)
Cbc0010I After 4355 nodes, 2186 on tree, 637 best solution, best possible 472.64022 (5985.02 seconds)
Cbc0010I After 4356 nodes, 2186 on tree, 637 best solution, best possible 472.64022 (5986.02 seconds)
Cbc0010I After 4357 nodes, 2187 on tree, 637 best solution, best possible 472.64022 (5987.40 seconds)
Cbc0010I After 4358 nodes, 2187 on tree, 637 best solution, best possible 472.64022 (5988.92 seconds)
Cbc0010I After 4359 nodes, 2188 on tree, 637 best solution, best possible 472.64022 (5990.44 seconds)
Cbc0010I After 4360 nodes, 2188 on tree, 637 best solution, best possible 472.64022 (5991.71 seconds)
Cbc0010I After 4361 nodes, 2189 on tree, 637 best solution, best possible 472.64022 (5992.68 seconds)
Cbc0010I After 4362 nodes, 2189 on tree, 637 best solution, best possible 472.64022 (5994.23 seconds)
Cbc0010I After 4363 nodes, 2190 on tree, 637 best solution, best possible 472.64022 (5994.94 seconds)
Cbc0010I After 4364 nodes, 2190 on tree, 637 best solution, best possible 472.64022 (5996.30 seconds)
Cbc0010I After 4365 nodes, 2191 on tree, 637 best solution, best possible 472.64022 (5997.79 seconds)
Cbc0010I After 4366 nodes, 2191 on tree, 637 best solution, best possible 472.64022 (5998.87 seconds)
Cbc0010I After 4367 nodes, 2192 on tree, 637 best solution, best possible 472.64022 (5999.78 seconds)
Cbc0010I After 4368 nodes, 2192 on tree, 637 best solution, best possible 472.64022 (6001.03 seconds)
Cbc0010I After 4369 nodes, 2193 on tree, 637 best solution, best possible 472.64022 (6002.42 seconds)
Cbc0010I After 4370 nodes, 2193 on tree, 637 best solution, best possible 472.64022 (6003.78 seconds)
Cbc0010I After 4371 nodes, 2194 on tree, 637 best solution, best possible 472.64022 (6005.16 seconds)
Cbc0010I After 4373 nodes, 2196 on tree, 637 best solution, best possible 472.64022 (6007.05 seconds)
Cbc0010I After 4374 nodes, 2196 on tree, 637 best solution, best possible 472.64022 (6008.36 seconds)
Cbc0010I After 4375 nodes, 2196 on tree, 637 best solution, best possible 472.64022 (6009.50 seconds)
Cbc0010I After 4376 nodes, 2197 on tree, 637 best solution, best possible 472.64022 (6010.96 seconds)
Cbc0010I After 4377 nodes, 2197 on tree, 637 best solution, best possible 472.64022 (6012.67 seconds)
Cbc0010I After 4378 nodes, 2198 on tree, 637 best solution, best possible 472.64022 (6013.60 seconds)
Cbc0010I After 4379 nodes, 2198 on tree, 637 best solution, best possible 472.64022 (6014.87 seconds)
Cbc0010I After 4380 nodes, 2199 on tree, 637 best solution, best possible 472.64022 (6016.79 seconds)
Cbc0010I After 4381 nodes, 2199 on tree, 637 best solution, best possible 472.64022 (6018.01 seconds)
Cbc0010I After 4382 nodes, 2199 on tree, 637 best solution, best possible 472.64022 (6019.32 seconds)
Cbc0010I After 4383 nodes, 2200 on tree, 637 best solution, best possible 472.64022 (6021.09 seconds)
Cbc0010I After 4385 nodes, 2201 on tree, 637 best solution, best possible 472.64022 (6021.97 seconds)
Cbc0010I After 4386 nodes, 2201 on tree, 637 best solution, best possible 472.64022 (6023.41 seconds)
Cbc0010I After 4387 nodes, 2202 on tree, 637 best solution, best possible 472.64022 (6024.50 seconds)
Cbc0010I After 4388 nodes, 2202 on tree, 637 best solution, best possible 472.64022 (6025.79 seconds)
Cbc0010I After 4389 nodes, 2203 on tree, 637 best solution, best possible 472.64022 (6027.17 seconds)
Cbc0010I After 4390 nodes, 2203 on tree, 637 best solution, best possible 472.64022 (6028.57 seconds)
Cbc0010I After 4391 nodes, 2204 on tree, 637 best solution, best possible 472.64022 (6030.21 seconds)
Cbc0010I After 4392 nodes, 2204 on tree, 637 best solution, best possible 472.64022 (6031.65 seconds)
Cbc0010I After 4393 nodes, 2205 on tree, 637 best solution, best possible 472.64022 (6032.39 seconds)
