Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 2.63564 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 6.142 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (17.09 seconds)
Cbc0038I After 17.09 seconds - Feasibility pump exiting - took 4.03 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 3.644 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 94 row cuts average 1210.0 elements, 0 column cuts (0 active)  in 401.530 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 0.912 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.311 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 4.828 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (438.88 seconds)
Cbc0010I After 3823 nodes, 170 on tree, 1764 best solution, best possible 1727.5155 (5951.45 seconds)
Cbc0010I After 3829 nodes, 166 on tree, 1764 best solution, best possible 1727.5155 (5952.31 seconds)
Cbc0010I After 3833 nodes, 162 on tree, 1764 best solution, best possible 1727.5155 (5953.05 seconds)
Cbc0010I After 3843 nodes, 152 on tree, 1764 best solution, best possible 1727.5155 (5953.82 seconds)
Cbc0010I After 3845 nodes, 150 on tree, 1764 best solution, best possible 1727.5155 (5962.67 seconds)
Cbc0010I After 3848 nodes, 147 on tree, 1764 best solution, best possible 1727.5155 (5963.37 seconds)
Cbc0010I After 3854 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (5964.11 seconds)
Cbc0010I After 3864 nodes, 131 on tree, 1764 best solution, best possible 1727.5155 (5964.89 seconds)
Cbc0010I After 3872 nodes, 123 on tree, 1764 best solution, best possible 1727.5155 (5965.62 seconds)
Cbc0010I After 3875 nodes, 121 on tree, 1764 best solution, best possible 1727.5155 (5974.11 seconds)
Cbc0010I After 3881 nodes, 116 on tree, 1764 best solution, best possible 1727.5155 (5974.81 seconds)
Cbc0010I After 3889 nodes, 108 on tree, 1764 best solution, best possible 1727.5155 (5975.56 seconds)
Cbc0010I After 3892 nodes, 105 on tree, 1764 best solution, best possible 1727.5155 (5983.29 seconds)
Cbc0010I After 3896 nodes, 101 on tree, 1764 best solution, best possible 1727.5155 (5983.99 seconds)
Cbc0010I After 3897 nodes, 100 on tree, 1764 best solution, best possible 1727.5155 (5997.84 seconds)
Cbc0010I After 3905 nodes, 92 on tree, 1764 best solution, best possible 1727.5155 (5998.57 seconds)
Cbc0010I After 3911 nodes, 90 on tree, 1764 best solution, best possible 1727.5155 (6009.37 seconds)
Cbc0010I After 3912 nodes, 89 on tree, 1764 best solution, best possible 1727.5155 (6020.36 seconds)
Cbc0010I After 3914 nodes, 87 on tree, 1764 best solution, best possible 1727.5155 (6027.72 seconds)
Cbc0010I After 3919 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6036.97 seconds)
Cbc0010I After 3920 nodes, 84 on tree, 1764 best solution, best possible 1727.5155 (6037.91 seconds)
Cbc0010I After 3923 nodes, 87 on tree, 1764 best solution, best possible 1727.5155 (6038.65 seconds)
Cbc0010I After 3924 nodes, 88 on tree, 1764 best solution, best possible 1727.5155 (6044.81 seconds)
Cbc0010I After 3928 nodes, 92 on tree, 1764 best solution, best possible 1727.5155 (6045.61 seconds)
Cbc0010I After 3929 nodes, 93 on tree, 1764 best solution, best possible 1727.5155 (6051.51 seconds)
Cbc0010I After 3933 nodes, 97 on tree, 1764 best solution, best possible 1727.5155 (6052.27 seconds)
Cbc0010I After 3935 nodes, 97 on tree, 1764 best solution, best possible 1727.5155 (6058.73 seconds)
Cbc0010I After 3939 nodes, 99 on tree, 1764 best solution, best possible 1727.5155 (6059.48 seconds)
Cbc0010I After 3942 nodes, 100 on tree, 1764 best solution, best possible 1727.5155 (6065.43 seconds)
Cbc0010I After 3947 nodes, 105 on tree, 1764 best solution, best possible 1727.5155 (6070.91 seconds)
Cbc0010I After 3951 nodes, 108 on tree, 1764 best solution, best possible 1727.5155 (6071.94 seconds)
Cbc0010I After 3954 nodes, 108 on tree, 1764 best solution, best possible 1727.5155 (6077.20 seconds)
Cbc0010I After 3959 nodes, 113 on tree, 1764 best solution, best possible 1727.5155 (6082.44 seconds)
Cbc0010I After 3964 nodes, 118 on tree, 1764 best solution, best possible 1727.5155 (6087.64 seconds)
Cbc0010I After 3969 nodes, 123 on tree, 1764 best solution, best possible 1727.5155 (6092.91 seconds)
Cbc0010I After 3974 nodes, 128 on tree, 1764 best solution, best possible 1727.5155 (6098.22 seconds)
Cbc0010I After 3978 nodes, 131 on tree, 1764 best solution, best possible 1727.5155 (6099.18 seconds)
Cbc0010I After 3980 nodes, 131 on tree, 1764 best solution, best possible 1727.5155 (6105.31 seconds)
Cbc0010I After 3981 nodes, 131 on tree, 1764 best solution, best possible 1727.5155 (6110.96 seconds)
Cbc0010I After 3986 nodes, 134 on tree, 1764 best solution, best possible 1727.5155 (6111.74 seconds)
Cbc0010I After 3987 nodes, 135 on tree, 1764 best solution, best possible 1727.5155 (6118.31 seconds)
Cbc0010I After 3990 nodes, 138 on tree, 1764 best solution, best possible 1727.5155 (6119.21 seconds)
Cbc0010I After 3992 nodes, 140 on tree, 1764 best solution, best possible 1727.5155 (6125.70 seconds)
Cbc0010I After 3997 nodes, 145 on tree, 1764 best solution, best possible 1727.5155 (6132.84 seconds)
Cbc0010I After 4000 nodes, 148 on tree, 1764 best solution, best possible 1727.5155 (6138.78 seconds)
Cbc0010I After 4002 nodes, 150 on tree, 1764 best solution, best possible 1727.5155 (6145.27 seconds)
Cbc0010I After 4007 nodes, 155 on tree, 1764 best solution, best possible 1727.5155 (6151.97 seconds)
Cbc0010I After 4009 nodes, 156 on tree, 1764 best solution, best possible 1727.5155 (6152.76 seconds)
Cbc0010I After 4011 nodes, 156 on tree, 1764 best solution, best possible 1727.5155 (6153.85 seconds)
Cbc0010I After 4013 nodes, 154 on tree, 1764 best solution, best possible 1727.5155 (6154.60 seconds)
Cbc0010I After 4014 nodes, 153 on tree, 1764 best solution, best possible 1727.5155 (6155.40 seconds)
Cbc0010I After 4015 nodes, 152 on tree, 1764 best solution, best possible 1727.5155 (6156.13 seconds)
Cbc0010I After 4016 nodes, 151 on tree, 1764 best solution, best possible 1727.5155 (6156.95 seconds)
Cbc0010I After 4017 nodes, 150 on tree, 1764 best solution, best possible 1727.5155 (6157.97 seconds)
Cbc0010I After 4018 nodes, 149 on tree, 1764 best solution, best possible 1727.5155 (6158.75 seconds)
Cbc0010I After 4019 nodes, 148 on tree, 1764 best solution, best possible 1727.5155 (6160.28 seconds)
Cbc0010I After 4020 nodes, 147 on tree, 1764 best solution, best possible 1727.5155 (6161.22 seconds)
Cbc0010I After 4021 nodes, 146 on tree, 1764 best solution, best possible 1727.5155 (6162.35 seconds)
Cbc0010I After 4022 nodes, 145 on tree, 1764 best solution, best possible 1727.5155 (6163.72 seconds)
Cbc0010I After 4023 nodes, 144 on tree, 1764 best solution, best possible 1727.5155 (6165.14 seconds)
Cbc0010I After 4024 nodes, 143 on tree, 1764 best solution, best possible 1727.5155 (6166.31 seconds)
Cbc0010I After 4025 nodes, 142 on tree, 1764 best solution, best possible 1727.5155 (6167.21 seconds)
Cbc0010I After 4026 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (6168.18 seconds)
Cbc0010I After 4027 nodes, 140 on tree, 1764 best solution, best possible 1727.5155 (6168.93 seconds)
Cbc0010I After 4029 nodes, 138 on tree, 1764 best solution, best possible 1727.5155 (6170.44 seconds)
Cbc0010I After 4030 nodes, 137 on tree, 1764 best solution, best possible 1727.5155 (6171.53 seconds)
Cbc0010I After 4031 nodes, 136 on tree, 1764 best solution, best possible 1727.5155 (6172.27 seconds)
Cbc0010I After 4036 nodes, 138 on tree, 1764 best solution, best possible 1727.5155 (6179.34 seconds)
Cbc0010I After 4040 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (6180.56 seconds)
Cbc0010I After 4042 nodes, 142 on tree, 1764 best solution, best possible 1727.5155 (6187.67 seconds)
Cbc0010I After 4047 nodes, 146 on tree, 1764 best solution, best possible 1727.5155 (6196.32 seconds)
Cbc0010I After 4048 nodes, 146 on tree, 1764 best solution, best possible 1727.5155 (6203.22 seconds)
Cbc0010I After 4049 nodes, 146 on tree, 1764 best solution, best possible 1727.5155 (6204.53 seconds)
Cbc0010I After 4052 nodes, 148 on tree, 1764 best solution, best possible 1727.5155 (6205.32 seconds)
Cbc0010I After 4054 nodes, 150 on tree, 1764 best solution, best possible 1727.5155 (6212.46 seconds)
Cbc0010I After 4059 nodes, 155 on tree, 1764 best solution, best possible 1727.5155 (6220.23 seconds)
Cbc0010I After 4062 nodes, 155 on tree, 1764 best solution, best possible 1727.5155 (6221.60 seconds)
Cbc0010I After 4063 nodes, 154 on tree, 1764 best solution, best possible 1727.5155 (6222.74 seconds)
Cbc0010I After 4064 nodes, 153 on tree, 1764 best solution, best possible 1727.5155 (6223.68 seconds)
Cbc0010I After 4066 nodes, 154 on tree, 1764 best solution, best possible 1727.5155 (6231.11 seconds)
Cbc0010I After 4068 nodes, 155 on tree, 1764 best solution, best possible 1727.5155 (6232.35 seconds)
Cbc0010I After 4069 nodes, 154 on tree, 1764 best solution, best possible 1727.5155 (6233.55 seconds)
Cbc0010I After 4070 nodes, 153 on tree, 1764 best solution, best possible 1727.5155 (6234.59 seconds)
Cbc0010I After 4072 nodes, 151 on tree, 1764 best solution, best possible 1727.5155 (6236.01 seconds)
Cbc0010I After 4074 nodes, 149 on tree, 1764 best solution, best possible 1727.5155 (6237.16 seconds)
Cbc0010I After 4075 nodes, 148 on tree, 1764 best solution, best possible 1727.5155 (6238.33 seconds)
Cbc0010I After 4078 nodes, 145 on tree, 1764 best solution, best possible 1727.5155 (6240.18 seconds)
Cbc0010I After 4081 nodes, 142 on tree, 1764 best solution, best possible 1727.5155 (6241.05 seconds)
Cbc0010I After 4082 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (6241.85 seconds)
Cbc0010I After 4084 nodes, 139 on tree, 1764 best solution, best possible 1727.5155 (6243.07 seconds)
Cbc0010I After 4087 nodes, 136 on tree, 1764 best solution, best possible 1727.5155 (6243.86 seconds)
Cbc0010I After 4089 nodes, 134 on tree, 1764 best solution, best possible 1727.5155 (6245.04 seconds)
Cbc0010I After 4090 nodes, 133 on tree, 1764 best solution, best possible 1727.5155 (6246.06 seconds)
Cbc0010I After 4091 nodes, 132 on tree, 1764 best solution, best possible 1727.5155 (6247.02 seconds)
Cbc0010I After 4092 nodes, 131 on tree, 1764 best solution, best possible 1727.5155 (6248.06 seconds)
Cbc0010I After 4093 nodes, 130 on tree, 1764 best solution, best possible 1727.5155 (6249.08 seconds)
Cbc0010I After 4094 nodes, 129 on tree, 1764 best solution, best possible 1727.5155 (6249.80 seconds)
Cbc0010I After 4095 nodes, 128 on tree, 1764 best solution, best possible 1727.5155 (6250.76 seconds)
Cbc0010I After 4096 nodes, 127 on tree, 1764 best solution, best possible 1727.5155 (6251.77 seconds)
Cbc0010I After 4098 nodes, 125 on tree, 1764 best solution, best possible 1727.5155 (6252.56 seconds)
Cbc0010I After 4099 nodes, 124 on tree, 1764 best solution, best possible 1727.5155 (6253.37 seconds)
Cbc0010I After 4100 nodes, 123 on tree, 1764 best solution, best possible 1727.5155 (6254.62 seconds)
Cbc0010I After 4101 nodes, 122 on tree, 1764 best solution, best possible 1727.5155 (6255.85 seconds)
Cbc0010I After 4102 nodes, 121 on tree, 1764 best solution, best possible 1727.5155 (6257.05 seconds)
Cbc0010I After 4103 nodes, 120 on tree, 1764 best solution, best possible 1727.5155 (6258.05 seconds)
Cbc0010I After 4104 nodes, 119 on tree, 1764 best solution, best possible 1727.5155 (6258.85 seconds)
Cbc0010I After 4105 nodes, 118 on tree, 1764 best solution, best possible 1727.5155 (6259.64 seconds)
Cbc0010I After 4106 nodes, 117 on tree, 1764 best solution, best possible 1727.5155 (6260.62 seconds)
Cbc0010I After 4107 nodes, 116 on tree, 1764 best solution, best possible 1727.5155 (6261.54 seconds)
Cbc0010I After 4108 nodes, 115 on tree, 1764 best solution, best possible 1727.5155 (6262.62 seconds)
Cbc0010I After 4109 nodes, 114 on tree, 1764 best solution, best possible 1727.5155 (6263.37 seconds)
Cbc0010I After 4111 nodes, 112 on tree, 1764 best solution, best possible 1727.5155 (6264.44 seconds)
Cbc0010I After 4112 nodes, 111 on tree, 1764 best solution, best possible 1727.5155 (6265.53 seconds)
Cbc0010I After 4113 nodes, 110 on tree, 1764 best solution, best possible 1727.5155 (6266.65 seconds)
Cbc0010I After 4114 nodes, 109 on tree, 1764 best solution, best possible 1727.5155 (6267.89 seconds)
Cbc0010I After 4115 nodes, 108 on tree, 1764 best solution, best possible 1727.5155 (6269.10 seconds)
Cbc0010I After 4117 nodes, 106 on tree, 1764 best solution, best possible 1727.5155 (6269.84 seconds)
Cbc0010I After 4119 nodes, 104 on tree, 1764 best solution, best possible 1727.5155 (6270.92 seconds)
Cbc0010I After 4122 nodes, 101 on tree, 1764 best solution, best possible 1727.5155 (6271.64 seconds)
Cbc0010I After 4125 nodes, 98 on tree, 1764 best solution, best possible 1727.5155 (6272.99 seconds)
Cbc0010I After 4129 nodes, 98 on tree, 1764 best solution, best possible 1727.5155 (6274.20 seconds)
Cbc0010I After 4134 nodes, 93 on tree, 1764 best solution, best possible 1727.5155 (6274.92 seconds)
Cbc0010I After 4140 nodes, 87 on tree, 1764 best solution, best possible 1727.5155 (6275.65 seconds)
Cbc0010I After 4145 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6276.63 seconds)
Cbc0010I After 4151 nodes, 80 on tree, 1764 best solution, best possible 1727.5155 (6277.40 seconds)
Cbc0010I After 4153 nodes, 80 on tree, 1764 best solution, best possible 1727.5155 (6292.46 seconds)
Cbc0010I After 4156 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6293.67 seconds)
Cbc0010I After 4159 nodes, 84 on tree, 1764 best solution, best possible 1727.5155 (6319.23 seconds)
Cbc0010I After 4163 nodes, 85 on tree, 1764 best solution, best possible 1727.5155 (6320.71 seconds)
Cbc0010I After 4166 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6334.37 seconds)
Cbc0010I After 4168 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6335.18 seconds)
Cbc0010I After 4169 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6347.71 seconds)
Cbc0010I After 4170 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6361.02 seconds)
Cbc0010I After 4172 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6387.00 seconds)
Cbc0010I After 4173 nodes, 81 on tree, 1764 best solution, best possible 1727.5155 (6399.42 seconds)
Cbc0010I After 4176 nodes, 81 on tree, 1764 best solution, best possible 1727.5155 (6400.47 seconds)
Cbc0010I After 4178 nodes, 81 on tree, 1764 best solution, best possible 1727.5155 (6401.23 seconds)
Cbc0010I After 4179 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6402.16 seconds)
Cbc0010I After 4180 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6428.76 seconds)
Cbc0010I After 4185 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6430.24 seconds)
Cbc0010I After 4186 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6442.04 seconds)
Cbc0010I After 4191 nodes, 88 on tree, 1764 best solution, best possible 1727.5155 (6469.51 seconds)
Cbc0010I After 4194 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (6470.31 seconds)
Cbc0010I After 4200 nodes, 86 on tree, 1764 best solution, best possible 1727.5155 (6481.63 seconds)
Cbc0010I After 4202 nodes, 86 on tree, 1764 best solution, best possible 1727.5155 (6495.11 seconds)
Cbc0010I After 4207 nodes, 81 on tree, 1764 best solution, best possible 1727.5155 (6495.82 seconds)
Cbc0010I After 4209 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6506.26 seconds)
Cbc0010I After 4214 nodes, 87 on tree, 1764 best solution, best possible 1727.5155 (6529.69 seconds)
Cbc0010I After 4218 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (6530.42 seconds)
Cbc0010I After 4219 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (6540.72 seconds)
Cbc0010I After 4228 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6541.50 seconds)
Cbc0010I After 4230 nodes, 80 on tree, 1764 best solution, best possible 1727.5155 (6554.05 seconds)
Cbc0010I After 4233 nodes, 78 on tree, 1764 best solution, best possible 1727.5155 (6560.67 seconds)
Cbc0010I After 4235 nodes, 78 on tree, 1764 best solution, best possible 1727.5155 (6565.57 seconds)
Cbc0010I After 4238 nodes, 80 on tree, 1764 best solution, best possible 1727.5155 (6566.29 seconds)
Cbc0010I After 4239 nodes, 79 on tree, 1764 best solution, best possible 1727.5155 (6567.04 seconds)
Cbc0010I After 4243 nodes, 75 on tree, 1764 best solution, best possible 1727.5155 (6567.75 seconds)
Cbc0010I After 4245 nodes, 76 on tree, 1764 best solution, best possible 1727.5155 (6578.32 seconds)
Cbc0010I After 4246 nodes, 75 on tree, 1764 best solution, best possible 1727.5155 (6587.70 seconds)
Cbc0010I After 4252 nodes, 73 on tree, 1764 best solution, best possible 1727.5155 (6588.53 seconds)
Cbc0010I After 4256 nodes, 71 on tree, 1764 best solution, best possible 1727.5155 (6598.94 seconds)
Cbc0010I After 4262 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6599.77 seconds)
Cbc0010I After 4263 nodes, 71 on tree, 1764 best solution, best possible 1727.5155 (6617.67 seconds)
Cbc0010I After 4269 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6618.47 seconds)
Cbc0010I After 4270 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6627.26 seconds)
Cbc0010I After 4273 nodes, 73 on tree, 1764 best solution, best possible 1727.5155 (6628.08 seconds)
Cbc0010I After 4275 nodes, 75 on tree, 1764 best solution, best possible 1727.5155 (6634.11 seconds)
Cbc0010I After 4277 nodes, 77 on tree, 1764 best solution, best possible 1727.5155 (6634.91 seconds)
Cbc0010I After 4279 nodes, 79 on tree, 1764 best solution, best possible 1727.5155 (6635.74 seconds)
Cbc0010I After 4280 nodes, 80 on tree, 1764 best solution, best possible 1727.5155 (6641.67 seconds)
Cbc0010I After 4284 nodes, 84 on tree, 1764 best solution, best possible 1727.5155 (6642.42 seconds)
Cbc0010I After 4285 nodes, 85 on tree, 1764 best solution, best possible 1727.5155 (6647.65 seconds)
Cbc0010I After 4292 nodes, 79 on tree, 1764 best solution, best possible 1727.5155 (6648.39 seconds)
Cbc0010I After 4299 nodes, 72 on tree, 1764 best solution, best possible 1727.5155 (6649.17 seconds)
Cbc0010I After 4300 nodes, 71 on tree, 1764 best solution, best possible 1727.5155 (6650.33 seconds)
Cbc0010I After 4303 nodes, 71 on tree, 1764 best solution, best possible 1727.5155 (6651.21 seconds)
Cbc0010I After 4305 nodes, 73 on tree, 1764 best solution, best possible 1727.5155 (6652.06 seconds)
Cbc0010I After 4306 nodes, 74 on tree, 1764 best solution, best possible 1727.5155 (6660.80 seconds)
Cbc0010I After 4311 nodes, 77 on tree, 1764 best solution, best possible 1727.5155 (6661.82 seconds)
Cbc0010I After 4312 nodes, 77 on tree, 1764 best solution, best possible 1727.5155 (6670.87 seconds)
Cbc0010I After 4315 nodes, 75 on tree, 1764 best solution, best possible 1727.5155 (6671.62 seconds)
Cbc0010I After 4323 nodes, 72 on tree, 1764 best solution, best possible 1727.5155 (6678.50 seconds)
Cbc0010I After 4325 nodes, 73 on tree, 1764 best solution, best possible 1727.5155 (6685.16 seconds)
Cbc0010I After 4327 nodes, 72 on tree, 1764 best solution, best possible 1727.5155 (6686.35 seconds)
Cbc0010I After 4332 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6693.80 seconds)
Cbc0010I After 4334 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6694.64 seconds)
Cbc0010I After 4336 nodes, 72 on tree, 1764 best solution, best possible 1727.5155 (6695.35 seconds)
Cbc0010I After 4338 nodes, 73 on tree, 1764 best solution, best possible 1727.5155 (6703.18 seconds)
Cbc0010I After 4339 nodes, 73 on tree, 1764 best solution, best possible 1727.5155 (6709.14 seconds)
Cbc0010I After 4344 nodes, 78 on tree, 1764 best solution, best possible 1727.5155 (6715.64 seconds)
Cbc0010I After 4348 nodes, 82 on tree, 1764 best solution, best possible 1727.5155 (6716.43 seconds)
Cbc0010I After 4349 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6723.00 seconds)
Cbc0010I After 4353 nodes, 87 on tree, 1764 best solution, best possible 1727.5155 (6723.73 seconds)
Cbc0010I After 4354 nodes, 88 on tree, 1764 best solution, best possible 1727.5155 (6731.09 seconds)
Cbc0010I After 4357 nodes, 88 on tree, 1764 best solution, best possible 1727.5155 (6731.87 seconds)
Cbc0010I After 4359 nodes, 86 on tree, 1764 best solution, best possible 1727.5155 (6737.25 seconds)
Cbc0010I After 4364 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (6738.13 seconds)
Cbc0010I After 4366 nodes, 81 on tree, 1764 best solution, best possible 1727.5155 (6745.35 seconds)
Cbc0010I After 4374 nodes, 79 on tree, 1764 best solution, best possible 1727.5155 (6746.06 seconds)
Cbc0010I After 4383 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6746.77 seconds)
Cbc0010I After 4385 nodes, 69 on tree, 1764 best solution, best possible 1727.5155 (6753.44 seconds)
Cbc0010I After 4387 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6755.38 seconds)
Cbc0010I After 4389 nodes, 68 on tree, 1764 best solution, best possible 1727.5155 (6756.53 seconds)
Cbc0010I After 4395 nodes, 67 on tree, 1764 best solution, best possible 1727.5155 (6757.46 seconds)
Cbc0010I After 4398 nodes, 70 on tree, 1764 best solution, best possible 1727.5155 (6758.49 seconds)
Cbc0010I After 4399 nodes, 71 on tree, 1764 best solution, best possible 1727.5155 (6771.82 seconds)
Cbc0010I After 4401 nodes, 73 on tree, 1764 best solution, best possible 1727.5155 (6772.62 seconds)
Cbc0010I After 4404 nodes, 76 on tree, 1764 best solution, best possible 1727.5155 (6784.53 seconds)
Cbc0010I After 4407 nodes, 79 on tree, 1764 best solution, best possible 1727.5155 (6785.30 seconds)
Cbc0010I After 4409 nodes, 81 on tree, 1764 best solution, best possible 1727.5155 (6796.69 seconds)
Cbc0010I After 4412 nodes, 84 on tree, 1764 best solution, best possible 1727.5155 (6797.57 seconds)
Cbc0010I After 4414 nodes, 86 on tree, 1764 best solution, best possible 1727.5155 (6808.35 seconds)
Cbc0010I After 4418 nodes, 90 on tree, 1764 best solution, best possible 1727.5155 (6809.12 seconds)
Cbc0010I After 4419 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (6820.02 seconds)
Cbc0010I After 4424 nodes, 96 on tree, 1764 best solution, best possible 1727.5155 (6830.95 seconds)
Cbc0010I After 4426 nodes, 97 on tree, 1764 best solution, best possible 1727.5155 (6831.65 seconds)
Cbc0010I After 4429 nodes, 99 on tree, 1764 best solution, best possible 1727.5155 (6832.50 seconds)
Cbc0010I After 4430 nodes, 100 on tree, 1764 best solution, best possible 1727.5155 (6842.62 seconds)
