Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.994389 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (4.66 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (15.51 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 15.55 seconds - Feasibility pump exiting with objective of 0 - took 12.49 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (31.09 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (95.19 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.809 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 0.898 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.572 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (115.86 seconds)
Cbc0010I After 4826 nodes, 4219 on tree, 0.53515953 best solution, best possible 0 (8880.04 seconds)
Cbc0010I After 4832 nodes, 4225 on tree, 0.53515953 best solution, best possible 0 (8880.76 seconds)
Cbc0010I After 4837 nodes, 4230 on tree, 0.53515953 best solution, best possible 0 (8881.49 seconds)
Cbc0010I After 4842 nodes, 4235 on tree, 0.53515953 best solution, best possible 0 (8882.22 seconds)
Cbc0010I After 4846 nodes, 4239 on tree, 0.53515953 best solution, best possible 0 (8882.95 seconds)
Cbc0010I After 4852 nodes, 4245 on tree, 0.53515953 best solution, best possible 0 (8883.79 seconds)
Cbc0010I After 4858 nodes, 4251 on tree, 0.53515953 best solution, best possible 0 (8884.60 seconds)
Cbc0010I After 4860 nodes, 4253 on tree, 0.53515953 best solution, best possible 0 (8929.74 seconds)
Cbc0010I After 4862 nodes, 4255 on tree, 0.53515953 best solution, best possible 0 (8930.46 seconds)
Cbc0010I After 4865 nodes, 4258 on tree, 0.53515953 best solution, best possible 0 (8931.48 seconds)
Cbc0010I After 4868 nodes, 4261 on tree, 0.53515953 best solution, best possible 0 (8932.34 seconds)
Cbc0010I After 4872 nodes, 4265 on tree, 0.53515953 best solution, best possible 0 (8933.06 seconds)
Cbc0010I After 4877 nodes, 4270 on tree, 0.53515953 best solution, best possible 0 (8933.78 seconds)
Cbc0010I After 4878 nodes, 4271 on tree, 0.53515953 best solution, best possible 0 (8934.56 seconds)
Cbc0010I After 4882 nodes, 4275 on tree, 0.53515953 best solution, best possible 0 (8935.95 seconds)
Cbc0010I After 4887 nodes, 4280 on tree, 0.53515953 best solution, best possible 0 (8936.75 seconds)
Cbc0010I After 4893 nodes, 4286 on tree, 0.53515953 best solution, best possible 0 (8937.56 seconds)
Cbc0010I After 4899 nodes, 4292 on tree, 0.53515953 best solution, best possible 0 (8938.30 seconds)
Cbc0010I After 4904 nodes, 4297 on tree, 0.53515953 best solution, best possible 0 (8939.72 seconds)
Cbc0010I After 4908 nodes, 4301 on tree, 0.53515953 best solution, best possible 0 (8940.62 seconds)
Cbc0010I After 4913 nodes, 4306 on tree, 0.53515953 best solution, best possible 0 (8941.44 seconds)
Cbc0010I After 4920 nodes, 4313 on tree, 0.53515953 best solution, best possible 0 (8942.21 seconds)
Cbc0010I After 4926 nodes, 4319 on tree, 0.53515953 best solution, best possible 0 (8942.93 seconds)
Cbc0010I After 4932 nodes, 4323 on tree, 0.53515953 best solution, best possible 0 (8943.70 seconds)
Cbc0010I After 4935 nodes, 4326 on tree, 0.53515953 best solution, best possible 0 (8944.50 seconds)
Cbc0010I After 4940 nodes, 4331 on tree, 0.53515953 best solution, best possible 0 (8945.29 seconds)
Cbc0010I After 4945 nodes, 4336 on tree, 0.53515953 best solution, best possible 0 (8946.94 seconds)
Cbc0010I After 4946 nodes, 4337 on tree, 0.53515953 best solution, best possible 0 (8985.13 seconds)
Cbc0010I After 4949 nodes, 4338 on tree, 0.53515953 best solution, best possible 0 (8986.06 seconds)
Cbc0010I After 4951 nodes, 4340 on tree, 0.53515953 best solution, best possible 0 (9018.74 seconds)
Cbc0010I After 4953 nodes, 4342 on tree, 0.53515953 best solution, best possible 0 (9019.60 seconds)
Cbc0010I After 4956 nodes, 4345 on tree, 0.53515953 best solution, best possible 0 (9020.33 seconds)
Cbc0010I After 4960 nodes, 4349 on tree, 0.53515953 best solution, best possible 0 (9021.27 seconds)
Cbc0010I After 4963 nodes, 4352 on tree, 0.53515953 best solution, best possible 0 (9022.11 seconds)
Cbc0010I After 4966 nodes, 4355 on tree, 0.53515953 best solution, best possible 0 (9022.83 seconds)
Cbc0010I After 4969 nodes, 4358 on tree, 0.53515953 best solution, best possible 0 (9023.71 seconds)
Cbc0010I After 4972 nodes, 4361 on tree, 0.53515953 best solution, best possible 0 (9024.41 seconds)
Cbc0010I After 4976 nodes, 4365 on tree, 0.53515953 best solution, best possible 0 (9025.33 seconds)
Cbc0010I After 4977 nodes, 4366 on tree, 0.53515953 best solution, best possible 0 (9075.27 seconds)
Cbc0010I After 4980 nodes, 4369 on tree, 0.53515953 best solution, best possible 0 (9101.50 seconds)
Cbc0010I After 4983 nodes, 4372 on tree, 0.53515953 best solution, best possible 0 (9136.98 seconds)
Cbc0010I After 4984 nodes, 4373 on tree, 0.53515953 best solution, best possible 0 (9138.47 seconds)
Cbc0010I After 4987 nodes, 4376 on tree, 0.53515953 best solution, best possible 0 (9139.32 seconds)
Cbc0010I After 4990 nodes, 4379 on tree, 0.53515953 best solution, best possible 0 (9140.14 seconds)
Cbc0010I After 4993 nodes, 4382 on tree, 0.53515953 best solution, best possible 0 (9140.94 seconds)
Cbc0010I After 4997 nodes, 4386 on tree, 0.53515953 best solution, best possible 0 (9141.69 seconds)
Cbc0010I After 5002 nodes, 4390 on tree, 0.53515953 best solution, best possible 0 (9142.81 seconds)
Cbc0010I After 5004 nodes, 4392 on tree, 0.53515953 best solution, best possible 0 (9143.88 seconds)
Cbc0010I After 5007 nodes, 4395 on tree, 0.53515953 best solution, best possible 0 (9144.79 seconds)
Cbc0010I After 5010 nodes, 4398 on tree, 0.53515953 best solution, best possible 0 (9145.63 seconds)
Cbc0010I After 5014 nodes, 4402 on tree, 0.53515953 best solution, best possible 0 (9146.46 seconds)
Cbc0010I After 5017 nodes, 4405 on tree, 0.53515953 best solution, best possible 0 (9147.23 seconds)
Cbc0010I After 5021 nodes, 4409 on tree, 0.53515953 best solution, best possible 0 (9148.14 seconds)
Cbc0010I After 5024 nodes, 4412 on tree, 0.53515953 best solution, best possible 0 (9149.03 seconds)
Cbc0010I After 5027 nodes, 4415 on tree, 0.53515953 best solution, best possible 0 (9149.82 seconds)
Cbc0010I After 5030 nodes, 4418 on tree, 0.53515953 best solution, best possible 0 (9150.55 seconds)
Cbc0010I After 5033 nodes, 4421 on tree, 0.53515953 best solution, best possible 0 (9151.39 seconds)
Cbc0010I After 5036 nodes, 4424 on tree, 0.53515953 best solution, best possible 0 (9152.21 seconds)
Cbc0010I After 5038 nodes, 4426 on tree, 0.53515953 best solution, best possible 0 (9153.06 seconds)
Cbc0010I After 5040 nodes, 4428 on tree, 0.53515953 best solution, best possible 0 (9153.84 seconds)
Cbc0010I After 5043 nodes, 4431 on tree, 0.53515953 best solution, best possible 0 (9155.02 seconds)
Cbc0010I After 5046 nodes, 4434 on tree, 0.53515953 best solution, best possible 0 (9156.34 seconds)
Cbc0010I After 5048 nodes, 4436 on tree, 0.53515953 best solution, best possible 0 (9157.23 seconds)
Cbc0010I After 5050 nodes, 4438 on tree, 0.53515953 best solution, best possible 0 (9158.24 seconds)
Cbc0010I After 5052 nodes, 4440 on tree, 0.53515953 best solution, best possible 0 (9158.94 seconds)
Cbc0010I After 5054 nodes, 4442 on tree, 0.53515953 best solution, best possible 0 (9159.73 seconds)
Cbc0010I After 5056 nodes, 4444 on tree, 0.53515953 best solution, best possible 0 (9160.73 seconds)
Cbc0010I After 5058 nodes, 4446 on tree, 0.53515953 best solution, best possible 0 (9161.48 seconds)
Cbc0010I After 5061 nodes, 4449 on tree, 0.53515953 best solution, best possible 0 (9162.29 seconds)
Cbc0010I After 5064 nodes, 4452 on tree, 0.53515953 best solution, best possible 0 (9163.13 seconds)
Cbc0010I After 5066 nodes, 4454 on tree, 0.53515953 best solution, best possible 0 (9164.07 seconds)
Cbc0010I After 5067 nodes, 4455 on tree, 0.53515953 best solution, best possible 0 (9164.94 seconds)
Cbc0010I After 5070 nodes, 4458 on tree, 0.53515953 best solution, best possible 0 (9165.83 seconds)
Cbc0010I After 5073 nodes, 4461 on tree, 0.53515953 best solution, best possible 0 (9166.87 seconds)
Cbc0010I After 5076 nodes, 4464 on tree, 0.53515953 best solution, best possible 0 (9167.87 seconds)
Cbc0010I After 5079 nodes, 4467 on tree, 0.53515953 best solution, best possible 0 (9169.02 seconds)
Cbc0010I After 5082 nodes, 4470 on tree, 0.53515953 best solution, best possible 0 (9169.96 seconds)
Cbc0010I After 5083 nodes, 4471 on tree, 0.53515953 best solution, best possible 0 (9190.91 seconds)
Cbc0010I After 5086 nodes, 4470 on tree, 0.53515953 best solution, best possible 0 (9208.67 seconds)
Cbc0010I After 5088 nodes, 4472 on tree, 0.53515953 best solution, best possible 0 (9209.57 seconds)
Cbc0010I After 5091 nodes, 4475 on tree, 0.53515953 best solution, best possible 0 (9210.37 seconds)
Cbc0010I After 5095 nodes, 4479 on tree, 0.53515953 best solution, best possible 0 (9211.27 seconds)
Cbc0010I After 5098 nodes, 4482 on tree, 0.53515953 best solution, best possible 0 (9212.11 seconds)
Cbc0010I After 5101 nodes, 4485 on tree, 0.53515953 best solution, best possible 0 (9212.97 seconds)
Cbc0010I After 5104 nodes, 4488 on tree, 0.53515953 best solution, best possible 0 (9213.71 seconds)
Cbc0010I After 5108 nodes, 4492 on tree, 0.53515953 best solution, best possible 0 (9214.49 seconds)
Cbc0010I After 5112 nodes, 4496 on tree, 0.53515953 best solution, best possible 0 (9215.44 seconds)
Cbc0010I After 5115 nodes, 4499 on tree, 0.53515953 best solution, best possible 0 (9216.36 seconds)
Cbc0010I After 5118 nodes, 4502 on tree, 0.53515953 best solution, best possible 0 (9217.21 seconds)
Cbc0010I After 5121 nodes, 4505 on tree, 0.53515953 best solution, best possible 0 (9217.91 seconds)
Cbc0010I After 5124 nodes, 4508 on tree, 0.53515953 best solution, best possible 0 (9218.63 seconds)
Cbc0010I After 5127 nodes, 4511 on tree, 0.53515953 best solution, best possible 0 (9219.39 seconds)
Cbc0010I After 5130 nodes, 4514 on tree, 0.53515953 best solution, best possible 0 (9220.26 seconds)
Cbc0010I After 5134 nodes, 4518 on tree, 0.53515953 best solution, best possible 0 (9221.16 seconds)
Cbc0010I After 5137 nodes, 4521 on tree, 0.53515953 best solution, best possible 0 (9221.87 seconds)
Cbc0010I After 5140 nodes, 4524 on tree, 0.53515953 best solution, best possible 0 (9222.80 seconds)
Cbc0010I After 5141 nodes, 4525 on tree, 0.53515953 best solution, best possible 0 (9253.35 seconds)
Cbc0010I After 5142 nodes, 4526 on tree, 0.53515953 best solution, best possible 0 (9254.30 seconds)
Cbc0010I After 5144 nodes, 4528 on tree, 0.53515953 best solution, best possible 0 (9255.57 seconds)
Cbc0010I After 5145 nodes, 4529 on tree, 0.53515953 best solution, best possible 0 (9256.43 seconds)
Cbc0010I After 5146 nodes, 4530 on tree, 0.53515953 best solution, best possible 0 (9257.15 seconds)
Cbc0010I After 5148 nodes, 4532 on tree, 0.53515953 best solution, best possible 0 (9258.19 seconds)
Cbc0010I After 5151 nodes, 4535 on tree, 0.53515953 best solution, best possible 0 (9259.89 seconds)
Cbc0010I After 5153 nodes, 4537 on tree, 0.53515953 best solution, best possible 0 (9260.82 seconds)
Cbc0010I After 5155 nodes, 4539 on tree, 0.53515953 best solution, best possible 0 (9261.62 seconds)
Cbc0010I After 5157 nodes, 4541 on tree, 0.53515953 best solution, best possible 0 (9262.36 seconds)
Cbc0010I After 5160 nodes, 4544 on tree, 0.53515953 best solution, best possible 0 (9263.45 seconds)
Cbc0010I After 5163 nodes, 4547 on tree, 0.53515953 best solution, best possible 0 (9264.71 seconds)
Cbc0010I After 5165 nodes, 4549 on tree, 0.53515953 best solution, best possible 0 (9265.45 seconds)
Cbc0010I After 5167 nodes, 4551 on tree, 0.53515953 best solution, best possible 0 (9266.30 seconds)
Cbc0010I After 5169 nodes, 4553 on tree, 0.53515953 best solution, best possible 0 (9267.07 seconds)
Cbc0010I After 5172 nodes, 4556 on tree, 0.53515953 best solution, best possible 0 (9268.12 seconds)
Cbc0010I After 5174 nodes, 4558 on tree, 0.53515953 best solution, best possible 0 (9268.83 seconds)
Cbc0010I After 5176 nodes, 4560 on tree, 0.53515953 best solution, best possible 0 (9269.67 seconds)
Cbc0010I After 5178 nodes, 4562 on tree, 0.53515953 best solution, best possible 0 (9270.54 seconds)
Cbc0010I After 5180 nodes, 4564 on tree, 0.53515953 best solution, best possible 0 (9271.34 seconds)
Cbc0010I After 5182 nodes, 4566 on tree, 0.53515953 best solution, best possible 0 (9272.36 seconds)
Cbc0010I After 5184 nodes, 4568 on tree, 0.53515953 best solution, best possible 0 (9273.46 seconds)
Cbc0010I After 5186 nodes, 4570 on tree, 0.53515953 best solution, best possible 0 (9274.17 seconds)
Cbc0010I After 5188 nodes, 4572 on tree, 0.53515953 best solution, best possible 0 (9275.00 seconds)
Cbc0010I After 5190 nodes, 4574 on tree, 0.53515953 best solution, best possible 0 (9275.89 seconds)
Cbc0010I After 5192 nodes, 4576 on tree, 0.53515953 best solution, best possible 0 (9276.66 seconds)
Cbc0010I After 5194 nodes, 4578 on tree, 0.53515953 best solution, best possible 0 (9277.49 seconds)
Cbc0010I After 5196 nodes, 4580 on tree, 0.53515953 best solution, best possible 0 (9278.34 seconds)
Cbc0010I After 5199 nodes, 4583 on tree, 0.53515953 best solution, best possible 0 (9279.49 seconds)
Cbc0010I After 5201 nodes, 4585 on tree, 0.53515953 best solution, best possible 0 (9280.46 seconds)
Cbc0010I After 5203 nodes, 4587 on tree, 0.53515953 best solution, best possible 0 (9281.44 seconds)
Cbc0010I After 5205 nodes, 4589 on tree, 0.53515953 best solution, best possible 0 (9282.63 seconds)
Cbc0010I After 5207 nodes, 4591 on tree, 0.53515953 best solution, best possible 0 (9283.42 seconds)
Cbc0010I After 5209 nodes, 4593 on tree, 0.53515953 best solution, best possible 0 (9284.24 seconds)
Cbc0010I After 5211 nodes, 4595 on tree, 0.53515953 best solution, best possible 0 (9285.02 seconds)
Cbc0010I After 5213 nodes, 4597 on tree, 0.53515953 best solution, best possible 0 (9285.89 seconds)
Cbc0010I After 5215 nodes, 4599 on tree, 0.53515953 best solution, best possible 0 (9286.75 seconds)
Cbc0010I After 5217 nodes, 4601 on tree, 0.53515953 best solution, best possible 0 (9287.67 seconds)
Cbc0010I After 5219 nodes, 4603 on tree, 0.53515953 best solution, best possible 0 (9288.43 seconds)
Cbc0010I After 5221 nodes, 4605 on tree, 0.53515953 best solution, best possible 0 (9289.34 seconds)
Cbc0010I After 5223 nodes, 4607 on tree, 0.53515953 best solution, best possible 0 (9290.33 seconds)
Cbc0010I After 5225 nodes, 4609 on tree, 0.53515953 best solution, best possible 0 (9291.22 seconds)
Cbc0010I After 5227 nodes, 4611 on tree, 0.53515953 best solution, best possible 0 (9292.19 seconds)
Cbc0010I After 5229 nodes, 4613 on tree, 0.53515953 best solution, best possible 0 (9293.07 seconds)
Cbc0010I After 5231 nodes, 4615 on tree, 0.53515953 best solution, best possible 0 (9294.14 seconds)
Cbc0010I After 5233 nodes, 4617 on tree, 0.53515953 best solution, best possible 0 (9295.35 seconds)
Cbc0010I After 5235 nodes, 4619 on tree, 0.53515953 best solution, best possible 0 (9296.46 seconds)
Cbc0010I After 5237 nodes, 4621 on tree, 0.53515953 best solution, best possible 0 (9297.56 seconds)
Cbc0010I After 5239 nodes, 4623 on tree, 0.53515953 best solution, best possible 0 (9298.58 seconds)
Cbc0010I After 5241 nodes, 4625 on tree, 0.53515953 best solution, best possible 0 (9299.56 seconds)
Cbc0010I After 5243 nodes, 4627 on tree, 0.53515953 best solution, best possible 0 (9300.46 seconds)
Cbc0010I After 5245 nodes, 4629 on tree, 0.53515953 best solution, best possible 0 (9301.53 seconds)
Cbc0010I After 5247 nodes, 4631 on tree, 0.53515953 best solution, best possible 0 (9302.62 seconds)
Cbc0010I After 5249 nodes, 4633 on tree, 0.53515953 best solution, best possible 0 (9303.60 seconds)
Cbc0010I After 5251 nodes, 4635 on tree, 0.53515953 best solution, best possible 0 (9304.54 seconds)
Cbc0010I After 5253 nodes, 4637 on tree, 0.53515953 best solution, best possible 0 (9305.61 seconds)
Cbc0010I After 5255 nodes, 4639 on tree, 0.53515953 best solution, best possible 0 (9306.45 seconds)
Cbc0010I After 5256 nodes, 4640 on tree, 0.53515953 best solution, best possible 0 (9307.17 seconds)
Cbc0010I After 5258 nodes, 4642 on tree, 0.53515953 best solution, best possible 0 (9308.16 seconds)
Cbc0010I After 5259 nodes, 4643 on tree, 0.53515953 best solution, best possible 0 (9308.95 seconds)
Cbc0010I After 5261 nodes, 4645 on tree, 0.53515953 best solution, best possible 0 (9309.72 seconds)
Cbc0010I After 5262 nodes, 4646 on tree, 0.53515953 best solution, best possible 0 (9310.42 seconds)
Cbc0010I After 5263 nodes, 4647 on tree, 0.53515953 best solution, best possible 0 (9356.15 seconds)
Cbc0010I After 5265 nodes, 4649 on tree, 0.53515953 best solution, best possible 0 (9357.47 seconds)
Cbc0010I After 5267 nodes, 4651 on tree, 0.53515953 best solution, best possible 0 (9358.64 seconds)
Cbc0010I After 5269 nodes, 4653 on tree, 0.53515953 best solution, best possible 0 (9359.62 seconds)
Cbc0010I After 5271 nodes, 4655 on tree, 0.53515953 best solution, best possible 0 (9360.37 seconds)
Cbc0010I After 5273 nodes, 4657 on tree, 0.53515953 best solution, best possible 0 (9361.22 seconds)
Cbc0010I After 5275 nodes, 4659 on tree, 0.53515953 best solution, best possible 0 (9362.25 seconds)
Cbc0010I After 5277 nodes, 4661 on tree, 0.53515953 best solution, best possible 0 (9363.30 seconds)
Cbc0010I After 5279 nodes, 4663 on tree, 0.53515953 best solution, best possible 0 (9364.22 seconds)
Cbc0010I After 5281 nodes, 4665 on tree, 0.53515953 best solution, best possible 0 (9365.68 seconds)
Cbc0010I After 5283 nodes, 4667 on tree, 0.53515953 best solution, best possible 0 (9366.83 seconds)
Cbc0010I After 5285 nodes, 4669 on tree, 0.53515953 best solution, best possible 0 (9367.71 seconds)
Cbc0010I After 5287 nodes, 4671 on tree, 0.53515953 best solution, best possible 0 (9368.65 seconds)
Cbc0010I After 5289 nodes, 4673 on tree, 0.53515953 best solution, best possible 0 (9370.13 seconds)
Cbc0010I After 5291 nodes, 4675 on tree, 0.53515953 best solution, best possible 0 (9371.28 seconds)
Cbc0010I After 5292 nodes, 4676 on tree, 0.53515953 best solution, best possible 0 (9372.08 seconds)
Cbc0010I After 5293 nodes, 4677 on tree, 0.53515953 best solution, best possible 0 (9372.80 seconds)
Cbc0010I After 5295 nodes, 4679 on tree, 0.53515953 best solution, best possible 0 (9373.84 seconds)
Cbc0010I After 5297 nodes, 4681 on tree, 0.53515953 best solution, best possible 0 (9374.97 seconds)
Cbc0010I After 5299 nodes, 4683 on tree, 0.53515953 best solution, best possible 0 (9376.26 seconds)
Cbc0010I After 5301 nodes, 4685 on tree, 0.53515953 best solution, best possible 0 (9377.49 seconds)
Cbc0010I After 5303 nodes, 4687 on tree, 0.53515953 best solution, best possible 0 (9378.41 seconds)
Cbc0010I After 5304 nodes, 4688 on tree, 0.53515953 best solution, best possible 0 (9379.17 seconds)
Cbc0010I After 5306 nodes, 4690 on tree, 0.53515953 best solution, best possible 0 (9380.15 seconds)
Cbc0010I After 5308 nodes, 4692 on tree, 0.53515953 best solution, best possible 0 (9381.18 seconds)
Cbc0010I After 5310 nodes, 4694 on tree, 0.53515953 best solution, best possible 0 (9382.63 seconds)
Cbc0010I After 5312 nodes, 4696 on tree, 0.53515953 best solution, best possible 0 (9383.60 seconds)
Cbc0010I After 5314 nodes, 4698 on tree, 0.53515953 best solution, best possible 0 (9384.57 seconds)
Cbc0010I After 5316 nodes, 4700 on tree, 0.53515953 best solution, best possible 0 (9385.96 seconds)
Cbc0010I After 5318 nodes, 4702 on tree, 0.53515953 best solution, best possible 0 (9386.74 seconds)
Cbc0010I After 5320 nodes, 4704 on tree, 0.53515953 best solution, best possible 0 (9387.56 seconds)
Cbc0010I After 5322 nodes, 4706 on tree, 0.53515953 best solution, best possible 0 (9388.52 seconds)
Cbc0010I After 5324 nodes, 4708 on tree, 0.53515953 best solution, best possible 0 (9389.30 seconds)
Cbc0010I After 5326 nodes, 4710 on tree, 0.53515953 best solution, best possible 0 (9390.25 seconds)
Cbc0010I After 5328 nodes, 4712 on tree, 0.53515953 best solution, best possible 0 (9391.04 seconds)
Cbc0010I After 5330 nodes, 4714 on tree, 0.53515953 best solution, best possible 0 (9391.95 seconds)
Cbc0010I After 5332 nodes, 4716 on tree, 0.53515953 best solution, best possible 0 (9392.92 seconds)
Cbc0010I After 5334 nodes, 4718 on tree, 0.53515953 best solution, best possible 0 (9393.78 seconds)
Cbc0010I After 5336 nodes, 4720 on tree, 0.53515953 best solution, best possible 0 (9394.89 seconds)
Cbc0010I After 5338 nodes, 4722 on tree, 0.53515953 best solution, best possible 0 (9395.74 seconds)
Cbc0010I After 5340 nodes, 4724 on tree, 0.53515953 best solution, best possible 0 (9396.58 seconds)
Cbc0010I After 5341 nodes, 4725 on tree, 0.53515953 best solution, best possible 0 (9397.29 seconds)
Cbc0010I After 5343 nodes, 4727 on tree, 0.53515953 best solution, best possible 0 (9398.60 seconds)
Cbc0010I After 5344 nodes, 4728 on tree, 0.53515953 best solution, best possible 0 (9399.34 seconds)
Cbc0010I After 5346 nodes, 4730 on tree, 0.53515953 best solution, best possible 0 (9400.39 seconds)
Cbc0010I After 5348 nodes, 4732 on tree, 0.53515953 best solution, best possible 0 (9401.70 seconds)
Cbc0010I After 5349 nodes, 4733 on tree, 0.53515953 best solution, best possible 0 (9402.67 seconds)
Cbc0010I After 5351 nodes, 4735 on tree, 0.53515953 best solution, best possible 0 (9403.47 seconds)
Cbc0010I After 5353 nodes, 4737 on tree, 0.53515953 best solution, best possible 0 (9404.48 seconds)
Cbc0010I After 5355 nodes, 4739 on tree, 0.53515953 best solution, best possible 0 (9405.83 seconds)
Cbc0010I After 5357 nodes, 4741 on tree, 0.53515953 best solution, best possible 0 (9406.82 seconds)
Cbc0010I After 5359 nodes, 4743 on tree, 0.53515953 best solution, best possible 0 (9407.96 seconds)
Cbc0010I After 5360 nodes, 4744 on tree, 0.53515953 best solution, best possible 0 (9445.69 seconds)
Cbc0010I After 5361 nodes, 4745 on tree, 0.53515953 best solution, best possible 0 (9446.51 seconds)
Cbc0010I After 5363 nodes, 4747 on tree, 0.53515953 best solution, best possible 0 (9447.35 seconds)
Cbc0010I After 5365 nodes, 4749 on tree, 0.53515953 best solution, best possible 0 (9448.32 seconds)
Cbc0010I After 5367 nodes, 4751 on tree, 0.53515953 best solution, best possible 0 (9449.11 seconds)
Cbc0010I After 5369 nodes, 4753 on tree, 0.53515953 best solution, best possible 0 (9449.93 seconds)
Cbc0010I After 5370 nodes, 4754 on tree, 0.53515953 best solution, best possible 0 (9450.67 seconds)
Cbc0010I After 5372 nodes, 4756 on tree, 0.53515953 best solution, best possible 0 (9451.63 seconds)
Cbc0010I After 5373 nodes, 4757 on tree, 0.53515953 best solution, best possible 0 (9452.56 seconds)
Cbc0010I After 5375 nodes, 4759 on tree, 0.53515953 best solution, best possible 0 (9453.48 seconds)
Cbc0010I After 5377 nodes, 4761 on tree, 0.53515953 best solution, best possible 0 (9454.49 seconds)
Cbc0010I After 5379 nodes, 4763 on tree, 0.53515953 best solution, best possible 0 (9456.01 seconds)
Cbc0010I After 5380 nodes, 4764 on tree, 0.53515953 best solution, best possible 0 (9456.93 seconds)
Cbc0010I After 5382 nodes, 4766 on tree, 0.53515953 best solution, best possible 0 (9457.99 seconds)
Cbc0010I After 5384 nodes, 4768 on tree, 0.53515953 best solution, best possible 0 (9458.80 seconds)
Cbc0010I After 5386 nodes, 4770 on tree, 0.53515953 best solution, best possible 0 (9459.79 seconds)
Cbc0010I After 5388 nodes, 4772 on tree, 0.53515953 best solution, best possible 0 (9460.92 seconds)
Cbc0010I After 5390 nodes, 4774 on tree, 0.53515953 best solution, best possible 0 (9461.96 seconds)
Cbc0010I After 5391 nodes, 4775 on tree, 0.53515953 best solution, best possible 0 (9462.88 seconds)
Cbc0010I After 5393 nodes, 4777 on tree, 0.53515953 best solution, best possible 0 (9463.75 seconds)
Cbc0010I After 5395 nodes, 4779 on tree, 0.53515953 best solution, best possible 0 (9464.53 seconds)
Cbc0010I After 5397 nodes, 4781 on tree, 0.53515953 best solution, best possible 0 (9466.91 seconds)
Cbc0010I After 5399 nodes, 4783 on tree, 0.53515953 best solution, best possible 0 (9467.95 seconds)
Cbc0010I After 5400 nodes, 4784 on tree, 0.53515953 best solution, best possible 0 (9468.76 seconds)
Cbc0010I After 5401 nodes, 4785 on tree, 0.53515953 best solution, best possible 0 (9469.71 seconds)
Cbc0010I After 5402 nodes, 4786 on tree, 0.53515953 best solution, best possible 0 (9509.80 seconds)
Cbc0010I After 5404 nodes, 4788 on tree, 0.53515953 best solution, best possible 0 (9510.61 seconds)
Cbc0010I After 5406 nodes, 4790 on tree, 0.53515953 best solution, best possible 0 (9511.47 seconds)
Cbc0010I After 5409 nodes, 4793 on tree, 0.53515953 best solution, best possible 0 (9512.60 seconds)
