Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.05549 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.30 seconds - Feasibility pump exiting - took 0.15 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 260839 nodes, 39412 on tree, 3948 best solution, best possible 3908.7463 (5208.96 seconds)
Cbc0010I After 260889 nodes, 39408 on tree, 3948 best solution, best possible 3908.7463 (5209.67 seconds)
Cbc0010I After 260944 nodes, 39412 on tree, 3948 best solution, best possible 3908.7463 (5210.37 seconds)
Cbc0010I After 261002 nodes, 39410 on tree, 3948 best solution, best possible 3908.7463 (5211.08 seconds)
Cbc0010I After 261077 nodes, 39413 on tree, 3948 best solution, best possible 3908.7463 (5211.79 seconds)
Cbc0010I After 261122 nodes, 39418 on tree, 3948 best solution, best possible 3908.7463 (5212.50 seconds)
Cbc0010I After 261176 nodes, 39407 on tree, 3948 best solution, best possible 3908.7463 (5213.21 seconds)
Cbc0010I After 261208 nodes, 39407 on tree, 3948 best solution, best possible 3908.7463 (5213.92 seconds)
Cbc0010I After 261249 nodes, 39408 on tree, 3948 best solution, best possible 3908.7463 (5214.68 seconds)
Cbc0010I After 261300 nodes, 39409 on tree, 3948 best solution, best possible 3908.7463 (5215.41 seconds)
Cbc0010I After 261346 nodes, 39410 on tree, 3948 best solution, best possible 3908.7463 (5216.14 seconds)
Cbc0010I After 261385 nodes, 39406 on tree, 3948 best solution, best possible 3908.7463 (5216.85 seconds)
Cbc0010I After 261425 nodes, 39406 on tree, 3948 best solution, best possible 3908.7463 (5217.56 seconds)
Cbc0010I After 261462 nodes, 39406 on tree, 3948 best solution, best possible 3908.7463 (5218.29 seconds)
Cbc0010I After 261515 nodes, 39410 on tree, 3948 best solution, best possible 3908.7463 (5219.00 seconds)
Cbc0010I After 261571 nodes, 39406 on tree, 3948 best solution, best possible 3908.7463 (5219.71 seconds)
Cbc0010I After 261615 nodes, 39409 on tree, 3948 best solution, best possible 3908.7463 (5220.44 seconds)
Cbc0010I After 261652 nodes, 39412 on tree, 3948 best solution, best possible 3908.7463 (5221.17 seconds)
Cbc0010I After 261690 nodes, 39410 on tree, 3948 best solution, best possible 3908.7463 (5221.88 seconds)
Cbc0010I After 261735 nodes, 39417 on tree, 3948 best solution, best possible 3908.7463 (5222.59 seconds)
Cbc0010I After 261782 nodes, 39410 on tree, 3948 best solution, best possible 3908.7463 (5223.34 seconds)
Cbc0010I After 261820 nodes, 39413 on tree, 3948 best solution, best possible 3908.7463 (5224.05 seconds)
Cbc0010I After 261866 nodes, 39410 on tree, 3948 best solution, best possible 3908.7463 (5224.77 seconds)
Cbc0010I After 261913 nodes, 39410 on tree, 3948 best solution, best possible 3908.7463 (5225.49 seconds)
Cbc0010I After 261953 nodes, 39414 on tree, 3948 best solution, best possible 3908.7463 (5226.20 seconds)
Cbc0010I After 262003 nodes, 39409 on tree, 3948 best solution, best possible 3908.7463 (5226.98 seconds)
Cbc0010I After 262014 nodes, 39412 on tree, 3948 best solution, best possible 3908.7463 (5227.76 seconds)
Cbc0010I After 262026 nodes, 39414 on tree, 3948 best solution, best possible 3908.7463 (5228.47 seconds)
Cbc0010I After 262043 nodes, 39421 on tree, 3948 best solution, best possible 3908.7463 (5229.19 seconds)
Cbc0010I After 262060 nodes, 39426 on tree, 3948 best solution, best possible 3908.7463 (5229.93 seconds)
Cbc0010I After 262077 nodes, 39434 on tree, 3948 best solution, best possible 3908.7463 (5230.74 seconds)
Cbc0010I After 262089 nodes, 39438 on tree, 3948 best solution, best possible 3908.7463 (5231.57 seconds)
Cbc0010I After 262097 nodes, 39440 on tree, 3948 best solution, best possible 3908.7463 (5232.37 seconds)
Cbc0010I After 262117 nodes, 39448 on tree, 3948 best solution, best possible 3908.7463 (5233.14 seconds)
Cbc0010I After 262126 nodes, 39453 on tree, 3948 best solution, best possible 3908.7463 (5233.90 seconds)
Cbc0010I After 262139 nodes, 39459 on tree, 3948 best solution, best possible 3908.7463 (5234.68 seconds)
Cbc0010I After 262154 nodes, 39460 on tree, 3948 best solution, best possible 3908.7463 (5235.47 seconds)
Cbc0010I After 262174 nodes, 39468 on tree, 3948 best solution, best possible 3908.7463 (5236.17 seconds)
Cbc0010I After 262194 nodes, 39479 on tree, 3948 best solution, best possible 3908.7463 (5236.96 seconds)
Cbc0010I After 262214 nodes, 39488 on tree, 3948 best solution, best possible 3908.7463 (5237.73 seconds)
Cbc0010I After 262238 nodes, 39498 on tree, 3948 best solution, best possible 3908.7463 (5238.44 seconds)
Cbc0010I After 262255 nodes, 39504 on tree, 3948 best solution, best possible 3908.7463 (5239.18 seconds)
Cbc0010I After 262281 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (5240.01 seconds)
Cbc0010I After 262289 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (5240.73 seconds)
Cbc0010I After 262297 nodes, 39525 on tree, 3948 best solution, best possible 3908.7463 (5241.46 seconds)
Cbc0010I After 262313 nodes, 39532 on tree, 3948 best solution, best possible 3908.7463 (5242.17 seconds)
Cbc0010I After 262339 nodes, 39535 on tree, 3948 best solution, best possible 3908.7463 (5242.89 seconds)
Cbc0010I After 262350 nodes, 39540 on tree, 3948 best solution, best possible 3908.7463 (5243.62 seconds)
Cbc0010I After 262369 nodes, 39548 on tree, 3948 best solution, best possible 3908.7463 (5244.33 seconds)
Cbc0010I After 262387 nodes, 39555 on tree, 3948 best solution, best possible 3908.7463 (5245.04 seconds)
Cbc0010I After 262409 nodes, 39563 on tree, 3948 best solution, best possible 3908.7463 (5245.83 seconds)
Cbc0010I After 262434 nodes, 39571 on tree, 3948 best solution, best possible 3908.7463 (5246.55 seconds)
Cbc0010I After 262454 nodes, 39575 on tree, 3948 best solution, best possible 3908.7463 (5247.28 seconds)
Cbc0010I After 262470 nodes, 39580 on tree, 3948 best solution, best possible 3908.7463 (5248.02 seconds)
Cbc0010I After 262491 nodes, 39587 on tree, 3948 best solution, best possible 3908.7463 (5248.76 seconds)
Cbc0010I After 262512 nodes, 39590 on tree, 3948 best solution, best possible 3908.7463 (5249.48 seconds)
Cbc0010I After 262537 nodes, 39595 on tree, 3948 best solution, best possible 3908.7463 (5250.20 seconds)
Cbc0010I After 262557 nodes, 39603 on tree, 3948 best solution, best possible 3908.7463 (5250.93 seconds)
Cbc0010I After 262573 nodes, 39608 on tree, 3948 best solution, best possible 3908.7463 (5251.64 seconds)
Cbc0010I After 262591 nodes, 39610 on tree, 3948 best solution, best possible 3908.7463 (5252.45 seconds)
Cbc0010I After 262604 nodes, 39613 on tree, 3948 best solution, best possible 3908.7463 (5253.25 seconds)
Cbc0010I After 262626 nodes, 39615 on tree, 3948 best solution, best possible 3908.7463 (5253.98 seconds)
Cbc0010I After 262648 nodes, 39621 on tree, 3948 best solution, best possible 3908.7463 (5254.71 seconds)
Cbc0010I After 262662 nodes, 39625 on tree, 3948 best solution, best possible 3908.7463 (5255.50 seconds)
Cbc0010I After 262680 nodes, 39634 on tree, 3948 best solution, best possible 3908.7463 (5256.31 seconds)
Cbc0010I After 262692 nodes, 39637 on tree, 3948 best solution, best possible 3908.7463 (5257.07 seconds)
Cbc0010I After 262715 nodes, 39648 on tree, 3948 best solution, best possible 3908.7463 (5257.83 seconds)
Cbc0010I After 262729 nodes, 39654 on tree, 3948 best solution, best possible 3908.7463 (5258.54 seconds)
Cbc0010I After 262761 nodes, 39665 on tree, 3948 best solution, best possible 3908.7463 (5259.31 seconds)
Cbc0010I After 262783 nodes, 39669 on tree, 3948 best solution, best possible 3908.7463 (5260.05 seconds)
Cbc0010I After 262796 nodes, 39673 on tree, 3948 best solution, best possible 3908.7463 (5260.78 seconds)
Cbc0010I After 262814 nodes, 39682 on tree, 3948 best solution, best possible 3908.7463 (5261.49 seconds)
Cbc0010I After 262840 nodes, 39690 on tree, 3948 best solution, best possible 3908.7463 (5262.20 seconds)
Cbc0010I After 262851 nodes, 39694 on tree, 3948 best solution, best possible 3908.7463 (5262.92 seconds)
Cbc0010I After 262872 nodes, 39702 on tree, 3948 best solution, best possible 3908.7463 (5263.70 seconds)
Cbc0010I After 262899 nodes, 39715 on tree, 3948 best solution, best possible 3908.7463 (5264.43 seconds)
Cbc0010I After 262919 nodes, 39722 on tree, 3948 best solution, best possible 3908.7463 (5265.18 seconds)
Cbc0010I After 262938 nodes, 39732 on tree, 3948 best solution, best possible 3908.7463 (5265.94 seconds)
Cbc0010I After 262962 nodes, 39742 on tree, 3948 best solution, best possible 3908.7463 (5266.73 seconds)
Cbc0010I After 262986 nodes, 39751 on tree, 3948 best solution, best possible 3908.7463 (5267.46 seconds)
Cbc0010I After 262998 nodes, 39756 on tree, 3948 best solution, best possible 3908.7463 (5268.17 seconds)
Cbc0010I After 263047 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5268.91 seconds)
Cbc0010I After 263104 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5269.63 seconds)
Cbc0010I After 263165 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5270.37 seconds)
Cbc0010I After 263219 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5271.08 seconds)
Cbc0010I After 263270 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5271.82 seconds)
Cbc0010I After 263331 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5272.56 seconds)
Cbc0010I After 263379 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5273.29 seconds)
Cbc0010I After 263445 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5274.05 seconds)
Cbc0010I After 263495 nodes, 39769 on tree, 3948 best solution, best possible 3908.7463 (5274.76 seconds)
Cbc0010I After 263545 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5275.46 seconds)
Cbc0010I After 263589 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5276.19 seconds)
Cbc0010I After 263647 nodes, 39770 on tree, 3948 best solution, best possible 3908.7463 (5276.90 seconds)
Cbc0010I After 263722 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5277.61 seconds)
Cbc0010I After 263790 nodes, 39770 on tree, 3948 best solution, best possible 3908.7463 (5278.32 seconds)
Cbc0010I After 263842 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5279.03 seconds)
Cbc0010I After 263896 nodes, 39767 on tree, 3948 best solution, best possible 3908.7463 (5279.74 seconds)
Cbc0010I After 263948 nodes, 39756 on tree, 3948 best solution, best possible 3908.7463 (5280.48 seconds)
Cbc0010I After 263988 nodes, 39759 on tree, 3948 best solution, best possible 3908.7463 (5281.21 seconds)
Cbc0010I After 264039 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5281.93 seconds)
Cbc0010I After 264091 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5282.64 seconds)
Cbc0010I After 264146 nodes, 39772 on tree, 3948 best solution, best possible 3908.7463 (5283.37 seconds)
Cbc0010I After 264209 nodes, 39767 on tree, 3948 best solution, best possible 3908.7463 (5284.08 seconds)
Cbc0010I After 264247 nodes, 39771 on tree, 3948 best solution, best possible 3908.7463 (5284.79 seconds)
Cbc0010I After 264298 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5285.50 seconds)
Cbc0010I After 264361 nodes, 39771 on tree, 3948 best solution, best possible 3908.7463 (5286.21 seconds)
Cbc0010I After 264423 nodes, 39767 on tree, 3948 best solution, best possible 3908.7463 (5286.95 seconds)
Cbc0010I After 264472 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5287.66 seconds)
Cbc0010I After 264516 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5288.42 seconds)
Cbc0010I After 264567 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5289.13 seconds)
Cbc0010I After 264618 nodes, 39768 on tree, 3948 best solution, best possible 3908.7463 (5289.85 seconds)
Cbc0010I After 264673 nodes, 39767 on tree, 3948 best solution, best possible 3908.7463 (5290.57 seconds)
Cbc0010I After 264725 nodes, 39768 on tree, 3948 best solution, best possible 3908.7463 (5291.28 seconds)
Cbc0010I After 264783 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5291.99 seconds)
Cbc0010I After 264847 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5292.71 seconds)
Cbc0010I After 264899 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5293.44 seconds)
Cbc0010I After 264952 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5294.16 seconds)
Cbc0010I After 265008 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5294.86 seconds)
Cbc0010I After 265047 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5295.57 seconds)
Cbc0010I After 265097 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5296.28 seconds)
Cbc0010I After 265146 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5297.02 seconds)
Cbc0010I After 265197 nodes, 39767 on tree, 3948 best solution, best possible 3908.7463 (5297.73 seconds)
Cbc0010I After 265245 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5298.44 seconds)
Cbc0010I After 265293 nodes, 39769 on tree, 3948 best solution, best possible 3908.7463 (5299.17 seconds)
Cbc0010I After 265344 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5299.88 seconds)
Cbc0010I After 265384 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5300.59 seconds)
Cbc0010I After 265431 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5301.31 seconds)
Cbc0010I After 265480 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5302.03 seconds)
Cbc0010I After 265526 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5302.74 seconds)
Cbc0010I After 265591 nodes, 39759 on tree, 3948 best solution, best possible 3908.7463 (5303.46 seconds)
Cbc0010I After 265642 nodes, 39774 on tree, 3948 best solution, best possible 3908.7463 (5304.17 seconds)
Cbc0010I After 265691 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5304.91 seconds)
Cbc0010I After 265749 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5305.64 seconds)
Cbc0010I After 265804 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5306.41 seconds)
Cbc0010I After 265848 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5307.12 seconds)
Cbc0010I After 265887 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5307.85 seconds)
Cbc0010I After 265935 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5308.57 seconds)
Cbc0010I After 265978 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5309.30 seconds)
Cbc0010I After 266015 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5310.01 seconds)
Cbc0010I After 266052 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5310.74 seconds)
Cbc0010I After 266099 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5311.47 seconds)
Cbc0010I After 266138 nodes, 39759 on tree, 3948 best solution, best possible 3908.7463 (5312.20 seconds)
Cbc0010I After 266191 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5312.91 seconds)
Cbc0010I After 266236 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5313.62 seconds)
Cbc0010I After 266274 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5314.34 seconds)
Cbc0010I After 266321 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5315.06 seconds)
Cbc0010I After 266372 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5315.77 seconds)
Cbc0010I After 266422 nodes, 39756 on tree, 3948 best solution, best possible 3908.7463 (5316.48 seconds)
Cbc0010I After 266488 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5317.19 seconds)
Cbc0010I After 266531 nodes, 39755 on tree, 3948 best solution, best possible 3908.7463 (5317.91 seconds)
Cbc0010I After 266569 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5318.64 seconds)
Cbc0010I After 266616 nodes, 39769 on tree, 3948 best solution, best possible 3908.7463 (5319.41 seconds)
Cbc0010I After 266660 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5320.12 seconds)
Cbc0010I After 266710 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5320.84 seconds)
Cbc0010I After 266768 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5321.55 seconds)
Cbc0010I After 266817 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5322.27 seconds)
Cbc0010I After 266870 nodes, 39767 on tree, 3948 best solution, best possible 3908.7463 (5322.98 seconds)
Cbc0010I After 266917 nodes, 39775 on tree, 3948 best solution, best possible 3908.7463 (5323.69 seconds)
Cbc0010I After 266979 nodes, 39771 on tree, 3948 best solution, best possible 3908.7463 (5324.40 seconds)
Cbc0010I After 267037 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5325.11 seconds)
Cbc0010I After 267081 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5325.82 seconds)
Cbc0010I After 267134 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5326.53 seconds)
Cbc0010I After 267184 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5327.24 seconds)
Cbc0010I After 267237 nodes, 39754 on tree, 3948 best solution, best possible 3908.7463 (5327.96 seconds)
Cbc0010I After 267285 nodes, 39755 on tree, 3948 best solution, best possible 3908.7463 (5328.69 seconds)
Cbc0010I After 267323 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5329.46 seconds)
Cbc0010I After 267372 nodes, 39768 on tree, 3948 best solution, best possible 3908.7463 (5330.18 seconds)
Cbc0010I After 267430 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5330.90 seconds)
Cbc0010I After 267482 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5331.60 seconds)
Cbc0010I After 267527 nodes, 39754 on tree, 3948 best solution, best possible 3908.7463 (5332.32 seconds)
Cbc0010I After 267582 nodes, 39772 on tree, 3948 best solution, best possible 3908.7463 (5333.04 seconds)
Cbc0010I After 267644 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5333.75 seconds)
Cbc0010I After 267692 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5334.46 seconds)
Cbc0010I After 267748 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5335.17 seconds)
Cbc0010I After 267806 nodes, 39755 on tree, 3948 best solution, best possible 3908.7463 (5335.87 seconds)
Cbc0010I After 267855 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5336.63 seconds)
Cbc0010I After 267906 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5337.33 seconds)
Cbc0010I After 267966 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5338.05 seconds)
Cbc0010I After 268024 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5338.78 seconds)
Cbc0010I After 268070 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5339.51 seconds)
Cbc0010I After 268125 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5340.23 seconds)
Cbc0010I After 268174 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5340.96 seconds)
Cbc0010I After 268218 nodes, 39759 on tree, 3948 best solution, best possible 3908.7463 (5341.67 seconds)
Cbc0010I After 268262 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5342.37 seconds)
Cbc0010I After 268314 nodes, 39757 on tree, 3948 best solution, best possible 3908.7463 (5343.08 seconds)
Cbc0010I After 268355 nodes, 39768 on tree, 3948 best solution, best possible 3908.7463 (5343.80 seconds)
Cbc0010I After 268406 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5344.51 seconds)
Cbc0010I After 268451 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5345.22 seconds)
Cbc0010I After 268487 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5346.02 seconds)
Cbc0010I After 268532 nodes, 39775 on tree, 3948 best solution, best possible 3908.7463 (5346.73 seconds)
Cbc0010I After 268602 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5347.44 seconds)
Cbc0010I After 268648 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5348.17 seconds)
Cbc0010I After 268688 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5348.92 seconds)
Cbc0010I After 268736 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5349.62 seconds)
Cbc0010I After 268775 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5350.33 seconds)
Cbc0010I After 268836 nodes, 39754 on tree, 3948 best solution, best possible 3908.7463 (5351.08 seconds)
Cbc0010I After 268884 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5351.78 seconds)
Cbc0010I After 268923 nodes, 39769 on tree, 3948 best solution, best possible 3908.7463 (5352.51 seconds)
Cbc0010I After 268976 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5353.23 seconds)
Cbc0010I After 269023 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5353.97 seconds)
Cbc0010I After 269072 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5354.68 seconds)
Cbc0010I After 269126 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5355.41 seconds)
Cbc0010I After 269168 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5356.16 seconds)
Cbc0010I After 269204 nodes, 39767 on tree, 3948 best solution, best possible 3908.7463 (5356.92 seconds)
Cbc0010I After 269247 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5357.62 seconds)
Cbc0010I After 269280 nodes, 39772 on tree, 3948 best solution, best possible 3908.7463 (5358.35 seconds)
Cbc0010I After 269332 nodes, 39775 on tree, 3948 best solution, best possible 3908.7463 (5359.06 seconds)
Cbc0010I After 269368 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5359.78 seconds)
Cbc0010I After 269412 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5360.51 seconds)
Cbc0010I After 269456 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5361.24 seconds)
Cbc0010I After 269493 nodes, 39765 on tree, 3948 best solution, best possible 3908.7463 (5361.94 seconds)
Cbc0010I After 269547 nodes, 39771 on tree, 3948 best solution, best possible 3908.7463 (5362.65 seconds)
Cbc0010I After 269626 nodes, 39774 on tree, 3948 best solution, best possible 3908.7463 (5363.36 seconds)
Cbc0010I After 269699 nodes, 39781 on tree, 3948 best solution, best possible 3908.7463 (5364.07 seconds)
Cbc0010I After 269792 nodes, 39773 on tree, 3948 best solution, best possible 3908.7463 (5364.78 seconds)
Cbc0010I After 269862 nodes, 39766 on tree, 3948 best solution, best possible 3908.7463 (5365.51 seconds)
Cbc0010I After 269904 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5366.28 seconds)
Cbc0010I After 269938 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5367.01 seconds)
Cbc0010I After 269983 nodes, 39761 on tree, 3948 best solution, best possible 3908.7463 (5367.72 seconds)
Cbc0010I After 270025 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5368.45 seconds)
Cbc0010I After 270069 nodes, 39757 on tree, 3948 best solution, best possible 3908.7463 (5369.17 seconds)
Cbc0010I After 270094 nodes, 39764 on tree, 3948 best solution, best possible 3908.7463 (5369.87 seconds)
Cbc0010I After 270132 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5370.58 seconds)
Cbc0010I After 270171 nodes, 39759 on tree, 3948 best solution, best possible 3908.7463 (5371.29 seconds)
Cbc0010I After 270213 nodes, 39760 on tree, 3948 best solution, best possible 3908.7463 (5372.00 seconds)
Cbc0010I After 270254 nodes, 39763 on tree, 3948 best solution, best possible 3908.7463 (5372.71 seconds)
Cbc0010I After 270282 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5373.42 seconds)
Cbc0010I After 270314 nodes, 39758 on tree, 3948 best solution, best possible 3908.7463 (5374.17 seconds)
Cbc0010I After 270366 nodes, 39762 on tree, 3948 best solution, best possible 3908.7463 (5374.88 seconds)
