Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 1262431 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (5178.69 seconds)
Cbc0010I After 1262641 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5179.48 seconds)
Cbc0010I After 1262835 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5180.18 seconds)
Cbc0010I After 1263039 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5180.90 seconds)
Cbc0010I After 1263147 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (5181.60 seconds)
Cbc0010I After 1263331 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5182.31 seconds)
Cbc0010I After 1263521 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5183.02 seconds)
Cbc0010I After 1263692 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (5183.73 seconds)
Cbc0010I After 1263834 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5184.45 seconds)
Cbc0010I After 1263972 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (5185.17 seconds)
Cbc0010I After 1264019 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5187.48 seconds)
Cbc0010I After 1264150 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5188.29 seconds)
Cbc0010I After 1264357 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5189.00 seconds)
Cbc0010I After 1264465 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (5189.76 seconds)
Cbc0010I After 1264574 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (5190.47 seconds)
Cbc0010I After 1264709 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (5191.18 seconds)
Cbc0010I After 1264820 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (5191.91 seconds)
Cbc0010I After 1264935 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (5192.61 seconds)
Cbc0010I After 1265069 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (5193.38 seconds)
Cbc0010I After 1265183 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5194.08 seconds)
Cbc0010I After 1265277 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (5194.79 seconds)
Cbc0010I After 1265343 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (5195.54 seconds)
Cbc0010I After 1265498 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5196.24 seconds)
Cbc0010I After 1265719 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (5196.96 seconds)
Cbc0010I After 1265953 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (5197.66 seconds)
Cbc0010I After 1266083 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (5198.37 seconds)
Cbc0010I After 1266254 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5199.08 seconds)
Cbc0010I After 1266446 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5199.79 seconds)
Cbc0010I After 1266647 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5200.50 seconds)
Cbc0010I After 1266731 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (5201.21 seconds)
Cbc0010I After 1266824 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (5201.92 seconds)
Cbc0010I After 1266904 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5202.63 seconds)
Cbc0010I After 1267005 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (5203.34 seconds)
Cbc0010I After 1267098 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5204.04 seconds)
Cbc0010I After 1267244 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5204.83 seconds)
Cbc0010I After 1267485 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5205.58 seconds)
Cbc0010I After 1267648 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5206.29 seconds)
Cbc0010I After 1267839 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5207.00 seconds)
Cbc0010I After 1267960 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (5207.71 seconds)
Cbc0010I After 1268141 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5208.42 seconds)
Cbc0010I After 1268421 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (5209.13 seconds)
Cbc0010I After 1268630 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (5209.83 seconds)
Cbc0010I After 1268832 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5210.54 seconds)
Cbc0010I After 1268974 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5211.25 seconds)
Cbc0010I After 1269160 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5211.96 seconds)
Cbc0010I After 1269342 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5212.67 seconds)
Cbc0010I After 1269532 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5213.43 seconds)
Cbc0010I After 1269687 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (5214.13 seconds)
Cbc0010I After 1269918 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5214.84 seconds)
Cbc0010I After 1270069 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5215.55 seconds)
Cbc0010I After 1270270 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5216.26 seconds)
Cbc0010I After 1270492 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5217.00 seconds)
Cbc0010I After 1270712 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (5217.73 seconds)
Cbc0010I After 1270871 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5218.44 seconds)
Cbc0010I After 1271141 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (5219.14 seconds)
Cbc0010I After 1271262 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5219.86 seconds)
Cbc0010I After 1271403 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (5220.57 seconds)
Cbc0010I After 1271572 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5221.30 seconds)
Cbc0010I After 1271754 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5222.01 seconds)
Cbc0010I After 1271994 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5222.72 seconds)
Cbc0010I After 1272216 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (5223.42 seconds)
Cbc0010I After 1272402 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5224.13 seconds)
Cbc0010I After 1272506 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5231.88 seconds)
Cbc0010I After 1272664 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5232.59 seconds)
Cbc0010I After 1272750 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (5233.30 seconds)
Cbc0010I After 1272843 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5234.01 seconds)
Cbc0010I After 1272948 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (5234.72 seconds)
Cbc0010I After 1273005 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (5235.43 seconds)
Cbc0010I After 1273040 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (5236.14 seconds)
Cbc0010I After 1273084 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (5236.88 seconds)
Cbc0010I After 1273138 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5237.59 seconds)
Cbc0010I After 1273224 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5238.30 seconds)
Cbc0010I After 1273326 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5239.04 seconds)
Cbc0010I After 1273460 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5239.75 seconds)
Cbc0010I After 1273726 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5240.47 seconds)
Cbc0010I After 1273837 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5241.19 seconds)
Cbc0010I After 1273984 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5241.90 seconds)
Cbc0010I After 1274266 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (5242.60 seconds)
Cbc0010I After 1274418 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (5243.40 seconds)
Cbc0010I After 1274475 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5244.12 seconds)
Cbc0010I After 1274548 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5244.83 seconds)
Cbc0010I After 1274709 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5245.54 seconds)
Cbc0010I After 1274877 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5246.25 seconds)
Cbc0010I After 1274975 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (5247.31 seconds)
Cbc0010I After 1275177 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (5248.02 seconds)
Cbc0010I After 1275351 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5248.78 seconds)
Cbc0010I After 1275547 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (5249.49 seconds)
Cbc0010I After 1275770 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (5250.20 seconds)
Cbc0010I After 1275974 nodes, 47941 on tree, 7.2305316 best solution, best possible 0 (5250.90 seconds)
Cbc0010I After 1276186 nodes, 47912 on tree, 7.2305316 best solution, best possible 0 (5251.61 seconds)
Cbc0010I After 1276328 nodes, 47910 on tree, 7.2305316 best solution, best possible 0 (5252.34 seconds)
Cbc0010I After 1276464 nodes, 47889 on tree, 7.2305316 best solution, best possible 0 (5253.05 seconds)
Cbc0010I After 1276584 nodes, 47895 on tree, 7.2305316 best solution, best possible 0 (5253.78 seconds)
Cbc0010I After 1276761 nodes, 47889 on tree, 7.2305316 best solution, best possible 0 (5254.49 seconds)
Cbc0010I After 1276899 nodes, 47878 on tree, 7.2305316 best solution, best possible 0 (5255.20 seconds)
Cbc0010I After 1277016 nodes, 47877 on tree, 7.2305316 best solution, best possible 0 (5255.93 seconds)
Cbc0010I After 1277061 nodes, 47891 on tree, 7.2305316 best solution, best possible 0 (5256.65 seconds)
Cbc0010I After 1277145 nodes, 47921 on tree, 7.2305316 best solution, best possible 0 (5257.47 seconds)
Cbc0010I After 1277215 nodes, 47942 on tree, 7.2305316 best solution, best possible 0 (5258.18 seconds)
Cbc0010I After 1277291 nodes, 47967 on tree, 7.2305316 best solution, best possible 0 (5258.89 seconds)
Cbc0010I After 1277354 nodes, 47993 on tree, 7.2305316 best solution, best possible 0 (5259.63 seconds)
Cbc0010I After 1277427 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (5260.34 seconds)
Cbc0010I After 1277493 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (5261.05 seconds)
Cbc0010I After 1277586 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (5261.76 seconds)
Cbc0010I After 1277625 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (5262.47 seconds)
Cbc0010I After 1277732 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (5263.18 seconds)
Cbc0010I After 1277792 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (5263.90 seconds)
Cbc0010I After 1277845 nodes, 48148 on tree, 7.2305316 best solution, best possible 0 (5264.60 seconds)
Cbc0010I After 1277894 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (5265.32 seconds)
Cbc0010I After 1277985 nodes, 48189 on tree, 7.2305316 best solution, best possible 0 (5266.03 seconds)
Cbc0010I After 1278234 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (5266.74 seconds)
Cbc0010I After 1278494 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (5267.44 seconds)
Cbc0010I After 1278627 nodes, 48175 on tree, 7.2305316 best solution, best possible 0 (5268.20 seconds)
Cbc0010I After 1278893 nodes, 48176 on tree, 7.2305316 best solution, best possible 0 (5268.91 seconds)
Cbc0010I After 1279060 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (5269.62 seconds)
Cbc0010I After 1279197 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (5270.32 seconds)
Cbc0010I After 1279357 nodes, 48144 on tree, 7.2305316 best solution, best possible 0 (5271.04 seconds)
Cbc0010I After 1279550 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5271.83 seconds)
Cbc0010I After 1279730 nodes, 48144 on tree, 7.2305316 best solution, best possible 0 (5272.54 seconds)
Cbc0010I After 1279857 nodes, 48142 on tree, 7.2305316 best solution, best possible 0 (5273.34 seconds)
Cbc0010I After 1279965 nodes, 48138 on tree, 7.2305316 best solution, best possible 0 (5274.09 seconds)
Cbc0010I After 1280073 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (5274.89 seconds)
Cbc0010I After 1280151 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (5275.59 seconds)
Cbc0010I After 1280258 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (5276.30 seconds)
Cbc0010I After 1280421 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (5277.01 seconds)
Cbc0010I After 1280538 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (5277.71 seconds)
Cbc0010I After 1280635 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (5278.43 seconds)
Cbc0010I After 1280842 nodes, 48109 on tree, 7.2305316 best solution, best possible 0 (5279.14 seconds)
Cbc0010I After 1281013 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (5279.92 seconds)
Cbc0010I After 1281125 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5280.75 seconds)
Cbc0010I After 1281258 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (5281.46 seconds)
Cbc0010I After 1281406 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (5282.16 seconds)
Cbc0010I After 1281523 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (5282.88 seconds)
Cbc0010I After 1281602 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5283.60 seconds)
Cbc0010I After 1281662 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5284.36 seconds)
Cbc0010I After 1281728 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5285.09 seconds)
Cbc0010I After 1281778 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5287.07 seconds)
Cbc0010I After 1281837 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5287.79 seconds)
Cbc0010I After 1281933 nodes, 48088 on tree, 7.2305316 best solution, best possible 0 (5288.50 seconds)
Cbc0010I After 1281997 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (5289.26 seconds)
Cbc0010I After 1282042 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (5289.98 seconds)
Cbc0010I After 1282105 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (5290.96 seconds)
Cbc0010I After 1282136 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (5291.67 seconds)
Cbc0010I After 1282182 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (5292.43 seconds)
Cbc0010I After 1282261 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (5293.27 seconds)
Cbc0010I After 1282389 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (5294.02 seconds)
Cbc0010I After 1282472 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (5294.73 seconds)
Cbc0010I After 1282594 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (5295.53 seconds)
Cbc0010I After 1282711 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (5296.23 seconds)
Cbc0010I After 1282912 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (5296.94 seconds)
Cbc0010I After 1283033 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (5297.65 seconds)
Cbc0010I After 1283177 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (5298.35 seconds)
Cbc0010I After 1283373 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (5299.06 seconds)
Cbc0010I After 1283576 nodes, 47977 on tree, 7.2305316 best solution, best possible 0 (5299.77 seconds)
Cbc0010I After 1283749 nodes, 47956 on tree, 7.2305316 best solution, best possible 0 (5300.47 seconds)
Cbc0010I After 1283876 nodes, 47945 on tree, 7.2305316 best solution, best possible 0 (5301.19 seconds)
Cbc0010I After 1284090 nodes, 47946 on tree, 7.2305316 best solution, best possible 0 (5301.89 seconds)
Cbc0010I After 1284308 nodes, 47937 on tree, 7.2305316 best solution, best possible 0 (5302.60 seconds)
Cbc0010I After 1284563 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (5303.31 seconds)
Cbc0010I After 1284778 nodes, 47953 on tree, 7.2305316 best solution, best possible 0 (5304.02 seconds)
Cbc0010I After 1284999 nodes, 47939 on tree, 7.2305316 best solution, best possible 0 (5304.78 seconds)
Cbc0010I After 1285064 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (5305.49 seconds)
Cbc0010I After 1285128 nodes, 47980 on tree, 7.2305316 best solution, best possible 0 (5306.21 seconds)
Cbc0010I After 1285194 nodes, 47995 on tree, 7.2305316 best solution, best possible 0 (5306.96 seconds)
Cbc0010I After 1285258 nodes, 48009 on tree, 7.2305316 best solution, best possible 0 (5307.67 seconds)
Cbc0010I After 1285322 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (5308.38 seconds)
Cbc0010I After 1285389 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (5309.08 seconds)
Cbc0010I After 1285462 nodes, 48084 on tree, 7.2305316 best solution, best possible 0 (5309.79 seconds)
Cbc0010I After 1285536 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5310.54 seconds)
Cbc0010I After 1285604 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (5311.25 seconds)
Cbc0010I After 1285687 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (5312.04 seconds)
Cbc0010I After 1285779 nodes, 48174 on tree, 7.2305316 best solution, best possible 0 (5312.75 seconds)
Cbc0010I After 1285879 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (5313.45 seconds)
Cbc0010I After 1285993 nodes, 48248 on tree, 7.2305316 best solution, best possible 0 (5314.17 seconds)
Cbc0010I After 1286089 nodes, 48256 on tree, 7.2305316 best solution, best possible 0 (5314.92 seconds)
Cbc0010I After 1286115 nodes, 48253 on tree, 7.2305316 best solution, best possible 0 (5316.34 seconds)
Cbc0010I After 1286241 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (5317.06 seconds)
Cbc0010I After 1286248 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (5323.67 seconds)
Cbc0010I After 1286262 nodes, 48256 on tree, 7.2305316 best solution, best possible 0 (5324.39 seconds)
Cbc0010I After 1286325 nodes, 48247 on tree, 7.2305316 best solution, best possible 0 (5325.10 seconds)
Cbc0010I After 1286536 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5325.89 seconds)
Cbc0010I After 1286748 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5326.60 seconds)
Cbc0010I After 1286912 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (5327.31 seconds)
Cbc0010I After 1286991 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (5328.02 seconds)
Cbc0010I After 1287098 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (5329.02 seconds)
Cbc0010I After 1287252 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5329.72 seconds)
Cbc0010I After 1287374 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (5330.43 seconds)
Cbc0010I After 1287513 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (5331.14 seconds)
Cbc0010I After 1287654 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (5331.85 seconds)
Cbc0010I After 1287807 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5332.56 seconds)
Cbc0010I After 1288008 nodes, 48235 on tree, 7.2305316 best solution, best possible 0 (5333.26 seconds)
Cbc0010I After 1288135 nodes, 48232 on tree, 7.2305316 best solution, best possible 0 (5333.97 seconds)
Cbc0010I After 1288457 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5334.68 seconds)
Cbc0010I After 1288751 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5335.39 seconds)
Cbc0010I After 1288947 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (5336.14 seconds)
Cbc0010I After 1289113 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (5336.85 seconds)
Cbc0010I After 1289339 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (5337.56 seconds)
Cbc0010I After 1289524 nodes, 48235 on tree, 7.2305316 best solution, best possible 0 (5338.26 seconds)
Cbc0010I After 1289744 nodes, 48231 on tree, 7.2305316 best solution, best possible 0 (5338.98 seconds)
Cbc0010I After 1289805 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (5339.74 seconds)
Cbc0010I After 1289999 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (5340.46 seconds)
Cbc0010I After 1290143 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (5341.17 seconds)
Cbc0010I After 1290232 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5341.87 seconds)
Cbc0010I After 1290391 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (5342.58 seconds)
Cbc0010I After 1290555 nodes, 48231 on tree, 7.2305316 best solution, best possible 0 (5351.40 seconds)
Cbc0010I After 1290630 nodes, 48235 on tree, 7.2305316 best solution, best possible 0 (5352.15 seconds)
Cbc0010I After 1290685 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5352.86 seconds)
Cbc0010I After 1290790 nodes, 48230 on tree, 7.2305316 best solution, best possible 0 (5353.57 seconds)
Cbc0010I After 1290875 nodes, 48229 on tree, 7.2305316 best solution, best possible 0 (5354.30 seconds)
Cbc0010I After 1291028 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5355.11 seconds)
Cbc0010I After 1291096 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5355.85 seconds)
Cbc0010I After 1291190 nodes, 48229 on tree, 7.2305316 best solution, best possible 0 (5356.56 seconds)
Cbc0010I After 1291375 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (5357.27 seconds)
Cbc0010I After 1291482 nodes, 48224 on tree, 7.2305316 best solution, best possible 0 (5357.97 seconds)
Cbc0010I After 1291610 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (5358.76 seconds)
Cbc0010I After 1291718 nodes, 48220 on tree, 7.2305316 best solution, best possible 0 (5359.48 seconds)
Cbc0010I After 1291820 nodes, 48216 on tree, 7.2305316 best solution, best possible 0 (5360.19 seconds)
Cbc0010I After 1291946 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (5360.90 seconds)
Cbc0010I After 1292056 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (5361.61 seconds)
Cbc0010I After 1292420 nodes, 48217 on tree, 7.2305316 best solution, best possible 0 (5362.32 seconds)
Cbc0010I After 1292771 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (5363.02 seconds)
Cbc0010I After 1292997 nodes, 48206 on tree, 7.2305316 best solution, best possible 0 (5363.73 seconds)
Cbc0010I After 1293330 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (5364.44 seconds)
Cbc0010I After 1293648 nodes, 48200 on tree, 7.2305316 best solution, best possible 0 (5365.14 seconds)
Cbc0010I After 1293863 nodes, 48196 on tree, 7.2305316 best solution, best possible 0 (5365.88 seconds)
Cbc0010I After 1294032 nodes, 48192 on tree, 7.2305316 best solution, best possible 0 (5366.58 seconds)
Cbc0010I After 1294184 nodes, 48192 on tree, 7.2305316 best solution, best possible 0 (5367.29 seconds)
Cbc0010I After 1294195 nodes, 48191 on tree, 7.2305316 best solution, best possible 0 (5368.08 seconds)
Cbc0010I After 1294372 nodes, 48193 on tree, 7.2305316 best solution, best possible 0 (5368.79 seconds)
Cbc0010I After 1294552 nodes, 48188 on tree, 7.2305316 best solution, best possible 0 (5369.49 seconds)
Cbc0010I After 1294787 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (5370.20 seconds)
Cbc0010I After 1294929 nodes, 48182 on tree, 7.2305316 best solution, best possible 0 (5370.91 seconds)
Cbc0010I After 1295069 nodes, 48180 on tree, 7.2305316 best solution, best possible 0 (5371.61 seconds)
Cbc0010I After 1295220 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (5372.32 seconds)
Cbc0010I After 1295402 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (5373.03 seconds)
Cbc0010I After 1295548 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (5373.74 seconds)
Cbc0010I After 1295655 nodes, 48184 on tree, 7.2305316 best solution, best possible 0 (5374.48 seconds)
Cbc0010I After 1295656 nodes, 48184 on tree, 7.2305316 best solution, best possible 0 (5377.99 seconds)
Cbc0010I After 1295710 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (5378.71 seconds)
Cbc0010I After 1295904 nodes, 48186 on tree, 7.2305316 best solution, best possible 0 (5379.42 seconds)
Cbc0010I After 1295972 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (5380.15 seconds)
Cbc0010I After 1296132 nodes, 48184 on tree, 7.2305316 best solution, best possible 0 (5380.91 seconds)
