Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 5048 nodes, 2956 on tree, 29.608676 best solution, best possible -50.25985 (2583.20 seconds)
Cbc0010I After 5050 nodes, 2958 on tree, 29.608676 best solution, best possible -50.25985 (2584.39 seconds)
Cbc0010I After 5052 nodes, 2960 on tree, 29.608676 best solution, best possible -50.25985 (2585.51 seconds)
Cbc0010I After 5054 nodes, 2962 on tree, 29.608676 best solution, best possible -50.25985 (2586.56 seconds)
Cbc0010I After 5056 nodes, 2964 on tree, 29.608676 best solution, best possible -50.25985 (2587.36 seconds)
Cbc0010I After 5058 nodes, 2966 on tree, 29.608676 best solution, best possible -50.25985 (2588.40 seconds)
Cbc0010I After 5061 nodes, 2969 on tree, 29.608676 best solution, best possible -50.25985 (2589.62 seconds)
Cbc0010I After 5063 nodes, 2971 on tree, 29.608676 best solution, best possible -50.25985 (2590.44 seconds)
Cbc0010I After 5065 nodes, 2973 on tree, 29.608676 best solution, best possible -50.25985 (2591.25 seconds)
Cbc0010I After 5067 nodes, 2975 on tree, 29.608676 best solution, best possible -50.25985 (2592.04 seconds)
Cbc0010I After 5069 nodes, 2977 on tree, 29.608676 best solution, best possible -50.25985 (2593.03 seconds)
Cbc0010I After 5071 nodes, 2979 on tree, 29.608676 best solution, best possible -50.25985 (2593.77 seconds)
Cbc0010I After 5074 nodes, 2982 on tree, 29.608676 best solution, best possible -50.25985 (2594.52 seconds)
Cbc0010I After 5076 nodes, 2984 on tree, 29.608676 best solution, best possible -50.25985 (2595.33 seconds)
Cbc0010I After 5079 nodes, 2987 on tree, 29.608676 best solution, best possible -50.25985 (2596.20 seconds)
Cbc0010I After 5081 nodes, 2989 on tree, 29.608676 best solution, best possible -50.25985 (2597.15 seconds)
Cbc0010I After 5083 nodes, 2991 on tree, 29.608676 best solution, best possible -50.25985 (2597.96 seconds)
Cbc0010I After 5085 nodes, 2993 on tree, 29.608676 best solution, best possible -50.25985 (2598.70 seconds)
Cbc0010I After 5087 nodes, 2995 on tree, 29.608676 best solution, best possible -50.25985 (2599.43 seconds)
Cbc0010I After 5090 nodes, 2998 on tree, 29.608676 best solution, best possible -50.25985 (2600.35 seconds)
Cbc0010I After 5093 nodes, 3001 on tree, 29.608676 best solution, best possible -50.25985 (2601.34 seconds)
Cbc0010I After 5096 nodes, 3004 on tree, 29.608676 best solution, best possible -50.25985 (2602.35 seconds)
Cbc0010I After 5099 nodes, 3007 on tree, 29.608676 best solution, best possible -50.25985 (2603.14 seconds)
Cbc0010I After 5101 nodes, 3009 on tree, 29.608676 best solution, best possible -50.25985 (2603.97 seconds)
Cbc0010I After 5105 nodes, 3013 on tree, 29.608676 best solution, best possible -50.25985 (2604.92 seconds)
Cbc0010I After 5108 nodes, 3016 on tree, 29.608676 best solution, best possible -50.25985 (2605.95 seconds)
Cbc0010I After 5111 nodes, 3019 on tree, 29.608676 best solution, best possible -50.25985 (2606.84 seconds)
Cbc0010I After 5113 nodes, 3021 on tree, 29.608676 best solution, best possible -50.25985 (2607.57 seconds)
Cbc0010I After 5115 nodes, 3023 on tree, 29.608676 best solution, best possible -50.25985 (2608.29 seconds)
Cbc0010I After 5118 nodes, 3026 on tree, 29.608676 best solution, best possible -50.25985 (2609.24 seconds)
Cbc0010I After 5121 nodes, 3029 on tree, 29.608676 best solution, best possible -50.25985 (2610.09 seconds)
Cbc0010I After 5125 nodes, 3033 on tree, 29.608676 best solution, best possible -50.25985 (2610.92 seconds)
Cbc0010I After 5128 nodes, 3036 on tree, 29.608676 best solution, best possible -50.25985 (2611.90 seconds)
Cbc0010I After 5131 nodes, 3039 on tree, 29.608676 best solution, best possible -50.25985 (2612.80 seconds)
Cbc0010I After 5133 nodes, 3041 on tree, 29.608676 best solution, best possible -50.25985 (2613.51 seconds)
Cbc0010I After 5136 nodes, 3044 on tree, 29.608676 best solution, best possible -50.25985 (2614.53 seconds)
Cbc0010I After 5139 nodes, 3047 on tree, 29.608676 best solution, best possible -50.25985 (2615.37 seconds)
Cbc0010I After 5143 nodes, 3051 on tree, 29.608676 best solution, best possible -50.25985 (2616.09 seconds)
Cbc0010I After 5146 nodes, 3054 on tree, 29.608676 best solution, best possible -50.25985 (2617.01 seconds)
Cbc0010I After 5150 nodes, 3058 on tree, 29.608676 best solution, best possible -50.25985 (2617.93 seconds)
Cbc0010I After 5153 nodes, 3061 on tree, 29.608676 best solution, best possible -50.25985 (2618.83 seconds)
Cbc0010I After 5156 nodes, 3064 on tree, 29.608676 best solution, best possible -50.25985 (2619.57 seconds)
Cbc0010I After 5160 nodes, 3068 on tree, 29.608676 best solution, best possible -50.25985 (2620.33 seconds)
Cbc0010I After 5163 nodes, 3071 on tree, 29.608676 best solution, best possible -50.25985 (2621.04 seconds)
Cbc0010I After 5168 nodes, 3076 on tree, 29.608676 best solution, best possible -50.25985 (2622.08 seconds)
Cbc0010I After 5172 nodes, 3080 on tree, 29.608676 best solution, best possible -50.25985 (2622.99 seconds)
Cbc0010I After 5175 nodes, 3083 on tree, 29.608676 best solution, best possible -50.25985 (2623.70 seconds)
Cbc0010I After 5178 nodes, 3086 on tree, 29.608676 best solution, best possible -50.25985 (2624.54 seconds)
Cbc0010I After 5183 nodes, 3091 on tree, 29.608676 best solution, best possible -50.25985 (2625.52 seconds)
Cbc0010I After 5186 nodes, 3094 on tree, 29.608676 best solution, best possible -50.25985 (2626.33 seconds)
Cbc0010I After 5190 nodes, 3098 on tree, 29.608676 best solution, best possible -50.25985 (2627.16 seconds)
Cbc0010I After 5196 nodes, 3104 on tree, 29.608676 best solution, best possible -50.25985 (2628.06 seconds)
Cbc0010I After 5199 nodes, 3107 on tree, 29.608676 best solution, best possible -50.25985 (2628.79 seconds)
Cbc0010I After 5203 nodes, 3111 on tree, 29.608676 best solution, best possible -50.25985 (2629.54 seconds)
Cbc0010I After 5208 nodes, 3116 on tree, 29.608676 best solution, best possible -50.25985 (2630.48 seconds)
Cbc0010I After 5212 nodes, 3120 on tree, 29.608676 best solution, best possible -50.25985 (2631.26 seconds)
Cbc0010I After 5216 nodes, 3124 on tree, 29.608676 best solution, best possible -50.25985 (2631.96 seconds)
Cbc0010I After 5220 nodes, 3128 on tree, 29.608676 best solution, best possible -50.25985 (2632.81 seconds)
Cbc0010I After 5225 nodes, 3133 on tree, 29.608676 best solution, best possible -50.25985 (2633.60 seconds)
Cbc0010I After 5230 nodes, 3138 on tree, 29.608676 best solution, best possible -50.25985 (2634.39 seconds)
Cbc0010I After 5232 nodes, 3140 on tree, 29.608676 best solution, best possible -50.25985 (2635.10 seconds)
Cbc0010I After 5237 nodes, 3145 on tree, 29.608676 best solution, best possible -50.25985 (2635.88 seconds)
Cbc0010I After 5243 nodes, 3151 on tree, 29.608676 best solution, best possible -50.25985 (2636.71 seconds)
Cbc0010I After 5247 nodes, 3155 on tree, 29.608676 best solution, best possible -50.25985 (2637.49 seconds)
Cbc0010I After 5254 nodes, 3162 on tree, 29.608676 best solution, best possible -50.25985 (2638.30 seconds)
Cbc0010I After 5259 nodes, 3167 on tree, 29.608676 best solution, best possible -50.25985 (2639.06 seconds)
Cbc0010I After 5265 nodes, 3173 on tree, 29.608676 best solution, best possible -50.25985 (2639.83 seconds)
Cbc0010I After 5271 nodes, 3179 on tree, 29.608676 best solution, best possible -50.25985 (2640.58 seconds)
Cbc0010I After 5277 nodes, 3185 on tree, 29.608676 best solution, best possible -50.25985 (2641.33 seconds)
Cbc0010I After 5287 nodes, 3195 on tree, 29.608676 best solution, best possible -50.25985 (2642.07 seconds)
Cbc0010I After 5294 nodes, 3202 on tree, 29.608676 best solution, best possible -50.25985 (2642.81 seconds)
Cbc0010I After 5304 nodes, 3212 on tree, 29.608676 best solution, best possible -50.25985 (2643.59 seconds)
Cbc0010I After 5312 nodes, 3220 on tree, 29.608676 best solution, best possible -50.25985 (2644.43 seconds)
Cbc0010I After 5321 nodes, 3229 on tree, 29.608676 best solution, best possible -50.25985 (2645.23 seconds)
Cbc0010I After 5330 nodes, 3238 on tree, 29.608676 best solution, best possible -50.25985 (2646.00 seconds)
Cbc0010I After 5337 nodes, 3245 on tree, 29.608676 best solution, best possible -50.25985 (2646.70 seconds)
Cbc0010I After 5347 nodes, 3255 on tree, 29.608676 best solution, best possible -50.25985 (2647.43 seconds)
Cbc0010I After 5353 nodes, 3261 on tree, 29.608676 best solution, best possible -50.25985 (2648.14 seconds)
Cbc0010I After 5368 nodes, 3276 on tree, 29.608676 best solution, best possible -50.25985 (2648.85 seconds)
Cbc0010I After 5383 nodes, 3291 on tree, 29.608676 best solution, best possible -50.25985 (2649.60 seconds)
Cbc0010I After 5397 nodes, 3305 on tree, 29.608676 best solution, best possible -50.25985 (2650.32 seconds)
Cbc0010I After 5407 nodes, 3315 on tree, 29.608676 best solution, best possible -50.25985 (2651.06 seconds)
Cbc0010I After 5419 nodes, 3327 on tree, 29.608676 best solution, best possible -50.25985 (2651.79 seconds)
Cbc0010I After 5431 nodes, 3339 on tree, 29.608676 best solution, best possible -50.25985 (2652.53 seconds)
Cbc0010I After 5441 nodes, 3349 on tree, 29.608676 best solution, best possible -50.25985 (2653.31 seconds)
Cbc0010I After 5448 nodes, 3356 on tree, 29.608676 best solution, best possible -50.25985 (2654.02 seconds)
Cbc0010I After 5460 nodes, 3368 on tree, 29.608676 best solution, best possible -50.25985 (2654.75 seconds)
Cbc0010I After 5469 nodes, 3377 on tree, 29.608676 best solution, best possible -50.25985 (2655.52 seconds)
Cbc0010I After 5476 nodes, 3384 on tree, 29.608676 best solution, best possible -50.25985 (2656.30 seconds)
Cbc0010I After 5482 nodes, 3390 on tree, 29.608676 best solution, best possible -50.25985 (2657.11 seconds)
Cbc0010I After 5486 nodes, 3394 on tree, 29.608676 best solution, best possible -50.25985 (2657.84 seconds)
Cbc0010I After 5492 nodes, 3400 on tree, 29.608676 best solution, best possible -50.25985 (2658.65 seconds)
Cbc0010I After 5497 nodes, 3405 on tree, 29.608676 best solution, best possible -50.25985 (2659.39 seconds)
Cbc0010I After 5504 nodes, 3412 on tree, 29.608676 best solution, best possible -50.25985 (2660.12 seconds)
Cbc0010I After 5516 nodes, 3422 on tree, 29.608676 best solution, best possible -50.25985 (2660.85 seconds)
Cbc0010I After 5530 nodes, 3436 on tree, 29.608676 best solution, best possible -50.25985 (2661.57 seconds)
Cbc0010I After 5547 nodes, 3453 on tree, 29.608676 best solution, best possible -50.25985 (2662.27 seconds)
Cbc0010I After 5562 nodes, 3468 on tree, 29.608676 best solution, best possible -50.25985 (2663.02 seconds)
Cbc0010I After 5574 nodes, 3480 on tree, 29.608676 best solution, best possible -50.25985 (2663.73 seconds)
Cbc0010I After 5590 nodes, 3496 on tree, 29.608676 best solution, best possible -50.25985 (2664.44 seconds)
Cbc0016I Integer solution of 25.49789 found by strong branching after 737297 iterations and 5602 nodes (2665.03 seconds)
Cbc0010I After 5602 nodes, 3445 on tree, 25.49789 best solution, best possible -50.25985 (2665.14 seconds)
Cbc0010I After 5608 nodes, 3445 on tree, 25.49789 best solution, best possible -50.25985 (2665.87 seconds)
Cbc0010I After 5613 nodes, 3445 on tree, 25.49789 best solution, best possible -50.25985 (2666.60 seconds)
Cbc0010I After 5620 nodes, 3446 on tree, 25.49789 best solution, best possible -50.25985 (2667.39 seconds)
Cbc0010I After 5627 nodes, 3447 on tree, 25.49789 best solution, best possible -50.25985 (2668.14 seconds)
Cbc0010I After 5633 nodes, 3447 on tree, 25.49789 best solution, best possible -50.25985 (2668.96 seconds)
Cbc0010I After 5640 nodes, 3448 on tree, 25.49789 best solution, best possible -50.25985 (2673.96 seconds)
Cbc0010I After 5648 nodes, 3451 on tree, 25.49789 best solution, best possible -50.25985 (2674.74 seconds)
Cbc0010I After 5656 nodes, 3455 on tree, 25.49789 best solution, best possible -50.25985 (2675.54 seconds)
Cbc0010I After 5664 nodes, 3459 on tree, 25.49789 best solution, best possible -50.25985 (2676.34 seconds)
Cbc0010I After 5670 nodes, 3462 on tree, 25.49789 best solution, best possible -50.25985 (2677.05 seconds)
Cbc0010I After 5676 nodes, 3463 on tree, 25.49789 best solution, best possible -50.25985 (2677.81 seconds)
Cbc0010I After 5684 nodes, 3466 on tree, 25.49789 best solution, best possible -50.25985 (2678.61 seconds)
Cbc0010I After 5689 nodes, 3466 on tree, 25.49789 best solution, best possible -50.25985 (2679.37 seconds)
Cbc0010I After 5695 nodes, 3469 on tree, 25.49789 best solution, best possible -50.25985 (2680.11 seconds)
Cbc0010I After 5704 nodes, 3475 on tree, 25.49789 best solution, best possible -50.25985 (2680.92 seconds)
Cbc0010I After 5710 nodes, 3475 on tree, 25.49789 best solution, best possible -50.25985 (2681.73 seconds)
Cbc0010I After 5716 nodes, 3476 on tree, 25.49789 best solution, best possible -50.25985 (2682.55 seconds)
Cbc0010I After 5721 nodes, 3477 on tree, 25.49789 best solution, best possible -50.25985 (2683.28 seconds)
Cbc0010I After 5725 nodes, 3477 on tree, 25.49789 best solution, best possible -50.25985 (2684.09 seconds)
Cbc0010I After 5730 nodes, 3479 on tree, 25.49789 best solution, best possible -50.25985 (2684.82 seconds)
Cbc0010I After 5737 nodes, 3481 on tree, 25.49789 best solution, best possible -50.25985 (2685.58 seconds)
Cbc0010I After 5742 nodes, 3481 on tree, 25.49789 best solution, best possible -50.25985 (2686.29 seconds)
Cbc0010I After 5750 nodes, 3484 on tree, 25.49789 best solution, best possible -50.25985 (2687.07 seconds)
Cbc0010I After 5758 nodes, 3488 on tree, 25.49789 best solution, best possible -50.25985 (2687.82 seconds)
Cbc0010I After 5765 nodes, 3491 on tree, 25.49789 best solution, best possible -50.25985 (2688.58 seconds)
Cbc0010I After 5773 nodes, 3495 on tree, 25.49789 best solution, best possible -50.25985 (2689.31 seconds)
Cbc0010I After 5781 nodes, 3500 on tree, 25.49789 best solution, best possible -50.25985 (2690.10 seconds)
Cbc0010I After 5791 nodes, 3505 on tree, 25.49789 best solution, best possible -50.25985 (2690.91 seconds)
Cbc0010I After 5798 nodes, 3509 on tree, 25.49789 best solution, best possible -50.25985 (2691.64 seconds)
Cbc0010I After 5806 nodes, 3512 on tree, 25.49789 best solution, best possible -50.25985 (2692.34 seconds)
Cbc0010I After 5815 nodes, 3517 on tree, 25.49789 best solution, best possible -50.25985 (2693.09 seconds)
Cbc0010I After 5824 nodes, 3522 on tree, 25.49789 best solution, best possible -50.25985 (2693.89 seconds)
Cbc0010I After 5832 nodes, 3525 on tree, 25.49789 best solution, best possible -50.25985 (2694.60 seconds)
Cbc0010I After 5839 nodes, 3528 on tree, 25.49789 best solution, best possible -50.25985 (2695.37 seconds)
Cbc0010I After 5847 nodes, 3532 on tree, 25.49789 best solution, best possible -50.25985 (2696.15 seconds)
Cbc0010I After 5854 nodes, 3536 on tree, 25.49789 best solution, best possible -50.25985 (2696.87 seconds)
Cbc0010I After 5861 nodes, 3540 on tree, 25.49789 best solution, best possible -50.25985 (2697.58 seconds)
Cbc0010I After 5869 nodes, 3543 on tree, 25.49789 best solution, best possible -50.25985 (2698.34 seconds)
Cbc0010I After 5878 nodes, 3549 on tree, 25.49789 best solution, best possible -50.25985 (2699.06 seconds)
Cbc0010I After 5884 nodes, 3551 on tree, 25.49789 best solution, best possible -50.25985 (2699.77 seconds)
Cbc0010I After 5892 nodes, 3556 on tree, 25.49789 best solution, best possible -50.25985 (2700.54 seconds)
Cbc0010I After 5901 nodes, 3560 on tree, 25.49789 best solution, best possible -50.25985 (2701.28 seconds)
Cbc0010I After 5910 nodes, 3564 on tree, 25.49789 best solution, best possible -50.25985 (2701.99 seconds)
Cbc0010I After 5916 nodes, 3564 on tree, 25.49789 best solution, best possible -50.25985 (2702.80 seconds)
Cbc0010I After 5922 nodes, 3564 on tree, 25.49789 best solution, best possible -50.25985 (2703.61 seconds)
Cbc0010I After 5928 nodes, 3566 on tree, 25.49789 best solution, best possible -50.25985 (2704.40 seconds)
Cbc0010I After 5935 nodes, 3569 on tree, 25.49789 best solution, best possible -50.25985 (2705.12 seconds)
Cbc0010I After 5941 nodes, 3572 on tree, 25.49789 best solution, best possible -50.25985 (2705.89 seconds)
Cbc0010I After 5948 nodes, 3574 on tree, 25.49789 best solution, best possible -50.25985 (2706.63 seconds)
Cbc0010I After 5958 nodes, 3580 on tree, 25.49789 best solution, best possible -50.25985 (2707.46 seconds)
Cbc0010I After 5967 nodes, 3585 on tree, 25.49789 best solution, best possible -50.25985 (2708.26 seconds)
Cbc0010I After 5974 nodes, 3588 on tree, 25.49789 best solution, best possible -50.25985 (2708.97 seconds)
Cbc0010I After 5983 nodes, 3593 on tree, 25.49789 best solution, best possible -50.25985 (2709.74 seconds)
Cbc0010I After 5991 nodes, 3597 on tree, 25.49789 best solution, best possible -50.25985 (2710.47 seconds)
Cbc0010I After 5999 nodes, 3601 on tree, 25.49789 best solution, best possible -50.25985 (2711.20 seconds)
Cbc0010I After 6005 nodes, 3603 on tree, 25.49789 best solution, best possible -50.25985 (2711.92 seconds)
Cbc0010I After 6013 nodes, 3607 on tree, 25.49789 best solution, best possible -50.25985 (2712.64 seconds)
Cbc0010I After 6022 nodes, 3613 on tree, 25.49789 best solution, best possible -50.25985 (2713.35 seconds)
Cbc0010I After 6030 nodes, 3617 on tree, 25.49789 best solution, best possible -50.25985 (2714.08 seconds)
Cbc0010I After 6037 nodes, 3620 on tree, 25.49789 best solution, best possible -50.25985 (2714.79 seconds)
Cbc0010I After 6045 nodes, 3624 on tree, 25.49789 best solution, best possible -50.25985 (2715.54 seconds)
Cbc0010I After 6053 nodes, 3628 on tree, 25.49789 best solution, best possible -50.25985 (2716.29 seconds)
Cbc0010I After 6061 nodes, 3633 on tree, 25.49789 best solution, best possible -50.25985 (2717.03 seconds)
Cbc0010I After 6067 nodes, 3634 on tree, 25.49789 best solution, best possible -50.25985 (2717.78 seconds)
Cbc0010I After 6075 nodes, 3638 on tree, 25.49789 best solution, best possible -50.25985 (2718.55 seconds)
Cbc0010I After 6083 nodes, 3642 on tree, 25.49789 best solution, best possible -50.25985 (2719.30 seconds)
Cbc0010I After 6092 nodes, 3647 on tree, 25.49789 best solution, best possible -50.25985 (2720.05 seconds)
Cbc0010I After 6102 nodes, 3653 on tree, 25.49789 best solution, best possible -50.25985 (2720.89 seconds)
Cbc0010I After 6109 nodes, 3656 on tree, 25.49789 best solution, best possible -50.25985 (2721.62 seconds)
Cbc0010I After 6116 nodes, 3659 on tree, 25.49789 best solution, best possible -50.25985 (2722.43 seconds)
Cbc0010I After 6121 nodes, 3659 on tree, 25.49789 best solution, best possible -50.25985 (2723.14 seconds)
Cbc0010I After 6128 nodes, 3663 on tree, 25.49789 best solution, best possible -50.25985 (2723.85 seconds)
Cbc0010I After 6135 nodes, 3666 on tree, 25.49789 best solution, best possible -50.25985 (2724.56 seconds)
Cbc0010I After 6142 nodes, 3670 on tree, 25.49789 best solution, best possible -50.25985 (2725.29 seconds)
Cbc0010I After 6150 nodes, 3673 on tree, 25.49789 best solution, best possible -50.25985 (2726.10 seconds)
Cbc0010I After 6160 nodes, 3680 on tree, 25.49789 best solution, best possible -50.25985 (2726.95 seconds)
Cbc0010I After 6166 nodes, 3681 on tree, 25.49789 best solution, best possible -50.25985 (2727.76 seconds)
Cbc0010I After 6176 nodes, 3687 on tree, 25.49789 best solution, best possible -50.25985 (2728.58 seconds)
Cbc0010I After 6182 nodes, 3690 on tree, 25.49789 best solution, best possible -50.25985 (2729.40 seconds)
Cbc0010I After 6189 nodes, 3693 on tree, 25.49789 best solution, best possible -50.25985 (2730.16 seconds)
Cbc0010I After 6196 nodes, 3696 on tree, 25.49789 best solution, best possible -50.25985 (2730.94 seconds)
Cbc0010I After 6204 nodes, 3700 on tree, 25.49789 best solution, best possible -50.25985 (2731.70 seconds)
Cbc0010I After 6212 nodes, 3704 on tree, 25.49789 best solution, best possible -50.25985 (2732.49 seconds)
Cbc0010I After 6217 nodes, 3706 on tree, 25.49789 best solution, best possible -50.25985 (2733.23 seconds)
Cbc0010I After 6222 nodes, 3709 on tree, 25.49789 best solution, best possible -50.25985 (2733.97 seconds)
Cbc0010I After 6228 nodes, 3711 on tree, 25.49789 best solution, best possible -50.25985 (2734.76 seconds)
Cbc0010I After 6235 nodes, 3715 on tree, 25.49789 best solution, best possible -50.25985 (2735.48 seconds)
Cbc0010I After 6242 nodes, 3718 on tree, 25.49789 best solution, best possible -50.25985 (2736.23 seconds)
Cbc0010I After 6254 nodes, 3725 on tree, 25.49789 best solution, best possible -50.25985 (2737.04 seconds)
Cbc0010I After 6266 nodes, 3734 on tree, 25.49789 best solution, best possible -50.25985 (2737.78 seconds)
Cbc0010I After 6279 nodes, 3739 on tree, 25.49789 best solution, best possible -50.25985 (2738.52 seconds)
Cbc0010I After 6291 nodes, 3746 on tree, 25.49789 best solution, best possible -50.25985 (2739.22 seconds)
Cbc0010I After 6304 nodes, 3751 on tree, 25.49789 best solution, best possible -50.25985 (2739.96 seconds)
Cbc0010I After 6317 nodes, 3758 on tree, 25.49789 best solution, best possible -50.25985 (2740.68 seconds)
Cbc0010I After 6330 nodes, 3765 on tree, 25.49789 best solution, best possible -50.25985 (2741.39 seconds)
Cbc0010I After 6344 nodes, 3771 on tree, 25.49789 best solution, best possible -50.25985 (2742.14 seconds)
Cbc0010I After 6354 nodes, 3776 on tree, 25.49789 best solution, best possible -50.25985 (2742.87 seconds)
Cbc0010I After 6367 nodes, 3783 on tree, 25.49789 best solution, best possible -50.25985 (2743.60 seconds)
Cbc0010I After 6380 nodes, 3789 on tree, 25.49789 best solution, best possible -50.25985 (2744.32 seconds)
Cbc0010I After 6392 nodes, 3796 on tree, 25.49789 best solution, best possible -50.25985 (2745.05 seconds)
Cbc0010I After 6406 nodes, 3803 on tree, 25.49789 best solution, best possible -50.25985 (2745.78 seconds)
Cbc0010I After 6420 nodes, 3811 on tree, 25.49789 best solution, best possible -50.25985 (2746.53 seconds)
