Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 438.822 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.151 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (157.02 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (328.96 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (339.69 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 559.22 seconds - Feasibility pump exiting with objective of -12 - took 1397.65 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (559.22 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.822 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.939 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.986 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (868.03 seconds)
Cbc0010I After 418 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8811.06 seconds)
Cbc0010I After 419 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8819.02 seconds)
Cbc0010I After 420 nodes, 87 on tree, -12 best solution, best possible -18.285714 (8829.49 seconds)
Cbc0010I After 421 nodes, 87 on tree, -12 best solution, best possible -18.285714 (8862.88 seconds)
Cbc0010I After 422 nodes, 88 on tree, -12 best solution, best possible -18.285714 (8870.17 seconds)
Cbc0010I After 423 nodes, 89 on tree, -12 best solution, best possible -18.285714 (8875.82 seconds)
Cbc0010I After 424 nodes, 90 on tree, -12 best solution, best possible -18.285714 (8880.85 seconds)
Cbc0010I After 425 nodes, 91 on tree, -12 best solution, best possible -18.285714 (8888.40 seconds)
Cbc0010I After 426 nodes, 91 on tree, -12 best solution, best possible -18.285714 (8918.73 seconds)
Cbc0010I After 427 nodes, 92 on tree, -12 best solution, best possible -18.285714 (8928.19 seconds)
Cbc0010I After 428 nodes, 93 on tree, -12 best solution, best possible -18.285714 (8934.88 seconds)
Cbc0010I After 429 nodes, 94 on tree, -12 best solution, best possible -18.285714 (8942.87 seconds)
Cbc0010I After 430 nodes, 95 on tree, -12 best solution, best possible -18.285714 (8947.11 seconds)
Cbc0010I After 431 nodes, 96 on tree, -12 best solution, best possible -18.285714 (8954.63 seconds)
Cbc0010I After 432 nodes, 97 on tree, -12 best solution, best possible -18.285714 (8960.80 seconds)
Cbc0010I After 433 nodes, 97 on tree, -12 best solution, best possible -18.285714 (8984.52 seconds)
Cbc0010I After 434 nodes, 98 on tree, -12 best solution, best possible -18.285714 (8991.03 seconds)
Cbc0010I After 435 nodes, 99 on tree, -12 best solution, best possible -18.285714 (8999.24 seconds)
Cbc0010I After 436 nodes, 99 on tree, -12 best solution, best possible -18.285714 (9026.69 seconds)
Cbc0010I After 437 nodes, 100 on tree, -12 best solution, best possible -18.285714 (9032.40 seconds)
Cbc0010I After 438 nodes, 101 on tree, -12 best solution, best possible -18.285714 (9039.71 seconds)
Cbc0010I After 439 nodes, 102 on tree, -12 best solution, best possible -18.285714 (9045.57 seconds)
Cbc0010I After 440 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9057.15 seconds)
Cbc0010I After 441 nodes, 102 on tree, -12 best solution, best possible -18.285714 (9074.74 seconds)
Cbc0010I After 442 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9082.56 seconds)
Cbc0010I After 443 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9111.36 seconds)
Cbc0010I After 444 nodes, 103 on tree, -12 best solution, best possible -18.285714 (9130.14 seconds)
Cbc0010I After 445 nodes, 104 on tree, -12 best solution, best possible -18.285714 (9134.56 seconds)
Cbc0010I After 446 nodes, 105 on tree, -12 best solution, best possible -18.285714 (9138.59 seconds)
Cbc0010I After 447 nodes, 105 on tree, -12 best solution, best possible -18.285714 (9155.39 seconds)
Cbc0010I After 448 nodes, 106 on tree, -12 best solution, best possible -18.285714 (9161.82 seconds)
Cbc0010I After 449 nodes, 107 on tree, -12 best solution, best possible -18.285714 (9172.11 seconds)
Cbc0010I After 450 nodes, 107 on tree, -12 best solution, best possible -18.285714 (9204.51 seconds)
Cbc0010I After 451 nodes, 108 on tree, -12 best solution, best possible -18.285714 (9209.65 seconds)
Cbc0010I After 452 nodes, 108 on tree, -12 best solution, best possible -18.285714 (9226.98 seconds)
Cbc0010I After 453 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9234.37 seconds)
Cbc0010I After 454 nodes, 110 on tree, -12 best solution, best possible -18.285714 (9244.39 seconds)
Cbc0010I After 455 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9262.13 seconds)
Cbc0010I After 456 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9280.85 seconds)
Cbc0010I After 457 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9307.53 seconds)
Cbc0010I After 458 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9327.83 seconds)
Cbc0010I After 459 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9348.62 seconds)
Cbc0010I After 460 nodes, 110 on tree, -12 best solution, best possible -18.285714 (9356.67 seconds)
Cbc0010I After 461 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9364.50 seconds)
Cbc0010I After 462 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9382.27 seconds)
Cbc0010I After 463 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9406.17 seconds)
Cbc0010I After 464 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9435.53 seconds)
Cbc0010I After 465 nodes, 112 on tree, -12 best solution, best possible -18.285714 (9444.78 seconds)
Cbc0010I After 466 nodes, 113 on tree, -12 best solution, best possible -18.285714 (9453.32 seconds)
Cbc0010I After 467 nodes, 114 on tree, -12 best solution, best possible -18.285714 (9462.93 seconds)
Cbc0010I After 468 nodes, 114 on tree, -12 best solution, best possible -18.285714 (9486.18 seconds)
Cbc0010I After 469 nodes, 115 on tree, -12 best solution, best possible -18.285714 (9493.06 seconds)
Cbc0010I After 470 nodes, 116 on tree, -12 best solution, best possible -18.285714 (9497.12 seconds)
Cbc0010I After 471 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9502.12 seconds)
Cbc0010I After 472 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9528.20 seconds)
Cbc0010I After 473 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9546.50 seconds)
Cbc0010I After 474 nodes, 118 on tree, -12 best solution, best possible -18.285714 (9552.08 seconds)
Cbc0010I After 475 nodes, 119 on tree, -12 best solution, best possible -18.285714 (9556.01 seconds)
Cbc0010I After 476 nodes, 120 on tree, -12 best solution, best possible -18.285714 (9561.35 seconds)
Cbc0010I After 477 nodes, 120 on tree, -12 best solution, best possible -18.285714 (9576.16 seconds)
Cbc0010I After 478 nodes, 121 on tree, -12 best solution, best possible -18.285714 (9582.28 seconds)
Cbc0010I After 479 nodes, 122 on tree, -12 best solution, best possible -18.285714 (9587.49 seconds)
Cbc0010I After 480 nodes, 123 on tree, -12 best solution, best possible -18.285714 (9595.73 seconds)
Cbc0010I After 481 nodes, 124 on tree, -12 best solution, best possible -18.285714 (9600.63 seconds)
Cbc0010I After 482 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9604.20 seconds)
Cbc0010I After 483 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9626.94 seconds)
Cbc0010I After 484 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9643.64 seconds)
Cbc0010I After 485 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9650.62 seconds)
Cbc0010I After 486 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9672.03 seconds)
Cbc0010I After 487 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9689.33 seconds)
Cbc0010I After 488 nodes, 127 on tree, -12 best solution, best possible -18.285714 (9695.22 seconds)
Cbc0010I After 489 nodes, 128 on tree, -12 best solution, best possible -18.285714 (9700.05 seconds)
Cbc0010I After 490 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9704.96 seconds)
Cbc0010I After 491 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9727.47 seconds)
Cbc0010I After 492 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9744.79 seconds)
Cbc0010I After 493 nodes, 130 on tree, -12 best solution, best possible -18.285714 (9750.66 seconds)
Cbc0010I After 494 nodes, 130 on tree, -12 best solution, best possible -18.285714 (9771.43 seconds)
Cbc0010I After 495 nodes, 131 on tree, -12 best solution, best possible -18.285714 (9776.69 seconds)
Cbc0010I After 496 nodes, 132 on tree, -12 best solution, best possible -18.285714 (9781.68 seconds)
Cbc0010I After 497 nodes, 132 on tree, -12 best solution, best possible -18.285714 (9796.94 seconds)
Cbc0010I After 498 nodes, 131 on tree, -12 best solution, best possible -18.285714 (9811.39 seconds)
Cbc0010I After 499 nodes, 132 on tree, -12 best solution, best possible -18.285714 (9816.49 seconds)
Cbc0010I After 500 nodes, 133 on tree, -12 best solution, best possible -18.285714 (9820.27 seconds)
Cbc0010I After 501 nodes, 133 on tree, -12 best solution, best possible -18.285714 (9842.85 seconds)
Cbc0010I After 502 nodes, 134 on tree, -12 best solution, best possible -18.285714 (9848.96 seconds)
Cbc0010I After 503 nodes, 135 on tree, -12 best solution, best possible -18.285714 (9855.08 seconds)
Cbc0010I After 504 nodes, 135 on tree, -12 best solution, best possible -18.285714 (9871.88 seconds)
Cbc0010I After 505 nodes, 136 on tree, -12 best solution, best possible -18.285714 (9876.82 seconds)
Cbc0010I After 506 nodes, 137 on tree, -12 best solution, best possible -18.285714 (9882.14 seconds)
Cbc0010I After 507 nodes, 138 on tree, -12 best solution, best possible -18.285714 (9886.34 seconds)
Cbc0010I After 508 nodes, 138 on tree, -12 best solution, best possible -18.285714 (9901.29 seconds)
Cbc0010I After 509 nodes, 139 on tree, -12 best solution, best possible -18.285714 (9905.10 seconds)
Cbc0010I After 510 nodes, 139 on tree, -12 best solution, best possible -18.285714 (9920.09 seconds)
Cbc0010I After 511 nodes, 140 on tree, -12 best solution, best possible -18.285714 (9923.44 seconds)
Cbc0010I After 512 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9926.93 seconds)
Cbc0010I After 513 nodes, 142 on tree, -12 best solution, best possible -18.285714 (9935.40 seconds)
Cbc0010I After 514 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9943.79 seconds)
Cbc0010I After 515 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9965.43 seconds)
Cbc0010I After 516 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9988.29 seconds)
Cbc0010I After 517 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10012.20 seconds)
Cbc0010I After 518 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10019.69 seconds)
Cbc0010I After 519 nodes, 141 on tree, -12 best solution, best possible -18.285714 (10032.93 seconds)
Cbc0010I After 520 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10037.51 seconds)
Cbc0010I After 521 nodes, 143 on tree, -12 best solution, best possible -18.285714 (10041.66 seconds)
Cbc0010I After 522 nodes, 143 on tree, -12 best solution, best possible -18.285714 (10065.45 seconds)
Cbc0010I After 523 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10088.08 seconds)
Cbc0010I After 524 nodes, 142 on tree, -12 best solution, best possible -18.285714 (10111.64 seconds)
Cbc0010I After 525 nodes, 143 on tree, -12 best solution, best possible -18.285714 (10114.69 seconds)
Cbc0010I After 526 nodes, 144 on tree, -12 best solution, best possible -18.285714 (10117.59 seconds)
Cbc0010I After 527 nodes, 144 on tree, -12 best solution, best possible -18.285714 (10133.70 seconds)
Cbc0010I After 528 nodes, 145 on tree, -12 best solution, best possible -18.285714 (10136.53 seconds)
Cbc0010I After 529 nodes, 146 on tree, -12 best solution, best possible -18.285714 (10139.50 seconds)
Cbc0010I After 530 nodes, 146 on tree, -12 best solution, best possible -18.285714 (10161.99 seconds)
Cbc0010I After 531 nodes, 147 on tree, -12 best solution, best possible -18.285714 (10165.58 seconds)
Cbc0010I After 532 nodes, 148 on tree, -12 best solution, best possible -18.285714 (10167.71 seconds)
Cbc0010I After 533 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10168.75 seconds)
Cbc0010I After 534 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10190.79 seconds)
Cbc0010I After 535 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10206.62 seconds)
Cbc0010I After 536 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10214.11 seconds)
Cbc0010I After 537 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10235.54 seconds)
Cbc0010I After 538 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10249.25 seconds)
Cbc0010I After 539 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10255.77 seconds)
Cbc0010I After 540 nodes, 151 on tree, -12 best solution, best possible -18.285714 (10261.72 seconds)
Cbc0010I After 541 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10264.04 seconds)
Cbc0010I After 542 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10287.00 seconds)
Cbc0010I After 543 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10303.36 seconds)
Cbc0010I After 544 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10316.12 seconds)
Cbc0010I After 545 nodes, 153 on tree, -12 best solution, best possible -18.285714 (10318.59 seconds)
Cbc0010I After 546 nodes, 153 on tree, -12 best solution, best possible -18.285714 (10338.54 seconds)
Cbc0010I After 547 nodes, 154 on tree, -12 best solution, best possible -18.285714 (10343.85 seconds)
Cbc0010I After 548 nodes, 154 on tree, -12 best solution, best possible -18.285714 (10358.21 seconds)
Cbc0010I After 549 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10361.47 seconds)
Cbc0010I After 550 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10376.50 seconds)
Cbc0010I After 551 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10380.61 seconds)
Cbc0010I After 552 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10401.71 seconds)
Cbc0010I After 553 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10423.68 seconds)
Cbc0010I After 554 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10431.17 seconds)
Cbc0010I After 555 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10439.57 seconds)
Cbc0010I After 556 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10454.56 seconds)
Cbc0010I After 557 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10470.66 seconds)
Cbc0010I After 558 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10487.06 seconds)
Cbc0010I After 559 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10492.53 seconds)
Cbc0010I After 560 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10497.17 seconds)
Cbc0010I After 561 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10501.51 seconds)
Cbc0010I After 562 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10520.01 seconds)
Cbc0010I After 563 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10541.61 seconds)
Cbc0010I After 564 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10545.72 seconds)
Cbc0010I After 565 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10548.40 seconds)
Cbc0010I After 566 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10560.30 seconds)
Cbc0010I After 567 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10562.33 seconds)
Cbc0010I After 568 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10581.28 seconds)
Cbc0010I After 569 nodes, 160 on tree, -12 best solution, best possible -18.285714 (10590.48 seconds)
Cbc0010I After 570 nodes, 161 on tree, -12 best solution, best possible -18.285714 (10591.66 seconds)
Cbc0010I After 571 nodes, 160 on tree, -12 best solution, best possible -18.285714 (10603.85 seconds)
Cbc0010I After 572 nodes, 160 on tree, -12 best solution, best possible -18.285714 (10623.49 seconds)
Cbc0010I After 573 nodes, 161 on tree, -12 best solution, best possible -18.285714 (10629.19 seconds)
Cbc0010I After 574 nodes, 161 on tree, -12 best solution, best possible -18.285714 (10641.55 seconds)
Cbc0010I After 575 nodes, 162 on tree, -12 best solution, best possible -18.285714 (10646.99 seconds)
Cbc0010I After 576 nodes, 163 on tree, -12 best solution, best possible -18.285714 (10651.81 seconds)
Cbc0010I After 577 nodes, 163 on tree, -12 best solution, best possible -18.285714 (10673.42 seconds)
Cbc0010I After 578 nodes, 163 on tree, -12 best solution, best possible -18.285714 (10692.79 seconds)
Cbc0010I After 579 nodes, 164 on tree, -12 best solution, best possible -18.285714 (10697.37 seconds)
Cbc0010I After 580 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10705.37 seconds)
Cbc0010I After 581 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10720.34 seconds)
Cbc0010I After 582 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10734.87 seconds)
Cbc0010I After 583 nodes, 164 on tree, -12 best solution, best possible -18.285714 (10747.07 seconds)
Cbc0010I After 584 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10752.73 seconds)
Cbc0010I After 585 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10770.17 seconds)
Cbc0010I After 586 nodes, 166 on tree, -12 best solution, best possible -18.285714 (10774.69 seconds)
Cbc0010I After 587 nodes, 167 on tree, -12 best solution, best possible -18.285714 (10779.92 seconds)
Cbc0010I After 588 nodes, 168 on tree, -12 best solution, best possible -18.285714 (10784.09 seconds)
Cbc0010I After 589 nodes, 169 on tree, -12 best solution, best possible -18.285714 (10788.45 seconds)
Cbc0010I After 590 nodes, 170 on tree, -12 best solution, best possible -18.285714 (10792.89 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -12 (best possible -18.285714), took 429897 iterations and 591 nodes (10808.94 seconds)
Cbc0032I Strong branching done 6076 times (414792 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 182, 306 variables fixed on reduced cost
Cuts at root node changed objective from -18.2857 to -18.2857
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.412901 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (9.82243 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000772 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.93909 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.103787 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.98569 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.022444 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001005 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (9.49873 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.66054 seconds)

Result - Stopped on time limit
Objective value:                -12
Lower bound:                    -18.2857
Gap:                            0.34375
Enumerated nodes:               591
Total iterations:               429897
Time (CPU seconds):             35807.2
Time (Wallclock seconds):       10825.9
Total time (CPU seconds):       35807.4   (Wallclock seconds):       10826
