Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 6371 nodes, 3660 on tree, 94867 best solution, best possible 44544.308 (6447.08 seconds)
Cbc0010I After 6373 nodes, 3661 on tree, 94867 best solution, best possible 44544.308 (6448.09 seconds)
Cbc0010I After 6374 nodes, 3661 on tree, 94867 best solution, best possible 44544.308 (6449.28 seconds)
Cbc0010I After 6379 nodes, 3664 on tree, 94867 best solution, best possible 44544.308 (6450.87 seconds)
Cbc0010I After 6380 nodes, 3664 on tree, 94867 best solution, best possible 44544.308 (6451.96 seconds)
Cbc0010I After 6384 nodes, 3666 on tree, 94867 best solution, best possible 44544.308 (6452.96 seconds)
Cbc0010I After 6385 nodes, 3666 on tree, 94867 best solution, best possible 44544.308 (6453.78 seconds)
Cbc0010I After 6386 nodes, 3667 on tree, 94867 best solution, best possible 44544.308 (6454.69 seconds)
Cbc0010I After 6387 nodes, 3667 on tree, 94867 best solution, best possible 44544.308 (6455.70 seconds)
Cbc0010I After 6388 nodes, 3668 on tree, 94867 best solution, best possible 44544.308 (6456.70 seconds)
Cbc0010I After 6389 nodes, 3668 on tree, 94867 best solution, best possible 44544.308 (6457.63 seconds)
Cbc0010I After 6390 nodes, 3669 on tree, 94867 best solution, best possible 44544.308 (6458.99 seconds)
Cbc0010I After 6391 nodes, 3669 on tree, 94867 best solution, best possible 44544.308 (6460.00 seconds)
Cbc0010I After 6398 nodes, 3674 on tree, 94867 best solution, best possible 44544.308 (6461.65 seconds)
Cbc0010I After 6399 nodes, 3674 on tree, 94867 best solution, best possible 44544.308 (6462.79 seconds)
Cbc0010I After 6403 nodes, 3676 on tree, 94867 best solution, best possible 44544.308 (6464.58 seconds)
Cbc0010I After 6404 nodes, 3676 on tree, 94867 best solution, best possible 44544.308 (6466.04 seconds)
Cbc0010I After 6406 nodes, 3677 on tree, 94867 best solution, best possible 44544.308 (6467.44 seconds)
Cbc0010I After 6407 nodes, 3677 on tree, 94867 best solution, best possible 44544.308 (6468.42 seconds)
Cbc0010I After 6408 nodes, 3678 on tree, 94867 best solution, best possible 44544.308 (6470.37 seconds)
Cbc0010I After 6409 nodes, 3678 on tree, 94867 best solution, best possible 44544.308 (6471.92 seconds)
Cbc0010I After 6414 nodes, 3681 on tree, 94867 best solution, best possible 44544.308 (6473.61 seconds)
Cbc0010I After 6415 nodes, 3681 on tree, 94867 best solution, best possible 44544.308 (6474.56 seconds)
Cbc0010I After 6416 nodes, 3682 on tree, 94867 best solution, best possible 44544.308 (6476.33 seconds)
Cbc0010I After 6417 nodes, 3682 on tree, 94867 best solution, best possible 44544.308 (6477.56 seconds)
Cbc0010I After 6419 nodes, 3684 on tree, 94867 best solution, best possible 44544.308 (6479.17 seconds)
Cbc0010I After 6420 nodes, 3684 on tree, 94867 best solution, best possible 44544.308 (6480.80 seconds)
Cbc0010I After 6422 nodes, 3685 on tree, 94867 best solution, best possible 44544.308 (6482.57 seconds)
Cbc0010I After 6423 nodes, 3685 on tree, 94867 best solution, best possible 44544.308 (6484.02 seconds)
Cbc0010I After 6427 nodes, 3688 on tree, 94867 best solution, best possible 44544.308 (6485.82 seconds)
Cbc0010I After 6428 nodes, 3688 on tree, 94867 best solution, best possible 44544.308 (6487.60 seconds)
Cbc0010I After 6430 nodes, 3689 on tree, 94867 best solution, best possible 44544.308 (6489.12 seconds)
Cbc0010I After 6431 nodes, 3689 on tree, 94867 best solution, best possible 44544.308 (6490.32 seconds)
Cbc0010I After 6432 nodes, 3689 on tree, 94867 best solution, best possible 44544.308 (6491.74 seconds)
Cbc0010I After 6433 nodes, 3690 on tree, 94867 best solution, best possible 44544.308 (6493.08 seconds)
Cbc0010I After 6434 nodes, 3690 on tree, 94867 best solution, best possible 44544.308 (6494.54 seconds)
Cbc0010I After 6439 nodes, 3694 on tree, 94867 best solution, best possible 44544.308 (6496.47 seconds)
Cbc0010I After 6440 nodes, 3694 on tree, 94867 best solution, best possible 44544.308 (6497.62 seconds)
Cbc0010I After 6441 nodes, 3695 on tree, 94867 best solution, best possible 44544.308 (6498.89 seconds)
Cbc0010I After 6442 nodes, 3695 on tree, 94867 best solution, best possible 44544.308 (6500.10 seconds)
Cbc0010I After 6445 nodes, 3697 on tree, 94867 best solution, best possible 44544.308 (6501.67 seconds)
Cbc0010I After 6446 nodes, 3697 on tree, 94867 best solution, best possible 44544.308 (6502.95 seconds)
Cbc0010I After 6448 nodes, 3698 on tree, 94867 best solution, best possible 44544.308 (6504.13 seconds)
Cbc0010I After 6449 nodes, 3698 on tree, 94867 best solution, best possible 44544.308 (6505.29 seconds)
Cbc0010I After 6455 nodes, 3701 on tree, 94867 best solution, best possible 44544.308 (6506.93 seconds)
Cbc0010I After 6456 nodes, 3701 on tree, 94867 best solution, best possible 44544.308 (6508.12 seconds)
Cbc0010I After 6457 nodes, 3702 on tree, 94867 best solution, best possible 44544.308 (6509.71 seconds)
Cbc0010I After 6458 nodes, 3702 on tree, 94867 best solution, best possible 44544.308 (6511.25 seconds)
Cbc0010I After 6467 nodes, 3708 on tree, 94867 best solution, best possible 44544.308 (6513.11 seconds)
Cbc0010I After 6468 nodes, 3708 on tree, 94867 best solution, best possible 44544.308 (6514.34 seconds)
Cbc0010I After 6469 nodes, 3709 on tree, 94867 best solution, best possible 44544.308 (6515.81 seconds)
Cbc0010I After 6470 nodes, 3709 on tree, 94867 best solution, best possible 44544.308 (6517.35 seconds)
Cbc0010I After 6473 nodes, 3711 on tree, 94867 best solution, best possible 44544.308 (6518.75 seconds)
Cbc0010I After 6474 nodes, 3711 on tree, 94867 best solution, best possible 44544.308 (6520.08 seconds)
Cbc0010I After 6478 nodes, 3714 on tree, 94867 best solution, best possible 44544.308 (6521.61 seconds)
Cbc0010I After 6479 nodes, 3714 on tree, 94867 best solution, best possible 44544.308 (6522.88 seconds)
Cbc0010I After 6484 nodes, 3716 on tree, 94867 best solution, best possible 44544.308 (6524.98 seconds)
Cbc0010I After 6485 nodes, 3716 on tree, 94867 best solution, best possible 44544.308 (6526.32 seconds)
Cbc0010I After 6486 nodes, 3717 on tree, 94867 best solution, best possible 44544.308 (6527.76 seconds)
Cbc0010I After 6487 nodes, 3717 on tree, 94867 best solution, best possible 44544.308 (6528.86 seconds)
Cbc0010I After 6488 nodes, 3718 on tree, 94867 best solution, best possible 44544.308 (6529.92 seconds)
Cbc0010I After 6489 nodes, 3718 on tree, 94867 best solution, best possible 44544.308 (6531.29 seconds)
Cbc0010I After 6495 nodes, 3722 on tree, 94867 best solution, best possible 44544.308 (6533.16 seconds)
Cbc0010I After 6496 nodes, 3722 on tree, 94867 best solution, best possible 44544.308 (6534.38 seconds)
Cbc0010I After 6498 nodes, 3723 on tree, 94867 best solution, best possible 44544.308 (6535.80 seconds)
Cbc0010I After 6499 nodes, 3723 on tree, 94867 best solution, best possible 44544.308 (6536.94 seconds)
Cbc0010I After 6503 nodes, 3725 on tree, 94867 best solution, best possible 44544.308 (6538.65 seconds)
Cbc0010I After 6504 nodes, 3725 on tree, 94867 best solution, best possible 44544.308 (6539.65 seconds)
Cbc0010I After 6505 nodes, 3726 on tree, 94867 best solution, best possible 44544.308 (6540.74 seconds)
Cbc0010I After 6506 nodes, 3726 on tree, 94867 best solution, best possible 44544.308 (6541.84 seconds)
Cbc0010I After 6511 nodes, 3730 on tree, 94867 best solution, best possible 44544.308 (6543.81 seconds)
Cbc0010I After 6512 nodes, 3730 on tree, 94867 best solution, best possible 44544.308 (6544.98 seconds)
Cbc0010I After 6514 nodes, 3731 on tree, 94867 best solution, best possible 44544.308 (6546.63 seconds)
Cbc0010I After 6515 nodes, 3731 on tree, 94867 best solution, best possible 44544.308 (6548.17 seconds)
Cbc0010I After 6520 nodes, 3734 on tree, 94867 best solution, best possible 44544.308 (6550.45 seconds)
Cbc0010I After 6521 nodes, 3734 on tree, 94867 best solution, best possible 44544.308 (6551.60 seconds)
Cbc0010I After 6522 nodes, 3735 on tree, 94867 best solution, best possible 44544.308 (6553.26 seconds)
Cbc0010I After 6523 nodes, 3735 on tree, 94867 best solution, best possible 44544.308 (6554.61 seconds)
Cbc0010I After 6526 nodes, 3737 on tree, 94867 best solution, best possible 44544.308 (6556.24 seconds)
Cbc0010I After 6527 nodes, 3737 on tree, 94867 best solution, best possible 44544.308 (6557.48 seconds)
Cbc0010I After 6529 nodes, 3738 on tree, 94867 best solution, best possible 44544.308 (6558.61 seconds)
Cbc0010I After 6530 nodes, 3738 on tree, 94867 best solution, best possible 44544.308 (6559.74 seconds)
Cbc0010I After 6534 nodes, 3740 on tree, 94867 best solution, best possible 44544.308 (6561.26 seconds)
Cbc0010I After 6535 nodes, 3740 on tree, 94867 best solution, best possible 44544.308 (6562.34 seconds)
Cbc0010I After 6542 nodes, 3745 on tree, 94867 best solution, best possible 44544.308 (6564.60 seconds)
Cbc0010I After 6543 nodes, 3745 on tree, 94867 best solution, best possible 44544.308 (6565.63 seconds)
Cbc0010I After 6545 nodes, 3746 on tree, 94867 best solution, best possible 44544.308 (6567.71 seconds)
Cbc0010I After 6546 nodes, 3746 on tree, 94867 best solution, best possible 44544.308 (6569.32 seconds)
Cbc0010I After 6549 nodes, 3748 on tree, 94867 best solution, best possible 44544.308 (6570.86 seconds)
Cbc0010I After 6550 nodes, 3748 on tree, 94867 best solution, best possible 44544.308 (6571.83 seconds)
Cbc0010I After 6552 nodes, 3749 on tree, 94867 best solution, best possible 44544.308 (6573.18 seconds)
Cbc0010I After 6553 nodes, 3749 on tree, 94867 best solution, best possible 44544.308 (6574.11 seconds)
Cbc0010I After 6555 nodes, 3751 on tree, 94867 best solution, best possible 44544.308 (6575.11 seconds)
Cbc0010I After 6556 nodes, 3751 on tree, 94867 best solution, best possible 44544.308 (6576.31 seconds)
Cbc0010I After 6558 nodes, 3752 on tree, 94867 best solution, best possible 44544.308 (6577.94 seconds)
Cbc0010I After 6559 nodes, 3752 on tree, 94867 best solution, best possible 44544.308 (6579.12 seconds)
Cbc0010I After 6564 nodes, 3756 on tree, 94867 best solution, best possible 44544.308 (6580.62 seconds)
Cbc0010I After 6567 nodes, 3757 on tree, 94867 best solution, best possible 44544.308 (6582.04 seconds)
Cbc0010I After 6568 nodes, 3757 on tree, 94867 best solution, best possible 44544.308 (6582.89 seconds)
Cbc0010I After 6573 nodes, 3760 on tree, 94867 best solution, best possible 44544.308 (6584.03 seconds)
Cbc0010I After 6574 nodes, 3760 on tree, 94867 best solution, best possible 44544.308 (6585.07 seconds)
Cbc0010I After 6576 nodes, 3761 on tree, 94867 best solution, best possible 44544.308 (6586.15 seconds)
Cbc0010I After 6577 nodes, 3761 on tree, 94867 best solution, best possible 44544.308 (6587.49 seconds)
Cbc0010I After 6578 nodes, 3762 on tree, 94867 best solution, best possible 44544.308 (6588.43 seconds)
Cbc0010I After 6579 nodes, 3762 on tree, 94867 best solution, best possible 44544.308 (6589.54 seconds)
Cbc0010I After 6585 nodes, 3767 on tree, 94867 best solution, best possible 44544.308 (6590.69 seconds)
Cbc0010I After 6586 nodes, 3767 on tree, 94867 best solution, best possible 44544.308 (6591.44 seconds)
Cbc0010I After 6588 nodes, 3768 on tree, 94867 best solution, best possible 44544.308 (6592.26 seconds)
Cbc0010I After 6589 nodes, 3768 on tree, 94867 best solution, best possible 44544.308 (6592.99 seconds)
Cbc0010I After 6593 nodes, 3770 on tree, 94867 best solution, best possible 44544.308 (6593.98 seconds)
Cbc0010I After 6594 nodes, 3770 on tree, 94867 best solution, best possible 44544.308 (6594.71 seconds)
Cbc0010I After 6595 nodes, 3771 on tree, 94867 best solution, best possible 44544.308 (6595.48 seconds)
Cbc0010I After 6596 nodes, 3771 on tree, 94867 best solution, best possible 44544.308 (6596.30 seconds)
Cbc0010I After 6601 nodes, 3775 on tree, 94867 best solution, best possible 44544.308 (6597.24 seconds)
Cbc0010I After 6602 nodes, 3775 on tree, 94867 best solution, best possible 44544.308 (6598.28 seconds)
Cbc0010I After 6604 nodes, 3776 on tree, 94867 best solution, best possible 44544.308 (6599.31 seconds)
Cbc0010I After 6605 nodes, 3776 on tree, 94867 best solution, best possible 44544.308 (6600.31 seconds)
Cbc0010I After 6608 nodes, 3778 on tree, 94867 best solution, best possible 44544.308 (6601.40 seconds)
Cbc0010I After 6609 nodes, 3778 on tree, 94867 best solution, best possible 44544.308 (6602.24 seconds)
Cbc0010I After 6611 nodes, 3779 on tree, 94867 best solution, best possible 44544.308 (6603.19 seconds)
Cbc0010I After 6612 nodes, 3779 on tree, 94867 best solution, best possible 44544.308 (6604.17 seconds)
Cbc0010I After 6618 nodes, 3782 on tree, 94867 best solution, best possible 44544.308 (6605.11 seconds)
Cbc0010I After 6620 nodes, 3783 on tree, 94867 best solution, best possible 44544.308 (6606.61 seconds)
Cbc0010I After 6621 nodes, 3783 on tree, 94867 best solution, best possible 44544.308 (6607.44 seconds)
Cbc0010I After 6623 nodes, 3785 on tree, 94867 best solution, best possible 44544.308 (6608.48 seconds)
Cbc0010I After 6624 nodes, 3785 on tree, 94867 best solution, best possible 44544.308 (6609.65 seconds)
Cbc0010I After 6626 nodes, 3786 on tree, 94867 best solution, best possible 44544.308 (6610.74 seconds)
Cbc0010I After 6627 nodes, 3786 on tree, 94867 best solution, best possible 44544.308 (6611.49 seconds)
Cbc0010I After 6633 nodes, 3790 on tree, 94867 best solution, best possible 44544.308 (6612.59 seconds)
Cbc0010I After 6634 nodes, 3790 on tree, 94867 best solution, best possible 44544.308 (6613.30 seconds)
Cbc0010I After 6637 nodes, 3792 on tree, 94867 best solution, best possible 44544.308 (6614.23 seconds)
Cbc0010I After 6639 nodes, 3792 on tree, 94867 best solution, best possible 44544.308 (6614.97 seconds)
Cbc0010I After 6640 nodes, 3793 on tree, 94867 best solution, best possible 44544.308 (6615.89 seconds)
Cbc0010I After 6641 nodes, 3793 on tree, 94867 best solution, best possible 44544.308 (6616.71 seconds)
Cbc0010I After 6646 nodes, 3796 on tree, 94867 best solution, best possible 44544.308 (6617.70 seconds)
Cbc0010I After 6647 nodes, 3796 on tree, 94867 best solution, best possible 44544.308 (6618.51 seconds)
Cbc0010I After 6648 nodes, 3797 on tree, 94867 best solution, best possible 44544.308 (6619.24 seconds)
Cbc0010I After 6649 nodes, 3797 on tree, 94867 best solution, best possible 44544.308 (6620.03 seconds)
Cbc0010I After 6651 nodes, 3799 on tree, 94867 best solution, best possible 44544.308 (6620.88 seconds)
Cbc0010I After 6652 nodes, 3799 on tree, 94867 best solution, best possible 44544.308 (6621.73 seconds)
Cbc0010I After 6660 nodes, 3804 on tree, 94867 best solution, best possible 44544.308 (6622.93 seconds)
Cbc0010I After 6662 nodes, 3805 on tree, 94867 best solution, best possible 44544.308 (6624.15 seconds)
Cbc0010I After 6664 nodes, 3806 on tree, 94867 best solution, best possible 44544.308 (6624.87 seconds)
Cbc0010I After 6665 nodes, 3807 on tree, 94867 best solution, best possible 44544.308 (6625.76 seconds)
Cbc0010I After 6666 nodes, 3807 on tree, 94867 best solution, best possible 44544.308 (6626.73 seconds)
Cbc0010I After 6668 nodes, 3808 on tree, 94867 best solution, best possible 44544.308 (6627.55 seconds)
Cbc0010I After 6669 nodes, 3808 on tree, 94867 best solution, best possible 44544.308 (6628.42 seconds)
Cbc0010I After 6677 nodes, 3813 on tree, 94867 best solution, best possible 44544.308 (6629.48 seconds)
Cbc0010I After 6679 nodes, 3813 on tree, 94867 best solution, best possible 44544.308 (6630.23 seconds)
Cbc0010I After 6681 nodes, 3815 on tree, 94867 best solution, best possible 44544.308 (6631.35 seconds)
Cbc0010I After 6682 nodes, 3815 on tree, 94867 best solution, best possible 44544.308 (6632.27 seconds)
Cbc0010I After 6684 nodes, 3816 on tree, 94867 best solution, best possible 44544.308 (6633.08 seconds)
Cbc0010I After 6685 nodes, 3816 on tree, 94867 best solution, best possible 44544.308 (6633.84 seconds)
Cbc0010I After 6690 nodes, 3819 on tree, 94867 best solution, best possible 44544.308 (6634.72 seconds)
Cbc0010I After 6692 nodes, 3820 on tree, 94867 best solution, best possible 44544.308 (6635.83 seconds)
Cbc0010I After 6693 nodes, 3820 on tree, 94867 best solution, best possible 44544.308 (6636.84 seconds)
Cbc0010I After 6696 nodes, 3822 on tree, 94867 best solution, best possible 44544.308 (6637.67 seconds)
Cbc0010I After 6697 nodes, 3822 on tree, 94867 best solution, best possible 44544.308 (6638.37 seconds)
Cbc0010I After 6703 nodes, 3825 on tree, 94867 best solution, best possible 44544.308 (6639.53 seconds)
Cbc0010I After 6704 nodes, 3825 on tree, 94867 best solution, best possible 44544.308 (6640.43 seconds)
Cbc0010I After 6708 nodes, 3828 on tree, 94867 best solution, best possible 44544.308 (6641.41 seconds)
Cbc0010I After 6710 nodes, 3828 on tree, 94867 best solution, best possible 44544.308 (6642.14 seconds)
Cbc0010I After 6713 nodes, 3830 on tree, 94867 best solution, best possible 44544.308 (6643.08 seconds)
Cbc0010I After 6714 nodes, 3830 on tree, 94867 best solution, best possible 44544.308 (6643.87 seconds)
Cbc0010I After 6723 nodes, 3835 on tree, 94867 best solution, best possible 44544.308 (6644.97 seconds)
Cbc0010I After 6725 nodes, 3836 on tree, 94867 best solution, best possible 44544.308 (6646.20 seconds)
Cbc0010I After 6726 nodes, 3836 on tree, 94867 best solution, best possible 44544.308 (6647.06 seconds)
Cbc0010I After 6729 nodes, 3838 on tree, 94867 best solution, best possible 44544.308 (6648.28 seconds)
Cbc0010I After 6732 nodes, 3839 on tree, 94867 best solution, best possible 44544.308 (6649.78 seconds)
Cbc0010I After 6736 nodes, 3842 on tree, 94867 best solution, best possible 44544.308 (6650.67 seconds)
Cbc0010I After 6737 nodes, 3842 on tree, 94867 best solution, best possible 44544.308 (6651.39 seconds)
Cbc0010I After 6740 nodes, 3844 on tree, 94867 best solution, best possible 44544.308 (6652.28 seconds)
Cbc0010I After 6741 nodes, 3844 on tree, 94867 best solution, best possible 44544.308 (6653.10 seconds)
Cbc0010I After 6743 nodes, 3845 on tree, 94867 best solution, best possible 44544.308 (6653.93 seconds)
Cbc0010I After 6746 nodes, 3847 on tree, 94867 best solution, best possible 44544.308 (6654.69 seconds)
Cbc0010I After 6754 nodes, 3851 on tree, 94867 best solution, best possible 44544.308 (6656.33 seconds)
Cbc0010I After 6755 nodes, 3851 on tree, 94867 best solution, best possible 44544.308 (6657.25 seconds)
Cbc0010I After 6757 nodes, 3852 on tree, 94867 best solution, best possible 44544.308 (6658.70 seconds)
Cbc0010I After 6758 nodes, 3853 on tree, 94867 best solution, best possible 44544.308 (6659.43 seconds)
Cbc0010I After 6759 nodes, 3853 on tree, 94867 best solution, best possible 44544.308 (6660.35 seconds)
Cbc0010I After 6761 nodes, 3854 on tree, 94867 best solution, best possible 44544.308 (6661.10 seconds)
Cbc0010I After 6763 nodes, 3855 on tree, 94867 best solution, best possible 44544.308 (6661.81 seconds)
Cbc0010I After 6767 nodes, 3857 on tree, 94867 best solution, best possible 44544.308 (6662.91 seconds)
Cbc0010I After 6768 nodes, 3857 on tree, 94867 best solution, best possible 44544.308 (6663.68 seconds)
Cbc0010I After 6769 nodes, 3858 on tree, 94867 best solution, best possible 44544.308 (6664.75 seconds)
Cbc0010I After 6770 nodes, 3858 on tree, 94867 best solution, best possible 44544.308 (6665.55 seconds)
Cbc0010I After 6771 nodes, 3859 on tree, 94867 best solution, best possible 44544.308 (6666.44 seconds)
Cbc0010I After 6772 nodes, 3859 on tree, 94867 best solution, best possible 44544.308 (6667.16 seconds)
Cbc0010I After 6783 nodes, 3865 on tree, 94867 best solution, best possible 44544.308 (6667.86 seconds)
Cbc0010I After 6784 nodes, 3866 on tree, 94867 best solution, best possible 44544.308 (6668.87 seconds)
Cbc0010I After 6785 nodes, 3866 on tree, 94867 best solution, best possible 44544.308 (6669.74 seconds)
Cbc0010I After 6788 nodes, 3868 on tree, 94867 best solution, best possible 44544.308 (6670.64 seconds)
Cbc0010I After 6790 nodes, 3869 on tree, 94867 best solution, best possible 44544.308 (6672.11 seconds)
Cbc0010I After 6791 nodes, 3869 on tree, 94867 best solution, best possible 44544.308 (6673.12 seconds)
Cbc0010I After 6792 nodes, 3870 on tree, 94867 best solution, best possible 44544.308 (6673.83 seconds)
Cbc0010I After 6794 nodes, 3870 on tree, 94867 best solution, best possible 44544.308 (6674.59 seconds)
Cbc0010I After 6798 nodes, 3873 on tree, 94867 best solution, best possible 44544.308 (6675.47 seconds)
Cbc0010I After 6801 nodes, 3874 on tree, 94867 best solution, best possible 44544.308 (6676.18 seconds)
Cbc0010I After 6803 nodes, 3875 on tree, 94867 best solution, best possible 44544.308 (6677.05 seconds)
Cbc0010I After 6805 nodes, 3876 on tree, 94867 best solution, best possible 44544.308 (6677.84 seconds)
Cbc0010I After 6812 nodes, 3880 on tree, 94867 best solution, best possible 44544.308 (6678.85 seconds)
Cbc0010I After 6816 nodes, 3882 on tree, 94867 best solution, best possible 44544.308 (6680.17 seconds)
Cbc0010I After 6819 nodes, 3883 on tree, 94867 best solution, best possible 44544.308 (6681.89 seconds)
Cbc0010I After 6821 nodes, 3884 on tree, 94867 best solution, best possible 44544.308 (6682.61 seconds)
Cbc0010I After 6824 nodes, 3886 on tree, 94867 best solution, best possible 44544.308 (6683.33 seconds)
Cbc0010I After 6826 nodes, 3887 on tree, 94867 best solution, best possible 44544.308 (6684.44 seconds)
Cbc0010I After 6827 nodes, 3887 on tree, 94867 best solution, best possible 44544.308 (6685.22 seconds)
Cbc0010I After 6830 nodes, 3889 on tree, 94867 best solution, best possible 44544.308 (6686.02 seconds)
Cbc0010I After 6832 nodes, 3889 on tree, 94867 best solution, best possible 44544.308 (6686.77 seconds)
Cbc0010I After 6834 nodes, 3890 on tree, 94867 best solution, best possible 44544.308 (6687.83 seconds)
Cbc0010I After 6835 nodes, 3891 on tree, 94867 best solution, best possible 44544.308 (6688.69 seconds)
Cbc0010I After 6836 nodes, 3891 on tree, 94867 best solution, best possible 44544.308 (6689.52 seconds)
Cbc0010I After 6838 nodes, 3892 on tree, 94867 best solution, best possible 44544.308 (6690.92 seconds)
Cbc0010I After 6839 nodes, 3893 on tree, 94867 best solution, best possible 44544.308 (6691.71 seconds)
Cbc0010I After 6840 nodes, 3893 on tree, 94867 best solution, best possible 44544.308 (6692.49 seconds)
Cbc0010I After 6847 nodes, 3898 on tree, 94867 best solution, best possible 44544.308 (6693.67 seconds)
Cbc0010I After 6848 nodes, 3898 on tree, 94867 best solution, best possible 44544.308 (6694.55 seconds)
Cbc0010I After 6850 nodes, 3899 on tree, 94867 best solution, best possible 44544.308 (6695.29 seconds)
