Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.203565 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.92 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting - took 0.66 seconds
Cbc0031I 496 added rows had average density of 10.175403
Cbc0013I At root node, 496 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3618 row cuts average 2.1 elements, 0 column cuts (232 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1273 row cuts average 139.2 elements, 0 column cuts (0 active)  in 1.468 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 295 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 2066 row cuts average 5.6 elements, 0 column cuts (0 active)  in 14.134 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.517 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 136 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1641 row cuts average 58.2 elements, 0 column cuts (0 active)  in 1.779 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 407 row cuts average 13.3 elements, 0 column cuts (0 active)  in 1.070 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (25.92 seconds)
Cbc0010I After 952 nodes, 495 on tree, 1e+50 best solution, best possible 1286800 (759.72 seconds)
Cbc0010I After 953 nodes, 495 on tree, 1e+50 best solution, best possible 1286800 (761.15 seconds)
Cbc0010I After 956 nodes, 497 on tree, 1e+50 best solution, best possible 1286800 (762.61 seconds)
Cbc0010I After 957 nodes, 497 on tree, 1e+50 best solution, best possible 1286800 (763.97 seconds)
Cbc0010I After 960 nodes, 500 on tree, 1e+50 best solution, best possible 1286800 (765.49 seconds)
Cbc0010I After 961 nodes, 500 on tree, 1e+50 best solution, best possible 1286800 (767.08 seconds)
Cbc0010I After 966 nodes, 502 on tree, 1e+50 best solution, best possible 1286800 (768.59 seconds)
Cbc0010I After 967 nodes, 502 on tree, 1e+50 best solution, best possible 1286800 (770.20 seconds)
Cbc0010I After 968 nodes, 503 on tree, 1e+50 best solution, best possible 1286800 (771.80 seconds)
Cbc0010I After 969 nodes, 503 on tree, 1e+50 best solution, best possible 1286800 (773.22 seconds)
Cbc0010I After 979 nodes, 509 on tree, 1e+50 best solution, best possible 1286800 (775.62 seconds)
Cbc0010I After 980 nodes, 509 on tree, 1e+50 best solution, best possible 1286800 (777.76 seconds)
Cbc0010I After 981 nodes, 510 on tree, 1e+50 best solution, best possible 1286800 (779.31 seconds)
Cbc0010I After 982 nodes, 510 on tree, 1e+50 best solution, best possible 1286800 (780.83 seconds)
Cbc0010I After 984 nodes, 512 on tree, 1e+50 best solution, best possible 1286800 (782.93 seconds)
Cbc0010I After 985 nodes, 512 on tree, 1e+50 best solution, best possible 1286800 (784.59 seconds)
Cbc0010I After 987 nodes, 513 on tree, 1e+50 best solution, best possible 1286800 (786.66 seconds)
Cbc0010I After 998 nodes, 519 on tree, 1e+50 best solution, best possible 1286800 (788.52 seconds)
Cbc0010I After 999 nodes, 519 on tree, 1e+50 best solution, best possible 1286800 (790.07 seconds)
Cbc0010I After 1000 nodes, 520 on tree, 1e+50 best solution, best possible 1286800 (791.75 seconds)
Cbc0010I After 1004 nodes, 522 on tree, 1e+50 best solution, best possible 1286800 (794.39 seconds)
Cbc0010I After 1009 nodes, 527 on tree, 1e+50 best solution, best possible 1286800 (797.20 seconds)
Cbc0010I After 1014 nodes, 532 on tree, 1e+50 best solution, best possible 1286800 (800.41 seconds)
Cbc0010I After 1019 nodes, 537 on tree, 1e+50 best solution, best possible 1286800 (802.78 seconds)
Cbc0010I After 1024 nodes, 542 on tree, 1e+50 best solution, best possible 1286800 (805.77 seconds)
Cbc0010I After 1029 nodes, 547 on tree, 1e+50 best solution, best possible 1286800 (808.75 seconds)
Cbc0010I After 1034 nodes, 552 on tree, 1e+50 best solution, best possible 1286800 (811.61 seconds)
Cbc0010I After 1039 nodes, 557 on tree, 1e+50 best solution, best possible 1286800 (813.87 seconds)
Cbc0010I After 1044 nodes, 562 on tree, 1e+50 best solution, best possible 1286800 (816.49 seconds)
Cbc0010I After 1049 nodes, 567 on tree, 1e+50 best solution, best possible 1286800 (819.63 seconds)
Cbc0010I After 1054 nodes, 572 on tree, 1e+50 best solution, best possible 1286800 (821.95 seconds)
Cbc0010I After 1059 nodes, 577 on tree, 1e+50 best solution, best possible 1286800 (824.26 seconds)
Cbc0010I After 1064 nodes, 582 on tree, 1e+50 best solution, best possible 1286800 (826.56 seconds)
Cbc0010I After 1069 nodes, 587 on tree, 1e+50 best solution, best possible 1286800 (828.69 seconds)
Cbc0010I After 1074 nodes, 592 on tree, 1e+50 best solution, best possible 1286800 (830.43 seconds)
Cbc0010I After 1079 nodes, 597 on tree, 1e+50 best solution, best possible 1286800 (832.15 seconds)
Cbc0010I After 1084 nodes, 602 on tree, 1e+50 best solution, best possible 1286800 (833.84 seconds)
Cbc0010I After 1089 nodes, 607 on tree, 1e+50 best solution, best possible 1286800 (835.75 seconds)
Cbc0010I After 1094 nodes, 612 on tree, 1e+50 best solution, best possible 1286800 (837.73 seconds)
Cbc0010I After 1099 nodes, 617 on tree, 1e+50 best solution, best possible 1286800 (839.39 seconds)
Cbc0010I After 1104 nodes, 622 on tree, 1e+50 best solution, best possible 1286800 (840.92 seconds)
Cbc0010I After 1109 nodes, 627 on tree, 1e+50 best solution, best possible 1286800 (842.50 seconds)
Cbc0010I After 1114 nodes, 632 on tree, 1e+50 best solution, best possible 1286800 (844.49 seconds)
Cbc0010I After 1119 nodes, 637 on tree, 1e+50 best solution, best possible 1286800 (846.47 seconds)
Cbc0010I After 1124 nodes, 642 on tree, 1e+50 best solution, best possible 1286800 (847.87 seconds)
Cbc0010I After 1129 nodes, 647 on tree, 1e+50 best solution, best possible 1286800 (849.11 seconds)
Cbc0010I After 1134 nodes, 652 on tree, 1e+50 best solution, best possible 1286800 (852.27 seconds)
Cbc0010I After 1139 nodes, 657 on tree, 1e+50 best solution, best possible 1286800 (854.51 seconds)
Cbc0010I After 1144 nodes, 662 on tree, 1e+50 best solution, best possible 1286800 (855.71 seconds)
Cbc0010I After 1149 nodes, 667 on tree, 1e+50 best solution, best possible 1286800 (857.01 seconds)
Cbc0010I After 1154 nodes, 672 on tree, 1e+50 best solution, best possible 1286800 (858.06 seconds)
Cbc0010I After 1159 nodes, 677 on tree, 1e+50 best solution, best possible 1286800 (860.26 seconds)
Cbc0010I After 1164 nodes, 682 on tree, 1e+50 best solution, best possible 1286800 (861.49 seconds)
Cbc0010I After 1169 nodes, 687 on tree, 1e+50 best solution, best possible 1286800 (862.51 seconds)
Cbc0010I After 1174 nodes, 692 on tree, 1e+50 best solution, best possible 1286800 (863.70 seconds)
Cbc0010I After 1179 nodes, 697 on tree, 1e+50 best solution, best possible 1286800 (864.65 seconds)
Cbc0010I After 1184 nodes, 702 on tree, 1e+50 best solution, best possible 1286800 (865.70 seconds)
Cbc0010I After 1189 nodes, 707 on tree, 1e+50 best solution, best possible 1286800 (866.72 seconds)
Cbc0004I Integer solution of 1331800 found after 170585 iterations and 1194 nodes (867.73 seconds)
Cbc0010I After 1194 nodes, 605 on tree, 1331800 best solution, best possible 1286800 (867.78 seconds)
Cbc0010I After 1196 nodes, 606 on tree, 1331800 best solution, best possible 1286800 (870.02 seconds)
Cbc0010I After 1197 nodes, 606 on tree, 1331800 best solution, best possible 1286800 (872.35 seconds)
Cbc0010I After 1198 nodes, 606 on tree, 1331800 best solution, best possible 1286800 (874.42 seconds)
Cbc0010I After 1199 nodes, 606 on tree, 1331800 best solution, best possible 1286800 (876.78 seconds)
Cbc0010I After 1202 nodes, 606 on tree, 1331800 best solution, best possible 1286800 (878.27 seconds)
Cbc0010I After 1203 nodes, 607 on tree, 1331800 best solution, best possible 1286800 (880.26 seconds)
Cbc0010I After 1204 nodes, 607 on tree, 1331800 best solution, best possible 1286800 (882.17 seconds)
Cbc0010I After 1208 nodes, 609 on tree, 1331800 best solution, best possible 1286800 (883.92 seconds)
Cbc0010I After 1209 nodes, 609 on tree, 1331800 best solution, best possible 1286800 (885.44 seconds)
Cbc0010I After 1215 nodes, 612 on tree, 1331800 best solution, best possible 1286800 (887.95 seconds)
Cbc0010I After 1216 nodes, 612 on tree, 1331800 best solution, best possible 1286800 (890.01 seconds)
Cbc0010I After 1217 nodes, 613 on tree, 1331800 best solution, best possible 1286800 (895.78 seconds)
Cbc0010I After 1218 nodes, 613 on tree, 1331800 best solution, best possible 1286800 (901.43 seconds)
Cbc0010I After 1221 nodes, 615 on tree, 1331800 best solution, best possible 1286800 (903.82 seconds)
Cbc0010I After 1222 nodes, 615 on tree, 1331800 best solution, best possible 1286800 (904.95 seconds)
Cbc0010I After 1224 nodes, 616 on tree, 1331800 best solution, best possible 1286800 (907.45 seconds)
Cbc0010I After 1225 nodes, 616 on tree, 1331800 best solution, best possible 1286800 (908.53 seconds)
Cbc0010I After 1227 nodes, 617 on tree, 1331800 best solution, best possible 1286800 (911.32 seconds)
Cbc0010I After 1228 nodes, 617 on tree, 1331800 best solution, best possible 1286800 (913.58 seconds)
Cbc0010I After 1230 nodes, 618 on tree, 1331800 best solution, best possible 1286800 (914.95 seconds)
Cbc0010I After 1231 nodes, 618 on tree, 1331800 best solution, best possible 1286800 (916.27 seconds)
Cbc0010I After 1232 nodes, 618 on tree, 1331800 best solution, best possible 1286800 (918.60 seconds)
Cbc0010I After 1233 nodes, 618 on tree, 1331800 best solution, best possible 1286800 (919.90 seconds)
Cbc0010I After 1239 nodes, 621 on tree, 1331800 best solution, best possible 1286800 (921.75 seconds)
Cbc0010I After 1240 nodes, 621 on tree, 1331800 best solution, best possible 1286800 (922.93 seconds)
Cbc0010I After 1247 nodes, 626 on tree, 1331800 best solution, best possible 1286800 (924.26 seconds)
Cbc0010I After 1248 nodes, 626 on tree, 1331800 best solution, best possible 1286800 (925.74 seconds)
Cbc0010I After 1258 nodes, 631 on tree, 1331800 best solution, best possible 1286800 (927.07 seconds)
Cbc0010I After 1259 nodes, 631 on tree, 1331800 best solution, best possible 1286800 (928.14 seconds)
Cbc0010I After 1260 nodes, 632 on tree, 1331800 best solution, best possible 1286800 (929.23 seconds)
Cbc0010I After 1261 nodes, 632 on tree, 1331800 best solution, best possible 1286800 (930.48 seconds)
Cbc0010I After 1267 nodes, 635 on tree, 1331800 best solution, best possible 1286800 (932.68 seconds)
Cbc0010I After 1268 nodes, 635 on tree, 1331800 best solution, best possible 1286800 (934.89 seconds)
Cbc0010I After 1284 nodes, 644 on tree, 1331800 best solution, best possible 1286800 (937.13 seconds)
Cbc0010I After 1285 nodes, 644 on tree, 1331800 best solution, best possible 1286800 (938.68 seconds)
Cbc0010I After 1292 nodes, 649 on tree, 1331800 best solution, best possible 1286800 (941.00 seconds)
Cbc0010I After 1301 nodes, 655 on tree, 1331800 best solution, best possible 1286800 (942.54 seconds)
Cbc0010I After 1302 nodes, 655 on tree, 1331800 best solution, best possible 1286800 (943.90 seconds)
Cbc0010I After 1304 nodes, 656 on tree, 1331800 best solution, best possible 1286800 (945.33 seconds)
Cbc0010I After 1305 nodes, 656 on tree, 1331800 best solution, best possible 1286800 (946.61 seconds)
Cbc0010I After 1316 nodes, 662 on tree, 1331800 best solution, best possible 1286800 (948.22 seconds)
Cbc0010I After 1317 nodes, 662 on tree, 1331800 best solution, best possible 1286800 (949.56 seconds)
Cbc0010I After 1318 nodes, 663 on tree, 1331800 best solution, best possible 1286800 (950.97 seconds)
Cbc0010I After 1319 nodes, 663 on tree, 1331800 best solution, best possible 1286800 (952.39 seconds)
Cbc0010I After 1322 nodes, 665 on tree, 1331800 best solution, best possible 1286800 (953.79 seconds)
Cbc0010I After 1323 nodes, 665 on tree, 1331800 best solution, best possible 1286800 (955.24 seconds)
Cbc0010I After 1326 nodes, 667 on tree, 1331800 best solution, best possible 1286800 (956.79 seconds)
Cbc0010I After 1328 nodes, 667 on tree, 1331800 best solution, best possible 1286800 (958.33 seconds)
Cbc0010I After 1333 nodes, 669 on tree, 1331800 best solution, best possible 1286800 (960.52 seconds)
Cbc0010I After 1344 nodes, 677 on tree, 1331800 best solution, best possible 1286800 (962.28 seconds)
Cbc0010I After 1346 nodes, 677 on tree, 1331800 best solution, best possible 1286800 (963.76 seconds)
Cbc0010I After 1350 nodes, 678 on tree, 1331800 best solution, best possible 1286800 (965.37 seconds)
Cbc0010I After 1351 nodes, 678 on tree, 1331800 best solution, best possible 1286800 (966.84 seconds)
Cbc0010I After 1358 nodes, 683 on tree, 1331800 best solution, best possible 1286800 (968.56 seconds)
Cbc0010I After 1359 nodes, 683 on tree, 1331800 best solution, best possible 1286800 (970.00 seconds)
Cbc0010I After 1367 nodes, 687 on tree, 1331800 best solution, best possible 1286800 (971.65 seconds)
Cbc0010I After 1368 nodes, 687 on tree, 1331800 best solution, best possible 1286800 (973.37 seconds)
Cbc0010I After 1373 nodes, 690 on tree, 1331800 best solution, best possible 1286800 (975.14 seconds)
Cbc0010I After 1374 nodes, 690 on tree, 1331800 best solution, best possible 1286800 (976.54 seconds)
Cbc0010I After 1377 nodes, 692 on tree, 1331800 best solution, best possible 1286800 (978.04 seconds)
Cbc0010I After 1378 nodes, 692 on tree, 1331800 best solution, best possible 1286800 (979.58 seconds)
Cbc0010I After 1384 nodes, 695 on tree, 1331800 best solution, best possible 1286800 (981.23 seconds)
Cbc0010I After 1391 nodes, 700 on tree, 1331800 best solution, best possible 1286800 (982.78 seconds)
Cbc0010I After 1393 nodes, 700 on tree, 1331800 best solution, best possible 1286800 (984.27 seconds)
Cbc0010I After 1395 nodes, 700 on tree, 1331800 best solution, best possible 1286800 (985.82 seconds)
Cbc0010I After 1400 nodes, 704 on tree, 1331800 best solution, best possible 1286800 (987.36 seconds)
Cbc0010I After 1401 nodes, 704 on tree, 1331800 best solution, best possible 1286800 (989.11 seconds)
Cbc0010I After 1406 nodes, 707 on tree, 1331800 best solution, best possible 1286800 (990.55 seconds)
Cbc0010I After 1409 nodes, 708 on tree, 1331800 best solution, best possible 1286800 (992.06 seconds)
Cbc0010I After 1416 nodes, 712 on tree, 1331800 best solution, best possible 1286800 (993.52 seconds)
Cbc0010I After 1417 nodes, 712 on tree, 1331800 best solution, best possible 1286800 (994.76 seconds)
Cbc0010I After 1432 nodes, 720 on tree, 1331800 best solution, best possible 1286800 (996.61 seconds)
Cbc0010I After 1433 nodes, 720 on tree, 1331800 best solution, best possible 1286800 (997.94 seconds)
Cbc0010I After 1438 nodes, 722 on tree, 1331800 best solution, best possible 1286800 (999.43 seconds)
Cbc0010I After 1439 nodes, 722 on tree, 1331800 best solution, best possible 1286800 (1000.74 seconds)
Cbc0010I After 1441 nodes, 724 on tree, 1331800 best solution, best possible 1286800 (1002.16 seconds)
Cbc0010I After 1442 nodes, 724 on tree, 1331800 best solution, best possible 1286800 (1003.53 seconds)
Cbc0010I After 1445 nodes, 727 on tree, 1331800 best solution, best possible 1286800 (1004.93 seconds)
Cbc0010I After 1446 nodes, 727 on tree, 1331800 best solution, best possible 1286800 (1006.19 seconds)
Cbc0010I After 1448 nodes, 728 on tree, 1331800 best solution, best possible 1286800 (1007.53 seconds)
Cbc0010I After 1449 nodes, 728 on tree, 1331800 best solution, best possible 1286800 (1008.82 seconds)
Cbc0010I After 1458 nodes, 734 on tree, 1331800 best solution, best possible 1286800 (1010.74 seconds)
Cbc0010I After 1460 nodes, 734 on tree, 1331800 best solution, best possible 1286800 (1012.92 seconds)
Cbc0010I After 1463 nodes, 736 on tree, 1331800 best solution, best possible 1286800 (1014.34 seconds)
Cbc0010I After 1465 nodes, 736 on tree, 1331800 best solution, best possible 1286800 (1015.89 seconds)
Cbc0010I After 1469 nodes, 739 on tree, 1331800 best solution, best possible 1286800 (1017.22 seconds)
Cbc0010I After 1471 nodes, 739 on tree, 1331800 best solution, best possible 1286800 (1018.59 seconds)
Cbc0010I After 1480 nodes, 744 on tree, 1331800 best solution, best possible 1286800 (1020.48 seconds)
Cbc0010I After 1481 nodes, 744 on tree, 1331800 best solution, best possible 1286800 (1022.09 seconds)
Cbc0010I After 1485 nodes, 746 on tree, 1331800 best solution, best possible 1286800 (1023.51 seconds)
Cbc0010I After 1486 nodes, 746 on tree, 1331800 best solution, best possible 1286800 (1024.96 seconds)
Cbc0010I After 1493 nodes, 751 on tree, 1331800 best solution, best possible 1286800 (1026.34 seconds)
Cbc0010I After 1495 nodes, 752 on tree, 1331800 best solution, best possible 1286800 (1027.59 seconds)
Cbc0010I After 1503 nodes, 755 on tree, 1331800 best solution, best possible 1286800 (1029.34 seconds)
Cbc0010I After 1507 nodes, 757 on tree, 1331800 best solution, best possible 1286800 (1030.93 seconds)
Cbc0010I After 1514 nodes, 761 on tree, 1331800 best solution, best possible 1286800 (1032.84 seconds)
Cbc0010I After 1515 nodes, 761 on tree, 1331800 best solution, best possible 1286800 (1034.11 seconds)
Cbc0010I After 1518 nodes, 764 on tree, 1331800 best solution, best possible 1286800 (1035.64 seconds)
Cbc0010I After 1519 nodes, 764 on tree, 1331800 best solution, best possible 1286800 (1036.99 seconds)
Cbc0010I After 1521 nodes, 765 on tree, 1331800 best solution, best possible 1286800 (1038.39 seconds)
Cbc0010I After 1522 nodes, 765 on tree, 1331800 best solution, best possible 1286800 (1039.74 seconds)
Cbc0010I After 1535 nodes, 771 on tree, 1331800 best solution, best possible 1286800 (1041.41 seconds)
Cbc0010I After 1536 nodes, 771 on tree, 1331800 best solution, best possible 1286800 (1042.84 seconds)
Cbc0010I After 1537 nodes, 772 on tree, 1331800 best solution, best possible 1286800 (1044.11 seconds)
Cbc0010I After 1538 nodes, 772 on tree, 1331800 best solution, best possible 1286800 (1045.43 seconds)
Cbc0010I After 1551 nodes, 779 on tree, 1331800 best solution, best possible 1286800 (1047.07 seconds)
Cbc0010I After 1568 nodes, 787 on tree, 1331800 best solution, best possible 1286800 (1048.87 seconds)
Cbc0010I After 1578 nodes, 793 on tree, 1331800 best solution, best possible 1286800 (1050.30 seconds)
Cbc0010I After 1579 nodes, 793 on tree, 1331800 best solution, best possible 1286800 (1051.59 seconds)
Cbc0010I After 1587 nodes, 798 on tree, 1331800 best solution, best possible 1286800 (1052.92 seconds)
Cbc0010I After 1589 nodes, 798 on tree, 1331800 best solution, best possible 1286800 (1054.39 seconds)
Cbc0010I After 1591 nodes, 799 on tree, 1331800 best solution, best possible 1286800 (1055.87 seconds)
Cbc0010I After 1592 nodes, 799 on tree, 1331800 best solution, best possible 1286800 (1057.10 seconds)
Cbc0010I After 1599 nodes, 804 on tree, 1331800 best solution, best possible 1286800 (1058.52 seconds)
Cbc0010I After 1601 nodes, 804 on tree, 1331800 best solution, best possible 1286800 (1059.93 seconds)
Cbc0010I After 1602 nodes, 805 on tree, 1331800 best solution, best possible 1286800 (1061.23 seconds)
Cbc0010I After 1603 nodes, 805 on tree, 1331800 best solution, best possible 1286800 (1062.49 seconds)
Cbc0010I After 1607 nodes, 807 on tree, 1331800 best solution, best possible 1286800 (1063.83 seconds)
Cbc0010I After 1608 nodes, 807 on tree, 1331800 best solution, best possible 1286800 (1065.17 seconds)
Cbc0010I After 1609 nodes, 808 on tree, 1331800 best solution, best possible 1286800 (1066.98 seconds)
Cbc0010I After 1610 nodes, 808 on tree, 1331800 best solution, best possible 1286800 (1068.24 seconds)
Cbc0010I After 1623 nodes, 816 on tree, 1331800 best solution, best possible 1286800 (1069.88 seconds)
Cbc0010I After 1624 nodes, 816 on tree, 1331800 best solution, best possible 1286800 (1071.13 seconds)
Cbc0010I After 1625 nodes, 817 on tree, 1331800 best solution, best possible 1286800 (1072.48 seconds)
Cbc0010I After 1626 nodes, 817 on tree, 1331800 best solution, best possible 1286800 (1073.88 seconds)
Cbc0010I After 1629 nodes, 819 on tree, 1331800 best solution, best possible 1286800 (1075.27 seconds)
Cbc0010I After 1634 nodes, 821 on tree, 1331800 best solution, best possible 1286800 (1076.97 seconds)
Cbc0010I After 1638 nodes, 823 on tree, 1331800 best solution, best possible 1286800 (1078.43 seconds)
Cbc0010I After 1639 nodes, 823 on tree, 1331800 best solution, best possible 1286800 (1079.84 seconds)
Cbc0010I After 1646 nodes, 828 on tree, 1331800 best solution, best possible 1286800 (1081.74 seconds)
Cbc0010I After 1647 nodes, 828 on tree, 1331800 best solution, best possible 1286800 (1083.50 seconds)
Cbc0010I After 1650 nodes, 829 on tree, 1331800 best solution, best possible 1286800 (1085.11 seconds)
Cbc0010I After 1651 nodes, 829 on tree, 1331800 best solution, best possible 1286800 (1086.86 seconds)
Cbc0010I After 1673 nodes, 842 on tree, 1331800 best solution, best possible 1286800 (1088.68 seconds)
Cbc0010I After 1679 nodes, 844 on tree, 1331800 best solution, best possible 1286800 (1090.13 seconds)
Cbc0010I After 1681 nodes, 845 on tree, 1331800 best solution, best possible 1286800 (1091.58 seconds)
Cbc0010I After 1688 nodes, 848 on tree, 1331800 best solution, best possible 1286800 (1093.05 seconds)
Cbc0010I After 1689 nodes, 848 on tree, 1331800 best solution, best possible 1286800 (1094.27 seconds)
Cbc0010I After 1690 nodes, 848 on tree, 1331800 best solution, best possible 1286800 (1095.81 seconds)
Cbc0010I After 1701 nodes, 854 on tree, 1331800 best solution, best possible 1286800 (1097.41 seconds)
Cbc0010I After 1706 nodes, 856 on tree, 1331800 best solution, best possible 1286800 (1098.85 seconds)
Cbc0010I After 1712 nodes, 859 on tree, 1331800 best solution, best possible 1286800 (1100.40 seconds)
Cbc0010I After 1713 nodes, 860 on tree, 1331800 best solution, best possible 1286800 (1101.74 seconds)
Cbc0010I After 1715 nodes, 861 on tree, 1331800 best solution, best possible 1286800 (1103.09 seconds)
Cbc0010I After 1716 nodes, 861 on tree, 1331800 best solution, best possible 1286800 (1104.42 seconds)
Cbc0010I After 1719 nodes, 863 on tree, 1331800 best solution, best possible 1286800 (1105.74 seconds)
Cbc0010I After 1721 nodes, 864 on tree, 1331800 best solution, best possible 1286800 (1107.04 seconds)
Cbc0010I After 1727 nodes, 868 on tree, 1331800 best solution, best possible 1286800 (1108.75 seconds)
Cbc0010I After 1730 nodes, 869 on tree, 1331800 best solution, best possible 1286800 (1110.18 seconds)
Cbc0010I After 1734 nodes, 870 on tree, 1331800 best solution, best possible 1286800 (1111.93 seconds)
Cbc0010I After 1736 nodes, 871 on tree, 1331800 best solution, best possible 1286800 (1113.22 seconds)
Cbc0010I After 1740 nodes, 874 on tree, 1331800 best solution, best possible 1286800 (1114.72 seconds)
Cbc0010I After 1741 nodes, 874 on tree, 1331800 best solution, best possible 1286800 (1116.12 seconds)
Cbc0010I After 1759 nodes, 884 on tree, 1331800 best solution, best possible 1286800 (1117.91 seconds)
Cbc0010I After 1761 nodes, 884 on tree, 1331800 best solution, best possible 1286800 (1119.30 seconds)
Cbc0010I After 1764 nodes, 886 on tree, 1331800 best solution, best possible 1286800 (1120.75 seconds)
Cbc0010I After 1765 nodes, 886 on tree, 1331800 best solution, best possible 1286800 (1122.12 seconds)
Cbc0010I After 1769 nodes, 889 on tree, 1331800 best solution, best possible 1286800 (1123.77 seconds)
Cbc0010I After 1770 nodes, 889 on tree, 1331800 best solution, best possible 1286800 (1125.30 seconds)
Cbc0010I After 1774 nodes, 891 on tree, 1331800 best solution, best possible 1286800 (1126.77 seconds)
Cbc0010I After 1775 nodes, 891 on tree, 1331800 best solution, best possible 1286800 (1128.09 seconds)
Cbc0004I Integer solution of 1286800 found after 205410 iterations and 1776 nodes (1128.14 seconds)
Cbc0001I Search completed - best objective 1286800, took 205410 iterations and 1776 nodes (1128.49 seconds)
