Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 2.71935 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (10.04 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.93 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (11.09 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (11.40 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (11.57 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.98 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (12.07 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (12.52 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (12.71 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.93 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (13.03 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (13.18 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (13.27 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (13.52 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.82 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.89 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (14.27 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (14.39 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (14.64 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (14.71 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.99 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (15.08 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (15.22 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (15.30 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (15.50 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (15.57 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.82 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.90 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (16.05 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (16.17 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (49.15 seconds)
Cbc0038I After 49.15 seconds - Feasibility pump exiting - took 40.40 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 6814 nodes, 3486 on tree, 119322 best solution, best possible 27592.999 (3455.20 seconds)
Cbc0010I After 6820 nodes, 3489 on tree, 119322 best solution, best possible 27592.999 (3455.90 seconds)
Cbc0010I After 6825 nodes, 3491 on tree, 119322 best solution, best possible 27592.999 (3456.63 seconds)
Cbc0010I After 6828 nodes, 3493 on tree, 119322 best solution, best possible 27592.999 (3457.44 seconds)
Cbc0010I After 6833 nodes, 3496 on tree, 119322 best solution, best possible 27592.999 (3458.34 seconds)
Cbc0010I After 6837 nodes, 3498 on tree, 119322 best solution, best possible 27592.999 (3459.05 seconds)
Cbc0010I After 6841 nodes, 3501 on tree, 119322 best solution, best possible 27592.999 (3459.81 seconds)
Cbc0010I After 6845 nodes, 3502 on tree, 119322 best solution, best possible 27592.999 (3460.56 seconds)
Cbc0010I After 6855 nodes, 3506 on tree, 119322 best solution, best possible 27592.999 (3461.39 seconds)
Cbc0010I After 6859 nodes, 3509 on tree, 119322 best solution, best possible 27592.999 (3462.21 seconds)
Cbc0010I After 6869 nodes, 3514 on tree, 119322 best solution, best possible 27592.999 (3462.93 seconds)
Cbc0010I After 6871 nodes, 3515 on tree, 119322 best solution, best possible 27592.999 (3463.86 seconds)
Cbc0010I After 6877 nodes, 3517 on tree, 119322 best solution, best possible 27592.999 (3464.73 seconds)
Cbc0010I After 6881 nodes, 3520 on tree, 119322 best solution, best possible 27592.999 (3465.59 seconds)
Cbc0010I After 6883 nodes, 3521 on tree, 119322 best solution, best possible 27592.999 (3466.62 seconds)
Cbc0010I After 6888 nodes, 3523 on tree, 119322 best solution, best possible 27592.999 (3467.79 seconds)
Cbc0010I After 6890 nodes, 3523 on tree, 119322 best solution, best possible 27592.999 (3468.73 seconds)
Cbc0010I After 6896 nodes, 3526 on tree, 119322 best solution, best possible 27592.999 (3469.54 seconds)
Cbc0010I After 6898 nodes, 3528 on tree, 119322 best solution, best possible 27592.999 (3470.39 seconds)
Cbc0010I After 6901 nodes, 3529 on tree, 119322 best solution, best possible 27592.999 (3471.11 seconds)
Cbc0010I After 6908 nodes, 3533 on tree, 119322 best solution, best possible 27592.999 (3472.35 seconds)
Cbc0010I After 6913 nodes, 3534 on tree, 119322 best solution, best possible 27592.999 (3473.11 seconds)
Cbc0010I After 6918 nodes, 3537 on tree, 119322 best solution, best possible 27592.999 (3473.99 seconds)
Cbc0010I After 6928 nodes, 3543 on tree, 119322 best solution, best possible 27592.999 (3474.70 seconds)
Cbc0010I After 6934 nodes, 3545 on tree, 119322 best solution, best possible 27592.999 (3475.47 seconds)
Cbc0010I After 6941 nodes, 3550 on tree, 119322 best solution, best possible 27592.999 (3476.75 seconds)
Cbc0010I After 6944 nodes, 3551 on tree, 119322 best solution, best possible 27592.999 (3477.59 seconds)
Cbc0010I After 6948 nodes, 3553 on tree, 119322 best solution, best possible 27592.999 (3478.35 seconds)
Cbc0010I After 6956 nodes, 3556 on tree, 119322 best solution, best possible 27592.999 (3479.08 seconds)
Cbc0010I After 6960 nodes, 3558 on tree, 119322 best solution, best possible 27592.999 (3479.87 seconds)
Cbc0010I After 6966 nodes, 3561 on tree, 119322 best solution, best possible 27592.999 (3480.82 seconds)
Cbc0010I After 6971 nodes, 3563 on tree, 119322 best solution, best possible 27592.999 (3481.57 seconds)
Cbc0010I After 6974 nodes, 3565 on tree, 119322 best solution, best possible 27592.999 (3482.70 seconds)
Cbc0010I After 6975 nodes, 3565 on tree, 119322 best solution, best possible 27592.999 (3483.76 seconds)
Cbc0010I After 6982 nodes, 3570 on tree, 119322 best solution, best possible 27592.999 (3484.76 seconds)
Cbc0010I After 6987 nodes, 3572 on tree, 119322 best solution, best possible 27592.999 (3485.50 seconds)
Cbc0010I After 6992 nodes, 3575 on tree, 119322 best solution, best possible 27592.999 (3486.24 seconds)
Cbc0010I After 6993 nodes, 3575 on tree, 119322 best solution, best possible 27592.999 (3487.01 seconds)
Cbc0010I After 6998 nodes, 3577 on tree, 119322 best solution, best possible 27592.999 (3487.73 seconds)
Cbc0010I After 7004 nodes, 3580 on tree, 119322 best solution, best possible 27592.999 (3488.67 seconds)
Cbc0010I After 7009 nodes, 3583 on tree, 119322 best solution, best possible 27592.999 (3489.47 seconds)
Cbc0010I After 7014 nodes, 3585 on tree, 119322 best solution, best possible 27592.999 (3490.23 seconds)
Cbc0010I After 7018 nodes, 3587 on tree, 119322 best solution, best possible 27592.999 (3491.03 seconds)
Cbc0010I After 7025 nodes, 3590 on tree, 119322 best solution, best possible 27592.999 (3491.73 seconds)
Cbc0010I After 7033 nodes, 3595 on tree, 119322 best solution, best possible 27592.999 (3492.68 seconds)
Cbc0010I After 7037 nodes, 3596 on tree, 119322 best solution, best possible 27592.999 (3493.38 seconds)
Cbc0010I After 7044 nodes, 3600 on tree, 119322 best solution, best possible 27592.999 (3494.11 seconds)
Cbc0010I After 7055 nodes, 3605 on tree, 119322 best solution, best possible 27592.999 (3494.90 seconds)
Cbc0010I After 7066 nodes, 3610 on tree, 119322 best solution, best possible 27592.999 (3495.71 seconds)
Cbc0010I After 7070 nodes, 3612 on tree, 119322 best solution, best possible 27592.999 (3496.48 seconds)
Cbc0010I After 7079 nodes, 3617 on tree, 119322 best solution, best possible 27592.999 (3497.18 seconds)
Cbc0010I After 7083 nodes, 3619 on tree, 119322 best solution, best possible 27592.999 (3497.94 seconds)
Cbc0010I After 7092 nodes, 3624 on tree, 119322 best solution, best possible 27592.999 (3498.87 seconds)
Cbc0010I After 7098 nodes, 3626 on tree, 119322 best solution, best possible 27592.999 (3499.73 seconds)
Cbc0010I After 7106 nodes, 3630 on tree, 119322 best solution, best possible 27592.999 (3500.52 seconds)
Cbc0010I After 7117 nodes, 3636 on tree, 119322 best solution, best possible 27592.999 (3501.31 seconds)
Cbc0010I After 7128 nodes, 3642 on tree, 119322 best solution, best possible 27592.999 (3502.07 seconds)
Cbc0010I After 7133 nodes, 3645 on tree, 119322 best solution, best possible 27592.999 (3502.90 seconds)
Cbc0010I After 7136 nodes, 3645 on tree, 119322 best solution, best possible 27592.999 (3503.67 seconds)
Cbc0010I After 7141 nodes, 3648 on tree, 119322 best solution, best possible 27592.999 (3504.59 seconds)
Cbc0010I After 7155 nodes, 3655 on tree, 119322 best solution, best possible 27592.999 (3505.34 seconds)
Cbc0010I After 7160 nodes, 3658 on tree, 119322 best solution, best possible 27592.999 (3506.09 seconds)
Cbc0010I After 7166 nodes, 3661 on tree, 119322 best solution, best possible 27592.999 (3506.83 seconds)
Cbc0010I After 7169 nodes, 3662 on tree, 119322 best solution, best possible 27592.999 (3507.56 seconds)
Cbc0010I After 7173 nodes, 3664 on tree, 119322 best solution, best possible 27592.999 (3508.29 seconds)
Cbc0010I After 7176 nodes, 3666 on tree, 119322 best solution, best possible 27592.999 (3509.22 seconds)
Cbc0010I After 7179 nodes, 3667 on tree, 119322 best solution, best possible 27592.999 (3510.02 seconds)
Cbc0010I After 7182 nodes, 3668 on tree, 119322 best solution, best possible 27592.999 (3510.82 seconds)
Cbc0010I After 7186 nodes, 3670 on tree, 119322 best solution, best possible 27592.999 (3511.94 seconds)
Cbc0010I After 7195 nodes, 3675 on tree, 119322 best solution, best possible 27592.999 (3512.66 seconds)
Cbc0010I After 7197 nodes, 3676 on tree, 119322 best solution, best possible 27592.999 (3513.38 seconds)
Cbc0010I After 7201 nodes, 3678 on tree, 119322 best solution, best possible 27592.999 (3514.21 seconds)
Cbc0010I After 7205 nodes, 3680 on tree, 119322 best solution, best possible 27592.999 (3514.98 seconds)
Cbc0010I After 7208 nodes, 3681 on tree, 119322 best solution, best possible 27592.999 (3515.94 seconds)
Cbc0010I After 7211 nodes, 3683 on tree, 119322 best solution, best possible 27592.999 (3516.88 seconds)
Cbc0010I After 7218 nodes, 3688 on tree, 119322 best solution, best possible 27592.999 (3517.61 seconds)
Cbc0010I After 7220 nodes, 3689 on tree, 119322 best solution, best possible 27592.999 (3518.57 seconds)
Cbc0010I After 7225 nodes, 3691 on tree, 119322 best solution, best possible 27592.999 (3519.62 seconds)
Cbc0010I After 7231 nodes, 3693 on tree, 119322 best solution, best possible 27592.999 (3520.64 seconds)
Cbc0010I After 7233 nodes, 3694 on tree, 119322 best solution, best possible 27592.999 (3521.37 seconds)
Cbc0010I After 7239 nodes, 3697 on tree, 119322 best solution, best possible 27592.999 (3522.19 seconds)
Cbc0010I After 7241 nodes, 3698 on tree, 119322 best solution, best possible 27592.999 (3523.29 seconds)
Cbc0010I After 7246 nodes, 3701 on tree, 119322 best solution, best possible 27592.999 (3524.18 seconds)
Cbc0010I After 7249 nodes, 3702 on tree, 119322 best solution, best possible 27592.999 (3524.94 seconds)
Cbc0010I After 7254 nodes, 3704 on tree, 119322 best solution, best possible 27592.999 (3525.77 seconds)
Cbc0010I After 7259 nodes, 3707 on tree, 119322 best solution, best possible 27592.999 (3526.54 seconds)
Cbc0010I After 7266 nodes, 3711 on tree, 119322 best solution, best possible 27592.999 (3527.35 seconds)
Cbc0010I After 7272 nodes, 3713 on tree, 119322 best solution, best possible 27592.999 (3528.10 seconds)
Cbc0010I After 7275 nodes, 3715 on tree, 119322 best solution, best possible 27592.999 (3529.02 seconds)
Cbc0010I After 7276 nodes, 3715 on tree, 119322 best solution, best possible 27592.999 (3529.80 seconds)
Cbc0010I After 7280 nodes, 3717 on tree, 119322 best solution, best possible 27592.999 (3530.69 seconds)
Cbc0010I After 7282 nodes, 3718 on tree, 119322 best solution, best possible 27592.999 (3531.44 seconds)
Cbc0010I After 7293 nodes, 3725 on tree, 119322 best solution, best possible 27592.999 (3532.30 seconds)
Cbc0010I After 7297 nodes, 3726 on tree, 119322 best solution, best possible 27592.999 (3533.07 seconds)
Cbc0010I After 7312 nodes, 3733 on tree, 119322 best solution, best possible 27592.999 (3533.78 seconds)
Cbc0010I After 7318 nodes, 3737 on tree, 119322 best solution, best possible 27592.999 (3534.74 seconds)
Cbc0010I After 7323 nodes, 3739 on tree, 119322 best solution, best possible 27592.999 (3535.61 seconds)
Cbc0010I After 7330 nodes, 3742 on tree, 119322 best solution, best possible 27592.999 (3536.60 seconds)
Cbc0010I After 7337 nodes, 3745 on tree, 119322 best solution, best possible 27592.999 (3537.34 seconds)
Cbc0010I After 7343 nodes, 3749 on tree, 119322 best solution, best possible 27592.999 (3538.13 seconds)
Cbc0010I After 7353 nodes, 3754 on tree, 119322 best solution, best possible 27592.999 (3538.84 seconds)
Cbc0010I After 7362 nodes, 3759 on tree, 119322 best solution, best possible 27592.999 (3539.56 seconds)
Cbc0010I After 7371 nodes, 3763 on tree, 119322 best solution, best possible 27592.999 (3540.49 seconds)
Cbc0010I After 7380 nodes, 3767 on tree, 119322 best solution, best possible 27592.999 (3541.40 seconds)
Cbc0010I After 7385 nodes, 3769 on tree, 119322 best solution, best possible 27592.999 (3542.30 seconds)
Cbc0010I After 7390 nodes, 3772 on tree, 119322 best solution, best possible 27592.999 (3543.28 seconds)
Cbc0010I After 7398 nodes, 3776 on tree, 119322 best solution, best possible 27592.999 (3544.09 seconds)
Cbc0010I After 7404 nodes, 3780 on tree, 119322 best solution, best possible 27592.999 (3544.79 seconds)
Cbc0010I After 7416 nodes, 3786 on tree, 119322 best solution, best possible 27592.999 (3545.60 seconds)
Cbc0010I After 7420 nodes, 3787 on tree, 119322 best solution, best possible 27592.999 (3546.51 seconds)
Cbc0010I After 7428 nodes, 3792 on tree, 119322 best solution, best possible 27592.999 (3547.23 seconds)
Cbc0010I After 7435 nodes, 3795 on tree, 119322 best solution, best possible 27592.999 (3548.06 seconds)
Cbc0010I After 7439 nodes, 3796 on tree, 119322 best solution, best possible 27592.999 (3549.03 seconds)
Cbc0010I After 7448 nodes, 3802 on tree, 119322 best solution, best possible 27592.999 (3550.02 seconds)
Cbc0010I After 7452 nodes, 3803 on tree, 119322 best solution, best possible 27592.999 (3550.95 seconds)
Cbc0010I After 7457 nodes, 3806 on tree, 119322 best solution, best possible 27592.999 (3551.65 seconds)
Cbc0010I After 7463 nodes, 3809 on tree, 119322 best solution, best possible 27592.999 (3552.61 seconds)
Cbc0010I After 7469 nodes, 3812 on tree, 119322 best solution, best possible 27592.999 (3553.45 seconds)
Cbc0010I After 7474 nodes, 3814 on tree, 119322 best solution, best possible 27592.999 (3554.34 seconds)
Cbc0010I After 7480 nodes, 3817 on tree, 119322 best solution, best possible 27592.999 (3555.09 seconds)
Cbc0010I After 7487 nodes, 3820 on tree, 119322 best solution, best possible 27592.999 (3555.83 seconds)
Cbc0010I After 7493 nodes, 3823 on tree, 119322 best solution, best possible 27592.999 (3556.70 seconds)
Cbc0010I After 7496 nodes, 3825 on tree, 119322 best solution, best possible 27592.999 (3558.23 seconds)
Cbc0010I After 7498 nodes, 3826 on tree, 119322 best solution, best possible 27592.999 (3559.18 seconds)
Cbc0010I After 7501 nodes, 3827 on tree, 119322 best solution, best possible 27592.999 (3559.98 seconds)
Cbc0010I After 7506 nodes, 3830 on tree, 119322 best solution, best possible 27592.999 (3560.80 seconds)
Cbc0010I After 7519 nodes, 3837 on tree, 119322 best solution, best possible 27592.999 (3561.52 seconds)
Cbc0010I After 7526 nodes, 3840 on tree, 119322 best solution, best possible 27592.999 (3562.37 seconds)
Cbc0010I After 7532 nodes, 3844 on tree, 119322 best solution, best possible 27592.999 (3563.44 seconds)
Cbc0010I After 7536 nodes, 3845 on tree, 119322 best solution, best possible 27592.999 (3564.27 seconds)
Cbc0010I After 7545 nodes, 3851 on tree, 119322 best solution, best possible 27592.999 (3565.15 seconds)
Cbc0010I After 7555 nodes, 3854 on tree, 119322 best solution, best possible 27592.999 (3565.88 seconds)
Cbc0010I After 7560 nodes, 3857 on tree, 119322 best solution, best possible 27592.999 (3566.75 seconds)
Cbc0010I After 7569 nodes, 3861 on tree, 119322 best solution, best possible 27592.999 (3567.52 seconds)
Cbc0010I After 7575 nodes, 3864 on tree, 119322 best solution, best possible 27592.999 (3568.23 seconds)
Cbc0010I After 7581 nodes, 3867 on tree, 119322 best solution, best possible 27592.999 (3569.08 seconds)
Cbc0010I After 7588 nodes, 3869 on tree, 119322 best solution, best possible 27592.999 (3569.78 seconds)
Cbc0010I After 7594 nodes, 3872 on tree, 119322 best solution, best possible 27592.999 (3570.84 seconds)
Cbc0010I After 7598 nodes, 3873 on tree, 119322 best solution, best possible 27592.999 (3571.74 seconds)
Cbc0010I After 7601 nodes, 3874 on tree, 119322 best solution, best possible 27592.999 (3572.73 seconds)
Cbc0010I After 7605 nodes, 3877 on tree, 119322 best solution, best possible 27592.999 (3573.96 seconds)
Cbc0010I After 7608 nodes, 3880 on tree, 119322 best solution, best possible 27592.999 (3574.75 seconds)
Cbc0010I After 7614 nodes, 3884 on tree, 119322 best solution, best possible 27592.999 (3575.71 seconds)
Cbc0010I After 7617 nodes, 3886 on tree, 119322 best solution, best possible 27592.999 (3576.50 seconds)
Cbc0010I After 7622 nodes, 3888 on tree, 119322 best solution, best possible 27592.999 (3577.21 seconds)
Cbc0010I After 7627 nodes, 3891 on tree, 119322 best solution, best possible 27592.999 (3578.24 seconds)
Cbc0010I After 7629 nodes, 3891 on tree, 119322 best solution, best possible 27592.999 (3578.99 seconds)
Cbc0010I After 7634 nodes, 3895 on tree, 119322 best solution, best possible 27592.999 (3579.80 seconds)
Cbc0010I After 7637 nodes, 3895 on tree, 119322 best solution, best possible 27592.999 (3580.60 seconds)
Cbc0010I After 7639 nodes, 3896 on tree, 119322 best solution, best possible 27592.999 (3581.82 seconds)
Cbc0010I After 7642 nodes, 3897 on tree, 119322 best solution, best possible 27592.999 (3582.61 seconds)
Cbc0010I After 7646 nodes, 3899 on tree, 119322 best solution, best possible 27592.999 (3583.69 seconds)
Cbc0010I After 7650 nodes, 3901 on tree, 119322 best solution, best possible 27592.999 (3584.57 seconds)
Cbc0010I After 7655 nodes, 3904 on tree, 119322 best solution, best possible 27592.999 (3585.77 seconds)
Cbc0010I After 7657 nodes, 3904 on tree, 119322 best solution, best possible 27592.999 (3586.56 seconds)
Cbc0010I After 7662 nodes, 3908 on tree, 119322 best solution, best possible 27592.999 (3587.33 seconds)
Cbc0010I After 7665 nodes, 3909 on tree, 119322 best solution, best possible 27592.999 (3588.13 seconds)
Cbc0010I After 7669 nodes, 3910 on tree, 119322 best solution, best possible 27592.999 (3588.83 seconds)
Cbc0010I After 7674 nodes, 3913 on tree, 119322 best solution, best possible 27592.999 (3589.59 seconds)
Cbc0010I After 7677 nodes, 3914 on tree, 119322 best solution, best possible 27592.999 (3590.34 seconds)
Cbc0010I After 7684 nodes, 3919 on tree, 119322 best solution, best possible 27592.999 (3591.61 seconds)
Cbc0010I After 7686 nodes, 3919 on tree, 119322 best solution, best possible 27592.999 (3592.51 seconds)
Cbc0010I After 7687 nodes, 3920 on tree, 119322 best solution, best possible 27592.999 (3593.72 seconds)
Cbc0010I After 7689 nodes, 3920 on tree, 119322 best solution, best possible 27592.999 (3594.62 seconds)
Cbc0010I After 7691 nodes, 3922 on tree, 119322 best solution, best possible 27592.999 (3595.65 seconds)
Cbc0010I After 7692 nodes, 3922 on tree, 119322 best solution, best possible 27592.999 (3596.37 seconds)
Cbc0010I After 7693 nodes, 3922 on tree, 119322 best solution, best possible 27592.999 (3597.12 seconds)
Cbc0010I After 7699 nodes, 3925 on tree, 119322 best solution, best possible 27592.999 (3597.83 seconds)
Cbc0010I After 7702 nodes, 3928 on tree, 119322 best solution, best possible 27592.999 (3598.66 seconds)
Cbc0010I After 7705 nodes, 3929 on tree, 119322 best solution, best possible 27592.999 (3599.47 seconds)
Cbc0010I After 7709 nodes, 3932 on tree, 119322 best solution, best possible 27592.999 (3600.96 seconds)
Cbc0010I After 7711 nodes, 3932 on tree, 119322 best solution, best possible 27592.999 (3601.94 seconds)
Cbc0010I After 7715 nodes, 3934 on tree, 119322 best solution, best possible 27592.999 (3602.67 seconds)
Cbc0010I After 7718 nodes, 3935 on tree, 119322 best solution, best possible 27592.999 (3603.48 seconds)
Cbc0010I After 7722 nodes, 3937 on tree, 119322 best solution, best possible 27592.999 (3604.28 seconds)
Cbc0010I After 7727 nodes, 3939 on tree, 119322 best solution, best possible 27592.999 (3605.13 seconds)
Cbc0010I After 7731 nodes, 3943 on tree, 119322 best solution, best possible 27592.999 (3605.98 seconds)
Cbc0010I After 7736 nodes, 3946 on tree, 119322 best solution, best possible 27592.999 (3606.96 seconds)
Cbc0010I After 7738 nodes, 3946 on tree, 119322 best solution, best possible 27592.999 (3607.87 seconds)
Cbc0010I After 7740 nodes, 3947 on tree, 119322 best solution, best possible 27592.999 (3609.17 seconds)
Cbc0010I After 7745 nodes, 3951 on tree, 119322 best solution, best possible 27592.999 (3610.05 seconds)
Cbc0010I After 7749 nodes, 3954 on tree, 119322 best solution, best possible 27592.999 (3611.04 seconds)
Cbc0010I After 7755 nodes, 3955 on tree, 119322 best solution, best possible 27592.999 (3611.76 seconds)
Cbc0010I After 7761 nodes, 3959 on tree, 119322 best solution, best possible 27592.999 (3612.49 seconds)
Cbc0010I After 7769 nodes, 3963 on tree, 119322 best solution, best possible 27592.999 (3613.62 seconds)
Cbc0010I After 7773 nodes, 3965 on tree, 119322 best solution, best possible 27592.999 (3614.38 seconds)
Cbc0010I After 7775 nodes, 3966 on tree, 119322 best solution, best possible 27592.999 (3615.44 seconds)
Cbc0010I After 7779 nodes, 3967 on tree, 119322 best solution, best possible 27592.999 (3616.21 seconds)
Cbc0010I After 7789 nodes, 3973 on tree, 119322 best solution, best possible 27592.999 (3616.93 seconds)
Cbc0010I After 7792 nodes, 3974 on tree, 119322 best solution, best possible 27592.999 (3617.92 seconds)
Cbc0010I After 7795 nodes, 3976 on tree, 119322 best solution, best possible 27592.999 (3618.72 seconds)
Cbc0010I After 7803 nodes, 3980 on tree, 119322 best solution, best possible 27592.999 (3620.02 seconds)
Cbc0010I After 7806 nodes, 3981 on tree, 119322 best solution, best possible 27592.999 (3621.23 seconds)
Cbc0010I After 7809 nodes, 3983 on tree, 119322 best solution, best possible 27592.999 (3622.37 seconds)
Cbc0010I After 7812 nodes, 3984 on tree, 119322 best solution, best possible 27592.999 (3623.10 seconds)
Cbc0010I After 7818 nodes, 3988 on tree, 119322 best solution, best possible 27592.999 (3624.14 seconds)
Cbc0010I After 7819 nodes, 3988 on tree, 119322 best solution, best possible 27592.999 (3624.88 seconds)
Cbc0010I After 7823 nodes, 3990 on tree, 119322 best solution, best possible 27592.999 (3625.74 seconds)
Cbc0010I After 7825 nodes, 3990 on tree, 119322 best solution, best possible 27592.999 (3626.54 seconds)
Cbc0010I After 7827 nodes, 3991 on tree, 119322 best solution, best possible 27592.999 (3628.03 seconds)
Cbc0010I After 7830 nodes, 3993 on tree, 119322 best solution, best possible 27592.999 (3629.21 seconds)
Cbc0010I After 7833 nodes, 3994 on tree, 119322 best solution, best possible 27592.999 (3630.30 seconds)
Cbc0010I After 7836 nodes, 3996 on tree, 119322 best solution, best possible 27592.999 (3631.50 seconds)
Cbc0010I After 7839 nodes, 3998 on tree, 119322 best solution, best possible 27592.999 (3632.27 seconds)
Cbc0010I After 7841 nodes, 3998 on tree, 119322 best solution, best possible 27592.999 (3632.99 seconds)
Cbc0010I After 7845 nodes, 4000 on tree, 119322 best solution, best possible 27592.999 (3633.71 seconds)
Cbc0010I After 7848 nodes, 4001 on tree, 119322 best solution, best possible 27592.999 (3634.74 seconds)
Cbc0010I After 7851 nodes, 4002 on tree, 119322 best solution, best possible 27592.999 (3635.51 seconds)
Cbc0010I After 7852 nodes, 4003 on tree, 119322 best solution, best possible 27592.999 (3636.23 seconds)
Cbc0010I After 7854 nodes, 4004 on tree, 119322 best solution, best possible 27592.999 (3636.94 seconds)
Cbc0010I After 7856 nodes, 4006 on tree, 119322 best solution, best possible 27592.999 (3637.81 seconds)
Cbc0010I After 7858 nodes, 4006 on tree, 119322 best solution, best possible 27592.999 (3638.60 seconds)
Cbc0010I After 7865 nodes, 4010 on tree, 119322 best solution, best possible 27592.999 (3639.33 seconds)
Cbc0010I After 7875 nodes, 4015 on tree, 119322 best solution, best possible 27592.999 (3640.10 seconds)
Cbc0010I After 7883 nodes, 4018 on tree, 119322 best solution, best possible 27592.999 (3641.28 seconds)
Cbc0010I After 7891 nodes, 4022 on tree, 119322 best solution, best possible 27592.999 (3642.44 seconds)
Cbc0010I After 7896 nodes, 4025 on tree, 119322 best solution, best possible 27592.999 (3643.29 seconds)
Cbc0010I After 7900 nodes, 4026 on tree, 119322 best solution, best possible 27592.999 (3644.12 seconds)
Cbc0010I After 7905 nodes, 4030 on tree, 119322 best solution, best possible 27592.999 (3645.16 seconds)
Cbc0010I After 7909 nodes, 4032 on tree, 119322 best solution, best possible 27592.999 (3645.96 seconds)
Cbc0010I After 7915 nodes, 4033 on tree, 119322 best solution, best possible 27592.999 (3646.98 seconds)
Cbc0010I After 7919 nodes, 4035 on tree, 119322 best solution, best possible 27592.999 (3647.72 seconds)
Cbc0010I After 7922 nodes, 4037 on tree, 119322 best solution, best possible 27592.999 (3648.69 seconds)
Cbc0010I After 7923 nodes, 4037 on tree, 119322 best solution, best possible 27592.999 (3649.44 seconds)
Cbc0010I After 7925 nodes, 4038 on tree, 119322 best solution, best possible 27592.999 (3650.15 seconds)
Cbc0010I After 7927 nodes, 4039 on tree, 119322 best solution, best possible 27592.999 (3650.87 seconds)
