Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.478201 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.68 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.74 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.80 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.83 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.88 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.91 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.94 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (1.98 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.02 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.05 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.10 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.14 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.17 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.18 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.43 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.50 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.57 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.61 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.65 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.70 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.74 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.77 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.81 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.85 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.87 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.88 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.10 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.26 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 97441 nodes, 15018 on tree, 3020 best solution, best possible 465 (6267.91 seconds)
Cbc0010I After 97465 nodes, 15007 on tree, 3020 best solution, best possible 465 (6268.66 seconds)
Cbc0010I After 97477 nodes, 15015 on tree, 3020 best solution, best possible 465 (6269.48 seconds)
Cbc0010I After 97498 nodes, 15007 on tree, 3020 best solution, best possible 465 (6270.18 seconds)
Cbc0010I After 97519 nodes, 15013 on tree, 3020 best solution, best possible 465 (6270.91 seconds)
Cbc0010I After 97527 nodes, 15019 on tree, 3020 best solution, best possible 465 (6271.64 seconds)
Cbc0010I After 97539 nodes, 15031 on tree, 3020 best solution, best possible 465 (6272.36 seconds)
Cbc0010I After 97550 nodes, 15042 on tree, 3020 best solution, best possible 465 (6273.08 seconds)
Cbc0010I After 97595 nodes, 15007 on tree, 3020 best solution, best possible 465 (6273.82 seconds)
Cbc0010I After 97606 nodes, 15016 on tree, 3020 best solution, best possible 465 (6274.61 seconds)
Cbc0010I After 97620 nodes, 15030 on tree, 3020 best solution, best possible 465 (6275.39 seconds)
Cbc0010I After 97631 nodes, 15041 on tree, 3020 best solution, best possible 465 (6276.10 seconds)
Cbc0010I After 97649 nodes, 15055 on tree, 3020 best solution, best possible 465 (6276.80 seconds)
Cbc0010I After 97667 nodes, 15063 on tree, 3020 best solution, best possible 465 (6277.55 seconds)
Cbc0010I After 97695 nodes, 15053 on tree, 3020 best solution, best possible 465 (6278.31 seconds)
Cbc0010I After 97740 nodes, 15027 on tree, 3020 best solution, best possible 465 (6279.02 seconds)
Cbc0010I After 97776 nodes, 15008 on tree, 3020 best solution, best possible 465 (6279.74 seconds)
Cbc0010I After 97784 nodes, 15014 on tree, 3020 best solution, best possible 465 (6280.48 seconds)
Cbc0010I After 97791 nodes, 15021 on tree, 3020 best solution, best possible 465 (6281.25 seconds)
Cbc0010I After 97800 nodes, 15030 on tree, 3020 best solution, best possible 465 (6281.99 seconds)
Cbc0010I After 97823 nodes, 15021 on tree, 3020 best solution, best possible 465 (6282.75 seconds)
Cbc0010I After 97834 nodes, 15032 on tree, 3020 best solution, best possible 465 (6283.47 seconds)
Cbc0010I After 97848 nodes, 15044 on tree, 3020 best solution, best possible 465 (6284.18 seconds)
Cbc0010I After 97865 nodes, 15053 on tree, 3020 best solution, best possible 465 (6284.93 seconds)
Cbc0010I After 97891 nodes, 15048 on tree, 3020 best solution, best possible 465 (6285.63 seconds)
Cbc0010I After 97919 nodes, 15041 on tree, 3020 best solution, best possible 465 (6286.34 seconds)
Cbc0010I After 97937 nodes, 15049 on tree, 3020 best solution, best possible 465 (6287.17 seconds)
Cbc0010I After 97961 nodes, 15043 on tree, 3020 best solution, best possible 465 (6287.88 seconds)
Cbc0010I After 97989 nodes, 15039 on tree, 3020 best solution, best possible 465 (6288.70 seconds)
Cbc0010I After 98008 nodes, 15046 on tree, 3020 best solution, best possible 465 (6289.46 seconds)
Cbc0010I After 98060 nodes, 15021 on tree, 3020 best solution, best possible 465 (6290.16 seconds)
Cbc0010I After 98081 nodes, 15015 on tree, 3020 best solution, best possible 465 (6291.03 seconds)
Cbc0010I After 98089 nodes, 15023 on tree, 3020 best solution, best possible 465 (6291.77 seconds)
Cbc0010I After 98102 nodes, 15034 on tree, 3020 best solution, best possible 465 (6292.49 seconds)
Cbc0010I After 98121 nodes, 15039 on tree, 3020 best solution, best possible 465 (6293.20 seconds)
Cbc0010I After 98133 nodes, 15048 on tree, 3020 best solution, best possible 465 (6293.90 seconds)
Cbc0010I After 98157 nodes, 15041 on tree, 3020 best solution, best possible 465 (6294.63 seconds)
Cbc0010I After 98188 nodes, 15016 on tree, 3020 best solution, best possible 465 (6295.37 seconds)
Cbc0010I After 98198 nodes, 15026 on tree, 3020 best solution, best possible 465 (6296.07 seconds)
Cbc0010I After 98210 nodes, 15036 on tree, 3020 best solution, best possible 465 (6296.78 seconds)
Cbc0010I After 98227 nodes, 15047 on tree, 3020 best solution, best possible 465 (6297.53 seconds)
Cbc0010I After 98249 nodes, 15045 on tree, 3020 best solution, best possible 465 (6298.27 seconds)
Cbc0010I After 98270 nodes, 15048 on tree, 3020 best solution, best possible 465 (6298.98 seconds)
Cbc0010I After 98292 nodes, 15044 on tree, 3020 best solution, best possible 465 (6299.76 seconds)
Cbc0010I After 98314 nodes, 15050 on tree, 3020 best solution, best possible 465 (6300.48 seconds)
Cbc0010I After 98341 nodes, 15045 on tree, 3020 best solution, best possible 465 (6301.32 seconds)
Cbc0010I After 98395 nodes, 15002 on tree, 3020 best solution, best possible 465 (6302.02 seconds)
Cbc0010I After 98409 nodes, 15013 on tree, 3020 best solution, best possible 465 (6302.88 seconds)
Cbc0010I After 98414 nodes, 15018 on tree, 3020 best solution, best possible 465 (6303.59 seconds)
Cbc0010I After 98427 nodes, 15017 on tree, 3020 best solution, best possible 465 (6304.32 seconds)
Cbc0010I After 98456 nodes, 15006 on tree, 3020 best solution, best possible 465 (6305.06 seconds)
Cbc0010I After 98469 nodes, 15017 on tree, 3020 best solution, best possible 465 (6305.84 seconds)
Cbc0010I After 98479 nodes, 15025 on tree, 3020 best solution, best possible 465 (6306.63 seconds)
Cbc0010I After 98496 nodes, 15027 on tree, 3020 best solution, best possible 465 (6307.34 seconds)
Cbc0010I After 98528 nodes, 15008 on tree, 3020 best solution, best possible 465 (6308.06 seconds)
Cbc0010I After 98538 nodes, 15016 on tree, 3020 best solution, best possible 465 (6308.87 seconds)
Cbc0010I After 98546 nodes, 15024 on tree, 3020 best solution, best possible 465 (6309.61 seconds)
Cbc0010I After 98558 nodes, 15035 on tree, 3020 best solution, best possible 465 (6310.32 seconds)
Cbc0010I After 98575 nodes, 15039 on tree, 3020 best solution, best possible 465 (6311.03 seconds)
Cbc0010I After 98598 nodes, 15034 on tree, 3020 best solution, best possible 465 (6311.78 seconds)
Cbc0010I After 98617 nodes, 15035 on tree, 3020 best solution, best possible 465 (6312.52 seconds)
Cbc0010I After 98640 nodes, 15030 on tree, 3020 best solution, best possible 465 (6313.23 seconds)
Cbc0010I After 98656 nodes, 15036 on tree, 3020 best solution, best possible 465 (6314.03 seconds)
Cbc0010I After 98679 nodes, 15031 on tree, 3020 best solution, best possible 465 (6314.77 seconds)
Cbc0010I After 98694 nodes, 15034 on tree, 3020 best solution, best possible 465 (6315.49 seconds)
Cbc0010I After 98746 nodes, 14992 on tree, 3020 best solution, best possible 465 (6316.19 seconds)
Cbc0010I After 98764 nodes, 15006 on tree, 3020 best solution, best possible 465 (6316.90 seconds)
Cbc0010I After 98776 nodes, 15018 on tree, 3020 best solution, best possible 465 (6317.68 seconds)
Cbc0010I After 98805 nodes, 15013 on tree, 3020 best solution, best possible 465 (6318.42 seconds)
Cbc0010I After 98813 nodes, 15021 on tree, 3020 best solution, best possible 465 (6319.23 seconds)
Cbc0010I After 98829 nodes, 15028 on tree, 3020 best solution, best possible 465 (6319.93 seconds)
Cbc0010I After 98867 nodes, 15003 on tree, 3020 best solution, best possible 465 (6320.67 seconds)
Cbc0010I After 98879 nodes, 15015 on tree, 3020 best solution, best possible 465 (6321.47 seconds)
Cbc0010I After 98886 nodes, 15022 on tree, 3020 best solution, best possible 465 (6322.25 seconds)
Cbc0010I After 98904 nodes, 15023 on tree, 3020 best solution, best possible 465 (6322.96 seconds)
Cbc0010I After 98925 nodes, 15015 on tree, 3020 best solution, best possible 465 (6323.72 seconds)
Cbc0010I After 98931 nodes, 15021 on tree, 3020 best solution, best possible 465 (6324.47 seconds)
Cbc0010I After 98941 nodes, 15029 on tree, 3020 best solution, best possible 465 (6325.20 seconds)
Cbc0010I After 98957 nodes, 15039 on tree, 3020 best solution, best possible 465 (6325.92 seconds)
Cbc0010I After 99001 nodes, 15004 on tree, 3020 best solution, best possible 465 (6326.63 seconds)
Cbc0010I After 99024 nodes, 15004 on tree, 3020 best solution, best possible 465 (6327.36 seconds)
Cbc0010I After 99038 nodes, 15018 on tree, 3020 best solution, best possible 465 (6328.14 seconds)
Cbc0010I After 99044 nodes, 15024 on tree, 3020 best solution, best possible 465 (6328.84 seconds)
Cbc0010I After 99059 nodes, 15021 on tree, 3020 best solution, best possible 465 (6329.55 seconds)
Cbc0010I After 99089 nodes, 15013 on tree, 3020 best solution, best possible 465 (6330.31 seconds)
Cbc0010I After 99096 nodes, 15020 on tree, 3020 best solution, best possible 465 (6331.02 seconds)
Cbc0010I After 99105 nodes, 15029 on tree, 3020 best solution, best possible 465 (6331.73 seconds)
Cbc0010I After 99124 nodes, 15026 on tree, 3020 best solution, best possible 465 (6332.48 seconds)
Cbc0010I After 99145 nodes, 15028 on tree, 3020 best solution, best possible 465 (6333.18 seconds)
Cbc0010I After 99184 nodes, 15006 on tree, 3020 best solution, best possible 465 (6333.88 seconds)
Cbc0010I After 99195 nodes, 15017 on tree, 3020 best solution, best possible 465 (6334.60 seconds)
Cbc0010I After 99204 nodes, 15026 on tree, 3020 best solution, best possible 465 (6335.36 seconds)
Cbc0010I After 99213 nodes, 15035 on tree, 3020 best solution, best possible 465 (6336.06 seconds)
Cbc0010I After 99242 nodes, 15021 on tree, 3020 best solution, best possible 465 (6336.77 seconds)
Cbc0010I After 99259 nodes, 15017 on tree, 3020 best solution, best possible 465 (6337.60 seconds)
Cbc0010I After 99267 nodes, 15025 on tree, 3020 best solution, best possible 465 (6338.34 seconds)
Cbc0010I After 99280 nodes, 15034 on tree, 3020 best solution, best possible 465 (6339.07 seconds)
Cbc0010I After 99293 nodes, 15046 on tree, 3020 best solution, best possible 465 (6339.78 seconds)
Cbc0010I After 99331 nodes, 15021 on tree, 3020 best solution, best possible 465 (6340.51 seconds)
Cbc0010I After 99346 nodes, 15030 on tree, 3020 best solution, best possible 465 (6341.26 seconds)
Cbc0010I After 99360 nodes, 15044 on tree, 3020 best solution, best possible 465 (6341.98 seconds)
Cbc0010I After 99382 nodes, 15045 on tree, 3020 best solution, best possible 465 (6342.68 seconds)
Cbc0010I After 99404 nodes, 15045 on tree, 3020 best solution, best possible 465 (6343.41 seconds)
Cbc0010I After 99457 nodes, 14999 on tree, 3020 best solution, best possible 465 (6344.13 seconds)
Cbc0010I After 99471 nodes, 15011 on tree, 3020 best solution, best possible 465 (6344.86 seconds)
Cbc0010I After 99476 nodes, 15016 on tree, 3020 best solution, best possible 465 (6345.57 seconds)
Cbc0010I After 99502 nodes, 15005 on tree, 3020 best solution, best possible 465 (6346.27 seconds)
Cbc0010I After 99517 nodes, 15013 on tree, 3020 best solution, best possible 465 (6347.16 seconds)
Cbc0010I After 99526 nodes, 15020 on tree, 3020 best solution, best possible 465 (6347.97 seconds)
Cbc0010I After 99539 nodes, 15029 on tree, 3020 best solution, best possible 465 (6348.79 seconds)
Cbc0010I After 99579 nodes, 15001 on tree, 3020 best solution, best possible 465 (6349.49 seconds)
Cbc0010I After 99589 nodes, 15011 on tree, 3020 best solution, best possible 465 (6350.29 seconds)
Cbc0010I After 99595 nodes, 15017 on tree, 3020 best solution, best possible 465 (6351.13 seconds)
Cbc0010I After 99623 nodes, 15007 on tree, 3020 best solution, best possible 465 (6351.87 seconds)
Cbc0010I After 99632 nodes, 15016 on tree, 3020 best solution, best possible 465 (6352.59 seconds)
Cbc0010I After 99640 nodes, 15024 on tree, 3020 best solution, best possible 465 (6353.33 seconds)
Cbc0010I After 99652 nodes, 15032 on tree, 3020 best solution, best possible 465 (6354.05 seconds)
Cbc0010I After 99669 nodes, 15049 on tree, 3020 best solution, best possible 465 (6354.78 seconds)
Cbc0010I After 99692 nodes, 15048 on tree, 3020 best solution, best possible 465 (6355.49 seconds)
Cbc0010I After 99717 nodes, 15042 on tree, 3020 best solution, best possible 465 (6356.19 seconds)
Cbc0010I After 99739 nodes, 15037 on tree, 3020 best solution, best possible 465 (6356.92 seconds)
Cbc0010I After 99758 nodes, 15045 on tree, 3020 best solution, best possible 465 (6357.62 seconds)
Cbc0010I After 99821 nodes, 14983 on tree, 3020 best solution, best possible 465 (6358.38 seconds)
Cbc0010I After 99847 nodes, 15003 on tree, 3020 best solution, best possible 465 (6359.17 seconds)
Cbc0010I After 99862 nodes, 15018 on tree, 3020 best solution, best possible 465 (6360.02 seconds)
Cbc0010I After 99869 nodes, 15025 on tree, 3020 best solution, best possible 465 (6360.74 seconds)
Cbc0010I After 99897 nodes, 15011 on tree, 3020 best solution, best possible 465 (6361.54 seconds)
Cbc0010I After 99908 nodes, 15022 on tree, 3020 best solution, best possible 465 (6362.26 seconds)
Cbc0010I After 99918 nodes, 15029 on tree, 3020 best solution, best possible 465 (6362.96 seconds)
Cbc0010I After 99933 nodes, 15039 on tree, 3020 best solution, best possible 465 (6363.68 seconds)
Cbc0010I After 99974 nodes, 15003 on tree, 3020 best solution, best possible 465 (6364.38 seconds)
Cbc0010I After 99995 nodes, 15007 on tree, 3020 best solution, best possible 465 (6365.15 seconds)
Cbc0010I After 100005 nodes, 15017 on tree, 3020 best solution, best possible 465 (6365.85 seconds)
Cbc0010I After 100014 nodes, 15024 on tree, 3020 best solution, best possible 465 (6366.56 seconds)
Cbc0010I After 100021 nodes, 15031 on tree, 3020 best solution, best possible 465 (6367.47 seconds)
Cbc0010I After 100047 nodes, 15021 on tree, 3020 best solution, best possible 465 (6368.21 seconds)
Cbc0010I After 100062 nodes, 15028 on tree, 3020 best solution, best possible 465 (6369.13 seconds)
Cbc0010I After 100070 nodes, 15034 on tree, 3020 best solution, best possible 465 (6369.96 seconds)
Cbc0010I After 100083 nodes, 15036 on tree, 3020 best solution, best possible 465 (6370.67 seconds)
Cbc0010I After 100100 nodes, 15032 on tree, 3020 best solution, best possible 465 (6371.48 seconds)
Cbc0010I After 100106 nodes, 15038 on tree, 3020 best solution, best possible 465 (6372.21 seconds)
Cbc0010I After 100126 nodes, 15029 on tree, 3020 best solution, best possible 465 (6372.94 seconds)
Cbc0010I After 100147 nodes, 15024 on tree, 3020 best solution, best possible 465 (6373.65 seconds)
Cbc0010I After 100157 nodes, 15021 on tree, 3020 best solution, best possible 465 (6374.36 seconds)
Cbc0010I After 100171 nodes, 15025 on tree, 3020 best solution, best possible 465 (6375.07 seconds)
Cbc0010I After 100177 nodes, 15031 on tree, 3020 best solution, best possible 465 (6375.79 seconds)
Cbc0010I After 100199 nodes, 15027 on tree, 3020 best solution, best possible 465 (6376.63 seconds)
Cbc0010I After 100210 nodes, 15028 on tree, 3020 best solution, best possible 465 (6377.57 seconds)
Cbc0010I After 100222 nodes, 15029 on tree, 3020 best solution, best possible 465 (6378.28 seconds)
Cbc0010I After 100231 nodes, 15029 on tree, 3020 best solution, best possible 465 (6379.06 seconds)
Cbc0010I After 100238 nodes, 15031 on tree, 3020 best solution, best possible 465 (6379.77 seconds)
Cbc0010I After 100256 nodes, 15028 on tree, 3020 best solution, best possible 465 (6380.50 seconds)
Cbc0010I After 100265 nodes, 15028 on tree, 3020 best solution, best possible 465 (6381.22 seconds)
Cbc0010I After 100272 nodes, 15030 on tree, 3020 best solution, best possible 465 (6381.97 seconds)
Cbc0010I After 100288 nodes, 15026 on tree, 3020 best solution, best possible 465 (6382.72 seconds)
Cbc0010I After 100295 nodes, 15033 on tree, 3020 best solution, best possible 465 (6383.48 seconds)
Cbc0010I After 100306 nodes, 15033 on tree, 3020 best solution, best possible 465 (6384.19 seconds)
Cbc0010I After 100324 nodes, 15028 on tree, 3020 best solution, best possible 465 (6384.96 seconds)
Cbc0010I After 100333 nodes, 15029 on tree, 3020 best solution, best possible 465 (6385.71 seconds)
Cbc0010I After 100366 nodes, 15001 on tree, 3020 best solution, best possible 465 (6386.42 seconds)
Cbc0010I After 100385 nodes, 15001 on tree, 3020 best solution, best possible 465 (6387.13 seconds)
Cbc0010I After 100396 nodes, 15012 on tree, 3020 best solution, best possible 465 (6387.90 seconds)
Cbc0010I After 100403 nodes, 15019 on tree, 3020 best solution, best possible 465 (6388.64 seconds)
Cbc0010I After 100407 nodes, 15023 on tree, 3020 best solution, best possible 465 (6389.43 seconds)
Cbc0010I After 100415 nodes, 15031 on tree, 3020 best solution, best possible 465 (6390.17 seconds)
Cbc0010I After 100425 nodes, 15041 on tree, 3020 best solution, best possible 465 (6390.97 seconds)
Cbc0010I After 100439 nodes, 15039 on tree, 3020 best solution, best possible 465 (6391.79 seconds)
Cbc0010I After 100464 nodes, 15030 on tree, 3020 best solution, best possible 465 (6392.54 seconds)
Cbc0010I After 100474 nodes, 15040 on tree, 3020 best solution, best possible 465 (6393.41 seconds)
Cbc0010I After 100500 nodes, 15027 on tree, 3020 best solution, best possible 465 (6394.15 seconds)
Cbc0010I After 100522 nodes, 15012 on tree, 3020 best solution, best possible 465 (6394.88 seconds)
Cbc0010I After 100529 nodes, 15019 on tree, 3020 best solution, best possible 465 (6395.64 seconds)
Cbc0010I After 100533 nodes, 15023 on tree, 3020 best solution, best possible 465 (6396.46 seconds)
Cbc0010I After 100544 nodes, 15026 on tree, 3020 best solution, best possible 465 (6397.18 seconds)
Cbc0010I After 100552 nodes, 15034 on tree, 3020 best solution, best possible 465 (6397.98 seconds)
Cbc0010I After 100570 nodes, 15033 on tree, 3020 best solution, best possible 465 (6398.68 seconds)
Cbc0010I After 100606 nodes, 14997 on tree, 3020 best solution, best possible 465 (6399.40 seconds)
Cbc0010I After 100632 nodes, 15000 on tree, 3020 best solution, best possible 465 (6400.15 seconds)
Cbc0010I After 100641 nodes, 15009 on tree, 3020 best solution, best possible 465 (6400.87 seconds)
Cbc0010I After 100649 nodes, 15017 on tree, 3020 best solution, best possible 465 (6401.73 seconds)
Cbc0010I After 100653 nodes, 15021 on tree, 3020 best solution, best possible 465 (6402.46 seconds)
Cbc0010I After 100658 nodes, 15026 on tree, 3020 best solution, best possible 465 (6403.24 seconds)
Cbc0010I After 100668 nodes, 15032 on tree, 3020 best solution, best possible 465 (6404.03 seconds)
Cbc0010I After 100673 nodes, 15037 on tree, 3020 best solution, best possible 465 (6404.75 seconds)
Cbc0010I After 100684 nodes, 15036 on tree, 3020 best solution, best possible 465 (6405.47 seconds)
Cbc0010I After 100703 nodes, 15033 on tree, 3020 best solution, best possible 465 (6406.22 seconds)
Cbc0010I After 100711 nodes, 15041 on tree, 3020 best solution, best possible 465 (6407.03 seconds)
Cbc0010I After 100734 nodes, 15031 on tree, 3020 best solution, best possible 465 (6407.75 seconds)
Cbc0010I After 100763 nodes, 15009 on tree, 3020 best solution, best possible 465 (6408.45 seconds)
Cbc0010I After 100771 nodes, 15017 on tree, 3020 best solution, best possible 465 (6409.23 seconds)
Cbc0010I After 100777 nodes, 15023 on tree, 3020 best solution, best possible 465 (6410.01 seconds)
Cbc0010I After 100781 nodes, 15027 on tree, 3020 best solution, best possible 465 (6410.83 seconds)
Cbc0010I After 100791 nodes, 15037 on tree, 3020 best solution, best possible 465 (6411.56 seconds)
Cbc0010I After 100802 nodes, 15044 on tree, 3020 best solution, best possible 465 (6412.35 seconds)
Cbc0010I After 100814 nodes, 15056 on tree, 3020 best solution, best possible 465 (6413.05 seconds)
Cbc0010I After 100833 nodes, 15055 on tree, 3020 best solution, best possible 465 (6413.78 seconds)
Cbc0010I After 100843 nodes, 15065 on tree, 3020 best solution, best possible 465 (6414.52 seconds)
Cbc0010I After 100872 nodes, 15050 on tree, 3020 best solution, best possible 465 (6415.33 seconds)
Cbc0010I After 100884 nodes, 15060 on tree, 3020 best solution, best possible 465 (6416.07 seconds)
Cbc0010I After 100904 nodes, 15053 on tree, 3020 best solution, best possible 465 (6416.77 seconds)
Cbc0010I After 100924 nodes, 15053 on tree, 3020 best solution, best possible 465 (6417.48 seconds)
Cbc0010I After 100945 nodes, 15051 on tree, 3020 best solution, best possible 465 (6418.20 seconds)
Cbc0010I After 100958 nodes, 15056 on tree, 3020 best solution, best possible 465 (6418.92 seconds)
Cbc0010I After 100975 nodes, 15054 on tree, 3020 best solution, best possible 465 (6419.64 seconds)
Cbc0010I After 100986 nodes, 15058 on tree, 3020 best solution, best possible 465 (6420.35 seconds)
Cbc0010I After 100996 nodes, 15066 on tree, 3020 best solution, best possible 465 (6421.28 seconds)
Cbc0010I After 101014 nodes, 15068 on tree, 3020 best solution, best possible 465 (6422.04 seconds)
Cbc0010I After 101041 nodes, 15082 on tree, 3020 best solution, best possible 465 (6422.77 seconds)
Cbc0010I After 101074 nodes, 15056 on tree, 3020 best solution, best possible 465 (6423.52 seconds)
Cbc0010I After 101085 nodes, 15065 on tree, 3020 best solution, best possible 465 (6424.34 seconds)
Cbc0010I After 101095 nodes, 15071 on tree, 3020 best solution, best possible 465 (6425.07 seconds)
Cbc0010I After 101112 nodes, 15070 on tree, 3020 best solution, best possible 465 (6425.87 seconds)
Cbc0010I After 101134 nodes, 15059 on tree, 3020 best solution, best possible 465 (6426.58 seconds)
Cbc0010I After 101150 nodes, 15059 on tree, 3020 best solution, best possible 465 (6427.29 seconds)
Cbc0010I After 101170 nodes, 15045 on tree, 3020 best solution, best possible 465 (6428.00 seconds)
Cbc0010I After 101181 nodes, 15045 on tree, 3020 best solution, best possible 465 (6428.77 seconds)
Cbc0010I After 101206 nodes, 15031 on tree, 3020 best solution, best possible 465 (6429.47 seconds)
Cbc0010I After 101216 nodes, 15038 on tree, 3020 best solution, best possible 465 (6430.19 seconds)
Cbc0010I After 101227 nodes, 15045 on tree, 3020 best solution, best possible 465 (6430.94 seconds)
Cbc0010I After 101233 nodes, 15051 on tree, 3020 best solution, best possible 465 (6431.75 seconds)
Cbc0010I After 101258 nodes, 15046 on tree, 3020 best solution, best possible 465 (6432.47 seconds)
Cbc0010I After 101266 nodes, 15054 on tree, 3020 best solution, best possible 465 (6433.29 seconds)
Cbc0010I After 101289 nodes, 15044 on tree, 3020 best solution, best possible 465 (6434.00 seconds)
Cbc0010I After 101325 nodes, 15010 on tree, 3020 best solution, best possible 465 (6434.71 seconds)
Cbc0010I After 101346 nodes, 15002 on tree, 3020 best solution, best possible 465 (6435.53 seconds)
Cbc0010I After 101355 nodes, 15011 on tree, 3020 best solution, best possible 465 (6436.27 seconds)
Cbc0010I After 101362 nodes, 15016 on tree, 3020 best solution, best possible 465 (6436.99 seconds)
Cbc0010I After 101366 nodes, 15020 on tree, 3020 best solution, best possible 465 (6437.95 seconds)
Cbc0010I After 101371 nodes, 15025 on tree, 3020 best solution, best possible 465 (6438.75 seconds)
Cbc0010I After 101379 nodes, 15031 on tree, 3020 best solution, best possible 465 (6439.54 seconds)
Cbc0010I After 101398 nodes, 15026 on tree, 3020 best solution, best possible 465 (6440.31 seconds)
Cbc0010I After 101404 nodes, 15032 on tree, 3020 best solution, best possible 465 (6441.07 seconds)
Cbc0010I After 101428 nodes, 15020 on tree, 3020 best solution, best possible 465 (6441.81 seconds)
Cbc0010I After 101434 nodes, 15026 on tree, 3020 best solution, best possible 465 (6442.58 seconds)
Cbc0010I After 101443 nodes, 15035 on tree, 3020 best solution, best possible 465 (6443.31 seconds)
Cbc0010I After 101460 nodes, 15035 on tree, 3020 best solution, best possible 465 (6444.01 seconds)
Cbc0010I After 101471 nodes, 15037 on tree, 3020 best solution, best possible 465 (6444.74 seconds)
Cbc0010I After 101485 nodes, 15037 on tree, 3020 best solution, best possible 465 (6445.53 seconds)
Cbc0010I After 101501 nodes, 15041 on tree, 3020 best solution, best possible 465 (6446.23 seconds)
Cbc0010I After 101530 nodes, 15024 on tree, 3020 best solution, best possible 465 (6446.94 seconds)
Cbc0010I After 101543 nodes, 15025 on tree, 3020 best solution, best possible 465 (6447.67 seconds)
