Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.7015 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.211 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.00 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.55 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.20 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.04 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (44.77 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.35 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (47.52 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (47.92 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.12 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (48.19 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (48.73 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (49.57 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (50.27 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (50.96 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (51.27 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (51.71 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (52.21 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (54.99 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (57.16 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (59.15 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (61.13 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (62.09 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (62.66 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (62.90 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (63.15 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (63.97 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (64.45 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (65.04 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (65.74 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (66.33 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (67.00 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 73.97 seconds - Feasibility pump exiting - took 38.92 seconds
Cbc0031I 53 added rows had average density of 584.22642
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.969578 in 21 passes
Cbc0010I After 2929 nodes, 2326 on tree, 42.35984 best solution, best possible 13.969578 (5936.92 seconds)
Cbc0010I After 2930 nodes, 2327 on tree, 42.35984 best solution, best possible 13.969578 (5938.31 seconds)
Cbc0010I After 2931 nodes, 2328 on tree, 42.35984 best solution, best possible 13.969578 (5939.67 seconds)
Cbc0010I After 2932 nodes, 2329 on tree, 42.35984 best solution, best possible 13.969578 (5941.14 seconds)
Cbc0010I After 2933 nodes, 2330 on tree, 42.35984 best solution, best possible 13.969578 (5942.65 seconds)
Cbc0010I After 2934 nodes, 2331 on tree, 42.35984 best solution, best possible 13.969578 (5944.17 seconds)
Cbc0010I After 2935 nodes, 2332 on tree, 42.35984 best solution, best possible 13.969578 (5946.01 seconds)
Cbc0010I After 2936 nodes, 2333 on tree, 42.35984 best solution, best possible 13.969578 (5947.40 seconds)
Cbc0010I After 2937 nodes, 2334 on tree, 42.35984 best solution, best possible 13.969578 (5949.01 seconds)
Cbc0010I After 2938 nodes, 2335 on tree, 42.35984 best solution, best possible 13.969578 (5950.42 seconds)
Cbc0010I After 2939 nodes, 2336 on tree, 42.35984 best solution, best possible 13.969578 (5951.84 seconds)
Cbc0010I After 2940 nodes, 2337 on tree, 42.35984 best solution, best possible 13.969578 (5953.44 seconds)
Cbc0010I After 2941 nodes, 2338 on tree, 42.35984 best solution, best possible 13.969578 (5954.75 seconds)
Cbc0010I After 2942 nodes, 2339 on tree, 42.35984 best solution, best possible 13.969578 (5956.13 seconds)
Cbc0010I After 2943 nodes, 2340 on tree, 42.35984 best solution, best possible 13.969578 (5957.51 seconds)
Cbc0010I After 2944 nodes, 2341 on tree, 42.35984 best solution, best possible 13.969578 (5958.82 seconds)
Cbc0010I After 2945 nodes, 2342 on tree, 42.35984 best solution, best possible 13.969578 (5960.22 seconds)
Cbc0010I After 2946 nodes, 2343 on tree, 42.35984 best solution, best possible 13.969578 (5961.54 seconds)
Cbc0010I After 2947 nodes, 2344 on tree, 42.35984 best solution, best possible 13.969578 (5962.83 seconds)
Cbc0010I After 2948 nodes, 2345 on tree, 42.35984 best solution, best possible 13.969578 (5963.66 seconds)
Cbc0010I After 2949 nodes, 2346 on tree, 42.35984 best solution, best possible 13.969578 (5964.50 seconds)
Cbc0010I After 2950 nodes, 2347 on tree, 42.35984 best solution, best possible 13.969578 (5965.36 seconds)
Cbc0010I After 2951 nodes, 2348 on tree, 42.35984 best solution, best possible 13.969578 (5966.73 seconds)
Cbc0010I After 2952 nodes, 2349 on tree, 42.35984 best solution, best possible 13.969578 (5968.04 seconds)
Cbc0010I After 2953 nodes, 2350 on tree, 42.35984 best solution, best possible 13.969578 (5969.33 seconds)
Cbc0010I After 2954 nodes, 2351 on tree, 42.35984 best solution, best possible 13.969578 (5970.76 seconds)
Cbc0010I After 2955 nodes, 2352 on tree, 42.35984 best solution, best possible 13.969578 (5972.25 seconds)
Cbc0010I After 2956 nodes, 2353 on tree, 42.35984 best solution, best possible 13.969578 (5973.56 seconds)
Cbc0010I After 2957 nodes, 2354 on tree, 42.35984 best solution, best possible 13.969578 (5974.87 seconds)
Cbc0010I After 2958 nodes, 2355 on tree, 42.35984 best solution, best possible 13.969578 (5976.31 seconds)
Cbc0010I After 2959 nodes, 2356 on tree, 42.35984 best solution, best possible 13.969578 (5977.61 seconds)
Cbc0010I After 2960 nodes, 2357 on tree, 42.35984 best solution, best possible 13.969578 (5978.98 seconds)
Cbc0010I After 2961 nodes, 2358 on tree, 42.35984 best solution, best possible 13.969578 (5980.24 seconds)
Cbc0010I After 2962 nodes, 2359 on tree, 42.35984 best solution, best possible 13.969578 (5981.85 seconds)
Cbc0010I After 2963 nodes, 2360 on tree, 42.35984 best solution, best possible 13.969578 (5983.18 seconds)
Cbc0010I After 2964 nodes, 2361 on tree, 42.35984 best solution, best possible 13.969578 (5984.46 seconds)
Cbc0010I After 2965 nodes, 2362 on tree, 42.35984 best solution, best possible 13.969578 (5985.91 seconds)
Cbc0010I After 2966 nodes, 2363 on tree, 42.35984 best solution, best possible 13.969578 (5987.18 seconds)
Cbc0010I After 2967 nodes, 2364 on tree, 42.35984 best solution, best possible 13.969578 (5988.58 seconds)
Cbc0010I After 2968 nodes, 2365 on tree, 42.35984 best solution, best possible 13.969578 (5989.85 seconds)
Cbc0010I After 2969 nodes, 2366 on tree, 42.35984 best solution, best possible 13.969578 (5991.13 seconds)
Cbc0010I After 2970 nodes, 2367 on tree, 42.35984 best solution, best possible 13.969578 (5993.85 seconds)
Cbc0010I After 2971 nodes, 2368 on tree, 42.35984 best solution, best possible 13.969578 (5995.17 seconds)
Cbc0010I After 2972 nodes, 2369 on tree, 42.35984 best solution, best possible 13.969578 (5996.44 seconds)
Cbc0010I After 2973 nodes, 2370 on tree, 42.35984 best solution, best possible 13.969578 (5997.78 seconds)
Cbc0010I After 2974 nodes, 2371 on tree, 42.35984 best solution, best possible 13.969578 (5999.29 seconds)
Cbc0010I After 2975 nodes, 2372 on tree, 42.35984 best solution, best possible 13.969578 (6000.55 seconds)
Cbc0010I After 2976 nodes, 2373 on tree, 42.35984 best solution, best possible 13.969578 (6001.87 seconds)
Cbc0010I After 2977 nodes, 2374 on tree, 42.35984 best solution, best possible 13.969578 (6003.29 seconds)
Cbc0010I After 2978 nodes, 2375 on tree, 42.35984 best solution, best possible 13.969578 (6004.58 seconds)
Cbc0010I After 2979 nodes, 2376 on tree, 42.35984 best solution, best possible 13.969578 (6005.88 seconds)
Cbc0010I After 2980 nodes, 2377 on tree, 42.35984 best solution, best possible 13.969578 (6007.16 seconds)
Cbc0010I After 2981 nodes, 2378 on tree, 42.35984 best solution, best possible 13.969578 (6008.41 seconds)
Cbc0010I After 2982 nodes, 2379 on tree, 42.35984 best solution, best possible 13.969578 (6009.24 seconds)
Cbc0010I After 2983 nodes, 2380 on tree, 42.35984 best solution, best possible 13.969578 (6010.07 seconds)
Cbc0010I After 2984 nodes, 2381 on tree, 42.35984 best solution, best possible 13.969578 (6010.91 seconds)
Cbc0010I After 2985 nodes, 2382 on tree, 42.35984 best solution, best possible 13.969578 (6012.20 seconds)
Cbc0010I After 2986 nodes, 2383 on tree, 42.35984 best solution, best possible 13.969578 (6013.07 seconds)
Cbc0010I After 2987 nodes, 2384 on tree, 42.35984 best solution, best possible 13.969578 (6013.88 seconds)
Cbc0010I After 2988 nodes, 2385 on tree, 42.35984 best solution, best possible 13.969578 (6014.71 seconds)
Cbc0010I After 2989 nodes, 2386 on tree, 42.35984 best solution, best possible 13.969578 (6015.60 seconds)
Cbc0010I After 2990 nodes, 2387 on tree, 42.35984 best solution, best possible 13.969578 (6016.41 seconds)
Cbc0010I After 2991 nodes, 2388 on tree, 42.35984 best solution, best possible 13.969578 (6017.59 seconds)
Cbc0010I After 2992 nodes, 2389 on tree, 42.35984 best solution, best possible 13.969578 (6018.42 seconds)
Cbc0010I After 2993 nodes, 2390 on tree, 42.35984 best solution, best possible 13.969578 (6019.23 seconds)
Cbc0010I After 2994 nodes, 2391 on tree, 42.35984 best solution, best possible 13.969578 (6020.07 seconds)
Cbc0010I After 2995 nodes, 2392 on tree, 42.35984 best solution, best possible 13.969578 (6021.54 seconds)
Cbc0010I After 2996 nodes, 2393 on tree, 42.35984 best solution, best possible 13.969578 (6022.83 seconds)
Cbc0010I After 2997 nodes, 2394 on tree, 42.35984 best solution, best possible 13.969578 (6024.08 seconds)
Cbc0010I After 2998 nodes, 2395 on tree, 42.35984 best solution, best possible 13.969578 (6025.32 seconds)
Cbc0010I After 2999 nodes, 2396 on tree, 42.35984 best solution, best possible 13.969578 (6026.14 seconds)
Cbc0010I After 3000 nodes, 2397 on tree, 42.35984 best solution, best possible 13.969578 (6026.98 seconds)
Cbc0010I After 3001 nodes, 2398 on tree, 42.35984 best solution, best possible 13.969578 (6027.81 seconds)
Cbc0010I After 3002 nodes, 2399 on tree, 42.35984 best solution, best possible 13.969578 (6028.96 seconds)
Cbc0010I After 3003 nodes, 2400 on tree, 42.35984 best solution, best possible 13.969578 (6029.82 seconds)
Cbc0010I After 3004 nodes, 2401 on tree, 42.35984 best solution, best possible 13.969578 (6030.66 seconds)
Cbc0010I After 3005 nodes, 2402 on tree, 42.35984 best solution, best possible 13.969578 (6031.50 seconds)
Cbc0010I After 3006 nodes, 2403 on tree, 42.35984 best solution, best possible 13.969578 (6032.48 seconds)
Cbc0010I After 3007 nodes, 2404 on tree, 42.35984 best solution, best possible 13.969578 (6033.40 seconds)
Cbc0010I After 3008 nodes, 2405 on tree, 42.35984 best solution, best possible 13.969578 (6034.22 seconds)
Cbc0010I After 3009 nodes, 2406 on tree, 42.35984 best solution, best possible 13.969578 (6035.20 seconds)
Cbc0010I After 3010 nodes, 2407 on tree, 42.35984 best solution, best possible 13.969578 (6036.21 seconds)
Cbc0010I After 3011 nodes, 2408 on tree, 42.35984 best solution, best possible 13.969578 (6037.07 seconds)
Cbc0010I After 3012 nodes, 2409 on tree, 42.35984 best solution, best possible 13.969578 (6037.90 seconds)
Cbc0010I After 3013 nodes, 2410 on tree, 42.35984 best solution, best possible 13.969578 (6038.72 seconds)
Cbc0010I After 3014 nodes, 2411 on tree, 42.35984 best solution, best possible 13.969578 (6039.56 seconds)
Cbc0010I After 3015 nodes, 2412 on tree, 42.35984 best solution, best possible 13.969578 (6040.74 seconds)
Cbc0010I After 3016 nodes, 2413 on tree, 42.35984 best solution, best possible 13.969578 (6041.54 seconds)
Cbc0010I After 3017 nodes, 2414 on tree, 42.35984 best solution, best possible 13.969578 (6042.34 seconds)
Cbc0010I After 3018 nodes, 2415 on tree, 42.35984 best solution, best possible 13.969578 (6043.18 seconds)
Cbc0010I After 3019 nodes, 2416 on tree, 42.35984 best solution, best possible 13.969578 (6044.04 seconds)
Cbc0010I After 3020 nodes, 2417 on tree, 42.35984 best solution, best possible 13.969578 (6044.92 seconds)
Cbc0010I After 3021 nodes, 2418 on tree, 42.35984 best solution, best possible 13.969578 (6046.09 seconds)
Cbc0010I After 3022 nodes, 2419 on tree, 42.35984 best solution, best possible 13.969578 (6046.92 seconds)
Cbc0010I After 3023 nodes, 2420 on tree, 42.35984 best solution, best possible 13.969578 (6047.75 seconds)
Cbc0010I After 3024 nodes, 2421 on tree, 42.35984 best solution, best possible 13.969578 (6049.09 seconds)
Cbc0010I After 3025 nodes, 2422 on tree, 42.35984 best solution, best possible 13.969578 (6050.31 seconds)
Cbc0010I After 3026 nodes, 2423 on tree, 42.35984 best solution, best possible 13.969578 (6051.59 seconds)
Cbc0010I After 3027 nodes, 2424 on tree, 42.35984 best solution, best possible 13.969578 (6052.96 seconds)
Cbc0010I After 3028 nodes, 2425 on tree, 42.35984 best solution, best possible 13.969578 (6054.22 seconds)
Cbc0010I After 3029 nodes, 2426 on tree, 42.35984 best solution, best possible 13.969578 (6055.48 seconds)
Cbc0010I After 3030 nodes, 2427 on tree, 42.35984 best solution, best possible 13.969578 (6056.92 seconds)
Cbc0010I After 3031 nodes, 2428 on tree, 42.35984 best solution, best possible 13.969578 (6057.92 seconds)
Cbc0010I After 3032 nodes, 2429 on tree, 42.35984 best solution, best possible 13.969578 (6058.79 seconds)
Cbc0010I After 3033 nodes, 2430 on tree, 42.35984 best solution, best possible 13.969578 (6059.61 seconds)
Cbc0010I After 3034 nodes, 2431 on tree, 42.35984 best solution, best possible 13.969578 (6060.57 seconds)
Cbc0010I After 3035 nodes, 2432 on tree, 42.35984 best solution, best possible 13.969578 (6061.87 seconds)
Cbc0010I After 3036 nodes, 2433 on tree, 42.35984 best solution, best possible 13.969578 (6063.07 seconds)
Cbc0010I After 3037 nodes, 2434 on tree, 42.35984 best solution, best possible 13.969578 (6064.40 seconds)
Cbc0010I After 3038 nodes, 2435 on tree, 42.35984 best solution, best possible 13.969578 (6065.87 seconds)
Cbc0010I After 3039 nodes, 2436 on tree, 42.35984 best solution, best possible 13.969578 (6067.09 seconds)
Cbc0010I After 3040 nodes, 2437 on tree, 42.35984 best solution, best possible 13.969578 (6068.34 seconds)
Cbc0010I After 3041 nodes, 2438 on tree, 42.35984 best solution, best possible 13.969578 (6069.15 seconds)
Cbc0010I After 3042 nodes, 2439 on tree, 42.35984 best solution, best possible 13.969578 (6070.00 seconds)
Cbc0010I After 3043 nodes, 2440 on tree, 42.35984 best solution, best possible 13.969578 (6070.84 seconds)
Cbc0010I After 3044 nodes, 2441 on tree, 42.35984 best solution, best possible 13.969578 (6071.97 seconds)
Cbc0010I After 3045 nodes, 2442 on tree, 42.35984 best solution, best possible 13.969578 (6072.78 seconds)
Cbc0010I After 3046 nodes, 2443 on tree, 42.35984 best solution, best possible 13.969578 (6073.56 seconds)
Cbc0010I After 3047 nodes, 2444 on tree, 42.35984 best solution, best possible 13.969578 (6074.37 seconds)
Cbc0010I After 3048 nodes, 2445 on tree, 42.35984 best solution, best possible 13.969578 (6075.19 seconds)
Cbc0010I After 3049 nodes, 2446 on tree, 42.35984 best solution, best possible 13.969578 (6076.41 seconds)
Cbc0010I After 3050 nodes, 2447 on tree, 42.35984 best solution, best possible 13.969578 (6077.22 seconds)
Cbc0010I After 3051 nodes, 2448 on tree, 42.35984 best solution, best possible 13.969578 (6078.03 seconds)
Cbc0010I After 3052 nodes, 2449 on tree, 42.35984 best solution, best possible 13.969578 (6078.88 seconds)
Cbc0010I After 3053 nodes, 2450 on tree, 42.35984 best solution, best possible 13.969578 (6079.69 seconds)
Cbc0010I After 3054 nodes, 2451 on tree, 42.35984 best solution, best possible 13.969578 (6080.51 seconds)
Cbc0010I After 3055 nodes, 2452 on tree, 42.35984 best solution, best possible 13.969578 (6081.79 seconds)
Cbc0010I After 3056 nodes, 2453 on tree, 42.35984 best solution, best possible 13.969578 (6084.18 seconds)
Cbc0010I After 3057 nodes, 2454 on tree, 42.35984 best solution, best possible 13.969578 (6085.44 seconds)
Cbc0010I After 3058 nodes, 2455 on tree, 42.35984 best solution, best possible 13.969578 (6086.75 seconds)
Cbc0010I After 3060 nodes, 2457 on tree, 42.35984 best solution, best possible 13.969578 (6088.81 seconds)
Cbc0010I After 3061 nodes, 2458 on tree, 42.35984 best solution, best possible 13.969578 (6089.83 seconds)
Cbc0010I After 3062 nodes, 2459 on tree, 42.35984 best solution, best possible 13.969578 (6090.88 seconds)
Cbc0010I After 3064 nodes, 2461 on tree, 42.35984 best solution, best possible 13.969578 (6092.05 seconds)
Cbc0010I After 3065 nodes, 2462 on tree, 42.35984 best solution, best possible 13.969578 (6093.05 seconds)
Cbc0010I After 3066 nodes, 2463 on tree, 42.35984 best solution, best possible 13.969578 (6093.86 seconds)
Cbc0010I After 3067 nodes, 2464 on tree, 42.35984 best solution, best possible 13.969578 (6095.15 seconds)
Cbc0010I After 3068 nodes, 2465 on tree, 42.35984 best solution, best possible 13.969578 (6096.09 seconds)
Cbc0010I After 3069 nodes, 2466 on tree, 42.35984 best solution, best possible 13.969578 (6098.52 seconds)
Cbc0010I After 3070 nodes, 2467 on tree, 42.35984 best solution, best possible 13.969578 (6099.52 seconds)
Cbc0010I After 3071 nodes, 2468 on tree, 42.35984 best solution, best possible 13.969578 (6100.54 seconds)
Cbc0010I After 3072 nodes, 2469 on tree, 42.35984 best solution, best possible 13.969578 (6101.63 seconds)
Cbc0010I After 3074 nodes, 2471 on tree, 42.35984 best solution, best possible 13.969578 (6102.66 seconds)
Cbc0010I After 3076 nodes, 2473 on tree, 42.35984 best solution, best possible 13.969578 (6103.64 seconds)
Cbc0010I After 3078 nodes, 2475 on tree, 42.35984 best solution, best possible 13.969578 (6104.62 seconds)
Cbc0010I After 3079 nodes, 2476 on tree, 42.35984 best solution, best possible 13.969578 (6105.56 seconds)
Cbc0010I After 3080 nodes, 2477 on tree, 42.35984 best solution, best possible 13.969578 (6106.40 seconds)
Cbc0010I After 3081 nodes, 2478 on tree, 42.35984 best solution, best possible 13.969578 (6107.21 seconds)
Cbc0010I After 3082 nodes, 2479 on tree, 42.35984 best solution, best possible 13.969578 (6108.32 seconds)
Cbc0010I After 3083 nodes, 2480 on tree, 42.35984 best solution, best possible 13.969578 (6109.27 seconds)
Cbc0010I After 3084 nodes, 2481 on tree, 42.35984 best solution, best possible 13.969578 (6110.05 seconds)
Cbc0010I After 3085 nodes, 2482 on tree, 42.35984 best solution, best possible 13.969578 (6111.02 seconds)
Cbc0010I After 3086 nodes, 2483 on tree, 42.35984 best solution, best possible 13.969578 (6111.99 seconds)
Cbc0010I After 3087 nodes, 2484 on tree, 42.35984 best solution, best possible 13.969578 (6112.85 seconds)
Cbc0010I After 3088 nodes, 2485 on tree, 42.35984 best solution, best possible 13.969578 (6113.68 seconds)
Cbc0010I After 3089 nodes, 2486 on tree, 42.35984 best solution, best possible 13.969578 (6114.64 seconds)
Cbc0010I After 3090 nodes, 2487 on tree, 42.35984 best solution, best possible 13.969578 (6115.47 seconds)
Cbc0010I After 3091 nodes, 2488 on tree, 42.35984 best solution, best possible 13.969578 (6116.34 seconds)
Cbc0010I After 3092 nodes, 2489 on tree, 42.35984 best solution, best possible 13.969578 (6117.17 seconds)
Cbc0010I After 3093 nodes, 2490 on tree, 42.35984 best solution, best possible 13.969578 (6118.09 seconds)
Cbc0010I After 3094 nodes, 2491 on tree, 42.35984 best solution, best possible 13.969578 (6119.10 seconds)
Cbc0010I After 3095 nodes, 2492 on tree, 42.35984 best solution, best possible 13.969578 (6119.90 seconds)
Cbc0010I After 3096 nodes, 2493 on tree, 42.35984 best solution, best possible 13.969578 (6121.71 seconds)
Cbc0010I After 3097 nodes, 2494 on tree, 42.35984 best solution, best possible 13.969578 (6122.71 seconds)
Cbc0010I After 3098 nodes, 2495 on tree, 42.35984 best solution, best possible 13.969578 (6123.65 seconds)
Cbc0010I After 3099 nodes, 2496 on tree, 42.35984 best solution, best possible 13.969578 (6124.58 seconds)
Cbc0010I After 3100 nodes, 2497 on tree, 42.35984 best solution, best possible 13.969578 (6125.42 seconds)
Cbc0010I After 3101 nodes, 2498 on tree, 42.35984 best solution, best possible 13.969578 (6126.25 seconds)
Cbc0010I After 3102 nodes, 2499 on tree, 42.35984 best solution, best possible 13.969578 (6127.19 seconds)
Cbc0010I After 3103 nodes, 2500 on tree, 42.35984 best solution, best possible 13.969578 (6128.41 seconds)
Cbc0010I After 3104 nodes, 2501 on tree, 42.35984 best solution, best possible 13.969578 (6130.37 seconds)
Cbc0010I After 3105 nodes, 2502 on tree, 42.35984 best solution, best possible 13.969578 (6131.93 seconds)
Cbc0010I After 3106 nodes, 2503 on tree, 42.35984 best solution, best possible 13.969578 (6132.70 seconds)
Cbc0010I After 3107 nodes, 2504 on tree, 42.35984 best solution, best possible 13.969578 (6133.56 seconds)
Cbc0010I After 3108 nodes, 2505 on tree, 42.35984 best solution, best possible 13.969578 (6134.93 seconds)
Cbc0010I After 3110 nodes, 2507 on tree, 42.35984 best solution, best possible 13.969578 (6135.93 seconds)
Cbc0010I After 3112 nodes, 2509 on tree, 42.35984 best solution, best possible 13.969578 (6137.00 seconds)
Cbc0010I After 3113 nodes, 2510 on tree, 42.35984 best solution, best possible 13.969578 (6139.68 seconds)
Cbc0010I After 3115 nodes, 2512 on tree, 42.35984 best solution, best possible 13.969578 (6141.00 seconds)
Cbc0010I After 3116 nodes, 2513 on tree, 42.35984 best solution, best possible 13.969578 (6141.85 seconds)
Cbc0010I After 3117 nodes, 2514 on tree, 42.35984 best solution, best possible 13.969578 (6142.64 seconds)
Cbc0010I After 3118 nodes, 2515 on tree, 42.35984 best solution, best possible 13.969578 (6144.22 seconds)
Cbc0010I After 3119 nodes, 2516 on tree, 42.35984 best solution, best possible 13.969578 (6145.18 seconds)
Cbc0010I After 3120 nodes, 2517 on tree, 42.35984 best solution, best possible 13.969578 (6145.92 seconds)
Cbc0010I After 3121 nodes, 2518 on tree, 42.35984 best solution, best possible 13.969578 (6146.65 seconds)
Cbc0010I After 3122 nodes, 2519 on tree, 42.35984 best solution, best possible 13.969578 (6147.40 seconds)
Cbc0010I After 3123 nodes, 2520 on tree, 42.35984 best solution, best possible 13.969578 (6148.30 seconds)
Cbc0010I After 3124 nodes, 2521 on tree, 42.35984 best solution, best possible 13.969578 (6149.13 seconds)
Cbc0010I After 3125 nodes, 2522 on tree, 42.35984 best solution, best possible 13.969578 (6149.88 seconds)
Cbc0010I After 3126 nodes, 2523 on tree, 42.35984 best solution, best possible 13.969578 (6150.79 seconds)
Cbc0010I After 3127 nodes, 2524 on tree, 42.35984 best solution, best possible 13.969578 (6151.52 seconds)
Cbc0010I After 3129 nodes, 2526 on tree, 42.35984 best solution, best possible 13.969578 (6152.93 seconds)
Cbc0010I After 3130 nodes, 2527 on tree, 42.35984 best solution, best possible 13.969578 (6153.68 seconds)
Cbc0010I After 3131 nodes, 2528 on tree, 42.35984 best solution, best possible 13.969578 (6154.53 seconds)
Cbc0010I After 3132 nodes, 2529 on tree, 42.35984 best solution, best possible 13.969578 (6156.14 seconds)
Cbc0010I After 3133 nodes, 2530 on tree, 42.35984 best solution, best possible 13.969578 (6156.85 seconds)
Cbc0010I After 3134 nodes, 2531 on tree, 42.35984 best solution, best possible 13.969578 (6157.58 seconds)
Cbc0010I After 3135 nodes, 2532 on tree, 42.35984 best solution, best possible 13.969578 (6158.38 seconds)
Cbc0010I After 3136 nodes, 2533 on tree, 42.35984 best solution, best possible 13.969578 (6159.23 seconds)
Cbc0010I After 3137 nodes, 2534 on tree, 42.35984 best solution, best possible 13.969578 (6159.99 seconds)
Cbc0010I After 3138 nodes, 2535 on tree, 42.35984 best solution, best possible 13.969578 (6160.72 seconds)
Cbc0010I After 3139 nodes, 2536 on tree, 42.35984 best solution, best possible 13.969578 (6161.43 seconds)
Cbc0010I After 3140 nodes, 2537 on tree, 42.35984 best solution, best possible 13.969578 (6162.17 seconds)
Cbc0010I After 3141 nodes, 2538 on tree, 42.35984 best solution, best possible 13.969578 (6163.00 seconds)
Cbc0010I After 3142 nodes, 2539 on tree, 42.35984 best solution, best possible 13.969578 (6163.71 seconds)
Cbc0010I After 3143 nodes, 2540 on tree, 42.35984 best solution, best possible 13.969578 (6164.50 seconds)
Cbc0010I After 3144 nodes, 2541 on tree, 42.35984 best solution, best possible 13.969578 (6165.26 seconds)
Cbc0010I After 3145 nodes, 2542 on tree, 42.35984 best solution, best possible 13.969578 (6165.98 seconds)
Cbc0010I After 3146 nodes, 2543 on tree, 42.35984 best solution, best possible 13.969578 (6166.84 seconds)
Cbc0010I After 3147 nodes, 2544 on tree, 42.35984 best solution, best possible 13.969578 (6167.68 seconds)
Cbc0010I After 3148 nodes, 2545 on tree, 42.35984 best solution, best possible 13.969578 (6168.50 seconds)
Cbc0010I After 3149 nodes, 2546 on tree, 42.35984 best solution, best possible 13.969578 (6169.22 seconds)
Cbc0010I After 3150 nodes, 2547 on tree, 42.35984 best solution, best possible 13.969578 (6169.94 seconds)
Cbc0010I After 3151 nodes, 2548 on tree, 42.35984 best solution, best possible 13.969578 (6170.65 seconds)
Cbc0010I After 3152 nodes, 2549 on tree, 42.35984 best solution, best possible 13.969578 (6171.37 seconds)
Cbc0010I After 3154 nodes, 2551 on tree, 42.35984 best solution, best possible 13.969578 (6173.77 seconds)
