Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 1195776 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5800.56 seconds)
Cbc0010I After 1196007 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5801.27 seconds)
Cbc0010I After 1196241 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5801.98 seconds)
Cbc0010I After 1196340 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5802.70 seconds)
Cbc0010I After 1196345 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5803.45 seconds)
Cbc0010I After 1196349 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5804.17 seconds)
Cbc0010I After 1196358 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5804.93 seconds)
Cbc0010I After 1196377 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5805.70 seconds)
Cbc0010I After 1196441 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5806.40 seconds)
Cbc0010I After 1196466 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5807.12 seconds)
Cbc0010I After 1196485 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5808.19 seconds)
Cbc0010I After 1196490 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5808.96 seconds)
Cbc0010I After 1196522 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5809.67 seconds)
Cbc0010I After 1196534 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5810.37 seconds)
Cbc0010I After 1196539 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5811.16 seconds)
Cbc0010I After 1196616 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5811.87 seconds)
Cbc0010I After 1196836 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5812.57 seconds)
Cbc0010I After 1197054 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5813.28 seconds)
Cbc0010I After 1197284 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5813.98 seconds)
Cbc0010I After 1197507 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (5814.68 seconds)
Cbc0010I After 1197737 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (5815.39 seconds)
Cbc0010I After 1197976 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5816.09 seconds)
Cbc0010I After 1198187 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5816.79 seconds)
Cbc0010I After 1198414 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5817.50 seconds)
Cbc0010I After 1198630 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5818.20 seconds)
Cbc0010I After 1198859 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5818.90 seconds)
Cbc0010I After 1199081 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5819.61 seconds)
Cbc0010I After 1199301 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5820.31 seconds)
Cbc0010I After 1199488 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5821.01 seconds)
Cbc0010I After 1199697 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5821.72 seconds)
Cbc0010I After 1199730 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5822.49 seconds)
Cbc0010I After 1199735 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5823.23 seconds)
Cbc0010I After 1199740 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5824.12 seconds)
Cbc0010I After 1199793 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5824.84 seconds)
Cbc0010I After 1199936 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5825.54 seconds)
Cbc0010I After 1200086 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5826.25 seconds)
Cbc0010I After 1200245 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5826.95 seconds)
Cbc0010I After 1200399 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5827.65 seconds)
Cbc0010I After 1200536 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5828.36 seconds)
Cbc0010I After 1200677 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5829.07 seconds)
Cbc0010I After 1200826 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5829.77 seconds)
Cbc0010I After 1200966 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5830.48 seconds)
Cbc0010I After 1201109 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5831.18 seconds)
Cbc0010I After 1201266 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5831.89 seconds)
Cbc0010I After 1201429 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5832.59 seconds)
Cbc0010I After 1201580 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5833.30 seconds)
Cbc0010I After 1201730 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5834.00 seconds)
Cbc0010I After 1201890 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5834.71 seconds)
Cbc0010I After 1202057 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5835.42 seconds)
Cbc0010I After 1202225 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5836.12 seconds)
Cbc0010I After 1202393 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5836.83 seconds)
Cbc0010I After 1202550 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5837.53 seconds)
Cbc0010I After 1202718 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5838.24 seconds)
Cbc0010I After 1202877 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5838.95 seconds)
Cbc0010I After 1203044 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5839.65 seconds)
Cbc0010I After 1203210 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5840.36 seconds)
Cbc0010I After 1203372 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5841.06 seconds)
Cbc0010I After 1203538 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5841.77 seconds)
Cbc0010I After 1203696 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5842.48 seconds)
Cbc0010I After 1203852 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5843.18 seconds)
Cbc0010I After 1204028 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5843.89 seconds)
Cbc0010I After 1204186 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5844.60 seconds)
Cbc0010I After 1204348 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5845.31 seconds)
Cbc0010I After 1204509 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5846.01 seconds)
Cbc0010I After 1204681 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (5846.72 seconds)
Cbc0010I After 1204845 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5847.43 seconds)
Cbc0010I After 1205007 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5848.13 seconds)
Cbc0010I After 1205163 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5848.84 seconds)
Cbc0010I After 1205339 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (5849.55 seconds)
Cbc0010I After 1205559 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5850.25 seconds)
Cbc0010I After 1205778 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (5850.96 seconds)
Cbc0010I After 1206011 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5851.66 seconds)
Cbc0010I After 1206252 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5852.37 seconds)
Cbc0010I After 1206496 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5853.07 seconds)
Cbc0010I After 1206731 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5853.77 seconds)
Cbc0010I After 1206954 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5854.48 seconds)
Cbc0010I After 1207188 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5855.18 seconds)
Cbc0010I After 1207411 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5855.89 seconds)
Cbc0010I After 1207634 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5856.59 seconds)
Cbc0010I After 1207848 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5857.29 seconds)
Cbc0010I After 1208070 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5858.00 seconds)
Cbc0010I After 1208287 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (5858.71 seconds)
Cbc0010I After 1208503 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5859.41 seconds)
Cbc0010I After 1208727 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5860.11 seconds)
Cbc0010I After 1208952 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5860.81 seconds)
Cbc0010I After 1209191 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5861.52 seconds)
Cbc0010I After 1209425 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5862.22 seconds)
Cbc0010I After 1209650 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5862.92 seconds)
Cbc0010I After 1209881 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5863.63 seconds)
Cbc0010I After 1210104 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5864.33 seconds)
Cbc0010I After 1210320 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5865.04 seconds)
Cbc0010I After 1210548 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5865.74 seconds)
Cbc0010I After 1210777 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5866.45 seconds)
Cbc0010I After 1211011 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5867.15 seconds)
Cbc0010I After 1211242 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5867.85 seconds)
Cbc0010I After 1211466 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5868.56 seconds)
Cbc0010I After 1211675 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5869.26 seconds)
Cbc0010I After 1211896 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5869.96 seconds)
Cbc0010I After 1212112 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5870.67 seconds)
Cbc0010I After 1212275 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5871.37 seconds)
Cbc0010I After 1212509 nodes, 27447 on tree, 169 best solution, best possible 150.6536 (5872.07 seconds)
Cbc0010I After 1212660 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (5872.78 seconds)
Cbc0010I After 1212870 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5873.48 seconds)
Cbc0010I After 1213086 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5874.19 seconds)
Cbc0010I After 1213313 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5874.89 seconds)
Cbc0010I After 1213540 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (5875.59 seconds)
Cbc0010I After 1213768 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5876.30 seconds)
Cbc0010I After 1213992 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5877.00 seconds)
Cbc0010I After 1214206 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5877.70 seconds)
Cbc0010I After 1214438 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5878.41 seconds)
Cbc0010I After 1214547 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (5879.12 seconds)
Cbc0010I After 1214552 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (5879.98 seconds)
Cbc0010I After 1214559 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5880.72 seconds)
Cbc0010I After 1214653 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5881.43 seconds)
Cbc0010I After 1214829 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5882.14 seconds)
Cbc0010I After 1214998 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5882.84 seconds)
Cbc0010I After 1215166 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5883.55 seconds)
Cbc0010I After 1215330 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5884.25 seconds)
Cbc0010I After 1215422 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5884.97 seconds)
Cbc0010I After 1215588 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5885.68 seconds)
Cbc0010I After 1215755 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5886.38 seconds)
Cbc0010I After 1215917 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5887.09 seconds)
Cbc0010I After 1216080 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5887.80 seconds)
Cbc0010I After 1216183 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5888.59 seconds)
Cbc0010I After 1216297 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5889.43 seconds)
Cbc0010I After 1216303 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5890.45 seconds)
Cbc0010I After 1216349 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (5891.31 seconds)
Cbc0010I After 1216354 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5892.11 seconds)
Cbc0010I After 1216520 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5892.82 seconds)
Cbc0010I After 1216695 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5893.52 seconds)
Cbc0010I After 1216794 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (5894.32 seconds)
Cbc0010I After 1216798 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5895.09 seconds)
Cbc0010I After 1216826 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5895.91 seconds)
Cbc0010I After 1216871 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5896.61 seconds)
Cbc0010I After 1217046 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5897.32 seconds)
Cbc0010I After 1217076 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5898.04 seconds)
Cbc0010I After 1217084 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5898.79 seconds)
Cbc0010I After 1217094 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5899.51 seconds)
Cbc0010I After 1217153 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5900.21 seconds)
Cbc0010I After 1217316 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5900.92 seconds)
Cbc0010I After 1217482 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5901.62 seconds)
Cbc0010I After 1217646 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5902.33 seconds)
Cbc0010I After 1217819 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5903.04 seconds)
Cbc0010I After 1218003 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5903.74 seconds)
Cbc0010I After 1218171 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5904.44 seconds)
Cbc0010I After 1218334 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (5905.15 seconds)
Cbc0010I After 1218501 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5905.85 seconds)
Cbc0010I After 1218663 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5906.56 seconds)
Cbc0010I After 1218831 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5907.26 seconds)
Cbc0010I After 1219002 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5907.97 seconds)
Cbc0010I After 1219181 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5908.67 seconds)
Cbc0010I After 1219362 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5909.38 seconds)
Cbc0010I After 1219534 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5910.08 seconds)
Cbc0010I After 1219707 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5910.79 seconds)
Cbc0010I After 1219883 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5911.50 seconds)
Cbc0010I After 1220046 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5912.20 seconds)
Cbc0010I After 1220204 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5912.91 seconds)
Cbc0010I After 1220369 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5913.61 seconds)
Cbc0010I After 1220535 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (5914.32 seconds)
Cbc0010I After 1220694 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5915.03 seconds)
Cbc0010I After 1220861 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5915.74 seconds)
Cbc0010I After 1221031 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5916.44 seconds)
Cbc0010I After 1221206 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5917.15 seconds)
Cbc0010I After 1221380 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5917.85 seconds)
Cbc0010I After 1221551 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5918.56 seconds)
Cbc0010I After 1221718 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5919.26 seconds)
Cbc0010I After 1221897 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5919.96 seconds)
Cbc0010I After 1222077 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5920.67 seconds)
Cbc0010I After 1222204 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5921.38 seconds)
Cbc0010I After 1222375 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5922.09 seconds)
Cbc0010I After 1222536 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5922.79 seconds)
Cbc0010I After 1222717 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5923.50 seconds)
Cbc0010I After 1222903 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5924.20 seconds)
Cbc0010I After 1223088 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5924.91 seconds)
Cbc0010I After 1223263 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5925.61 seconds)
Cbc0010I After 1223437 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5926.32 seconds)
Cbc0010I After 1223614 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5927.02 seconds)
Cbc0010I After 1223797 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5927.73 seconds)
Cbc0010I After 1223984 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5928.43 seconds)
Cbc0010I After 1224170 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5929.13 seconds)
Cbc0010I After 1224355 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5929.84 seconds)
Cbc0010I After 1224537 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5930.54 seconds)
Cbc0010I After 1224711 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5931.25 seconds)
Cbc0010I After 1224889 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5931.96 seconds)
Cbc0010I After 1225063 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5932.66 seconds)
Cbc0010I After 1225230 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5933.37 seconds)
Cbc0010I After 1225405 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5934.08 seconds)
Cbc0010I After 1225576 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5934.78 seconds)
Cbc0010I After 1225753 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (5935.49 seconds)
Cbc0010I After 1225931 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5936.19 seconds)
Cbc0010I After 1226116 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5936.90 seconds)
Cbc0010I After 1226295 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5937.61 seconds)
Cbc0010I After 1226480 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5938.31 seconds)
Cbc0010I After 1226652 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5939.02 seconds)
Cbc0010I After 1226828 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5939.72 seconds)
Cbc0010I After 1227000 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5940.43 seconds)
Cbc0010I After 1227174 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5941.14 seconds)
Cbc0010I After 1227356 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5941.84 seconds)
Cbc0010I After 1227529 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5942.54 seconds)
Cbc0010I After 1227689 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5943.25 seconds)
Cbc0010I After 1227851 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5943.96 seconds)
Cbc0010I After 1228034 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5944.66 seconds)
Cbc0010I After 1228216 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5945.37 seconds)
Cbc0010I After 1228399 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5946.07 seconds)
Cbc0010I After 1228575 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (5946.78 seconds)
Cbc0010I After 1228753 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5947.49 seconds)
Cbc0010I After 1228937 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (5948.19 seconds)
Cbc0010I After 1229107 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5948.90 seconds)
Cbc0010I After 1229280 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5949.61 seconds)
Cbc0010I After 1229459 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5950.32 seconds)
Cbc0010I After 1229630 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5951.02 seconds)
Cbc0010I After 1229758 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (5951.73 seconds)
Cbc0010I After 1229939 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (5952.43 seconds)
Cbc0010I After 1230117 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (5953.14 seconds)
Cbc0010I After 1230301 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5953.85 seconds)
Cbc0010I After 1230488 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (5954.55 seconds)
Cbc0010I After 1230670 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5955.26 seconds)
Cbc0010I After 1230845 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (5955.96 seconds)
Cbc0010I After 1231017 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (5956.67 seconds)
Cbc0010I After 1231181 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (5957.37 seconds)
Cbc0010I After 1231340 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (5958.08 seconds)
Cbc0010I After 1231507 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5958.78 seconds)
Cbc0010I After 1231662 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5959.49 seconds)
Cbc0010I After 1231810 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5960.19 seconds)
Cbc0010I After 1231962 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (5960.89 seconds)
Cbc0010I After 1232113 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (5961.60 seconds)
Cbc0010I After 1232252 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (5962.30 seconds)
Cbc0010I After 1232404 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (5963.01 seconds)
Cbc0010I After 1232557 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (5963.72 seconds)
Cbc0010I After 1232716 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (5964.42 seconds)
Cbc0010I After 1232870 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5965.13 seconds)
Cbc0010I After 1233029 nodes, 27483 on tree, 169 best solution, best possible 150.6536 (5965.83 seconds)
Cbc0010I After 1233194 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (5966.54 seconds)
Cbc0010I After 1233353 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (5967.25 seconds)
Cbc0010I After 1233504 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (5967.95 seconds)
Cbc0010I After 1233662 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (5968.66 seconds)
Cbc0010I After 1233825 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5969.37 seconds)
Cbc0010I After 1233972 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5970.07 seconds)
Cbc0010I After 1234129 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (5970.78 seconds)
Cbc0010I After 1234266 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5971.55 seconds)
Cbc0010I After 1234291 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5972.26 seconds)
Cbc0010I After 1234401 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (5973.00 seconds)
Cbc0010I After 1234467 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (5973.71 seconds)
Cbc0010I After 1234627 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (5974.41 seconds)
