Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.85948 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.66 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (2.98 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.26 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.50 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.56 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.29 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.33 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.68 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (11.98 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.27 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.70 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (12.97 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (13.09 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (13.41 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (13.57 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (13.81 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (13.99 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (14.13 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (14.45 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (14.60 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (15.03 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (15.11 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (15.63 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (15.86 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (16.08 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (16.24 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (16.60 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (16.84 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (17.12 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (17.27 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (17.36 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (17.65 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (17.87 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (18.10 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (18.33 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (18.45 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (19.73 seconds)
Cbc0038I After 19.73 seconds - Feasibility pump exiting with objective of 42 - took 16.74 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (19.74 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.393 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 5.130 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 52.974 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.960 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 35.062 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (211.04 seconds)
Cbc0010I After 18144 nodes, 2573 on tree, 42 best solution, best possible 38.025678 (8265.34 seconds)
Cbc0010I After 18147 nodes, 2574 on tree, 42 best solution, best possible 38.02703 (8266.60 seconds)
Cbc0010I After 18150 nodes, 2576 on tree, 42 best solution, best possible 38.027031 (8267.38 seconds)
Cbc0010I After 18153 nodes, 2577 on tree, 42 best solution, best possible 38.028499 (8268.56 seconds)
Cbc0010I After 18156 nodes, 2579 on tree, 42 best solution, best possible 38.028562 (8269.34 seconds)
Cbc0010I After 18159 nodes, 2580 on tree, 42 best solution, best possible 38.028803 (8270.42 seconds)
Cbc0010I After 18162 nodes, 2582 on tree, 42 best solution, best possible 38.029032 (8271.26 seconds)
Cbc0010I After 18165 nodes, 2583 on tree, 42 best solution, best possible 38.030704 (8272.21 seconds)
Cbc0010I After 18168 nodes, 2585 on tree, 42 best solution, best possible 38.030963 (8273.20 seconds)
Cbc0010I After 18171 nodes, 2586 on tree, 42 best solution, best possible 38.031121 (8274.09 seconds)
Cbc0010I After 18174 nodes, 2588 on tree, 42 best solution, best possible 38.031351 (8275.00 seconds)
Cbc0010I After 18176 nodes, 2589 on tree, 42 best solution, best possible 38.031531 (8275.77 seconds)
Cbc0010I After 18178 nodes, 2590 on tree, 42 best solution, best possible 38.031784 (8276.55 seconds)
Cbc0010I After 18181 nodes, 2591 on tree, 42 best solution, best possible 38.03242 (8277.99 seconds)
Cbc0010I After 18183 nodes, 2592 on tree, 42 best solution, best possible 38.032595 (8279.42 seconds)
Cbc0010I After 18185 nodes, 2593 on tree, 42 best solution, best possible 38.032698 (8280.73 seconds)
Cbc0010I After 18187 nodes, 2594 on tree, 42 best solution, best possible 38.03305 (8281.95 seconds)
Cbc0010I After 18189 nodes, 2595 on tree, 42 best solution, best possible 38.03315 (8282.94 seconds)
Cbc0010I After 18191 nodes, 2596 on tree, 42 best solution, best possible 38.033167 (8284.00 seconds)
Cbc0010I After 18193 nodes, 2597 on tree, 42 best solution, best possible 38.033353 (8285.19 seconds)
Cbc0010I After 18195 nodes, 2598 on tree, 42 best solution, best possible 38.033657 (8286.37 seconds)
Cbc0010I After 18197 nodes, 2599 on tree, 42 best solution, best possible 38.033932 (8287.35 seconds)
Cbc0010I After 18199 nodes, 2600 on tree, 42 best solution, best possible 38.034053 (8288.09 seconds)
Cbc0010I After 18201 nodes, 2601 on tree, 42 best solution, best possible 38.034109 (8289.19 seconds)
Cbc0010I After 18203 nodes, 2602 on tree, 42 best solution, best possible 38.034141 (8290.01 seconds)
Cbc0010I After 18204 nodes, 2603 on tree, 42 best solution, best possible 38.034141 (8290.73 seconds)
Cbc0010I After 18206 nodes, 2604 on tree, 42 best solution, best possible 38.034226 (8291.67 seconds)
Cbc0010I After 18207 nodes, 2604 on tree, 42 best solution, best possible 38.034228 (8292.38 seconds)
Cbc0010I After 18209 nodes, 2605 on tree, 42 best solution, best possible 38.034355 (8293.60 seconds)
Cbc0010I After 18211 nodes, 2606 on tree, 42 best solution, best possible 38.03453 (8294.72 seconds)
Cbc0010I After 18213 nodes, 2607 on tree, 42 best solution, best possible 38.034737 (8295.95 seconds)
Cbc0010I After 18215 nodes, 2608 on tree, 42 best solution, best possible 38.03524 (8297.16 seconds)
Cbc0010I After 18216 nodes, 2609 on tree, 42 best solution, best possible 38.03524 (8297.88 seconds)
Cbc0010I After 18218 nodes, 2610 on tree, 42 best solution, best possible 38.035381 (8298.73 seconds)
Cbc0010I After 18220 nodes, 2611 on tree, 42 best solution, best possible 38.03589 (8299.71 seconds)
Cbc0010I After 18222 nodes, 2612 on tree, 42 best solution, best possible 38.036009 (8300.85 seconds)
Cbc0010I After 18224 nodes, 2613 on tree, 42 best solution, best possible 38.036126 (8301.72 seconds)
Cbc0010I After 18226 nodes, 2614 on tree, 42 best solution, best possible 38.036171 (8302.74 seconds)
Cbc0010I After 18228 nodes, 2615 on tree, 42 best solution, best possible 38.036761 (8303.67 seconds)
Cbc0010I After 18230 nodes, 2616 on tree, 42 best solution, best possible 38.037132 (8304.56 seconds)
Cbc0010I After 18231 nodes, 2616 on tree, 42 best solution, best possible 38.037552 (8305.36 seconds)
Cbc0010I After 18233 nodes, 2617 on tree, 42 best solution, best possible 38.037559 (8306.44 seconds)
Cbc0010I After 18235 nodes, 2618 on tree, 42 best solution, best possible 38.037868 (8307.44 seconds)
Cbc0010I After 18237 nodes, 2619 on tree, 42 best solution, best possible 38.038051 (8308.45 seconds)
Cbc0010I After 18239 nodes, 2620 on tree, 42 best solution, best possible 38.038631 (8309.16 seconds)
Cbc0010I After 18241 nodes, 2621 on tree, 42 best solution, best possible 38.039057 (8310.26 seconds)
Cbc0010I After 18243 nodes, 2622 on tree, 42 best solution, best possible 38.039061 (8311.37 seconds)
Cbc0010I After 18245 nodes, 2623 on tree, 42 best solution, best possible 38.039269 (8312.57 seconds)
Cbc0010I After 18247 nodes, 2624 on tree, 42 best solution, best possible 38.039348 (8313.32 seconds)
Cbc0010I After 18249 nodes, 2625 on tree, 42 best solution, best possible 38.039356 (8314.30 seconds)
Cbc0010I After 18251 nodes, 2626 on tree, 42 best solution, best possible 38.039567 (8315.35 seconds)
Cbc0010I After 18253 nodes, 2627 on tree, 42 best solution, best possible 38.039697 (8316.30 seconds)
Cbc0010I After 18255 nodes, 2628 on tree, 42 best solution, best possible 38.039786 (8317.19 seconds)
Cbc0010I After 18257 nodes, 2629 on tree, 42 best solution, best possible 38.040454 (8318.75 seconds)
Cbc0010I After 18260 nodes, 2631 on tree, 42 best solution, best possible 38.04056 (8319.65 seconds)
Cbc0010I After 18262 nodes, 2632 on tree, 42 best solution, best possible 38.041584 (8320.79 seconds)
Cbc0010I After 18264 nodes, 2633 on tree, 42 best solution, best possible 38.042019 (8321.81 seconds)
Cbc0010I After 18266 nodes, 2634 on tree, 42 best solution, best possible 38.042292 (8322.80 seconds)
Cbc0010I After 18268 nodes, 2635 on tree, 42 best solution, best possible 38.04254 (8323.79 seconds)
Cbc0010I After 18269 nodes, 2635 on tree, 42 best solution, best possible 38.042909 (8324.58 seconds)
Cbc0010I After 18271 nodes, 2636 on tree, 42 best solution, best possible 38.043005 (8325.58 seconds)
Cbc0010I After 18273 nodes, 2637 on tree, 42 best solution, best possible 38.043146 (8326.72 seconds)
Cbc0010I After 18275 nodes, 2638 on tree, 42 best solution, best possible 38.043723 (8327.48 seconds)
Cbc0010I After 18277 nodes, 2639 on tree, 42 best solution, best possible 38.044584 (8328.40 seconds)
Cbc0010I After 18279 nodes, 2640 on tree, 42 best solution, best possible 38.044628 (8329.43 seconds)
Cbc0010I After 18281 nodes, 2641 on tree, 42 best solution, best possible 38.044775 (8330.21 seconds)
Cbc0010I After 18283 nodes, 2642 on tree, 42 best solution, best possible 38.045007 (8331.53 seconds)
Cbc0010I After 18285 nodes, 2643 on tree, 42 best solution, best possible 38.045187 (8332.29 seconds)
Cbc0010I After 18288 nodes, 2645 on tree, 42 best solution, best possible 38.045709 (8333.28 seconds)
Cbc0010I After 18289 nodes, 2645 on tree, 42 best solution, best possible 38.046042 (8334.00 seconds)
Cbc0010I After 18291 nodes, 2646 on tree, 42 best solution, best possible 38.046337 (8335.13 seconds)
Cbc0010I After 18293 nodes, 2647 on tree, 42 best solution, best possible 38.046436 (8336.33 seconds)
Cbc0010I After 18295 nodes, 2648 on tree, 42 best solution, best possible 38.046625 (8337.26 seconds)
Cbc0010I After 18297 nodes, 2649 on tree, 42 best solution, best possible 38.04678 (8338.14 seconds)
Cbc0010I After 18299 nodes, 2650 on tree, 42 best solution, best possible 38.047379 (8339.35 seconds)
Cbc0010I After 18300 nodes, 2651 on tree, 42 best solution, best possible 38.047379 (8340.08 seconds)
Cbc0010I After 18302 nodes, 2652 on tree, 42 best solution, best possible 38.047475 (8341.09 seconds)
Cbc0010I After 18304 nodes, 2653 on tree, 42 best solution, best possible 38.048091 (8342.04 seconds)
Cbc0010I After 18305 nodes, 2653 on tree, 42 best solution, best possible 38.048213 (8342.78 seconds)
Cbc0010I After 18306 nodes, 2654 on tree, 42 best solution, best possible 38.048213 (8343.51 seconds)
Cbc0010I After 18309 nodes, 2655 on tree, 42 best solution, best possible 38.048547 (8344.74 seconds)
Cbc0010I After 18311 nodes, 2656 on tree, 42 best solution, best possible 38.048763 (8346.15 seconds)
Cbc0010I After 18313 nodes, 2657 on tree, 42 best solution, best possible 38.048999 (8347.38 seconds)
Cbc0010I After 18315 nodes, 2658 on tree, 42 best solution, best possible 38.049053 (8348.38 seconds)
Cbc0010I After 18317 nodes, 2659 on tree, 42 best solution, best possible 38.049057 (8349.34 seconds)
Cbc0010I After 18318 nodes, 2660 on tree, 42 best solution, best possible 38.049057 (8350.10 seconds)
Cbc0010I After 18320 nodes, 2661 on tree, 42 best solution, best possible 38.049159 (8351.04 seconds)
Cbc0010I After 18322 nodes, 2662 on tree, 42 best solution, best possible 38.049176 (8352.27 seconds)
Cbc0010I After 18325 nodes, 2663 on tree, 42 best solution, best possible 38.049433 (8353.71 seconds)
Cbc0010I After 18327 nodes, 2664 on tree, 42 best solution, best possible 38.049754 (8354.48 seconds)
Cbc0010I After 18329 nodes, 2665 on tree, 42 best solution, best possible 38.049838 (8355.27 seconds)
Cbc0010I After 18331 nodes, 2666 on tree, 42 best solution, best possible 38.049923 (8356.34 seconds)
Cbc0010I After 18333 nodes, 2667 on tree, 42 best solution, best possible 38.051126 (8357.44 seconds)
Cbc0010I After 18335 nodes, 2668 on tree, 42 best solution, best possible 38.051274 (8358.55 seconds)
Cbc0010I After 18337 nodes, 2669 on tree, 42 best solution, best possible 38.051299 (8359.90 seconds)
Cbc0010I After 18339 nodes, 2670 on tree, 42 best solution, best possible 38.051316 (8360.95 seconds)
Cbc0010I After 18341 nodes, 2671 on tree, 42 best solution, best possible 38.051413 (8362.19 seconds)
Cbc0010I After 18342 nodes, 2672 on tree, 42 best solution, best possible 38.051413 (8362.97 seconds)
Cbc0010I After 18344 nodes, 2673 on tree, 42 best solution, best possible 38.05161 (8363.76 seconds)
Cbc0010I After 18346 nodes, 2674 on tree, 42 best solution, best possible 38.051954 (8364.59 seconds)
Cbc0010I After 18348 nodes, 2675 on tree, 42 best solution, best possible 38.052283 (8365.73 seconds)
Cbc0010I After 18350 nodes, 2676 on tree, 42 best solution, best possible 38.05257 (8366.73 seconds)
Cbc0010I After 18351 nodes, 2676 on tree, 42 best solution, best possible 38.053079 (8367.44 seconds)
Cbc0010I After 18353 nodes, 2677 on tree, 42 best solution, best possible 38.05313 (8368.36 seconds)
Cbc0010I After 18355 nodes, 2678 on tree, 42 best solution, best possible 38.053134 (8369.42 seconds)
Cbc0010I After 18357 nodes, 2679 on tree, 42 best solution, best possible 38.053177 (8370.44 seconds)
Cbc0010I After 18359 nodes, 2680 on tree, 42 best solution, best possible 38.053317 (8371.44 seconds)
Cbc0010I After 18361 nodes, 2681 on tree, 42 best solution, best possible 38.053657 (8372.83 seconds)
Cbc0010I After 18363 nodes, 2682 on tree, 42 best solution, best possible 38.053703 (8374.20 seconds)
Cbc0010I After 18365 nodes, 2683 on tree, 42 best solution, best possible 38.054134 (8375.45 seconds)
Cbc0010I After 18367 nodes, 2684 on tree, 42 best solution, best possible 38.054212 (8376.40 seconds)
Cbc0010I After 18369 nodes, 2685 on tree, 42 best solution, best possible 38.054762 (8377.63 seconds)
Cbc0010I After 18371 nodes, 2686 on tree, 42 best solution, best possible 38.055435 (8378.58 seconds)
Cbc0010I After 18372 nodes, 2687 on tree, 42 best solution, best possible 38.055435 (8379.29 seconds)
Cbc0010I After 18374 nodes, 2688 on tree, 42 best solution, best possible 38.055578 (8380.18 seconds)
Cbc0010I After 18376 nodes, 2689 on tree, 42 best solution, best possible 38.055848 (8381.14 seconds)
Cbc0010I After 18378 nodes, 2690 on tree, 42 best solution, best possible 38.055849 (8382.05 seconds)
Cbc0010I After 18381 nodes, 2691 on tree, 42 best solution, best possible 38.055915 (8383.63 seconds)
Cbc0010I After 18383 nodes, 2692 on tree, 42 best solution, best possible 38.056158 (8384.72 seconds)
Cbc0010I After 18385 nodes, 2693 on tree, 42 best solution, best possible 38.056503 (8385.79 seconds)
Cbc0010I After 18387 nodes, 2694 on tree, 42 best solution, best possible 38.056525 (8387.07 seconds)
Cbc0010I After 18389 nodes, 2695 on tree, 42 best solution, best possible 38.056529 (8388.29 seconds)
Cbc0010I After 18391 nodes, 2696 on tree, 42 best solution, best possible 38.05713 (8389.34 seconds)
Cbc0010I After 18393 nodes, 2697 on tree, 42 best solution, best possible 38.057145 (8390.78 seconds)
Cbc0010I After 18395 nodes, 2698 on tree, 42 best solution, best possible 38.057541 (8391.59 seconds)
Cbc0010I After 18397 nodes, 2699 on tree, 42 best solution, best possible 38.058014 (8392.61 seconds)
Cbc0010I After 18399 nodes, 2700 on tree, 42 best solution, best possible 38.058042 (8393.61 seconds)
Cbc0010I After 18401 nodes, 2701 on tree, 42 best solution, best possible 38.058259 (8394.73 seconds)
Cbc0010I After 18403 nodes, 2702 on tree, 42 best solution, best possible 38.058267 (8395.58 seconds)
Cbc0010I After 18405 nodes, 2703 on tree, 42 best solution, best possible 38.058498 (8396.73 seconds)
Cbc0010I After 18407 nodes, 2704 on tree, 42 best solution, best possible 38.058523 (8397.86 seconds)
Cbc0010I After 18409 nodes, 2705 on tree, 42 best solution, best possible 38.059291 (8399.00 seconds)
Cbc0010I After 18411 nodes, 2706 on tree, 42 best solution, best possible 38.059431 (8400.01 seconds)
Cbc0010I After 18413 nodes, 2707 on tree, 42 best solution, best possible 38.05991 (8401.46 seconds)
Cbc0010I After 18415 nodes, 2708 on tree, 42 best solution, best possible 38.060674 (8402.25 seconds)
Cbc0010I After 18417 nodes, 2709 on tree, 42 best solution, best possible 38.060775 (8403.21 seconds)
Cbc0010I After 18419 nodes, 2710 on tree, 42 best solution, best possible 38.060868 (8404.58 seconds)
Cbc0010I After 18421 nodes, 2711 on tree, 42 best solution, best possible 38.061936 (8405.49 seconds)
Cbc0010I After 18423 nodes, 2712 on tree, 42 best solution, best possible 38.062048 (8406.33 seconds)
Cbc0010I After 18425 nodes, 2713 on tree, 42 best solution, best possible 38.062079 (8407.22 seconds)
Cbc0010I After 18427 nodes, 2714 on tree, 42 best solution, best possible 38.062311 (8408.18 seconds)
Cbc0010I After 18429 nodes, 2715 on tree, 42 best solution, best possible 38.062339 (8409.40 seconds)
Cbc0010I After 18431 nodes, 2716 on tree, 42 best solution, best possible 38.062529 (8410.32 seconds)
Cbc0010I After 18433 nodes, 2717 on tree, 42 best solution, best possible 38.062566 (8411.28 seconds)
Cbc0010I After 18435 nodes, 2718 on tree, 42 best solution, best possible 38.062709 (8412.34 seconds)
Cbc0010I After 18437 nodes, 2719 on tree, 42 best solution, best possible 38.062869 (8413.15 seconds)
Cbc0010I After 18439 nodes, 2720 on tree, 42 best solution, best possible 38.063002 (8413.93 seconds)
Cbc0010I After 18441 nodes, 2721 on tree, 42 best solution, best possible 38.063131 (8414.83 seconds)
Cbc0010I After 18443 nodes, 2722 on tree, 42 best solution, best possible 38.06336 (8416.45 seconds)
Cbc0010I After 18445 nodes, 2723 on tree, 42 best solution, best possible 38.063391 (8417.69 seconds)
Cbc0010I After 18446 nodes, 2724 on tree, 42 best solution, best possible 38.063391 (8418.49 seconds)
Cbc0010I After 18447 nodes, 2724 on tree, 42 best solution, best possible 38.063492 (8419.31 seconds)
Cbc0010I After 18449 nodes, 2725 on tree, 42 best solution, best possible 38.063944 (8420.08 seconds)
Cbc0010I After 18451 nodes, 2726 on tree, 42 best solution, best possible 38.064027 (8420.83 seconds)
Cbc0010I After 18455 nodes, 2728 on tree, 42 best solution, best possible 38.064153 (8421.85 seconds)
Cbc0010I After 18457 nodes, 2729 on tree, 42 best solution, best possible 38.064534 (8422.65 seconds)
Cbc0010I After 18460 nodes, 2731 on tree, 42 best solution, best possible 38.065372 (8423.36 seconds)
Cbc0010I After 18463 nodes, 2732 on tree, 42 best solution, best possible 38.066158 (8424.16 seconds)
Cbc0010I After 18467 nodes, 2734 on tree, 42 best solution, best possible 38.06625 (8425.13 seconds)
Cbc0010I After 18471 nodes, 2736 on tree, 42 best solution, best possible 38.067004 (8426.10 seconds)
Cbc0010I After 18474 nodes, 2738 on tree, 42 best solution, best possible 38.067105 (8427.02 seconds)
Cbc0010I After 18477 nodes, 2739 on tree, 42 best solution, best possible 38.0676 (8427.94 seconds)
Cbc0010I After 18480 nodes, 2741 on tree, 42 best solution, best possible 38.067868 (8428.80 seconds)
Cbc0010I After 18483 nodes, 2742 on tree, 42 best solution, best possible 38.068799 (8429.63 seconds)
Cbc0010I After 18486 nodes, 2744 on tree, 42 best solution, best possible 38.068843 (8430.44 seconds)
Cbc0010I After 18489 nodes, 2745 on tree, 42 best solution, best possible 38.069031 (8431.57 seconds)
Cbc0010I After 18492 nodes, 2747 on tree, 42 best solution, best possible 38.0693 (8432.55 seconds)
Cbc0010I After 18495 nodes, 2748 on tree, 42 best solution, best possible 38.069566 (8433.83 seconds)
Cbc0010I After 18497 nodes, 2749 on tree, 42 best solution, best possible 38.069707 (8434.83 seconds)
Cbc0010I After 18500 nodes, 2751 on tree, 42 best solution, best possible 38.069804 (8435.60 seconds)
Cbc0010I After 18502 nodes, 2752 on tree, 42 best solution, best possible 38.069842 (8436.37 seconds)
Cbc0010I After 18505 nodes, 2753 on tree, 42 best solution, best possible 38.070104 (8437.25 seconds)
Cbc0010I After 18508 nodes, 2755 on tree, 42 best solution, best possible 38.070359 (8438.03 seconds)
Cbc0010I After 18511 nodes, 2756 on tree, 42 best solution, best possible 38.070606 (8438.87 seconds)
Cbc0010I After 18514 nodes, 2758 on tree, 42 best solution, best possible 38.070719 (8439.77 seconds)
Cbc0010I After 18517 nodes, 2759 on tree, 42 best solution, best possible 38.070762 (8440.87 seconds)
Cbc0010I After 18519 nodes, 2760 on tree, 42 best solution, best possible 38.070855 (8441.66 seconds)
Cbc0010I After 18521 nodes, 2761 on tree, 42 best solution, best possible 38.070938 (8442.40 seconds)
Cbc0010I After 18523 nodes, 2762 on tree, 42 best solution, best possible 38.071214 (8443.24 seconds)
Cbc0010I After 18526 nodes, 2764 on tree, 42 best solution, best possible 38.071538 (8443.99 seconds)
Cbc0010I After 18529 nodes, 2765 on tree, 42 best solution, best possible 38.071724 (8445.00 seconds)
Cbc0010I After 18531 nodes, 2766 on tree, 42 best solution, best possible 38.071809 (8445.85 seconds)
Cbc0010I After 18535 nodes, 2768 on tree, 42 best solution, best possible 38.07208 (8446.81 seconds)
Cbc0010I After 18538 nodes, 2770 on tree, 42 best solution, best possible 38.072203 (8447.66 seconds)
Cbc0010I After 18541 nodes, 2771 on tree, 42 best solution, best possible 38.072496 (8448.67 seconds)
Cbc0010I After 18544 nodes, 2773 on tree, 42 best solution, best possible 38.072684 (8449.62 seconds)
Cbc0010I After 18547 nodes, 2774 on tree, 42 best solution, best possible 38.072967 (8450.46 seconds)
Cbc0010I After 18549 nodes, 2775 on tree, 42 best solution, best possible 38.073054 (8451.20 seconds)
Cbc0010I After 18552 nodes, 2777 on tree, 42 best solution, best possible 38.073087 (8452.10 seconds)
Cbc0010I After 18555 nodes, 2778 on tree, 42 best solution, best possible 38.07347 (8452.89 seconds)
Cbc0010I After 18557 nodes, 2779 on tree, 42 best solution, best possible 38.073472 (8453.59 seconds)
Cbc0010I After 18558 nodes, 2780 on tree, 42 best solution, best possible 38.073472 (8454.33 seconds)
Cbc0010I After 18561 nodes, 2781 on tree, 42 best solution, best possible 38.074105 (8455.07 seconds)
Cbc0010I After 18564 nodes, 2783 on tree, 42 best solution, best possible 38.074163 (8455.87 seconds)
Cbc0010I After 18566 nodes, 2784 on tree, 42 best solution, best possible 38.074213 (8456.65 seconds)
Cbc0010I After 18569 nodes, 2785 on tree, 42 best solution, best possible 38.07482 (8457.57 seconds)
Cbc0010I After 18571 nodes, 2786 on tree, 42 best solution, best possible 38.075423 (8458.35 seconds)
Cbc0010I After 18575 nodes, 2788 on tree, 42 best solution, best possible 38.07552 (8459.45 seconds)
Cbc0010I After 18577 nodes, 2789 on tree, 42 best solution, best possible 38.075528 (8460.21 seconds)
Cbc0010I After 18579 nodes, 2790 on tree, 42 best solution, best possible 38.075743 (8461.06 seconds)
Cbc0010I After 18581 nodes, 2791 on tree, 42 best solution, best possible 38.076049 (8461.95 seconds)
Cbc0010I After 18583 nodes, 2792 on tree, 42 best solution, best possible 38.076363 (8462.73 seconds)
Cbc0010I After 18586 nodes, 2794 on tree, 42 best solution, best possible 38.076584 (8463.70 seconds)
