Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 245067 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6153.75 seconds)
Cbc0010I After 245086 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6154.48 seconds)
Cbc0010I After 245117 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6155.18 seconds)
Cbc0010I After 245144 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6155.91 seconds)
Cbc0010I After 245169 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6156.62 seconds)
Cbc0010I After 245202 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6157.33 seconds)
Cbc0010I After 245225 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6158.06 seconds)
Cbc0010I After 245261 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6158.83 seconds)
Cbc0010I After 245279 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6159.55 seconds)
Cbc0010I After 245312 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6160.25 seconds)
Cbc0010I After 245342 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6160.97 seconds)
Cbc0010I After 245362 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6161.73 seconds)
Cbc0010I After 245383 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6162.44 seconds)
Cbc0010I After 245407 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6163.15 seconds)
Cbc0010I After 245427 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6163.86 seconds)
Cbc0010I After 245447 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6164.58 seconds)
Cbc0010I After 245478 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6165.31 seconds)
Cbc0010I After 245506 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6166.02 seconds)
Cbc0010I After 245535 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6166.74 seconds)
Cbc0010I After 245562 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6167.47 seconds)
Cbc0010I After 245608 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6168.20 seconds)
Cbc0010I After 245637 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6168.91 seconds)
Cbc0010I After 245671 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6169.61 seconds)
Cbc0010I After 245698 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6170.35 seconds)
Cbc0010I After 245727 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6171.11 seconds)
Cbc0010I After 245764 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6171.81 seconds)
Cbc0010I After 245785 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6172.56 seconds)
Cbc0010I After 245811 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6173.29 seconds)
Cbc0010I After 245833 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6174.05 seconds)
Cbc0010I After 245862 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6174.80 seconds)
Cbc0010I After 245883 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6175.54 seconds)
Cbc0010I After 245902 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6176.30 seconds)
Cbc0010I After 245930 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6177.02 seconds)
Cbc0010I After 245973 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6177.74 seconds)
Cbc0010I After 246014 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6178.49 seconds)
Cbc0010I After 246038 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6179.21 seconds)
Cbc0010I After 246066 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6179.96 seconds)
Cbc0010I After 246097 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6180.66 seconds)
Cbc0010I After 246127 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6181.36 seconds)
Cbc0010I After 246153 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6182.14 seconds)
Cbc0010I After 246190 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6182.84 seconds)
Cbc0010I After 246207 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6183.55 seconds)
Cbc0010I After 246234 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6184.25 seconds)
Cbc0010I After 246253 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6184.97 seconds)
Cbc0010I After 246274 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6185.67 seconds)
Cbc0010I After 246294 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6186.40 seconds)
Cbc0010I After 246326 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6187.10 seconds)
Cbc0010I After 246349 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6187.81 seconds)
Cbc0010I After 246388 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6188.53 seconds)
Cbc0010I After 246422 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6189.25 seconds)
Cbc0010I After 246443 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6189.96 seconds)
Cbc0010I After 246467 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6190.68 seconds)
Cbc0010I After 246493 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6191.39 seconds)
Cbc0010I After 246511 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6192.12 seconds)
Cbc0010I After 246541 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6192.86 seconds)
Cbc0010I After 246562 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6193.61 seconds)
Cbc0010I After 246584 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6194.35 seconds)
Cbc0010I After 246607 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6195.09 seconds)
Cbc0010I After 246623 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6195.80 seconds)
Cbc0010I After 246649 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6196.51 seconds)
Cbc0010I After 246666 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6197.23 seconds)
Cbc0010I After 246696 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6197.95 seconds)
Cbc0010I After 246718 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6198.69 seconds)
Cbc0010I After 246740 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6199.39 seconds)
Cbc0010I After 246765 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6200.12 seconds)
Cbc0010I After 246791 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6200.85 seconds)
Cbc0010I After 246821 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6201.57 seconds)
Cbc0010I After 246861 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6202.29 seconds)
Cbc0010I After 246895 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6202.99 seconds)
Cbc0010I After 246920 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6203.75 seconds)
Cbc0010I After 246950 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6204.45 seconds)
Cbc0010I After 246981 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6205.18 seconds)
Cbc0010I After 247017 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6205.96 seconds)
Cbc0010I After 247053 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6206.70 seconds)
Cbc0010I After 247082 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6207.41 seconds)
Cbc0010I After 247110 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6208.11 seconds)
Cbc0010I After 247141 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6208.86 seconds)
Cbc0010I After 247181 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6209.56 seconds)
Cbc0010I After 247203 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6210.27 seconds)
Cbc0010I After 247238 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6211.01 seconds)
Cbc0010I After 247269 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6211.75 seconds)
Cbc0010I After 247291 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6212.46 seconds)
Cbc0010I After 247320 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6213.24 seconds)
Cbc0010I After 247343 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6213.96 seconds)
Cbc0010I After 247368 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6214.67 seconds)
Cbc0010I After 247391 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6215.40 seconds)
Cbc0010I After 247419 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6216.15 seconds)
Cbc0010I After 247453 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6216.90 seconds)
Cbc0010I After 247479 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6217.61 seconds)
Cbc0010I After 247512 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6218.36 seconds)
Cbc0010I After 247549 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6219.08 seconds)
Cbc0010I After 247583 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6219.80 seconds)
Cbc0010I After 247620 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6220.52 seconds)
Cbc0010I After 247651 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6221.27 seconds)
Cbc0010I After 247671 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6222.02 seconds)
Cbc0010I After 247698 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6222.77 seconds)
Cbc0010I After 247724 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6223.55 seconds)
Cbc0010I After 247751 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6224.30 seconds)
Cbc0010I After 247771 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6225.04 seconds)
Cbc0010I After 247787 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6225.77 seconds)
Cbc0010I After 247805 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6226.49 seconds)
Cbc0010I After 247835 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6227.21 seconds)
Cbc0010I After 247852 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6227.94 seconds)
Cbc0010I After 247872 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6228.70 seconds)
Cbc0010I After 247896 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6229.42 seconds)
Cbc0010I After 247917 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6230.13 seconds)
Cbc0010I After 247942 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6230.83 seconds)
Cbc0010I After 247971 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6231.59 seconds)
Cbc0010I After 247998 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6232.32 seconds)
Cbc0010I After 248019 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6233.04 seconds)
Cbc0010I After 248042 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6233.77 seconds)
Cbc0010I After 248067 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6234.51 seconds)
Cbc0010I After 248106 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6235.23 seconds)
Cbc0010I After 248153 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6235.94 seconds)
Cbc0010I After 248204 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6236.65 seconds)
Cbc0010I After 248248 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6237.36 seconds)
Cbc0010I After 248289 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6238.06 seconds)
Cbc0010I After 248339 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6238.80 seconds)
Cbc0010I After 248388 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6239.51 seconds)
Cbc0010I After 248435 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6240.23 seconds)
Cbc0010I After 248464 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6240.98 seconds)
Cbc0010I After 248484 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6241.73 seconds)
Cbc0010I After 248505 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6242.47 seconds)
Cbc0010I After 248532 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6243.19 seconds)
Cbc0010I After 248556 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6243.89 seconds)
Cbc0010I After 248581 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6244.60 seconds)
Cbc0010I After 248603 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6245.32 seconds)
Cbc0010I After 248624 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6246.08 seconds)
Cbc0010I After 248648 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6246.82 seconds)
Cbc0010I After 248672 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6247.59 seconds)
Cbc0010I After 248706 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6248.31 seconds)
Cbc0010I After 248739 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6249.03 seconds)
Cbc0010I After 248772 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6249.74 seconds)
Cbc0010I After 248796 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6250.44 seconds)
Cbc0010I After 248837 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6251.16 seconds)
Cbc0010I After 248877 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6251.86 seconds)
Cbc0010I After 248914 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6252.59 seconds)
Cbc0010I After 248939 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6253.30 seconds)
Cbc0010I After 248965 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6254.01 seconds)
Cbc0010I After 248995 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6254.77 seconds)
Cbc0010I After 249016 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6255.48 seconds)
Cbc0010I After 249039 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6256.19 seconds)
Cbc0010I After 249064 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6256.93 seconds)
Cbc0010I After 249089 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6257.70 seconds)
Cbc0010I After 249112 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6258.43 seconds)
Cbc0010I After 249130 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6259.16 seconds)
Cbc0010I After 249155 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6259.89 seconds)
Cbc0010I After 249178 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6260.61 seconds)
Cbc0010I After 249210 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6261.31 seconds)
Cbc0010I After 249247 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6262.05 seconds)
Cbc0010I After 249284 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6262.79 seconds)
Cbc0010I After 249320 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6263.54 seconds)
Cbc0010I After 249350 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6264.25 seconds)
Cbc0010I After 249373 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6264.96 seconds)
Cbc0010I After 249408 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6265.68 seconds)
Cbc0010I After 249433 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6266.39 seconds)
Cbc0010I After 249461 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6267.09 seconds)
Cbc0010I After 249492 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (6267.83 seconds)
Cbc0010I After 249522 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (6268.57 seconds)
Cbc0010I After 249550 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (6269.30 seconds)
Cbc0010I After 249578 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6270.00 seconds)
Cbc0010I After 249603 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6270.75 seconds)
Cbc0010I After 249636 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6271.48 seconds)
Cbc0010I After 249662 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6272.19 seconds)
Cbc0010I After 249697 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6272.96 seconds)
Cbc0010I After 249722 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6273.71 seconds)
Cbc0010I After 249748 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6274.41 seconds)
Cbc0010I After 249774 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6275.16 seconds)
Cbc0010I After 249806 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (6275.89 seconds)
Cbc0010I After 249838 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6276.63 seconds)
Cbc0010I After 249860 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6277.37 seconds)
Cbc0010I After 249885 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6278.12 seconds)
Cbc0010I After 249922 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6278.83 seconds)
Cbc0010I After 249950 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6279.54 seconds)
Cbc0010I After 249987 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6280.27 seconds)
Cbc0010I After 250019 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6280.98 seconds)
Cbc0010I After 250059 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6281.73 seconds)
Cbc0010I After 250088 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6282.44 seconds)
Cbc0010I After 250131 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6283.14 seconds)
Cbc0010I After 250175 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6283.85 seconds)
Cbc0010I After 250219 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6284.58 seconds)
Cbc0010I After 250259 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6285.28 seconds)
Cbc0010I After 250296 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6286.00 seconds)
Cbc0010I After 250332 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6286.71 seconds)
Cbc0010I After 250364 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6287.41 seconds)
Cbc0010I After 250384 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6288.11 seconds)
Cbc0010I After 250405 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6288.86 seconds)
Cbc0010I After 250437 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6289.56 seconds)
Cbc0010I After 250500 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6290.26 seconds)
Cbc0010I After 250543 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6290.97 seconds)
Cbc0010I After 250588 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6291.70 seconds)
Cbc0010I After 250634 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6292.41 seconds)
Cbc0010I After 250686 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6293.11 seconds)
Cbc0010I After 250733 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6293.82 seconds)
Cbc0010I After 250776 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6294.55 seconds)
Cbc0010I After 250823 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6295.26 seconds)
Cbc0010I After 250861 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6295.97 seconds)
Cbc0010I After 250885 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6296.69 seconds)
Cbc0010I After 250914 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6297.42 seconds)
Cbc0010I After 250951 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6298.13 seconds)
Cbc0010I After 250982 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6298.84 seconds)
Cbc0010I After 251020 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6299.59 seconds)
Cbc0010I After 251048 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6300.33 seconds)
Cbc0010I After 251074 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6301.04 seconds)
Cbc0010I After 251111 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6301.74 seconds)
Cbc0010I After 251138 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6302.44 seconds)
Cbc0010I After 251174 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6303.14 seconds)
Cbc0010I After 251199 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6303.85 seconds)
