Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 18753 nodes, 2839 on tree, 34.55046 best solution, best possible 27.763164 (5652.19 seconds)
Cbc0010I After 18758 nodes, 2838 on tree, 34.55046 best solution, best possible 27.76317 (5653.06 seconds)
Cbc0010I After 18765 nodes, 2842 on tree, 34.55046 best solution, best possible 27.763248 (5654.77 seconds)
Cbc0010I After 18774 nodes, 2845 on tree, 34.55046 best solution, best possible 27.764572 (5655.49 seconds)
Cbc0010I After 18777 nodes, 2847 on tree, 34.55046 best solution, best possible 27.764692 (5656.84 seconds)
Cbc0010I After 18778 nodes, 2847 on tree, 34.55046 best solution, best possible 27.764818 (5658.03 seconds)
Cbc0010I After 18783 nodes, 2850 on tree, 34.55046 best solution, best possible 27.76572 (5659.64 seconds)
Cbc0010I After 18791 nodes, 2853 on tree, 34.55046 best solution, best possible 27.765802 (5661.59 seconds)
Cbc0010I After 18792 nodes, 2853 on tree, 34.55046 best solution, best possible 27.766042 (5668.45 seconds)
Cbc0010I After 18795 nodes, 2855 on tree, 34.55046 best solution, best possible 27.76606 (5669.63 seconds)
Cbc0010I After 18796 nodes, 2855 on tree, 34.55046 best solution, best possible 27.766274 (5670.61 seconds)
Cbc0010I After 18797 nodes, 2856 on tree, 34.55046 best solution, best possible 27.766274 (5671.65 seconds)
Cbc0010I After 18798 nodes, 2856 on tree, 34.55046 best solution, best possible 27.766274 (5672.70 seconds)
Cbc0010I After 18803 nodes, 2858 on tree, 34.55046 best solution, best possible 27.766624 (5673.42 seconds)
Cbc0010I After 18810 nodes, 2859 on tree, 34.55046 best solution, best possible 27.767277 (5674.13 seconds)
Cbc0010I After 18816 nodes, 2861 on tree, 34.55046 best solution, best possible 27.767416 (5674.98 seconds)
Cbc0010I After 18817 nodes, 2862 on tree, 34.55046 best solution, best possible 27.767416 (5676.48 seconds)
Cbc0010I After 18818 nodes, 2862 on tree, 34.55046 best solution, best possible 27.767416 (5678.46 seconds)
Cbc0010I After 18821 nodes, 2864 on tree, 34.55046 best solution, best possible 27.767448 (5679.19 seconds)
Cbc0010I After 18825 nodes, 2864 on tree, 34.55046 best solution, best possible 27.767462 (5681.67 seconds)
Cbc0010I After 18832 nodes, 2863 on tree, 34.55046 best solution, best possible 27.767521 (5682.39 seconds)
Cbc0010I After 18837 nodes, 2865 on tree, 34.55046 best solution, best possible 27.767572 (5683.14 seconds)
Cbc0010I After 18846 nodes, 2868 on tree, 34.55046 best solution, best possible 27.769564 (5683.86 seconds)
Cbc0010I After 18849 nodes, 2870 on tree, 34.55046 best solution, best possible 27.769859 (5686.02 seconds)
Cbc0010I After 18850 nodes, 2870 on tree, 34.55046 best solution, best possible 27.770103 (5687.83 seconds)
Cbc0010I After 18854 nodes, 2873 on tree, 34.55046 best solution, best possible 27.770293 (5689.76 seconds)
Cbc0010I After 18856 nodes, 2872 on tree, 34.55046 best solution, best possible 27.770413 (5691.84 seconds)
Cbc0010I After 18863 nodes, 2876 on tree, 34.55046 best solution, best possible 27.770728 (5692.60 seconds)
Cbc0010I After 18869 nodes, 2877 on tree, 34.55046 best solution, best possible 27.770893 (5693.33 seconds)
Cbc0010I After 18875 nodes, 2878 on tree, 34.55046 best solution, best possible 27.770893 (5694.82 seconds)
Cbc0010I After 18884 nodes, 2879 on tree, 34.55046 best solution, best possible 27.770893 (5695.57 seconds)
Cbc0010I After 18894 nodes, 2881 on tree, 34.55046 best solution, best possible 27.77112 (5696.32 seconds)
Cbc0010I After 18902 nodes, 2881 on tree, 34.55046 best solution, best possible 27.77112 (5697.05 seconds)
Cbc0010I After 18910 nodes, 2881 on tree, 34.55046 best solution, best possible 27.771679 (5697.76 seconds)
Cbc0010I After 18911 nodes, 2882 on tree, 34.55046 best solution, best possible 27.771679 (5699.80 seconds)
Cbc0010I After 18913 nodes, 2882 on tree, 34.55046 best solution, best possible 27.771708 (5701.07 seconds)
Cbc0010I After 18921 nodes, 2882 on tree, 34.55046 best solution, best possible 27.772357 (5701.79 seconds)
Cbc0010I After 18925 nodes, 2884 on tree, 34.55046 best solution, best possible 27.773329 (5703.20 seconds)
Cbc0010I After 18933 nodes, 2885 on tree, 34.55046 best solution, best possible 27.773523 (5703.97 seconds)
Cbc0010I After 18942 nodes, 2888 on tree, 34.55046 best solution, best possible 27.773827 (5704.76 seconds)
Cbc0010I After 18945 nodes, 2890 on tree, 34.55046 best solution, best possible 27.773827 (5705.88 seconds)
Cbc0010I After 18946 nodes, 2890 on tree, 34.55046 best solution, best possible 27.773827 (5706.94 seconds)
Cbc0010I After 18953 nodes, 2894 on tree, 34.55046 best solution, best possible 27.773956 (5708.49 seconds)
Cbc0010I After 18954 nodes, 2894 on tree, 34.55046 best solution, best possible 27.774003 (5709.59 seconds)
Cbc0010I After 18957 nodes, 2896 on tree, 34.55046 best solution, best possible 27.774003 (5710.79 seconds)
Cbc0010I After 18959 nodes, 2896 on tree, 34.55046 best solution, best possible 27.774003 (5711.95 seconds)
Cbc0010I After 18960 nodes, 2896 on tree, 34.55046 best solution, best possible 27.774003 (5713.17 seconds)
Cbc0010I After 18969 nodes, 2899 on tree, 34.55046 best solution, best possible 27.774597 (5713.94 seconds)
Cbc0010I After 18973 nodes, 2900 on tree, 34.55046 best solution, best possible 27.774597 (5715.92 seconds)
Cbc0010I After 18977 nodes, 2901 on tree, 34.55046 best solution, best possible 27.774765 (5718.35 seconds)
Cbc0010I After 18983 nodes, 2902 on tree, 34.55046 best solution, best possible 27.774949 (5719.28 seconds)
Cbc0010I After 18992 nodes, 2905 on tree, 34.55046 best solution, best possible 27.7753 (5720.06 seconds)
Cbc0010I After 18998 nodes, 2907 on tree, 34.55046 best solution, best possible 27.776537 (5720.82 seconds)
Cbc0010I After 19000 nodes, 2908 on tree, 34.55046 best solution, best possible 27.776572 (5722.84 seconds)
Cbc0010I After 19005 nodes, 2911 on tree, 34.55046 best solution, best possible 27.776572 (5724.88 seconds)
Cbc0010I After 19006 nodes, 2911 on tree, 34.55046 best solution, best possible 27.776572 (5726.40 seconds)
Cbc0010I After 19009 nodes, 2913 on tree, 34.55046 best solution, best possible 27.776572 (5728.14 seconds)
Cbc0010I After 19010 nodes, 2913 on tree, 34.55046 best solution, best possible 27.776623 (5729.74 seconds)
Cbc0010I After 19013 nodes, 2915 on tree, 34.55046 best solution, best possible 27.77678 (5731.41 seconds)
Cbc0010I After 19014 nodes, 2915 on tree, 34.55046 best solution, best possible 27.77678 (5732.97 seconds)
Cbc0010I After 19022 nodes, 2916 on tree, 34.55046 best solution, best possible 27.777566 (5733.76 seconds)
Cbc0010I After 19025 nodes, 2918 on tree, 34.55046 best solution, best possible 27.777647 (5735.94 seconds)
Cbc0010I After 19031 nodes, 2918 on tree, 34.55046 best solution, best possible 27.77768 (5736.68 seconds)
Cbc0010I After 19033 nodes, 2919 on tree, 34.55046 best solution, best possible 27.77787 (5739.08 seconds)
Cbc0010I After 19034 nodes, 2919 on tree, 34.55046 best solution, best possible 27.777899 (5749.95 seconds)
Cbc0010I After 19038 nodes, 2920 on tree, 34.55046 best solution, best possible 27.777919 (5750.66 seconds)
Cbc0010I After 19044 nodes, 2922 on tree, 34.55046 best solution, best possible 27.778189 (5751.40 seconds)
Cbc0010I After 19049 nodes, 2924 on tree, 34.55046 best solution, best possible 27.778282 (5753.72 seconds)
Cbc0010I After 19051 nodes, 2924 on tree, 34.55046 best solution, best possible 27.77829 (5755.79 seconds)
Cbc0010I After 19055 nodes, 2924 on tree, 34.55046 best solution, best possible 27.778299 (5756.50 seconds)
Cbc0010I After 19059 nodes, 2925 on tree, 34.55046 best solution, best possible 27.778841 (5757.32 seconds)
Cbc0010I After 19065 nodes, 2926 on tree, 34.55046 best solution, best possible 27.779144 (5758.05 seconds)
Cbc0010I After 19069 nodes, 2926 on tree, 34.55046 best solution, best possible 27.779919 (5760.23 seconds)
Cbc0010I After 19070 nodes, 2926 on tree, 34.55046 best solution, best possible 27.780116 (5762.10 seconds)
Cbc0010I After 19074 nodes, 2927 on tree, 34.55046 best solution, best possible 27.780285 (5762.84 seconds)
Cbc0010I After 19079 nodes, 2928 on tree, 34.55046 best solution, best possible 27.780405 (5764.96 seconds)
Cbc0010I After 19080 nodes, 2928 on tree, 34.55046 best solution, best possible 27.780581 (5766.58 seconds)
Cbc0010I After 19087 nodes, 2931 on tree, 34.55046 best solution, best possible 27.780581 (5767.39 seconds)
Cbc0010I After 19091 nodes, 2933 on tree, 34.55046 best solution, best possible 27.780663 (5769.14 seconds)
Cbc0010I After 19096 nodes, 2933 on tree, 34.55046 best solution, best possible 27.781564 (5769.89 seconds)
Cbc0010I After 19101 nodes, 2936 on tree, 34.55046 best solution, best possible 27.78159 (5770.67 seconds)
Cbc0010I After 19105 nodes, 2938 on tree, 34.55046 best solution, best possible 27.781649 (5772.68 seconds)
Cbc0010I After 19107 nodes, 2938 on tree, 34.55046 best solution, best possible 27.781762 (5774.90 seconds)
Cbc0010I After 19108 nodes, 2938 on tree, 34.55046 best solution, best possible 27.781838 (5785.51 seconds)
Cbc0010I After 19111 nodes, 2939 on tree, 34.55046 best solution, best possible 27.781937 (5787.52 seconds)
Cbc0010I After 19112 nodes, 2939 on tree, 34.55046 best solution, best possible 27.781967 (5789.38 seconds)
Cbc0010I After 19113 nodes, 2940 on tree, 34.55046 best solution, best possible 27.781967 (5790.80 seconds)
Cbc0010I After 19114 nodes, 2940 on tree, 34.55046 best solution, best possible 27.782009 (5792.27 seconds)
Cbc0010I After 19121 nodes, 2944 on tree, 34.55046 best solution, best possible 27.782096 (5792.98 seconds)
Cbc0010I After 19127 nodes, 2946 on tree, 34.55046 best solution, best possible 27.782831 (5793.71 seconds)
Cbc0010I After 19135 nodes, 2948 on tree, 34.55046 best solution, best possible 27.783058 (5794.50 seconds)
Cbc0010I After 19137 nodes, 2948 on tree, 34.55046 best solution, best possible 27.783095 (5796.61 seconds)
Cbc0010I After 19138 nodes, 2948 on tree, 34.55046 best solution, best possible 27.783097 (5798.39 seconds)
Cbc0010I After 19146 nodes, 2951 on tree, 34.55046 best solution, best possible 27.783612 (5799.21 seconds)
Cbc0010I After 19153 nodes, 2954 on tree, 34.55046 best solution, best possible 27.783793 (5799.92 seconds)
Cbc0010I After 19159 nodes, 2956 on tree, 34.55046 best solution, best possible 27.784365 (5802.51 seconds)
Cbc0010I After 19161 nodes, 2956 on tree, 34.55046 best solution, best possible 27.784365 (5804.73 seconds)
Cbc0010I After 19163 nodes, 2956 on tree, 34.55046 best solution, best possible 27.784365 (5807.35 seconds)
Cbc0010I After 19170 nodes, 2956 on tree, 34.55046 best solution, best possible 27.785198 (5808.19 seconds)
Cbc0010I After 19178 nodes, 2958 on tree, 34.55046 best solution, best possible 27.786304 (5808.96 seconds)
Cbc0010I After 19179 nodes, 2959 on tree, 34.55046 best solution, best possible 27.786304 (5810.69 seconds)
Cbc0010I After 19185 nodes, 2959 on tree, 34.55046 best solution, best possible 27.786304 (5811.42 seconds)
Cbc0010I After 19191 nodes, 2959 on tree, 34.55046 best solution, best possible 27.786312 (5812.34 seconds)
Cbc0010I After 19195 nodes, 2959 on tree, 34.55046 best solution, best possible 27.786485 (5814.41 seconds)
Cbc0010I After 19196 nodes, 2959 on tree, 34.55046 best solution, best possible 27.786653 (5815.77 seconds)
Cbc0010I After 19197 nodes, 2960 on tree, 34.55046 best solution, best possible 27.786653 (5817.46 seconds)
Cbc0010I After 19206 nodes, 2964 on tree, 34.55046 best solution, best possible 27.787123 (5818.33 seconds)
Cbc0010I After 19209 nodes, 2964 on tree, 34.55046 best solution, best possible 27.78748 (5820.17 seconds)
Cbc0010I After 19210 nodes, 2964 on tree, 34.55046 best solution, best possible 27.787704 (5821.89 seconds)
Cbc0010I After 19216 nodes, 2965 on tree, 34.55046 best solution, best possible 27.788694 (5822.68 seconds)
Cbc0010I After 19220 nodes, 2965 on tree, 34.55046 best solution, best possible 27.789457 (5823.39 seconds)
Cbc0010I After 19224 nodes, 2967 on tree, 34.55046 best solution, best possible 27.789471 (5824.23 seconds)
Cbc0010I After 19229 nodes, 2968 on tree, 34.55046 best solution, best possible 27.789471 (5825.09 seconds)
Cbc0010I After 19234 nodes, 2967 on tree, 34.55046 best solution, best possible 27.789545 (5825.79 seconds)
Cbc0010I After 19238 nodes, 2970 on tree, 34.55046 best solution, best possible 27.789545 (5827.51 seconds)
Cbc0010I After 19240 nodes, 2969 on tree, 34.55046 best solution, best possible 27.789929 (5828.90 seconds)
Cbc0010I After 19241 nodes, 2970 on tree, 34.55046 best solution, best possible 27.789929 (5830.36 seconds)
Cbc0010I After 19242 nodes, 2970 on tree, 34.55046 best solution, best possible 27.789929 (5843.78 seconds)
Cbc0010I After 19246 nodes, 2971 on tree, 34.55046 best solution, best possible 27.789949 (5844.49 seconds)
Cbc0010I After 19249 nodes, 2972 on tree, 34.55046 best solution, best possible 27.790661 (5846.93 seconds)
Cbc0010I After 19255 nodes, 2974 on tree, 34.55046 best solution, best possible 27.791985 (5849.33 seconds)
Cbc0010I After 19256 nodes, 2974 on tree, 34.55046 best solution, best possible 27.792 (5851.08 seconds)
Cbc0010I After 19260 nodes, 2976 on tree, 34.55046 best solution, best possible 27.792496 (5851.81 seconds)
Cbc0010I After 19263 nodes, 2977 on tree, 34.55046 best solution, best possible 27.792699 (5853.70 seconds)
Cbc0010I After 19264 nodes, 2977 on tree, 34.55046 best solution, best possible 27.7928 (5855.35 seconds)
Cbc0010I After 19271 nodes, 2979 on tree, 34.55046 best solution, best possible 27.79299 (5856.18 seconds)
Cbc0010I After 19276 nodes, 2981 on tree, 34.55046 best solution, best possible 27.793334 (5856.99 seconds)
Cbc0010I After 19282 nodes, 2982 on tree, 34.55046 best solution, best possible 27.793823 (5857.80 seconds)
Cbc0010I After 19287 nodes, 2985 on tree, 34.55046 best solution, best possible 27.793874 (5858.56 seconds)
Cbc0010I After 19293 nodes, 2985 on tree, 34.55046 best solution, best possible 27.794416 (5860.63 seconds)
Cbc0010I After 19299 nodes, 2985 on tree, 34.55046 best solution, best possible 27.794416 (5862.71 seconds)
Cbc0010I After 19306 nodes, 2986 on tree, 34.55046 best solution, best possible 27.794763 (5863.64 seconds)
Cbc0010I After 19311 nodes, 2989 on tree, 34.55046 best solution, best possible 27.794774 (5866.25 seconds)
Cbc0010I After 19313 nodes, 2989 on tree, 34.55046 best solution, best possible 27.794862 (5868.30 seconds)
Cbc0010I After 19318 nodes, 2989 on tree, 34.55046 best solution, best possible 27.79524 (5869.16 seconds)
Cbc0010I After 19324 nodes, 2991 on tree, 34.55046 best solution, best possible 27.795671 (5869.92 seconds)
Cbc0010I After 19330 nodes, 2991 on tree, 34.55046 best solution, best possible 27.796171 (5870.79 seconds)
Cbc0010I After 19336 nodes, 2994 on tree, 34.55046 best solution, best possible 27.796441 (5871.70 seconds)
Cbc0010I After 19342 nodes, 2996 on tree, 34.55046 best solution, best possible 27.796963 (5872.54 seconds)
Cbc0010I After 19345 nodes, 2997 on tree, 34.55046 best solution, best possible 27.797084 (5874.89 seconds)
Cbc0010I After 19346 nodes, 2997 on tree, 34.55046 best solution, best possible 27.797189 (5877.05 seconds)
Cbc0010I After 19350 nodes, 2999 on tree, 34.55046 best solution, best possible 27.797998 (5877.83 seconds)
Cbc0010I After 19357 nodes, 3001 on tree, 34.55046 best solution, best possible 27.798657 (5880.52 seconds)
Cbc0010I After 19361 nodes, 3001 on tree, 34.55046 best solution, best possible 27.799631 (5882.88 seconds)
Cbc0010I After 19362 nodes, 3001 on tree, 34.55046 best solution, best possible 27.800133 (5884.88 seconds)
Cbc0010I After 19367 nodes, 3002 on tree, 34.55046 best solution, best possible 27.80054 (5887.26 seconds)
Cbc0010I After 19369 nodes, 3002 on tree, 34.55046 best solution, best possible 27.800676 (5889.16 seconds)
Cbc0010I After 19376 nodes, 3001 on tree, 34.55046 best solution, best possible 27.800676 (5889.93 seconds)
Cbc0010I After 19381 nodes, 3002 on tree, 34.55046 best solution, best possible 27.800761 (5890.65 seconds)
Cbc0010I After 19383 nodes, 3003 on tree, 34.55046 best solution, best possible 27.800761 (5892.35 seconds)
Cbc0010I After 19390 nodes, 3003 on tree, 34.55046 best solution, best possible 27.800761 (5893.08 seconds)
Cbc0010I After 19391 nodes, 3004 on tree, 34.55046 best solution, best possible 27.800761 (5894.61 seconds)
Cbc0010I After 19392 nodes, 3004 on tree, 34.55046 best solution, best possible 27.800761 (5896.16 seconds)
Cbc0010I After 19393 nodes, 3005 on tree, 34.55046 best solution, best possible 27.800761 (5897.74 seconds)
Cbc0010I After 19400 nodes, 3005 on tree, 34.55046 best solution, best possible 27.800761 (5898.50 seconds)
Cbc0010I After 19408 nodes, 3008 on tree, 34.55046 best solution, best possible 27.802309 (5899.29 seconds)
Cbc0010I After 19412 nodes, 3009 on tree, 34.55046 best solution, best possible 27.802549 (5900.02 seconds)
Cbc0010I After 19419 nodes, 3012 on tree, 34.55046 best solution, best possible 27.802549 (5900.91 seconds)
Cbc0010I After 19421 nodes, 3012 on tree, 34.55046 best solution, best possible 27.802819 (5902.92 seconds)
Cbc0010I After 19427 nodes, 3010 on tree, 34.55046 best solution, best possible 27.803271 (5903.69 seconds)
Cbc0010I After 19433 nodes, 3012 on tree, 34.55046 best solution, best possible 27.803352 (5904.47 seconds)
Cbc0010I After 19434 nodes, 3013 on tree, 34.55046 best solution, best possible 27.803352 (5906.12 seconds)
Cbc0010I After 19441 nodes, 3015 on tree, 34.55046 best solution, best possible 27.803352 (5906.84 seconds)
Cbc0010I After 19442 nodes, 3016 on tree, 34.55046 best solution, best possible 27.803352 (5908.50 seconds)
Cbc0010I After 19443 nodes, 3016 on tree, 34.55046 best solution, best possible 27.803352 (5910.05 seconds)
Cbc0010I After 19447 nodes, 3017 on tree, 34.55046 best solution, best possible 27.803458 (5910.81 seconds)
Cbc0010I After 19452 nodes, 3020 on tree, 34.55046 best solution, best possible 27.803486 (5913.17 seconds)
Cbc0010I After 19453 nodes, 3020 on tree, 34.55046 best solution, best possible 27.803486 (5921.40 seconds)
Cbc0010I After 19458 nodes, 3023 on tree, 34.55046 best solution, best possible 27.803486 (5922.63 seconds)
Cbc0010I After 19459 nodes, 3023 on tree, 34.55046 best solution, best possible 27.803486 (5923.58 seconds)
Cbc0010I After 19469 nodes, 3028 on tree, 34.55046 best solution, best possible 27.803709 (5924.33 seconds)
Cbc0010I After 19476 nodes, 3032 on tree, 34.55046 best solution, best possible 27.803709 (5925.83 seconds)
Cbc0010I After 19477 nodes, 3032 on tree, 34.55046 best solution, best possible 27.803709 (5931.98 seconds)
Cbc0010I After 19484 nodes, 3036 on tree, 34.55046 best solution, best possible 27.803709 (5933.47 seconds)
Cbc0010I After 19485 nodes, 3036 on tree, 34.55046 best solution, best possible 27.803709 (5934.83 seconds)
Cbc0010I After 19486 nodes, 3037 on tree, 34.55046 best solution, best possible 27.803709 (5936.36 seconds)
Cbc0010I After 19487 nodes, 3037 on tree, 34.55046 best solution, best possible 27.803709 (5937.87 seconds)
Cbc0010I After 19494 nodes, 3041 on tree, 34.55046 best solution, best possible 27.803709 (5938.63 seconds)
Cbc0010I After 19496 nodes, 3042 on tree, 34.55046 best solution, best possible 27.803725 (5940.26 seconds)
Cbc0010I After 19497 nodes, 3042 on tree, 34.55046 best solution, best possible 27.803725 (5941.80 seconds)
Cbc0010I After 19505 nodes, 3046 on tree, 34.55046 best solution, best possible 27.803725 (5942.52 seconds)
Cbc0010I After 19506 nodes, 3047 on tree, 34.55046 best solution, best possible 27.803725 (5944.08 seconds)
Cbc0010I After 19507 nodes, 3047 on tree, 34.55046 best solution, best possible 27.803725 (5945.44 seconds)
Cbc0010I After 19510 nodes, 3049 on tree, 34.55046 best solution, best possible 27.803725 (5947.25 seconds)
Cbc0010I After 19511 nodes, 3049 on tree, 34.55046 best solution, best possible 27.803725 (5956.58 seconds)
Cbc0010I After 19517 nodes, 3052 on tree, 34.55046 best solution, best possible 27.803725 (5957.31 seconds)
Cbc0010I After 19525 nodes, 3054 on tree, 34.55046 best solution, best possible 27.80416 (5958.07 seconds)
Cbc0010I After 19533 nodes, 3055 on tree, 34.55046 best solution, best possible 27.804269 (5958.82 seconds)
Cbc0010I After 19538 nodes, 3056 on tree, 34.55046 best solution, best possible 27.804269 (5960.47 seconds)
Cbc0010I After 19540 nodes, 3056 on tree, 34.55046 best solution, best possible 27.804269 (5962.10 seconds)
Cbc0010I After 19545 nodes, 3055 on tree, 34.55046 best solution, best possible 27.804295 (5963.07 seconds)
Cbc0010I After 19551 nodes, 3056 on tree, 34.55046 best solution, best possible 27.804369 (5963.83 seconds)
Cbc0010I After 19556 nodes, 3059 on tree, 34.55046 best solution, best possible 27.804937 (5966.35 seconds)
Cbc0010I After 19557 nodes, 3059 on tree, 34.55046 best solution, best possible 27.805016 (5979.31 seconds)
Cbc0010I After 19562 nodes, 3061 on tree, 34.55046 best solution, best possible 27.805356 (5980.05 seconds)
Cbc0010I After 19566 nodes, 3063 on tree, 34.55046 best solution, best possible 27.805356 (5982.00 seconds)
Cbc0010I After 19567 nodes, 3063 on tree, 34.55046 best solution, best possible 27.805509 (5983.55 seconds)
Cbc0010I After 19575 nodes, 3066 on tree, 34.55046 best solution, best possible 27.806873 (5984.28 seconds)
Cbc0010I After 19581 nodes, 3068 on tree, 34.55046 best solution, best possible 27.807082 (5985.01 seconds)
Cbc0010I After 19588 nodes, 3072 on tree, 34.55046 best solution, best possible 27.807648 (5985.74 seconds)
Cbc0010I After 19593 nodes, 3072 on tree, 34.55046 best solution, best possible 27.807987 (5986.46 seconds)
Cbc0010I After 19599 nodes, 3073 on tree, 34.55046 best solution, best possible 27.808941 (5987.25 seconds)
Cbc0010I After 19600 nodes, 3074 on tree, 34.55046 best solution, best possible 27.808941 (5989.50 seconds)
Cbc0010I After 19604 nodes, 3075 on tree, 34.55046 best solution, best possible 27.809052 (5991.68 seconds)
Cbc0010I After 19607 nodes, 3075 on tree, 34.55046 best solution, best possible 27.809382 (5992.42 seconds)
Cbc0010I After 19611 nodes, 3077 on tree, 34.55046 best solution, best possible 27.809464 (5993.13 seconds)
Cbc0010I After 19617 nodes, 3079 on tree, 34.55046 best solution, best possible 27.809563 (5993.88 seconds)
Cbc0010I After 19618 nodes, 3080 on tree, 34.55046 best solution, best possible 27.809563 (5996.04 seconds)
Cbc0010I After 19620 nodes, 3080 on tree, 34.55046 best solution, best possible 27.809812 (5998.10 seconds)
Cbc0010I After 19627 nodes, 3082 on tree, 34.55046 best solution, best possible 27.810562 (5998.84 seconds)
