Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 103.74 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (72.12 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (75.34 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (143.18 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (143.92 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (150.65 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (153.87 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (228.93 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (235.73 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (248.24 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (257.62 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (261.71 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (268.08 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 268.08 seconds - Feasibility pump exiting with objective of 798.833 - took 212.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (282.77 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.184 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.517 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.581 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.433 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.170 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (344.24 seconds)
Cbc0010I After 7023 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6151.28 seconds)
Cbc0010I After 7024 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6152.04 seconds)
Cbc0010I After 7027 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (6152.79 seconds)
Cbc0010I After 7030 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6153.50 seconds)
Cbc0010I After 7032 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6154.89 seconds)
Cbc0010I After 7038 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6155.70 seconds)
Cbc0010I After 7042 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6156.57 seconds)
Cbc0010I After 7043 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6157.37 seconds)
Cbc0010I After 7046 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6158.21 seconds)
Cbc0010I After 7050 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6159.01 seconds)
Cbc0010I After 7052 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6159.92 seconds)
Cbc0010I After 7054 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6160.76 seconds)
Cbc0010I After 7058 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6161.76 seconds)
Cbc0010I After 7062 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6162.93 seconds)
Cbc0010I After 7065 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6164.02 seconds)
Cbc0010I After 7068 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6164.73 seconds)
Cbc0010I After 7071 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6165.47 seconds)
Cbc0010I After 7075 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6166.40 seconds)
Cbc0010I After 7079 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6167.23 seconds)
Cbc0010I After 7082 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6168.33 seconds)
Cbc0010I After 7085 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6169.03 seconds)
Cbc0010I After 7089 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6169.74 seconds)
Cbc0010I After 7094 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6170.82 seconds)
Cbc0010I After 7097 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6171.70 seconds)
Cbc0010I After 7101 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6172.44 seconds)
Cbc0010I After 7105 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6173.43 seconds)
Cbc0010I After 7110 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6175.04 seconds)
Cbc0010I After 7112 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6175.74 seconds)
Cbc0010I After 7113 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6176.48 seconds)
Cbc0010I After 7115 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6177.52 seconds)
Cbc0010I After 7118 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (6178.36 seconds)
Cbc0010I After 7121 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (6179.10 seconds)
Cbc0010I After 7126 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6180.20 seconds)
Cbc0010I After 7129 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6181.11 seconds)
Cbc0010I After 7131 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6182.03 seconds)
Cbc0010I After 7136 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6183.08 seconds)
Cbc0010I After 7139 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6184.04 seconds)
Cbc0010I After 7142 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (6184.82 seconds)
Cbc0010I After 7146 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6185.60 seconds)
Cbc0010I After 7148 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6186.40 seconds)
Cbc0010I After 7152 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6187.68 seconds)
Cbc0010I After 7157 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6188.97 seconds)
Cbc0010I After 7159 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6189.79 seconds)
Cbc0010I After 7162 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (6190.72 seconds)
Cbc0010I After 7166 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (6191.51 seconds)
Cbc0010I After 7171 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6192.48 seconds)
Cbc0010I After 7173 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (6193.60 seconds)
Cbc0010I After 7178 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6194.59 seconds)
Cbc0010I After 7181 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6195.38 seconds)
Cbc0010I After 7185 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6196.24 seconds)
Cbc0010I After 7187 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6197.04 seconds)
Cbc0010I After 7193 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6197.94 seconds)
Cbc0010I After 7195 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6198.71 seconds)
Cbc0010I After 7200 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6199.95 seconds)
Cbc0010I After 7202 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6201.14 seconds)
Cbc0010I After 7204 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6201.99 seconds)
Cbc0010I After 7207 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6202.78 seconds)
Cbc0010I After 7212 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6203.97 seconds)
Cbc0010I After 7216 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6204.80 seconds)
Cbc0010I After 7217 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6205.91 seconds)
Cbc0010I After 7220 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6206.90 seconds)
Cbc0010I After 7222 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6207.60 seconds)
Cbc0010I After 7225 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6208.41 seconds)
Cbc0010I After 7229 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6209.60 seconds)
Cbc0010I After 7233 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6210.56 seconds)
Cbc0010I After 7234 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6211.30 seconds)
Cbc0010I After 7238 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6212.10 seconds)
Cbc0010I After 7243 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6213.45 seconds)
Cbc0010I After 7244 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6214.22 seconds)
Cbc0010I After 7246 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6215.29 seconds)
Cbc0010I After 7252 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6216.00 seconds)
Cbc0010I After 7255 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6216.97 seconds)
Cbc0010I After 7258 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6217.70 seconds)
Cbc0010I After 7261 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6218.72 seconds)
Cbc0010I After 7266 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6219.52 seconds)
Cbc0010I After 7271 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6220.54 seconds)
Cbc0010I After 7272 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6221.50 seconds)
Cbc0010I After 7275 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6222.37 seconds)
Cbc0010I After 7278 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6223.37 seconds)
Cbc0010I After 7282 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6224.76 seconds)
Cbc0010I After 7285 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6225.61 seconds)
Cbc0010I After 7290 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6226.35 seconds)
Cbc0010I After 7296 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6227.41 seconds)
Cbc0010I After 7302 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6228.16 seconds)
Cbc0010I After 7304 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6229.23 seconds)
Cbc0010I After 7305 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6230.40 seconds)
Cbc0010I After 7306 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6231.35 seconds)
Cbc0010I After 7309 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6232.45 seconds)
Cbc0010I After 7312 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6233.37 seconds)
Cbc0010I After 7315 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (6234.30 seconds)
Cbc0010I After 7319 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (6235.09 seconds)
Cbc0010I After 7324 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6236.26 seconds)
Cbc0010I After 7327 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (6237.15 seconds)
Cbc0010I After 7334 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6237.92 seconds)
Cbc0010I After 7337 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6238.62 seconds)
Cbc0010I After 7340 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6239.61 seconds)
Cbc0010I After 7342 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6240.55 seconds)
Cbc0010I After 7346 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6241.27 seconds)
Cbc0010I After 7350 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6242.31 seconds)
Cbc0010I After 7353 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6243.07 seconds)
Cbc0010I After 7357 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (6243.85 seconds)
Cbc0010I After 7362 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6244.72 seconds)
Cbc0010I After 7364 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6245.50 seconds)
Cbc0010I After 7366 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6246.33 seconds)
Cbc0010I After 7371 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6247.27 seconds)
Cbc0010I After 7373 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6248.66 seconds)
Cbc0010I After 7375 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6249.57 seconds)
Cbc0010I After 7379 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (6250.35 seconds)
Cbc0010I After 7382 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (6251.07 seconds)
Cbc0010I After 7386 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6251.80 seconds)
Cbc0010I After 7389 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6252.97 seconds)
Cbc0010I After 7392 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6253.81 seconds)
Cbc0010I After 7394 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6254.73 seconds)
Cbc0010I After 7397 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6255.51 seconds)
Cbc0010I After 7401 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6256.38 seconds)
Cbc0010I After 7406 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6257.54 seconds)
Cbc0010I After 7409 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6258.30 seconds)
Cbc0010I After 7413 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6259.06 seconds)
Cbc0010I After 7417 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6259.82 seconds)
Cbc0010I After 7421 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6260.98 seconds)
Cbc0010I After 7424 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6261.74 seconds)
Cbc0010I After 7429 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6262.55 seconds)
Cbc0010I After 7431 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6263.46 seconds)
Cbc0010I After 7434 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6264.30 seconds)
Cbc0010I After 7440 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6265.13 seconds)
Cbc0010I After 7447 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6265.87 seconds)
Cbc0010I After 7450 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6266.65 seconds)
Cbc0010I After 7453 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6267.44 seconds)
Cbc0010I After 7457 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6268.31 seconds)
Cbc0010I After 7462 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6269.11 seconds)
Cbc0010I After 7466 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6270.11 seconds)
Cbc0010I After 7469 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6270.90 seconds)
Cbc0010I After 7473 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6271.85 seconds)
Cbc0010I After 7478 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6272.72 seconds)
Cbc0010I After 7480 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6273.72 seconds)
Cbc0010I After 7484 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6274.52 seconds)
Cbc0010I After 7486 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6275.24 seconds)
Cbc0010I After 7489 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6276.25 seconds)
Cbc0010I After 7491 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6277.00 seconds)
Cbc0010I After 7493 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6277.92 seconds)
Cbc0010I After 7497 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6279.13 seconds)
Cbc0010I After 7500 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (6279.89 seconds)
Cbc0010I After 7503 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (6280.65 seconds)
Cbc0010I After 7509 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6281.84 seconds)
Cbc0010I After 7512 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6282.66 seconds)
Cbc0010I After 7514 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6283.66 seconds)
Cbc0010I After 7518 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6284.67 seconds)
Cbc0010I After 7522 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6285.57 seconds)
Cbc0010I After 7525 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6286.39 seconds)
Cbc0010I After 7529 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6287.22 seconds)
Cbc0010I After 7532 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6288.09 seconds)
Cbc0010I After 7536 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6288.87 seconds)
Cbc0010I After 7541 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6289.64 seconds)
Cbc0010I After 7544 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6290.41 seconds)
Cbc0010I After 7549 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6291.66 seconds)
Cbc0010I After 7551 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6292.42 seconds)
Cbc0010I After 7554 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6293.13 seconds)
Cbc0010I After 7558 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6294.60 seconds)
Cbc0010I After 7560 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6295.59 seconds)
Cbc0010I After 7564 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6296.31 seconds)
Cbc0010I After 7568 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6297.14 seconds)
Cbc0010I After 7574 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6298.60 seconds)
Cbc0010I After 7577 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6299.31 seconds)
Cbc0010I After 7579 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6300.21 seconds)
Cbc0010I After 7582 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6301.09 seconds)
Cbc0010I After 7587 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6301.97 seconds)
Cbc0010I After 7592 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6303.22 seconds)
Cbc0010I After 7596 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6304.01 seconds)
Cbc0010I After 7598 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6304.89 seconds)
Cbc0010I After 7601 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6305.66 seconds)
Cbc0010I After 7605 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6306.39 seconds)
Cbc0010I After 7608 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (6307.23 seconds)
Cbc0010I After 7613 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6308.14 seconds)
Cbc0010I After 7615 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6309.05 seconds)
Cbc0010I After 7620 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6309.91 seconds)
Cbc0010I After 7624 nodes, 2767 on tree, 736.5 best solution, best possible 576.3772 (6311.67 seconds)
Cbc0010I After 7626 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6312.47 seconds)
Cbc0010I After 7630 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6313.35 seconds)
Cbc0010I After 7636 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6314.13 seconds)
Cbc0010I After 7640 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6314.98 seconds)
Cbc0010I After 7646 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6315.76 seconds)
Cbc0010I After 7651 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6316.79 seconds)
Cbc0010I After 7656 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6317.54 seconds)
Cbc0010I After 7660 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6318.55 seconds)
Cbc0010I After 7665 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6320.03 seconds)
Cbc0010I After 7668 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6321.08 seconds)
Cbc0010I After 7672 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6321.84 seconds)
Cbc0010I After 7676 nodes, 2767 on tree, 736.5 best solution, best possible 576.3772 (6322.68 seconds)
Cbc0010I After 7678 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6323.55 seconds)
Cbc0010I After 7681 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6324.50 seconds)
Cbc0010I After 7684 nodes, 2767 on tree, 736.5 best solution, best possible 576.3772 (6325.25 seconds)
Cbc0010I After 7687 nodes, 2766 on tree, 736.5 best solution, best possible 576.3772 (6326.34 seconds)
Cbc0010I After 7689 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6327.68 seconds)
Cbc0010I After 7691 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6328.46 seconds)
Cbc0010I After 7695 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6329.50 seconds)
Cbc0010I After 7700 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6330.30 seconds)
Cbc0010I After 7703 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6331.07 seconds)
Cbc0010I After 7707 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6331.96 seconds)
Cbc0010I After 7712 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6333.12 seconds)
Cbc0010I After 7716 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6333.90 seconds)
Cbc0010I After 7720 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6334.65 seconds)
Cbc0010I After 7721 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6335.44 seconds)
Cbc0010I After 7724 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6336.21 seconds)
Cbc0010I After 7727 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6337.00 seconds)
Cbc0010I After 7731 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6337.88 seconds)
Cbc0010I After 7736 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (6338.63 seconds)
Cbc0010I After 7743 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (6339.35 seconds)
Cbc0010I After 7746 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6340.39 seconds)
Cbc0010I After 7750 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (6341.14 seconds)
Cbc0010I After 7753 nodes, 2767 on tree, 736.5 best solution, best possible 576.3772 (6341.95 seconds)
Cbc0010I After 7755 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6343.38 seconds)
Cbc0010I After 7759 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6344.17 seconds)
Cbc0010I After 7765 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (6344.91 seconds)
Cbc0010I After 7770 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6345.61 seconds)
Cbc0010I After 7774 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6346.97 seconds)
Cbc0010I After 7777 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6347.81 seconds)
Cbc0010I After 7780 nodes, 2767 on tree, 736.5 best solution, best possible 576.3772 (6349.20 seconds)
Cbc0010I After 7785 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (6349.95 seconds)
Cbc0010I After 7792 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (6350.68 seconds)
Cbc0010I After 7797 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (6351.63 seconds)
Cbc0010I After 7800 nodes, 2767 on tree, 736.5 best solution, best possible 576.3772 (6352.55 seconds)
Cbc0010I After 7805 nodes, 2766 on tree, 736.5 best solution, best possible 576.3772 (6353.82 seconds)
Cbc0010I After 7807 nodes, 2768 on tree, 736.5 best solution, best possible 576.3772 (6355.05 seconds)
