Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 444.131 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.143 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (462.70 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2177.16 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2177.16 seconds - Feasibility pump exiting with objective of -1905 - took 1716.77 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2177.32 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.297 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.373 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.176 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 12.363 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 173.167 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.433 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (4505.67 seconds)
Cbc0010I After 539 nodes, 280 on tree, -1905 best solution, best possible -62971.93 (10661.52 seconds)
Cbc0010I After 540 nodes, 280 on tree, -1905 best solution, best possible -62971.93 (10665.31 seconds)
Cbc0010I After 541 nodes, 281 on tree, -1905 best solution, best possible -62971.93 (10667.80 seconds)
Cbc0010I After 542 nodes, 282 on tree, -1905 best solution, best possible -62971.93 (10681.35 seconds)
Cbc0010I After 543 nodes, 282 on tree, -1905 best solution, best possible -62971.93 (10684.03 seconds)
Cbc0010I After 544 nodes, 282 on tree, -1905 best solution, best possible -62971.93 (10687.95 seconds)
Cbc0010I After 545 nodes, 283 on tree, -1905 best solution, best possible -62971.93 (10688.95 seconds)
Cbc0010I After 546 nodes, 284 on tree, -1905 best solution, best possible -62971.93 (10691.22 seconds)
Cbc0010I After 547 nodes, 284 on tree, -1905 best solution, best possible -62971.93 (10693.23 seconds)
Cbc0010I After 549 nodes, 285 on tree, -1905 best solution, best possible -62971.93 (10713.74 seconds)
Cbc0010I After 550 nodes, 285 on tree, -1905 best solution, best possible -62971.93 (10717.74 seconds)
Cbc0010I After 551 nodes, 285 on tree, -1905 best solution, best possible -62971.93 (10720.54 seconds)
Cbc0010I After 552 nodes, 286 on tree, -1905 best solution, best possible -62971.93 (10721.42 seconds)
Cbc0010I After 553 nodes, 287 on tree, -1905 best solution, best possible -62971.93 (10722.14 seconds)
Cbc0010I After 554 nodes, 287 on tree, -1905 best solution, best possible -62971.93 (10725.37 seconds)
Cbc0010I After 555 nodes, 288 on tree, -1905 best solution, best possible -62971.93 (10726.60 seconds)
Cbc0010I After 556 nodes, 288 on tree, -1905 best solution, best possible -62971.93 (10730.35 seconds)
Cbc0010I After 557 nodes, 288 on tree, -1905 best solution, best possible -62971.93 (10733.82 seconds)
Cbc0010I After 558 nodes, 289 on tree, -1905 best solution, best possible -62971.93 (10744.04 seconds)
Cbc0010I After 559 nodes, 289 on tree, -1905 best solution, best possible -62971.93 (10748.40 seconds)
Cbc0010I After 560 nodes, 290 on tree, -1905 best solution, best possible -62971.93 (10749.60 seconds)
Cbc0010I After 561 nodes, 290 on tree, -1905 best solution, best possible -62971.93 (10765.13 seconds)
Cbc0010I After 562 nodes, 291 on tree, -1905 best solution, best possible -62971.93 (10766.46 seconds)
Cbc0010I After 563 nodes, 291 on tree, -1905 best solution, best possible -62971.93 (10771.81 seconds)
Cbc0010I After 564 nodes, 292 on tree, -1905 best solution, best possible -62971.93 (10772.83 seconds)
Cbc0010I After 565 nodes, 293 on tree, -1905 best solution, best possible -62971.93 (10773.71 seconds)
Cbc0010I After 567 nodes, 294 on tree, -1905 best solution, best possible -62971.93 (10776.20 seconds)
Cbc0010I After 568 nodes, 294 on tree, -1905 best solution, best possible -62971.93 (10791.49 seconds)
Cbc0010I After 569 nodes, 294 on tree, -1905 best solution, best possible -62971.93 (10795.02 seconds)
Cbc0010I After 570 nodes, 295 on tree, -1905 best solution, best possible -62971.93 (10797.53 seconds)
Cbc0010I After 571 nodes, 296 on tree, -1905 best solution, best possible -62971.93 (10798.59 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -1905 (best possible -62971.93), took 100851 iterations and 572 nodes (10801.32 seconds)
Cbc0032I Strong branching done 1906 times (101174 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 53, 0 variables fixed on reduced cost
Cuts at root node changed objective from -62971.9 to -62971.9
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.2969 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (23.373 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.316019 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (23.176 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (12.3632 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (173.167 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.432883 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.014516 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (42.7017 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (750.17 seconds)

Result - Stopped on time limit
Objective value:                -1905
Lower bound:                    -62971.9
Gap:                            0.969748
Enumerated nodes:               572
Total iterations:               100851
Time (CPU seconds):             10719.6
Time (Wallclock seconds):       10884.5
Total time (CPU seconds):       10720.4   (Wallclock seconds):       10885.2
