Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.39071 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.41 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.03 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.23 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.39 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.84 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.00 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.11 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.43 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.58 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.75 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.91 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.26 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.40 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.66 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.78 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.01 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.15 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.46 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.59 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.78 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.95 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.11 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.23 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.34 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.47 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.17 seconds)
Cbc0038I After 17.17 seconds - Feasibility pump exiting - took 14.52 seconds
Cbc0031I 130 added rows had average density of 721.93846
Cbc0013I At root node, 130 cuts changed objective from 45980135 to 46754761 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.399 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 218 row cuts average 1015.1 elements, 0 column cuts (0 active)  in 8.664 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1043.875 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 15 row cuts average 461.5 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.053 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 52 row cuts average 342.9 elements, 0 column cuts (0 active)  in 4.429 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 30 row cuts average 503.2 elements, 0 column cuts (0 active)  in 4.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46754761 (1153.02 seconds)
Cbc0010I After 743 nodes, 391 on tree, 48817193 best solution, best possible 46754761 (6786.42 seconds)
Cbc0010I After 744 nodes, 391 on tree, 48817193 best solution, best possible 46754761 (6787.63 seconds)
Cbc0010I After 745 nodes, 391 on tree, 48817193 best solution, best possible 46754761 (6788.41 seconds)
Cbc0010I After 747 nodes, 392 on tree, 48817193 best solution, best possible 46754761 (6791.45 seconds)
Cbc0010I After 748 nodes, 393 on tree, 48817193 best solution, best possible 46754761 (6820.75 seconds)
Cbc0010I After 749 nodes, 393 on tree, 48817193 best solution, best possible 46754761 (6841.29 seconds)
Cbc0010I After 751 nodes, 394 on tree, 48817193 best solution, best possible 46754761 (6842.44 seconds)
Cbc0010I After 752 nodes, 395 on tree, 48817193 best solution, best possible 46754761 (6843.83 seconds)
Cbc0010I After 754 nodes, 396 on tree, 48817193 best solution, best possible 46754761 (6868.83 seconds)
Cbc0010I After 757 nodes, 398 on tree, 48817193 best solution, best possible 46754761 (6869.85 seconds)
Cbc0010I After 759 nodes, 399 on tree, 48817193 best solution, best possible 46754761 (6871.38 seconds)
Cbc0010I After 760 nodes, 399 on tree, 48817193 best solution, best possible 46754761 (6872.10 seconds)
Cbc0010I After 762 nodes, 401 on tree, 48817193 best solution, best possible 46754761 (6873.27 seconds)
Cbc0010I After 763 nodes, 401 on tree, 48817193 best solution, best possible 46754761 (6874.11 seconds)
Cbc0010I After 764 nodes, 401 on tree, 48817193 best solution, best possible 46754761 (6875.11 seconds)
Cbc0010I After 766 nodes, 402 on tree, 48817193 best solution, best possible 46754761 (6876.73 seconds)
Cbc0010I After 767 nodes, 402 on tree, 48817193 best solution, best possible 46754761 (6927.93 seconds)
Cbc0010I After 768 nodes, 403 on tree, 48817193 best solution, best possible 46754761 (6956.04 seconds)
Cbc0010I After 769 nodes, 403 on tree, 48817193 best solution, best possible 46754761 (6985.67 seconds)
Cbc0010I After 771 nodes, 405 on tree, 48817193 best solution, best possible 46754761 (6986.55 seconds)
Cbc0010I After 774 nodes, 406 on tree, 48817193 best solution, best possible 46754761 (6988.70 seconds)
Cbc0010I After 777 nodes, 407 on tree, 48817193 best solution, best possible 46754761 (6990.29 seconds)
Cbc0010I After 779 nodes, 408 on tree, 48817193 best solution, best possible 46754761 (6991.13 seconds)
Cbc0010I After 781 nodes, 409 on tree, 48817193 best solution, best possible 46754761 (6992.29 seconds)
Cbc0010I After 783 nodes, 411 on tree, 48817193 best solution, best possible 46754761 (7047.84 seconds)
Cbc0010I After 784 nodes, 411 on tree, 48817193 best solution, best possible 46754761 (7095.29 seconds)
Cbc0010I After 788 nodes, 413 on tree, 48817193 best solution, best possible 46754761 (7096.61 seconds)
Cbc0010I After 790 nodes, 414 on tree, 48817193 best solution, best possible 46754761 (7097.60 seconds)
Cbc0010I After 792 nodes, 416 on tree, 48817193 best solution, best possible 46754761 (7135.03 seconds)
Cbc0010I After 793 nodes, 416 on tree, 48817193 best solution, best possible 46754761 (7151.17 seconds)
Cbc0010I After 796 nodes, 417 on tree, 48817193 best solution, best possible 46754761 (7151.94 seconds)
Cbc0010I After 797 nodes, 417 on tree, 48817193 best solution, best possible 46754761 (7152.70 seconds)
Cbc0010I After 798 nodes, 418 on tree, 48817193 best solution, best possible 46754761 (7188.70 seconds)
Cbc0010I After 799 nodes, 418 on tree, 48817193 best solution, best possible 46754761 (7221.80 seconds)
Cbc0010I After 802 nodes, 420 on tree, 48817193 best solution, best possible 46754761 (7222.58 seconds)
Cbc0010I After 804 nodes, 421 on tree, 48817193 best solution, best possible 46754761 (7223.93 seconds)
Cbc0010I After 807 nodes, 422 on tree, 48817193 best solution, best possible 46754761 (7225.43 seconds)
Cbc0010I After 810 nodes, 424 on tree, 48817193 best solution, best possible 46754761 (7267.73 seconds)
Cbc0010I After 814 nodes, 426 on tree, 48817193 best solution, best possible 46754761 (7268.55 seconds)
Cbc0010I After 816 nodes, 427 on tree, 48817193 best solution, best possible 46754761 (7269.79 seconds)
Cbc0010I After 817 nodes, 427 on tree, 48817193 best solution, best possible 46754761 (7311.56 seconds)
Cbc0010I After 819 nodes, 428 on tree, 48817193 best solution, best possible 46754761 (7312.76 seconds)
Cbc0010I After 820 nodes, 429 on tree, 48817193 best solution, best possible 46754761 (7331.61 seconds)
Cbc0010I After 821 nodes, 429 on tree, 48817193 best solution, best possible 46754761 (7350.76 seconds)
Cbc0010I After 823 nodes, 431 on tree, 48817193 best solution, best possible 46754761 (7376.37 seconds)
Cbc0010I After 824 nodes, 431 on tree, 48817193 best solution, best possible 46754761 (7428.00 seconds)
Cbc0010I After 827 nodes, 433 on tree, 48817193 best solution, best possible 46754761 (7429.75 seconds)
Cbc0010I After 828 nodes, 433 on tree, 48817193 best solution, best possible 46754761 (7431.31 seconds)
Cbc0010I After 831 nodes, 435 on tree, 48817193 best solution, best possible 46754761 (7432.96 seconds)
Cbc0010I After 832 nodes, 435 on tree, 48817193 best solution, best possible 46754761 (7433.75 seconds)
Cbc0010I After 833 nodes, 436 on tree, 48817193 best solution, best possible 46754761 (7459.88 seconds)
Cbc0010I After 834 nodes, 436 on tree, 48817193 best solution, best possible 46754761 (7484.55 seconds)
Cbc0010I After 837 nodes, 438 on tree, 48817193 best solution, best possible 46754761 (7485.85 seconds)
Cbc0010I After 840 nodes, 440 on tree, 48817193 best solution, best possible 46754761 (7487.10 seconds)
Cbc0010I After 842 nodes, 441 on tree, 48817193 best solution, best possible 46754761 (7513.13 seconds)
Cbc0010I After 843 nodes, 441 on tree, 48817193 best solution, best possible 46754761 (7562.32 seconds)
Cbc0010I After 846 nodes, 443 on tree, 48817193 best solution, best possible 46754761 (7564.19 seconds)
Cbc0010I After 847 nodes, 443 on tree, 48817193 best solution, best possible 46754761 (7565.43 seconds)
Cbc0010I After 848 nodes, 443 on tree, 48817193 best solution, best possible 46754761 (7566.21 seconds)
Cbc0010I After 849 nodes, 443 on tree, 48817193 best solution, best possible 46754761 (7567.09 seconds)
Cbc0010I After 850 nodes, 444 on tree, 48817193 best solution, best possible 46754761 (7567.87 seconds)
Cbc0010I After 853 nodes, 446 on tree, 48817193 best solution, best possible 46754761 (7568.92 seconds)
Cbc0010I After 854 nodes, 446 on tree, 48817193 best solution, best possible 46754761 (7570.45 seconds)
Cbc0010I After 855 nodes, 446 on tree, 48817193 best solution, best possible 46754761 (7572.47 seconds)
Cbc0010I After 857 nodes, 447 on tree, 48817193 best solution, best possible 46754761 (7573.86 seconds)
Cbc0010I After 859 nodes, 448 on tree, 48817193 best solution, best possible 46754761 (7575.08 seconds)
Cbc0010I After 862 nodes, 450 on tree, 48817193 best solution, best possible 46754761 (7576.10 seconds)
Cbc0010I After 863 nodes, 450 on tree, 48817193 best solution, best possible 46754761 (7576.98 seconds)
Cbc0010I After 864 nodes, 451 on tree, 48817193 best solution, best possible 46754761 (7623.15 seconds)
Cbc0010I After 865 nodes, 451 on tree, 48817193 best solution, best possible 46754761 (7675.84 seconds)
Cbc0010I After 866 nodes, 452 on tree, 48817193 best solution, best possible 46754761 (7702.46 seconds)
Cbc0010I After 868 nodes, 453 on tree, 48817193 best solution, best possible 46754761 (7703.45 seconds)
Cbc0010I After 870 nodes, 454 on tree, 48817193 best solution, best possible 46754761 (7705.17 seconds)
Cbc0010I After 871 nodes, 454 on tree, 48817193 best solution, best possible 46754761 (7758.90 seconds)
Cbc0010I After 872 nodes, 455 on tree, 48817193 best solution, best possible 46754761 (7808.81 seconds)
Cbc0010I After 873 nodes, 455 on tree, 48817193 best solution, best possible 46754761 (7862.47 seconds)
Cbc0010I After 875 nodes, 456 on tree, 48817193 best solution, best possible 46754761 (7863.91 seconds)
Cbc0010I After 877 nodes, 457 on tree, 48817193 best solution, best possible 46754761 (7864.99 seconds)
Cbc0010I After 879 nodes, 458 on tree, 48817193 best solution, best possible 46754761 (7865.84 seconds)
Cbc0010I After 881 nodes, 459 on tree, 48817193 best solution, best possible 46754761 (7867.17 seconds)
Cbc0010I After 882 nodes, 460 on tree, 48817193 best solution, best possible 46754761 (7918.32 seconds)
Cbc0010I After 883 nodes, 460 on tree, 48817193 best solution, best possible 46754761 (7939.78 seconds)
Cbc0010I After 885 nodes, 461 on tree, 48817193 best solution, best possible 46754761 (7941.70 seconds)
Cbc0010I After 887 nodes, 462 on tree, 48817193 best solution, best possible 46754761 (7942.76 seconds)
Cbc0010I After 888 nodes, 463 on tree, 48817193 best solution, best possible 46754761 (7967.71 seconds)
Cbc0010I After 889 nodes, 463 on tree, 48817193 best solution, best possible 46754761 (8025.63 seconds)
Cbc0010I After 891 nodes, 464 on tree, 48817193 best solution, best possible 46754761 (8026.89 seconds)
Cbc0010I After 892 nodes, 465 on tree, 48817193 best solution, best possible 46754761 (8053.29 seconds)
Cbc0010I After 893 nodes, 465 on tree, 48817193 best solution, best possible 46754761 (8106.29 seconds)
Cbc0010I After 897 nodes, 467 on tree, 48817193 best solution, best possible 46754761 (8108.98 seconds)
Cbc0010I After 898 nodes, 468 on tree, 48817193 best solution, best possible 46754761 (8128.11 seconds)
Cbc0010I After 900 nodes, 469 on tree, 48817193 best solution, best possible 46754761 (8129.06 seconds)
Cbc0010I After 901 nodes, 469 on tree, 48817193 best solution, best possible 46754761 (8163.91 seconds)
Cbc0010I After 903 nodes, 470 on tree, 48817193 best solution, best possible 46754761 (8164.88 seconds)
Cbc0010I After 905 nodes, 472 on tree, 48817193 best solution, best possible 46754761 (8191.82 seconds)
Cbc0010I After 906 nodes, 472 on tree, 48817193 best solution, best possible 46754761 (8247.15 seconds)
Cbc0010I After 908 nodes, 473 on tree, 48817193 best solution, best possible 46754761 (8248.54 seconds)
Cbc0010I After 909 nodes, 473 on tree, 48817193 best solution, best possible 46754761 (8249.40 seconds)
Cbc0010I After 912 nodes, 475 on tree, 48817193 best solution, best possible 46754761 (8251.50 seconds)
Cbc0010I After 914 nodes, 477 on tree, 48817193 best solution, best possible 46754761 (8298.69 seconds)
Cbc0010I After 917 nodes, 479 on tree, 48817193 best solution, best possible 46754761 (8300.14 seconds)
Cbc0010I After 918 nodes, 479 on tree, 48817193 best solution, best possible 46754761 (8302.19 seconds)
Cbc0010I After 919 nodes, 479 on tree, 48817193 best solution, best possible 46754761 (8352.20 seconds)
Cbc0010I After 921 nodes, 480 on tree, 48817193 best solution, best possible 46754761 (8352.96 seconds)
Cbc0010I After 923 nodes, 482 on tree, 48817193 best solution, best possible 46754761 (8378.02 seconds)
Cbc0010I After 924 nodes, 482 on tree, 48817193 best solution, best possible 46754761 (8430.20 seconds)
Cbc0010I After 926 nodes, 483 on tree, 48817193 best solution, best possible 46754761 (8431.11 seconds)
Cbc0010I After 927 nodes, 483 on tree, 48817193 best solution, best possible 46754761 (8432.52 seconds)
Cbc0010I After 929 nodes, 485 on tree, 48817193 best solution, best possible 46754761 (8457.28 seconds)
Cbc0010I After 930 nodes, 485 on tree, 48817193 best solution, best possible 46754761 (8507.87 seconds)
Cbc0010I After 931 nodes, 485 on tree, 48817193 best solution, best possible 46754761 (8508.69 seconds)
Cbc0010I After 932 nodes, 486 on tree, 48817193 best solution, best possible 46754761 (8558.88 seconds)
Cbc0010I After 933 nodes, 486 on tree, 48817193 best solution, best possible 46754761 (8612.82 seconds)
Cbc0010I After 934 nodes, 486 on tree, 48817193 best solution, best possible 46754761 (8613.59 seconds)
Cbc0010I After 935 nodes, 487 on tree, 48817193 best solution, best possible 46754761 (8660.90 seconds)
Cbc0010I After 936 nodes, 487 on tree, 48817193 best solution, best possible 46754761 (8710.42 seconds)
Cbc0010I After 939 nodes, 489 on tree, 48817193 best solution, best possible 46754761 (8711.76 seconds)
Cbc0010I After 942 nodes, 490 on tree, 48817193 best solution, best possible 46754761 (8712.72 seconds)
Cbc0010I After 945 nodes, 492 on tree, 48817193 best solution, best possible 46754761 (8713.77 seconds)
Cbc0010I After 947 nodes, 492 on tree, 48817193 best solution, best possible 46754761 (8714.60 seconds)
Cbc0010I After 948 nodes, 492 on tree, 48817193 best solution, best possible 46754761 (8715.61 seconds)
Cbc0010I After 951 nodes, 494 on tree, 48817193 best solution, best possible 46754761 (8717.14 seconds)
Cbc0010I After 954 nodes, 497 on tree, 48817193 best solution, best possible 46754761 (8760.77 seconds)
Cbc0010I After 955 nodes, 497 on tree, 48817193 best solution, best possible 46754761 (8815.45 seconds)
Cbc0010I After 957 nodes, 497 on tree, 48817193 best solution, best possible 46754761 (8817.25 seconds)
Cbc0010I After 958 nodes, 498 on tree, 48817193 best solution, best possible 46754761 (8860.48 seconds)
Cbc0010I After 959 nodes, 498 on tree, 48817193 best solution, best possible 46754761 (8906.88 seconds)
Cbc0010I After 961 nodes, 500 on tree, 48817193 best solution, best possible 46754761 (8931.76 seconds)
Cbc0010I After 962 nodes, 501 on tree, 48817193 best solution, best possible 46754761 (8933.21 seconds)
Cbc0010I After 965 nodes, 502 on tree, 48817193 best solution, best possible 46754761 (8934.16 seconds)
Cbc0010I After 966 nodes, 502 on tree, 48817193 best solution, best possible 46754761 (8952.74 seconds)
Cbc0010I After 969 nodes, 505 on tree, 48817193 best solution, best possible 46754761 (8969.69 seconds)
Cbc0010I After 970 nodes, 505 on tree, 48817193 best solution, best possible 46754761 (9012.16 seconds)
Cbc0010I After 972 nodes, 506 on tree, 48817193 best solution, best possible 46754761 (9013.23 seconds)
Cbc0010I After 974 nodes, 506 on tree, 48817193 best solution, best possible 46754761 (9014.11 seconds)
Cbc0010I After 976 nodes, 506 on tree, 48817193 best solution, best possible 46754761 (9015.59 seconds)
Cbc0010I After 977 nodes, 507 on tree, 48817193 best solution, best possible 46754761 (9034.78 seconds)
Cbc0010I After 978 nodes, 507 on tree, 48817193 best solution, best possible 46754761 (9080.94 seconds)
Cbc0010I After 980 nodes, 508 on tree, 48817193 best solution, best possible 46754761 (9081.82 seconds)
Cbc0010I After 981 nodes, 508 on tree, 48817193 best solution, best possible 46754761 (9083.55 seconds)
Cbc0010I After 984 nodes, 510 on tree, 48817193 best solution, best possible 46754761 (9117.11 seconds)
Cbc0010I After 985 nodes, 510 on tree, 48817193 best solution, best possible 46754761 (9178.81 seconds)
Cbc0010I After 987 nodes, 512 on tree, 48817193 best solution, best possible 46754761 (9179.77 seconds)
Cbc0010I After 990 nodes, 513 on tree, 48817193 best solution, best possible 46754761 (9180.97 seconds)
Cbc0010I After 991 nodes, 513 on tree, 48817193 best solution, best possible 46754761 (9181.95 seconds)
Cbc0010I After 993 nodes, 514 on tree, 48817193 best solution, best possible 46754761 (9183.84 seconds)
Cbc0010I After 995 nodes, 515 on tree, 48817193 best solution, best possible 46754761 (9184.64 seconds)
Cbc0010I After 996 nodes, 516 on tree, 48817193 best solution, best possible 46754761 (9231.54 seconds)
Cbc0010I After 997 nodes, 516 on tree, 48817193 best solution, best possible 46754761 (9258.22 seconds)
Cbc0010I After 998 nodes, 517 on tree, 48817193 best solution, best possible 46754761 (9258.94 seconds)
Cbc0010I After 999 nodes, 517 on tree, 48817193 best solution, best possible 46754761 (9260.27 seconds)
Cbc0010I After 1000 nodes, 518 on tree, 48817193 best solution, best possible 46754761 (9285.95 seconds)
Cbc0010I After 1001 nodes, 518 on tree, 48817193 best solution, best possible 46754761 (9287.02 seconds)
Cbc0010I After 1002 nodes, 518 on tree, 48817193 best solution, best possible 46754761 (9288.77 seconds)
Cbc0010I After 1003 nodes, 519 on tree, 48817193 best solution, best possible 46754761 (9290.22 seconds)
Cbc0010I After 1004 nodes, 520 on tree, 48817193 best solution, best possible 46754761 (9392.38 seconds)
Cbc0010I After 1005 nodes, 521 on tree, 48817193 best solution, best possible 46754761 (9394.21 seconds)
Cbc0010I After 1007 nodes, 523 on tree, 48817193 best solution, best possible 46754761 (9396.11 seconds)
Cbc0010I After 1008 nodes, 524 on tree, 48817193 best solution, best possible 46754761 (9397.20 seconds)
Cbc0010I After 1009 nodes, 525 on tree, 48817193 best solution, best possible 46754761 (9436.76 seconds)
Cbc0010I After 1011 nodes, 527 on tree, 48817193 best solution, best possible 46754761 (9437.92 seconds)
Cbc0010I After 1014 nodes, 530 on tree, 48817193 best solution, best possible 46754761 (9512.68 seconds)
Cbc0010I After 1016 nodes, 532 on tree, 48817193 best solution, best possible 46754761 (9514.28 seconds)
Cbc0010I After 1017 nodes, 533 on tree, 48817193 best solution, best possible 46754761 (9515.24 seconds)
Cbc0010I After 1019 nodes, 535 on tree, 48817193 best solution, best possible 46754761 (9629.68 seconds)
Cbc0010I After 1020 nodes, 536 on tree, 48817193 best solution, best possible 46754761 (9631.29 seconds)
Cbc0010I After 1021 nodes, 537 on tree, 48817193 best solution, best possible 46754761 (9632.47 seconds)
Cbc0010I After 1024 nodes, 540 on tree, 48817193 best solution, best possible 46754761 (9687.81 seconds)
Cbc0010I After 1026 nodes, 542 on tree, 48817193 best solution, best possible 46754761 (9689.34 seconds)
Cbc0010I After 1029 nodes, 545 on tree, 48817193 best solution, best possible 46754761 (9739.16 seconds)
Cbc0010I After 1031 nodes, 547 on tree, 48817193 best solution, best possible 46754761 (9739.94 seconds)
Cbc0010I After 1034 nodes, 550 on tree, 48817193 best solution, best possible 46754761 (9846.85 seconds)
Cbc0010I After 1035 nodes, 551 on tree, 48817193 best solution, best possible 46754761 (9847.78 seconds)
Cbc0010I After 1037 nodes, 553 on tree, 48817193 best solution, best possible 46754761 (9848.54 seconds)
Cbc0010I After 1039 nodes, 555 on tree, 48817193 best solution, best possible 46754761 (9896.32 seconds)
Cbc0010I After 1041 nodes, 557 on tree, 48817193 best solution, best possible 46754761 (9897.11 seconds)
Cbc0010I After 1042 nodes, 558 on tree, 48817193 best solution, best possible 46754761 (9898.80 seconds)
Cbc0010I After 1044 nodes, 560 on tree, 48817193 best solution, best possible 46754761 (9950.57 seconds)
Cbc0010I After 1045 nodes, 561 on tree, 48817193 best solution, best possible 46754761 (9951.40 seconds)
Cbc0010I After 1047 nodes, 563 on tree, 48817193 best solution, best possible 46754761 (9953.05 seconds)
Cbc0010I After 1049 nodes, 565 on tree, 48817193 best solution, best possible 46754761 (10001.13 seconds)
Cbc0010I After 1050 nodes, 566 on tree, 48817193 best solution, best possible 46754761 (10002.74 seconds)
Cbc0010I After 1053 nodes, 569 on tree, 48817193 best solution, best possible 46754761 (10004.04 seconds)
Cbc0010I After 1054 nodes, 570 on tree, 48817193 best solution, best possible 46754761 (10046.04 seconds)
Cbc0010I After 1057 nodes, 573 on tree, 48817193 best solution, best possible 46754761 (10047.10 seconds)
Cbc0010I After 1059 nodes, 575 on tree, 48817193 best solution, best possible 46754761 (10137.95 seconds)
Cbc0010I After 1061 nodes, 577 on tree, 48817193 best solution, best possible 46754761 (10138.95 seconds)
Cbc0010I After 1063 nodes, 579 on tree, 48817193 best solution, best possible 46754761 (10139.93 seconds)
Cbc0010I After 1064 nodes, 580 on tree, 48817193 best solution, best possible 46754761 (10180.70 seconds)
Cbc0010I After 1066 nodes, 582 on tree, 48817193 best solution, best possible 46754761 (10181.49 seconds)
Cbc0010I After 1068 nodes, 584 on tree, 48817193 best solution, best possible 46754761 (10182.61 seconds)
Cbc0010I After 1069 nodes, 585 on tree, 48817193 best solution, best possible 46754761 (10271.11 seconds)
Cbc0010I After 1070 nodes, 586 on tree, 48817193 best solution, best possible 46754761 (10271.82 seconds)
Cbc0010I After 1074 nodes, 590 on tree, 48817193 best solution, best possible 46754761 (10338.04 seconds)
Cbc0010I After 1078 nodes, 594 on tree, 48817193 best solution, best possible 46754761 (10338.82 seconds)
Cbc0010I After 1079 nodes, 595 on tree, 48817193 best solution, best possible 46754761 (10369.17 seconds)
Cbc0010I After 1081 nodes, 597 on tree, 48817193 best solution, best possible 46754761 (10369.92 seconds)
Cbc0010I After 1084 nodes, 600 on tree, 48817193 best solution, best possible 46754761 (10399.27 seconds)
Cbc0010I After 1086 nodes, 602 on tree, 48817193 best solution, best possible 46754761 (10400.12 seconds)
Cbc0010I After 1089 nodes, 605 on tree, 48817193 best solution, best possible 46754761 (10433.92 seconds)
Cbc0010I After 1093 nodes, 609 on tree, 48817193 best solution, best possible 46754761 (10435.05 seconds)
Cbc0010I After 1094 nodes, 610 on tree, 48817193 best solution, best possible 46754761 (10471.55 seconds)
Cbc0010I After 1096 nodes, 612 on tree, 48817193 best solution, best possible 46754761 (10472.90 seconds)
Cbc0010I After 1098 nodes, 614 on tree, 48817193 best solution, best possible 46754761 (10473.69 seconds)
Cbc0010I After 1099 nodes, 615 on tree, 48817193 best solution, best possible 46754761 (10510.14 seconds)
Cbc0010I After 1104 nodes, 620 on tree, 48817193 best solution, best possible 46754761 (10582.83 seconds)
Cbc0010I After 1106 nodes, 622 on tree, 48817193 best solution, best possible 46754761 (10583.69 seconds)
Cbc0010I After 1108 nodes, 624 on tree, 48817193 best solution, best possible 46754761 (10585.08 seconds)
Cbc0010I After 1109 nodes, 625 on tree, 48817193 best solution, best possible 46754761 (10616.31 seconds)
Cbc0010I After 1110 nodes, 626 on tree, 48817193 best solution, best possible 46754761 (10617.03 seconds)
Cbc0010I After 1114 nodes, 630 on tree, 48817193 best solution, best possible 46754761 (10648.76 seconds)
Cbc0010I After 1117 nodes, 633 on tree, 48817193 best solution, best possible 46754761 (10649.56 seconds)
Cbc0010I After 1119 nodes, 635 on tree, 48817193 best solution, best possible 46754761 (10680.54 seconds)
Cbc0010I After 1120 nodes, 636 on tree, 48817193 best solution, best possible 46754761 (10681.54 seconds)
Cbc0010I After 1122 nodes, 638 on tree, 48817193 best solution, best possible 46754761 (10683.20 seconds)
Cbc0010I After 1124 nodes, 640 on tree, 48817193 best solution, best possible 46754761 (10721.22 seconds)
Cbc0010I After 1126 nodes, 642 on tree, 48817193 best solution, best possible 46754761 (10722.02 seconds)
Cbc0010I After 1128 nodes, 644 on tree, 48817193 best solution, best possible 46754761 (10722.89 seconds)
