Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.051317 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.01 seconds)
Cbc0038I After 1.01 seconds - Feasibility pump exiting - took 0.93 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.557 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 26 row cuts average 18.2 elements, 0 column cuts (0 active)  in 1.560 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (6.00 seconds)
Cbc0010I After 70676 nodes, 9776 on tree, 1077.56 best solution, best possible 1052.5492 (1849.01 seconds)
Cbc0010I After 70712 nodes, 9776 on tree, 1077.56 best solution, best possible 1052.5492 (1849.78 seconds)
Cbc0010I After 70750 nodes, 9772 on tree, 1077.56 best solution, best possible 1052.5492 (1850.49 seconds)
Cbc0010I After 70796 nodes, 9765 on tree, 1077.56 best solution, best possible 1052.5492 (1851.21 seconds)
Cbc0010I After 70834 nodes, 9763 on tree, 1077.56 best solution, best possible 1052.5492 (1851.92 seconds)
Cbc0010I After 70890 nodes, 9758 on tree, 1077.56 best solution, best possible 1052.5492 (1852.62 seconds)
Cbc0010I After 70921 nodes, 9757 on tree, 1077.56 best solution, best possible 1052.5492 (1853.35 seconds)
Cbc0010I After 70970 nodes, 9753 on tree, 1077.56 best solution, best possible 1052.5492 (1854.06 seconds)
Cbc0010I After 71014 nodes, 9752 on tree, 1077.56 best solution, best possible 1052.5492 (1854.76 seconds)
Cbc0010I After 71040 nodes, 9758 on tree, 1077.56 best solution, best possible 1052.5492 (1855.86 seconds)
Cbc0010I After 71084 nodes, 9751 on tree, 1077.56 best solution, best possible 1052.5492 (1856.64 seconds)
Cbc0010I After 71126 nodes, 9743 on tree, 1077.56 best solution, best possible 1052.5492 (1857.34 seconds)
Cbc0010I After 71167 nodes, 9742 on tree, 1077.56 best solution, best possible 1052.5492 (1858.05 seconds)
Cbc0010I After 71231 nodes, 9739 on tree, 1077.56 best solution, best possible 1052.5492 (1858.75 seconds)
Cbc0010I After 71285 nodes, 9731 on tree, 1077.56 best solution, best possible 1052.5492 (1859.46 seconds)
Cbc0010I After 71326 nodes, 9726 on tree, 1077.56 best solution, best possible 1052.5492 (1860.17 seconds)
Cbc0010I After 71391 nodes, 9725 on tree, 1077.56 best solution, best possible 1052.5492 (1860.97 seconds)
Cbc0010I After 71441 nodes, 9721 on tree, 1077.56 best solution, best possible 1052.5492 (1861.72 seconds)
Cbc0010I After 71477 nodes, 9716 on tree, 1077.56 best solution, best possible 1052.5492 (1862.44 seconds)
Cbc0010I After 71536 nodes, 9708 on tree, 1077.56 best solution, best possible 1052.5492 (1863.16 seconds)
Cbc0010I After 71596 nodes, 9706 on tree, 1077.56 best solution, best possible 1052.5492 (1863.89 seconds)
Cbc0010I After 71649 nodes, 9698 on tree, 1077.56 best solution, best possible 1052.5492 (1864.60 seconds)
Cbc0010I After 71688 nodes, 9694 on tree, 1077.56 best solution, best possible 1052.5492 (1865.33 seconds)
Cbc0010I After 71727 nodes, 9691 on tree, 1077.56 best solution, best possible 1052.5492 (1866.05 seconds)
Cbc0010I After 71764 nodes, 9689 on tree, 1077.56 best solution, best possible 1052.5492 (1866.76 seconds)
Cbc0010I After 71795 nodes, 9689 on tree, 1077.56 best solution, best possible 1052.5492 (1867.46 seconds)
Cbc0010I After 71846 nodes, 9683 on tree, 1077.56 best solution, best possible 1052.5492 (1868.18 seconds)
Cbc0010I After 71882 nodes, 9691 on tree, 1077.56 best solution, best possible 1052.5492 (1868.88 seconds)
Cbc0010I After 71907 nodes, 9682 on tree, 1077.56 best solution, best possible 1052.5492 (1869.66 seconds)
Cbc0010I After 71963 nodes, 9683 on tree, 1077.56 best solution, best possible 1052.5492 (1870.36 seconds)
Cbc0010I After 72035 nodes, 9671 on tree, 1077.56 best solution, best possible 1052.5492 (1871.07 seconds)
Cbc0010I After 72086 nodes, 9667 on tree, 1077.56 best solution, best possible 1052.5492 (1871.77 seconds)
Cbc0010I After 72130 nodes, 9668 on tree, 1077.56 best solution, best possible 1052.5492 (1872.47 seconds)
Cbc0010I After 72181 nodes, 9660 on tree, 1077.56 best solution, best possible 1052.5492 (1873.18 seconds)
Cbc0010I After 72238 nodes, 9654 on tree, 1077.56 best solution, best possible 1052.5492 (1873.88 seconds)
Cbc0010I After 72284 nodes, 9645 on tree, 1077.56 best solution, best possible 1052.5492 (1874.59 seconds)
Cbc0010I After 72330 nodes, 9641 on tree, 1077.56 best solution, best possible 1052.5492 (1875.32 seconds)
Cbc0010I After 72356 nodes, 9639 on tree, 1077.56 best solution, best possible 1052.5492 (1876.02 seconds)
Cbc0010I After 72389 nodes, 9636 on tree, 1077.56 best solution, best possible 1052.5492 (1876.73 seconds)
Cbc0010I After 72406 nodes, 9644 on tree, 1077.56 best solution, best possible 1052.5492 (1877.46 seconds)
Cbc0010I After 72464 nodes, 9629 on tree, 1077.56 best solution, best possible 1052.5492 (1878.19 seconds)
Cbc0010I After 72525 nodes, 9621 on tree, 1077.56 best solution, best possible 1052.5492 (1878.93 seconds)
Cbc0010I After 72577 nodes, 9617 on tree, 1077.56 best solution, best possible 1052.5492 (1879.64 seconds)
Cbc0010I After 72623 nodes, 9614 on tree, 1077.56 best solution, best possible 1052.5492 (1880.39 seconds)
Cbc0010I After 72679 nodes, 9601 on tree, 1077.56 best solution, best possible 1052.5492 (1881.10 seconds)
Cbc0010I After 72731 nodes, 9595 on tree, 1077.56 best solution, best possible 1052.5492 (1881.80 seconds)
Cbc0010I After 72789 nodes, 9591 on tree, 1077.56 best solution, best possible 1052.5492 (1882.51 seconds)
Cbc0010I After 72832 nodes, 9586 on tree, 1077.56 best solution, best possible 1052.5492 (1883.21 seconds)
Cbc0010I After 72875 nodes, 9582 on tree, 1077.56 best solution, best possible 1052.5492 (1883.92 seconds)
Cbc0010I After 72933 nodes, 9573 on tree, 1077.56 best solution, best possible 1052.5492 (1884.63 seconds)
Cbc0010I After 72994 nodes, 9560 on tree, 1077.56 best solution, best possible 1052.5492 (1885.34 seconds)
Cbc0010I After 73051 nodes, 9552 on tree, 1077.56 best solution, best possible 1052.5492 (1886.06 seconds)
Cbc0010I After 73135 nodes, 9532 on tree, 1077.56 best solution, best possible 1052.5492 (1886.76 seconds)
Cbc0010I After 73205 nodes, 9515 on tree, 1077.56 best solution, best possible 1052.5492 (1887.47 seconds)
Cbc0010I After 73272 nodes, 9492 on tree, 1077.56 best solution, best possible 1052.5492 (1888.19 seconds)
Cbc0010I After 73336 nodes, 9471 on tree, 1077.56 best solution, best possible 1052.5492 (1888.90 seconds)
Cbc0010I After 73396 nodes, 9456 on tree, 1077.56 best solution, best possible 1052.5492 (1889.62 seconds)
Cbc0010I After 73454 nodes, 9444 on tree, 1077.56 best solution, best possible 1052.5492 (1890.33 seconds)
Cbc0010I After 73505 nodes, 9430 on tree, 1077.56 best solution, best possible 1052.5492 (1891.04 seconds)
Cbc0010I After 73558 nodes, 9412 on tree, 1077.56 best solution, best possible 1052.5492 (1891.75 seconds)
Cbc0010I After 73600 nodes, 9404 on tree, 1077.56 best solution, best possible 1052.5492 (1892.46 seconds)
Cbc0010I After 73651 nodes, 9386 on tree, 1077.56 best solution, best possible 1052.5492 (1893.18 seconds)
Cbc0010I After 73676 nodes, 9383 on tree, 1077.56 best solution, best possible 1052.5492 (1893.90 seconds)
Cbc0010I After 73713 nodes, 9379 on tree, 1077.56 best solution, best possible 1052.5492 (1894.61 seconds)
Cbc0010I After 73754 nodes, 9371 on tree, 1077.56 best solution, best possible 1052.5492 (1895.41 seconds)
Cbc0010I After 73781 nodes, 9371 on tree, 1077.56 best solution, best possible 1052.5492 (1896.14 seconds)
Cbc0010I After 73823 nodes, 9367 on tree, 1077.56 best solution, best possible 1052.5492 (1896.87 seconds)
Cbc0010I After 73886 nodes, 9362 on tree, 1077.56 best solution, best possible 1052.5492 (1897.67 seconds)
Cbc0010I After 73919 nodes, 9359 on tree, 1077.56 best solution, best possible 1052.5492 (1898.37 seconds)
Cbc0010I After 73952 nodes, 9353 on tree, 1077.56 best solution, best possible 1052.5492 (1899.09 seconds)
Cbc0010I After 73979 nodes, 9354 on tree, 1077.56 best solution, best possible 1052.5492 (1899.86 seconds)
Cbc0010I After 74010 nodes, 9356 on tree, 1077.56 best solution, best possible 1052.5529 (1900.57 seconds)
Cbc0010I After 74030 nodes, 9359 on tree, 1077.56 best solution, best possible 1052.5577 (1901.36 seconds)
Cbc0010I After 74051 nodes, 9361 on tree, 1077.56 best solution, best possible 1052.5644 (1902.07 seconds)
Cbc0010I After 74075 nodes, 9365 on tree, 1077.56 best solution, best possible 1052.5745 (1902.82 seconds)
Cbc0010I After 74094 nodes, 9371 on tree, 1077.56 best solution, best possible 1052.5777 (1903.53 seconds)
Cbc0010I After 74136 nodes, 9379 on tree, 1077.56 best solution, best possible 1052.5901 (1904.25 seconds)
Cbc0010I After 74172 nodes, 9384 on tree, 1077.56 best solution, best possible 1052.6042 (1904.97 seconds)
Cbc0010I After 74205 nodes, 9387 on tree, 1077.56 best solution, best possible 1052.6232 (1905.77 seconds)
Cbc0010I After 74250 nodes, 9393 on tree, 1077.56 best solution, best possible 1052.6501 (1906.47 seconds)
Cbc0010I After 74266 nodes, 9395 on tree, 1077.56 best solution, best possible 1052.6551 (1907.22 seconds)
Cbc0010I After 74285 nodes, 9398 on tree, 1077.56 best solution, best possible 1052.6624 (1907.98 seconds)
Cbc0010I After 74324 nodes, 9401 on tree, 1077.56 best solution, best possible 1052.6791 (1908.69 seconds)
Cbc0010I After 74356 nodes, 9406 on tree, 1077.56 best solution, best possible 1052.6896 (1909.39 seconds)
Cbc0010I After 74376 nodes, 9409 on tree, 1077.56 best solution, best possible 1052.6971 (1910.12 seconds)
Cbc0010I After 74412 nodes, 9411 on tree, 1077.56 best solution, best possible 1052.7122 (1910.86 seconds)
Cbc0010I After 74432 nodes, 9414 on tree, 1077.56 best solution, best possible 1052.719 (1911.63 seconds)
Cbc0010I After 74448 nodes, 9416 on tree, 1077.56 best solution, best possible 1052.7258 (1912.36 seconds)
Cbc0010I After 74468 nodes, 9419 on tree, 1077.56 best solution, best possible 1052.7433 (1913.18 seconds)
Cbc0010I After 74509 nodes, 9427 on tree, 1077.56 best solution, best possible 1052.7654 (1913.90 seconds)
Cbc0010I After 74520 nodes, 9430 on tree, 1077.56 best solution, best possible 1052.7715 (1914.65 seconds)
Cbc0010I After 74550 nodes, 9439 on tree, 1077.56 best solution, best possible 1052.7848 (1915.45 seconds)
Cbc0010I After 74562 nodes, 9441 on tree, 1077.56 best solution, best possible 1052.7915 (1916.20 seconds)
Cbc0010I After 74577 nodes, 9444 on tree, 1077.56 best solution, best possible 1052.7994 (1916.92 seconds)
Cbc0010I After 74620 nodes, 9453 on tree, 1077.56 best solution, best possible 1052.8201 (1917.71 seconds)
Cbc0010I After 74656 nodes, 9462 on tree, 1077.56 best solution, best possible 1052.8328 (1918.48 seconds)
Cbc0010I After 74696 nodes, 9470 on tree, 1077.56 best solution, best possible 1052.8576 (1919.18 seconds)
Cbc0010I After 74728 nodes, 9470 on tree, 1077.56 best solution, best possible 1052.8712 (1919.96 seconds)
Cbc0010I After 74760 nodes, 9473 on tree, 1077.56 best solution, best possible 1052.8852 (1920.68 seconds)
Cbc0010I After 74788 nodes, 9479 on tree, 1077.56 best solution, best possible 1052.9033 (1921.48 seconds)
Cbc0010I After 74827 nodes, 9484 on tree, 1077.56 best solution, best possible 1052.9197 (1922.22 seconds)
Cbc0010I After 74851 nodes, 9490 on tree, 1077.56 best solution, best possible 1052.9287 (1922.94 seconds)
Cbc0010I After 74868 nodes, 9490 on tree, 1077.56 best solution, best possible 1052.9348 (1923.65 seconds)
Cbc0010I After 74904 nodes, 9498 on tree, 1077.56 best solution, best possible 1052.951 (1924.36 seconds)
Cbc0010I After 74934 nodes, 9504 on tree, 1077.56 best solution, best possible 1052.9625 (1925.06 seconds)
Cbc0010I After 74962 nodes, 9510 on tree, 1077.56 best solution, best possible 1052.9734 (1925.79 seconds)
Cbc0010I After 74992 nodes, 9516 on tree, 1077.56 best solution, best possible 1052.9853 (1926.50 seconds)
Cbc0010I After 75029 nodes, 9523 on tree, 1077.56 best solution, best possible 1053.0001 (1927.29 seconds)
Cbc0010I After 75048 nodes, 9527 on tree, 1077.56 best solution, best possible 1053.0103 (1928.05 seconds)
Cbc0010I After 75072 nodes, 9529 on tree, 1077.56 best solution, best possible 1053.019 (1928.79 seconds)
Cbc0010I After 75084 nodes, 9531 on tree, 1077.56 best solution, best possible 1053.0258 (1929.50 seconds)
Cbc0010I After 75136 nodes, 9537 on tree, 1077.56 best solution, best possible 1053.0528 (1930.24 seconds)
Cbc0010I After 75167 nodes, 9542 on tree, 1077.56 best solution, best possible 1053.0709 (1930.95 seconds)
Cbc0010I After 75195 nodes, 9548 on tree, 1077.56 best solution, best possible 1053.0819 (1931.67 seconds)
Cbc0010I After 75236 nodes, 9550 on tree, 1077.56 best solution, best possible 1053.1001 (1932.49 seconds)
Cbc0010I After 75250 nodes, 9552 on tree, 1077.56 best solution, best possible 1053.1123 (1933.22 seconds)
Cbc0010I After 75266 nodes, 9557 on tree, 1077.56 best solution, best possible 1053.1174 (1933.92 seconds)
Cbc0010I After 75292 nodes, 9561 on tree, 1077.56 best solution, best possible 1053.1335 (1934.73 seconds)
Cbc0010I After 75342 nodes, 9567 on tree, 1077.56 best solution, best possible 1053.1605 (1935.45 seconds)
Cbc0010I After 75368 nodes, 9570 on tree, 1077.56 best solution, best possible 1053.1724 (1936.27 seconds)
Cbc0010I After 75379 nodes, 9570 on tree, 1077.56 best solution, best possible 1053.1762 (1936.98 seconds)
Cbc0010I After 75428 nodes, 9576 on tree, 1077.56 best solution, best possible 1053.1932 (1937.69 seconds)
Cbc0010I After 75464 nodes, 9583 on tree, 1077.56 best solution, best possible 1053.2089 (1938.39 seconds)
Cbc0010I After 75490 nodes, 9587 on tree, 1077.56 best solution, best possible 1053.2169 (1939.11 seconds)
Cbc0010I After 75523 nodes, 9590 on tree, 1077.56 best solution, best possible 1053.2324 (1939.81 seconds)
Cbc0010I After 75533 nodes, 9593 on tree, 1077.56 best solution, best possible 1053.2385 (1940.61 seconds)
Cbc0010I After 75557 nodes, 9601 on tree, 1077.56 best solution, best possible 1053.2455 (1941.31 seconds)
Cbc0010I After 75570 nodes, 9604 on tree, 1077.56 best solution, best possible 1053.2467 (1942.03 seconds)
Cbc0010I After 75590 nodes, 9606 on tree, 1077.56 best solution, best possible 1053.2607 (1942.78 seconds)
Cbc0010I After 75623 nodes, 9607 on tree, 1077.56 best solution, best possible 1053.2739 (1943.67 seconds)
Cbc0010I After 75657 nodes, 9613 on tree, 1077.56 best solution, best possible 1053.2936 (1944.37 seconds)
Cbc0010I After 75674 nodes, 9617 on tree, 1077.56 best solution, best possible 1053.3048 (1945.13 seconds)
Cbc0010I After 75702 nodes, 9622 on tree, 1077.56 best solution, best possible 1053.3202 (1945.90 seconds)
Cbc0010I After 75730 nodes, 9623 on tree, 1077.56 best solution, best possible 1053.3371 (1946.62 seconds)
Cbc0010I After 75764 nodes, 9629 on tree, 1077.56 best solution, best possible 1053.3497 (1947.42 seconds)
Cbc0010I After 75800 nodes, 9636 on tree, 1077.56 best solution, best possible 1053.3641 (1948.12 seconds)
Cbc0010I After 75826 nodes, 9641 on tree, 1077.56 best solution, best possible 1053.3739 (1948.88 seconds)
Cbc0010I After 75861 nodes, 9645 on tree, 1077.56 best solution, best possible 1053.3852 (1949.64 seconds)
Cbc0010I After 75871 nodes, 9647 on tree, 1077.56 best solution, best possible 1053.3907 (1950.35 seconds)
Cbc0010I After 75890 nodes, 9650 on tree, 1077.56 best solution, best possible 1053.3991 (1951.05 seconds)
Cbc0010I After 75916 nodes, 9654 on tree, 1077.56 best solution, best possible 1053.4175 (1951.82 seconds)
Cbc0010I After 75959 nodes, 9661 on tree, 1077.56 best solution, best possible 1053.4385 (1952.78 seconds)
Cbc0010I After 75988 nodes, 9663 on tree, 1077.56 best solution, best possible 1053.4579 (1953.48 seconds)
Cbc0010I After 76027 nodes, 9666 on tree, 1077.56 best solution, best possible 1053.4686 (1954.19 seconds)
Cbc0010I After 76041 nodes, 9665 on tree, 1077.56 best solution, best possible 1053.4706 (1954.93 seconds)
Cbc0010I After 76089 nodes, 9672 on tree, 1077.56 best solution, best possible 1053.4988 (1955.65 seconds)
Cbc0010I After 76115 nodes, 9674 on tree, 1077.56 best solution, best possible 1053.5181 (1956.36 seconds)
Cbc0010I After 76151 nodes, 9679 on tree, 1077.56 best solution, best possible 1053.5326 (1957.18 seconds)
Cbc0010I After 76204 nodes, 9688 on tree, 1077.56 best solution, best possible 1053.5644 (1957.96 seconds)
Cbc0010I After 76226 nodes, 9694 on tree, 1077.56 best solution, best possible 1053.5777 (1958.70 seconds)
Cbc0010I After 76251 nodes, 9694 on tree, 1077.56 best solution, best possible 1053.595 (1959.41 seconds)
Cbc0010I After 76291 nodes, 9702 on tree, 1077.56 best solution, best possible 1053.6142 (1960.13 seconds)
Cbc0010I After 76323 nodes, 9702 on tree, 1077.56 best solution, best possible 1053.6327 (1960.86 seconds)
Cbc0010I After 76349 nodes, 9707 on tree, 1077.56 best solution, best possible 1053.6449 (1961.57 seconds)
Cbc0010I After 76395 nodes, 9715 on tree, 1077.56 best solution, best possible 1053.669 (1962.36 seconds)
Cbc0010I After 76423 nodes, 9722 on tree, 1077.56 best solution, best possible 1053.683 (1963.07 seconds)
Cbc0010I After 76454 nodes, 9729 on tree, 1077.56 best solution, best possible 1053.6981 (1963.78 seconds)
Cbc0010I After 76487 nodes, 9733 on tree, 1077.56 best solution, best possible 1053.7136 (1964.61 seconds)
Cbc0010I After 76511 nodes, 9739 on tree, 1077.56 best solution, best possible 1053.7323 (1965.33 seconds)
Cbc0010I After 76543 nodes, 9740 on tree, 1077.56 best solution, best possible 1053.748 (1966.09 seconds)
Cbc0010I After 76567 nodes, 9742 on tree, 1077.56 best solution, best possible 1053.7632 (1966.87 seconds)
Cbc0010I After 76609 nodes, 9752 on tree, 1077.56 best solution, best possible 1053.7915 (1967.58 seconds)
Cbc0010I After 76654 nodes, 9755 on tree, 1077.56 best solution, best possible 1053.8075 (1968.28 seconds)
Cbc0010I After 76678 nodes, 9761 on tree, 1077.56 best solution, best possible 1053.8205 (1969.04 seconds)
Cbc0010I After 76698 nodes, 9765 on tree, 1077.56 best solution, best possible 1053.8283 (1969.75 seconds)
Cbc0010I After 76723 nodes, 9773 on tree, 1077.56 best solution, best possible 1053.8385 (1970.61 seconds)
Cbc0010I After 76753 nodes, 9779 on tree, 1077.56 best solution, best possible 1053.8636 (1971.33 seconds)
Cbc0010I After 76781 nodes, 9784 on tree, 1077.56 best solution, best possible 1053.8757 (1972.05 seconds)
Cbc0010I After 76816 nodes, 9788 on tree, 1077.56 best solution, best possible 1053.9012 (1972.76 seconds)
Cbc0010I After 76870 nodes, 9800 on tree, 1077.56 best solution, best possible 1053.9288 (1973.47 seconds)
Cbc0010I After 76893 nodes, 9805 on tree, 1077.56 best solution, best possible 1053.9374 (1974.22 seconds)
Cbc0010I After 76935 nodes, 9812 on tree, 1077.56 best solution, best possible 1053.9562 (1974.94 seconds)
Cbc0010I After 76967 nodes, 9819 on tree, 1077.56 best solution, best possible 1053.9686 (1975.73 seconds)
Cbc0010I After 76993 nodes, 9824 on tree, 1077.56 best solution, best possible 1053.978 (1976.49 seconds)
Cbc0010I After 77051 nodes, 9825 on tree, 1077.56 best solution, best possible 1053.9852 (1977.21 seconds)
Cbc0010I After 77127 nodes, 9808 on tree, 1077.56 best solution, best possible 1053.9852 (1977.91 seconds)
Cbc0010I After 77190 nodes, 9800 on tree, 1077.56 best solution, best possible 1053.9852 (1978.61 seconds)
Cbc0010I After 77244 nodes, 9801 on tree, 1077.56 best solution, best possible 1053.9852 (1979.35 seconds)
Cbc0010I After 77307 nodes, 9794 on tree, 1077.56 best solution, best possible 1053.9852 (1980.08 seconds)
Cbc0010I After 77371 nodes, 9790 on tree, 1077.56 best solution, best possible 1053.9852 (1980.79 seconds)
Cbc0010I After 77418 nodes, 9789 on tree, 1077.56 best solution, best possible 1053.9852 (1981.49 seconds)
Cbc0010I After 77470 nodes, 9782 on tree, 1077.56 best solution, best possible 1053.9852 (1982.20 seconds)
Cbc0010I After 77513 nodes, 9782 on tree, 1077.56 best solution, best possible 1053.9852 (1983.03 seconds)
Cbc0010I After 77563 nodes, 9776 on tree, 1077.56 best solution, best possible 1053.9852 (1983.74 seconds)
Cbc0010I After 77621 nodes, 9766 on tree, 1077.56 best solution, best possible 1053.9852 (1984.46 seconds)
Cbc0010I After 77665 nodes, 9755 on tree, 1077.56 best solution, best possible 1053.9852 (1985.20 seconds)
Cbc0010I After 77706 nodes, 9750 on tree, 1077.56 best solution, best possible 1053.9852 (1985.96 seconds)
Cbc0010I After 77751 nodes, 9747 on tree, 1077.56 best solution, best possible 1053.9852 (1986.73 seconds)
Cbc0010I After 77800 nodes, 9746 on tree, 1077.56 best solution, best possible 1053.9852 (1987.43 seconds)
Cbc0010I After 77832 nodes, 9742 on tree, 1077.56 best solution, best possible 1053.9852 (1988.14 seconds)
Cbc0010I After 77882 nodes, 9735 on tree, 1077.56 best solution, best possible 1053.9852 (1988.93 seconds)
Cbc0010I After 77906 nodes, 9730 on tree, 1077.56 best solution, best possible 1053.9852 (1989.68 seconds)
Cbc0010I After 77948 nodes, 9727 on tree, 1077.56 best solution, best possible 1053.9852 (1990.43 seconds)
Cbc0010I After 77975 nodes, 9721 on tree, 1077.56 best solution, best possible 1053.9852 (1991.13 seconds)
Cbc0010I After 78015 nodes, 9722 on tree, 1077.56 best solution, best possible 1053.9913 (1992.00 seconds)
Cbc0010I After 78037 nodes, 9725 on tree, 1077.56 best solution, best possible 1054.001 (1992.71 seconds)
Cbc0010I After 78071 nodes, 9727 on tree, 1077.56 best solution, best possible 1054.0202 (1993.41 seconds)
Cbc0010I After 78091 nodes, 9732 on tree, 1077.56 best solution, best possible 1054.0317 (1994.11 seconds)
Cbc0010I After 78114 nodes, 9734 on tree, 1077.56 best solution, best possible 1054.0439 (1994.89 seconds)
Cbc0010I After 78147 nodes, 9741 on tree, 1077.56 best solution, best possible 1054.0542 (1995.62 seconds)
Cbc0010I After 78162 nodes, 9741 on tree, 1077.56 best solution, best possible 1054.0615 (1996.35 seconds)
Cbc0010I After 78191 nodes, 9748 on tree, 1077.56 best solution, best possible 1054.076 (1997.05 seconds)
Cbc0010I After 78229 nodes, 9752 on tree, 1077.56 best solution, best possible 1054.0895 (1997.76 seconds)
Cbc0010I After 78244 nodes, 9755 on tree, 1077.56 best solution, best possible 1054.101 (1998.61 seconds)
Cbc0010I After 78279 nodes, 9761 on tree, 1077.56 best solution, best possible 1054.1262 (1999.36 seconds)
Cbc0010I After 78289 nodes, 9762 on tree, 1077.56 best solution, best possible 1054.1317 (2000.19 seconds)
