Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 72581 nodes, 12590 on tree, 4032 best solution, best possible 1800 (6656.19 seconds)
Cbc0010I After 72585 nodes, 12594 on tree, 4032 best solution, best possible 1800 (6656.93 seconds)
Cbc0010I After 72597 nodes, 12606 on tree, 4032 best solution, best possible 1800 (6657.65 seconds)
Cbc0010I After 72645 nodes, 12650 on tree, 4032 best solution, best possible 1800 (6658.36 seconds)
Cbc0004I Integer solution of 3996 found after 11596884 iterations and 72675 nodes (6658.60 seconds)
Cbc0010I After 72678 nodes, 12325 on tree, 3996 best solution, best possible 1800 (6659.20 seconds)
Cbc0010I After 72686 nodes, 12329 on tree, 3996 best solution, best possible 1800 (6660.08 seconds)
Cbc0010I After 72693 nodes, 12332 on tree, 3996 best solution, best possible 1800 (6660.80 seconds)
Cbc0010I After 72700 nodes, 12334 on tree, 3996 best solution, best possible 1800 (6661.54 seconds)
Cbc0010I After 72709 nodes, 12336 on tree, 3996 best solution, best possible 1800 (6662.31 seconds)
Cbc0010I After 72717 nodes, 12337 on tree, 3996 best solution, best possible 1800 (6663.09 seconds)
Cbc0010I After 72726 nodes, 12339 on tree, 3996 best solution, best possible 1800 (6663.79 seconds)
Cbc0010I After 72737 nodes, 12339 on tree, 3996 best solution, best possible 1800 (6664.54 seconds)
Cbc0010I After 72746 nodes, 12342 on tree, 3996 best solution, best possible 1800 (6665.27 seconds)
Cbc0010I After 72752 nodes, 12346 on tree, 3996 best solution, best possible 1800 (6666.12 seconds)
Cbc0010I After 72761 nodes, 12347 on tree, 3996 best solution, best possible 1800 (6666.92 seconds)
Cbc0010I After 72768 nodes, 12347 on tree, 3996 best solution, best possible 1800 (6667.70 seconds)
Cbc0010I After 72775 nodes, 12350 on tree, 3996 best solution, best possible 1800 (6668.43 seconds)
Cbc0010I After 72782 nodes, 12351 on tree, 3996 best solution, best possible 1800 (6669.13 seconds)
Cbc0010I After 72795 nodes, 12355 on tree, 3996 best solution, best possible 1800 (6669.95 seconds)
Cbc0010I After 72809 nodes, 12355 on tree, 3996 best solution, best possible 1800 (6670.66 seconds)
Cbc0010I After 72818 nodes, 12356 on tree, 3996 best solution, best possible 1800 (6671.38 seconds)
Cbc0010I After 72831 nodes, 12357 on tree, 3996 best solution, best possible 1800 (6672.09 seconds)
Cbc0010I After 72842 nodes, 12357 on tree, 3996 best solution, best possible 1800 (6672.80 seconds)
Cbc0010I After 72855 nodes, 12359 on tree, 3996 best solution, best possible 1800 (6673.56 seconds)
Cbc0010I After 72866 nodes, 12360 on tree, 3996 best solution, best possible 1800 (6674.29 seconds)
Cbc0010I After 72879 nodes, 12360 on tree, 3996 best solution, best possible 1800 (6675.02 seconds)
Cbc0010I After 72889 nodes, 12363 on tree, 3996 best solution, best possible 1812.5697 (6675.72 seconds)
Cbc0010I After 72901 nodes, 12364 on tree, 3996 best solution, best possible 1812.5697 (6676.45 seconds)
Cbc0010I After 72914 nodes, 12362 on tree, 3996 best solution, best possible 1812.5697 (6677.16 seconds)
Cbc0010I After 72927 nodes, 12359 on tree, 3996 best solution, best possible 1812.5697 (6677.88 seconds)
Cbc0010I After 72939 nodes, 12357 on tree, 3996 best solution, best possible 1812.5697 (6678.77 seconds)
Cbc0010I After 72948 nodes, 12361 on tree, 3996 best solution, best possible 1812.5697 (6679.50 seconds)
Cbc0010I After 72957 nodes, 12362 on tree, 3996 best solution, best possible 1812.5697 (6680.27 seconds)
Cbc0010I After 72969 nodes, 12364 on tree, 3996 best solution, best possible 1812.5697 (6681.03 seconds)
Cbc0010I After 72981 nodes, 12364 on tree, 3996 best solution, best possible 1812.5697 (6681.77 seconds)
Cbc0010I After 72992 nodes, 12364 on tree, 3996 best solution, best possible 1812.5697 (6682.52 seconds)
Cbc0010I After 73003 nodes, 12366 on tree, 3996 best solution, best possible 1812.5697 (6683.23 seconds)
Cbc0010I After 73013 nodes, 12365 on tree, 3996 best solution, best possible 1812.5697 (6684.04 seconds)
Cbc0010I After 73020 nodes, 12372 on tree, 3996 best solution, best possible 1812.5697 (6684.91 seconds)
Cbc0010I After 73024 nodes, 12376 on tree, 3996 best solution, best possible 1812.5697 (6685.65 seconds)
Cbc0010I After 73029 nodes, 12381 on tree, 3996 best solution, best possible 1812.5697 (6686.50 seconds)
Cbc0010I After 73033 nodes, 12385 on tree, 3996 best solution, best possible 1812.5697 (6687.48 seconds)
Cbc0010I After 73041 nodes, 12393 on tree, 3996 best solution, best possible 1812.5697 (6688.25 seconds)
Cbc0010I After 73047 nodes, 12399 on tree, 3996 best solution, best possible 1812.5697 (6688.96 seconds)
Cbc0010I After 73053 nodes, 12405 on tree, 3996 best solution, best possible 1812.5697 (6689.76 seconds)
Cbc0010I After 73061 nodes, 12413 on tree, 3996 best solution, best possible 1812.5697 (6690.57 seconds)
Cbc0010I After 73067 nodes, 12419 on tree, 3996 best solution, best possible 1812.5697 (6691.39 seconds)
Cbc0010I After 73076 nodes, 12428 on tree, 3996 best solution, best possible 1812.5697 (6692.14 seconds)
Cbc0010I After 73080 nodes, 12432 on tree, 3996 best solution, best possible 1812.5697 (6692.86 seconds)
Cbc0010I After 73087 nodes, 12439 on tree, 3996 best solution, best possible 1812.5697 (6693.73 seconds)
Cbc0010I After 73093 nodes, 12445 on tree, 3996 best solution, best possible 1812.5697 (6694.55 seconds)
Cbc0010I After 73096 nodes, 12448 on tree, 3996 best solution, best possible 1812.5697 (6695.27 seconds)
Cbc0010I After 73099 nodes, 12451 on tree, 3996 best solution, best possible 1812.5697 (6696.10 seconds)
Cbc0010I After 73103 nodes, 12455 on tree, 3996 best solution, best possible 1812.5697 (6697.03 seconds)
Cbc0010I After 73108 nodes, 12460 on tree, 3996 best solution, best possible 1812.5697 (6697.92 seconds)
Cbc0010I After 73113 nodes, 12465 on tree, 3996 best solution, best possible 1812.5697 (6698.71 seconds)
Cbc0010I After 73118 nodes, 12470 on tree, 3996 best solution, best possible 1812.5697 (6699.41 seconds)
Cbc0010I After 73121 nodes, 12473 on tree, 3996 best solution, best possible 1812.5697 (6700.14 seconds)
Cbc0010I After 73139 nodes, 12491 on tree, 3996 best solution, best possible 1812.5697 (6700.84 seconds)
Cbc0004I Integer solution of 3942 found after 11666536 iterations and 73205 nodes (6701.39 seconds)
Cbc0010I After 73206 nodes, 12110 on tree, 3942 best solution, best possible 1812.5697 (6701.55 seconds)
Cbc0010I After 73219 nodes, 12108 on tree, 3942 best solution, best possible 1812.5697 (6702.29 seconds)
Cbc0010I After 73230 nodes, 12111 on tree, 3942 best solution, best possible 1812.5697 (6703.23 seconds)
Cbc0010I After 73243 nodes, 12112 on tree, 3942 best solution, best possible 1812.5697 (6703.95 seconds)
Cbc0010I After 73252 nodes, 12114 on tree, 3942 best solution, best possible 1812.5697 (6704.68 seconds)
Cbc0010I After 73263 nodes, 12115 on tree, 3942 best solution, best possible 1812.5697 (6705.40 seconds)
Cbc0010I After 73275 nodes, 12120 on tree, 3942 best solution, best possible 1812.5697 (6706.16 seconds)
Cbc0010I After 73284 nodes, 12120 on tree, 3942 best solution, best possible 1812.5697 (6706.94 seconds)
Cbc0010I After 73296 nodes, 12122 on tree, 3942 best solution, best possible 1812.5697 (6707.65 seconds)
Cbc0010I After 73309 nodes, 12123 on tree, 3942 best solution, best possible 1812.5697 (6708.36 seconds)
Cbc0010I After 73317 nodes, 12126 on tree, 3942 best solution, best possible 1812.5697 (6709.17 seconds)
Cbc0010I After 73328 nodes, 12127 on tree, 3942 best solution, best possible 1812.5697 (6709.91 seconds)
Cbc0010I After 73338 nodes, 12130 on tree, 3942 best solution, best possible 1812.5697 (6710.65 seconds)
Cbc0010I After 73351 nodes, 12131 on tree, 3942 best solution, best possible 1812.5697 (6711.36 seconds)
Cbc0010I After 73361 nodes, 12132 on tree, 3942 best solution, best possible 1812.5697 (6712.16 seconds)
Cbc0010I After 73372 nodes, 12134 on tree, 3942 best solution, best possible 1812.5697 (6712.91 seconds)
Cbc0010I After 73383 nodes, 12134 on tree, 3942 best solution, best possible 1812.5697 (6713.61 seconds)
Cbc0010I After 73397 nodes, 12135 on tree, 3942 best solution, best possible 1812.5697 (6714.35 seconds)
Cbc0010I After 73409 nodes, 12136 on tree, 3942 best solution, best possible 1812.5697 (6715.10 seconds)
Cbc0010I After 73421 nodes, 12137 on tree, 3942 best solution, best possible 1812.5697 (6715.86 seconds)
Cbc0010I After 73436 nodes, 12138 on tree, 3942 best solution, best possible 1812.5697 (6716.56 seconds)
Cbc0010I After 73449 nodes, 12139 on tree, 3942 best solution, best possible 1812.5697 (6717.30 seconds)
Cbc0010I After 73464 nodes, 12138 on tree, 3942 best solution, best possible 1812.5697 (6718.04 seconds)
Cbc0010I After 73476 nodes, 12138 on tree, 3942 best solution, best possible 1812.5697 (6718.76 seconds)
Cbc0010I After 73489 nodes, 12137 on tree, 3942 best solution, best possible 1812.5697 (6719.50 seconds)
Cbc0010I After 73505 nodes, 12138 on tree, 3942 best solution, best possible 1812.5697 (6720.26 seconds)
Cbc0010I After 73516 nodes, 12141 on tree, 3942 best solution, best possible 1812.5697 (6721.00 seconds)
Cbc0010I After 73525 nodes, 12142 on tree, 3942 best solution, best possible 1812.5697 (6721.73 seconds)
Cbc0010I After 73534 nodes, 12147 on tree, 3942 best solution, best possible 1812.5697 (6722.47 seconds)
Cbc0010I After 73547 nodes, 12148 on tree, 3942 best solution, best possible 1812.5697 (6723.19 seconds)
Cbc0010I After 73556 nodes, 12151 on tree, 3942 best solution, best possible 1812.5697 (6723.90 seconds)
Cbc0010I After 73569 nodes, 12151 on tree, 3942 best solution, best possible 1812.5697 (6724.63 seconds)
Cbc0010I After 73578 nodes, 12149 on tree, 3942 best solution, best possible 1812.5697 (6725.34 seconds)
Cbc0010I After 73587 nodes, 12150 on tree, 3942 best solution, best possible 1812.5697 (6726.08 seconds)
Cbc0010I After 73598 nodes, 12151 on tree, 3942 best solution, best possible 1812.5697 (6726.84 seconds)
Cbc0010I After 73609 nodes, 12151 on tree, 3942 best solution, best possible 1812.5697 (6727.56 seconds)
Cbc0010I After 73622 nodes, 12153 on tree, 3942 best solution, best possible 1812.5697 (6728.29 seconds)
Cbc0010I After 73632 nodes, 12156 on tree, 3942 best solution, best possible 1812.5697 (6729.07 seconds)
Cbc0010I After 73644 nodes, 12158 on tree, 3942 best solution, best possible 1812.5697 (6729.79 seconds)
Cbc0010I After 73658 nodes, 12157 on tree, 3942 best solution, best possible 1812.5697 (6730.52 seconds)
Cbc0010I After 73671 nodes, 12155 on tree, 3942 best solution, best possible 1812.5697 (6731.39 seconds)
Cbc0010I After 73680 nodes, 12157 on tree, 3942 best solution, best possible 1812.5697 (6732.11 seconds)
Cbc0010I After 73692 nodes, 12155 on tree, 3942 best solution, best possible 1812.5697 (6732.83 seconds)
Cbc0010I After 73702 nodes, 12157 on tree, 3942 best solution, best possible 1812.5697 (6733.57 seconds)
Cbc0010I After 73713 nodes, 12158 on tree, 3942 best solution, best possible 1812.5697 (6734.31 seconds)
Cbc0010I After 73722 nodes, 12159 on tree, 3942 best solution, best possible 1812.5697 (6735.06 seconds)
Cbc0010I After 73731 nodes, 12163 on tree, 3942 best solution, best possible 1812.5697 (6735.80 seconds)
Cbc0010I After 73743 nodes, 12163 on tree, 3942 best solution, best possible 1812.5697 (6736.61 seconds)
Cbc0010I After 73753 nodes, 12165 on tree, 3942 best solution, best possible 1812.5697 (6737.35 seconds)
Cbc0010I After 73764 nodes, 12166 on tree, 3942 best solution, best possible 1812.5697 (6738.08 seconds)
Cbc0010I After 73776 nodes, 12169 on tree, 3942 best solution, best possible 1812.5697 (6738.83 seconds)
Cbc0010I After 73786 nodes, 12170 on tree, 3942 best solution, best possible 1812.5697 (6739.54 seconds)
Cbc0010I After 73796 nodes, 12173 on tree, 3942 best solution, best possible 1812.5697 (6740.39 seconds)
Cbc0010I After 73806 nodes, 12174 on tree, 3942 best solution, best possible 1812.5697 (6741.22 seconds)
Cbc0010I After 73820 nodes, 12175 on tree, 3942 best solution, best possible 1812.5697 (6741.94 seconds)
Cbc0010I After 73836 nodes, 12174 on tree, 3942 best solution, best possible 1812.5697 (6742.69 seconds)
Cbc0010I After 73847 nodes, 12174 on tree, 3942 best solution, best possible 1812.5697 (6743.46 seconds)
Cbc0010I After 73858 nodes, 12175 on tree, 3942 best solution, best possible 1812.5697 (6744.27 seconds)
Cbc0010I After 73868 nodes, 12174 on tree, 3942 best solution, best possible 1812.5697 (6744.98 seconds)
Cbc0010I After 73878 nodes, 12178 on tree, 3942 best solution, best possible 1812.5697 (6745.77 seconds)
Cbc0010I After 73886 nodes, 12179 on tree, 3942 best solution, best possible 1812.5697 (6746.48 seconds)
Cbc0010I After 73898 nodes, 12178 on tree, 3942 best solution, best possible 1812.5697 (6747.21 seconds)
Cbc0010I After 73908 nodes, 12182 on tree, 3942 best solution, best possible 1812.5697 (6748.00 seconds)
Cbc0010I After 73920 nodes, 12183 on tree, 3942 best solution, best possible 1812.5697 (6748.81 seconds)
Cbc0010I After 73931 nodes, 12185 on tree, 3942 best solution, best possible 1812.5697 (6749.54 seconds)
Cbc0010I After 73944 nodes, 12188 on tree, 3942 best solution, best possible 1812.5697 (6750.25 seconds)
Cbc0010I After 73959 nodes, 12188 on tree, 3942 best solution, best possible 1812.5697 (6751.02 seconds)
Cbc0010I After 73973 nodes, 12185 on tree, 3942 best solution, best possible 1812.5697 (6751.73 seconds)
Cbc0010I After 73991 nodes, 12183 on tree, 3942 best solution, best possible 1854 (6752.45 seconds)
Cbc0010I After 74007 nodes, 12187 on tree, 3942 best solution, best possible 1854 (6753.18 seconds)
Cbc0010I After 74019 nodes, 12185 on tree, 3942 best solution, best possible 1854 (6754.05 seconds)
Cbc0010I After 74038 nodes, 12184 on tree, 3942 best solution, best possible 1854 (6754.76 seconds)
Cbc0010I After 74046 nodes, 12185 on tree, 3942 best solution, best possible 1854 (6755.47 seconds)
Cbc0010I After 74065 nodes, 12185 on tree, 3942 best solution, best possible 1854 (6756.21 seconds)
Cbc0010I After 74081 nodes, 12184 on tree, 3942 best solution, best possible 1854 (6756.93 seconds)
Cbc0010I After 74100 nodes, 12186 on tree, 3942 best solution, best possible 1854 (6757.67 seconds)
Cbc0010I After 74117 nodes, 12184 on tree, 3942 best solution, best possible 1854 (6758.40 seconds)
Cbc0010I After 74129 nodes, 12186 on tree, 3942 best solution, best possible 1854 (6759.11 seconds)
Cbc0010I After 74149 nodes, 12189 on tree, 3942 best solution, best possible 1854 (6759.83 seconds)
Cbc0010I After 74166 nodes, 12184 on tree, 3942 best solution, best possible 1854 (6760.57 seconds)
Cbc0010I After 74177 nodes, 12185 on tree, 3942 best solution, best possible 1854 (6761.41 seconds)
Cbc0010I After 74192 nodes, 12184 on tree, 3942 best solution, best possible 1854 (6762.13 seconds)
Cbc0010I After 74207 nodes, 12186 on tree, 3942 best solution, best possible 1854 (6762.92 seconds)
Cbc0010I After 74215 nodes, 12188 on tree, 3942 best solution, best possible 1854 (6763.67 seconds)
Cbc0010I After 74231 nodes, 12188 on tree, 3942 best solution, best possible 1854 (6764.38 seconds)
Cbc0010I After 74247 nodes, 12185 on tree, 3942 best solution, best possible 1854 (6765.28 seconds)
Cbc0010I After 74263 nodes, 12183 on tree, 3942 best solution, best possible 1854 (6766.14 seconds)
Cbc0010I After 74282 nodes, 12175 on tree, 3942 best solution, best possible 1854 (6766.84 seconds)
Cbc0010I After 74288 nodes, 12175 on tree, 3942 best solution, best possible 1854 (6767.57 seconds)
Cbc0010I After 74301 nodes, 12168 on tree, 3942 best solution, best possible 1854 (6768.30 seconds)
Cbc0010I After 74319 nodes, 12157 on tree, 3942 best solution, best possible 1854 (6769.12 seconds)
Cbc0010I After 74334 nodes, 12151 on tree, 3942 best solution, best possible 1854 (6769.83 seconds)
Cbc0010I After 74346 nodes, 12147 on tree, 3942 best solution, best possible 1854 (6770.56 seconds)
Cbc0010I After 74355 nodes, 12141 on tree, 3942 best solution, best possible 1854 (6771.33 seconds)
Cbc0010I After 74370 nodes, 12131 on tree, 3942 best solution, best possible 1854 (6772.03 seconds)
Cbc0010I After 74383 nodes, 12126 on tree, 3942 best solution, best possible 1854 (6772.74 seconds)
Cbc0010I After 74400 nodes, 12117 on tree, 3942 best solution, best possible 1854 (6773.50 seconds)
Cbc0010I After 74413 nodes, 12111 on tree, 3942 best solution, best possible 1854 (6774.26 seconds)
Cbc0010I After 74435 nodes, 12098 on tree, 3942 best solution, best possible 1854 (6774.98 seconds)
Cbc0010I After 74446 nodes, 12092 on tree, 3942 best solution, best possible 1854 (6775.72 seconds)
Cbc0010I After 74457 nodes, 12092 on tree, 3942 best solution, best possible 1854 (6776.45 seconds)
Cbc0010I After 74469 nodes, 12094 on tree, 3942 best solution, best possible 1854 (6777.17 seconds)
Cbc0010I After 74482 nodes, 12092 on tree, 3942 best solution, best possible 1854 (6777.89 seconds)
Cbc0010I After 74495 nodes, 12092 on tree, 3942 best solution, best possible 1854 (6778.62 seconds)
Cbc0010I After 74509 nodes, 12092 on tree, 3942 best solution, best possible 1854 (6779.33 seconds)
Cbc0010I After 74523 nodes, 12095 on tree, 3942 best solution, best possible 1854 (6780.17 seconds)
Cbc0010I After 74543 nodes, 12104 on tree, 3942 best solution, best possible 1854 (6780.89 seconds)
Cbc0010I After 74563 nodes, 12121 on tree, 3942 best solution, best possible 1854 (6781.61 seconds)
Cbc0010I After 74585 nodes, 12110 on tree, 3942 best solution, best possible 1854 (6782.32 seconds)
Cbc0010I After 74600 nodes, 12105 on tree, 3942 best solution, best possible 1854 (6783.03 seconds)
Cbc0010I After 74615 nodes, 12115 on tree, 3942 best solution, best possible 1854 (6783.75 seconds)
Cbc0010I After 74631 nodes, 12131 on tree, 3942 best solution, best possible 1854 (6784.48 seconds)
Cbc0010I After 74640 nodes, 12138 on tree, 3942 best solution, best possible 1854 (6785.24 seconds)
Cbc0010I After 74648 nodes, 12146 on tree, 3942 best solution, best possible 1854 (6785.97 seconds)
Cbc0010I After 74657 nodes, 12153 on tree, 3942 best solution, best possible 1854 (6786.67 seconds)
Cbc0010I After 74663 nodes, 12159 on tree, 3942 best solution, best possible 1854 (6787.49 seconds)
Cbc0010I After 74671 nodes, 12167 on tree, 3942 best solution, best possible 1854 (6788.21 seconds)
Cbc0010I After 74677 nodes, 12173 on tree, 3942 best solution, best possible 1854 (6788.95 seconds)
Cbc0010I After 74683 nodes, 12179 on tree, 3942 best solution, best possible 1854 (6789.80 seconds)
Cbc0010I After 74691 nodes, 12187 on tree, 3942 best solution, best possible 1854 (6790.55 seconds)
Cbc0010I After 74696 nodes, 12192 on tree, 3942 best solution, best possible 1854 (6791.40 seconds)
Cbc0010I After 74701 nodes, 12197 on tree, 3942 best solution, best possible 1854 (6792.29 seconds)
Cbc0010I After 74706 nodes, 12202 on tree, 3942 best solution, best possible 1854 (6793.10 seconds)
Cbc0010I After 74708 nodes, 12204 on tree, 3942 best solution, best possible 1854 (6793.83 seconds)
Cbc0010I After 74711 nodes, 12207 on tree, 3942 best solution, best possible 1854 (6794.66 seconds)
Cbc0010I After 74714 nodes, 12210 on tree, 3942 best solution, best possible 1854 (6795.45 seconds)
Cbc0010I After 74720 nodes, 12216 on tree, 3942 best solution, best possible 1854 (6796.22 seconds)
Cbc0010I After 74749 nodes, 12245 on tree, 3942 best solution, best possible 1854 (6796.93 seconds)
Cbc0004I Integer solution of 3924 found after 11883517 iterations and 74802 nodes (6797.38 seconds)
Cbc0010I After 74804 nodes, 12055 on tree, 3924 best solution, best possible 1854 (6797.77 seconds)
Cbc0010I After 74814 nodes, 12056 on tree, 3924 best solution, best possible 1854 (6798.50 seconds)
Cbc0010I After 74823 nodes, 12058 on tree, 3924 best solution, best possible 1854 (6799.25 seconds)
Cbc0010I After 74832 nodes, 12061 on tree, 3924 best solution, best possible 1854 (6799.95 seconds)
Cbc0010I After 74842 nodes, 12063 on tree, 3924 best solution, best possible 1854 (6800.75 seconds)
Cbc0010I After 74851 nodes, 12062 on tree, 3924 best solution, best possible 1854 (6801.47 seconds)
Cbc0010I After 74864 nodes, 12064 on tree, 3924 best solution, best possible 1854 (6802.17 seconds)
Cbc0010I After 74876 nodes, 12065 on tree, 3924 best solution, best possible 1854 (6802.89 seconds)
Cbc0010I After 74884 nodes, 12068 on tree, 3924 best solution, best possible 1854 (6803.60 seconds)
Cbc0010I After 74897 nodes, 12071 on tree, 3924 best solution, best possible 1872 (6804.31 seconds)
Cbc0010I After 74909 nodes, 12071 on tree, 3924 best solution, best possible 1872 (6805.05 seconds)
Cbc0010I After 74917 nodes, 12072 on tree, 3924 best solution, best possible 1872 (6805.80 seconds)
Cbc0010I After 74930 nodes, 12071 on tree, 3924 best solution, best possible 1872 (6806.52 seconds)
Cbc0010I After 74942 nodes, 12072 on tree, 3924 best solution, best possible 1872 (6807.24 seconds)
Cbc0010I After 74951 nodes, 12073 on tree, 3924 best solution, best possible 1872 (6807.95 seconds)
Cbc0010I After 74967 nodes, 12074 on tree, 3924 best solution, best possible 1872 (6808.69 seconds)
Cbc0010I After 74979 nodes, 12076 on tree, 3924 best solution, best possible 1872 (6809.49 seconds)
Cbc0010I After 74991 nodes, 12079 on tree, 3924 best solution, best possible 1872 (6810.26 seconds)
Cbc0010I After 75009 nodes, 12071 on tree, 3924 best solution, best possible 1872 (6811.00 seconds)
Cbc0010I After 75019 nodes, 12068 on tree, 3924 best solution, best possible 1872 (6811.74 seconds)
Cbc0010I After 75027 nodes, 12076 on tree, 3924 best solution, best possible 1872 (6812.46 seconds)
Cbc0010I After 75050 nodes, 12068 on tree, 3924 best solution, best possible 1872 (6813.16 seconds)
Cbc0010I After 75066 nodes, 12055 on tree, 3924 best solution, best possible 1872 (6813.95 seconds)
Cbc0010I After 75075 nodes, 12064 on tree, 3924 best solution, best possible 1872 (6814.78 seconds)
Cbc0010I After 75086 nodes, 12075 on tree, 3924 best solution, best possible 1872 (6815.58 seconds)
Cbc0010I After 75110 nodes, 12062 on tree, 3924 best solution, best possible 1872 (6816.32 seconds)
