Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.235106 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.081 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.97 seconds - Feasibility pump exiting - took 6.47 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.63 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.945 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.248 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 357.939 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.118 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.148 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (407.04 seconds)
Cbc0010I After 1302 nodes, 191 on tree, 1270.8554 best solution, best possible 1120.6984 (1905.05 seconds)
Cbc0010I After 1306 nodes, 195 on tree, 1270.8554 best solution, best possible 1120.6984 (1923.41 seconds)
Cbc0010I After 1311 nodes, 200 on tree, 1270.8554 best solution, best possible 1120.6984 (1947.39 seconds)
Cbc0010I After 1316 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1967.06 seconds)
Cbc0010I After 1318 nodes, 207 on tree, 1270.8554 best solution, best possible 1120.6984 (1967.86 seconds)
Cbc0010I After 1321 nodes, 209 on tree, 1270.8554 best solution, best possible 1120.6984 (1977.60 seconds)
Cbc0010I After 1327 nodes, 203 on tree, 1270.8554 best solution, best possible 1120.6984 (1978.44 seconds)
Cbc0010I After 1336 nodes, 194 on tree, 1270.8554 best solution, best possible 1120.6984 (1979.20 seconds)
Cbc0010I After 1342 nodes, 189 on tree, 1270.8554 best solution, best possible 1120.6984 (1980.47 seconds)
Cbc0010I After 1343 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (1991.09 seconds)
Cbc0010I After 1348 nodes, 195 on tree, 1270.8554 best solution, best possible 1120.6984 (2012.26 seconds)
Cbc0010I After 1361 nodes, 187 on tree, 1270.8554 best solution, best possible 1120.6984 (2014.51 seconds)
Cbc0010I After 1367 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (2015.21 seconds)
Cbc0010I After 1369 nodes, 183 on tree, 1270.8554 best solution, best possible 1120.6984 (2016.73 seconds)
Cbc0010I After 1370 nodes, 183 on tree, 1270.8554 best solution, best possible 1120.6984 (2017.58 seconds)
Cbc0010I After 1375 nodes, 179 on tree, 1270.8554 best solution, best possible 1120.6984 (2018.32 seconds)
Cbc0010I After 1379 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (2028.69 seconds)
Cbc0010I After 1384 nodes, 176 on tree, 1270.8554 best solution, best possible 1120.6984 (2029.65 seconds)
Cbc0010I After 1386 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2030.79 seconds)
Cbc0010I After 1387 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (2031.57 seconds)
Cbc0010I After 1388 nodes, 172 on tree, 1270.8554 best solution, best possible 1120.6984 (2033.32 seconds)
Cbc0010I After 1390 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (2034.11 seconds)
Cbc0010I After 1392 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2044.05 seconds)
Cbc0010I After 1401 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2061.49 seconds)
Cbc0010I After 1406 nodes, 178 on tree, 1270.8554 best solution, best possible 1120.6984 (2072.18 seconds)
Cbc0010I After 1416 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2073.55 seconds)
Cbc0010I After 1419 nodes, 168 on tree, 1270.8554 best solution, best possible 1120.6984 (2074.82 seconds)
Cbc0010I After 1421 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2091.45 seconds)
Cbc0010I After 1426 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2105.09 seconds)
Cbc0010I After 1431 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (2116.13 seconds)
Cbc0010I After 1445 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2116.86 seconds)
Cbc0010I After 1452 nodes, 171 on tree, 1270.8554 best solution, best possible 1120.6984 (2117.65 seconds)
Cbc0010I After 1455 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (2133.01 seconds)
Cbc0010I After 1462 nodes, 166 on tree, 1270.8554 best solution, best possible 1120.6984 (2133.98 seconds)
Cbc0010I After 1464 nodes, 167 on tree, 1270.8554 best solution, best possible 1120.6984 (2134.84 seconds)
Cbc0010I After 1467 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2160.63 seconds)
Cbc0010I After 1472 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2181.26 seconds)
Cbc0010I After 1477 nodes, 179 on tree, 1270.8554 best solution, best possible 1120.6984 (2192.55 seconds)
Cbc0010I After 1488 nodes, 168 on tree, 1270.8554 best solution, best possible 1120.6984 (2199.34 seconds)
Cbc0010I After 1492 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (2200.21 seconds)
Cbc0010I After 1493 nodes, 163 on tree, 1270.8554 best solution, best possible 1120.6984 (2201.13 seconds)
Cbc0010I After 1495 nodes, 162 on tree, 1270.8554 best solution, best possible 1120.6984 (2202.22 seconds)
Cbc0010I After 1498 nodes, 160 on tree, 1270.8554 best solution, best possible 1120.6984 (2203.21 seconds)
Cbc0010I After 1502 nodes, 156 on tree, 1270.8554 best solution, best possible 1120.6984 (2204.26 seconds)
Cbc0010I After 1505 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2205.36 seconds)
Cbc0010I After 1506 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2214.13 seconds)
Cbc0010I After 1509 nodes, 151 on tree, 1270.8554 best solution, best possible 1120.6984 (2214.89 seconds)
Cbc0010I After 1511 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (2234.02 seconds)
Cbc0010I After 1522 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2234.75 seconds)
Cbc0010I After 1524 nodes, 146 on tree, 1270.8554 best solution, best possible 1120.6984 (2235.65 seconds)
Cbc0010I After 1526 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2253.19 seconds)
Cbc0010I After 1530 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (2254.06 seconds)
Cbc0010I After 1531 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (2255.02 seconds)
Cbc0010I After 1534 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2276.80 seconds)
Cbc0010I After 1539 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (2305.37 seconds)
Cbc0010I After 1544 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (2322.17 seconds)
Cbc0010I After 1549 nodes, 160 on tree, 1270.8554 best solution, best possible 1120.6984 (2337.82 seconds)
Cbc0010I After 1554 nodes, 165 on tree, 1270.8554 best solution, best possible 1120.6984 (2347.87 seconds)
Cbc0010I After 1556 nodes, 167 on tree, 1270.8554 best solution, best possible 1120.6984 (2348.81 seconds)
Cbc0010I After 1559 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2382.05 seconds)
Cbc0010I After 1564 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2408.83 seconds)
Cbc0010I After 1569 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (2440.07 seconds)
Cbc0010I After 1574 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (2461.83 seconds)
Cbc0010I After 1579 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (2485.07 seconds)
Cbc0010I After 1584 nodes, 195 on tree, 1270.8554 best solution, best possible 1120.6984 (2508.42 seconds)
Cbc0010I After 1599 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (2509.12 seconds)
Cbc0010I After 1606 nodes, 178 on tree, 1270.8554 best solution, best possible 1120.6984 (2509.84 seconds)
Cbc0010I After 1609 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (2510.61 seconds)
Cbc0010I After 1614 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (2511.88 seconds)
Cbc0010I After 1619 nodes, 165 on tree, 1270.8554 best solution, best possible 1120.6984 (2513.09 seconds)
Cbc0010I After 1624 nodes, 160 on tree, 1270.8554 best solution, best possible 1120.6984 (2513.85 seconds)
Cbc0010I After 1628 nodes, 157 on tree, 1270.8554 best solution, best possible 1120.6984 (2514.73 seconds)
Cbc0010I After 1630 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (2552.19 seconds)
Cbc0010I After 1635 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (2579.89 seconds)
Cbc0010I After 1640 nodes, 169 on tree, 1270.8554 best solution, best possible 1120.6984 (2602.51 seconds)
Cbc0010I After 1645 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2627.92 seconds)
Cbc0010I After 1650 nodes, 178 on tree, 1270.8554 best solution, best possible 1120.6984 (2656.81 seconds)
Cbc0010I After 1666 nodes, 162 on tree, 1270.8554 best solution, best possible 1120.6984 (2657.53 seconds)
Cbc0010I After 1674 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2658.30 seconds)
Cbc0010I After 1679 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2690.28 seconds)
Cbc0010I After 1684 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (2729.31 seconds)
Cbc0010I After 1689 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (2764.54 seconds)
Cbc0010I After 1694 nodes, 169 on tree, 1270.8554 best solution, best possible 1120.6984 (2795.57 seconds)
Cbc0010I After 1699 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (2822.79 seconds)
Cbc0010I After 1715 nodes, 163 on tree, 1270.8554 best solution, best possible 1120.6984 (2823.54 seconds)
Cbc0010I After 1724 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2824.29 seconds)
Cbc0010I After 1729 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (2825.16 seconds)
Cbc0010I After 1730 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2844.15 seconds)
Cbc0010I After 1732 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (2844.89 seconds)
Cbc0010I After 1734 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2858.35 seconds)
Cbc0010I After 1742 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (2859.37 seconds)
Cbc0010I After 1746 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2867.87 seconds)
Cbc0010I After 1751 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2883.27 seconds)
Cbc0010I After 1756 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (2891.98 seconds)
Cbc0010I After 1768 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (2892.81 seconds)
Cbc0010I After 1769 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2911.82 seconds)
Cbc0010I After 1774 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (2929.97 seconds)
Cbc0010I After 1785 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (2940.09 seconds)
Cbc0010I After 1790 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (2945.47 seconds)
Cbc0010I After 1793 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (2957.71 seconds)
Cbc0010I After 1798 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (2974.38 seconds)
Cbc0010I After 1803 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (2991.81 seconds)
Cbc0010I After 1808 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (3010.05 seconds)
Cbc0010I After 1824 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (3029.67 seconds)
Cbc0010I After 1828 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (3038.45 seconds)
Cbc0010I After 1836 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (3049.28 seconds)
Cbc0010I After 1850 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (3062.83 seconds)
Cbc0010I After 1853 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (3084.76 seconds)
Cbc0010I After 1858 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (3094.49 seconds)
Cbc0010I After 1863 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (3108.25 seconds)
Cbc0010I After 1868 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (3114.83 seconds)
Cbc0010I After 1878 nodes, 148 on tree, 1270.8554 best solution, best possible 1120.6984 (3135.66 seconds)
Cbc0010I After 1883 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3139.41 seconds)
Cbc0010I After 1885 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3141.51 seconds)
Cbc0010I After 1893 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3145.73 seconds)
Cbc0010I After 1899 nodes, 139 on tree, 1270.8554 best solution, best possible 1120.6984 (3154.51 seconds)
Cbc0010I After 1900 nodes, 138 on tree, 1270.8554 best solution, best possible 1120.6984 (3156.19 seconds)
Cbc0010I After 1902 nodes, 136 on tree, 1270.8554 best solution, best possible 1120.6984 (3157.22 seconds)
Cbc0010I After 1905 nodes, 133 on tree, 1270.8554 best solution, best possible 1120.6984 (3157.99 seconds)
Cbc0010I After 1908 nodes, 135 on tree, 1270.8554 best solution, best possible 1120.6984 (3165.91 seconds)
Cbc0010I After 1913 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (3172.76 seconds)
Cbc0010I After 1918 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (3179.76 seconds)
Cbc0010I After 1923 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3184.21 seconds)
Cbc0010I After 1927 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3186.86 seconds)
Cbc0010I After 1930 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (3189.18 seconds)
Cbc0010I After 1941 nodes, 134 on tree, 1270.8554 best solution, best possible 1120.6984 (3203.18 seconds)
Cbc0010I After 1951 nodes, 133 on tree, 1270.8554 best solution, best possible 1120.6984 (3205.38 seconds)
Cbc0010I After 1952 nodes, 132 on tree, 1270.8554 best solution, best possible 1120.6984 (3207.82 seconds)
Cbc0010I After 1953 nodes, 131 on tree, 1270.8554 best solution, best possible 1120.6984 (3208.56 seconds)
Cbc0010I After 1955 nodes, 129 on tree, 1270.8554 best solution, best possible 1120.6984 (3209.30 seconds)
Cbc0010I After 1956 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (3210.23 seconds)
Cbc0010I After 1957 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (3211.20 seconds)
Cbc0010I After 1964 nodes, 127 on tree, 1270.8554 best solution, best possible 1120.6984 (3211.94 seconds)
Cbc0010I After 1967 nodes, 130 on tree, 1270.8554 best solution, best possible 1120.6984 (3219.60 seconds)
Cbc0010I After 1972 nodes, 135 on tree, 1270.8554 best solution, best possible 1120.6984 (3230.38 seconds)
Cbc0010I After 1977 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (3240.73 seconds)
Cbc0010I After 1982 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (3250.18 seconds)
Cbc0010I After 1987 nodes, 150 on tree, 1270.8554 best solution, best possible 1120.6984 (3259.36 seconds)
Cbc0010I After 1992 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (3267.87 seconds)
Cbc0010I After 1997 nodes, 160 on tree, 1270.8554 best solution, best possible 1120.6984 (3273.97 seconds)
Cbc0010I After 2000 nodes, 163 on tree, 1270.8554 best solution, best possible 1120.6984 (3278.40 seconds)
Cbc0010I After 2002 nodes, 165 on tree, 1270.8554 best solution, best possible 1120.6984 (3282.23 seconds)
Cbc0010I After 2007 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (3286.37 seconds)
Cbc0010I After 2012 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (3291.05 seconds)
Cbc0010I After 2017 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (3296.91 seconds)
Cbc0010I After 2022 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (3299.96 seconds)
Cbc0010I After 2027 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (3307.22 seconds)
Cbc0010I After 2043 nodes, 183 on tree, 1270.8554 best solution, best possible 1120.6984 (3307.94 seconds)
Cbc0010I After 2052 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (3308.65 seconds)
Cbc0010I After 2055 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (3316.24 seconds)
Cbc0010I After 2066 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (3316.99 seconds)
Cbc0010I After 2073 nodes, 172 on tree, 1270.8554 best solution, best possible 1120.6984 (3317.76 seconds)
Cbc0010I After 2075 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (3323.39 seconds)
Cbc0010I After 2082 nodes, 166 on tree, 1270.8554 best solution, best possible 1120.6984 (3324.97 seconds)
Cbc0010I After 2089 nodes, 159 on tree, 1270.8554 best solution, best possible 1120.6984 (3325.74 seconds)
Cbc0010I After 2094 nodes, 158 on tree, 1270.8554 best solution, best possible 1120.6984 (3331.05 seconds)
Cbc0010I After 2100 nodes, 152 on tree, 1270.8554 best solution, best possible 1120.6984 (3331.94 seconds)
Cbc0010I After 2105 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (3332.66 seconds)
Cbc0010I After 2108 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (3333.45 seconds)
Cbc0010I After 2112 nodes, 141 on tree, 1270.8554 best solution, best possible 1120.6984 (3334.46 seconds)
Cbc0010I After 2115 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (3349.04 seconds)
Cbc0010I After 2120 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (3359.43 seconds)
Cbc0010I After 2125 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (3371.46 seconds)
Cbc0010I After 2137 nodes, 145 on tree, 1270.8554 best solution, best possible 1120.6984 (3372.19 seconds)
Cbc0010I After 2143 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (3372.92 seconds)
Cbc0010I After 2144 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3383.97 seconds)
Cbc0010I After 2149 nodes, 147 on tree, 1270.8554 best solution, best possible 1120.6984 (3395.45 seconds)
Cbc0010I After 2157 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (3396.47 seconds)
Cbc0010I After 2161 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (3406.95 seconds)
Cbc0010I After 2166 nodes, 149 on tree, 1270.8554 best solution, best possible 1120.6984 (3419.34 seconds)
Cbc0010I After 2171 nodes, 154 on tree, 1270.8554 best solution, best possible 1120.6984 (3426.23 seconds)
Cbc0010I After 2190 nodes, 140 on tree, 1270.8554 best solution, best possible 1120.6984 (3427.00 seconds)
Cbc0010I After 2194 nodes, 142 on tree, 1270.8554 best solution, best possible 1120.6984 (3437.73 seconds)
Cbc0010I After 2202 nodes, 138 on tree, 1270.8554 best solution, best possible 1120.6984 (3443.90 seconds)
Cbc0010I After 2203 nodes, 137 on tree, 1270.8554 best solution, best possible 1120.6984 (3449.11 seconds)
Cbc0010I After 2207 nodes, 134 on tree, 1270.8554 best solution, best possible 1120.6984 (3466.90 seconds)
Cbc0010I After 2212 nodes, 139 on tree, 1270.8554 best solution, best possible 1120.6984 (3482.16 seconds)
Cbc0010I After 2217 nodes, 143 on tree, 1270.8554 best solution, best possible 1120.6984 (3493.56 seconds)
Cbc0010I After 2234 nodes, 133 on tree, 1270.8554 best solution, best possible 1120.6984 (3494.49 seconds)
Cbc0010I After 2239 nodes, 129 on tree, 1270.8554 best solution, best possible 1120.6984 (3495.40 seconds)
Cbc0010I After 2240 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (3508.04 seconds)
Cbc0010I After 2244 nodes, 129 on tree, 1270.8554 best solution, best possible 1120.6984 (3517.53 seconds)
Cbc0010I After 2250 nodes, 132 on tree, 1270.8554 best solution, best possible 1120.6984 (3522.72 seconds)
Cbc0010I After 2257 nodes, 128 on tree, 1270.8554 best solution, best possible 1120.6984 (3534.03 seconds)
Cbc0004I Integer solution of 1266.5763 found after 641700 iterations and 2262 nodes (3534.22 seconds)
Cbc0010I After 2266 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3534.76 seconds)
Cbc0010I After 2271 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3535.56 seconds)
Cbc0010I After 2276 nodes, 121 on tree, 1266.5763 best solution, best possible 1120.6984 (3536.77 seconds)
Cbc0010I After 2281 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3538.41 seconds)
Cbc0010I After 2289 nodes, 119 on tree, 1266.5763 best solution, best possible 1120.6984 (3539.95 seconds)
Cbc0010I After 2293 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3542.09 seconds)
Cbc0010I After 2294 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3543.79 seconds)
Cbc0010I After 2295 nodes, 121 on tree, 1266.5763 best solution, best possible 1120.6984 (3546.16 seconds)
Cbc0010I After 2297 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3547.25 seconds)
Cbc0010I After 2300 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3550.67 seconds)
Cbc0010I After 2303 nodes, 119 on tree, 1266.5763 best solution, best possible 1120.6984 (3551.84 seconds)
Cbc0010I After 2304 nodes, 118 on tree, 1266.5763 best solution, best possible 1120.6984 (3555.56 seconds)
Cbc0010I After 2305 nodes, 117 on tree, 1266.5763 best solution, best possible 1120.6984 (3556.33 seconds)
Cbc0010I After 2307 nodes, 116 on tree, 1266.5763 best solution, best possible 1120.6984 (3558.37 seconds)
Cbc0010I After 2308 nodes, 116 on tree, 1266.5763 best solution, best possible 1120.6984 (3560.21 seconds)
Cbc0010I After 2313 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (3563.29 seconds)
Cbc0010I After 2317 nodes, 121 on tree, 1266.5763 best solution, best possible 1120.6984 (3564.80 seconds)
Cbc0010I After 2322 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3565.74 seconds)
Cbc0010I After 2324 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3571.51 seconds)
Cbc0010I After 2334 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3575.58 seconds)
Cbc0010I After 2342 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3589.56 seconds)
