Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.51891 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 451.227 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (661.32 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 670.20 seconds - Feasibility pump exiting - took 209.91 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 289.454 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (996.51 seconds)
Cbc0010I After 4668 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2519.92 seconds)
Cbc0010I After 4678 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2521.14 seconds)
Cbc0010I After 4686 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2521.88 seconds)
Cbc0010I After 4700 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2522.60 seconds)
Cbc0010I After 4717 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2523.32 seconds)
Cbc0010I After 4722 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2524.09 seconds)
Cbc0010I After 4734 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2524.90 seconds)
Cbc0010I After 4744 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2525.65 seconds)
Cbc0010I After 4750 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2526.43 seconds)
Cbc0010I After 4764 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2527.17 seconds)
Cbc0010I After 4775 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2527.89 seconds)
Cbc0010I After 4782 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2528.71 seconds)
Cbc0010I After 4794 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2529.50 seconds)
Cbc0010I After 4799 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2530.30 seconds)
Cbc0010I After 4812 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2531.01 seconds)
Cbc0010I After 4825 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2531.73 seconds)
Cbc0010I After 4830 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2532.48 seconds)
Cbc0010I After 4838 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2533.19 seconds)
Cbc0010I After 4849 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2533.93 seconds)
Cbc0010I After 4856 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2534.63 seconds)
Cbc0010I After 4874 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2535.34 seconds)
Cbc0010I After 4889 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2536.08 seconds)
Cbc0010I After 4910 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2536.79 seconds)
Cbc0010I After 4926 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2537.50 seconds)
Cbc0010I After 4933 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2538.34 seconds)
Cbc0010I After 4948 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2539.05 seconds)
Cbc0010I After 4963 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2539.91 seconds)
Cbc0010I After 4978 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2540.67 seconds)
Cbc0010I After 5001 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2541.39 seconds)
Cbc0010I After 5002 nodes, 77 on tree, 1e+50 best solution, best possible 11.221108 (2552.56 seconds)
Cbc0010I After 5003 nodes, 78 on tree, 1e+50 best solution, best possible 11.221108 (2601.80 seconds)
Cbc0010I After 5004 nodes, 79 on tree, 1e+50 best solution, best possible 11.221108 (2670.41 seconds)
Cbc0010I After 5005 nodes, 80 on tree, 1e+50 best solution, best possible 11.221108 (2769.29 seconds)
Cbc0010I After 5006 nodes, 81 on tree, 1e+50 best solution, best possible 11.221108 (2904.25 seconds)
Cbc0010I After 5007 nodes, 82 on tree, 1e+50 best solution, best possible 11.221108 (2911.55 seconds)
Cbc0010I After 5008 nodes, 83 on tree, 1e+50 best solution, best possible 11.221108 (2919.49 seconds)
Cbc0010I After 5009 nodes, 84 on tree, 1e+50 best solution, best possible 11.221108 (2920.81 seconds)
Cbc0010I After 5011 nodes, 86 on tree, 1e+50 best solution, best possible 11.221108 (2926.44 seconds)
Cbc0010I After 5013 nodes, 88 on tree, 1e+50 best solution, best possible 11.221108 (2927.17 seconds)
Cbc0010I After 5015 nodes, 90 on tree, 1e+50 best solution, best possible 11.221108 (2928.15 seconds)
Cbc0010I After 5016 nodes, 91 on tree, 1e+50 best solution, best possible 11.221108 (2933.38 seconds)
Cbc0010I After 5018 nodes, 93 on tree, 1e+50 best solution, best possible 11.221108 (2934.47 seconds)
Cbc0010I After 5020 nodes, 95 on tree, 1e+50 best solution, best possible 11.221108 (2935.37 seconds)
Cbc0010I After 5021 nodes, 96 on tree, 1e+50 best solution, best possible 11.221108 (2946.48 seconds)
Cbc0010I After 5022 nodes, 97 on tree, 1e+50 best solution, best possible 11.221108 (2947.43 seconds)
Cbc0010I After 5025 nodes, 100 on tree, 1e+50 best solution, best possible 11.221108 (2948.48 seconds)
Cbc0010I After 5026 nodes, 101 on tree, 1e+50 best solution, best possible 11.221108 (2954.63 seconds)
Cbc0010I After 5028 nodes, 103 on tree, 1e+50 best solution, best possible 11.221108 (2955.59 seconds)
Cbc0010I After 5031 nodes, 106 on tree, 1e+50 best solution, best possible 11.221108 (2963.85 seconds)
Cbc0010I After 5033 nodes, 108 on tree, 1e+50 best solution, best possible 11.221108 (2964.56 seconds)
Cbc0010I After 5035 nodes, 110 on tree, 1e+50 best solution, best possible 11.221108 (2965.29 seconds)
Cbc0010I After 5036 nodes, 111 on tree, 1e+50 best solution, best possible 11.221108 (2968.27 seconds)
Cbc0010I After 5038 nodes, 113 on tree, 1e+50 best solution, best possible 11.221108 (2969.33 seconds)
Cbc0010I After 5041 nodes, 116 on tree, 1e+50 best solution, best possible 11.221108 (2970.62 seconds)
Cbc0010I After 5043 nodes, 118 on tree, 1e+50 best solution, best possible 11.221108 (2971.44 seconds)
Cbc0010I After 5046 nodes, 121 on tree, 1e+50 best solution, best possible 11.221108 (2974.62 seconds)
Cbc0010I After 5048 nodes, 123 on tree, 1e+50 best solution, best possible 11.221108 (2975.45 seconds)
Cbc0010I After 5051 nodes, 126 on tree, 1e+50 best solution, best possible 11.221108 (2980.11 seconds)
Cbc0010I After 5053 nodes, 128 on tree, 1e+50 best solution, best possible 11.221108 (2981.21 seconds)
Cbc0010I After 5055 nodes, 130 on tree, 1e+50 best solution, best possible 11.221108 (2982.35 seconds)
Cbc0010I After 5056 nodes, 131 on tree, 1e+50 best solution, best possible 11.221108 (2990.23 seconds)
Cbc0010I After 5058 nodes, 133 on tree, 1e+50 best solution, best possible 11.221108 (2991.02 seconds)
Cbc0010I After 5060 nodes, 135 on tree, 1e+50 best solution, best possible 11.221108 (2991.97 seconds)
Cbc0010I After 5061 nodes, 136 on tree, 1e+50 best solution, best possible 11.221108 (3000.75 seconds)
Cbc0010I After 5063 nodes, 138 on tree, 1e+50 best solution, best possible 11.221108 (3001.59 seconds)
Cbc0010I After 5065 nodes, 140 on tree, 1e+50 best solution, best possible 11.221108 (3002.40 seconds)
Cbc0010I After 5066 nodes, 141 on tree, 1e+50 best solution, best possible 11.221108 (3013.39 seconds)
Cbc0010I After 5067 nodes, 142 on tree, 1e+50 best solution, best possible 11.221108 (3014.12 seconds)
Cbc0010I After 5069 nodes, 144 on tree, 1e+50 best solution, best possible 11.221108 (3014.83 seconds)
Cbc0010I After 5070 nodes, 145 on tree, 1e+50 best solution, best possible 11.221108 (3016.46 seconds)
Cbc0010I After 5071 nodes, 146 on tree, 1e+50 best solution, best possible 11.221108 (3026.31 seconds)
Cbc0010I After 5073 nodes, 148 on tree, 1e+50 best solution, best possible 11.221108 (3027.48 seconds)
Cbc0010I After 5075 nodes, 150 on tree, 1e+50 best solution, best possible 11.221108 (3028.47 seconds)
Cbc0010I After 5076 nodes, 151 on tree, 1e+50 best solution, best possible 11.221108 (3043.97 seconds)
Cbc0010I After 5078 nodes, 153 on tree, 1e+50 best solution, best possible 11.221108 (3044.86 seconds)
Cbc0010I After 5079 nodes, 154 on tree, 1e+50 best solution, best possible 11.221108 (3046.53 seconds)
Cbc0010I After 5080 nodes, 155 on tree, 1e+50 best solution, best possible 11.221108 (3048.10 seconds)
Cbc0010I After 5081 nodes, 156 on tree, 1e+50 best solution, best possible 11.221108 (3063.55 seconds)
Cbc0010I After 5082 nodes, 157 on tree, 1e+50 best solution, best possible 11.221108 (3064.60 seconds)
Cbc0010I After 5083 nodes, 158 on tree, 1e+50 best solution, best possible 11.221108 (3066.06 seconds)
Cbc0010I After 5084 nodes, 159 on tree, 1e+50 best solution, best possible 11.221108 (3067.03 seconds)
Cbc0010I After 5085 nodes, 160 on tree, 1e+50 best solution, best possible 11.221108 (3067.77 seconds)
Cbc0010I After 5086 nodes, 161 on tree, 1e+50 best solution, best possible 11.221108 (3088.26 seconds)
Cbc0010I After 5087 nodes, 162 on tree, 1e+50 best solution, best possible 11.221108 (3089.71 seconds)
Cbc0010I After 5088 nodes, 163 on tree, 1e+50 best solution, best possible 11.221108 (3091.84 seconds)
Cbc0010I After 5089 nodes, 164 on tree, 1e+50 best solution, best possible 11.221108 (3093.13 seconds)
Cbc0010I After 5090 nodes, 165 on tree, 1e+50 best solution, best possible 11.221108 (3094.00 seconds)
Cbc0010I After 5091 nodes, 166 on tree, 1e+50 best solution, best possible 11.221108 (3119.19 seconds)
Cbc0010I After 5092 nodes, 167 on tree, 1e+50 best solution, best possible 11.221108 (3120.89 seconds)
Cbc0010I After 5093 nodes, 168 on tree, 1e+50 best solution, best possible 11.221108 (3122.50 seconds)
Cbc0010I After 5094 nodes, 169 on tree, 1e+50 best solution, best possible 11.221108 (3124.09 seconds)
Cbc0010I After 5095 nodes, 170 on tree, 1e+50 best solution, best possible 11.221108 (3125.31 seconds)
Cbc0010I After 5096 nodes, 171 on tree, 1e+50 best solution, best possible 11.221108 (3163.19 seconds)
Cbc0010I After 5097 nodes, 172 on tree, 1e+50 best solution, best possible 11.221108 (3165.41 seconds)
Cbc0010I After 5098 nodes, 173 on tree, 1e+50 best solution, best possible 11.221108 (3167.33 seconds)
Cbc0010I After 5099 nodes, 174 on tree, 1e+50 best solution, best possible 11.221108 (3168.83 seconds)
Cbc0010I After 5100 nodes, 175 on tree, 1e+50 best solution, best possible 11.221108 (3170.49 seconds)
Cbc0010I After 5101 nodes, 176 on tree, 1e+50 best solution, best possible 11.221108 (3223.35 seconds)
Cbc0010I After 5102 nodes, 177 on tree, 1e+50 best solution, best possible 11.221108 (3225.44 seconds)
Cbc0010I After 5103 nodes, 178 on tree, 1e+50 best solution, best possible 11.221108 (3227.87 seconds)
Cbc0010I After 5104 nodes, 179 on tree, 1e+50 best solution, best possible 11.221108 (3230.30 seconds)
Cbc0010I After 5105 nodes, 180 on tree, 1e+50 best solution, best possible 11.221108 (3232.52 seconds)
Cbc0010I After 5106 nodes, 181 on tree, 1e+50 best solution, best possible 11.221108 (3289.49 seconds)
Cbc0010I After 5107 nodes, 182 on tree, 1e+50 best solution, best possible 11.221108 (3294.07 seconds)
Cbc0010I After 5108 nodes, 183 on tree, 1e+50 best solution, best possible 11.221108 (3296.56 seconds)
Cbc0010I After 5109 nodes, 184 on tree, 1e+50 best solution, best possible 11.221108 (3298.80 seconds)
Cbc0010I After 5110 nodes, 185 on tree, 1e+50 best solution, best possible 11.221108 (3301.17 seconds)
Cbc0010I After 5111 nodes, 186 on tree, 1e+50 best solution, best possible 11.221108 (3349.76 seconds)
Cbc0010I After 5112 nodes, 187 on tree, 1e+50 best solution, best possible 11.221108 (3352.58 seconds)
Cbc0010I After 5113 nodes, 188 on tree, 1e+50 best solution, best possible 11.221108 (3354.80 seconds)
Cbc0010I After 5114 nodes, 189 on tree, 1e+50 best solution, best possible 11.221108 (3357.05 seconds)
Cbc0010I After 5115 nodes, 190 on tree, 1e+50 best solution, best possible 11.221108 (3357.97 seconds)
Cbc0010I After 5116 nodes, 191 on tree, 1e+50 best solution, best possible 11.221108 (3408.08 seconds)
Cbc0010I After 5117 nodes, 192 on tree, 1e+50 best solution, best possible 11.221108 (3410.48 seconds)
Cbc0010I After 5118 nodes, 193 on tree, 1e+50 best solution, best possible 11.221108 (3437.70 seconds)
Cbc0010I After 5120 nodes, 195 on tree, 1e+50 best solution, best possible 11.221108 (3439.46 seconds)
Cbc0010I After 5121 nodes, 196 on tree, 1e+50 best solution, best possible 11.221108 (3485.03 seconds)
Cbc0010I After 5123 nodes, 198 on tree, 1e+50 best solution, best possible 11.221108 (3486.03 seconds)
Cbc0010I After 5125 nodes, 200 on tree, 1e+50 best solution, best possible 11.221108 (3486.94 seconds)
Cbc0010I After 5126 nodes, 201 on tree, 1e+50 best solution, best possible 11.221108 (3532.94 seconds)
Cbc0010I After 5127 nodes, 202 on tree, 1e+50 best solution, best possible 11.221108 (3533.99 seconds)
Cbc0010I After 5130 nodes, 205 on tree, 1e+50 best solution, best possible 11.221108 (3534.93 seconds)
Cbc0010I After 5131 nodes, 206 on tree, 1e+50 best solution, best possible 11.221108 (3573.95 seconds)
Cbc0010I After 5133 nodes, 208 on tree, 1e+50 best solution, best possible 11.221108 (3574.80 seconds)
Cbc0010I After 5136 nodes, 211 on tree, 1e+50 best solution, best possible 11.221108 (3618.19 seconds)
Cbc0010I After 5138 nodes, 213 on tree, 1e+50 best solution, best possible 11.221108 (3619.30 seconds)
Cbc0010I After 5140 nodes, 215 on tree, 1e+50 best solution, best possible 11.221108 (3620.53 seconds)
Cbc0010I After 5141 nodes, 216 on tree, 1e+50 best solution, best possible 11.221108 (3653.98 seconds)
Cbc0010I After 5143 nodes, 218 on tree, 1e+50 best solution, best possible 11.221108 (3654.76 seconds)
Cbc0010I After 5145 nodes, 220 on tree, 1e+50 best solution, best possible 11.221108 (3655.84 seconds)
Cbc0010I After 5146 nodes, 221 on tree, 1e+50 best solution, best possible 11.221108 (3689.67 seconds)
Cbc0010I After 5148 nodes, 223 on tree, 1e+50 best solution, best possible 11.221108 (3690.63 seconds)
Cbc0010I After 5150 nodes, 225 on tree, 1e+50 best solution, best possible 11.221108 (3691.35 seconds)
Cbc0010I After 5151 nodes, 226 on tree, 1e+50 best solution, best possible 11.221108 (3751.22 seconds)
Cbc0010I After 5153 nodes, 228 on tree, 1e+50 best solution, best possible 11.221108 (3752.29 seconds)
Cbc0010I After 5154 nodes, 229 on tree, 1e+50 best solution, best possible 11.221108 (3753.74 seconds)
Cbc0010I After 5156 nodes, 231 on tree, 1e+50 best solution, best possible 11.221108 (3811.41 seconds)
Cbc0010I After 5157 nodes, 232 on tree, 1e+50 best solution, best possible 11.221108 (3812.48 seconds)
Cbc0010I After 5159 nodes, 234 on tree, 1e+50 best solution, best possible 11.221108 (3813.70 seconds)
Cbc0010I After 5161 nodes, 236 on tree, 1e+50 best solution, best possible 11.221108 (3884.59 seconds)
Cbc0010I After 5163 nodes, 238 on tree, 1e+50 best solution, best possible 11.221108 (3886.02 seconds)
Cbc0010I After 5164 nodes, 239 on tree, 1e+50 best solution, best possible 11.221108 (3886.96 seconds)
Cbc0010I After 5165 nodes, 240 on tree, 1e+50 best solution, best possible 11.221108 (3887.99 seconds)
Cbc0010I After 5166 nodes, 241 on tree, 1e+50 best solution, best possible 11.221108 (3977.61 seconds)
Cbc0010I After 5168 nodes, 243 on tree, 1e+50 best solution, best possible 11.221108 (3978.33 seconds)
Cbc0010I After 5169 nodes, 244 on tree, 1e+50 best solution, best possible 11.221108 (3979.45 seconds)
Cbc0010I After 5171 nodes, 246 on tree, 1e+50 best solution, best possible 11.221108 (4038.12 seconds)
Cbc0010I After 5172 nodes, 247 on tree, 1e+50 best solution, best possible 11.221108 (4038.91 seconds)
Cbc0010I After 5174 nodes, 249 on tree, 1e+50 best solution, best possible 11.221108 (4039.88 seconds)
Cbc0010I After 5176 nodes, 251 on tree, 1e+50 best solution, best possible 11.221108 (4099.20 seconds)
Cbc0010I After 5178 nodes, 253 on tree, 1e+50 best solution, best possible 11.221108 (4099.99 seconds)
Cbc0010I After 5180 nodes, 255 on tree, 1e+50 best solution, best possible 11.221108 (4100.80 seconds)
Cbc0010I After 5181 nodes, 256 on tree, 1e+50 best solution, best possible 11.221108 (4152.49 seconds)
Cbc0010I After 5182 nodes, 257 on tree, 1e+50 best solution, best possible 11.221108 (4153.21 seconds)
Cbc0010I After 5184 nodes, 259 on tree, 1e+50 best solution, best possible 11.221108 (4154.41 seconds)
Cbc0010I After 5186 nodes, 261 on tree, 1e+50 best solution, best possible 11.221108 (4223.62 seconds)
Cbc0010I After 5187 nodes, 262 on tree, 1e+50 best solution, best possible 11.221108 (4224.80 seconds)
Cbc0010I After 5188 nodes, 263 on tree, 1e+50 best solution, best possible 11.221108 (4225.58 seconds)
Cbc0010I After 5189 nodes, 264 on tree, 1e+50 best solution, best possible 11.221108 (4228.89 seconds)
Cbc0010I After 5191 nodes, 266 on tree, 1e+50 best solution, best possible 11.221108 (4298.88 seconds)
Cbc0010I After 5193 nodes, 268 on tree, 1e+50 best solution, best possible 11.221108 (4300.23 seconds)
Cbc0010I After 5195 nodes, 270 on tree, 1e+50 best solution, best possible 11.221108 (4301.27 seconds)
Cbc0010I After 5196 nodes, 271 on tree, 1e+50 best solution, best possible 11.221108 (4392.12 seconds)
Cbc0010I After 5197 nodes, 272 on tree, 1e+50 best solution, best possible 11.221108 (4393.85 seconds)
Cbc0010I After 5199 nodes, 274 on tree, 1e+50 best solution, best possible 11.221108 (4394.87 seconds)
Cbc0010I After 5200 nodes, 275 on tree, 1e+50 best solution, best possible 11.221108 (4396.45 seconds)
Cbc0010I After 5201 nodes, 276 on tree, 1e+50 best solution, best possible 11.221108 (4509.49 seconds)
Cbc0010I After 5202 nodes, 277 on tree, 1e+50 best solution, best possible 11.221108 (4511.00 seconds)
Cbc0010I After 5203 nodes, 278 on tree, 1e+50 best solution, best possible 11.221108 (4512.29 seconds)
Cbc0010I After 5204 nodes, 279 on tree, 1e+50 best solution, best possible 11.221108 (4513.62 seconds)
Cbc0010I After 5205 nodes, 280 on tree, 1e+50 best solution, best possible 11.221108 (4514.94 seconds)
Cbc0010I After 5206 nodes, 281 on tree, 1e+50 best solution, best possible 11.221108 (4621.30 seconds)
Cbc0010I After 5207 nodes, 282 on tree, 1e+50 best solution, best possible 11.221108 (4623.11 seconds)
Cbc0010I After 5208 nodes, 283 on tree, 1e+50 best solution, best possible 11.221108 (4625.24 seconds)
Cbc0010I After 5209 nodes, 284 on tree, 1e+50 best solution, best possible 11.221108 (4626.61 seconds)
Cbc0010I After 5210 nodes, 285 on tree, 1e+50 best solution, best possible 11.221108 (4628.10 seconds)
Cbc0010I After 5211 nodes, 286 on tree, 1e+50 best solution, best possible 11.221108 (4755.15 seconds)
Cbc0010I After 5212 nodes, 287 on tree, 1e+50 best solution, best possible 11.221108 (4757.04 seconds)
Cbc0010I After 5213 nodes, 288 on tree, 1e+50 best solution, best possible 11.221108 (4759.07 seconds)
Cbc0010I After 5214 nodes, 289 on tree, 1e+50 best solution, best possible 11.221108 (4760.41 seconds)
Cbc0010I After 5215 nodes, 290 on tree, 1e+50 best solution, best possible 11.221108 (4761.66 seconds)
Cbc0010I After 5216 nodes, 291 on tree, 1e+50 best solution, best possible 11.221108 (4895.11 seconds)
Cbc0010I After 5217 nodes, 292 on tree, 1e+50 best solution, best possible 11.221108 (4897.18 seconds)
Cbc0010I After 5218 nodes, 293 on tree, 1e+50 best solution, best possible 11.221108 (4899.29 seconds)
Cbc0010I After 5219 nodes, 294 on tree, 1e+50 best solution, best possible 11.221108 (4900.84 seconds)
Cbc0010I After 5220 nodes, 295 on tree, 1e+50 best solution, best possible 11.221108 (4903.88 seconds)
Cbc0010I After 5221 nodes, 296 on tree, 1e+50 best solution, best possible 11.221108 (5043.94 seconds)
Cbc0010I After 5222 nodes, 297 on tree, 1e+50 best solution, best possible 11.221108 (5045.89 seconds)
Cbc0010I After 5223 nodes, 298 on tree, 1e+50 best solution, best possible 11.221108 (5048.35 seconds)
Cbc0010I After 5224 nodes, 299 on tree, 1e+50 best solution, best possible 11.221108 (5049.50 seconds)
Cbc0010I After 5226 nodes, 301 on tree, 1e+50 best solution, best possible 11.221108 (5178.02 seconds)
Cbc0010I After 5227 nodes, 302 on tree, 1e+50 best solution, best possible 11.221108 (5179.64 seconds)
Cbc0010I After 5228 nodes, 303 on tree, 1e+50 best solution, best possible 11.221108 (5181.35 seconds)
Cbc0010I After 5229 nodes, 304 on tree, 1e+50 best solution, best possible 11.221108 (5183.67 seconds)
Cbc0010I After 5230 nodes, 305 on tree, 1e+50 best solution, best possible 11.221108 (5185.82 seconds)
Cbc0010I After 5231 nodes, 306 on tree, 1e+50 best solution, best possible 11.221108 (5334.19 seconds)
Cbc0010I After 5232 nodes, 307 on tree, 1e+50 best solution, best possible 11.221108 (5335.90 seconds)
Cbc0010I After 5233 nodes, 308 on tree, 1e+50 best solution, best possible 11.221108 (5338.33 seconds)
Cbc0010I After 5234 nodes, 309 on tree, 1e+50 best solution, best possible 11.221108 (5339.44 seconds)
Cbc0010I After 5235 nodes, 310 on tree, 1e+50 best solution, best possible 11.221108 (5341.49 seconds)
Cbc0010I After 5236 nodes, 311 on tree, 1e+50 best solution, best possible 11.221108 (5524.65 seconds)
Cbc0010I After 5237 nodes, 312 on tree, 1e+50 best solution, best possible 11.221108 (5526.37 seconds)
Cbc0010I After 5238 nodes, 313 on tree, 1e+50 best solution, best possible 11.221108 (5528.41 seconds)
Cbc0010I After 5240 nodes, 315 on tree, 1e+50 best solution, best possible 11.221108 (5531.57 seconds)
Cbc0010I After 5241 nodes, 316 on tree, 1e+50 best solution, best possible 11.221108 (5708.99 seconds)
Cbc0010I After 5242 nodes, 317 on tree, 1e+50 best solution, best possible 11.221108 (5726.26 seconds)
Cbc0010I After 5243 nodes, 318 on tree, 1e+50 best solution, best possible 11.221108 (5729.17 seconds)
Cbc0010I After 5244 nodes, 319 on tree, 1e+50 best solution, best possible 11.221108 (5731.53 seconds)
Cbc0010I After 5245 nodes, 320 on tree, 1e+50 best solution, best possible 11.221108 (5743.04 seconds)
Cbc0010I After 5246 nodes, 321 on tree, 1e+50 best solution, best possible 11.221108 (5893.87 seconds)
Cbc0010I After 5247 nodes, 322 on tree, 1e+50 best solution, best possible 11.221108 (5895.79 seconds)
Cbc0010I After 5248 nodes, 323 on tree, 1e+50 best solution, best possible 11.221108 (5899.21 seconds)
Cbc0010I After 5249 nodes, 324 on tree, 1e+50 best solution, best possible 11.221108 (5902.50 seconds)
Cbc0010I After 5250 nodes, 325 on tree, 1e+50 best solution, best possible 11.221108 (5906.96 seconds)
Cbc0010I After 5251 nodes, 326 on tree, 1e+50 best solution, best possible 11.221108 (6036.10 seconds)
