Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.1328 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (26.85 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.12 seconds)
Cbc0038I After 30.12 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.02 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.13 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.37 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 182.394 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.132 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.109 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.337 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.548 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.47 seconds)
Cbc0010I After 6142 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4327.97 seconds)
Cbc0010I After 6148 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4328.98 seconds)
Cbc0010I After 6150 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4329.80 seconds)
Cbc0010I After 6154 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4330.79 seconds)
Cbc0010I After 6156 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4331.53 seconds)
Cbc0010I After 6160 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4332.26 seconds)
Cbc0010I After 6163 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4333.21 seconds)
Cbc0010I After 6167 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4333.92 seconds)
Cbc0010I After 6170 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4334.91 seconds)
Cbc0010I After 6172 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4335.67 seconds)
Cbc0010I After 6177 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4336.38 seconds)
Cbc0010I After 6180 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4337.08 seconds)
Cbc0010I After 6183 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4338.31 seconds)
Cbc0010I After 6185 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4339.06 seconds)
Cbc0010I After 6188 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4339.81 seconds)
Cbc0010I After 6191 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (4340.57 seconds)
Cbc0010I After 6195 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (4341.28 seconds)
Cbc0010I After 6203 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4342.04 seconds)
Cbc0010I After 6206 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4342.97 seconds)
Cbc0010I After 6210 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (4343.68 seconds)
Cbc0010I After 6217 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4344.91 seconds)
Cbc0010I After 6223 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4345.68 seconds)
Cbc0010I After 6226 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4346.48 seconds)
Cbc0010I After 6231 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4347.23 seconds)
Cbc0010I After 6235 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4348.19 seconds)
Cbc0010I After 6240 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4349.04 seconds)
Cbc0010I After 6243 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4349.85 seconds)
Cbc0010I After 6246 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4350.71 seconds)
Cbc0010I After 6250 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (4351.45 seconds)
Cbc0010I After 6258 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4352.49 seconds)
Cbc0010I After 6263 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4353.47 seconds)
Cbc0010I After 6266 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4354.21 seconds)
Cbc0010I After 6272 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4355.05 seconds)
Cbc0010I After 6274 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4355.81 seconds)
Cbc0010I After 6276 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4356.60 seconds)
Cbc0010I After 6280 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4357.36 seconds)
Cbc0010I After 6286 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4358.41 seconds)
Cbc0010I After 6291 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4359.17 seconds)
Cbc0010I After 6296 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4360.00 seconds)
Cbc0010I After 6301 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4360.80 seconds)
Cbc0010I After 6304 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4361.67 seconds)
Cbc0010I After 6309 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4362.94 seconds)
Cbc0010I After 6313 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4363.68 seconds)
Cbc0010I After 6317 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (4364.58 seconds)
Cbc0010I After 6324 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4365.36 seconds)
Cbc0010I After 6326 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4366.24 seconds)
Cbc0010I After 6328 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4367.02 seconds)
Cbc0010I After 6333 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4368.11 seconds)
Cbc0010I After 6338 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4368.89 seconds)
Cbc0010I After 6342 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4369.60 seconds)
Cbc0010I After 6348 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4370.37 seconds)
Cbc0010I After 6352 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4371.09 seconds)
Cbc0010I After 6354 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4371.84 seconds)
Cbc0010I After 6357 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4372.59 seconds)
Cbc0010I After 6361 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4373.45 seconds)
Cbc0010I After 6364 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4374.68 seconds)
Cbc0010I After 6369 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4375.70 seconds)
Cbc0010I After 6374 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4377.03 seconds)
Cbc0010I After 6376 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4377.82 seconds)
Cbc0010I After 6379 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4378.64 seconds)
Cbc0010I After 6385 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4379.40 seconds)
Cbc0010I After 6394 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4380.31 seconds)
Cbc0010I After 6398 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4381.07 seconds)
Cbc0010I After 6402 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4382.02 seconds)
Cbc0010I After 6409 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4382.80 seconds)
Cbc0010I After 6412 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4383.65 seconds)
Cbc0010I After 6417 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4384.51 seconds)
Cbc0010I After 6419 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4385.29 seconds)
Cbc0010I After 6423 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4386.16 seconds)
Cbc0010I After 6426 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4386.91 seconds)
Cbc0010I After 6430 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4387.75 seconds)
Cbc0010I After 6432 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4388.79 seconds)
Cbc0010I After 6434 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4389.59 seconds)
Cbc0010I After 6436 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4390.33 seconds)
Cbc0010I After 6442 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4391.04 seconds)
Cbc0010I After 6446 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4391.88 seconds)
Cbc0010I After 6451 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4392.80 seconds)
Cbc0010I After 6454 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4393.56 seconds)
Cbc0010I After 6456 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4394.26 seconds)
Cbc0010I After 6464 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4395.03 seconds)
Cbc0010I After 6470 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4396.08 seconds)
Cbc0010I After 6474 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4396.93 seconds)
Cbc0010I After 6478 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4397.77 seconds)
Cbc0010I After 6482 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4398.53 seconds)
Cbc0010I After 6483 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4399.23 seconds)
Cbc0010I After 6486 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4400.09 seconds)
Cbc0010I After 6490 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4400.79 seconds)
Cbc0010I After 6496 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4401.52 seconds)
Cbc0010I After 6502 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4402.28 seconds)
Cbc0010I After 6504 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4402.98 seconds)
Cbc0010I After 6508 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4403.86 seconds)
Cbc0010I After 6512 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4404.59 seconds)
Cbc0010I After 6517 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4405.36 seconds)
Cbc0010I After 6523 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4406.35 seconds)
Cbc0010I After 6527 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4407.31 seconds)
Cbc0010I After 6530 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4408.32 seconds)
Cbc0010I After 6533 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4409.05 seconds)
Cbc0010I After 6539 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4409.92 seconds)
Cbc0010I After 6542 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4410.78 seconds)
Cbc0010I After 6547 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4411.89 seconds)
Cbc0010I After 6550 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4413.04 seconds)
Cbc0010I After 6553 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4414.06 seconds)
Cbc0010I After 6556 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4414.84 seconds)
Cbc0010I After 6559 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (4415.66 seconds)
Cbc0010I After 6566 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4416.42 seconds)
Cbc0010I After 6569 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4417.17 seconds)
Cbc0010I After 6575 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4417.94 seconds)
Cbc0010I After 6578 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4418.79 seconds)
Cbc0010I After 6581 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4419.61 seconds)
Cbc0010I After 6585 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4420.58 seconds)
Cbc0010I After 6588 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4421.43 seconds)
Cbc0010I After 6591 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4422.19 seconds)
Cbc0010I After 6595 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (4422.89 seconds)
Cbc0010I After 6601 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4423.72 seconds)
Cbc0010I After 6606 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4424.95 seconds)
Cbc0010I After 6609 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4425.82 seconds)
Cbc0010I After 6614 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4426.54 seconds)
Cbc0010I After 6619 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4427.76 seconds)
Cbc0010I After 6621 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4428.74 seconds)
Cbc0010I After 6626 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4429.53 seconds)
Cbc0010I After 6631 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4430.29 seconds)
Cbc0010I After 6634 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4431.22 seconds)
Cbc0010I After 6639 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4431.96 seconds)
Cbc0010I After 6645 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4433.06 seconds)
Cbc0010I After 6652 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4434.05 seconds)
Cbc0010I After 6656 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4434.91 seconds)
Cbc0010I After 6662 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4435.71 seconds)
Cbc0010I After 6664 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4436.71 seconds)
Cbc0010I After 6668 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4437.66 seconds)
Cbc0010I After 6675 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4438.43 seconds)
Cbc0010I After 6678 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4439.37 seconds)
Cbc0010I After 6685 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4440.21 seconds)
Cbc0010I After 6690 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4441.02 seconds)
Cbc0010I After 6695 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4441.89 seconds)
Cbc0010I After 6698 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4442.88 seconds)
Cbc0010I After 6700 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4443.70 seconds)
Cbc0010I After 6703 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4444.41 seconds)
Cbc0010I After 6707 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4445.30 seconds)
Cbc0010I After 6710 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4446.26 seconds)
Cbc0010I After 6718 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4447.04 seconds)
Cbc0010I After 6721 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4447.79 seconds)
Cbc0010I After 6725 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4448.49 seconds)
Cbc0010I After 6731 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4449.42 seconds)
Cbc0010I After 6736 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4450.33 seconds)
Cbc0010I After 6738 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4451.05 seconds)
Cbc0010I After 6742 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4451.79 seconds)
Cbc0010I After 6747 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4452.87 seconds)
Cbc0010I After 6751 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4453.96 seconds)
Cbc0010I After 6756 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4455.03 seconds)
Cbc0010I After 6760 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4455.78 seconds)
Cbc0010I After 6761 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4456.55 seconds)
Cbc0010I After 6763 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4457.34 seconds)
Cbc0010I After 6765 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4458.05 seconds)
Cbc0010I After 6773 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4458.80 seconds)
Cbc0010I After 6779 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4459.84 seconds)
Cbc0010I After 6784 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4460.78 seconds)
Cbc0010I After 6788 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4461.54 seconds)
Cbc0010I After 6791 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4462.24 seconds)
Cbc0010I After 6794 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4463.04 seconds)
Cbc0010I After 6798 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4463.84 seconds)
Cbc0010I After 6803 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4464.55 seconds)
Cbc0010I After 6805 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4465.34 seconds)
Cbc0010I After 6809 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4466.29 seconds)
Cbc0010I After 6812 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4467.13 seconds)
Cbc0010I After 6814 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4468.03 seconds)
Cbc0010I After 6819 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4469.01 seconds)
Cbc0010I After 6823 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4470.18 seconds)
Cbc0010I After 6826 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4471.22 seconds)
Cbc0010I After 6829 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4472.03 seconds)
Cbc0010I After 6832 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4472.88 seconds)
Cbc0010I After 6838 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4473.74 seconds)
Cbc0010I After 6842 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4474.79 seconds)
Cbc0010I After 6849 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4475.60 seconds)
Cbc0010I After 6853 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4476.62 seconds)
Cbc0010I After 6858 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4477.70 seconds)
Cbc0010I After 6860 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4478.44 seconds)
Cbc0010I After 6864 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4479.19 seconds)
Cbc0010I After 6867 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4479.90 seconds)
Cbc0010I After 6870 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4480.64 seconds)
Cbc0010I After 6873 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4481.46 seconds)
Cbc0010I After 6877 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4482.20 seconds)
Cbc0010I After 6881 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4482.94 seconds)
Cbc0010I After 6884 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4483.75 seconds)
Cbc0010I After 6886 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4484.73 seconds)
Cbc0010I After 6892 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4485.49 seconds)
Cbc0010I After 6895 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4486.53 seconds)
Cbc0010I After 6900 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4487.47 seconds)
Cbc0010I After 6903 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4488.19 seconds)
Cbc0010I After 6907 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4488.89 seconds)
Cbc0010I After 6910 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4490.05 seconds)
Cbc0010I After 6913 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4491.09 seconds)
Cbc0010I After 6917 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4491.86 seconds)
Cbc0010I After 6919 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4492.71 seconds)
Cbc0010I After 6923 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4493.69 seconds)
Cbc0010I After 6927 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4494.54 seconds)
Cbc0010I After 6929 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4495.36 seconds)
Cbc0010I After 6934 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4496.21 seconds)
Cbc0010I After 6937 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4497.43 seconds)
Cbc0010I After 6942 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4498.30 seconds)
Cbc0010I After 6946 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4499.02 seconds)
Cbc0010I After 6949 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4499.82 seconds)
Cbc0010I After 6951 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4500.55 seconds)
Cbc0010I After 6954 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4501.54 seconds)
Cbc0010I After 6957 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4502.33 seconds)
Cbc0010I After 6960 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4503.39 seconds)
Cbc0010I After 6962 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4504.47 seconds)
Cbc0010I After 6965 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4505.24 seconds)
Cbc0010I After 6968 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4506.00 seconds)
Cbc0010I After 6975 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4507.06 seconds)
Cbc0010I After 6979 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4507.80 seconds)
Cbc0010I After 6983 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4508.67 seconds)
Cbc0010I After 6988 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4509.47 seconds)
