Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 7.55851 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (47.42 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (47.46 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (52.44 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (53.41 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (56.00 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (59.19 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (63.60 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (65.29 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (69.54 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (70.49 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (75.07 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (75.67 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (76.43 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (78.66 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (79.51 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (82.06 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (83.01 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (84.48 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (84.90 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (85.32 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (87.04 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (87.08 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (88.85 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (89.12 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (90.12 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (90.56 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (91.07 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (91.97 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (92.52 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (93.60 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (147.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 222.12 seconds - Feasibility pump exiting - took 209.89 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 7330 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6040.91 seconds)
Cbc0010I After 7331 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6042.81 seconds)
Cbc0010I After 7332 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6044.45 seconds)
Cbc0010I After 7333 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6045.76 seconds)
Cbc0010I After 7334 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6048.04 seconds)
Cbc0010I After 7335 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6049.12 seconds)
Cbc0010I After 7337 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6051.72 seconds)
Cbc0010I After 7338 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6053.27 seconds)
Cbc0010I After 7339 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6054.12 seconds)
Cbc0010I After 7340 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6055.90 seconds)
Cbc0010I After 7341 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6057.96 seconds)
Cbc0010I After 7342 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6059.76 seconds)
Cbc0010I After 7344 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6062.66 seconds)
Cbc0010I After 7345 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6063.80 seconds)
Cbc0010I After 7347 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6064.69 seconds)
Cbc0010I After 7349 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6065.56 seconds)
Cbc0010I After 7352 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6067.22 seconds)
Cbc0010I After 7353 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6069.08 seconds)
Cbc0010I After 7355 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6071.58 seconds)
Cbc0010I After 7356 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6073.97 seconds)
Cbc0010I After 7358 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6076.13 seconds)
Cbc0010I After 7359 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6077.84 seconds)
Cbc0010I After 7360 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6079.77 seconds)
Cbc0010I After 7361 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6081.75 seconds)
Cbc0010I After 7362 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6083.48 seconds)
Cbc0010I After 7363 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6084.21 seconds)
Cbc0010I After 7365 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6087.06 seconds)
Cbc0010I After 7366 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6088.16 seconds)
Cbc0010I After 7367 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6089.96 seconds)
Cbc0010I After 7368 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6091.24 seconds)
Cbc0010I After 7370 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6092.20 seconds)
Cbc0010I After 7372 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6093.18 seconds)
Cbc0010I After 7374 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6096.14 seconds)
Cbc0010I After 7375 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6096.93 seconds)
Cbc0010I After 7377 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6098.35 seconds)
Cbc0010I After 7379 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6099.21 seconds)
Cbc0010I After 7380 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6100.48 seconds)
Cbc0010I After 7381 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6102.69 seconds)
Cbc0010I After 7382 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6103.57 seconds)
Cbc0010I After 7384 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6106.44 seconds)
Cbc0010I After 7386 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6109.92 seconds)
Cbc0010I After 7387 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6112.71 seconds)
Cbc0010I After 7388 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6114.43 seconds)
Cbc0010I After 7389 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6116.62 seconds)
Cbc0010I After 7391 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6117.42 seconds)
Cbc0010I After 7392 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6119.15 seconds)
Cbc0010I After 7393 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6120.17 seconds)
Cbc0010I After 7394 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6121.05 seconds)
Cbc0010I After 7395 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6123.16 seconds)
Cbc0010I After 7396 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6125.36 seconds)
Cbc0010I After 7398 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6127.80 seconds)
Cbc0010I After 7399 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6129.75 seconds)
Cbc0010I After 7400 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6131.60 seconds)
Cbc0010I After 7401 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6133.01 seconds)
Cbc0010I After 7402 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6133.93 seconds)
Cbc0010I After 7403 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6134.93 seconds)
Cbc0010I After 7404 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6135.73 seconds)
Cbc0010I After 7406 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6137.10 seconds)
Cbc0010I After 7407 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6138.82 seconds)
Cbc0010I After 7408 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6139.59 seconds)
Cbc0010I After 7409 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6140.68 seconds)
Cbc0010I After 7410 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6144.07 seconds)
Cbc0010I After 7412 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6145.63 seconds)
Cbc0010I After 7413 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6148.21 seconds)
Cbc0010I After 7414 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6150.19 seconds)
Cbc0010I After 7415 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6153.57 seconds)
Cbc0010I After 7416 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6155.29 seconds)
Cbc0010I After 7417 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6156.76 seconds)
Cbc0010I After 7418 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6157.50 seconds)
Cbc0010I After 7419 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6160.05 seconds)
Cbc0010I After 7420 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6161.20 seconds)
Cbc0010I After 7421 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6162.79 seconds)
Cbc0010I After 7422 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6163.76 seconds)
Cbc0010I After 7423 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6164.84 seconds)
Cbc0010I After 7424 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6165.79 seconds)
Cbc0010I After 7425 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6168.16 seconds)
Cbc0010I After 7426 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6169.19 seconds)
Cbc0010I After 7427 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6171.80 seconds)
Cbc0010I After 7428 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6172.53 seconds)
Cbc0010I After 7430 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6174.49 seconds)
Cbc0010I After 7431 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6176.08 seconds)
Cbc0010I After 7432 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6178.88 seconds)
Cbc0010I After 7433 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6181.51 seconds)
Cbc0010I After 7435 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6184.32 seconds)
Cbc0010I After 7436 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6186.71 seconds)
Cbc0010I After 7437 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6188.01 seconds)
Cbc0010I After 7438 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6190.60 seconds)
Cbc0010I After 7439 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6191.95 seconds)
Cbc0010I After 7440 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6193.06 seconds)
Cbc0010I After 7444 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6194.02 seconds)
Cbc0010I After 7446 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6196.56 seconds)
Cbc0010I After 7447 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6197.39 seconds)
Cbc0010I After 7448 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6198.58 seconds)
Cbc0010I After 7449 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6199.77 seconds)
Cbc0010I After 7450 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6201.76 seconds)
Cbc0010I After 7452 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6202.93 seconds)
Cbc0010I After 7453 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6205.07 seconds)
Cbc0010I After 7454 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6207.74 seconds)
Cbc0010I After 7455 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6210.08 seconds)
Cbc0010I After 7457 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6212.38 seconds)
Cbc0010I After 7458 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6213.53 seconds)
Cbc0010I After 7459 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6215.33 seconds)
Cbc0010I After 7461 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6216.61 seconds)
Cbc0010I After 7462 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6218.30 seconds)
Cbc0010I After 7464 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6219.45 seconds)
Cbc0010I After 7467 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6220.69 seconds)
Cbc0010I After 7469 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6221.45 seconds)
Cbc0010I After 7471 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6222.92 seconds)
Cbc0010I After 7473 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6226.30 seconds)
Cbc0010I After 7474 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6228.81 seconds)
Cbc0010I After 7475 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6230.19 seconds)
Cbc0010I After 7476 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6231.40 seconds)
Cbc0010I After 7478 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6232.86 seconds)
Cbc0010I After 7480 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6233.61 seconds)
Cbc0010I After 7481 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6235.44 seconds)
Cbc0010I After 7482 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6237.12 seconds)
Cbc0010I After 7483 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6239.77 seconds)
Cbc0010I After 7484 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6240.68 seconds)
Cbc0010I After 7485 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6241.55 seconds)
Cbc0010I After 7486 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6242.89 seconds)
Cbc0010I After 7487 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6243.96 seconds)
Cbc0010I After 7488 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6245.48 seconds)
Cbc0010I After 7489 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6247.77 seconds)
Cbc0010I After 7490 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6249.39 seconds)
Cbc0010I After 7492 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6251.55 seconds)
Cbc0010I After 7493 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6253.98 seconds)
Cbc0010I After 7494 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6255.46 seconds)
Cbc0010I After 7495 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6258.06 seconds)
Cbc0010I After 7496 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6258.94 seconds)
Cbc0010I After 7499 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6260.10 seconds)
Cbc0010I After 7502 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6260.84 seconds)
Cbc0010I After 7505 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6261.66 seconds)
Cbc0010I After 7506 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6262.93 seconds)
Cbc0010I After 7508 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6265.45 seconds)
Cbc0010I After 7509 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6267.88 seconds)
Cbc0010I After 7510 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6268.98 seconds)
Cbc0010I After 7512 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6270.81 seconds)
Cbc0010I After 7514 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6271.74 seconds)
Cbc0010I After 7515 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6273.32 seconds)
Cbc0010I After 7517 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6274.32 seconds)
Cbc0010I After 7519 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6276.64 seconds)
Cbc0010I After 7521 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6278.73 seconds)
Cbc0010I After 7522 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6280.99 seconds)
Cbc0010I After 7523 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6282.50 seconds)
Cbc0010I After 7524 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6283.48 seconds)
Cbc0010I After 7525 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6284.72 seconds)
Cbc0010I After 7526 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6285.68 seconds)
Cbc0010I After 7528 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6287.10 seconds)
Cbc0010I After 7529 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6288.77 seconds)
Cbc0010I After 7531 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6291.60 seconds)
Cbc0010I After 7534 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6292.52 seconds)
Cbc0010I After 7535 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6294.35 seconds)
Cbc0010I After 7536 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6296.48 seconds)
Cbc0010I After 7537 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6297.82 seconds)
Cbc0010I After 7539 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6301.08 seconds)
Cbc0010I After 7541 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6302.14 seconds)
Cbc0010I After 7543 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6302.85 seconds)
Cbc0010I After 7544 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6304.80 seconds)
Cbc0010I After 7546 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6305.59 seconds)
Cbc0010I After 7549 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6306.33 seconds)
Cbc0010I After 7550 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6308.09 seconds)
Cbc0010I After 7552 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6308.86 seconds)
Cbc0010I After 7553 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6310.73 seconds)
Cbc0010I After 7554 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6313.53 seconds)
Cbc0010I After 7555 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6314.87 seconds)
Cbc0010I After 7556 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6316.97 seconds)
Cbc0010I After 7558 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6319.23 seconds)
Cbc0010I After 7559 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6321.50 seconds)
Cbc0010I After 7561 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6322.30 seconds)
Cbc0010I After 7562 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6323.06 seconds)
Cbc0010I After 7564 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6325.29 seconds)
Cbc0010I After 7565 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6326.47 seconds)
Cbc0010I After 7568 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6329.14 seconds)
Cbc0010I After 7569 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6331.10 seconds)
Cbc0010I After 7570 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6332.21 seconds)
Cbc0010I After 7571 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6333.47 seconds)
Cbc0010I After 7572 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6335.82 seconds)
Cbc0010I After 7573 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6336.63 seconds)
Cbc0010I After 7574 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6337.78 seconds)
Cbc0010I After 7575 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6338.80 seconds)
Cbc0010I After 7576 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6339.79 seconds)
Cbc0010I After 7577 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6340.92 seconds)
Cbc0010I After 7578 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6341.68 seconds)
Cbc0010I After 7579 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6343.52 seconds)
Cbc0010I After 7580 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6344.38 seconds)
Cbc0010I After 7583 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6346.82 seconds)
Cbc0010I After 7584 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6348.45 seconds)
Cbc0010I After 7585 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6349.61 seconds)
Cbc0010I After 7587 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6353.47 seconds)
Cbc0010I After 7589 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6354.17 seconds)
Cbc0010I After 7590 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6357.24 seconds)
Cbc0010I After 7591 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6358.08 seconds)
Cbc0010I After 7592 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6359.25 seconds)
Cbc0010I After 7594 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6362.03 seconds)
Cbc0010I After 7595 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6362.90 seconds)
Cbc0010I After 7596 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6364.73 seconds)
Cbc0010I After 7598 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6367.35 seconds)
Cbc0010I After 7599 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6370.12 seconds)
Cbc0010I After 7600 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6371.73 seconds)
Cbc0010I After 7601 nodes, 1639 on tree, 1e+50 best solution, best possible 61842213 (6373.23 seconds)
Cbc0010I After 7602 nodes, 1638 on tree, 1e+50 best solution, best possible 61842213 (6375.63 seconds)
Cbc0010I After 7605 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (6376.43 seconds)
Cbc0010I After 7607 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6377.97 seconds)
Cbc0010I After 7609 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6379.09 seconds)
Cbc0010I After 7612 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6379.81 seconds)
Cbc0010I After 7613 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6381.52 seconds)
Cbc0010I After 7615 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6383.93 seconds)
Cbc0010I After 7617 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6385.29 seconds)
Cbc0010I After 7619 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6386.90 seconds)
Cbc0010I After 7621 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6387.79 seconds)
Cbc0010I After 7623 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6388.56 seconds)
Cbc0010I After 7624 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6391.26 seconds)
Cbc0010I After 7626 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6392.23 seconds)
Cbc0010I After 7630 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6393.30 seconds)
Cbc0010I After 7633 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (6394.12 seconds)
Cbc0010I After 7634 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (6396.43 seconds)
Cbc0010I After 7636 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (6397.57 seconds)
Cbc0010I After 7637 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6400.32 seconds)
Cbc0010I After 7638 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6401.44 seconds)
