Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 920.314 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.226 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1521.46 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1546.19 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1576.25 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1583.32 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1602.12 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1941.56 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (2056.38 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (2153.34 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (2187.18 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (2213.27 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (2217.60 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (2263.38 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (2283.86 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (2292.47 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (2303.99 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (2365.51 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (2390.48 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (2405.36 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (2412.64 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (2416.35 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (2549.33 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (2672.09 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (2725.16 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (2733.99 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2749.15 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2752.67 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2785.99 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2840.59 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2867.44 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2881.16 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2888.06 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2891.52 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2954.61 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2985.67 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (3002.85 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (3062.54 seconds)
Cbc0038I After 3062.54 seconds - Feasibility pump exiting with objective of 182 - took 1957.22 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (3062.66 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.475 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.955 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 137.394 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (3279.91 seconds)
Cbc0010I After 368 nodes, 79 on tree, 182 best solution, best possible 179.50037 (9949.19 seconds)
Cbc0010I After 369 nodes, 79 on tree, 182 best solution, best possible 179.50037 (9975.38 seconds)
Cbc0010I After 370 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9980.10 seconds)
Cbc0010I After 371 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9985.19 seconds)
Cbc0010I After 372 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9995.01 seconds)
Cbc0010I After 373 nodes, 79 on tree, 182 best solution, best possible 179.50037 (10007.35 seconds)
Cbc0010I After 374 nodes, 80 on tree, 182 best solution, best possible 179.50037 (10010.70 seconds)
Cbc0010I After 375 nodes, 80 on tree, 182 best solution, best possible 179.50037 (10020.81 seconds)
Cbc0010I After 376 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10032.53 seconds)
Cbc0010I After 377 nodes, 80 on tree, 182 best solution, best possible 179.50037 (10045.73 seconds)
Cbc0010I After 378 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10051.46 seconds)
Cbc0010I After 379 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10055.65 seconds)
Cbc0010I After 380 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10061.72 seconds)
Cbc0010I After 381 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10067.75 seconds)
Cbc0010I After 382 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10073.31 seconds)
Cbc0010I After 383 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10083.45 seconds)
Cbc0010I After 384 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10089.93 seconds)
Cbc0010I After 385 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10101.96 seconds)
Cbc0010I After 386 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10104.41 seconds)
Cbc0010I After 387 nodes, 80 on tree, 182 best solution, best possible 179.50037 (10106.89 seconds)
Cbc0010I After 388 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10110.36 seconds)
Cbc0010I After 389 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10117.94 seconds)
Cbc0010I After 390 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10124.06 seconds)
Cbc0010I After 391 nodes, 80 on tree, 182 best solution, best possible 179.50037 (10132.93 seconds)
Cbc0010I After 392 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10145.21 seconds)
Cbc0010I After 393 nodes, 80 on tree, 182 best solution, best possible 179.50037 (10164.01 seconds)
Cbc0010I After 394 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10168.45 seconds)
Cbc0010I After 395 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10178.10 seconds)
Cbc0010I After 396 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10184.80 seconds)
Cbc0010I After 397 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10196.22 seconds)
Cbc0010I After 398 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10204.13 seconds)
Cbc0010I After 399 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10216.76 seconds)
Cbc0010I After 400 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10221.72 seconds)
Cbc0010I After 401 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10229.59 seconds)
Cbc0010I After 402 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10237.77 seconds)
Cbc0010I After 403 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10246.79 seconds)
Cbc0010I After 404 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10257.46 seconds)
Cbc0010I After 405 nodes, 81 on tree, 182 best solution, best possible 179.50037 (10264.50 seconds)
Cbc0010I After 406 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10277.95 seconds)
Cbc0010I After 407 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10282.96 seconds)
Cbc0010I After 408 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10293.09 seconds)
Cbc0010I After 409 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10301.70 seconds)
Cbc0010I After 410 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10305.99 seconds)
Cbc0010I After 411 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10320.21 seconds)
Cbc0010I After 412 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10324.27 seconds)
Cbc0010I After 413 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10339.69 seconds)
Cbc0010I After 414 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10347.14 seconds)
Cbc0010I After 415 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10350.72 seconds)
Cbc0010I After 416 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10352.22 seconds)
Cbc0010I After 417 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10356.32 seconds)
Cbc0010I After 418 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10357.26 seconds)
Cbc0010I After 419 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10359.49 seconds)
Cbc0010I After 420 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10364.62 seconds)
Cbc0010I After 421 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10376.01 seconds)
Cbc0010I After 422 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10380.97 seconds)
Cbc0010I After 423 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10391.34 seconds)
Cbc0010I After 424 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10395.59 seconds)
Cbc0010I After 425 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10397.63 seconds)
Cbc0010I After 426 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10399.15 seconds)
Cbc0010I After 427 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10400.98 seconds)
Cbc0010I After 428 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10404.99 seconds)
Cbc0010I After 429 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10409.09 seconds)
Cbc0010I After 430 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10416.11 seconds)
Cbc0010I After 431 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10421.71 seconds)
Cbc0010I After 432 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10426.28 seconds)
Cbc0010I After 433 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10428.00 seconds)
Cbc0010I After 434 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10430.51 seconds)
Cbc0010I After 435 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10433.69 seconds)
Cbc0010I After 436 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10434.96 seconds)
Cbc0010I After 437 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10437.13 seconds)
Cbc0010I After 438 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10438.02 seconds)
Cbc0010I After 439 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10440.08 seconds)
Cbc0010I After 441 nodes, 93 on tree, 182 best solution, best possible 179.50037 (10443.69 seconds)
Cbc0010I After 442 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10445.78 seconds)
Cbc0010I After 443 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10448.27 seconds)
Cbc0010I After 444 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10455.54 seconds)
Cbc0010I After 445 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10457.87 seconds)
Cbc0010I After 446 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10460.17 seconds)
Cbc0010I After 447 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10461.80 seconds)
Cbc0010I After 448 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10465.16 seconds)
Cbc0010I After 449 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10467.43 seconds)
Cbc0010I After 450 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10469.63 seconds)
Cbc0010I After 451 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10471.86 seconds)
Cbc0010I After 452 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10481.88 seconds)
Cbc0010I After 453 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10484.24 seconds)
Cbc0010I After 454 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10488.39 seconds)
Cbc0010I After 455 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10496.83 seconds)
Cbc0010I After 456 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10504.88 seconds)
Cbc0010I After 457 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10518.91 seconds)
Cbc0010I After 458 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10522.68 seconds)
Cbc0010I After 459 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10525.54 seconds)
Cbc0010I After 460 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10531.00 seconds)
Cbc0010I After 461 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10536.19 seconds)
Cbc0010I After 462 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10543.11 seconds)
Cbc0010I After 463 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10552.88 seconds)
Cbc0010I After 464 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10562.16 seconds)
Cbc0010I After 465 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10576.16 seconds)
Cbc0010I After 466 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10580.45 seconds)
Cbc0010I After 467 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10584.46 seconds)
Cbc0010I After 468 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10619.29 seconds)
Cbc0010I After 469 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10632.65 seconds)
Cbc0010I After 470 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10649.97 seconds)
Cbc0010I After 471 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10654.93 seconds)
Cbc0010I After 472 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10664.73 seconds)
Cbc0010I After 473 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10713.68 seconds)
Cbc0010I After 474 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10745.44 seconds)
Cbc0010I After 475 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10774.74 seconds)
Cbc0010I After 476 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10791.56 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 182 (best possible 179.50037), took 1372233 iterations and 477 nodes (10823.49 seconds)
Cbc0032I Strong branching done 2684 times (28242 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 38, 487720 variables fixed on reduced cost
Cuts at root node changed objective from 179.5 to 179.5
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.47478 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (13.9546 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.03954 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (137.394 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000336 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000592 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.990437 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.025237 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (14.8557 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (7.58578 seconds)

Result - Stopped on time limit
Objective value:                182
Lower bound:                    179.5
Gap:                            0.0139255
Enumerated nodes:               477
Total iterations:               1372233
Time (CPU seconds):             10883
Time (Wallclock seconds):       10876.8
Total time (CPU seconds):       10885.7   (Wallclock seconds):       10879.5
